# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
40c80f24,402183c8,40edbf41,00000000,00000000,408606b3,00000000,00000000,00000000,4127b184,00000000,00000000,00000000,00000000,41421cb5,4097f90a,00000000,00000000,00000000,40b09d2f,00000000,00000000,40076461,00000000,00000000,4199eb55,40b9de9b,00000000,4129c466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1d11,00000000,00000000,00000000,00000000,00000000,00000000,401f94c0,00000000,00000000,414c66d7,4121046e,3ea078e2,407d2dab,4164bef6,00000000,407a3a06,00000000,00000000,00000000,418fae6e,409ada66,00000000,00000000,40aa7b41,00000000,3fd98f94,00000000,00000000,00000000,00000000,40010593,00000000,00000000,00000000,00000000,4099f5e7,00000000,00000000,00000000,00000000,00000000,413bc1af,00000000,00000000,411a827d,406dba77,00000000,00000000,00000000,40eb1556,00000000,3fb1f484,00000000,41189e01,00000000,41b21a1c,00000000,410fac78,00000000,41389ced,40acdf21,00000000,40635b3c,00000000,00000000,00000000,00000000,4190cae7,407aa1e7,00000000,00000000,00000000,00000000,408e4479,00000000,00000000,40c2993b,00000000,00000000,00000000,00000000,00000000,418d2d3e,40769e19,00000000,3f1747e9,00000000,00000000,00000000,00000000,3f2e5f48,00000000,00000000,00000000,00000000,00000000,405530de,00000000,40da54c3,4089e110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413768d4,00000000,00000000,00000000,41709395,4103fb2f,00000000,40cf1450,00000000,4107af84,00000000,00000000,41781e6a,412a453f,00000000,00000000,00000000,00000000,00000000,00000000,3f0f41f4,00000000,00000000,00000000,4180f4bb,40879033,412dcf7a,00000000,00000000,3ef7f860,00000000,00000000,00000000,4011b3ae,40966edb,40178eda,3ff79288,00000000,00000000,3ffebb37,4197f153,40a92a63,00000000,415ba6fc,00000000,00000000,00000000,00000000,00000000,40aa84ab,00000000,00000000,00000000,415f4395,00000000,00000000,00000000,00000000,405ffb3a,00000000,4037aa38,3f0d5638,4106977f,403e9b0f,40263de4,00000000,00000000,00000000,00000000,00000000,00000000,3f130489,00000000,4082807b,41222556,00000000,00000000,40963923,00000000,00000000,00000000,00000000,00000000,3f7efe9d,41160e04,00000000,00000000,00000000,00000000,00000000,00000000,412b96cc,416b6a65,418d0a74,00000000,00000000,3fccfc00,409b71a8,00000000,00000000,00000000,00000000,00000000,40a073cd,00000000,00000000,3fd39859,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33a67c,3bb20b42,3c35da9f,3d8ce7d8,3cb719dc,3eb3f5fb,bd9fb052,3d093938,3c85f8f7,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842910,bf4436ad,bc71a1b4,3d4213bb,bb111a92,ba9b4b30,bb5d2e6e,3e930ff5,beaafd65,3f1d8bfd
bb63ac9c,3c10b708,baf7c50c,bb1750e0,3dd51e66,bef998ed,3cb27ab1,3d3941ae,3c962a2b,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847bbe,ba5eedde,3c238ed6,bc3d9c60,3f2eb1a7,beb60675,bd027d2e,3cceabae,3bdc81cc,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e35,bb7780c0,bc294acf,bb4e2445,b9ec1213,b804f500,385f3dc0,3fc1810c,3fb50707,3c927bd3
beff0d3c,be940503,bc80ef94,3d19618b,bc791fa6,bb882bc6,bc172b3f,3f0c2da1,bf9669c3,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e60a,3e3596df,bd65e71d,3d53f46b,3b9e3d2d,3b91ebb3,3ae630f8,3f1117f2,3dd65dee,3d92dd2f
3f3ac197,bc61e2e4,3e50d8ff,bb6e5a40,3a47b4db,3a91c194,bb0ae6d2,3f9eadca,bd3da3bb,3d00426e
bac5ff13,3c5aa93a,3ac8e344,3ab94750,38fbfcd5,bb1a7da8,bb2d1407,bf7f8d90,bcfdef78,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b914,3c47b275,39961040,bc2befd8,bb1cbb90,bc7b9dd2,3ba76866,3fae1f02,3fabbcca,bdbd9e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970155,bb828d23,bf4f1981,bdadb82e,bd6d2ed7,3c96e4c4,bb9e58b2,3d5cfbf9,3cc3d264,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac6e9,3f113dc1,3c3258fa,3c49cd41,bb42fd83,bbda0f86,bc0440fa,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112cb1,beb2c94b,3f1a6588,be503231,bc44d107,3c7d4c39,bb4233aa,3d9112a2,3d3a83b9,bb9feb70
be0bef82,be693f24,bbf81efc,bbd0a7b4,3bdcca6a,bb516b50,bc08669c,3f9eaae5,bf46b77b,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733a2,3bdce94c,bd72b0f3,baa8cc78,bb43ef7a,b7a53c20,3a8b41da,3fc6e3b7,bf409593,3c8adf46
bd015e38,bf22ce52,bdb52f5b,bec5e153,3bf932fc,3cabd5db,3beda9e6,3d5d07e0,3d8b3a42,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9500e0,bf1f2c15,3e056198,3e2efe51,bc3f291f,3c5daebb,bbc29e8c,3d14a1c3,bcb744a4,bfacc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6c71,bee9983c,bbb08904,3d58dfcd,bb9a83a9,bb1baae0,3bd4b8de,3f601523,3f846b3f,3e3ba5a6
3c56d7a7,3db3201d,bd1d023d,3ec06abd,bda6c7f8,3e8b9f80,bc116cba,be7c89a1,bd9d3928,bf3e4afe
bb7f376d,be515a81,3ea6ab66,bf143ced,3aeae777,3cb3275e,3918b260,3d71c305,3c3af66e,3e6eaa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a5f7,bb273b53,bd2f66d8,bc488956,3b38269b,3c0ccbde,3b4c3ca2,3fa262c6,3f96af7e,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1753,3cef051f,3c5d2fc2,bcfb7a30,bbed0f7a,3e7dece6,3defcbf4,3c308cd4,3d742d02,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26626,3b648e3a,3d0a1ae7,bc42bfc6,3adc35c2,3b9d83d2,bbc42107,3fbb6172,3f9c2a27,bd820e6c
3c858c20,3e5228c1,bdcb2302,be1ebfbe,bbbde7c4,3c76e6d1,3c24e406,3ddcdd31,3d4b2774,3e006e1e
bf3d07bc,bc93c867,bd775737,bc029c12,b9e02928,3bd517e6,3afb4d50,3fdf627a,be2f4d7a,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94cf7f,3e239aaf,bac440c2,3d961c02,bbc07ab1,3bbc1f20,b8888a50,bcd32828,bc458110,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b89e0,3c412f1a,bbb087b5,3bb027a0,3b6d0138,3b81aad7,3baad1c3,3f9efc8e,3d895331,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817a1c,3db15fca,3b7fd6f3,3d32c516,37f31448,bc257727,3a664eb0,3ec42a49,be90ce53,bff023e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29479a,3c4d81c4,3c855b3a,bb7376f9,bb99c2dc,3b980bad,b8d3d920,3fab2b40,bfca5031,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d624f,bcbdb194,bd009098,bf951ce9,bc1bfe8b,3c55709d,3b265c06,bd944674,bd0304e0,3d8beabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020413,3f3ad54f,be1e7649,3ea0b6c9,3c70abfb,bb65cc6a,3b1b7eef,3dc64622,3d4f9de6,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71883,bce02535,bcd70d01,3b685440,3e328683,3ee6ffe7,bcab9c7b,3d4d9452,3ccd9197,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c649,3c8b57a8,bbc81150,3c0d27ba,baf35d19,bc61f0e4,bb82001b,3ed3120c,bf88be65,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d909,3c6d47b5,3c05a868,bcf4651d,bf3dd9e8,bed56b62,bd098c9a,3d2499b6,3bc1bd68,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156f10,bed4b8fd,be3c3ac2,3dcefb26,3aee69fc,3bb2ebe9,bba90dbb,3e2b07eb,3d71ce06,3ec283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d19ee,bd3282ef,bcf03943,bc38f868,3a5c5826,3b439156,bb2ea6b3,bedb4c8e,3fd9ce60,3d0feed1
bf1458f6,bf0a7d4c,bb808ae3,3d38513b,3c197138,3c1a2b7c,3c0c1c99,3efb7e7a,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd5c,3ed32057,3c40f21a,3cbe3640,3bb1b6a4,baed65ec,bab3f6ff,3e0d6d2b,3fa3148f,3e82b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e9c,bb98da62,3b3d947f,3c1135fc,bbc81e82,3b5b395a,3a21c4b4,3f990ef9,bf35b85c,bf9e52b6
3b2be224,bdbd2f16,3c2aff94,3e9054df,3c8610e3,3baab234,3bdb7237,bd8295c1,bc5afa9e,bf8fdc48
3ea86838,bf2b100d,bc0691ce,bc1a8108,bb6662c9,bb16d1f3,3b95b330,3ee9d7c9,3ed252a7,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfb1b,ba170afa,ba1a6a99,3be47486,3a52bbeb,bb1cffca,b8b0da90,3fd95e74,3e5e6423,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c595,3f0dbf0c,3f124dfc,be37f734,3bdaeba9,3caaeb64,bbc78d53,3dba4f0f,3d45c744,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c890,3eff45d6,3bec017c,3d491602,bb9e63c4,3c2ad0a0,bb081361,3f73e595,3f79d3db,3def17a4
3efb3e57,bd51a058,bc9a6aa9,bc7f45f7,3b917fe4,3b4daf04,ba51f8e8,3f9d22ae,3fb68722,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd51,3d8d418d,bd79c334,3f0536cf,3dd2fd63,be958d57,3c7f5e56,be3dc37f,bdc2e324,bebb10bf
3be57c8c,3becdb6b,bc35e35d,bce02205,3c66777a,bd207b19,bf8816d7,3c4e4fb8,3d11c3ac,3cd84128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535e9d,3bbb44f7,3a16cfd9,bb6b4760,baad05a4,3a899034,bbb3e1e2,3e004c4a,3f9cc6aa,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedceea,bba41887,b8d3052a,3bda2520,ba1397c7,baa13338,b92b2a58,3f3d7c65,3f980111,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c1ae,3ceaec79,bb04c439,bc019af4,ba97b23e,bbcc2a6c,3bb0ec12,3fe5867f,3e18683a,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e64,3dc7a0ec,3f0d1b20,3efb5f72,ba853b8d,3c8f3e94,3c6531e6,3c447178,3ce42e45,beabe7f4
3bf5c39a,39ce7900,3f8bff10,bd744e04,ba7b1dfc,3bfe2dd5,bb1e0eb0,3d0c4c3b,3b27a1be,3e111acb
3ba36f2b,3db16952,3c3dd8b1,3d3eedf8,bb38661a,bb6c7b64,bba3bb88,be5373e4,3ef8df35,bfea6dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2626c5,3b4ceeda,3d522ae6,bc98a540,3b142a7d,3bace2c9,bb0d4655,3f930aa8,bfa43c49,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69709,bf1767b8,bdb7cd19,bece80ae,3bdebb0a,3c819f5a,3bf4f80e,3db4dc91,3d051aaf,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa968b,3c34ba3f,3892fdc2,3be2e3c2,39a3bf39,3b56bb1a,bb87b970,3ef388e3,bf9944c3,3f807586
beb788e8,3db0bccd,3c2ddb02,3a4698c0,bbb02474,bb6a1ce2,b8ef93e0,bf3b4df7,3fba9c35,3e05b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf102e,baa3b3f6,b942d597,3c0699e4,baa0870e,bb0f63fc,3a6ad894,3fc77f20,bf961070,3df59a96
bb92b5db,3ebc1dee,3dfd508f,3e26bad9,3d05b95b,3b83726e,3aec7cac,3df95e0a,3dc9af90,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47a5b0,bc899130,bb50e9e0,bdd2dcf9,3b1e7bac,3f4f910b,ba113708,bc898a64,3c5ced5c,bac21100
be61aca2,be8bb9ca,bcb018e1,3d4fab71,3b68befc,3ad276b5,3b6c00e7,3f573c82,3f8b8984,bfc02f50
3c64c497,bbe48aa2,bc66abc0,bbf92826,3ecdb3ab,3c246570,be85664d,3d0debe4,3ba9bd84,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf39,3e9156b7,bc84b5cf,3cf7c8fb,bb492f3a,bb719322,bb07cf3d,3f7f39cb,3f61b870,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1bf9d,3ea6edb8,3b146e73,bc4b8c3c,b9fe6249,3b545084,bb0601de,3fcc4d02,be986e7d,bf5785de
398dade0,bd5da5e7,bf602e2f,bdfc3a82,3bcad93b,3c22931e,3c58ad3c,3cade612,3c4e2360,3e4bc385
ba858344,bb3184a6,bb15ad9b,3b7fe300,3aed9d47,3999fa19,baa7b66c,be3fb27b,4000778a,bd20ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabd9e,befba015,3f0d81d1,be4d8cf4,3c8d4736,3c285c48,3c93a710,3e149aeb,3d10e78e,3dfe7b56
bc5fd335,be8031f2,bd6023e0,3f139412,ba1edcd7,3bd25f4c,3b65d1ac,bd43e1d9,bc40cbcc,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd902d3,bc10b751,bf2f7947,bd9314ee,3d8d7156,3c92c626,3bbd2004,3ceacd28,bcb798ff,3e2c9633
3eaa7781,3bd3a819,bd935024,bb8e0cd0,3b37e03e,35813000,39030d50,be1bb21b,3fe2def2,bd0aa9b6
b94fcee0,3d167279,3d2f1948,3f94777b,3c956d81,3e366dc6,3b218649,bda34665,bd09ea36,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2ac2,bf089740,bb3a6f49,3d386273,3bd4d5d3,3c175386,bbeebc42,3f921ad9,3e9835c2,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81950c,3f209d32,be282955,be65c284,bbb1a745,3c5d8b58,3b8fb41a,3dec2fbe,3d72594b,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987331,3f149723,3cfa684f,3cad22eb,39c74c48,bba18474,3b0f1996,3f0ca9ef,3efecbe2,3f8b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff926e,bef1efea,bb90bbf0,3d767a23,3c0c93c9,3baa56f2,3bfc32e2,3f8bd165,befc3656,3e4153e4
bbfcdf40,3ed4e17b,be052dff,3f1ecde2,bba2a28c,3c6e1965,3ba5e802,bd80318d,bccbdf68,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4611,3cb022cc,be233110,bb4d18a0,bb8feeab,bb84956c,3bd24a1a,3e98b94c,3fb84e11,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d453a,3c97371c,3ace92f2,bd5142be,b8bf8a97,3c375272,3a867cec,3baaa4dc,3cf3eb4f,3fc4f585
3f20d44f,becdbdae,bc214aa6,3d32b2f6,3bc393e5,3b213aed,3b281e38,3e6d7f87,3fa0771e,3e9c5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3006,bcb66153,be8e7e8d,bc16bf94,3c570871,3bcc08d0,bb58a042,3f047673,3f60ad2b,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a13,bc6f4564,be53384d,bd321bab,3bc69c2f,bc94e119,3c8f0fcb,3f5bcf98,3dce732f,bbc8e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbb2c,3f1234ec,3e9ca2ce,3e98530c,bca29892,bc1e4422,3b3fccf0,bd294684,bd54b906,3edea580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
