# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
40c810d7,40215b12,40edc7a4,00000000,00000000,40860d51,00000000,00000000,00000000,4127b01a,00000000,00000000,00000000,00000000,41421445,4097fd30,00000000,00000000,00000000,40b099f8,00000000,00000000,40076bb4,00000000,00000000,4199e76a,40b9e228,00000000,4129c80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1085,00000000,00000000,00000000,00000000,00000000,00000000,401f7ff0,00000000,00000000,414c5a9e,41210cef,3ea0a174,407d400c,4164bd2f,00000000,407a3e4c,00000000,00000000,00000000,418fad40,409abfee,00000000,00000000,40aa7c7e,00000000,3fd9c268,00000000,00000000,00000000,00000000,4000dc32,00000000,00000000,00000000,00000000,4099f59b,00000000,00000000,00000000,00000000,00000000,413bbd19,00000000,00000000,411a85cc,406db438,00000000,00000000,00000000,40eb1ad3,00000000,3fb1f9b6,00000000,41189a5f,00000000,41b21ada,00000000,410fa7f8,00000000,41389733,40ace971,00000000,40637be3,00000000,00000000,00000000,00000000,4190cb50,407ab0f2,00000000,00000000,00000000,00000000,408e47c2,00000000,00000000,40c28faa,00000000,00000000,00000000,00000000,00000000,418d2e63,4076a030,00000000,3f171605,00000000,00000000,00000000,00000000,3f2ddd78,00000000,00000000,00000000,00000000,00000000,4055323f,00000000,40da5f18,4089cf90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376c5a,00000000,00000000,00000000,41709562,41040156,00000000,40cf18b0,00000000,4107b0b0,00000000,00000000,41781474,412a3bce,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3dec,00000000,00000000,00000000,4180f545,40878eb1,412dcb89,00000000,00000000,3ef81430,00000000,00000000,00000000,4011b5bc,409663cf,40178662,3ff79179,00000000,00000000,3ffeb137,4197f0a6,40a92aa8,00000000,415b9f88,00000000,00000000,00000000,00000000,00000000,40aa7920,00000000,00000000,00000000,415f3e75,00000000,00000000,00000000,00000000,40600606,00000000,4037a800,3f0d98c0,41069b37,403e99ac,402650de,00000000,00000000,00000000,00000000,00000000,00000000,3f130de8,00000000,408293b4,41221c40,00000000,00000000,40961eee,00000000,00000000,00000000,00000000,00000000,3f7ee03c,41160822,00000000,00000000,00000000,00000000,00000000,00000000,412b9bd2,416b6cfb,418d0a76,00000000,00000000,3fccfe1c,409b653a,00000000,00000000,00000000,00000000,00000000,40a06bf4,00000000,00000000,3fd3c23e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33ab68,3bb238ac,3c35da62,3d8cf5d5,3cb6f95e,3eb407ee,bd9fbd7d,3d093938,3c85f8f6,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8428d3,bf44348a,bc71b7c2,3d41e682,bb11133f,ba9c19a8,bb5d1f60,3e930ff6,beaafd66,3f1d8bfe
bb63acde,3c10b450,baf7cdb0,bb161ce0,3dd50ee8,bef98590,3cb27896,3d3941b0,3c962a2d,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847c27,ba5f7f6e,3c238f6a,bc3dcecc,3f2eb10c,beb5f187,bd027f5a,3cceabae,3bdc81ce,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848dbb,bb7787bd,bc294ad7,bb4e5daa,b9ec188d,b804fb00,385aa340,3fc1810c,3fb50708,3c927bd1
beff0cf2,be9411fe,bc80f0cc,3d1962a2,bc791db0,bb8811a5,bc172a92,3f0c2da1,bf9669c4,3e049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e6ae,3e356b10,bd65ec17,3d53c03f,3b9e3867,3b91f5e1,3ae60260,3f1117f2,3dd65def,3d92dd2e
3f3ac195,bc61c862,3e50d8fa,bb6f9190,3a47a391,3a91380c,bb0abcea,3f9eadcb,bd3da3bc,3d00426f
bac6007c,3c5a7537,3ac8e3ba,3ab871b0,38fc004b,bb1a2904,bb2d24a4,bf7f8d90,bcfdef78,3f9208bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b92b,3c47c4aa,39961d38,bc2bdb60,bb1cbee3,bc7b84a4,3ba76898,3fae1f02,3fabbccc,bdbd9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9700db,bb82cac2,bf4f1941,bdae325e,bd6d31e2,3c96eb53,bb9e77da,3d5cfbfb,3cc3d264,3e2b71c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac5e8,3f1142b4,3c326233,3c494a84,bb42fee7,bbd9fd4e,bc044573,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112cf2,beb2d4f0,3f1a660b,be505e2a,bc44d075,3c7d46b3,bb424858,3d9112a3,3d3a83bb,bb9feb80
be0beebf,be694831,bbf823ae,bbd0723e,3bdcc9df,bb51788c,bc086d29,3f9eaae6,bf46b77c,3ee3beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733aa,3bdcf9be,bd72b0e6,baa9db30,bb43ef86,b7a2f228,3a8b3170,3fc6e3b8,bf409593,3c8adf44
bd015e64,bf22cda9,bdb52b1d,bec5f7be,3bf933ba,3cabf7b9,3bedc10c,3d5d07e4,3d8b3a44,bdf13d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9500f0,bf1f3160,3e056374,3e2ef218,bc3f27f3,3c5db578,bbc299e6,3d14a1c4,bcb744a6,bfacc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6c90,bee99f8b,bbb08cc9,3d58d9b5,bb9a82da,bb1c1b6c,3bd4c78a,3f601524,3f846b3f,3e3ba5a7
3c56d7d8,3db3046a,bd1d028c,3ec05661,bda6ca0c,3e8bb2e3,bc116fdc,be7c89a3,bd9d392a,bf3e4b00
bb7f3676,be517708,3ea6aae8,bf143986,3aeae3a6,3cb3199e,391b54c0,3d71c307,3c3af66f,3e6eaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a582,bb271131,bd2f66cb,bc489682,3b38205c,3c0cbf90,3b4c4836,3fa262c7,3f96af7e,bd5d2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1720,3cef17ca,3c5d30a9,bcfb68f2,bbed8385,3e7dfbb9,3deff9e0,3c308ce4,3d742d04,3bd9a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec265be,3b648726,3d0a1afc,bc42b894,3adc3562,3b9d7d58,bbc41f56,3fbb6172,3f9c2a27,bd820e6d
3c858bf4,3e51f36a,bdcb1e8a,be1ed48f,bbbdebf7,3c76e7e6,3c24e6e0,3ddcdd34,3d4b2778,3e006e1f
bf3d079d,bc93c851,bd77570c,bc029df0,b9dff41e,3bd533e0,3afb5d48,3fdf627b,be2f4d7c,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d012,3e23673d,bac44974,3d96180e,bbc07936,3bbc15bd,b8887360,bcd32828,bc458118,bfb44f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8abb,3c4117ec,bbb087a8,3bb00292,3b6cfe81,3b81aee4,3baad48d,3f9efc8e,3d895332,3f92827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817aaf,3db13286,3b7fd746,3d32c34a,37f396f6,bc2570cc,3a65ec88,3ec42a4a,be90ce54,bff023ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2947c6,3c4d7db4,3c855b36,bb7325cd,bb99c324,3b980e2c,b8d3e280,3fab2b41,bfca5032,bc9e30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d61b4,bcbdc99d,bd009030,bf951afb,bc1c0107,3c55b8fe,3b263ee2,bd944675,bd0304e1,3d8beabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020413,3f3ad593,be1e7402,3ea0a7d6,3c70ab1d,bb6513ea,3b1b7663,3dc64624,3d4f9de8,3e30b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71878,bce02d61,bcd70bca,3b6a1878,3e3280e4,3ee6efd9,bcab84ca,3d4d9454,3ccd9199,3c7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c5fa,3c8b41bb,bbc8118b,3c0d1990,baf360ce,bc61df56,bb820328,3ed3120e,bf88be65,3f8b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d90c,3c6d3310,3c05a84a,bcf46b51,bf3ddaa0,bed55259,bd0987fd,3d2499b8,3bc1bd64,3d01e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156ecb,bed4c770,be3c38c4,3dceb2d8,3aee5956,3bb2afcb,bba8fecc,3e2b07ed,3d71ce0a,3ec283d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1a0d,bd3282a6,bcf0393a,bc3915a0,3a5c6416,3b43f12c,bb2e918c,bedb4c8e,3fd9ce60,3d0feed0
bf1458c6,bf0a804f,bb808e15,3d38414d,3c196f13,3c1a1d22,3c0c1b2f,3efb7e7c,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd4c,3ed316b2,3c40f4b6,3cbe2854,3bb1b729,baeca6b4,bab3b93e,3e0d6d2c,3fa31490,3e82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e87,bb987a50,3b3d947d,3c112748,bbc81ffa,3b5b8d49,3a215c18,3f990efa,bf35b85d,bf9e52b7
3b2be1a6,bdbd93e6,3c2b0a8f,3e90552e,3c8610a1,3baa6f20,3bdb7635,bd8295c1,bc5afaa0,bf8fdc49
3ea86864,bf2b0dd0,bc06a032,bc1ab25d,bb66629e,bb16c55f,3b95b195,3ee9d7ca,3ed252a8,3f61edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfaf0,ba1770cc,ba1a6af2,3be47128,3a52bad9,bb1cd6a2,b8af8708,3fd95e75,3e5e6423,3e9cceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c531,3f0dba59,3f124e95,be3828d8,3bdaec44,3caafa28,bbc7930c,3dba4f10,3d45c746,3e95b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c8b0,3eff3b88,3bec0931,3d4911e2,bb9e6276,3c2aeee7,bb083769,3f73e596,3f79d3dc,3def17a5
3efb3e82,bd51ad6a,bc9a6ae2,bc7f565a,3b917fe8,3b4de37d,ba51f4e0,3f9d22b0,3fb68724,3cfcdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd6c,3d8d1fe5,bd79c315,3f05328f,3dd2fe9e,be95a3cf,3c7f5b5c,be3dc380,bdc2e326,bebb10c0
3be57c12,3bece18e,bc35e35c,bce00a38,3c66792c,bd206103,bf88131a,3c4e4fb8,3d11c3ad,3cd84126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535eff,3bbb2380,3a16d298,bb6b4054,baad06c3,3a89c17e,bbb3e5f0,3e004c4b,3f9cc6ab,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcf5a,bba43a94,b8d2fd44,3bda217c,ba1395d8,baa0c008,b92a09d0,3f3d7c66,3f980112,3f8017a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c195,3ceae2e7,bb04c525,bc0189a4,ba97acab,bbcc3108,3bb0eaf4,3fe58680,3e18683a,bd4ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e6b,3dc75309,3f0d1b09,3efb6777,ba854e61,3c8f396c,3c6538ea,3c447174,3ce42e45,beabe7f4
3bf5c452,39d4b780,3f8bff16,bd7554f4,ba7b273b,3bfe8326,bb1e1448,3d0c4c3c,3b27a1c4,3e111acc
3ba36f08,3db13894,3c3dd885,3d3ee9f8,bb386380,bb6c67c0,bba3b9d4,be5373e5,3ef8df36,bfea6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2626ee,3b4cf79c,3d522add,bc98a56c,3b1429dc,3bacc7e8,bb0d380e,3f930aa9,bfa43c4a,bd9a6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be697c6,bf176c3b,bdb7c866,bece9179,3bdeb648,3c819ce7,3bf508f6,3db4dc92,3d051ab1,be7ddd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9697,3c34a0bd,38930b0c,3be2d78e,39a3cdaf,3b56e781,bb87ba18,3ef388e4,bf9944c4,3f807586
beb78891,3db0c002,3c2ddcb6,3a499f40,bbb0271b,bb6a8cee,b8ef5f40,bf3b4df8,3fba9c36,3e05b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1042,baa3e702,b942d2ce,3c06976e,baa08498,bb0f2ff4,3a6ad7b9,3fc77f20,bf961070,3df59a97
bb92b5cd,3ebc0adc,3dfd5173,3e26c41e,3d05b9b2,3b844f10,3aec2c12,3df95e0c,3dc9af90,3f2f4162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47a8b8,bc89856c,bb50e949,bdd2e670,3b1ee9c6,3f4fa775,ba10dc48,bc898a65,3c5ced5c,bac21100
be61acbe,be8bc132,bcb01925,3d4fa6dd,3b68c153,3ad25454,3b6c03a7,3f573c82,3f8b8984,bfc02f52
3c64c4b6,bbe48ddf,bc66ab72,bbf8fd75,3ecdb3bc,3c243f9c,be8547bc,3d0debe6,3ba9bd86,3d285460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf60,3e915333,bc84b5ef,3cf7d14d,bb4931e1,bb718e9e,bb07d578,3f7f39cc,3f61b870,bfb1abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c135,3ea6ec42,3b14721a,bc4b9bf0,b9fe48b7,3b54a234,bb05e420,3fcc4d02,be986e7e,bf5785df
398da718,bd5dac5e,bf602e8a,bdfcca62,3bcad883,3c22a3df,3c58ad3f,3cade614,3c4e2366,3e4bc386
ba8583c4,bb318bab,bb15ad2b,3b7fe938,3aed9b09,399a9186,baa7a45a,be3fb27c,4000778b,bd20ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabdd4,befba527,3f0d8232,be4dbbcf,3c8d4862,3c286cee,3c93b190,3e149aec,3d10e790,3dfe7b57
bc5fd33a,be8040be,bd601b14,3f1396e7,ba1ed474,3bd2f20c,3b659fde,bd43e1da,bc40cbd0,39c78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9032e,bc10b24c,bf2f790f,bd9383c2,3d8d7392,3c92b9e0,3bbd391d,3ceacd2a,bcb798fe,3e2c9634
3eaa7810,3bd3bafe,bd935011,bb8e5990,3b37e42b,35f0c800,39032840,be1bb21b,3fe2def3,bd0aa9b7
b94ff160,3d166712,3d2f1965,3f947442,3c956f8f,3e368913,3b219be0,bda34667,bd09ea39,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2b36,bf089b19,bb3a74bf,3d385160,3bd4d4d8,3c1744a0,bbeec4f0,3f921ad9,3e9835c2,3e43ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8194ee,3f209920,be2826be,be65fbac,bbb1a89a,3c5d977c,3b8fb970,3dec2fc0,3d72594c,3e7717a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987354,3f149bf9,3cfa6c98,3cacef0e,39c72265,bba19104,3b0f0620,3f0ca9f0,3efecbe3,3f8b32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9030,bef1f70a,bb90c009,3d766b2a,3c0c93e7,3baa5f74,3bfc30cd,3f8bd166,befc3656,3e4153e5
bbfcdf08,3ed4d053,be052fcb,3f1ecf8f,bba2a3b9,3c6e4005,3ba5e062,bd80318e,bccbdf69,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f44ff,3cb02f1a,be233105,bb4db920,bb8fed5c,bb8480a0,3bd255ea,3e98b94d,3fb84e12,bcd385ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d45ca,3c96d7d6,3ace90de,bd51310e,b8bf6c32,3c374396,3a8699ec,3baaa4d4,3cf3eb50,3fc4f586
3f20d442,becdc6a2,bc214e37,3d32b1ad,3bc391b0,3b2172fb,3b282dd4,3e6d7f88,3fa0771e,3e9c5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2fda,bcb66ba5,be8e7e64,bc1728d0,3c570a1b,3bcbad90,bb58e43a,3f047674,3f60ad2c,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a0e,bc6f32c8,be533852,bd322532,3bc69b56,bc94eb5f,3c8f1653,3f5bcf98,3dce7330,bbc8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbb6a,3f123dc1,3e9ca3d8,3e985fed,bca29705,bc1e4cb0,3b3fb7b2,bd294684,bd54b907,3edea581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
