# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
4104b088,40f16ba5,3f888394,00000000,3ff4677c,407d1218,00000000,00000000,00000000,41047a3d,00000000,00000000,00000000,00000000,417ea8ff,3e8b4230,00000000,00000000,00000000,3fbaf40a,00000000,00000000,00000000,00000000,00000000,41a661ac,407dda80,00000000,414dff62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e5cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417cb6e4,40c9dad9,00000000,00000000,415be8d0,00000000,40d9380e,00000000,00000000,00000000,418b8550,414a4060,3f04b7f0,00000000,40df5c57,00000000,00000000,00000000,00000000,00000000,40033dec,40e8c001,00000000,00000000,00000000,00000000,3f0dc8b8,00000000,00000000,00000000,00000000,00000000,41281a51,00000000,3f80a30a,3fd8b112,3e8fe160,00000000,4032b6c6,00000000,3fa5bae9,00000000,00000000,00000000,41031d54,3e8ed718,41a62931,00000000,40de819c,00000000,413d2eda,00000000,00000000,3fb37d45,00000000,00000000,00000000,00000000,41876155,409aa3d5,00000000,00000000,00000000,00000000,3f00619c,3f506608,00000000,40ba37ae,00000000,00000000,00000000,00000000,00000000,419346c1,3fab3a97,00000000,4024a0fb,00000000,00000000,00000000,00000000,40e20ca1,00000000,00000000,00000000,3f5283d0,00000000,3f4dbd02,00000000,3e9db300,3fc70ef5,00000000,00000000,00000000,40d63e9c,00000000,00000000,00000000,00000000,00000000,00000000,404585ae,00000000,00000000,00000000,415e0a04,4014f450,00000000,40964cd2,00000000,4092d77d,00000000,00000000,41946006,4175bd96,00000000,00000000,00000000,00000000,00000000,00000000,400b9b9b,00000000,00000000,00000000,4172500b,00000000,41419012,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc7e4,40b4070c,400251bf,404fd826,3de1da40,00000000,401db3da,419082a9,3fb202fe,00000000,416f01e0,00000000,00000000,00000000,00000000,00000000,4043432a,00000000,00000000,00000000,415ab4ce,00000000,00000000,00000000,00000000,00000000,00000000,3e0a6868,00000000,4027174c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff82728,00000000,00000000,3f604dc4,418bca51,00000000,00000000,4107885c,00000000,00000000,00000000,00000000,00000000,401489c5,4136488b,00000000,3df14160,00000000,00000000,00000000,00000000,4116ad13,416c8665,41875e98,00000000,00000000,3f8c66ae,4091864f,00000000,3fe28810,00000000,00000000,00000000,410410ad,00000000,00000000,00000000,411b1086

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f4d8,bb885516,3bea3c24,3d471203,be19e95f,3ec572a5,bd45f722,3d093938,3c85f8f6,3d2d55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14680,bf49cec6,3e8fdad6,3d9b9310,3b3f1001,bb3ffea4,bb89506a,3e930ff6,beaafd66,3f1e42e3
bb8ce5bc,3bebe457,3c59f1a5,bc8e889c,be771ffb,bee369d1,3cb6085b,3d3941b0,3c962a2d,3af5cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4129f,3b5b7ab6,bade6388,bb93a250,3f033c2b,be9efeac,bcea6494,3cceabae,3bdc81ce,bad35ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdd3e,bec5478f,3d0b66ee,bd80f970,bb6fdc0d,bb775978,3ba08f48,3c1f8eb8,bf450556,3f84532c
3d4a0420,bae2a3f5,bc00a41d,ba713f6c,ba959da4,3664a000,3aae84ac,3fc1810c,3fb50708,3c767c34
be8b518a,bdb65844,3caeee6a,3d1697cc,bc02a6ce,bb55bfdc,bc16766d,3f0c2da1,bf9669c4,3dfa7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f1ce,3eef445e,3e68edd9,3dab5379,bb18fedc,3b9a1ebe,3b3f0e50,3f1117f2,3dd65def,3d87e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92ae2c,3d0db53e,38b9f4e0,3ba967c8,39417e46,ba623ae0,bac3ab4c,bf7f8d90,bcfdef78,3f91f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed966,3ac381c8,bbb3e03a,bc6b0cce,bb8f455a,bc5b9a3a,3ba366e8,3fae1f02,3fabbccc,bdc6ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a546218,3bcbf824,bf49f0c2,3da23a34,bdba523a,3c9c98b3,ba1185b8,3d5cfbfb,3cc3d264,3e2709b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5212c,bd998296,bc3c7062,3cd3988f,3bae449b,3bfcb3b8,3b629062,bf339f5b,3fa26f3c,bf898648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559199,be2e7856,3b5beb80,bda571b2,bc1dc7d2,3c74b28b,bac9cc76,3d9112a3,3d3a83bb,bc3747f0
3dd71bf2,be1ad650,3cce1568,bc2715e1,3bac125f,bb58ff00,bbce16be,3f9eaae6,bf46b77c,3ee183ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b14a3,bab77f75,bd3a2dd1,3b9b5572,bb3d1e80,385dc7f0,3acfeba7,3fc6e3b8,bf409593,3c63fc4c
bd23bbc6,bf1ab968,bf01554e,be82c230,3c03788b,3ccd2f61,3b85441f,3d5d07e4,3d8b3a44,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b1a4,bed6063a,be96f0b0,3e4e1c2f,bc01072f,3c61ace6,bbcac768,3d14a1c4,bcb744a6,bfae788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b576f,bea62068,3c9d772c,3d69ff7f,bb40bc98,bb8bb7fc,3b90006a,3f601524,3f846b3f,3e33f536
3c76b77f,3e357fd9,bc19c424,3ef21ee2,bdf39ed4,3e9f5d4f,bbf8e55a,be7c89a3,bd9d392a,bf3b0bb0
3b1919a8,3bbf38c0,3ee2770c,bf1a92f4,3a3a9526,3c9f90e4,bb309cbe,3d71c307,3c3af66f,3e6c3124
bcde0218,be443886,3e71b710,bc87203c,3ce524c2,3c8c9f7c,3ced6794,be9827ef,3e9d6758,bdc8b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8080,bc27ed67,bd0674db,bc0f1304,bad4698c,3bf7ca74,3b1759c7,3fa262c7,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0976a8,3bdecfb4,bbaab020,bd13bb39,be21b81d,3e857f1e,3ca44d10,3c308ce4,3d742d04,3b397498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99aec,3b87a458,3ca5ea1e,bc4239e4,3abe1a45,3b9388a4,bbc5b987,3fbb6172,3f9c2a27,bd85dea7
3c039c39,3f135acc,bf0dc233,bdc3e3d8,bc2ff68a,3c74baf9,3c113a9e,3ddcdd34,3d4b2778,3df6386e
bf03a47c,bc858efb,bd4e2e4a,bbd88e98,3b700178,3bf0615a,3aa803ba,3fdf627b,be2f4d7c,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d59a,3f036554,3c558b3a,3d9bbe77,bb61db07,3baf807e,b913724c,bcd32828,bc458118,bfb5d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeadb88,3c9c4698,bb847dea,3c0104be,3ab09b30,3b8513da,3b98a54e,3f9efc8e,3d895332,3f9242be
3c2ed9d1,bca6cb88,3f7661a8,3dcc5f60,3c553bba,3c6b7334,badc4350,3d480e72,3c969c98,3dc5ed75
3c12fcd2,3e734d7c,3a8384bf,3d29f3e0,3a2f117b,bc1c3322,3b1ec9e2,3ec42a4a,be90ce54,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6856,3c4d2130,3c37a4b9,bbe1089a,bb9bb5b4,3b98aefb,b784ae80,3fab2b41,bfca5032,bcb027ec
3b390dc3,bcb06ba2,3c42f984,bcb964d4,3eca87e0,3cdbe53f,3ee9e7d7,3d4ae1cf,3cc595cc,bc7b9d3e
3969af70,ba9420a0,bd3bdb0b,bf972961,bc80c9d6,3c9175b2,3b8e8b6f,bd944675,bd0304e1,3d9e0339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285ff5,bc5884ed,bd3321fc,bc647022,bdb624ee,3ed4a26f,bd039a23,3d4d9454,3ccd9199,3c44f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4f98,3d0c2a70,bb6c455e,3c20463e,bb2f8229,bc4aff5a,bb5ef3ac,3ed3120e,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851687,3c9ce127,3bcf7655,bceadc8b,bf4b7a8e,beb9b89b,bd18cfe5,3d2499b8,3bc1bd64,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338619,bf148fb9,3e063647,3eb48efd,bb33a1bc,395fb300,3ba46462,3d64ad38,3c157f0c,3e825562
bb30504a,be1c3422,bf0b5a26,3e48a758,bb8b3e96,3b654e90,bbe3b44b,3e2b07ed,3d71ce0a,3ec3b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f556,beda37ca,3c93e878,3d67f724,3b23647c,3c08bcbe,3c0cf70a,3efb7e7c,bf82e8d2,3e313675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bd67,3f083eac,bcda9c79,3ceb5131,3bb71805,b94c6580,bb56a90b,3e0d6d2c,3fa31490,3e807af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac34928,bcde4fa4,3a92acae,3c220bf0,bbf23282,3b9a4d34,3b1854cd,3f990efa,bf35b85d,bf9fb6bb
38036280,3e92f862,be0bdaef,3e8cc917,3c5bb622,3b382d60,3bc42571,bd8295c1,bc5afaa0,bf90c4ee
3ecac5c6,bf313d1a,3e3adcbd,bae17b90,bb34bfc7,bb0681da,3b984311,3ee9d7ca,3ed252a8,3f617a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8effa54,3b39f46e,b9a64911,3bd839e2,3a122d57,bada74ac,ba4a152a,3fd95e75,3e5e6423,3e9aa2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05bc6c,3f25f809,bdcbe28c,bd26c2c0,3beac3b1,3cb86188,bbab969d,3dba4f10,3d45c746,3e93e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1132,3f1c7e9d,bd4172ba,3d56daa5,bb38a71e,3c4967e1,393dfb40,3f73e596,3f79d3dc,3de35d25
3f09faff,bcc24688,bbf0d5cf,bc4cd255,3b8725bb,3b835dae,ba53517c,3f9d22b0,3fb68724,3ce5a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2213e0,3e39b410,bd5088d3,3f0d0dca,3df675c0,beac4576,3c810dfe,be3dc380,bdc2e326,beb1c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6483bc,bc7df7ce,3ddeb154,3d1d6098,bde9bd9d,3e773270,bd411fc0,3da5c64c,3d297301,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97540f,3c3f32de,bb072cea,bb88477a,babcad3e,3aba5ea4,bb9b435f,3e004c4b,3f9cc6ab,3f82dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ff81,3b8bf968,baa9da6d,3bc80d98,b8aeba14,b958b8c0,baab2745,3f3d7c66,3f980112,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae27b,3d08f24b,39db92d8,bc2161b8,3a736bec,bbd11cba,3bada82e,3fe58680,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845c21,3ec3583b,3eebd160,3ee098e0,bbf1b1a7,3c8657ee,3c3fdb4c,3c447174,3ce42e45,beaa112e
3c578f9b,bc8cffcf,3f444413,3df04820,bb2bc026,3c2c7feb,bafe49d4,3d0c4c3c,3b27a1c4,3e09657a
3b4ba36e,3e80f806,3c1d2c2f,3d3b07cc,ba442086,bb50fa80,bba51f7c,be5373e5,3ef8df36,bfec421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4fc0,bed66c53,bf0f6e30,be9c0580,ba069568,3c79456e,3ba3e4fc,3db4dc92,3d051ab1,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34c86,beedff84,3dc7001a,be0a5634,bc31c1d3,3c3e1833,3c73565f,3e230a5c,3f64eab7,bf063b14
bf267435,3d7ff7b7,bd08690e,bd025f16,ba7081b0,3c2fd258,bae6c1e0,3f8e54ab,3f8c2ba0,be940fb5
bba6c861,3cabbb80,bb0b9740,3bf289ce,3abecd94,3b82ce28,bb816e1b,3ef388e4,bf9944c4,3f7ff246
bdf2eafa,3d8df952,bc6f38ba,bbfad6d0,bc0b2027,bbae85a1,b9423e80,bf3b4df8,3fba9c36,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5959c,3b105b6b,ba93b9bd,3bfea93c,b96d3268,baa541e8,3a6be0fa,3fc77f20,bf961070,3df02a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1449fe,3e7c1838,3f053a86,be826772,bd2630e2,3ceab937,bb8d142f,3d92679a,bd086107,3e955d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967c30,bcbc98e8,bb56ac2e,bdb7c348,3d9ebd72,3f65c42e,bb0d189c,bc898a65,3c5ced5c,3b146180
be6ca228,be13a660,bbed0831,3d54776e,3ba67f04,3aabe49f,3b5cc13e,3f573c82,3f8b8984,bfc1f5c8
3c76391c,bbd1093b,bc84423a,bc323f04,3ebd4ca3,3beacbe8,bf01d358,3d0debe6,3ba9bd86,3d178204
bddd9581,be89dd63,3c5b8658,3ca5d48a,3b9acb19,3c1fafcf,3c07a895,3f8c8ab2,bf37b863,bf9ea176
3e32ad93,3e9ec858,bc10fed9,3cd2be02,bb9c3bd0,bb6a262a,badd4fea,3f7f39cc,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eff34,3ea4871b,bc347074,bc0f0006,3ac5dc39,3b976b50,bb81f4d2,3fcc4d02,be986e7e,bf59c811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b449b,bad31834,bb5c2e0e,3b462a40,3a6f3933,3a1da395,baec98f9,be3fb27c,4000778b,bd28a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a383,bebce82a,3d8bd418,bd8cf18c,3cb160a8,3c389685,3c464b76,3e149aec,3d10e790,3dee3ada
bc52c47d,bcc6b9d0,bf004f74,3f08aeb1,b8bcccc0,3c38b5cd,3bdb64f2,bd43e1da,bc40cbd0,3c39b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218f16,3aecd090,bd72a85a,3b4f1150,3bac9bbc,39577720,389bdb80,be1bb21b,3fe2def3,bd139134
bc30e8ef,3d519a7b,3caa0dcb,3f995c94,3ce2d076,3e527c92,3a81ad84,bda34667,bd09ea39,bdf02b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f58f,bec61e36,3c883336,3d6d6155,3b922d43,3c0457dc,bbc1885e,3f921ad9,3e9835c2,3e3db4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106a83,3f32cfa4,bf27e95e,bd838a74,bbc33af8,3c66b68c,3b5e27cc,3dec2fc0,3d72594c,3e717234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c347a,bd635921,3f559182,3d8d31bc,3c2ede68,3c3b6910,3baf4770,3d840a60,3cc2d0b0,3e3e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654786,beadc69f,3cc5a2c7,3d90ca9c,3bfe91d5,3baf4ffe,3bfff836,3f8bd166,befc3656,3e3ab439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c80a4,3bdd867a,bdf98e9c,3b946908,baf21cc8,bb570ed8,3b9b5eac,3e98b94d,3fb84e12,bcd4c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ef98,3dd5260f,3b8e26b2,bd7b1dc9,3a1e543f,3c244708,375c0800,3baaa4d4,3cf3eb50,3fc4b7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92131d,bb1ca166,be8ca03c,3c1c1630,3c83091e,3b401ed0,3a80b330,3f047674,3f60ad2c,3d0af554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09215,bc14b8d2,be0ca88d,bd0f696e,3b74d2b6,bc9dac04,3c5b140c,3f5bcf98,3dce7330,bc38dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
