# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
41051470,40f1d76e,3f8195e7,00000000,3ffc7d70,407d7f29,00000000,00000000,00000000,4103ff16,00000000,00000000,00000000,00000000,417e6fea,3e4048f0,00000000,00000000,00000000,3fb329da,00000000,00000000,00000000,00000000,00000000,41a63bb4,407d135f,00000000,414e790e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ed5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c4922,40ca769e,00000000,00000000,415bc3e1,00000000,40da6e5c,00000000,00000000,00000000,418b68bc,4149ee7c,3f1c7314,00000000,40e047e4,00000000,00000000,00000000,00000000,00000000,4008b77c,40e91483,00000000,00000000,00000000,00000000,3f06d5ae,00000000,00000000,00000000,00000000,00000000,41279891,00000000,3f8658e2,3fcf88d6,3e94aba8,00000000,4035867e,00000000,3f9fdd8c,00000000,00000000,00000000,41029e7a,3e8a0f3e,41a62503,00000000,40dcbf7e,00000000,413cca1a,00000000,00000000,3fb3f92b,00000000,00000000,00000000,00000000,41875cd1,409b1b9c,00000000,00000000,00000000,00000000,3eee29e0,3f61ab40,00000000,40b97224,00000000,00000000,00000000,00000000,00000000,4193650e,3fa71234,00000000,4023dc4b,00000000,00000000,00000000,00000000,40e3890b,00000000,00000000,00000000,3f56a70b,00000000,3f45e349,00000000,3e90dbc8,3fc46cdc,00000000,00000000,00000000,40d7dad1,00000000,00000000,00000000,00000000,00000000,00000000,4040f47c,00000000,00000000,00000000,415e17c2,4014256d,00000000,40964c99,00000000,4092199f,00000000,00000000,4194435a,4175c89c,00000000,00000000,00000000,00000000,00000000,00000000,400cb694,00000000,00000000,00000000,41724d96,00000000,41417869,00000000,00000000,00000000,00000000,00000000,00000000,3f8cec18,40b38362,4001487a,40507821,3e122c60,00000000,401cbeac,41907525,3fad7c05,00000000,416ea916,00000000,00000000,00000000,00000000,00000000,403fe886,00000000,00000000,00000000,415a5c08,00000000,00000000,00000000,00000000,00000000,00000000,3decb010,00000000,40252380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff91a0c,00000000,00000000,3f61a53c,418bc6f6,00000000,00000000,41072b3c,00000000,00000000,00000000,00000000,00000000,40138457,4135fe04,00000000,3e0cd910,00000000,00000000,00000000,00000000,4116cb60,416cc7b4,41875f40,00000000,00000000,3f8ae89a,40904e8b,00000000,3fe71c20,00000000,00000000,00000000,41045479,00000000,00000000,00000000,411aed46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc43096,bb88b604,3be666e4,3d487282,be1b964c,3ec57b33,bd451ab2,3d093938,3c85f8f6,3d2d55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab4a4c,bf49cca9,3e912454,3d9ab8f5,3b42708e,bb403ec0,bb8974c0,3e930ff6,beaafd66,3f1e42e3
bb8d19cb,3bebadc5,3c5c31e4,bc8c55a0,be7aa87a,bee35cfe,3cb6056c,3d3941b0,3c962a2d,3af5cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57d15,3b5bd945,baf15718,bb968340,3f02a259,be9ef1d7,bcea2a54,3cceabae,3bdc81ce,bad35ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab8af,bec5487d,3d0c3637,bd80add2,bb6f176c,bb778700,3b9fe6ea,3c1f8eb8,bf450556,3f84532c
3d5dfc88,bae209a2,bbffc906,ba798df8,ba96b23a,366ec800,3aafb174,3fc1810c,3fb50708,3c767c34
be893a46,bdb5c4fa,3cb1f082,3d16a215,bc012998,bb559ea2,bc166f4a,3f0c2da1,bf9669c4,3dfa7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330fbe,3eef70d1,3e6b992e,3daa695a,bb1e090c,3b9a21bd,3b3f683c,3f1117f2,3dd65def,3d87e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ec90,3d0dced6,388facb8,3ba7de2e,39420c11,ba615680,bac29e18,bf7f8d90,bcfdef78,3f91f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8dc,3ac12d38,bbb59d27,bc69f65d,bb8fcdd8,bc5b861e,3ba35ae6,3fae1f02,3fabbccc,bdc6ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6cfd28,3bcc38dc,bf492f02,3d9d0280,bdbafaf2,3c9c9b15,ba09bc18,3d5cfbfb,3cc3d264,3e2709b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc216,bd990d20,bc3ca89c,3cd31e18,3badd782,3bfcc06f,3b62426c,bf339f5b,3fa26f3c,bf898648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566dbe,be2e36c2,bb6e3400,bda97c58,bc1d4134,3c74ac6d,bac87fd0,3d9112a3,3d3a83bb,bc3747f0
3ddec65a,be1ab78e,3cd07c5a,bc264795,3bab55d7,bb58ff8c,bbcd93e6,3f9eaae6,bf46b77c,3ee183ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9512,bab9c79c,bd38e600,3b981618,bb3cf545,385e681c,3ad05da2,3fc6e3b8,bf409593,3c63fc4c
bd23f638,bf1ab1a2,bf022036,be83e32e,3c036f88,3ccd3fe8,3b848a25,3d5d07e4,3d8b3a44,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935dd4,bed5d91c,be98f2e6,3e4daa84,bc0051a8,3c61ad54,bbcac1fa,3d14a1c4,bcb744a6,bfae788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ae9,bea60490,3c9f1e25,3d69b9fe,bb3f210e,bb8bda70,3b8f8202,3f601524,3f846b3f,3e33f536
3c76bd98,3e359a8d,bc1357ee,3ef17296,bdf4331e,3e9f677a,bbf88548,be7c89a3,bd9d392a,bf3b0bb0
3b20c0d3,3bc87400,3ee26658,bf1a85fa,3a38718c,3c9f83a4,bb31e252,3d71c307,3c3af66f,3e6c3124
bcc7c350,be440148,3e6eb525,bc8a79c8,3ce55d4e,3c8ca642,3cecbe4c,be9827ef,3e9d6758,bdc8b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d2660,bc282a79,bd058089,bc104d00,bada51de,3bf7b414,3b16fa7e,3fa262c7,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0525ec,3bdd9364,bbb27766,bd136aa7,be23244e,3e8581e8,3c9ef900,3c308ce4,3d742d04,3b397498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafb7c4,3b87a9a0,3ca41b04,bc428dcc,3abdaa7c,3b938196,bbc5b2f9,3fbb6172,3f9c2a27,bd85dea7
3c012e39,3f137912,bf0eabfa,bdc5e417,bc309dee,3c74b7ff,3c110cf9,3ddcdd34,3d4b2778,3df6386e
bf0280cd,bc858468,bd4cef97,bbd9cab0,3b7251b6,3bf06eba,3aa75d90,3fdf627b,be2f4d7c,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adb29,3f0381d6,3c578f90,3d9bbd2c,bb6004f1,3baf7842,b9142a28,bcd32828,bc458118,bfb5d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed107c,3c9c506d,bb8377c4,3c008a38,3aad1ec8,3b851535,3b987c34,3f9efc8e,3d895332,3f9242be
3c2d641d,bca60f4f,3f76433f,3dc6fde8,3c5601da,3c6b84c4,bad915a4,3d480e72,3c969c98,3dc5ed75
3c141821,3e737c49,3a7af7f8,3d2a4e4c,3a308b17,bc1c2cc8,3b1f6f7a,3ec42a4a,be90ce54,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca55e,3c4d152e,3c35e51d,bbdf8f46,bb9b9da2,3b98ae3b,b778c200,3fab2b41,bfca5032,bcb027ec
3b314192,bcb05cf2,3c4051e0,bcba5d62,3eca4669,3cdbf6c6,3ee99921,3d4ae1cf,3cc595cc,bc7b9d3e
397b7f00,ba9048e0,bd3bffcc,bf972e5b,bc813bd6,3c918ab8,3b8eeb4f,bd944675,bd0304e1,3d9e0339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a4c64,bc580bf7,bd3305e4,bc605efc,bdbbccfc,3ed497d6,bd03dfd8,3d4d9454,3ccd9199,3c44f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b877,3d0c3de9,bb6a26de,3c204a3a,bb2fb92c,bc4af0a8,bb5ea2c0,3ed3120e,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b434,3c9cdf16,3bcda5be,bceae42d,bf4b69d2,beb9a917,bd18e270,3d2499b8,3bc1bd64,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c320133,bf1496a8,3e023765,3eb4c18c,bb3fc284,395ec600,3ba3953a,3d64ad38,3c157f0c,3e825562
bb28b856,be1bc442,bf0bef48,3e472e12,bb8d52de,3b6508ea,bbe40f37,3e2b07ed,3d71ce0a,3ec3b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95615a,beda1e8c,3c957e58,3d672a36,3b1e483c,3c08b22a,3c0cefec,3efb7e7c,bf82e8d2,3e313675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6553b,3f0846ff,bcdda020,3cea8258,3bb6f488,b948af00,bb577078,3e0d6d2c,3fa31490,3e807af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd8b6,bcde8fd4,3a8df7f9,3c2227ec,bbf25ae9,3b9a6553,3b1912b2,3f990efa,bf35b85d,bf9fb6bb
b731b700,3e933c87,be0d21fa,3e8ce21a,3c5af7b7,3b37d0b8,3bc3f3a5,bd8295c1,bc5afaa0,bf90c4ee
3ecb0038,bf313b1a,3e3c7e9a,baf00160,bb33d005,bb067776,3b984056,3ee9d7ca,3ed252a8,3f617a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e557fe,3b3a4d32,b9a52cc5,3bd8c116,3a115e49,bada3cd4,ba4b43f8,3fd95e75,3e5e6423,3e9aa2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b2574,3f25fc09,bddb517c,bd2ff6f8,3beacca0,3cb86791,bbab616e,3dba4f10,3d45c746,3e93e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1afa,3f1c84aa,bd43797a,3d569a34,bb373226,3c49777e,394d09f0,3f73e596,3f79d3dc,3de35d25
3f09f651,bcc1eecb,bbeb8683,bc4db0a8,3b86ee01,3b836d65,ba53399c,3f9d22b0,3fb68724,3ce5a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2276d2,3e39d6f1,bd4f617c,3f0cfe2a,3df69938,beac5112,3c810818,be3dc380,bdc2e326,beb1c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b696d78,bc7dff46,3dddf3e0,3d1b28ec,bdee0263,3e7721ca,bd413768,3da5c64c,3d297301,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c9d8,3c3f4955,bb08e778,bb87d94c,babc75a6,3aba76fc,bb9b0d95,3e004c4b,3f9cc6ab,3f82dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7dc6,3b8c73a8,baabbfb0,3bc8c6c0,b8a185b4,b9564400,baac1dfe,3f3d7c66,3f980112,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e869,3d08f29b,39e28938,bc21231e,3a79482a,bbd11e46,3bad9562,3fe58680,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fc5e,3ec38982,3eea68c1,3ee1166e,bbf3b526,3c865148,3c3f8fd2,3c447174,3ce42e45,beaa112e
3c58a0d2,bc8d2050,3f42aea8,3deaa342,bb2ce008,3c2c986b,bafdc9d6,3d0c4c3c,3b27a1c4,3e09657a
3b493422,3e811237,3c1c12ec,3d3b5344,ba3e055a,bb50e810,bba51823,be5373e5,3ef8df36,bfec421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3b8a,bed6463b,bf105a98,be9cdfa3,ba1b9230,3c793d78,3ba34cfc,3db4dc92,3d051ab1,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23ded,beede963,3dc87200,be0a9c1d,bc30dd9a,3c3e1a10,3c737b58,3e230a5c,3f64eab7,bf063b14
bf267d68,3d802aa2,bd097ef5,bd02ffe9,ba66ab88,3c2fc52c,bae8a16e,3f8e54ab,3f8c2ba0,be940fb5
bba6738e,3cabd1b3,bb0d7096,3bf2939e,3ac023e2,3b82dab3,bb815dab,3ef388e4,bf9944c4,3f7ff246
bdea9dd0,3d8de95a,bc733088,bbf668a2,bc0b8956,bbaea376,b9427e08,bf3b4df8,3fba9c36,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5697d,3b10b5cd,ba955216,3bff5428,b9613200,baa4fa80,3a6bde6b,3fc77f20,bf961070,3df02a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1473fb,3e7c1bb8,3f043231,be82d516,bd26b004,3ceaaa06,bb8d7990,3d92679a,bd086107,3e955d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9872ed,bcbc9bef,bb554790,bdb83366,3da03dd9,3f65cf43,bb0dd734,bc898a65,3c5ced5c,3b146180
be6c6eb5,be137188,bbe65774,3d5483bc,3ba6f650,3aabcebe,3b5ca1a0,3f573c82,3f8b8984,bfc1f5c8
3c762df0,bbd1046b,bc84349c,bc317de9,3ebceec7,3bea91e8,bf023ac8,3d0debe6,3ba9bd86,3d178204
bde279a6,be89c0d2,3c5e0d98,3ca64126,3b9a8735,3c1fb22f,3c073b5a,3f8c8ab2,bf37b863,bf9ea176
3e32dda4,3e9ec7f0,bc0f309f,3cd38a46,bb9cbcf4,bb6a20ba,badcff6d,3f7f39cc,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0aaab,3ea48124,bc367d30,bc1036c4,3ac8271b,3b9784b4,bb825e8d,3fcc4d02,be986e7e,bf59c811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4580,bad2d852,bb5c76c8,3b47b314,3a6c8937,3a1dcf21,baed000e,be3fb27c,4000778b,bd28a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bc48,bebcc946,3d7f17d0,bd915614,3cb18ea4,3c389e77,3c459b09,3e149aec,3d10e790,3dee3ada
bc5249ae,bcc425d0,bf013509,3f08e68e,b8c6e410,3c38e17a,3bdc12e6,bd43e1da,bc40cbd0,3c39b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228868,3aebf074,bd7139fe,3b465a40,3bad51ee,3957de50,389bf3e0,be1bb21b,3fe2def3,bd139134
bc339412,3d51a475,3ca6fc5a,3f995926,3ce36a54,3e528b2c,3a80571a,bda34667,bd09ea39,bdf02b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a979,bec5fdf4,3c89aad5,3d6c7645,3b914862,3c044bec,bbc12e5c,3f921ad9,3e9835c2,3e3db4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e180a,3f32d114,bf28ca5d,bd88d978,bbc2f3a8,3c66b976,3b5d98d4,3dec2fc0,3d72594c,3e717234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6531,bd639501,3f5505f4,3d87c1d0,3c30556f,3c3b75a0,3bae720c,3d840a60,3cc2d0b0,3e3e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aad28,beada9be,3cc7b986,3d907108,3bfdea65,3baf5076,3bfff625,3f8bd166,befc3656,3e3ab439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d962,3bdcb622,bdf7ca79,3b9008e8,baedc9b8,bb56f0a8,3b9afa3c,3e98b94d,3fb84e12,bcd4c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b4fc,3dd56079,3b8ea342,bd7a92b6,3a203e11,3c243b00,36c86400,3baaa4d4,3cf3eb50,3fc4b7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9097db,bb19dece,be8c2b89,3c170bb0,3c831ec7,3b3f9e90,3a844cac,3f047674,3f60ad2c,3d0af554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf60ea,bc144162,be0b4811,bd1015a4,3b728275,bc9daf96,3c5a8fe0,3f5bcf98,3dce7330,bc38dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089d50,be6721c9,3ca06414,3d29b367,3afce16c,3b25bc9b,bba60195,3f99733c,3e8b45b6,3e70af4f
