# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
41052a6c,40f227ed,3f7b5718,00000000,4000d1cf,407defeb,00000000,00000000,00000000,4103bb91,00000000,00000000,00000000,00000000,417e5571,3e183644,00000000,00000000,00000000,3faec6ba,00000000,00000000,00000000,00000000,00000000,41a622cc,407cc499,00000000,414eae96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f1329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c10c7,40cac7f0,00000000,00000000,415bbb3c,00000000,40db0705,00000000,00000000,00000000,418b6165,4149d9d5,3f28ebb4,00000000,40e0d8d3,00000000,00000000,00000000,00000000,00000000,400b607e,40e97d9c,00000000,00000000,00000000,00000000,3f015fe6,00000000,00000000,00000000,00000000,00000000,41275027,00000000,3f892a9b,3fca7c8b,3e968378,00000000,40375ecb,00000000,3f9c74b6,00000000,00000000,00000000,4102653b,3e83e054,41a61c36,00000000,40dbc6ff,00000000,413c9494,00000000,00000000,3fb48f7a,00000000,00000000,00000000,00000000,41875cb1,409b4f75,00000000,00000000,00000000,00000000,3ee1d6e0,3f6aceaa,00000000,40b91379,00000000,00000000,00000000,00000000,00000000,4193676c,3fa51570,00000000,4023ddd5,00000000,00000000,00000000,00000000,40e44e0f,00000000,00000000,00000000,3f5864d5,00000000,3f411668,00000000,3e894968,3fc279b2,00000000,00000000,00000000,40d8f4ea,00000000,00000000,00000000,00000000,00000000,00000000,403e7b95,00000000,00000000,00000000,415e1e9d,4013a049,00000000,40965b84,00000000,4091b41f,00000000,00000000,419438e9,4175e021,00000000,00000000,00000000,00000000,00000000,00000000,400ccdda,00000000,00000000,00000000,41724b99,00000000,41416515,00000000,00000000,00000000,00000000,00000000,00000000,3f8ca4c7,40b38a64,4000d409,4050aa70,3e2de13c,00000000,401c215f,419070f7,3faa17c6,00000000,416e7e52,00000000,00000000,00000000,00000000,00000000,403e4b48,00000000,00000000,00000000,415a2fe8,00000000,00000000,00000000,00000000,00000000,00000000,3dcdd9f0,00000000,402405f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa10bf,00000000,00000000,3f632536,418bc2b8,00000000,00000000,4106f2e3,00000000,00000000,00000000,00000000,00000000,40128580,4135dff3,00000000,3e153ee0,00000000,00000000,00000000,00000000,4116d4d6,416cde74,41875cff,00000000,00000000,3f8980cd,408fb337,00000000,3fe85829,00000000,00000000,00000000,41047ee2,00000000,00000000,00000000,411aa2b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc474e7,bb87b402,3be50606,3d49340b,be1bfda9,3ec56490,bd439e1c,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa924a,bf49d241,3e919944,3d9a40ca,3b434112,bb3f9540,bb89b323,3e930ff5,beaafd65,3f1e42e2
bb8d1fea,3bec3eb3,3c5cfea0,bc8b2100,be7b829c,bee37ee3,3cb60014,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5a85d,3b5adda3,baf81b00,bb981b30,3f027d1b,be9f13c5,bce9c57c,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9575,bec545fb,3d0c7f9d,bd808417,bb6ee7b3,bb770e95,3b9ec448,3c1f8eb7,bf450556,3f84532b
3d6061b8,bae3a3dd,bbff3fa8,ba7e2250,ba96f514,3653f800,3ab1b8ac,3fc1810c,3fb50707,3c767c32
be88f9ef,bdb74ce0,3cb30289,3d16a7be,bc00cd65,bb55f678,bc1662cb,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3331e5,3eeefa7c,3e6c8c09,3da9e836,bb1f4080,3b9a19cd,3b400220,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb941297,3d0d8ab2,38808f38,3ba70452,39422e28,ba63b240,bac0cd6c,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8ac,3ac75fd0,bbb63b46,bc695d9c,bb8feeaa,bc5bbb42,3ba34608,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ff1d8,3bcb8c48,bf48e90a,3d9a23da,bdbb239d,3c9c94c4,b9f89680,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1cf0,bd9a459a,bc3cbc13,3cd2dae7,3badbcf5,3bfc9eca,3b61bb7e,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568806,be2ee543,bbc8ce00,bdabb4e2,bc1d209f,3c74bc92,bac641ae,3d9112a2,3d3a83b9,bc3747f0
3ddfb1a4,be1b0962,3cd156cd,bc25d581,3bab2827,bb58fe10,bbccb1b8,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a859b,bab3b6b0,bd38704e,3b964d82,bb3ceb3f,385cc080,3ad1221c,3fc6e3b7,bf409593,3c63fc48
bd23fd0f,bf1ac649,bf026807,be8481d1,3c036d44,3ccd1430,3b83492e,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93539b,bed65117,be99a9a9,3e4d6bda,bc0025cd,3c61ac2b,bbcab808,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b493c,bea64e9c,3c9fb426,3d6993c8,bb3ebd6d,bb8b7f54,3b8ea7bd,3f601523,3f846b3f,3e33f535
3c76be10,3e355374,bc110c5e,3ef11374,bdf456b7,3e9f4c95,bbf7dedc,be7c89a1,bd9d3928,bf3b0baf
3b21ac74,3bafe340,3ee25f72,bf1a7eaa,3a37ee12,3c9fa6a4,bb341412,3d71c305,3c3af66e,3e6c3123
bcc517c8,be449426,3e6da19a,bc8c4f70,3ce56aba,3c8c9452,3ceb99a0,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66d360,bc278817,bd0528cc,bc10f87a,badbbeac,3bf7ef2c,3b165600,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a0d6,3be0dca8,bbb53e74,bd133e3d,be237c09,3e857a85,3c95c840,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae87e8,3b879b8e,3ca3752f,bc42bac6,3abd8f69,3b93943e,bbc5a762,3fbb6172,3f9c2a27,bd85dea6
3c00e377,3f13287f,bf0efed1,bdc6fd6a,bc30c62b,3c74bfd7,3c10bde2,3ddcdd31,3d4b2774,3df6386c
bf025db1,bc85a082,bd4c7cf8,bbda7690,3b72e03a,3bf04b58,3aa63e42,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1afa67,3f0335f6,3c5846cc,3d9bbc27,bb5f935f,3baf8e06,b91568c0,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed543c,3c9c362f,bb8319a0,3c004642,3aac471e,3b85119e,3b983503,3f9efc8e,3d895331,3f9242be
3c2d370e,bca803d4,3f763760,3dc4084e,3c563187,3c6b5652,bad399ac,3d480e70,3c969c96,3dc5ed72
3c143a01,3e72ffb1,3a76a600,3d2a7f3e,3a30e5fc,bc1c3d93,3b208cd5,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cac85,3c4d350d,3c35447e,bbdebf45,bb9b97ba,3b98b033,b75be800,3fab2b40,bfca5031,bcb027ed
3b305158,bcb083f0,3c3f5e9f,bcbae53e,3eca366e,3cdbc868,3ee91107,3d4ae1cd,3cc595cc,bc7b9d46
397d9fe0,ba9a82c0,bd3c0c3b,bf9730e8,bc815745,3c915321,3b8f907d,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a87fa,bc594d88,bd32fab4,bc5e20f6,bdbd2a6e,3ed4b3db,bd0457cc,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb074a26,3d0c0a0c,bb69651a,3c204b4a,bb2fc62c,bc4b177a,bb5e16a2,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a84d,3c9ce47a,3bccfea4,bceae8ce,bf4b659d,beb9d21a,bd190232,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d247,bf148432,3e00ca1a,3eb4dd10,bb42afbc,39613800,3ba22f4c,3d64ad37,3c157f08,3e825561
bb27ceac,be1cedd4,bf0c23dd,3e465e6e,bb8dd350,3b65c117,bbe4abbd,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951209,beda61af,3c960e7a,3d66b9ba,3b1d0c34,3c08ce1d,3c0ce364,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed629d5,3f0830d5,bcdeb28b,3cea10f7,3bb6ebce,b9528040,bb58c7fe,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf6e72,bcdde507,3a8c47cd,3c2235f2,bbf2646e,3b9a2588,3b1a5a2a,3f990ef9,bf35b85c,bf9fb6ba
b7830c80,3e928734,be0d960a,3e8cefb2,3c5ac992,3b38c5a0,3bc39d72,bd8295c1,bc5afa9e,bf90c4ee
3ecb070f,bf314067,3e3d12d9,baf80280,bb3395d1,bb0692ea,3b983b69,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e40fa1,3b39610f,b9a4c809,3bd90a34,3a112c35,badad070,ba4d4e12,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1db828,3f25f15d,bde0d204,bd350588,3beaceac,3cb85797,bbab058b,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1bfe,3f1c7488,bd4431cd,3d5676e6,bb36d815,3c494e2e,3966fc40,3f73e595,3f79d3db,3de35d22
3f09f5a3,bcc2d830,bbe9a088,bc4e2aa0,3b86e077,3b8343d7,ba530fa6,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2282a5,3e397a17,bd4ef74e,3f0cf559,3df6a197,beac325c,3c80fda9,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a0360,bc7deb51,3dddaf18,3d19f10e,bdef0a0e,3e774dd1,bd416010,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d7d4,3c3f0d7b,bb0984f8,bb879d38,babc67ea,3aba3694,bb9ab075,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8cbf,3b8b2e78,baac6cdc,3bc92afc,b89e53c8,b95cc200,baadc73d,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8ab7c,3d08f1ba,39e4fb20,bc20ffc8,3a7ab250,bbd11a30,3bad748f,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f0c0,3ec30660,3ee9e70c,3ee15b36,bbf43169,3c8662dc,3c3f0d4b,3c447178,3ce42e45,beaa112d
3c58c15f,bc8cc9b2,3f421d4c,3de788a4,bb2d257e,3c2c579f,bafcec64,3d0c4c3b,3b27a1be,3e096579
3b48e91c,3e80cc7f,3c1badb6,3d3b7bed,ba3c8bc6,bb5118c0,bba50b2c,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d578e,bed6ab87,bf10ae52,be9d575e,ba20a380,3c79527a,3ba2466c,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21d4f,beee2439,3dc8f532,be0ac244,bc30a63d,3c3e1520,3c73bab9,3e230a5b,3f64eab6,bf063b14
bf267e5e,3d7f5c4c,bd09e179,bd0357b6,ba644bb8,3c2fe7f8,baebdbf0,3f8e54aa,3f8c2ba0,be940fb5
bba6693c,3cab9697,bb0e199f,3bf297fe,3ac0764c,3b82b986,bb814126,3ef388e3,bf9944c3,3f7ff245
bde99ea0,3d8e13ce,bc7499cf,bbf3f964,bc0ba29e,bbae5491,b942e9b0,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5640b,3b0fc560,ba95e3ef,3bffb090,b95e4bbc,baa5b740,3a6bd9de,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1478d8,3e7c125d,3f03d35a,be83113d,bd26ce94,3cead22b,bb8e286f,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98af36,bcbc93c4,bb54c68f,bdb87100,3da09a85,3f65b1f3,bb0f2044,bc898a64,3c5ced5c,3b146190
be6c6855,be13fe14,bbe3f302,3d548a0f,3ba7130e,3aac0895,3b5c6aeb,3f573c82,3f8b8984,bfc1f5c7
3c762c6d,bbd1113a,bc842f71,bc311369,3ebcd7f8,3beb2b40,bf02ed08,3d0debe4,3ba9bd84,3d178200
bde30fb3,be8a0ccc,3c5ef344,3ca67cdd,3b9a76a9,3c1fabe4,3c067ea7,3f8c8ab1,bf37b862,bf9ea174
3e32e340,3e9ec8fc,bc0e8b41,3cd3f9cf,bb9cdc0d,bb6a2f12,badc74c7,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ddd3,3ea490fa,bc3737c1,bc10e0ac,3ac8b45c,3b97418f,bb8314da,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c643c,bad38232,bb5c900d,3b4888c8,3a6be303,3a1d5bf9,baedb166,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bf21,bebd1b67,3d765310,bd93bfdc,3cb19993,3c388970,3c446a6d,3e149aeb,3d10e78e,3dee3ad7
bc523ace,bccb01f0,bf018663,3f09051a,b8c96550,3c386dfa,3bdd3ec6,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a62d,3aee44bc,bd70b64b,3b419320,3bad7dca,3956cd50,389c2420,be1bb21b,3fe2def2,bd139134
bc33e5f7,3d5189d6,3ca5e2fc,3f995709,3ce38f49,3e52648e,3a7c1064,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18beed,bec653be,3c8a3053,3d6bf556,3b9110fd,3c046b78,bbc092be,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dd076,3f32cd37,bf2919e4,bd8bc428,bbc2e211,3c66b1be,3b5ca144,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6af1,bd62f5b8,3f54d32a,3d84c4d8,3c30afdc,3c3b5462,3bad012c,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b52be,beadf68d,3cc8777a,3d903fd0,3bfdc1ae,3baf4f2e,3bfff250,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327d78,3bdee040,bdf7281e,3b8da290,baecbde5,bb57407c,3b9a4ccf,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95cc78,3dd4c504,3b8ecefc,bd7a45d5,3a20b446,3c245aca,b6d55800,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906a39,bb213566,be8c015f,3c1446ec,3c8323df,3b40f1b0,3a8a80c8,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3c13,bc157e96,be0ac9a6,bd1073da,3b71f2f4,bc9da61e,3c59ab5c,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
