# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
41051490,40f1d58b,3f8190e6,00000000,3ffc9112,407d840c,00000000,00000000,00000000,4103ff02,00000000,00000000,00000000,00000000,417e6cd6,3e3f6cb8,00000000,00000000,00000000,3fb31b62,00000000,00000000,00000000,00000000,00000000,41a63a3a,407d1d77,00000000,414e791e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ed7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c4620,40ca7dad,00000000,00000000,415bc333,00000000,40da7563,00000000,00000000,00000000,418b682c,4149e8b4,3f1cb948,00000000,40e04d7a,00000000,00000000,00000000,00000000,00000000,4008bd30,40e9162e,00000000,00000000,00000000,00000000,3f0694d0,00000000,00000000,00000000,00000000,00000000,412796f1,00000000,3f8661c6,3fcf79c9,3e94f910,00000000,4035902d,00000000,3f9fd40a,00000000,00000000,00000000,41029e1b,3e898bbe,41a62502,00000000,40dcbb08,00000000,413cc7c7,00000000,00000000,3fb4072f,00000000,00000000,00000000,00000000,41875cca,409b2308,00000000,00000000,00000000,00000000,3eee14b0,3f61ede8,00000000,40b96ce2,00000000,00000000,00000000,00000000,00000000,419364eb,3fa717c7,00000000,4023dd85,00000000,00000000,00000000,00000000,40e38a33,00000000,00000000,00000000,3f56c84e,00000000,3f45e873,00000000,3e913ba0,3fc45856,00000000,00000000,00000000,40d7ddb0,00000000,00000000,00000000,00000000,00000000,00000000,4040f0ea,00000000,00000000,00000000,415e17e2,40143093,00000000,40965363,00000000,409219e2,00000000,00000000,41944228,4175c7d0,00000000,00000000,00000000,00000000,00000000,00000000,400cb6e5,00000000,00000000,00000000,41724e7b,00000000,414176a7,00000000,00000000,00000000,00000000,00000000,00000000,3f8cecb6,40b38406,40014342,4050728c,3e130070,00000000,401cbd25,419074d9,3fad73e2,00000000,416ea70e,00000000,00000000,00000000,00000000,00000000,403fdcc6,00000000,00000000,00000000,415a5a9e,00000000,00000000,00000000,00000000,00000000,00000000,3ded4000,00000000,402529e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff918bd,00000000,00000000,3f61bf56,418bc4a1,00000000,00000000,4107285b,00000000,00000000,00000000,00000000,00000000,4013777c,4135fbff,00000000,3e0cee00,00000000,00000000,00000000,00000000,4116cbee,416cc84a,41875f16,00000000,00000000,3f8ae3a6,40904b82,00000000,3fe72296,00000000,00000000,00000000,41045451,00000000,00000000,00000000,411ae73e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc42d30,bb889a6a,3be665f1,3d488120,be1b8f60,3ec57cd8,bd450fcc,3d093938,3c85f8f6,3d2d55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5372,bf49cd43,3e9124a6,3d9aafe3,3b426296,bb404b10,bb89768a,3e930ff6,beaafd66,3f1e42e3
bb8d197d,3bebbd55,3c5c3272,bc8c3e4c,be7a99de,bee35a88,3cb60545,3d3941b0,3c962a2d,3af5cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57aed,3b5bbe57,baf15bcc,bb96a200,3f02a4d7,be9eef60,bcea2772,3cceabae,3bdc81ce,bad35ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aba6e,bec5483a,3d0c366a,bd80aaac,bb6f1a9d,bb778fbd,3b9fde98,3c1f8eb8,bf450556,3f84532c
3d5dde08,bae235a0,bbffc8a6,ba79e668,ba96adc0,3670b800,3aafc050,3fc1810c,3fb50708,3c767c34
be893d7a,bdb5eeec,3cb1f140,3d16a282,bc012fc3,bb559841,bc166eee,3f0c2da1,bf9669c4,3dfa7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330e0c,3eef6429,3e6b99d7,3daa5f9c,bb1df430,3b9a224f,3b3f6ca8,3f1117f2,3dd65def,3d87e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93eaab,3d0dc78c,388fa240,3ba7cdc4,394209c8,ba612aa0,bac290ca,bf7f8d90,bcfdef78,3f91f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8de,3ac1d728,bbb59d95,bc69ead1,bb8fcba5,bc5b8242,3ba35a4e,3fae1f02,3fabbccc,bdc6ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6cd790,3bcc2670,bf492ed2,3d9ccb08,bdbaf838,3c9c9b8a,ba095990,3d5cfbfb,3cc3d264,3e2709b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafca4e,bd992e96,bc3ca8a8,3cd31904,3badd948,3bfcc2e1,3b623e90,bf339f5b,3fa26f3c,bf898648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566c70,be2e496f,bb6ea500,bda9a74c,bc1d4362,3c74ab40,bac86f60,3d9112a3,3d3a83bb,bc3747f0
3ddebaa8,be1ac052,3cd07cf1,bc263efb,3bab58e5,bb58ffa8,bbcd8d6e,3f9eaae6,bf46b77c,3ee183ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a95d8,bab92128,bd38e5ae,3b97f39c,bb3cf5f1,385e86e0,3ad06343,3fc6e3b8,bf409593,3c63fc4c
bd23f5e2,bf1ab3da,bf022068,be83ef2b,3c036fae,3ccd4315,3b8480f5,3d5d07e4,3d8b3a44,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935e56,bed5e5f8,be98f364,3e4da5ca,bc005497,3c61ad69,bbcac1b4,3d14a1c4,bcb744a6,bfae788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4afe,bea60c7e,3c9f1e8c,3d69b71b,bb3f27b9,bb8be10e,3b8f7bc4,3f601524,3f846b3f,3e33f536
3c76bd91,3e3592f2,bc13565a,3ef16b68,bdf430bb,3e9f696d,bbf88088,be7c89a3,bd9d392a,bf3b0bb0
3b20b51d,3bc5d2c0,3ee26654,bf1a856e,3a387a5c,3c9f8118,bb31f268,3d71c307,3c3af66f,3e6c3124
bcc7e550,be441106,3e6eb466,bc8a9d4c,3ce55c66,3c8ca78e,3cecb5ee,be9827ef,3e9d6758,bdc8b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cab20,bc281914,bd05804c,bc1059fa,bada396c,3bf7afd0,3b16f5c8,3fa262c7,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052c8a,3bdded7c,bbb27952,bd13674d,be231e6d,3e858271,3c9eb5a0,3c308ce4,3d742d04,3b397498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafc6e4,3b87a81e,3ca41a91,bc42913a,3abdac4c,3b93803a,bbc5b2a5,3fbb6172,3f9c2a27,bd85dea7
3c0131f1,3f137073,bf0eac34,bdc5f957,bc309b3c,3c74b76c,3c110ab7,3ddcdd34,3d4b2778,3df6386e
bf02828d,bc85876c,bd4cef48,bbd9d7b8,3b724828,3bf0714c,3aa75558,3fdf627b,be2f4d7c,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad99b,3f0379b8,3c57900f,3d9bbd1a,bb600c8c,3baf76ae,b9143344,bcd32828,bc458118,bfb5d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed0d1e,3c9c4da2,bb837782,3c00851a,3aad2d3a,3b851577,3b987a2c,3f9efc8e,3d895332,3f9242be
3c2d665b,bca644ec,3f764337,3dc6c4b2,3c55fea8,3c6b8823,bad8ed74,3d480e72,3c969c98,3dc5ed75
3c141671,3e736ef6,3a7af4f8,3d2a5204,3a3084ff,bc1c2b8e,3b1f77a6,3ec42a4a,be90ce54,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca504,3c4d189c,3c35e4ad,bbdf7f94,bb9b9e07,3b98ae16,b777ef00,3fab2b41,bfca5032,bcb027ec
3b314d88,bcb06123,3c405136,bcba67aa,3eca477b,3cdbfa23,3ee9953d,3d4ae1cf,3cc595cc,bc7b9d3e
397b63d0,ba916100,bd3bffd5,bf972e8e,bc8139fe,3c918ec1,3b8ef00b,bd944675,bd0304e1,3d9e0339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a496f,bc582e6e,bd3305dc,bc6033ae,bdbbb594,3ed495ce,bd03e348,3d4d9454,3ccd9199,3c44f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07bdf3,3d0c385e,bb6a2658,3c204a56,bb2fb84e,bc4aedd4,bb5e9ebe,3ed3120e,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b4cc,3c9cdfae,3bcda549,bceae484,bf4b6a1a,beb9a61d,bd18e35a,3d2499b8,3bc1bd64,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c320389,bf1494ae,3e023669,3eb4c3a2,bb3f9058,395e9880,3ba38afa,3d64ad38,3c157f0c,3e825562
bb28c3f6,be1be41f,bf0bef6c,3e471e65,bb8d4a44,3b64fb8b,bbe413b3,3e2b07ed,3d71ce0a,3ec3b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95654c,beda25bc,3c957ebb,3d6721b7,3b1e5d66,3c08b023,3c0cef92,3efb7e7c,bf82e8d2,3e313675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65763,3f0844a1,bcdda0dc,3cea79c5,3bb6f51c,b947f880,bb577a50,3e0d6d2c,3fa31490,3e807af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfddfe,bcde7d8c,3a8df6d1,3c222904,bbf25a45,3b9a69f4,3b191c13,3f990efa,bf35b85d,bf9fb6bb
b72d8500,3e93291f,be0d224a,3e8ce321,3c5afacd,3b37bee8,3bc3f12e,bd8295c1,bc5afaa0,bf90c4ee
3ecaffe2,bf313bac,3e3c7eff,baf09c00,bb33d3ea,bb06757a,3b984033,3ee9d7ca,3ed252a8,3f617a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e56856,3b3a33e8,b9a52c7d,3bd8c6a0,3a1161a3,bada3218,ba4b52ec,3fd95e75,3e5e6423,3e9aa2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b04bc,3f25fae6,bddb554c,bd3058c0,3beacc7c,3cb868bb,bbab5ecd,3dba4f10,3d45c746,3e93e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1aee,3f1c82f1,bd4379fa,3d56978a,bb373830,3c497a7e,394dc840,3f73e596,3f79d3dc,3de35d25
3f09f65a,bcc207c8,bbeb8530,bc4db9df,3b86eeea,3b83706a,ba53386c,3f9d22b0,3fb68724,3ce5a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22763c,3e39cd02,bd4f6132,3f0cfd81,3df698a8,beac534c,3c8107cc,be3dc380,bdc2e326,beb1c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b696604,bc7dfd27,3dddf3b0,3d1b1160,bdedf0ba,3e771e96,bd413892,3da5c64c,3d297301,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c926,3c3f42f1,bb08e7e6,bb87d4c0,babc768e,3aba7ba8,bb9b0aec,3e004c4b,3f9cc6ab,3f82dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7d08,3b8c50d8,baabc028,3bc8ce5c,b8a1bc78,b955cb40,baac2a2c,3f3d7c66,3f980112,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8eb71,3d08f285,39e28af0,bc212078,3a792fea,bbd11e91,3bad9473,3fe58680,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fcf2,3ec37b79,3eea6866,3ee11ba2,bbf3acd4,3c865000,3c3f8c16,3c447174,3ce42e45,beaa112e
3c589f32,bc8d1710,3f42ae44,3dea6742,bb2cdb62,3c2c9d20,bafdc380,3d0c4c3c,3b27a1c4,3e09657a
3b4937dd,3e810ac2,3c1c12a5,3d3b565b,ba3e1ea2,bb50e488,bba517c5,be5373e5,3ef8df36,bfec421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3a25,bed65114,bf105ad2,be9ce8ae,ba1b3b50,3c793bee,3ba34578,3db4dc92,3d051ab1,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23f8c,beedefb1,3dc8725c,be0a9f01,bc30e14d,3c3e1a6b,3c737d2a,3e230a5c,3f64eab7,bf063b14
bf267d5a,3d801d50,bd097f3a,bd03068e,ba66d444,3c2fc2a4,bae8b91a,3f8e54ab,3f8c2ba0,be940fb5
bba67412,3cabcb61,bb0d710a,3bf293f8,3ac01e5c,3b82dd1b,bb815cdb,3ef388e4,bf9944c4,3f7ff246
bdeaaa80,3d8dede7,bc733182,bbf63992,bc0b87a4,bbaea930,b9428128,bf3b4df8,3fba9c36,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd569c2,3b109c0e,ba95527c,3bff5b2c,b96163b0,baa4ecc8,3a6bde4a,3fc77f20,bf961070,3df02a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1473bc,3e7c1aba,3f0431ef,be82d9a2,bd26adf8,3ceaa71b,bb8d7e93,3d92679a,bd086107,3e955d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b986fee,bcbc9b14,bb554736,bdb8380e,3da037a4,3f65d163,bb0de0a0,bc898a65,3c5ced5c,3b146180
be6c6f06,be138096,bbe655cc,3d54843a,3ba6f463,3aabca8b,3b5ca00f,3f573c82,3f8b8984,bfc1f5c8
3c762e03,bbd105ca,bc843499,bc3175e0,3ebcf04d,3bea86c8,bf023fe3,3d0debe6,3ba9bd86,3d178204
bde2722f,be89c8f5,3c5e0e37,3ca645a9,3b9a8850,3c1fb2a4,3c0735f4,3f8c8ab2,bf37b863,bf9ea176
3e32dd5c,3e9ec80e,bc0f302d,3cd392b6,bb9cbade,bb6a1fb0,badcfb74,3f7f39cc,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a820,3ea482d8,bc367db2,bc1043a0,3ac81da4,3b978993,bb8263c6,3fcc4d02,be986e7e,bf59c811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c43f9,bad2ea85,bb5c76da,3b47c340,3a6c9456,3a1dd77d,baed0524,be3fb27c,4000778b,bd28a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bc24,bebcd213,3d7f11b8,bd9184c0,3cb18de8,3c389ffe,3c459250,3e149aec,3d10e790,3dee3ada
bc524a6c,bcc4e1c0,bf013541,3f08e8de,b8c6b940,3c38e9dc,3bdc1b7d,bd43e1da,bc40cbd0,3c39b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2286ec,3aec3044,bd7139a3,3b45fdd0,3bad4efe,3957f220,389bf520,be1bb21b,3fe2def3,bd139134
bc339000,3d51a19f,3ca6fb96,3f9958ff,3ce367da,3e528df8,3a804630,bda34667,bd09ea39,bdf02b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a868,bec60724,3c89ab31,3d6c6c88,3b914c17,3c0449a2,bbc129ea,3f921ad9,3e9835c2,3e3db4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1b99,3f32d0ac,bf28ca94,bd8911dc,bbc2f4d3,3c66ba04,3b5d91c0,3dec2fc0,3d72594c,3e717234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c64e8,bd6383f4,3f5505d0,3d87880c,3c304f60,3c3b780a,3bae6780,3d840a60,3cc2d0b0,3e3e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa4ec,beadb1f7,3cc7ba0a,3d906d50,3bfded1e,3baf508e,3bfff609,3f8bd166,befc3656,3e3ab439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d138,3bdcf17e,bdf7ca08,3b8fda78,baeddba5,bb56ead8,3b9af546,3e98b94d,3fb84e12,bcd4c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b3d0,3dd54fd6,3b8ea360,bd7a8cea,3a203626,3c2438b2,36bc8c00,3baaa4d4,3cf3eb50,3fc4b7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909a1f,bb1aa820,be8c2b6c,3c16d628,3c831e70,3b3f85f0,3a847a2c,3f047674,3f60ad2c,3d0af554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf62be,bc146370,be0b47ba,bd101cc2,3b728c10,bc9db047,3c5a8956,3f5bcf98,3dce7330,bc38dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
