# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
4104b1c5,40f16b16,3f883cdd,00000000,3ff4d9a1,407d249d,00000000,00000000,00000000,410475a0,00000000,00000000,00000000,00000000,417ea0d9,3e89268e,00000000,00000000,00000000,3fba9dbe,00000000,00000000,00000000,00000000,00000000,41a65cda,407de874,00000000,414e0397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e647d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417cac17,40c9f294,00000000,00000000,415be74d,00000000,40d94e12,00000000,00000000,00000000,418b8409,414a32ea,3f05e4e8,00000000,40df716b,00000000,00000000,00000000,00000000,00000000,40036cd5,40e8c921,00000000,00000000,00000000,00000000,3f0cf1d4,00000000,00000000,00000000,00000000,00000000,41281194,00000000,3f80e5c4,3fd8430b,3e8ff7d0,00000000,4032ddc1,00000000,3fa57432,00000000,00000000,00000000,4103183f,3e8de622,41a628c9,00000000,40de68b2,00000000,413d2691,00000000,00000000,3fb3ac0c,00000000,00000000,00000000,00000000,418761b6,409ab225,00000000,00000000,00000000,00000000,3effdc88,3f5124da,00000000,40ba2536,00000000,00000000,00000000,00000000,00000000,419346a1,3fab2bf2,00000000,4024a31d,00000000,00000000,00000000,00000000,40e21a24,00000000,00000000,00000000,3f530295,00000000,3f4d78ca,00000000,3e9dd6d0,3fc6b3db,00000000,00000000,00000000,40d65350,00000000,00000000,00000000,00000000,00000000,00000000,4045563e,00000000,00000000,00000000,415e0b95,4014f994,00000000,40965ba7,00000000,4092d215,00000000,00000000,41945c6d,4175bc1a,00000000,00000000,00000000,00000000,00000000,00000000,400b9580,00000000,00000000,00000000,4172504c,00000000,41418ab5,00000000,00000000,00000000,00000000,00000000,00000000,3f8dcb6b,40b409c7,40023f88,404fce78,3de871e8,00000000,401da671,419081ec,3fb1b9cf,00000000,416efa96,00000000,00000000,00000000,00000000,00000000,404311ff,00000000,00000000,00000000,415aaeac,00000000,00000000,00000000,00000000,00000000,00000000,3e09cf98,00000000,40271117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff83387,00000000,00000000,3f60a89a,418bc57c,00000000,00000000,41077d56,00000000,00000000,00000000,00000000,00000000,40146f30,413642c2,00000000,3df2b5a0,00000000,00000000,00000000,00000000,4116ae94,416c88a7,41875e33,00000000,00000000,3f8c4722,40917501,00000000,3fe2bb4e,00000000,00000000,00000000,410411fc,00000000,00000000,00000000,411afcad

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f1a4,bb88102a,3bea2756,3d473c80,be19dd9d,3ec579d0,bd45cd54,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14f04,bf49d043,3e8fe1df,3d9b78d1,3b3ef853,bb403460,bb89574f,3e930ff5,beaafd65,3f1e42e2
bb8ce570,3bec0b0c,3c59fdf2,bc8e44b0,be770734,bee35f10,3cb607ce,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41096,3b5b377d,badecad8,bb93fac8,3f03405c,be9ef3e9,bcea5988,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdedd,bec546e4,3d0b6b5c,bd80f058,bb6fe165,bb777fa0,3ba06f58,3c1f8eb7,bf450556,3f84532b
3d49e7a0,bae31187,bc00a00b,ba723f38,ba959616,366d2000,3aaebdb8,3fc1810c,3fb50707,3c767c32
be8b5484,bdb6c0f2,3caefed6,3d169907,bc02b136,bb55a401,bc167513,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f033,3eef24c1,3e68fc6e,3dab3752,bb18db8e,3b9a213f,3b3f1f60,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92ac62,3d0da309,38b90ea0,3ba93886,39417a5f,ba617b60,bac3783c,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed964,3ac52998,bbb3e9b8,bc6aeb37,bb8f4199,bc5b895e,3ba364a2,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a543f00,3bcbca04,bf49eca9,3da19958,bdba4d9b,3c9c9ab1,ba100b98,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb528d4,bd99d60e,bc3c7199,3cd389c8,3bae4791,3bfcbe5f,3b628198,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55905d,be2ea6f4,3b522980,bda5ee5e,bc1dcb7d,3c74ad69,bac98d5c,3d9112a2,3d3a83b9,bc3747f0
3dd71100,be1aec2c,3cce2288,bc26fd1c,3bac1783,bb58ff74,bbcdfdee,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1555,bab5e0a5,bd3a26db,3b9af13c,bb3d1f9e,385e4e34,3ad00146,3fc6e3b7,bf409593,3c63fc48
bd23bb70,bf1abeed,bf0159a4,be82e507,3c0378c7,3ccd3d3b,3b8520d9,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b219,bed62645,be96fba8,3e4e0e82,bc010c25,3c61ad41,bbcac662,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b577e,bea6342e,3c9d8036,3d69f71e,bb40c7d3,bb8bd4de,3b8fe871,3f601523,3f846b3f,3e33f535
3c76b771,3e356cdb,bc19a128,3ef20a2b,bdf39abe,3e9f65d4,bbf8d324,be7c89a1,bd9d3928,bf3b0baf
3b190ec6,3bb8a8c0,3ee276b8,bf1a9168,3a3aa438,3c9f85c4,bb30da7e,3d71c305,3c3af66e,3e6c3123
bcde21d0,be445fc0,3e71a6b3,bc8787bc,3ce5232f,3c8ca526,3ced4776,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0d80,bc27c207,bd066fac,bc0f38f8,bad44020,3bf7b7b4,3b1747b4,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097cc3,3bdfb06c,bbaada80,bd13b187,be21ae1f,3e858173,3ca34a58,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a904,3b87a095,3ca5e047,bc42441e,3abe1d51,3b9382b8,bbc5b84a,3fbb6172,3f9c2a27,bd85dea6
3c039fae,3f134546,bf0dc732,bdc42195,bc2ff1f0,3c74b878,3c1131f7,3ddcdd31,3d4b2774,3df6386c
bf03a61a,bc85967d,bd4e2788,bbd8b4e4,3b6ff134,3bf06c8d,3aa7e438,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d422,3f03510f,3c559641,3d9bbe56,bb61e7e2,3baf7997,b9139528,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baead862,3c9c3f95,bb84785a,3c00f60e,3ab0b395,3b8514fb,3b989d84,3f9efc8e,3d895331,3f9242be
3c2edbe2,bca75139,3f76610b,3dcbb97a,3c553649,3c6b81eb,badba8fc,3d480e70,3c969c96,3dc5ed72
3c12fb3c,3e732c32,3a8363ea,3d29fedc,3a2f071e,bc1c2dcd,3b1ee94d,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c67fb,3c4d29b3,3c379b39,bbe0db36,bb9bb659,3b98ae58,b7831b80,3fab2b40,bfca5031,bcb027ed
3b3918d6,bcb0760c,3c42eb14,bcb982de,3eca89a6,3cdbf3ef,3ee9d8eb,3d4ae1cd,3cc595cc,bc7b9d46
396995e0,ba96dbf0,bd3bdbd9,bf972a00,bc80c6b4,3c918751,3b8e9d9f,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285d3e,bc58dad2,bd33216d,bc63f2e4,bdb5fd4a,3ed4998c,bd03a75d,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b54b6,3d0c1c94,bb6c39d1,3c2046dc,bb2f809e,bc4af306,bb5ee454,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851711,3c9ce297,3bcf6c7d,bceadd68,bf4b7afe,beb9ab99,bd18d36a,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33883f,bf148aca,3e062082,3eb4951b,bb334cc0,395eec80,3ba43d16,3d64ad37,3c157f08,3e825561
bb305b18,be1c839e,bf0b5d58,3e4879ec,bb8b3003,3b65142f,bbe3c58b,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f900,beda49b8,3c93f122,3d67de6f,3b238842,3c08b3e0,3c0cf5b1,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bf65,3f0838c0,bcdaacef,3ceb383c,3bb718f9,b94948c0,bb56cee0,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac34e05,bcde2203,3a92931c,3c220f78,bbf2315f,3b9a616a,3b1878d2,3f990ef9,bf35b85c,bf9fb6ba
38045d40,3e92c7f2,be0be1eb,3e8ccc1e,3c5bbb52,3b37dfb0,3bc41bff,bd8295c1,bc5afa9e,bf90c4ee
3ecac570,bf313e84,3e3ae5aa,bae33ac8,bb34c64b,bb067924,3b98428d,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f00965,3b39b558,b9a642fc,3bd84a4e,3a1232fe,bada45d4,ba4a4e9a,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a059df4,3f25f52f,bdcc36b8,bd27dea8,3beac36e,3cb86695,bbab8c87,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1121,3f1c7a4d,bd417dcc,3d56d2dc,bb38b151,3c4974f6,3940d6a0,3f73e595,3f79d3db,3de35d22
3f09fb04,bcc284df,bbf0b8e6,bc4ced24,3b87273d,3b836ada,ba534cfa,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221351,3e399b41,bd508290,3f0d0bef,3df674c1,beac4f30,3c810ce0,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647cac,bc7df278,3ddead55,3d1d1c32,bde99fb0,3e772479,bd41243d,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975365,3c3f22e1,bb07365a,bb883a24,babcaebb,3aba730a,bb9b392c,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29feca,3b8ba28c,baa9e4c1,3bc82418,b8af1660,b956a980,baab5613,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae54a,3d08f20f,39dbb928,bc215a48,3a7342de,bbd11e03,3bada49f,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845ca7,3ec33533,3eebc9bc,3ee0a807,bbf1a386,3c865258,3c3fccfb,3c447178,3ce42e45,beaa112d
3c578e11,bc8ce8aa,3f443b77,3def9a1a,bb2bb843,3c2c9474,bafe318e,3d0c4c3b,3b27a1be,3e096579
3b4ba6e2,3e80e566,3c1d2639,3d3b10fc,ba444b48,bb50eb08,bba51e18,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4e6a,bed68761,bf0f733e,be9c1fcc,ba060270,3c793ec0,3ba3c828,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34e05,beee0f3b,3dc70802,be0a5ea7,bc31c80a,3c3e19c1,3c735d64,3e230a5b,3f64eab6,bf063b14
bf267425,3d7fb534,bd086efe,bd027288,ba70c69c,3c2fc74c,bae71cdc,3f8e54aa,3f8c2ba0,be940fb5
bba6c8d8,3cababb5,bb0ba154,3bf28b1c,3abec42f,3b82d8ab,bb816afd,3ef388e3,bf9944c3,3f7ff245
bdf2f6d0,3d8e04a8,bc6f4e64,bbfa4e26,bc0b1d43,bbae9ea0,b9424a90,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd595d9,3b101b31,ba93c26e,3bfebe04,b96d866c,baa50608,3a6be07e,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1449c0,3e7c15b8,3f0534e9,be8274ab,bd262d63,3ceaac79,bb8d276a,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967962,bcbc96b9,bb56a4a5,bdb7d0ca,3d9eb2e9,3f65cd76,bb0d3cc2,bc898a64,3c5ced5c,3b146190
be6ca26e,be13cbea,bbece3c4,3d5478f7,3ba67bbe,3aabd245,3b5cbb3f,3f573c82,3f8b8984,bfc1f5c7
3c763927,bbd10ca6,bc8441f2,bc3227cb,3ebd4f2f,3bea9b48,bf01e6f7,3d0debe4,3ba9bd84,3d178200
bddd8e83,be89f1ae,3c5b942c,3ca5e19f,3b9accf0,3c1fb1cc,3c0793dd,3f8c8ab1,bf37b862,bf9ea174
3e32ad4c,3e9ec8a0,bc10f505,3cd2d6b4,bb9c3845,bb6a219b,badd40a4,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efcd0,3ea48b56,bc347ba6,bc0f2590,3ac5cc1c,3b978098,bb8208e0,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b432b,bad34594,bb5c2fa0,3b4659d4,3a6f4c03,3a1dc815,baecac89,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a35d,bebcfe19,3d8b912c,bd8d7912,3cb15f60,3c389d2c,3c462a01,3e149aeb,3d10e78e,3dee3ad7
bc52c52a,bcc88ef0,bf00545c,3f08b570,b8bc87d0,3c38da68,3bdb85f2,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218db0,3aed6fdc,bd72a096,3b4e0430,3bac96bc,3957cda0,389be010,be1bb21b,3fe2def2,bd139134
bc30e51f,3d51935f,3ca9fd1b,3f995c31,3ce2cc3a,3e5288ce,3a816c90,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f48c,bec63520,3c883b3b,3d6d44fa,3b923382,3c044dda,bbc1774e,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106dcd,3f32ce9b,bf27ee2f,bd842e34,bbc33ce2,3c66b8fc,3b5e0cac,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3433,bd632e94,3f558e92,3d8c8a0c,3c2ed421,3c3b7395,3baf1ef8,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653fd0,beaddb24,3cc5ae32,3d90bfd0,3bfe9661,3baf505e,3bfff7d3,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7902,3bde1a82,bdf98503,3b93e1e8,baf23b02,bb56f588,3b9b4ba1,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ee7b,3dd4fc87,3b8e295f,bd7b0d14,3a1e46d6,3c243cf4,37454e00,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921538,bb1e974b,be8c9dc4,3c1b7aa4,3c830881,3b3fb350,3a8161fc,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee093c4,bc150d8e,be0ca112,bd0f7e3a,3b74e2da,bc9daf02,3c5afafc,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
