# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
4105272e,40f2d400,3f6cc4a8,00000000,40073a03,407ef1c5,00000000,00000000,00000000,410368ff,00000000,00000000,00000000,00000000,417e233e,3d9cc2e0,00000000,00000000,00000000,3fa66656,00000000,00000000,00000000,00000000,00000000,41a5ed36,407d1bb3,00000000,414ef40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f8623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bcdb9,40cb1d91,00000000,00000000,415bb149,00000000,40dc619e,00000000,00000000,00000000,418b5a9f,4149b3cd,3f42fef4,00000000,40e1c124,00000000,00000000,00000000,00000000,00000000,40102f02,40eb081e,00000000,00000000,00000000,00000000,3ee11480,00000000,00000000,00000000,00000000,00000000,4126db4a,00000000,3f8f171a,3fc152b6,3e982d50,00000000,403c0939,00000000,3f96b7d1,00000000,00000000,00000000,41023629,3e53f474,41a600d1,00000000,40d9f7d0,00000000,413c2794,00000000,00000000,3fb52327,00000000,00000000,00000000,00000000,41875951,409c00d6,00000000,00000000,00000000,00000000,3ec01e38,3f805baa,00000000,40b89e82,00000000,00000000,00000000,00000000,00000000,41935660,3fa366ec,00000000,4024a97b,00000000,00000000,00000000,00000000,40e5c23a,00000000,00000000,00000000,3f5b70f3,00000000,3f346d69,00000000,3e77a230,3fbde35f,00000000,00000000,00000000,40dc31be,00000000,00000000,00000000,00000000,00000000,00000000,403a0c94,00000000,00000000,00000000,415e1e73,4013216b,00000000,40971af7,00000000,4090d321,00000000,00000000,41943f11,4176667b,00000000,00000000,00000000,00000000,00000000,00000000,400ca17e,00000000,00000000,00000000,41725a8d,00000000,41413902,00000000,00000000,00000000,00000000,00000000,00000000,3f8c0353,40b42366,4000a422,4050f454,3e733a40,00000000,401ad2a9,41906a0b,3fa10f1a,00000000,416e422d,00000000,00000000,00000000,00000000,00000000,403b7f1f,00000000,00000000,00000000,4159ee92,00000000,00000000,00000000,00000000,00000000,00000000,3d9ae130,00000000,40221af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd7d7e,00000000,3d117920,3f66fd7e,418bb383,00000000,00000000,41068ec5,00000000,00000000,00000000,00000000,00000000,400e5162,4135befe,00000000,3e22ccc0,00000000,00000000,00000000,00000000,4116d450,416cf8fd,418752cb,00000000,00000000,3f84d0fd,408ee6c0,00000000,3fe8d84a,00000000,00000000,00000000,4104f9ee,00000000,00000000,00000000,411a05a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc399f5,bb845d76,3be30e7d,3d4ae4df,be1bcb79,3ec51b60,bd3f8812,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacdf42,bf49e41b,3e923ec1,3d993302,3b42dbd1,bb3d7308,bb8a5c68,3e930ff5,beaafd65,3f1e42e2
bb8d0c37,3bee1807,3c5e2091,bc887000,be7b18b1,bee3ec0b,3cb5efb4,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51d9f,3b579de7,bb00db74,bb9bb3c8,3f028f31,be9f8122,bce8ae80,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b061f,bec53cf0,3d0ce755,bd802642,bb6efee2,bb7589db,3b9ba5d3,3c1f8eb7,bf450556,3f84532b
3d58b660,bae8e60f,bbfe7c0b,ba84360a,ba96d49c,35fce000,3ab74b1a,3fc1810c,3fb50707,3c767c32
be89c7d4,bdbc5b3a,3cb486f9,3d16b478,bc00fa2c,bb57117b,bc163f64,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c46e,3eed724f,3e6de404,3da8c5f2,bb1ea93e,3b99ffee,3b41a06c,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9398b3,3d0ca8cf,38562410,3ba518c8,39421d9b,ba6b4a80,babbd106,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92c,3adbca00,bbb71b3d,bc680851,bb8fdebb,bc5c6614,3ba30bd0,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a667c10,3bc949f0,bf4884f0,3d93b5ba,bdbb0fdd,3c9c8043,b9aec380,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12d8e,bd9e4c9c,bc3cd730,3cd244c2,3badc9db,3bfc31f6,3b604686,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5633c5,be3125aa,bc1e6600,bdb0ad7e,bc1d3072,3c74f05a,bac018cc,3d9112a2,3d3a83b9,bc3747f0
3ddcc03a,be1c1740,3cd28c22,bc24d458,3bab3e59,bb58f890,bbca4254,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab6fd,ba9fcbf3,bd37c888,3b925014,bb3cf01d,38576950,3ad33c30,3fc6e3b7,bf409593,3c63fc48
bd23e706,bf1b09c4,bf02cd7d,be85e47c,3c036e5f,3ccc86e4,3b7faf46,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937431,bed7dc2d,be9aac8a,3e4cdf18,bc003b19,3c61a814,bbca9908,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4e75,bea742a3,3ca08857,3d693e3b,bb3eedd1,bb8a59a0,3b8c4f89,3f601523,3f846b3f,3e33f535
3c76bc58,3e3467b2,bc0dc936,3ef03d6a,bdf4456f,3e9ef5c1,bbf611d4,be7c89a1,bd9d3928,bf3b0baf
3b1eba87,3b3d6000,3ee254cf,bf1a6dd9,3a382de4,3ca01710,bb3a19ce,3d71c305,3c3af66e,3e6c3123
bccda3f0,be4676b0,3e6c199a,bc9066d0,3ce56437,3c8c5a10,3ce8726c,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47d8c0,bc257224,bd04abb5,bc1275aa,badb0d84,3bf8acfc,3b149207,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064a7c,3bebaf48,bbb9309a,bd12da7c,be23516f,3e856291,3c792820,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db254a0,3b876cc0,3ca2892d,bc431caa,3abd9c90,3b93d018,bbc585d0,3fbb6172,3f9c2a27,bd85dea6
3c01d2b4,3f121dcf,bf0f73ee,bdc972c4,bc30b2a3,3c74d8ce,3c0fe2b3,3ddcdd31,3d4b2774,3df6386c
bf02ce02,bc85fc81,bd4bd965,bbdbf2c4,3b729b0a,3befd8fa,3aa325e2,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a9642,3f023ac5,3c594a18,3d9bb922,bb5fca87,3bafd3f0,b918dbb0,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec7b4f,3c9bddbe,bb82936a,3bff5919,3aacafdc,3b8505f6,3b976fe0,3f9efc8e,3d895331,3f9242be
3c2dc721,bcae726a,3f762599,3dbd66c2,3c561a61,3c6ac083,bac48c4c,3d480e70,3c969c96,3dc5ed72
3c13cd75,3e7162dd,3a708056,3d2aeaf4,3a30b9da,bc1c737c,3b2399d8,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c957e,3c4d9c84,3c345f98,bbdcec00,bb9b9a99,3b98b65b,b70b6f00,3fab2b40,bfca5031,bcb027ed
3b3351e4,bcb102fd,3c3e048b,bcbc1386,3eca3e33,3cdb3286,3ee799b1,3d4ae1cd,3cc595cc,bc7b9d46
3976cdc0,babc50f0,bd3c1d47,bf973627,bc8149f3,3c909fdb,3b915457,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29c99e,bc5d6de8,bd32e9c7,bc59173c,bdbc80bc,3ed50e1b,bd059f0c,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ab4d,3d0b5dde,bb6851cb,3c204ace,bb2fbfde,bc4b9444,bb5c9310,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ce52,3c9cf3e8,3bcc102f,bceaf443,bf4b67aa,beba5646,bd1957d0,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32684a,bf1446f2,3dfd8638,3eb51a02,bb4143e8,396910c0,3b9e55dc,3d64ad37,3c157f08,3e825561
bb2aba6a,be20c257,bf0c6df7,3e448cdd,bb8d94f0,3b681318,bbe6571f,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960fdc,bedb3ed3,3c96da89,3d65be3a,3b1da5b0,3c092806,3c0cbf60,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b49f,3f07e738,bce03769,3ce913e6,3bb6f00b,b9722300,bb5c7345,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0c228,bcdbb09f,3a89e00e,3c225204,bbf25fd0,3b9957c9,3b1ddbcf,3f990ef9,bf35b85c,bf9fb6ba
3500d000,3e903017,be0e3a48,3e8d0dc8,3c5adffc,3b3bda08,3bc2af30,bd8295c1,bc5afa9e,bf90c4ee
3ecaf106,bf315149,3e3de49a,bb04fe48,bb33b218,bb06eb22,3b982c88,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8298a,3b36566e,b9a439a5,3bd9aafa,3a114488,badcabc4,ba52e4b8,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a157c38,3f25cd67,bde8a108,bd40570c,3beacdae,3cb823d1,bbaa088e,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c189f,3f1c3e9a,bd4536da,3d562825,bb3703d2,3c48c8c1,3996fe28,3f73e595,3f79d3db,3de35d22
3f09f7b7,bcc5d9fe,bbe6ed94,bc4f3b26,3b86e70b,3b82bde1,ba529786,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225cbf,3e384675,bd4e5fd3,3f0ce10a,3df69d89,beabcf2d,3c80df79,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6822ac,bc7da7aa,3ddd4c5c,3d173710,bdee8a05,3e77dbb7,bd41cea3,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97aaf0,3c3e45e8,bb0a6441,bb8717de,babc6e98,3ab96670,bb99aedc,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5cab,3b86fe6c,baad62c9,3bca0784,b89fe114,b971aa00,bab25373,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96e5f,3d08edd3,39e86ae0,bc20ae54,3a7a0270,bbd10cd0,3bad1804,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8415d7,3ec154d6,3ee92df3,3ee1f4a8,bbf3f512,3c869b34,3c3da525,3c447178,3ce42e45,beaa112d
3c5858f8,bc8ba8b3,3f414e43,3de09440,bb2d03c3,3c2b869e,bafa88e8,3d0c4c3b,3b27a1be,3e096579
3b49d91b,3e7fcb37,3c1b1d3b,3d3bd4e3,ba3d4322,bb51b518,bba4e5bf,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cfda2,bed7f926,bf1124a9,be9e6306,ba1e2d78,3c7995cc,3b9f73e2,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2859b,beeee58c,3dc9aecb,be0b1703,bc30c122,3c3e0511,3c746608,3e230a5b,3f64eab6,bf063b14
bf267b2b,3d7c24a2,bd0a6cc9,bd041ad1,ba6572e0,3c3057a8,baf4b298,3f8e54aa,3f8c2ba0,be940fb5
bba68a29,3caad24c,bb0f09ca,3bf29f38,3ac04e49,3b824e82,bb80f1db,3ef388e3,bf9944c3,3f7ff245
bdeccf74,3d8e9f7f,bc7699c7,bbee8636,bc0b9658,bbad55e1,b9440490,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57559,3b0cacb1,ba96b32a,3c003dca,b95fb43c,baa816f8,3a6bcc91,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146921,3e7bf270,3f034c39,be8397a9,bd26bfbe,3ceb535f,bb900806,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97ee2c,bcbc767b,bb540dcc,bdb8fae0,3da06d85,3f65533e,bb12a8c2,bc898a64,3c5ced5c,3b146190
be6c7c94,be15cd73,bbe08c2a,3d54971b,3ba70519,3aacc2f4,3b5bd3dc,3f573c82,3f8b8984,bfc1f5c7
3c763121,bbd13bde,bc8427d4,bc30240f,3ebce30d,3bed1868,bf04d4f2,3d0debe4,3ba9bd84,3d178200
bde12f28,be8b0708,3c603841,3ca70299,3b9a7eb3,3c1f9774,3c047748,3f8c8ab1,bf37b862,bf9ea174
3e32d129,3e9ecba8,bc0da00a,3cd4f1b3,bb9cccf3,bb6a5d0e,badaf9ac,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea039ef,3ea4c485,bc384014,bc125ae6,3ac86fc8,3b966936,bb850859,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c01c4,bad5b16d,bb5cb357,3b4a61e4,3a6c33ba,3a1be88e,baef94d8,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b5e9,bebe2963,3d69dea0,bd992654,3cb19446,3c38457a,3c41252b,3e149aeb,3d10e78e,3dee3ad7
bc526a51,bce1aaf0,bf01f966,3f09491c,b8c82d00,3c36f997,3be07420,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2246bc,3af5f574,bd6ffa6a,3b36e850,3bad687f,39535a50,389cd040,be1bb21b,3fe2def2,bd139134
bc32dfb9,3d51303c,3ca4527b,3f9951ba,3ce37d58,3e51e7ea,3a6f6340,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187a22,bec76e4c,3c8aed6a,3d6ad54a,3b912be5,3c04d0e0,bbbee594,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eb56a,3f32bfae,bf298a24,bd924b4a,bbc2ea9f,3c669874,3b59f474,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5872,bd60e81d,3f548a29,3d7c2858,3c3083f3,3c3ae8f3,3ba90884,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69407a,beaef397,3cc98472,3d8fd1ad,3bfdd577,3baf4aa2,3bffe62d,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e307008,3be60118,bdf640ad,3b884660,baed3ffb,bb584160,3b987002,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95811d,3dd2c2e1,3b8f0c6f,bd799898,3a207ade,3c24c0f2,b828c7c0,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fc35,bb394dc4,be8bc50a,3c0e154c,3c832166,3b453510,3a9b7bcc,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb1d6,bc198908,be0a1592,bd1145c5,3b7238aa,bc9d8754,3c57356a,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
