# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
40bbde89,411687f1,4004205d,00000000,4036c564,408ec20b,00000000,00000000,00000000,41124b1d,00000000,00000000,00000000,00000000,41870eae,00000000,00000000,00000000,00000000,405734b7,00000000,00000000,00000000,00000000,00000000,41989c3a,40a0b4d1,00000000,412b910d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ee8709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2bb1,3e91bb48,3fdeb2a7,00000000,414486ec,00000000,40bc7ba4,00000000,00000000,00000000,417273b5,41608df5,3f14fada,00000000,409d53bb,00000000,00000000,00000000,00000000,00000000,403d1453,4120e2a7,00000000,00000000,00000000,00000000,00000000,3f952ba8,00000000,00000000,00000000,00000000,4133581b,00000000,3f88e09b,402754ce,3e661f00,00000000,4077350a,00000000,401ebd2f,00000000,00000000,00000000,411ace98,00000000,418e41d4,00000000,4107b645,00000000,4138574f,00000000,00000000,3f8b4c50,00000000,00000000,00000000,00000000,416361d7,409620ca,3f50e2b8,00000000,00000000,00000000,00000000,3fc422ff,00000000,40f96a2d,00000000,00000000,00000000,00000000,00000000,416e0e0c,4070ef6e,00000000,4073f74d,00000000,3fe822f1,00000000,00000000,41014648,00000000,00000000,3fd48a09,3fa2c249,00000000,00000000,00000000,00000000,3d6496c0,00000000,00000000,00000000,4130160c,00000000,00000000,00000000,00000000,00000000,00000000,40590901,00000000,00000000,00000000,4124ef14,3f820664,00000000,40a01b6f,00000000,40034ba6,00000000,00000000,419940c2,4185b715,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc5ea,00000000,00000000,00000000,41868f33,00000000,412bcc32,00000000,00000000,00000000,00000000,00000000,00000000,3f99a0fa,40d31b86,4061bef8,4065dbc9,00000000,00000000,40584e30,417d5079,3f7cd232,00000000,416c9dc0,00000000,00000000,00000000,00000000,00000000,40906f22,00000000,00000000,00000000,4158dd86,00000000,00000000,00000000,00000000,00000000,00000000,400b8073,00000000,4002cfb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a0b47f,00000000,40388c8a,3eaf299c,419be47c,00000000,00000000,41381330,00000000,00000000,00000000,00000000,00000000,00000000,41407407,00000000,00000000,00000000,00000000,00000000,00000000,40ddbe45,414785a4,41661edb,00000000,00000000,00000000,4100a9db,00000000,00000000,00000000,00000000,00000000,410624d1,00000000,00000000,00000000,413b1d6f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14a355,bbe9d3b6,3c2e6414,3cdd13f8,bdcd4f9d,3ecc53b9,bdf1bc9e,3ccf8342,bced45d8,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55c84,bf457953,3e28b224,3dcaf2f3,3ab370ff,bb76fd9c,ba6e538e,3e91a9ec,bec38eb0,3f1e42e2
bb8bf7b6,3b9f1d5e,3be9f031,bd124476,be0ce817,bed8459f,3c8b3d30,3d24be8a,bc6da4de,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c197e04,3ba01773,3b8167d3,ba2d58c0,3f13ab75,be94038c,bd022817,3cd23861,3cfd339a,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d376c,bec3bb42,3cc75e48,bd9044ff,bb81c686,bb8e8d49,3c420e89,3bfe7df2,bf4cdddd,3f84532b
3eab5689,b9719f20,bc1a012c,3a4ff4e4,ba6db2ab,38378480,bae7f558,3fc46493,3fb23ef1,3c767c32
bb86b4e0,bc3100c0,3bb66674,3d146351,bc2c6eb2,bb391b5d,bc02a3c8,3f0b36c4,bf9d0c0f,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcab3f1,3d26bc4b,3a5c2f5e,3bed4c30,392faa54,b8d83600,bb8d137b,bf81bdcb,bd138887,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d8e8,bb7987b8,bb4cf7cf,bc999f87,bb7c3b8a,bc498df6,3b9b7312,3fb09182,3fa5ecd4,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddcb5e,3bf6f4f8,bf5c9467,3e6d8b52,bda6563f,3c9e5770,bc378a6a,3d3e8d0a,bcda9461,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15da0c,bd97f32e,3eacd322,3d0f5aac,bbe331c4,3c39b37c,bb557710,bf0f42df,bf2ebab7,3d25ece3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147abb,3c3dd841,3d349101,bc0eeac1,3bd0c10b,bb1ba1b3,39a8ca5f,bef5d6f4,bfe98918,bce64fce
3c7b381d,bdce7bd0,3e90f9b9,3d2c8474,bc2c42e0,3c6efa2c,bba5cce7,3d68f694,bcfe87e6,bc3747f0
3ea39595,bdf03656,3c43afe2,bc4c707e,3bbfc585,bb581928,bc23aa9f,3fa036db,bf4dc51e,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6b05,bbe57af0,bd630809,3c34db5b,bb410d86,38b1a9e0,38680ee0,3fc8ba87,bf4e45c5,3c63fc48
bd1f1752,bf0fdd15,beb421fd,bde5d198,3c0383b4,3cda8f38,3c43f154,3d231534,bd0fa9a2,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e0c99,bea1330b,bdf6d768,3e662f18,bc157b59,3c6160cc,bb5ab47c,3d07a360,bcc25b04,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cae9a,3e4f6a07,bcc5efbc,3f0a06b4,bde05db3,3ea7c0c7,bc0949dc,be679d01,3d5524b6,bf3b0baf
3c2748ae,3da91c24,3ed853a7,bf1a83b3,3a80d127,3c935b1c,3b9954a2,3d6a3f32,bc08bce0,3e6c3123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad752,bc721fbe,bd24acec,bb3f5670,b98f6b48,3be35764,3b8b345a,3fa3c855,3f8f8893,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad77fb8,3f326721,bec396e3,bd093b94,bc1ac990,3c7186d1,3c1afb5a,3dbb5944,bd44a4b9,3df6386c
be4ef818,bc6eb6f4,bd7335ef,bb56bf98,3b26e657,3bfb23b7,3b1a8700,3fe19c39,be40f3d2,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb354a2d,3ca13ceb,bba4efb8,3c1380bf,3b0a2fc6,3b860833,3ba5a85c,3fa11a16,3d8ffe9c,3f9242be
3b81e1c1,3bec63c8,3f6d3897,3e83cab6,3c3cc7ce,3c7a3b8a,bc31b5c0,3d30ac00,bcedb017,3dc5ed72
3c48a6f4,3e90f126,3b2d1d1c,3d06b9a7,3a00ca61,bc16509c,bb11e559,3ecfe77a,be40e88d,bff1f39c
bb134385,bb858a1e,ba8600be,3b38219c,3ad4ecf1,3b274ddc,ba1cd22c,3f672d28,bfbeb2b1,bec4223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483f31,3c3a3512,3c7093b0,bc18788d,bb9d6d7a,3b97a0ec,3918d108,3fae1ea5,bfcf1340,bcb027ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8489ba,3bdfd1e0,bd2cf368,bf92aac9,bc6596e8,3ca33c98,baa2f8a8,bd8097f2,3cde0e43,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7eb06,bb84bfb9,bd27ba86,bcdfb6aa,bbebba00,3ecb6d9a,3bcb56c7,3d38a1ce,bc5f3e28,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d6094,3d1e7577,bb9ecbca,3c0b0aea,bb25e4b9,bc3db720,bb81fc4c,3ed5a38f,bf891a16,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c469b8b,3c92d340,3c02b51e,bcf0c090,bf4b798d,beac6b72,bca69819,3d0ffb9f,bc6023b4,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9e66,bc880c71,3db2a1cf,3b8b42d0,3b8e32aa,bb7ebef8,3b3332da,bec9649c,bfab0c31,bd84dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7553cb,bf1b23cb,3e901034,3ea39475,3b33cd40,3667d000,3c4176fa,3d3efed3,bd55c3ef,3e825561
3ba081dd,bcd87b60,bed79218,3e8f5d71,bb1b4965,3b2a7211,ba82b566,3e05092d,bdf12ee5,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf62f00,bebcb878,3c17bbb4,3d8df1e4,3b9b86bd,3bfebd9c,3bd65aa6,3efb2257,bf8ccdae,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393081e0,3be9c083,39594b32,3b0c1fdc,b9a50a84,3b9110a3,3a37b260,bf29379e,bfaea879,3f7397ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a181fd2,bd119320,3b16d24c,3c036a20,bbeae343,3baea6c8,bb1f6768,3f9bf232,bf32dc4e,bf9fb6ba
bb222bc3,3edc4275,bda17ad7,3e8428db,3c6f8813,3ace0d80,3bdf7167,bd6b735a,3c02e93e,bf90c4ee
3ec62152,bf2cf91f,3ddd857e,3b8e4d72,bb4c995e,bafa46d4,3b6e50dd,3ee9a1e6,3ec3f6bf,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39906d1c,3b8f5164,b9dbf3ae,3ba297e8,3a28e40b,baa9b370,3a9a8616,3fdcad74,3e65013a,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe39db,3f27fea5,3e53d206,3dcc6cee,3be8828c,3cbd0034,bbe48144,3d9b889e,bccf9ace,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3452d1,3e5c7101,bd73739c,3f0cc532,3df02fb5,beb5d0c6,3c3e1cf6,be22c19c,3d6a0224,beb1c191
bb8c7714,3b6062c7,bc26ba6e,bd1ea6fd,3c87ca62,bcefcefd,bf305055,3bb850d0,bc0d8928,3cb1426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba34c8d,3c516851,ba74c515,bbab3bde,babf8e5f,3ace24a6,bbb3d1d8,3dfa3658,3f9a3484,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34e11a,3c0babea,ba3e4a23,3b7feda8,b98737d5,39a66ec0,3b08b042,3f3fadae,3f95198a,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a4a6,3c9b9ecf,bd6c8815,3bcc5ca6,bab03500,bb41a712,bb620686,3fad1e36,bf8fec72,3bea6910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3ed8,bca6cf77,3f797cb7,3e90eb97,bb0a4b5a,3c412b36,bb2af654,3cecec41,bba9ed4e,3e096579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666709,bea9dfc9,bec4dc3b,be490269,3aef2d3c,3c719038,3c287791,3d9c76b2,bd263100,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ebe6,bed2a677,3d8320c4,bde946fc,bc48eb9c,3c3f5f08,3be92b83,3e13e987,3f6594f7,bf063b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83e8f2,3cc065b7,ba88cd98,3bddf720,3a950abc,3b8d588a,bb7bbabb,3ef799cf,bf9b977f,3f7ff245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbc414,3b7725d8,ba2d041f,3bb9ee10,ba11bbba,ba4d9140,3a592dee,3fca72d2,bf98f792,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bd78f,3e7c85b2,3f271673,be4c3569,bd162629,3cdd5ce8,3a1590a0,3d6e5727,bd7e5584,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041481,bcb855e2,bb760169,bd9c64f4,3d6284b9,3f6ec3fb,3ad040b4,bc85e619,3c737632,3b146190
be4b7faa,bdaef6d0,bc720393,3d499fb5,3b9825b9,3a990708,3b722fd0,3f5d0c0d,3f8e7ded,bfc1f5c7
3c616a42,bbcce46b,bc8232dd,bc5a5569,3ec65711,3bb70dd8,3e6e7d4e,3cf6cbbc,bca651ee,3d178200
be76e5dd,be50fd65,3bcc4617,3c8bf540,3ba0c831,3c2163df,3c80850a,3f8fb888,bf33bc07,bf9ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f8b0,3e9b8520,bbb48967,bb51d320,3a7ba426,3bad35ae,3ac601ec,3fcfd6b9,be9d2cc3,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028532,be9730ca,3e9adbd6,3d873cbc,3caa357a,3c3efa92,3cd4acfa,3dfa9a12,bdc137bc,3dee3ad7
bc2718f9,3d811410,beaa42f3,3ef0d3e5,b8333e30,3c5dd986,bb282de8,bd2d56eb,3cd72156,3c39b850
bb9ed020,bf4ff7ee,be98581b,3e7f1aa3,3bf7efe0,3bf63930,bc47373c,3b9c0278,3b778848,3eabbe9a
bf4baf8b,bc857ecb,bdba8338,baca3e00,3ba232c7,3c49898d,3b5d2a94,3ec99d34,bfe33021,bcaabdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc392e01,bca57004,bf3b6272,3e5f9178,3dd3177f,3c70e90c,3c446a0c,3cb28feb,bd84f14c,3e27968d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca44afa,3d56e139,3d0a547d,3f9618d0,3ccf107f,3e5e9789,3b9a0fb1,bd893bec,3d185079,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3409c0,bea06d3b,3c0dd54a,3d954eb5,3baad359,3bf33fcc,bc075d6e,3f92e83d,3e7c5c41,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa36b44,3f31dbd3,bef5c9aa,3dc8baf0,bbc72b07,3c68620c,3b8edd68,3dc53f5f,bd21140d,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1316be,bea9b91a,ba928a98,3da0b11b,3a76ffc3,3bc33ef0,bab1a068,bf03e881,bf8c04c1,3e299ed6
3f04b176,be8c3317,3c4ec31b,3da6c273,3c0737ee,3baedc86,3bd665eb,3f8d2c3c,bf0e3bd0,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae965e,3e0934bb,3b625654,bd8a606b,39cb6c76,3c197656,3b1f8610,3c1d87ce,3d6b2c9c,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1bdce,3c366e72,be979c70,3cee1f3c,3c7e0bc8,3a9ecb80,bc4265b8,3f062488,3f577a9c,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e1b5,3ac09aa0,be3a7ee4,bcbcc6c8,3b995252,bca03da5,3ca9335e,3f5c7fab,3de532d6,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67cc65,bf3e2328,3ddf235d,3da2b059,bad22f4c,bbdbc4c4,3c125034,beb767a2,3df25d12,3f7dcff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227229,be218d85,3c18a40d,3d11d5e1,3a6a221a,3b259df9,3b5ccebc,3f9b6086,3e41006f,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
