# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
41050d99,40f3162f,3f6b1cce,00000000,40082d86,407f2e41,00000000,00000000,00000000,41036794,00000000,00000000,00000000,00000000,417e29bf,3d953c48,00000000,00000000,00000000,3fa61f04,00000000,00000000,00000000,00000000,00000000,41a5e826,407d3caa,00000000,414eeebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f8a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bd4ce,40cafe9f,00000000,00000000,415bba92,00000000,40dc6e2c,00000000,00000000,00000000,418b6166,4149ce26,3f44e560,00000000,40e1e548,00000000,00000000,00000000,00000000,00000000,40107c6b,40eb640d,00000000,00000000,00000000,00000000,3edbd5b4,00000000,00000000,00000000,00000000,00000000,4126d5fa,00000000,3f8f9216,3fc06a10,3e964c28,00000000,403cab7e,00000000,3f9630f7,00000000,00000000,00000000,41024294,3e4dd2cc,41a5f8cb,00000000,40d9de7f,00000000,413c2402,00000000,00000000,3fb5411e,00000000,00000000,00000000,00000000,41875a91,409c0319,00000000,00000000,00000000,00000000,3ebad780,3f8103ff,00000000,40b8b266,00000000,00000000,00000000,00000000,00000000,419349a7,3fa3cd96,00000000,40251102,00000000,00000000,00000000,00000000,40e5f6f3,00000000,00000000,00000000,3f5b50f1,00000000,3f33470c,00000000,3e731dd0,3fbd2440,00000000,00000000,00000000,40dcbfc8,00000000,00000000,00000000,00000000,00000000,00000000,40399fc9,00000000,00000000,00000000,415e1c19,4012d8f1,00000000,40973b5f,00000000,4090a588,00000000,00000000,419448ef,41768c21,00000000,00000000,00000000,00000000,00000000,00000000,400c2ac2,00000000,00000000,00000000,417257e0,00000000,4141327c,00000000,00000000,00000000,00000000,00000000,00000000,3f8c0fb4,40b46b6c,4000d34c,4050e32c,3e7d915c,00000000,401aa53c,41906bed,3f9fabc8,00000000,416e4633,00000000,00000000,00000000,00000000,00000000,403b8b98,00000000,00000000,00000000,4159f1f9,00000000,00000000,00000000,00000000,00000000,00000000,3d958f00,00000000,4021d3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe2ecf,00000000,3d481860,3f679994,418bb75a,00000000,00000000,41068d5e,00000000,00000000,00000000,00000000,00000000,400dcbad,4135cca2,00000000,3e224670,00000000,00000000,00000000,00000000,4116ca9c,416cef8a,41874fae,00000000,00000000,3f83f96c,408efb11,00000000,3fe87090,00000000,00000000,00000000,41050eed,00000000,00000000,00000000,4119e2df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2ceaf,bb8383f2,3be36a24,3d4afa8c,be1b506f,3ec4ff78,bd3e8c6a,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf004a,bf49e87b,3e9220c0,3d992575,3b41e3aa,bb3ca380,bb8a84a4,3e930ff5,beaafd65,3f1e42e2
bb8cf9bc,3bee8eda,3c5debfd,bc884d88,be7a1516,bee4157c,3cb5eb63,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf49cc3,3b56ca9c,bafff830,bb9be230,3f02bb78,be9faab1,bce86afc,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6e38,bec53a72,3d0cd48b,bd80218a,bb6f3796,bb74f5e1,3b9ae5cf,3c1f8eb7,bf450556,3f84532b
3d519c08,baea39a5,bbfe9f9d,ba847834,ba968518,35bcb000,3ab8a222,3fc1810c,3fb50707,3c767c32
be8a8641,bdbda3ca,3cb44080,3d16b51c,bc0167d2,bb577cf9,bc1636a4,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325ec6,3eed0e6d,3e6da5a2,3da8b75a,bb1d36ae,3b99f5f8,3b42022c,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb932780,3d0c6f41,385df320,3ba50002,3941f500,ba6e2c60,baba9e1a,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed966,3ae0f528,bbb6f2a0,bc67f73b,bb8fb7a4,bc5ca6d2,3ba2fd9e,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5dbb40,3bc8b50c,bf48972d,3d936328,bdbadf75,3c9c7869,b99d0420,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb316b6,bd9f5214,bc3cd24f,3cd23d3e,3bade962,3bfc0870,3b5fec52,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e582,be31b7fd,bc13de40,bdb0ed48,bc1d572f,3c7503ec,babe9dac,3d9112a2,3d3a83b9,bc3747f0
3dda0646,be1c5ba8,3cd2540a,bc24c764,3bab74a6,bb58f62c,bbc9abf6,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae469,ba9ac537,bd37e70e,3b921ce6,bb3cfc05,38556104,3ad3bd37,3fc6e3b7,bf409593,3c63fc48
bd23d249,bf1b1ab5,bf02bb1c,be85f63e,3c037108,3ccc5109,3b7e0766,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93920d,bed84030,be9a7d96,3e4cd805,bc006f44,3c61a660,bbca90c4,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52f6,bea78073,3ca061e1,3d6939f1,bb3f6445,bb89ea06,3b8bbf13,3f601523,3f846b3f,3e33f535
3c76ba40,3e342b9c,bc0e60ee,3ef032a5,bdf41b04,3e9ed4b2,bbf5a21c,be7c89a1,bd9d3928,bf3b0baf
3b1c017f,3b141e00,3ee256d0,bf1a6cfd,3a38ca88,3ca04198,bb3b8c38,3d71c305,3c3af66e,3e6c3123
bcd58d98,be46f08e,3e6c60d9,bc909b28,3ce5542d,3c8c43b8,3ce7af9e,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2920,bc24eb31,bd04c278,bc1288aa,bad95b60,3bf8f4d0,3b142552,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d394,3bee6c9c,bbb87922,bd12d578,be22e8ff,3e855965,3c6d0df0,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d8f8,3b8760c7,3ca2b414,bc43217a,3abdbcbf,3b93e6b6,bbc57d5c,3fbb6172,3f9c2a27,bd85dea6
3c02affb,3f11d9f8,bf0f5eb6,bdc9924d,bc3082b6,3c74e225,3c0fad92,3ddcdd31,3d4b2774,3df6386c
bf0335c9,bc8613a7,bd4bf72b,bbdc05a8,3b71f154,3befad5e,3aa266aa,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3945,3f01fadb,3c591b16,3d9bb8f5,bb6051a2,3bafee6a,b919b1b8,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebb25f,3c9bc6dc,bb82abd5,3bff4992,3aadb060,3b85017c,3b974020,3f9efc8e,3d895331,3f9242be
3c2e4c1e,bcb012c9,3f7628e8,3dbd119c,3c55e19c,3c6a8788,bac0ee70,3d480e70,3c969c96,3dc5ed72
3c1368b9,3e70f9bd,3a719e62,3d2af048,3a304da1,bc1c87e0,3b245503,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7fd5,3c4db656,3c34893b,bbdcd484,bb9ba197,3b98b89b,b6efa200,3fab2b40,bfca5031,bcb027ed
3b36181f,bcb122cf,3c3e4371,bcbc229c,3eca5128,3cdaf962,3ee73f1d,3d4ae1cd,3cc595cc,bc7b9d46
39707890,bac4e7c0,bd3c1a3c,bf973666,bc812947,3c905bb0,3b91c093,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b291a50,bc5e78a9,bd32ecf1,bc58d66e,bdbae0ec,3ed5305f,bd05ed3e,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f23d,3d0b31f1,bb6883cd,3c204aac,bb2fb052,bc4bc386,bb5c3548,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f152,3c9cf73b,3bcc3b97,bceaf4e0,bf4b6c9f,beba887e,bd196c0b,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32f2b1,bf143752,3dfe42be,3eb51d0a,bb3dc864,396c0840,3b9d6868,3d64ad37,3c157f08,3e825561
bb2d6dfe,be21baac,bf0c608f,3e447580,bb8cfc18,3b68f4f8,bbe6bd52,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96faa6,bedb76ce,3c96b589,3d65b1a1,3b1f1da4,3c094a1e,3c0cb65d,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed734ca,3f07d46f,bcdff0df,3ce9073c,3bb6fa60,b97e2800,bb5d542b,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1fb82,bcdb2147,3a8a500b,3c22534e,bbf2546b,3b99098a,3b1eb33d,3f990ef9,bf35b85c,bf9fb6ba
37811900,3e8f97f3,be0e1c82,3e8d0f47,3c5b16d6,3b3d0530,3bc27591,bd8295c1,bc5afa9e,bf90c4ee
3ecadc49,bf315569,3e3dbe95,bb0571e8,bb33f73d,bb070c8a,3b9828a8,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebf256,3b359118,b9a45372,3bd9b2ee,3a118015,badd6030,ba543bf2,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0dde5c,3f25c41a,bde73624,bd40e844,3beacb36,3cb81006,bba9cb98,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1531,3f1c30c0,bd450782,3d562436,bb376efa,3c4895ef,399f7fb8,3f73e595,3f79d3db,3de35d22
3f09f96a,bcc69d25,bbe76b20,bc4f48c9,3b86f720,3b828af6,ba527992,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223991,3e37f820,bd4e7b66,3f0ce000,3df69384,beaba967,3c80d7e0,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66639c,bc7d960f,3ddd5e62,3d171416,bded5043,3e78119e,bd41e8fb,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978116,3c3e12c8,bb0a3bbe,bb87113a,babc7ed5,3ab9171e,bb997086,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2fce,3b85eec4,baad3620,3bca126c,b8a3adb0,b9799940,bab36a87,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea226f,3d08ec96,39e7cbf0,bc20aa2a,3a78538e,bbd107a0,3bad013d,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8437f0,3ec0e6ad,3ee94fa5,3ee1fc54,bbf3612c,3c86b07c,3c3d4e32,3c447178,3ce42e45,beaa112d
3c57f7db,bc8b5e9d,3f4173e9,3de03af8,bb2cb11b,3c2b3722,baf9f52c,3d0c4c3b,3b27a1be,3e096579
3b4ab6df,3e7f55ae,3c1b3789,3d3bd944,ba3f0454,bb51f040,bba4dc59,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca9da,bed84d98,bf110f39,be9e706d,ba182608,3c79af2c,3b9ec5da,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e5e6,beef165f,3dc98d27,be0b1b3c,bc3102ec,3c3dfee6,3c748e9c,3e230a5b,3f64eab6,bf063b14
bf2677f0,3d7b5335,bd0a538a,bd04248c,ba68461c,3c3081e4,baf6d0f6,3f8e54aa,3f8c2ba0,be940fb5
bba6a860,3caaa035,bb0ede2a,3bf29f7e,3abfec28,3b8225cd,bb80de95,3ef388e3,bf9944c3,3f7ff245
bdefc366,3d8ec2d3,bc763ce7,bbee4046,bc0b783b,bbacf4ec,b94445c0,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58516,3b0be3d0,ba968d86,3c0042cc,b9632734,baa8fd90,3a6bc930,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145a40,3e7bea15,3f0364cd,be839e64,bd269b57,3ceb8464,bb907b2d,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b973b5d,bcbc6e7a,bb542f7d,bdb901c9,3d9fff38,3f652f26,bb138260,bc898a64,3c5ced5c,3b146190
be6c8ef0,be1642de,bbe12a66,3d5497b7,3ba6e2e2,3aad09be,3b5baf5b,3f573c82,3f8b8984,bfc1f5c7
3c763526,bbd146c7,bc84293c,bc301807,3ebcfe24,3bedd358,bf0549e2,3d0debe4,3ba9bd84,3d178200
bddf71d5,be8b4661,3c5ffd58,3ca7094e,3b9a9257,3c1f8f9d,3c03fa2c,3f8c8ab1,bf37b862,bf9ea174
3e32c01c,3e9ecc23,bc0dcac9,3cd4fe0f,bb9ca7ed,bb6a6e6e,bada9ee7,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa1ed,3ea4d169,bc381022,bc126dc8,3ac7c793,3b961702,bb85802d,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba66b,bad63eec,bb5cacfc,3b4a7970,3a6cf971,3a1b5b4e,baf00846,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ad22,bebe6d9d,3d6c21b0,bd996b9a,3cb18736,3c382b91,3c405bbb,3e149aeb,3d10e78e,3dee3ad7
bc52960b,bce76bc0,bf01e48f,3f094c81,b8c537e0,3c366c09,3be13919,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ee18,3af7e900,bd701c9b,3b365fc0,3bad3446,39520980,389d0250,be1bb21b,3fe2def2,bd139134
bc31ecc2,3d511911,3ca49b4c,3f995171,3ce35150,3e51b878,3a6c573c,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183a2d,bec7b5d2,3c8acb1e,3d6ac6e1,3b916dc2,3c04f74e,bbbe7e06,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f88ef,3f32bc0e,bf2975d2,bd929f0a,bbc2ff70,3c668eac,3b594ebc,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4726,bd6062d0,3f54977f,3d7b7ca0,3c301853,3c3ac001,3ba81350,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67551a,beaf33a7,3cc953ac,3d8fcc28,3bfe05d0,3baf48b8,3bffe2e5,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e893a,3be7cf06,bdf66ac9,3b8801c0,baee7e7b,bb58a2d0,3b97fd45,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953af5,3dd24032,3b8f0155,bd798fdf,3a1fee37,3c24e7a6,b84af6c0,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918325,bb3f62b5,be8bd009,3c0dc5dc,3c831b4c,3b46d330,3a9f8da8,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01e72,bc1a8c68,be0a3653,bd115040,3b72e33f,bc9d7b87,3c569d72,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
