# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
41052b90,40f2cf40,3f6c8bce,00000000,4007508a,407ef15a,00000000,00000000,00000000,41036724,00000000,00000000,00000000,00000000,417e1fd5,3d983658,00000000,00000000,00000000,3fa62eb4,00000000,00000000,00000000,00000000,00000000,41a5ebf1,407d1e16,00000000,414ef764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f8a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bca35,40cb25bc,00000000,00000000,415baf3e,00000000,40dc6dc0,00000000,00000000,00000000,418b5926,4149acb5,3f43ad78,00000000,40e1c35f,00000000,00000000,00000000,00000000,00000000,4010509f,40eb07f2,00000000,00000000,00000000,00000000,3ee0a5d0,00000000,00000000,00000000,00000000,00000000,4126d827,00000000,3f8f3d18,3fc12542,3e986e50,00000000,403c1921,00000000,3f969e85,00000000,00000000,00000000,4102330f,3e530208,41a60137,00000000,40d9eb89,00000000,413c23f5,00000000,00000000,3fb52335,00000000,00000000,00000000,00000000,41875902,409c0852,00000000,00000000,00000000,00000000,3ebfb0e0,3f80a6ec,00000000,40b8974b,00000000,00000000,00000000,00000000,00000000,419357ea,3fa35096,00000000,40249f0a,00000000,00000000,00000000,00000000,40e5c7b9,00000000,00000000,00000000,3f5b9f23,00000000,3f3422b2,00000000,3e779450,3fbdd0c2,00000000,00000000,00000000,40dc3a54,00000000,00000000,00000000,00000000,00000000,00000000,4039f6d4,00000000,00000000,00000000,415e1eec,40132a8a,00000000,40971fb6,00000000,4090d158,00000000,00000000,41943db4,41766598,00000000,00000000,00000000,00000000,00000000,00000000,400cb2cd,00000000,00000000,00000000,41725b5a,00000000,4141384b,00000000,00000000,00000000,00000000,00000000,00000000,3f8bfbc5,40b41c73,40009c2f,4050f7bb,3e74265c,00000000,401acdba,41906968,3fa0f4e3,00000000,416e3f38,00000000,00000000,00000000,00000000,00000000,403b63d5,00000000,00000000,00000000,4159ebbc,00000000,00000000,00000000,00000000,00000000,00000000,3d9a9f70,00000000,402217a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd8084,00000000,3d146b20,3f670bde,418bb20d,00000000,00000000,41068b37,00000000,00000000,00000000,00000000,00000000,400e3e6f,4135bb96,00000000,3e2376c8,00000000,00000000,00000000,00000000,4116d5b7,416cfb92,418752ef,00000000,00000000,3f84c60e,408eddad,00000000,3fe8f451,00000000,00000000,00000000,4104fb35,00000000,00000000,00000000,411a0617

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3b5bc,bb84688e,3be2eb1d,3d4af2eb,be1bdc0e,3ec51f49,bd3f8c7e,3d093938,3c85f8f7,3d2d55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac94ae,bf49e3e1,3e924a51,3d992a3a,3b42fd47,bb3d9030,bb8a5bb2,3e930ff5,beaafd65,3f1e42e2
bb8d0eba,3bee11f3,3c5e34d6,bc8859a8,be7b3bb1,bee3e638,3cb5efc7,3d3941ae,3c962a2b,3af5cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf52f39,3b57a8af,bb013198,bb9bd1e0,3f028937,be9f7b4d,bce8afaf,3cceabae,3bdc81cc,bad35cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af7dd,bec53d0f,3d0cee92,bd802333,bb6ef73a,bb759e9d,3b9ba933,3c1f8eb7,bf450556,3f84532b
3d59af28,bae8d4ba,bbfe6e50,ba8460ec,ba96df57,3602f800,3ab74512,3fc1810c,3fb50707,3c767c32
be89adc3,bdbc4a74,3cb4a225,3d16b4e2,bc00eb61,bb570261,bc163f8b,3f0c2da1,bf9669c3,3dfa7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d251,3eed7767,3e6dfc11,3da8bc7d,bb1edb3a,3b9a0151,3b419eb0,3f1117f2,3dd65dee,3d87e7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93a82a,3d0cabbe,38532130,3ba508b8,39422313,ba6ae2c0,babbd66c,bf7f8d90,bcfdef78,3f91f601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed920,3adb8670,bbb72ae7,bc67fd3f,bb8fe3ff,bc5c5cfc,3ba30c0f,3fae1f02,3fabbcca,bdc6ad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a67aeb0,3bc95184,bf487de4,3d938038,bdbb1665,3c9c815d,b9af1370,3d5cfbf9,3cc3d264,3e2709b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ea9c,bd9e3f44,bc3cd910,3cd23fe2,3badc599,3bfc37c6,3b60481a,bf339f5b,3fa26f3b,bf898647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c563e75,be311e32,bc227580,bdb0d6d4,bc1d2b37,3c74ed98,bac01f76,3d9112a2,3d3a83b9,bc3747f0
3ddd1fb2,be1c13c2,3cd2a1c1,bc24cbf4,3bab3704,bb58f8e0,bbca44f8,3f9eaae5,bf46b77b,3ee183b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab0c1,baa00dbd,bd37bcc1,3b922eec,bb3cee82,3857b24c,3ad339eb,3fc6e3b7,bf409593,3c63fc48
bd23e9d6,bf1b08e6,bf02d492,be85effd,3c036e01,3ccc8e71,3b7fb6bc,3d5d07e0,3d8b3a42,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937016,bed7d713,be9abea4,3e4cda82,bc00340f,3c61a84f,bbca992a,3d14a1c3,bcb744a4,bfae788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4dd1,bea73f7b,3ca09729,3d693b72,bb3eddd3,bb8a694c,3b8c5213,3f601523,3f846b3f,3e33f535
3c76bc99,3e346ac3,bc0d8eb2,3ef0366e,bdf44b25,3e9efa65,bbf613c8,be7c89a1,bd9d3928,bf3b0baf
3b1f19f6,3b3f7b00,3ee25407,bf1a6d4a,3a3818cc,3ca01114,bb3a1348,3d71c305,3c3af66e,3e6c3123
bccc8ed0,be467076,3e6bfe1f,bc9088c0,3ce5665e,3c8c5d30,3ce875dc,be9827ef,3e9d6757,bdc8b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc560,bc257909,bd04a2ee,bc1281f8,badb480e,3bf8a2e0,3b1493f0,3fa262c6,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0614a2,3beb8b78,bbb9775c,bd12d73c,be235f84,3e8563da,3c795eb0,3c308cd4,3d742d02,3b397480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d96c,3b876d5c,3ca278a1,bc431fc8,3abd9837,3b93ccea,bbc585f5,3fbb6172,3f9c2a27,bd85dea6
3c01b46a,3f122145,bf0f7c1b,bdc98734,bc30b917,3c74d77b,3c0fe3a2,3ddcdd31,3d4b2774,3df6386c
bf02bfcb,bc85fb52,bd4bcde8,bbdbff04,3b72b1e6,3befdf16,3aa3293e,3fdf627a,be2f4d7a,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa2f7,3f023e08,3c595c35,3d9bb904,bb5fb84c,3bafd037,b918d7f0,bcd32828,bc458110,bfb5d103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec96cb,3c9bdee8,bb8289fe,3bff4f09,3aac8d41,3b850696,3b9770b6,3f9efc8e,3d895331,3f9242be
3c2db4e7,bcae5d25,3f762450,3dbd2f92,3c562207,3c6ac882,bac49c94,3d480e70,3c969c96,3dc5ed72
3c13db39,3e716839,3a701200,3d2aee68,3a30c86f,bc1c709e,3b23968c,3ec42a49,be90ce53,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c986e,3c4d9b32,3c344f88,bbdcdcc7,bb9b99a6,3b98b608,b70bc700,3fab2b40,bfca5031,bcb027ed
3b32f09d,bcb1015c,3c3dec48,bcbc1d4c,3eca3ba2,3cdb3a89,3ee79b48,3d4ae1cd,3cc595cc,bc7b9d46
3977ab30,babbe0b0,bd3c1e71,bf973650,bc814e5a,3c90a96d,3b91526f,bd944674,bd0304e0,3d9e033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29e1ab,bc5d6046,bd32e88b,bc58ed3c,bdbcb8d0,3ed5094b,bd059dab,3d4d9452,3ccd9197,3c44f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087e92,3d0b601c,bb683e83,3c204ab8,bb2fc1f4,bc4b8d9c,bb5c94b6,3ed3120c,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c984,3c9cf3bb,3bcbff6f,bceaf4a8,bf4b66fd,beba4f39,bd195774,3d2499b6,3bc1bd68,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325552,bf1447bd,3dfd3d80,3eb51bf8,bb41bc24,3968a5c0,3b9e5a08,3d64ad37,3c157f08,3e825561
bb2a5bc2,be20b5a9,bf0c7322,3e447db9,bb8da98d,3b67f363,bbe65552,3e2b07eb,3d71ce06,3ec3b2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95efb9,bedb3bf8,3c96e8cc,3d65b611,3b1d72fa,3c09233b,3c0cbf88,3efb7e7a,bf82e8d2,3e313673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a311,3f07e82e,bce0529b,3ce90bb2,3bb6eea4,b9707300,bb5c6f50,3e0d6d2b,3fa3148f,3e807af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac09735,bcdbb7f1,3a89b4d9,3c2252dc,bbf26156,3b9962c4,3b1dd804,3f990ef9,bf35b85c,bf9fb6ba
b5d15800,3e9037db,be0e45c3,3e8d0ec0,3c5ad894,3b3bb000,3bc2b033,bd8295c1,bc5afa9e,bf90c4ee
3ecaf3d6,bf315112,3e3df342,bb054934,bb33a8bf,bb06e66e,3b982c99,3ee9d7c9,3ed252a7,3f617a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e7a4c3,3b366082,b9a42fb4,3bd9b022,3a113c7f,badc926c,ba52deac,3fd95e74,3e5e6423,3e9aa2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a168718,3f25cde0,bde92cf8,bd40b524,3beace02,3cb82696,bbaa09a0,3dba4f0f,3d45c744,3e93e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1912,3f1c3f4e,bd454919,3d562598,bb36f55f,3c48cfe1,3996d7d0,3f73e595,3f79d3db,3de35d22
3f09f777,bcc5d007,bbe6bd28,bc4f43fd,3b86e4df,3b82c508,ba52980a,3f9d22ae,3fb68722,3ce5a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22618d,3e384a74,bd4e5530,3f0ce05e,3df69ee0,beabd478,3c80df9a,be3dc37f,bdc2e324,beb1c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b685fb4,bc7da88e,3ddd4566,3d172068,bdeeb454,3e77d425,bd41ce2c,3da5c64b,3d297300,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b0a4,3c3e4884,bb0a73df,bb871392,babc6c63,3ab97190,bb99aff4,3e004c4a,3f9cc6aa,3f82dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a62c8,3b870c4a,baad7402,3bca0e94,b89f5dc0,b9708c80,bab24e89,3f3d7c65,3f980111,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee955b5,3d08ede3,39e8a810,bc20aba0,3a7a3c8e,bbd10d88,3bad186a,3fe5867f,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841129,3ec15a76,3ee920f4,3ee1f9a0,bbf40903,3c869836,3c3da6ac,3c447178,3ce42e45,beaa112d
3c586639,bc8bac78,3f413fbd,3de05a66,bb2d0ee9,3c2b91c6,bafa8b82,3d0c4c3b,3b27a1be,3e096579
3b49babb,3e7fd137,3c1b1314,3d3bd7ba,ba3d068c,bb51acc4,bba4e5e9,be5373e4,3ef8df35,bfec421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d090f,bed7f4d5,bf112cec,be9e6bb7,ba1efdb0,3c79923a,3b9f76f0,3db4dc91,3d051aaf,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27869,beeee30d,3dc9bbc2,be0b19bf,bc30b83f,3c3e05ee,3c746550,3e230a5b,3f64eab6,bf063b14
bf267b97,3d7c2f52,bd0a7684,bd042120,ba65115c,3c3051b4,baf4a90a,3f8e54aa,3f8c2ba0,be940fb5
bba68602,3caad4da,bb0f1a9d,3bf29f66,3ac05b82,3b825438,bb80f232,3ef388e3,bf9944c3,3f7ff245
bdec6800,3d8e9db0,bc76bd94,bbee58e2,bc0b9a66,bbad637b,b9440360,bf3b4df7,3fba9c35,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5732c,3b0cb6f3,ba96c1ae,3c00410a,b95f3d14,baa7f688,3a6bcca0,3fc77f20,bf961070,3df02a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146b24,3e7bf2dd,3f0342bd,be839c06,bd26c4a5,3ceb4c7d,bb9005ff,3d926799,bd086107,3e955d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9806a1,bcbc76e2,bb5400cb,bdb8ff5a,3da07c63,3f65584d,bb12a4ee,bc898a64,3c5ced5c,3b146190
be6c7a0a,be15c773,bbe04f20,3d549780,3ba709b6,3aacb903,3b5bd47f,3f573c82,3f8b8984,bfc1f5c7
3c76308e,bbd13b50,bc842748,bc301c43,3ebcdf63,3becfe20,bf04d2e4,3d0debe4,3ba9bd84,3d178200
bde16c0c,be8b03cd,3c604ef7,3ca706f1,3b9a7c0b,3c1f988c,3c04797c,3f8c8ab1,bf37b862,bf9ea174
3e32d379,3e9ecba1,bc0d8f8d,3cd4f9b6,bb9cd1f1,bb6a5a9d,badafb46,3f7f39cb,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04eb5,3ea4c3dc,bc38528f,bc126722,3ac88671,3b9674c1,bb85063d,3fcc4d02,be986e7d,bf59c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c0e40,bad5aa33,bb5cb5c9,3b4a7128,3a6c190d,3a1bfc60,baef92ce,be3fb27b,4000778a,bd28a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b718,bebe25e7,3d68ff58,bd995338,3cb19606,3c38491c,3c4128b6,3e149aeb,3d10e78e,3dee3ad7
bc526452,bce15fd0,bf02016e,3f094b4f,b8c89450,3c370d75,3be070a8,bd43e1d9,bc40cbcc,3c39b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2252d8,3af5dbf0,bd6fed37,3b368fd0,3bad6f88,39538990,389ccf70,be1bb21b,3fe2def2,bd139134
bc3300f3,3d513169,3ca43665,3f99518a,3ce38346,3e51ee92,3a6f7100,bda34665,bd09ea36,bdf02b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1882dd,bec76aa5,3c8afaa1,3d6acbf4,3b912300,3c04cb7a,bbbee768,3f921ad9,3e9835c2,3e3db4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e9872,3f32bfdd,bf2991f9,bd92818e,bbc2e7cb,3c6699d2,3b59f75c,3dec2fbe,3d72594b,3e717232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5acd,bd60eeeb,3f548503,3d7bb910,3c309276,3c3aeeb1,3ba90cd4,3d840a5f,3cc2d0aa,3e3e536e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6983ac,beaef051,3cc9973e,3d8fce1a,3bfdceed,3baf4ae4,3bffe63b,3f8bd165,befc3656,3e3ab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b29c,3be5e980,bdf6306e,3b8819e0,baed14fe,bb5833b0,3b987207,3e98b94c,3fb84e11,bcd4c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a958aaf,3dd2c98c,3b8f10b6,bd7992f1,3a208dd7,3c24bb80,b8282e00,3baaa4dc,3cf3eb4f,3fc4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e9bb,bb38fe33,be8bc0ca,3c0de1d0,3c832238,3b44fae0,3a9b6970,3f047673,3f60ad2b,3d0af552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa2f2,bc197bc4,be0a08f0,bd114c8f,3b7221a2,bc9d88fa,3c573816,3f5bcf98,3dce732f,bc38dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
