# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
4104f00a,40f15b4f,3f864d68,00000000,3ff6a51b,407d0d74,00000000,00000000,00000000,41044cd8,00000000,00000000,00000000,00000000,417e8798,3e73cf70,00000000,00000000,00000000,3fb7c828,00000000,00000000,00000000,00000000,00000000,41a6548a,407d8e18,00000000,414e34c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e9010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c85aa,40ca2ef2,00000000,00000000,415bcf5a,00000000,40d9c3c0,00000000,00000000,00000000,418b7246,4149ff1e,3f0e2638,00000000,40df98fa,00000000,00000000,00000000,00000000,00000000,40056b32,40e8a5dd,00000000,00000000,00000000,00000000,3f0c48ec,00000000,00000000,00000000,00000000,00000000,4127e9cb,00000000,3f82cb26,3fd58f1c,3e940060,00000000,40338aa5,00000000,3fa3c5d8,00000000,00000000,00000000,4102e33b,3e8cdb40,41a62d93,00000000,40ddd2fe,00000000,413d0416,00000000,00000000,3fb37bf7,00000000,00000000,00000000,00000000,41875d01,409ae73b,00000000,00000000,00000000,00000000,3efc1860,3f57e7c8,00000000,40b9d8c6,00000000,00000000,00000000,00000000,00000000,41935d7c,3fa952af,00000000,4023ffda,00000000,00000000,00000000,00000000,40e282ac,00000000,00000000,00000000,3f546ded,00000000,3f4aae5e,00000000,3e9a9f18,3fc67692,00000000,00000000,00000000,40d69919,00000000,00000000,00000000,00000000,00000000,00000000,4043f57a,00000000,00000000,00000000,415e0f80,40150052,00000000,409649ca,00000000,4092a906,00000000,00000000,41944d84,4175abb0,00000000,00000000,00000000,00000000,00000000,00000000,400c8abb,00000000,00000000,00000000,417255f0,00000000,41418b37,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4f88,40b3965c,4001ca80,405029c4,3df23308,00000000,401d6b79,41907a8c,3fb0fb20,00000000,416ed942,00000000,00000000,00000000,00000000,00000000,4041c4f4,00000000,00000000,00000000,415a8cf1,00000000,00000000,00000000,00000000,00000000,00000000,3e05a180,00000000,40268ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff81bb4,00000000,00000000,3f607434,418bc300,00000000,00000000,4107624e,00000000,00000000,00000000,00000000,00000000,40142ae4,41361ca8,00000000,3e01c858,00000000,00000000,00000000,00000000,4116c1f5,416caab0,418760e8,00000000,00000000,3f8c35b0,4090faae,00000000,3fe49ccc,00000000,00000000,00000000,410421cb,00000000,00000000,00000000,411b2315

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc38a24,bb891b90,3be84822,3d47a45e,be1b07ed,3ec58cfd,bd46568e,3d093938,3c85f8f6,3d2d55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad09be,bf49ca6e,3e908388,3d9b389f,3b415175,bb40c418,bb8940a2,3e930ff6,beaafd66,3f1e42e3
bb8d0aca,3beb7475,3c5b188e,bc8d9eb8,be797c22,bee34252,3cb60998,3d3941b0,3c962a2d,3af5cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51399,3b5c3c63,bae8124c,bb94d358,3f02d587,be9ed725,bcea7dc0,3cceabae,3bdc81ce,bad35ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0e3f,bec54972,3d0bd125,bd80da1a,bb6f58ed,bb77e5ad,3ba0d82e,3c1f8eb8,bf450556,3f84532c
3d5828b0,bae167a0,bc00425e,ba74b104,ba965647,3681fc00,3aae0274,3fc1810c,3fb50708,3c767c34
be89d6ae,bdb52a90,3cb07852,3d169c0f,bc01a85c,bb555984,bc16797e,3f0c2da1,bf9669c4,3dfa7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bc86,3eef9f63,3e6a4b87,3daaf26f,bb1c5c6a,3b9a27f3,3b3ee730,3f1117f2,3dd65def,3d87e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb938fe4,3d0de9a6,38a45d78,3ba8c4d8,3941dd0e,ba5f7b40,bac41fd8,bf7f8d90,bcfdef78,3f91f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed934,3abebb88,bbb4c3e9,bc6a9928,bb8fa098,bc5b5c46,3ba36c18,3fae1f02,3fabbccc,bdc6ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65cd50,3bcc7c80,bf498e2e,3da00ffc,bdbac2ee,3c9ca009,ba14e4f0,3d5cfbfb,3cc3d264,3e2709b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb153b0,bd9891fa,bc3c8d6a,3cd365b2,3badfbe8,3bfcdade,3b62b214,bf339f5b,3fa26f3c,bf898648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562db0,be2df200,b9636000,bda71f2a,bc1d6dfc,3c749fb5,baca5c7c,3d9112a3,3d3a83bb,bc3747f0
3ddc89d8,be1a974c,3ccf5024,bc26c074,3bab9499,bb5900a8,bbce4f58,3f9eaae6,bf46b77c,3ee183ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aba8c,babc2cae,bd3986ad,3b99fc4a,bb3d0304,385fb53c,3acfba46,3fc6e3b8,bf409593,3c63fc4c
bd23e56c,bf1aa978,bf01bd4a,be833a32,3c037296,3ccd6243,3b8594a2,3d5d07e4,3d8b3a44,be04ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937689,bed5a9cb,be97f7d1,3e4ded0f,bc008dfc,3c61ae37,bbcac9ac,3d14a1c4,bcb744a6,bfae788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ed3,bea5e75e,3c9e4fc8,3d69e2a7,bb3fa9fc,bb8c2220,3b90371f,3f601524,3f846b3f,3e33f536
3c76bc35,3e35b686,bc167c6a,3ef1d77e,bdf401fe,3e9f7c9e,bbf90ede,be7c89a3,bd9d392a,bf3b0bb0
3b1e8425,3bd22100,3ee26efe,bf1a8d9e,3a3926f4,3c9f680c,bb300fc0,3d71c307,3c3af66f,3e6c3124
bcce41d8,be43c751,3e702e0e,bc88849c,3ce54aad,3c8cb450,3cedb0c8,be9827ef,3e9d6758,bdc8b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459c60,bc286a8e,bd05f84c,bc0f95a4,bad85ba0,3bf78590,3b178308,3fa262c7,3f96af7e,bd5a44c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06692b,3bdc4794,bbaea964,bd1399d2,be22ab72,3e8587b2,3ca69bd8,3c308ce4,3d742d04,3b397498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db29ad0,3b87af26,3ca4fdc6,bc425d08,3abdcfb0,3b9372e2,bbc5bc55,3fbb6172,3f9c2a27,bd85dea7
3c01e3f6,3f1398cb,bf0e39f5,bdc4b882,bc306672,3c74b1ca,3c114e57,3ddcdd34,3d4b2778,3df6386e
bf02d61c,bc85794d,bd4d8be6,bbd91250,3b718d48,3bf08a85,3aa84b9a,3fdf627b,be2f4d7c,bd057fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8f08,3f039fb5,3c569396,3d9bbe03,bb60a133,3baf671d,b91322dc,bcd32828,bc458118,bfb5d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6ba6,3c9c5ab3,bb83f843,3c00d212,3aae476d,3b851804,3b98b711,3f9efc8e,3d895332,3f9242be
3c2dd184,bca549d8,3f7652a4,3dca23d2,3c55c023,3c6ba94a,badda3a8,3d480e72,3c969c98,3dc5ed75
3c13c59e,3e73ad53,3a80704a,3d2a19a0,3a300dd3,bc1c1f8b,3b1e8224,3ec42a4a,be90ce54,bff1f39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c93d2,3c4d088c,3c36c076,bbe06c2c,bb9ba5b1,3b98aca8,b7884300,3fab2b41,bfca5032,bcb027ec
3b33894d,bcb04d84,3c419e99,bcb9cc36,3eca5c49,3cdc1b37,3eea09e4,3d4ae1cf,3cc595cc,bc7b9d3e
39764f90,ba8c41c0,bd3bee2c,bf972b80,bc811605,3c91b672,3b8e61e2,bd944675,bd0304e1,3d9e0339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29bbe8,bc578d0a,bd33143a,bc62c084,bdb9ebfc,3ed481c8,bd037beb,3d4d9454,3ccd9199,3c44f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c4c9,3d0c5250,bb6b303e,3c204838,bb2fa71c,bc4ad214,bb5f16a8,3ed3120e,bf88be65,3f8b156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d10e,3c9cdcdd,3bce899b,bceadf96,bf4b6f81,beb988d2,bd18c7d4,3d2499b8,3bc1bd64,3d049f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32731b,bf149dea,3e042bbf,3eb4a40c,bb3bbb3c,395cd900,3ba4be04,3d64ad38,3c157f0c,3e825562
bb2af05c,be1b4eec,bf0ba6ae,3e480ad7,bb8ca210,3b64780d,bbe38ce1,3e2b07ed,3d71ce0a,3ec3b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96222d,beda0410,3c94b838,3d67a20b,3b1ffb06,3c089c29,3c0cfa16,3efb7e7c,bf82e8d2,3e313675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bea1,3f084fb7,bcdc2740,3ceafb40,3bb7006f,b940f5c0,bb56529e,3e0d6d2c,3fa31490,3e807af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0daa4,bcded31c,3a904646,3c2217f0,bbf24da8,3b9a977e,3b18028d,3f990efa,bf35b85d,bf9fb6bb
35dc6000,3e9383f6,be0c8260,3e8cd382,3c5b371b,3b370ff0,3bc43af9,bd8295c1,bc5afaa0,bf90c4ee
3ecaef6c,bf3138fb,3e3bb2b3,bae780f8,bb341fe6,bb0661da,3b984438,3ee9d7ca,3ed252a8,3f617a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8752f,3b3aaa48,b9a5b76b,3bd87254,3a11a324,bad9c8a0,ba4991fe,3fd95e75,3e5e6423,3e9aa2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14e428,3f260036,bdd3c618,bd2a94d0,3beac9bc,3cb8741d,bbabada0,3dba4f10,3d45c746,3e93e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c185e,3f1c8afe,bd427c34,3d56bfde,bb37ae16,3c4997f9,393774f0,3f73e596,3f79d3dc,3de35d25
3f09f7dc,bcc192ca,bbee1fb2,bc4d2eab,3b870095,3b838e16,ba535bb8,3f9d22b0,3fb68724,3ce5a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225a02,3e39fb7c,bd4ff250,3f0d075f,3df68d94,beac6936,3c811084,be3dc380,bdc2e326,beb1c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67ffec,bc7e0712,3dde5120,3d1c74f4,bdec976e,3e76ff23,bd41157d,3da5c64c,3d297301,3d6671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a7b0,3c3f60d5,bb080f44,bb88199c,babc8858,3abaa99a,bb9b5aa0,3e004c4b,3f9cc6ab,3f82dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5930,3b8cf3de,baaad262,3bc85ae4,b8a5ea20,b9512780,baaabc60,3f3d7c66,3f980112,3f7f9628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97c6e,3d08f2e9,39df26d0,bc214800,3a7755c0,bbd12176,3badb045,3fe58680,3e18683a,bd51d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841883,3ec3bd27,3eeb19a0,3ee0cd0d,bbf30a05,3c86436a,3c3ffbf0,3c447174,3ce42e45,beaa112e
3c58516c,bc8d4253,3f437543,3dedf094,bb2c806a,3c2ccb62,bafe812e,3d0c4c3c,3b27a1c4,3e09657a
3b49ea69,3e812da8,3c1c9ce5,3d3b275c,ba400cd6,bb50c1b4,bba522a0,be5373e5,3ef8df36,bfec421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf722,bed61e46,bf0fe74f,be9c6014,ba149900,3c792ce0,3ba426c6,3db4dc92,3d051ab1,be80d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28d20,beedd22a,3dc7bd86,be0a734c,bc31299c,3c3e1ded,3c73464f,3e230a5c,3f64eab7,bf063b14
bf267aee,3d805ba6,bd08f765,bd02a200,ba69f014,3c2fa9c0,bae5f21c,3f8e54ab,3f8c2ba0,be940fb5
bba68c88,3cabe8f2,bb0c890d,3bf28e2c,3abfb252,3b82f4c9,bb817533,3ef388e4,bf9944c4,3f7ff246
bded0a62,3d8dd89b,bc714068,bbf9000c,bc0b6678,bbaee17d,b94222b8,bf3b4df8,3fba9c36,3e038922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57696,3b111494,ba948a54,3bfef09c,b9652f30,baa465e8,3a6be212,3fc77f20,bf961070,3df02a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1467fd,3e7c1f5c,3f04b3b7,be8294fc,bd2685df,3cea8a6d,bb8ce846,3d92679a,bd086107,3e955d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97e03e,bcbc9f0f,bb55f6da,bdb7f1d2,3d9fbe3a,3f65e64b,bb0cc61c,bc898a65,3c5ced5c,3b146180
be6c7e07,be133a20,bbe99da9,3d547caa,3ba6ceb9,3aaba13a,3b5cceea,3f573c82,3f8b8984,bfc1f5c8
3c763175,bbd0ff63,bc843b6e,bc31eef9,3ebd0e12,3bea1928,bf01a687,3d0debe6,3ba9bd86,3d178204
bde10c77,be89a2db,3c5cd1be,3ca6019d,3b9a9de0,3c1fb71e,3c07d7d9,3f8c8ab2,bf37b863,bf9ea176
3e32cfd9,3e9ec77e,bc1012e0,3cd312fd,bb9c921a,bb6a156c,badd72cc,3f7f39cc,3f61b870,bfb376e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02e19,3ea47adf,bc357cef,bc0f8140,3ac7646b,3b97b986,bb81c704,3fcc4d02,be986e7e,bf59c811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bfaa8,bad29550,bb5c5390,3b46cde8,3a6d6ddd,3a1e29b3,baec6c44,be3fb27c,4000778b,bd28a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b53c,bebca8dd,3d858da8,bd8ec45e,3cb17f7c,3c38aefb,3c4697d6,3e149aec,3d10e790,3dee3ada
bc526dbe,bcc171f0,bf00c50f,3f08c5ec,b8c37d60,3c393c55,3bdb1995,bd43e1da,bc40cbd0,3c39b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223fd8,3aeb0578,bd71eda4,3b4b7270,3bad157e,3958b4d0,389bd1c0,be1bb21b,3fe2def3,bd139134
bc32cccb,3d51aee0,3ca87cfd,3f995b38,3ce33756,3e52a986,3a8241c4,bda34667,bd09ea39,bdf02b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187529,bec5dc1e,3c88f36d,3d6cffb3,3b919486,3c043316,bbc1af4e,3f921ad9,3e9835c2,3e3db4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec5ec,3f32d293,bf285cba,bd85be94,bbc30b9e,3c66bf7c,3b5e6598,3dec2fc0,3d72594c,3e717234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c571c,bd63d3c8,3f554ab3,3d8af004,3c2fd8ea,3c3b8fbe,3bafa3c0,3d840a60,3cc2d0b0,3e3e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691a32,bead8b74,3cc6b479,3d90a56c,3bfe223b,3baf516c,3bfff913,3f8bd166,befc3656,3e3ab439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304a1a,3bdbdb9a,bdf8a817,3b9297c0,baef39f1,bb56b1cc,3b9b8a26,3e98b94d,3fb84e12,bcd4c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957baa,3dd59db2,3b8e66b6,bd7ae430,3a1f9b5c,3c2421fa,3787f400,3baaa4d4,3cf3eb50,3fc4b7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9106bd,bb16f925,be8c64df,3c19fe6c,3c8317ad,3b3e93a0,3a7e47d0,3f047674,3f60ad2c,3d0af554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfba52,bc13c3e2,be0bf4c3,bd0fb106,3b73479d,bc9db706,3c5b4d3c,3f5bcf98,3dce7330,bc38dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
