# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0

# HORIZON_3_OUTPUT - 9 values
3f1479a9,3f0669ea,3ed72542,3f1204f8,3f114052,3ed967b9,3ec0b893,3eae3e75,3ea60048

# HORIZON_3_JACOBIAN - 9 x 10
3c0b8056,3ae6bb2c,3b470de4,bb091144,ba8d4acc,39935f4c,ba521028,3f4abf88,3e9d3c96,3f1187a4
3a8879e8,bc13fa93,3b53984c,bc22713c,bafb2fa9,39949478,ba82fedf,3f5e0464,3eb632bb,3eb73454
3d0b1bf2,3ae25f30,bbc42ce4,bbe6aab9,bad1da7c,3a872b92,bac98ce2,3f67b8ea,3e8ab46d,3e79eadf
3e610976,bd9ace1d,bd0ea73d,bc00fc5c,ba5963ed,ba8502c4,bb859aec,3f6e386b,bdf90df0,3e454df8
3e5dd01d,bdf07a18,be088173,3da0b08f,bb10dd60,b9411020,ba4b3404,3f697bad,bde0a6b3,bcedb114
3e41a7aa,be571179,bea1f2f6,3e93ffce,3dba2621,bc2763e6,3c41dab3,3f2b164e,bdd8cefb,bf031c5d
3df19538,be585637,beaae9ab,3e2dacb8,bd2260c7,3cc798b4,3b6cb454,3f556bfa,3e08ea65,bf1ea952
3e0d2161,be45ef72,be92d560,3e171139,bd36c75a,bc1a1ef4,3c6423dd,3f5ac896,3d9d293d,bf04cebc
3e2f94f4,be2c5647,be768ac2,3dc73fa7,bd352d1c,bd8e84f2,3c81b38c,3f6c0333,3cbc6dde,bec254e8

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f229f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0acee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67a329,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e2393,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f42a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30acd2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7052,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45b63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fda5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed9fdfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4950db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf164379,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf394302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf2a0863,bfafdae1,be90f0c6,bf19467c,c0068f0b,bf81eda1,3f876d89,3f863be2,bee6b528,3fa9cf4b,bff2de94,bf200fc4,3e88b82e,3fc7a45a,3ed67cb2,bf1c09b5,bf764f08,bf1e08dc,bf15a54a,be2e7564,be150ed4,be3bcd4a,3f593a91,bf738762,bf3ce0d9,bff2b0b4,be936727,3e9e6e4a,bec03d14,bf891902,bf8f6dfa,bdc320d0,bf0b5535,3e5a1890,bfcafe5c,be69955e,3fb05b6f,3f6f75f8,bfe25668,3f115a6f,3f7f9e12,bf5b70f7,bff3191a,bf4756a0,3f006475,bdf126a8,3ec827a0,3f9f257c,3edd8950,3d96ff88,bf638088,3f824040,beaee9bc,bfb4ccf4,bdf08f52,bf14788e,b9f62000,3d550000,3f90ab2c,3e279ef4,bec2a7f2,be697ade,bfa374e0,3f571440,3e9f73b8,3e5414ce,3c83b0f8,c00363e1,3e1ed010,3d5ce8b0,3fcf137e,bfededbf,bf8b9247,bf54f163,bfb9a643,bd6d3150,be7518b4,be95ea52,bf0578d0,bfe7e77a,bf662ff7,bfe46a9a,3e9f86d9,bf4a53c8,be461558,3eb33d0c,be723004,becd3883,bf62d0f4,bf05ef35,3de1f240,be8fe513,bf09144e,3d3687a0,bfa21ffc,bebb0f50,bee57ad0,3f01ba89,3eb16720,bf3fedfe,bf6f1579,bf84dd23,bf5ab2ac,be6c9dcf,3f30f1a4,bfd1bc5c,bf9f4946,bef89cdc,bdacdfb8,bf97d078,3cf76ac0,bf0be648,3a52d400,3e63fc6b,be2018fa,3f610503,beac536a,3f72ec82,c007a3a4,bf18f844,3e4a06be,bfedbe4b,bee10a0e,3f2231a1,bfd0440e,bf8c3628,bf668c48,3f8beea9,3e3797d9,be816653,bf722754,bfc1cd80,be1884f7,bf01e82e,3eee7771,bfc0cc36,3f4b16f4,be7aa2a8,bff5b5f9,bfbd7056,ba41a000,bdaf76f4,bf758797,be9f27bf,3f7ec148,3d329a58,bf6d1c61,be84ea26,bf29ff38,bfa1bc68,be8101fc,be99de1e,bf903596,bf889521,bfa978f9,bf987ac4,bf7de4f9,bee3ab13,bf5505e4,beb009ce,3fba1e22,befa3781,3f13d80e,3e92de5a,3dbe1b94,3ea3c59e,bfa29692,c00d9f81,bf38766d,bf8fa20d,bf6b10b4,bf024ca6,bfd9c60a,3ccf7880,bf1cda25,bf35a7fe,3f087846,bf28aaea,bb062b00,bf0317ce,bfa8cdb2,bf5cb033,bf292e04,3e47f9cc,3f3ff8be,3f0d6319,3e8cfdde,3da1ddc6,bfa12136,bedf628a,bf30c0e7,bfc4faab,bf929f60,bc9c5c10,c0155658,3ede53c8,bebc305d,3eaadf7c,bd85bdd4,bfaa16b0,3f630db4,3f6ff4df,3f282ede,bf37dd88,be5fa874,bed72a5e,bf2e427d,c0143f3e,c016dd6c,bf0f01d6,bfb67008,bf83111e,bf3e2c13,bf8032f0,bf33df95,3dd1f9b8,3d80d370,3ea10cac,3ebbb5f1,bfe5dcac,3f4ca604,bf831116,be744894,bff608de,bf9659f9,bea65af2,bfbb2e8d,be2cc704,bfabad59,beb4bbce,3f844697,bf8700cd,bf238954,3f32686d,bf0b85c0,3d53fb80,3ea72f3c,bdbb893c,3e27ddb6,3ecf37a2,c00d2dae,3e925632,be0bd21d,bfcbf601,be94d18a,3ec331a0,bf382272,3f777c2a,bfd67a2e,bfd29a04,3df18b86,bf76058a,3de1bb30,bf5e3360,c0118945,be42aed0

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f876d89,3f863be2,00000000,3fa9cf4b,00000000,00000000,3e88b82e,3fc7a45a,3ed67cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593a91,00000000,00000000,00000000,00000000,3e9e6e4a,00000000,00000000,00000000,00000000,00000000,3e5a1890,00000000,00000000,3fb05b6f,3f6f75f8,00000000,3f115a6f,3f7f9e12,00000000,00000000,00000000,3f006475,00000000,3ec827a0,3f9f257c,3edd8950,3d96ff88,00000000,3f824040,00000000,00000000,00000000,00000000,00000000,3d550000,3f90ab2c,3e279ef4,00000000,00000000,00000000,3f571440,3e9f73b8,3e5414ce,3c83b0f8,00000000,3e1ed010,3d5ce8b0,3fcf137e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f86d9,00000000,00000000,3eb33d0c,00000000,00000000,00000000,00000000,3de1f240,00000000,00000000,3d3687a0,00000000,00000000,00000000,3f01ba89,3eb16720,00000000,00000000,00000000,00000000,00000000,3f30f1a4,00000000,00000000,00000000,00000000,00000000,3cf76ac0,00000000,3a52d400,3e63fc6b,00000000,3f610503,00000000,3f72ec82,00000000,00000000,3e4a06be,00000000,00000000,3f2231a1,00000000,00000000,00000000,3f8beea9,3e3797d9,00000000,00000000,00000000,00000000,00000000,3eee7771,00000000,3f4b16f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ec148,3d329a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1e22,00000000,3f13d80e,3e92de5a,3dbe1b94,3ea3c59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf7880,00000000,00000000,3f087846,00000000,00000000,00000000,00000000,00000000,00000000,3e47f9cc,3f3ff8be,3f0d6319,3e8cfdde,3da1ddc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede53c8,00000000,3eaadf7c,00000000,00000000,3f630db4,3f6ff4df,3f282ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f9b8,3d80d370,3ea10cac,3ebbb5f1,00000000,3f4ca604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f844697,00000000,00000000,3f32686d,00000000,3d53fb80,3ea72f3c,00000000,3e27ddb6,3ecf37a2,00000000,3e925632,00000000,00000000,00000000,3ec331a0,00000000,3f777c2a,00000000,00000000,3df18b86,00000000,3de1bb30,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf0062d,bf27be54,bfb9269c,3f1f344d,3e19dc17,bf118deb,c08e8a1a,c06e844c,bf917c7d,bfead1b7,becd39fa,c047b7d6,3ecbd8ed,402c3f5e,c06312b5,bf546b4a,bf2930d5,bf22f4cb,bc735044,3f1f35f3,3f6c9ac4,c000fb7b,bc80d8e4,bf74e3f2,3fbca1a0,bea06df2,bf8a8419,bf73e869,be00513c,bee3beaa,be5b886c,3fe8a5b5,be2eb7de,bc9429f0,bc757af0,bfaaf351,3d8df3c0,bd964b7b,bc46ff39,bff680d1,bc30e134,be2fcd24,3ea9a254,407c4c84,3f9e0cd8,bfa8dc4a,3eff8d99,3d36e1e0,c017caa6,c02d8922,3f80e6e0,bf01eb65,bf7deb6e,3f3bee28,3ffc68aa,3f627277,bc6b8124,b9b87000,bf88b7ef,3d8c3f5c,40836e6d,c099a398,40211b3e,40161700,3fd33692,c0201584,c095faee,40271be0,be0d9536,bd53ad40,bc63cd14,3e0f4228,bc8ed66e,bff2be38,bdc21794,bedbf2e8,bd92508e,3fc0cb1f,bfc46168,3f482c18,40275088,bd6bb62e,bc972dec,3fc6a630,3ece1c4f,bd945964,bcb3fba4,bf2b21da,bfaa9357,3fa90e20,3fa06da4,be6316ca,bfa0822a,3f1baf44,3f713483,3f45c7ba,bf1ddb55,bf393809,bfff0c0a,3f08eac5,3f9014ae,3f7e6a8a,bce0cf56,3ef13a7e,bff2589b,3f6022c8,bdbf82fa,c0ae267e,bc6976f2,3e9dc484,bfda8ddd,3f8248e0,c08fed4e,bf524e70,bfced226,3feb4ce6,3fdc425a,c009b18c,3dbcad00,bff51789,bd0923b1,40209b76,404b4d48,3f1a4090,bf35dca4,3fa24f92,3fbf8ec7,3e0fd2fa,3f8a72ea,bf30120c,bf02d883,bed23012,bcb49a26,3f067f7d,bc2e20a0,c040c4c8,c05142fb,bcc4c788,3fa35196,c0362db0,c000fec1,bcb5e7da,bd17c9b4,bbafc762,bc4cc65f,400734a3,bd3733d0,3e89f4f4,bfa052e0,c010d250,3fd2ee93,be80e1ba,3fccf8c6,bd844f9b,3d8c3690,bfedba36,bffc9191,c06a2a0e,bcd592d2,be99531c,bd445504,bfbfe03a,bf6edb5c,bfb939f6,bfc8aa1d,bed0e930,bf3f1fd0,bc99b2d5,bfa5f50e,c07528a0,3e834f4a,bca41b42,3ed57358,3e6c43d1,3f9732c5,3fdd87ef,bf81cbc4,3fb93035,4011f07e,3e740752,3ff5ee38,c012b816,3f224fc2,bf93ec89,3f0dec32,3f3a9ff8,3f6dc009,bfd2a41c,3d2f7460,bc901fcd,3f4bdf79,bc8e98d2,beb562cf,bca73a8d,c016e0de,bca1aa38,c02f6b02,c02d6ad3,bf895335,3f454c1c,bde53222,bdb4b2ec,bd2e8c70,bfc7e599,3e943e8f,bf380dca,c032f6e9,bee885ca,3fa53bb6,bddef9c4,bc74403e,3fd55100,bfb98bd3,bd4778a8,becd5189,bf241276,bcaf7e13,3e8a3a76,bf88f8bc,c09a1533,3fdf11d0,3f553d9e,3f4a78d1,bfa7bd40,bcc3ddb2,3f19ba90,bcb94956,bd0f0ffb,bef4cd30,bf010b54,bd4a2676,3e69a44c,bfd5681a,bf5f3248,404fef8c,3e9ab057,bf1860aa,bf67cbd7,bfc2156a,3e112144,bfbb74e4,be88ecb8,3f3561e3,bd87e7a4,c018348c,bf3545f6,bc86eeea,bd20576e,bf8ece26,bf18c4b3,bfca121f,3fc95bfc,bc8b6e98,403c2eba,3e96c6e0,40152ed4

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f344d,3e19dc17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd8ed,402c3f5e,00000000,00000000,00000000,00000000,00000000,3f1f35f3,3f6c9ac4,00000000,00000000,00000000,3fbca1a0,00000000,00000000,00000000,00000000,00000000,00000000,3fe8a5b5,00000000,00000000,00000000,00000000,3d8df3c0,00000000,00000000,00000000,00000000,00000000,3ea9a254,407c4c84,3f9e0cd8,00000000,3eff8d99,3d36e1e0,00000000,00000000,3f80e6e0,00000000,00000000,3f3bee28,3ffc68aa,3f627277,00000000,00000000,00000000,3d8c3f5c,40836e6d,00000000,40211b3e,40161700,3fd33692,00000000,00000000,40271be0,00000000,00000000,00000000,3e0f4228,00000000,00000000,00000000,00000000,00000000,3fc0cb1f,00000000,3f482c18,40275088,00000000,00000000,3fc6a630,3ece1c4f,00000000,00000000,00000000,00000000,3fa90e20,3fa06da4,00000000,00000000,3f1baf44,3f713483,3f45c7ba,00000000,00000000,00000000,3f08eac5,3f9014ae,3f7e6a8a,00000000,3ef13a7e,00000000,3f6022c8,00000000,00000000,00000000,3e9dc484,00000000,3f8248e0,00000000,00000000,00000000,3feb4ce6,3fdc425a,00000000,3dbcad00,00000000,00000000,40209b76,404b4d48,3f1a4090,00000000,3fa24f92,3fbf8ec7,3e0fd2fa,3f8a72ea,00000000,00000000,00000000,00000000,3f067f7d,00000000,00000000,00000000,00000000,3fa35196,00000000,00000000,00000000,00000000,00000000,00000000,400734a3,00000000,3e89f4f4,00000000,00000000,3fd2ee93,00000000,3fccf8c6,00000000,3d8c3690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e834f4a,00000000,3ed57358,3e6c43d1,3f9732c5,3fdd87ef,00000000,3fb93035,4011f07e,3e740752,3ff5ee38,00000000,3f224fc2,00000000,3f0dec32,3f3a9ff8,3f6dc009,00000000,3d2f7460,00000000,3f4bdf79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454c1c,00000000,00000000,00000000,00000000,3e943e8f,00000000,00000000,00000000,3fa53bb6,00000000,00000000,3fd55100,00000000,00000000,00000000,00000000,00000000,3e8a3a76,00000000,00000000,3fdf11d0,3f553d9e,3f4a78d1,00000000,00000000,3f19ba90,00000000,00000000,00000000,00000000,00000000,3e69a44c,00000000,00000000,404fef8c,3e9ab057,00000000,00000000,00000000,3e112144,00000000,00000000,3f3561e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc95bfc,00000000,403c2eba,3e96c6e0,40152ed4

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf869e25,bded0afe,bf93d1d6,409bf026,be892ea0,be28fc82,bfdeac80,40293bda,bff4a915,be83ca0d,401c7cbd,3f7e1df9,404fb205,3f7e1fbb,c1856f1b,bd2876cf,bd8ce069,bf39a975,c09b2206,408e0cfd,bfe5836c,403bdd61,bff007f0,bfffe16c,bd1b2d26,4104096a,bdb982c8,beb021d8,c086d64b,40b22d68,c0016fc8,c05c258a,3e0fb1ec,3fb82c2d,3fdd208b,bed914e8,4127e25e,bd772958,be37c2fa,bedd85f5,3ed30570,bdf03118,be5a075a,bdf08a13,401380ea,40604f17,402ba5c7,bf6ba1ea,be395988,be400b88,be123414,be096b3a,bf51fa07,bdc8a589,bfb3c31a,c02df364,3ffffa2b,4073d09b,be5577d1,c0a36db1,406f6293,3fd53b1a,bcc902a0,bfb35bdc,c045f6d1,bd1b976a,40385cce,c04ab66c,409525da,be127aca,bfaaa74e,3e9cfc7c,bdfdb9fc,3ff96d6a,400df586,3f0e401d,c0a6ab5b,c043a420,3f8bda9e,bd14eb8e,c055b90a,3ea16080,bec746ae,4068da4c,bdcceae2,3fc452f3,bd1fd19e,bf0844a4,bd038904,c05367ca,c09b2697,c02a4960,bd816fc4,bebd7ba2,40464dfe,bdd66c26,3f3f4705,be1519c4,bd546e7f,4045f722,be42c230,c10c10f0,4007d2b6,bf884f82,403d941a,c0d2fc46,be93769e,c00f6edb,bdd8f23e,401ae064,3ebc026a,be349770,bcff9992,bd09b626,bd2d5b19,c02d6041,c09aa1d8,be5749eb,be105466,be24f988,403b2386,bd70421e,c0abe841,41233832,3fed247a,4116e04d,bfca2464,c0e79725,bce9362c,be8add91,c100b900,401bb922,3f8b7d91,3ff041d8,bdc8f0f4,c0e36980,beb4fd48,bf1dbad4,c0c827c4,c04f45fc,bd1a423c,be3c26a3,bd65559a,c07f9af2,bf490f6c,408ea801,bce52c41,402ede5d,3f6431e4,c047b93c,c04d960f,41174c78,3feec99d,c0b48b41,be22d151,401239cf,40bc25d5,3ef19b4c,40aa5bc5,3e108f10,3fce258c,c0be5560,bfe9b8b7,bdbcf810,c0a1d58a,c00c5dc8,3f26d0f6,bf373b4d,be342410,bde1ff0a,40023f9a,3ebbba4e,bdb7e18f,407707aa,c0aa4841,be98f784,404b1f83,c096493e,3f4178ea,402d7bf5,c027861a,be47544c,3fb42d1c,bda35211,40197248,bf8ed894,bd454070,3fba8970,bf29a5e7,3d909f30,be067b20,bd50a301,bfb39980,404c74dc,bdcaf6ca,c00b55e8,c0379986,c0320764,c02cf04a,bd21731e,be51697e,3fbc4f0c,408ae3c3,3ed6a384,bfab7d58,be104460,404b14d0,bd522296,be0853bb,bcd87ed8,be7d2722,bf4e63d5,3f41e37c,3f2dfc48,c0242f9e,bd0dd8ad,408af167,be1d22be,be432b50,bd1e9cfa,bece7dd8,bdc62d5a,3fa229d6,403afa16,bf5b32b7,bd3a9452,3f3462d0,bf13cd0f,bd2b8d24,3fd6ab62,3fcf2b26,3e1a5e68,bd8116b6,bfb3abc9,bd40d77a,c03fa037,bcaa3a00,bce5fcae,c01a1b62,40c3f756,be34cfee,c071bd5a,402e3637,3fd42eca,bde91ef8,be1b4b36,bd2b0351,3f15df38,3f882172,be6d879b,4028d9c9,be2f22c8,bf1c3ef1,bd2e7be4,bf34c864,3f74b9e6

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409bf026,00000000,00000000,00000000,40293bda,00000000,00000000,401c7cbd,3f7e1df9,404fb205,3f7e1fbb,00000000,00000000,00000000,00000000,00000000,408e0cfd,00000000,403bdd61,00000000,00000000,00000000,4104096a,00000000,00000000,00000000,40b22d68,00000000,00000000,3e0fb1ec,3fb82c2d,3fdd208b,00000000,4127e25e,00000000,00000000,00000000,3ed30570,00000000,00000000,00000000,401380ea,40604f17,402ba5c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffffa2b,4073d09b,00000000,00000000,406f6293,3fd53b1a,00000000,00000000,00000000,00000000,40385cce,00000000,409525da,00000000,00000000,3e9cfc7c,00000000,3ff96d6a,400df586,3f0e401d,00000000,00000000,3f8bda9e,00000000,00000000,3ea16080,00000000,4068da4c,00000000,3fc452f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40464dfe,00000000,3f3f4705,00000000,00000000,4045f722,00000000,00000000,4007d2b6,00000000,403d941a,00000000,00000000,00000000,00000000,401ae064,3ebc026a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b2386,00000000,00000000,41233832,3fed247a,4116e04d,00000000,00000000,00000000,00000000,00000000,401bb922,3f8b7d91,3ff041d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea801,00000000,402ede5d,3f6431e4,00000000,00000000,41174c78,3feec99d,00000000,00000000,401239cf,40bc25d5,3ef19b4c,40aa5bc5,3e108f10,3fce258c,00000000,00000000,00000000,00000000,00000000,3f26d0f6,00000000,00000000,00000000,40023f9a,3ebbba4e,00000000,407707aa,00000000,00000000,404b1f83,00000000,3f4178ea,402d7bf5,00000000,00000000,3fb42d1c,00000000,40197248,00000000,00000000,3fba8970,00000000,3d909f30,00000000,00000000,00000000,404c74dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc4f0c,408ae3c3,3ed6a384,00000000,00000000,404b14d0,00000000,00000000,00000000,00000000,00000000,3f41e37c,3f2dfc48,00000000,00000000,408af167,00000000,00000000,00000000,00000000,00000000,3fa229d6,403afa16,00000000,00000000,3f3462d0,00000000,00000000,3fd6ab62,3fcf2b26,3e1a5e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3f756,00000000,00000000,402e3637,3fd42eca,00000000,00000000,00000000,3f15df38,3f882172,00000000,4028d9c9,00000000,00000000,00000000,00000000,3f74b9e6

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410e0c3b,409bfb41,4106b15a,bef81a82,c0296ee2,40162550,be06652c,be472518,bd73a38a,415f1758,bee96133,c00ec676,bdc0a3b8,bf6304e1,417077c2,3fd32dee,be475966,bf0125dd,c017e495,41254619,bd869af0,bda8668e,40287def,bd9be7a8,bda7b79c,41ab7d2d,411353d6,be7a5dfc,410c646a,bf0edd9a,be8c3a3b,be834cce,bde045fb,bde448c2,bda6f784,c1cdfaa4,bdf56fb6,41140d93,bd2c8e6e,befd257c,beb06965,be9dc7e3,bdaa16bd,be9d246a,c087d674,bdbe6cfb,c14bb5a5,41973f5a,3f31f948,407ddc7a,c074ea0c,4148adca,be9d2a46,40ec5f79,beede099,bee33ed2,bd8b7e46,417f33ee,40f403a3,c0148174,c1233506,3fe817d4,bdabf1da,c030f678,c18b7106,be3291f9,bfe58d50,c019abea,40cec9b6,c0c9574a,bf217026,bdb55344,beea47e1,bfc006ae,4012a2dc,c00e5817,bd79227a,bdb16e9d,bf9810a6,416ad0fc,bdab56a4,3ef17be8,40fff78a,c036b701,c16b385e,3f3145c4,bef54e46,40f57337,be9c9a94,bfc45090,bd45325c,41499dac,bfc70a62,41a34e3e,c070c733,413e2f70,be0c0342,414efe7a,3fe81af5,bf040f0c,bea92778,c01ac3d1,c1b8515c,c011e57f,c123bf0a,41779c64,40b0f2ed,bed05e38,bfc9bfae,beb6829e,bdfbff26,40218424,c011998c,bfc18921,411520ac,be193726,beb7025b,c091d588,bd9792f9,bf030d6a,41922ba2,40f47da8,bec3cf0c,401561f3,bdd6440c,c04f052e,beed4d82,be5ca3c1,40921795,bdbcb938,be5926cd,3fd4f70b,4028d24e,be6aa1e6,3f627b78,bdad37f9,4090ccef,3e545248,be67e584,bdc06bd2,be1b153a,40ad5480,bd888ac3,bda662ac,bdfd86ce,c11deb8d,bfa42f22,bf22b9a8,411da26c,bf815cd7,bf370048,c18ea7b2,41476e74,408d3daa,c06f4c03,411b66f6,c1ba9727,40574f57,bf8f7be8,bf9d50c6,419d23e1,41843cb3,bdd0eba6,bdbb8fe2,bda9eeb5,bf108f08,bdea3310,bdecb1ae,400ca03a,bdb1ccfa,c0c8a6e8,c0303c46,415333fc,c0472a76,4143d7f6,be14a236,bdf49864,bfba446e,3eaa0f76,c0bb3bd0,c02da22c,3fe9c6cd,408bb378,40b6110e,40234ff8,bd4e9470,bda9f9f0,408317fd,4183159f,40c05624,c059ec33,417f558e,bdcdee31,beafb1d3,bfb8e976,be5d287e,bece2ff8,40f67590,c105bd52,c19cdc43,be8171d6,417aed78,be89effb,bd9bdad8,bdd2ea74,c11e9871,408a85fe,beeb384a,40e0e3cb,c063e16d,40fe64ab,c01aace6,407afc83,be79f9ba,bddd30e8,bec8205a,bf65037d,bd71a84e,4054fcd8,3f77511e,40159ee4,be9871c0,417d7283,bf27db39,bedb70c4,413dae38,3f8e94c3,c1084ac8,bf263fe8,bebf7018,bfa78d86,3f1b2caf,4142e008,bf346929,bef26750,bf00bd63,bef14284,bd902220,bde3c3f4,40c4d204,414eb4ea,417b20ee,bf8cf7dd,bd932c2c,bf824212,412ab432,bea23cbd,3ffa9070,c0cbe0f6,be40c4bb,bde47428,4100ba8d,be5a9cf8,c02b2608,3fce6011,417cc672

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
