# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
40c40b85,4061af21,40acc14c,00000000,3e0fc020,408ef1a1,00000000,00000000,00000000,4113f0eb,00000000,00000000,00000000,00000000,413a3087,4073bbba,00000000,00000000,00000000,4045febc,00000000,00000000,3fc70c54,00000000,00000000,418d4b08,40b8bd25,00000000,41352b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc8671,00000000,00000000,00000000,00000000,00000000,00000000,3fefc778,00000000,00000000,413b2736,4124954f,00000000,4081aba3,41581f53,00000000,40af1d80,00000000,00000000,00000000,4186aace,40ad0afd,00000000,00000000,40e1ac17,00000000,00000000,00000000,00000000,00000000,00000000,40673bac,00000000,00000000,00000000,00000000,3fa081c6,00000000,00000000,00000000,00000000,00000000,4120b778,00000000,00000000,40db34cf,4062d6b1,00000000,00000000,00000000,40a1869f,00000000,00000000,00000000,41088d5f,00000000,41a74b9b,00000000,40ed6721,00000000,4124d74b,409a45ed,00000000,408ac30d,00000000,00000000,00000000,00000000,4189617b,40aa8ce3,00000000,00000000,00000000,00000000,4025aacf,00000000,00000000,408ccb69,00000000,00000000,00000000,00000000,00000000,4185dbc3,40493ae8,00000000,3e481d9c,00000000,00000000,00000000,00000000,3fcff4ac,00000000,00000000,00000000,00000000,00000000,40188a44,00000000,40c7194b,406a85b8,00000000,00000000,00000000,3ffa370c,00000000,00000000,00000000,00000000,00000000,00000000,410d4fb0,00000000,00000000,00000000,41623765,41009655,00000000,40d2ead7,00000000,40f32b94,00000000,00000000,416b5b1e,412f8d81,00000000,00000000,00000000,00000000,00000000,00000000,3f269f96,00000000,00000000,00000000,4179e11e,401b40bc,411f16e0,00000000,00000000,00000000,00000000,00000000,00000000,404243c0,40a08502,3ffa87b0,3fbd25a7,00000000,00000000,402b8f75,418dd87d,40563950,00000000,414aa3f0,00000000,00000000,00000000,00000000,00000000,40262bc4,00000000,00000000,00000000,4150bbff,00000000,00000000,00000000,00000000,404fddbf,00000000,4003f564,00000000,40e22503,403a46c4,3fd4645d,00000000,00000000,00000000,00000000,00000000,3ed4bc94,3f699a9f,00000000,408b1dc8,41230810,00000000,00000000,4082f8ff,00000000,00000000,00000000,00000000,00000000,3e4b3f38,4108eef8,00000000,00000000,00000000,00000000,00000000,00000000,411c1f47,416357bd,4183e413,00000000,00000000,3fa0fb49,408a37b8,00000000,00000000,00000000,00000000,00000000,409da4f3,00000000,00000000,3fa5ddf7,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141217,3c1fb3d4,3c3734e7,3dad74c2,3c776a0e,3eb7c143,bd4dad5e,3d093938,3c85f8f7,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37fe8e,3c011c8a,bac4a2eb,3bfabcf0,3db8bc1b,bef55e8a,3cb61d94,3d3941ae,3c962a2b,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08161c,bb256052,3c201728,bca74470,3f2d8e87,beb17e73,bcec68d2,3cceabae,3bdc81cc,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c280,bb7fd605,bc291c6a,bbb3c27a,b9f80f4b,b7fff800,3aa3fd00,3fc1810c,3fb50707,3c5a6296
bf13212d,beba7713,bc737209,3d1c4323,bc757b56,bb827e0d,bc16b332,3f0c2da1,bf9669c3,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e5e7,3d30df12,bd48771f,3c8de5f4,3b9574dc,3b9400aa,3b3bcee0,3f1117f2,3dd65dee,3d8139d4
3f380eee,bc0ea4aa,3e50f1bc,bc72e176,3a27d782,3a67eba0,bb987a2d,3f9eadca,bd3da3bb,3cc283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee108c3,3c78ac8b,39128aac,bbfccdd4,bb22c79a,bc75fe02,3ba3cfe6,3fae1f02,3fabbcca,bdcc06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90399,bc286453,bf509365,be6f9aee,bd72bf07,3c984070,ba575ba0,3d5cfbf9,3cc3d264,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe92a,3f1efd22,3bf795fd,bc059dfd,bb458329,bbd5fe90,bbdbc612,bf0e5f1e,3ecf7a42,3f893949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a8d5,bed55163,3f175ccf,be9d2c01,bc43be9e,3c7bff84,bad572f2,3d9112a2,3d3a83b9,bc758d58
be7c1cf4,be8177d4,bbdc610e,bae50080,3bdbbea1,bb5400c8,bbd2a546,3f9eaae5,bf46b77b,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc89b56,bf1ec3d3,bdce3861,bef9613c,3bfa819d,3cb30264,3b8bc795,3d5d07e0,3d8b3a42,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f77a,bf2d38dc,3df4c6e3,3e0e5d5c,bc3cfd3c,3c5f0066,bbcaed08,3d14a1c3,bcb744a4,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f4a0,befdb4ee,bb9a47ce,3d49e9d8,bb98fe08,bb340854,3b946b86,3f601523,3f846b3f,3e2f3d4a
3c338b1f,3d37597d,bd1b2c27,3e884d7d,bdaa8cba,3e8fc163,bbfc36f2,be7c89a1,bd9d3928,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c5f0,ba8aa1c6,bd2fac63,bc57ecbc,3b2cb180,3c09fefc,3b1aaf90,3fa262c6,3f96af7e,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01462,3d10561f,3c57d896,bccd8daf,bc6085ac,3e808080,3cd43040,3c308cd4,3d742d02,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8019,3b4d8b07,3d099baf,bc1ff2ca,3adb7f12,3b9bff70,bbc5ef21,3fbb6172,3f9c2a27,bd881eca
3c9ce588,3d36a8e0,bde58feb,be4fd8ae,bbc58997,3c76fffb,3c12ce06,3ddcdd31,3d4b2774,3defa0bb
bf4beb28,bc912f60,bd7842af,bbf21e48,b97f0cb2,3bdb01f7,3aadcbc6,3fdf627a,be2f4d7a,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e93b4b,3b8b3624,ba90e1cd,3d87e2d6,bbbdbc82,3bb9ff3d,b90d1948,bcd32828,bc458110,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9764fa0,3be53cfa,bbb0d115,3b05f928,3b67f997,3b828044,3b9a1103,3f9efc8e,3d895331,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa05559,3c8f4084,3b7de635,3d22eb66,387095f1,bc23ff76,3b18f517,3ec42a49,be90ce53,bff2f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcb70,3c3c6685,3c856b56,b9d66830,bb9a4099,3b98801e,b7cd4880,3fab2b40,bfca5031,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed2761,bd03297d,bd02fa00,bf8d97f1,bc2085b3,3c65054a,3b8b2a58,bd944674,bd0304e0,3da8d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03416a,3f3915bf,be2beb55,3e7040c3,3c6efdca,bb3df268,3b42ce0d,3dc64622,3d4f9de6,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7152e,bcf04d73,bcde28af,3cb4728a,3e2832ea,3ee37eca,bd01229e,3d4d9452,3ccd9197,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8fcc,3c0ac71e,bbc6af7e,3bb28fc0,bafa084f,bc5dfe98,bb61c10e,3ed3120c,bf88be65,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d370e,3c22a0ef,3c0654ec,bd050e62,bf3f2194,becffe24,bd1824d8,3d2499b6,3bc1bd68,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3958f0,befc49dc,be47fe4d,3c33d63e,3acfd946,3ba5fb9a,bbe07d9a,3e2b07eb,3d71ce06,3ec452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278d84,bd2dee09,bcf07014,bc73ca84,3a721b68,3b5806e2,bb7f7f35,bedb4c8e,3fd9ce60,3cf68760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1324c2,3eb43b89,3c3182e6,3ca10e8a,3bb2a11f,bac3f1cc,bb4fa07a,3e0d6d2b,3fa3148f,3e7e2681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afaeb,3b871b4e,3b3d8b30,3bb1f918,bbcac34b,3b6d461e,3b11a8f5,3f990ef9,bf35b85c,bfa07e34
3b73ab87,be75550c,3bd437cc,3e8eda52,3c859158,3b9bfae8,3bc5df63,bd8295c1,bc5afa9e,bf914465
3e8b57ab,bf229b81,bb45fff8,bc8ec527,bb65ff6c,bb13feff,3b985787,3ee9d7c9,3ed252a7,3f611e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba00b4,badb3294,ba186251,3bca40fc,3a50bd72,bb13fce0,ba3f7050,3fd95e74,3e5e6423,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaa38d,3efba102,3f0ebe89,be97a235,3bdc0159,3cae0102,bbad719a,3dba4f0f,3d45c744,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6daf,bd76dca7,bc99131a,bc91e456,3b917ffa,3b5903dd,ba54190c,3f9d22ae,3fb68722,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be920f1,3c901837,bd7a78f6,3eeec4bb,3dd532c0,be9a559a,3c813e4f,be3dc37f,bdc2e324,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14166a,3b1ac922,3a068db6,bb68784c,baaf0271,3a94037e,bb9d202c,3e004c4a,3f9cc6aa,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5092a,bc01b567,b901042e,3bb9cb04,ba0ffb5b,ba87f740,baa27804,3f3d7c65,3f980111,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3322ca,3cc8da95,bafeaf2e,bb9276ec,ba8d7300,bbcd806b,3bae4990,3fe5867f,3e18683a,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856fdd,bc90bf82,3f0da16b,3f05beba,baa7ab7f,3c8dff86,3c427b16,3c447178,3ce42e45,bea8e3dd
3b8113b0,3c2ae94b,3f8bdb80,be6109bb,ba860abd,3c08431c,bb015dd3,3d0c4c3b,3b27a1be,3e04aa6b
3bb3aea5,3c4e87ea,3c3ed3a7,3d289fd8,bb3399e6,bb67fe60,bba55bed,be5373e4,3ef8df35,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a12a5,3b537eb5,3d5259b9,bc868cfc,3b12fe82,3ba6fdf5,bb43359e,3f930aa8,bfa43c49,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a902a,bf23679d,bdd38cee,bef4e4ce,3bd5f4dc,3c80ffc0,3ba933b6,3db4dc91,3d051aaf,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba038f0,3bc6502c,38080bf4,3bb59bd0,39be213d,3b604339,bb81fe96,3ef388e3,bf9944c3,3f7f4509
bee77f66,3db8bf5f,3c23c66d,3c0186ee,bbb4f60e,bb810405,b93fdeb0,bf3b4df7,3fba9c35,3e022e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2febe2,3e8c35ba,3c132018,3cafbb20,bbaf03ab,ba880f2e,bb971099,3fa4ef4b,3d7e3b2f,3e17c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff99c,bb199530,b9537d63,3be9aaa4,ba9bfa35,bb03fc0c,3a6bf582,3fc77f20,bf961070,3decdf54
bb9a9d45,3e7b454b,3df801c1,3e37f47c,3d0650b7,3bb2d009,3b87aa25,3df95e0a,3dc9af90,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7883ff,bc4055b5,bb5455ae,bde99fdf,3bb3ff4f,3f545195,bb066dde,bc898a64,3c5ced5c,3b942938
be4c4125,bea07f02,bcae7e05,3d3dc820,3b6d0564,3acafd6e,3b5dda4a,3f573c82,3f8b8984,bfc2f527
3c4eec3b,bbef1007,bc68796b,bb8612a3,3ecdc80f,3c1bfd0c,befc5de4,3d0debe4,3ba9bd84,3d0d04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df625ea,3e84ae2d,bc83f9c0,3d0073c6,bb4e0619,bb707f97,bae0269c,3f7f39cb,3f61b870,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25782f,3ea06aba,3afdaad3,bc646dec,b9cfc54b,3b66060e,bb7c7a81,3fcc4d02,be986e7d,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4b1da,bb43b7b5,bb184a06,3b6df718,3ae97abd,39ba8b0c,bae8f1db,be3fb27b,4000778a,bd2d2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc517f8,bf0385f0,3f0b425c,be9ec2d3,3c8f62a1,3c2be12b,3c4c775d,3e149aeb,3d10e78e,3de45596
bc596d7a,beac2eb6,bd8a07a3,3f18141e,ba0fed9c,3bf20aca,3bd54684,bd43e1d9,bc40cbcc,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba15a9e,bc0c3bfd,bf30be0e,be537d72,3d918526,3c8fff02,3b354e98,3ceacd28,bcb798ff,3e247730
3e259986,3c058bcc,bd93bbff,bc18b404,3b3f0904,38403e80,389b76f0,be1bb21b,3fe2def2,bd18f26e
3b98cc4a,3cdfae7c,3d2e6a6c,3f891a99,3c9928af,3e3c41f5,3a8dacce,bda34665,bd09ea36,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647bfb,bf12d8d2,bb1a1e6f,3d12b09e,3bd2fd9f,3c13fed2,bbc4aa24,3f921ad9,3e9835c2,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7dee,3f125f50,be3770a3,beb783e2,bbb402e5,3c6000c8,3b631afc,3dec2fbe,3d72594b,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d686,3f21f926,3ce1047d,3b9a36a8,39753e35,bba400c4,3b50f070,3f0ca9ef,3efecbe2,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c304,bf029470,bb70f8e5,3d52a144,3c0cc02e,3bac007e,3c0002f6,3f8bd165,befc3656,3e369e9f
bc0d34eb,3e9dbaab,bdf51986,3f203210,bba4c2a9,3c7652c1,3bbc931a,bd80318d,bccbdf68,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7537b,3cd0da36,be236b2f,bc0b0360,bb8d7cdc,bb7ffccc,3b9ee1cf,3e98b94c,3fb84e11,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982aeca,bc8adcb7,3adae098,bd1f696c,b887b945,3c33fed2,38a1b3c0,3baaa4dc,3cf3eb4f,3fc47fea
3f25f24c,bee772c3,bc0c3349,3d2dbb9d,3bbf7ac3,3b2d4413,3abea9fc,3e6d7f87,3fa0771e,3e969be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56404,bcc82eae,be8f70ce,bcc7af1b,3c5a03b6,3bb7f908,3a4081c8,3f047673,3f60ad2b,3d03cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934430,3f2b6cc1,3e967b21,3eb72e4b,bc9fbc5a,bc20008c,3b8ec6f8,bd294684,bd54b906,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c454,bee18997,bba15896,3d44c5ca,ba83eed9,3b26ffd5,bba05730,3f99733c,3e8b45b5,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
