# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
40c40b9b,4061aec2,40acc2b7,00000000,3e0faf30,408ef17f,00000000,00000000,00000000,4113f190,00000000,00000000,00000000,00000000,413a3095,4073bdef,00000000,00000000,00000000,4045fd53,00000000,00000000,3fc71131,00000000,00000000,418d4b1e,40b8be12,00000000,41352af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc84ed,00000000,00000000,00000000,00000000,00000000,00000000,3fefd888,00000000,00000000,413b277a,412495b8,00000000,4081ae93,41581f91,00000000,40af1c28,00000000,00000000,00000000,4186aae0,40ad0835,00000000,00000000,40e1acaa,00000000,00000000,00000000,00000000,00000000,00000000,40673ca2,00000000,00000000,00000000,00000000,3fa08258,00000000,00000000,00000000,00000000,00000000,4120b7f1,00000000,00000000,40db378f,4062db98,00000000,00000000,00000000,40a188b4,00000000,00000000,00000000,41088de8,00000000,41a74bf4,00000000,40ed6856,00000000,4124d765,409a4791,00000000,408ac45d,00000000,00000000,00000000,00000000,418961b2,40aa8cbe,00000000,00000000,00000000,00000000,4025a9e5,00000000,00000000,408ccb5a,00000000,00000000,00000000,00000000,00000000,4185dbe2,40493b50,00000000,3e47f69c,00000000,00000000,00000000,00000000,3fcfea96,00000000,00000000,00000000,00000000,00000000,40188a20,00000000,40c71bf0,406a8800,00000000,00000000,00000000,3ffa34e4,00000000,00000000,00000000,00000000,00000000,00000000,410d5145,00000000,00000000,00000000,4162377f,4100982b,00000000,40d2eb98,00000000,40f32d76,00000000,00000000,416b5b26,412f8d22,00000000,00000000,00000000,00000000,00000000,00000000,3f26a0a6,00000000,00000000,00000000,4179e284,401b44e0,411f16aa,00000000,00000000,00000000,00000000,00000000,00000000,40424636,40a085cf,3ffa870c,3fbd27de,00000000,00000000,402b9259,418dd8af,40563b47,00000000,414aa421,00000000,00000000,00000000,00000000,00000000,402628fc,00000000,00000000,00000000,4150bca7,00000000,00000000,00000000,00000000,404fdfda,00000000,4003f744,00000000,40e2278a,403a4ac8,3fd465c7,00000000,00000000,00000000,00000000,00000000,3ed4c0af,3f69a02b,00000000,408b1f2c,41230793,00000000,00000000,4082f93e,00000000,00000000,00000000,00000000,00000000,3e4b09e4,4108ee96,00000000,00000000,00000000,00000000,00000000,00000000,411c1f15,4163582c,4183e434,00000000,00000000,3fa0f9c0,408a38ef,00000000,00000000,00000000,00000000,00000000,409da358,00000000,00000000,3fa5e22f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141cd6,3c1fb3d1,3c373429,3dad74c0,3c77698e,3eb7c140,bd4dad32,3d093938,3c85f8f6,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37fbec,3c011c8c,bac4c120,3bfabcd0,3db8bbfc,bef55e8f,3cb61d96,3d3941b0,3c962a2d,3960bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b080ee3,bb25604b,3c20193c,bca74466,3f2d8e86,beb17e78,bcec68c8,3cceabae,3bdc81ce,39d48180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c60e,bb7fd60a,bc291c89,bbb3c272,b9f80f59,b7fff800,3aa3fd3c,3fc1810c,3fb50708,3c5a6294
bf132212,beba7712,bc737a94,3d1c4323,bc757b52,bb827e13,bc16b332,3f0c2da1,bf9669c4,3df18fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20daaa,3d30df37,bd488884,3c8de612,3b9574d3,3b9400aa,3b3bcef8,3f1117f2,3dd65def,3d8139d4
3f380e8f,bc0ea4b1,3e50f1b4,bc72e164,3a27d75f,3a67ebd8,bb987a4c,3f9eadcb,bd3da3bc,3cc283a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee106b5,3c78ac89,3912e56c,bbfccddc,bb22c7a1,bc75fe0a,3ba3cfe5,3fae1f02,3fabbccc,bdcc06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd906c2,bc28644a,bf50928e,be6f9ade,bd72bf0d,3c984070,ba575a10,3d5cfbfb,3cc3d264,3e2449d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fed14,3f1efd23,3bf7d661,bc059dda,bb45832c,bbd5fe96,bbdbc604,bf0e5f1e,3ecf7a42,3f89394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a45c,bed55163,3f175e9e,be9d2bfc,bc43be9d,3c7bff87,bad572b0,3d9112a3,3d3a83bb,bc758d68
be7c22c8,be8177d4,bbdc7170,bae500d0,3bdbbea0,bb5400c8,bbd2a530,3f9eaae6,bf46b77c,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc897ce,bf1ec3d5,bdce29a7,bef96138,3bfa819e,3cb3025f,3b8bc770,3d5d07e4,3d8b3a44,be0bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f68a,bf2d38db,3df4d3e1,3e0e5d60,bc3cfd3a,3c5f0066,bbcaed0a,3d14a1c4,bcb744a6,bfaf7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f33f,befdb4ee,bb9a54ed,3d49e9da,bb98fe07,bb34083c,3b946b6e,3f601524,3f846b3f,3e2f3d4b
3c3388e4,3d37598a,bd1b2d43,3e884d84,bdaa8cbf,3e8fc160,bbfc36e4,be7c89a3,bd9d392a,bf3905f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c94a,ba8aa1bf,bd2fac41,bc57ecbc,3b2cb174,3c09ff02,3b1aaf7c,3fa262c7,3f96af7e,bd58a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc014fe,3d10561f,3c57dbcb,bccd8db5,bc60861f,3e808080,3cd42f28,3c308ce4,3d742d04,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8305,3b4d8b09,3d099bff,bc1ff2d4,3adb7f12,3b9bff72,bbc5ef22,3fbb6172,3f9c2a27,bd881eca
3c9ce69b,3d36a90b,bde5805c,be4fd8aa,bbc589a0,3c76fffd,3c12cdff,3ddcdd34,3d4b2778,3defa0bd
bf4bebb8,bc912f62,bd78422e,bbf21e4c,b97f0be2,3bdb01f3,3aadcba8,3fdf627b,be2f4d7c,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e92714,3b8b3777,ba91001a,3d87e2da,bbbdbc7f,3bb9ff40,b90d1968,bcd32828,bc458118,bfb6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9763596,3be53d06,bbb0d0f1,3b05f940,3b67f992,3b828044,3b9a10fc,3f9efc8e,3d895332,3f920eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa041a4,3c8f40aa,3b7de769,3d22eb68,38709672,bc23ff79,3b18f53b,3ec42a4a,be90ce54,bff2f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc9a6,3c3c6687,3c856b52,b9d668e0,bb9a409a,3b988020,b7cd4780,3fab2b41,bfca5032,bcbae8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed2cb8,bd03297b,bd02f898,bf8d97f2,bc2085b9,3c65053c,3b8b2a6d,bd944675,bd0304e1,3da8d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034185,3f3915c0,be2be36c,3e7040cd,3c6efdc8,bb3df292,3b42ce1c,3dc64624,3d4f9de8,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af71882,bcf04d73,bcde248c,3cb47278,3e2832df,3ee37ece,bd0122ae,3d4d9454,3ccd9199,3c254118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf920a,3c0ac728,bbc6b052,3bb28fc8,bafa0857,bc5dfe9e,bb61c102,3ed3120e,bf88be65,3f8af03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d36b3,3c22a0f5,3c06548d,bd050e60,bf3f2196,becffe2a,bd1824de,3d2499b8,3bc1bd64,3d0643ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc395a95,befc49db,be47f766,3c33d6da,3acfd926,3ba5fba8,bbe07db0,3e2b07ed,3d71ce0a,3ec452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278c22,bd2dee0a,bcf06ffc,bc73ca82,3a721b80,3b5806d0,bb7f7f53,bedb4c8e,3fd9ce60,3cf6875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1324ed,3eb43b8b,3c318c07,3ca10e8c,3bb2a120,bac3f1fc,bb4fa0a8,3e0d6d2c,3fa31490,3e7e2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afa90,3b871b3c,3b3d8b45,3bb1f930,bbcac34e,3b6d460e,3b11a91c,3f990efa,bf35b85d,bfa07e35
3b73af29,be755504,3bd48458,3e8eda53,3c859158,3b9bfaf8,3bc5df5b,bd8295c1,bc5afaa0,bf914466
3e8b55e7,bf229b83,bb46c8a0,bc8ec520,bb65ff6c,bb13ff03,3b985788,3ee9d7ca,3ed252a8,3f611e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0092,badb328c,ba186384,3bca4102,3a50bd70,bb13fcec,ba3f7090,3fd95e75,3e5e6423,3e994a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaa603,3efba105,3f0ec0a7,be97a230,3bdc015a,3cae0101,bbad7190,3dba4f10,3d45c746,3e92b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6bc8,bd76dca6,bc9913ea,bc91e456,3b917ffb,3b5903d2,ba54190c,3f9d22b0,3fb68724,3cd78618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be91f25,3c901854,bd7a7893,3eeec4bf,3dd532c3,be9a5597,3c813e50,be3dc380,bdc2e326,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1412b6,3b1ac936,3a069758,bb687850,baaf0273,3a940374,bb9d2024,3e004c4b,3f9cc6ab,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa504e1,bc01b566,b900f628,3bb9cb08,ba0ffb58,ba87f760,baa27839,3f3d7c66,3f980112,3f7f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33233f,3cc8da98,bafeb58c,bb9276f8,ba8d72f6,bbcd806c,3bae4990,3fe58680,3e18683a,bd538506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856f49,bc90bf46,3f0da122,3f05beba,baa7aba5,3c8dff88,3c427b09,3c447174,3ce42e45,bea8e3de
3b810d01,3c2ae940,3f8bdb9a,be6109ac,ba860ac7,3c084314,bb015dc8,3d0c4c3c,3b27a1c4,3e04aa6c
3bb3af45,3c4e883c,3c3ed31b,3d289fdc,bb3399e1,bb67fe68,bba55bee,be5373e5,3ef8df36,bfed4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a10ef,3b537eb6,3d5259a5,bc868d00,3b12fe81,3ba6fdfc,bb4335b3,3f930aa9,bfa43c4a,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a8202,bf23679d,bdd37c96,bef4e4cc,3bd5f4d3,3c80ffc2,3ba93398,3db4dc92,3d051ab1,be81f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0382c,3bc65037,38086a88,3bb59bda,39be215a,3b604331,bb81fe94,3ef388e4,bf9944c4,3f7f450a
bee781bf,3db8bf5f,3c23cc64,3c0186e4,bbb4f614,bb8103fc,b93fdec8,bf3b4df8,3fba9c36,3e022e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fd13e,3e8c35be,3c132770,3cafbb21,bbaf03ae,ba880f04,bb9710aa,3fa4ef4c,3d7e3b30,3e17c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff899,bb19952c,b9537365,3be9aaac,ba9bfa31,bb03fc18,3a6bf583,3fc77f20,bf961070,3decdf54
bb9a9d9c,3e7b4554,3df804e9,3e37f47b,3d0650b9,3bb2cfdd,3b87aa42,3df95e0c,3dc9af90,3f2b3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba789b27,bc4055bb,bb5453b8,bde99fde,3bb3ffbc,3f545192,bb066e04,bc898a65,3c5ced5c,3b942948
be4c3fb8,bea07f02,bcae7efe,3d3dc822,3b6d0569,3acafd77,3b5dda44,3f573c82,3f8b8984,bfc2f528
3c4eead5,bbef1007,bc68785f,bb8612b0,3ecdc810,3c1bfd18,befc5e11,3d0debe6,3ba9bd86,3d0d04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df622c7,3e84ae2e,bc83fa33,3d0073c7,bb4e061f,bb707f9a,bae0268b,3f7f39cc,3f61b870,bfb479e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2592b8,3ea06abc,3afdc45c,bc646dee,b9cfc51a,3b6605fc,bb7c7aad,3fcc4d02,be986e7e,bf5b0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4a12c,bb43b7b4,bb184880,3b6df720,3ae97ab9,39ba8aed,bae8f1f4,be3fb27c,4000778b,bd2d2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc515a6,bf0385f1,3f0b43b5,be9ec2ce,3c8f62a4,3c2be129,3c4c773a,3e149aec,3d10e790,3de45596
bc596cea,beac2eb4,bd89f858,3f18141f,ba0fed8d,3bf20aac,3bd546a9,bd43e1da,bc40cbd0,3c92fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba15782,bc0c3bfd,bf30bd55,be537d64,3d91852b,3c8fff06,3b354e4e,3ceacd2a,bcb798fe,3e247732
3e258fb6,3c058bcc,bd93bbc5,bc18b400,3b3f090c,38403e00,389b76c0,be1bb21b,3fe2def3,bd18f26f
3b98d49c,3cdfae82,3d2e6adb,3f891a9b,3c9928b4,3e3c41f1,3a8dac88,bda34667,bd09ea39,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6473cd,bf12d8d3,bb1a3188,3d12b0a1,3bd2fd9e,3c13fed6,bbc4aa16,3f921ad9,3e9835c2,3e39ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7e6d,3f125f53,be3767a8,beb783db,bbb402e8,3c6000c6,3b631ae4,3dec2fc0,3d72594c,3e6de877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d512,3f21f926,3ce11380,3b9a36e3,39753d8f,bba400c4,3b50f088,3f0ca9f0,3efecbe3,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c76e,bf029471,bb711588,3d52a148,3c0cc02f,3bac0080,3c0002f6,3f8bd166,befc3656,3e369ea0
bc0d3597,3e9dbaaf,bdf5261a,3f203212,bba4c2ac,3c7652bb,3bbc9324,bd80318e,bccbdf69,be3f4fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea757a4,3cd0da35,be236b12,bc0b035c,bb8d7cda,bb7ffcd8,3b9ee1bc,3e98b94d,3fb84e12,bcd59962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982a429,bc8adca6,3adad963,bd1f6972,b887b909,3c33fed6,38a1b0c0,3baaa4d4,3cf3eb50,3fc47feb
3f25f260,bee772c3,bc0c3fbd,3d2dbb9e,3bbf7abf,3b2d4408,3abea9c0,3e6d7f88,3fa0771e,3e969be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef564ee,bcc82eae,be8f7044,bcc7af10,3c5a03ba,3bb7f920,3a408358,3f047674,3f60ad2c,3d03cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9341c1,3f2b6cc0,3e967ec8,3eb72e48,bc9fbc57,bc20008c,3b8ec70a,bd294684,bd54b907,3ee45b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bcf4,bee18997,bba1651c,3d44c5cb,ba83eecb,3b26ffd6,bba05750,3f99733c,3e8b45b6,3e6c58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab57699,3a6f3a4f,b9ec643b,3bc014f2,3b0b3fda,b8ff6b80,bb49971d,bf295ec4,3f8439ee,3f86d449
