# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
40c413e4,4061aadb,40acbdeb,00000000,3e100300,408ef2a9,00000000,00000000,00000000,4113eec5,00000000,00000000,00000000,00000000,413a3150,4073bf76,00000000,00000000,00000000,4045ecae,00000000,00000000,3fc6f87e,00000000,00000000,418d4a79,40b8bb2c,00000000,41352e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc852d,00000000,00000000,00000000,00000000,00000000,00000000,3fefc20a,00000000,00000000,413b2543,412497ec,00000000,4081a90b,41581dd2,00000000,40af1ec8,00000000,00000000,00000000,4186aa0b,40ad0844,00000000,00000000,40e1abb6,00000000,00000000,00000000,00000000,00000000,00000000,40673ef6,00000000,00000000,00000000,00000000,3fa08370,00000000,00000000,00000000,00000000,00000000,4120b56e,00000000,00000000,40db3283,4062d5e4,00000000,00000000,00000000,40a181b2,00000000,00000000,00000000,41088ac2,00000000,41a74b44,00000000,40ed6255,00000000,4124d605,409a3e10,00000000,408ac5bc,00000000,00000000,00000000,00000000,41896114,40aa8cb6,00000000,00000000,00000000,00000000,4025a7a8,00000000,00000000,408cc531,00000000,00000000,00000000,00000000,00000000,4185dc6e,40492eaf,00000000,3e4918f8,00000000,00000000,00000000,00000000,3fcfe60a,00000000,00000000,00000000,00000000,00000000,40188a6c,00000000,40c7175a,406a8869,00000000,00000000,00000000,3ffa23c0,00000000,00000000,00000000,00000000,00000000,00000000,410d4deb,00000000,00000000,00000000,41623760,410095d8,00000000,40d2e72a,00000000,40f32e3e,00000000,00000000,416b5947,412f8bcf,00000000,00000000,00000000,00000000,00000000,00000000,3f26b290,00000000,00000000,00000000,4179e190,401b4127,411f171e,00000000,00000000,00000000,00000000,00000000,00000000,40423aca,40a080c8,3ffa7236,3fbd32aa,00000000,00000000,402b90a2,418dd7ec,40563638,00000000,414aa2ec,00000000,00000000,00000000,00000000,00000000,40262832,00000000,00000000,00000000,4150b97b,00000000,00000000,00000000,00000000,404fdba0,00000000,4003e938,00000000,40e2224c,403a3eeb,3fd44799,00000000,00000000,00000000,00000000,00000000,3ed4f562,3f696e22,00000000,408b1d5f,412307e0,00000000,00000000,4082f702,00000000,00000000,00000000,00000000,00000000,3e4c0448,4108ee19,00000000,00000000,00000000,00000000,00000000,00000000,411c211b,416358d6,4183e3f9,00000000,00000000,3fa10b65,408a2ff2,00000000,00000000,00000000,00000000,00000000,409da5ae,00000000,00000000,3fa5d9f4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13ce42,3c1fb3ce,3c3739e2,3dad74c1,3c776dd6,3eb7c142,bd4dacb4,3d093938,3c85f8f6,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb380f34,3c011c8d,bac3db52,3bfabcd0,3db8bd03,bef55e8d,3cb61d94,3d3941b0,3c962a2d,3960bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0843be,bb256048,3c20097b,bca74468,3f2d8e91,beb17e76,bcec68a8,3cceabae,3bdc81ce,39d48180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ac17,bb7fd60a,bc291b9f,bbb3c274,b9f80ee9,b7fff800,3aa3fde4,3fc1810c,3fb50708,3c5a6294
bf131b8e,beba7710,bc73399a,3d1c4323,bc757b74,bb827e10,bc16b32e,3f0c2da1,bf9669c4,3df18fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212cea,3d30df4a,bd48042d,3c8de608,3b957524,3b9400ab,3b3bcf30,3f1117f2,3dd65def,3d8139d4
3f38114e,bc0ea4b4,3e50f1f7,bc72e16a,3a27d887,3a67ebb8,bb987aa0,3f9eadcb,bd3da3bc,3cc283a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee115c6,3c78ac87,391032f8,bbfccdd8,bb22c769,bc75fe06,3ba3cfde,3fae1f02,3fabbccc,bdcc06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8efb6,bc286447,bf5098ff,be6f9ae4,bd72beda,3c984071,ba5755b0,3d5cfbfb,3cc3d264,3e2449d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd079,3f1efd23,3bf5ec6e,bc059de6,bb458315,bbd5fe92,bbdbc5ca,bf0e5f1e,3ecf7a42,3f89394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c51e,bed55162,3f1750e0,be9d2bfe,bc43bea7,3c7bff86,bad571f2,3d9112a3,3d3a83bb,bc758d68
be7bf82b,be8177d3,bbdbf4ca,bae500c0,3bdbbeaa,bb5400c8,bbd2a4e6,3f9eaae6,bf46b77c,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8b1ae,bf1ec3d5,bdce99cc,bef9613a,3bfa8193,3cb30263,3b8bc707,3d5d07e4,3d8b3a44,be0bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fd68,bf2d38db,3df47108,3e0e5d5f,bc3cfd4f,3c5f0067,bbcaed08,3d14a1c4,bcb744a6,bfaf7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fd58,befdb4ee,bb99f117,3d49e9d9,bb98fe15,bb34084c,3b946b28,3f601524,3f846b3f,3e2f3d4b
3c33993c,3d375990,bd1b24de,3e884d82,bdaa8c9c,3e8fc162,bbfc36ae,be7c89a3,bd9d392a,bf3905f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b0d1,ba8aa1c4,bd2fad51,bc57ecbc,3b2cb1de,3c09ff00,3b1aaf46,3fa262c7,3f96af7e,bd58a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01097,3d10561f,3c57c37f,bccd8db4,bc60824e,3e808080,3cd42c28,3c308ce4,3d742d04,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6db1,3b4d8b0a,3d0999a9,bc1ff2d2,3adb7f18,3b9bff72,bbc5ef1e,3fbb6172,3f9c2a27,bd881eca
3c9cdec4,3d36a922,bde5f6d2,be4fd8ac,bbc5895a,3c76fffd,3c12cde6,3ddcdd34,3d4b2778,3defa0bd
bf4be7a0,bc912f62,bd784615,bbf21e4c,b97f12d5,3bdb01f7,3aadcb4e,3fdf627b,be2f4d7c,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9bafe,3b8b3825,ba901986,3d87e2d9,bbbdbc99,3bb9ff3f,b90d19cc,bcd32828,bc458118,bfb6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b976f3eb,3be53d0c,bbb0d211,3b05f938,3b67f9c0,3b828045,3b9a10e5,3f9efc8e,3d895332,3f920eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0d1cf,3c8f40be,3b7dde59,3d22eb66,3870922a,bc23ff78,3b18f599,3ec42a4a,be90ce54,bff2f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd6c2,3c3c6687,3c856b78,b9d668a0,bb9a4096,3b988020,b7cd4300,3fab2b41,bfca5032,bcbae8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed05be,bd03297a,bd030353,bf8d97f2,bc20858f,3c650546,3b8b2aa4,bd944675,bd0304e1,3da8d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0340c0,3f3915c0,be2c1faa,3e7040ca,3c6efdd8,bb3df278,3b42ce48,3dc64624,3d4f9de8,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70020,bcf04d73,bcde4416,3cb4727e,3e28333f,3ee37ecc,bd0122d6,3d4d9454,3ccd9199,3c254118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf81ae,3c0ac72d,bbc6aa06,3bb28fc8,bafa081a,bc5dfe9c,bb61c0d4,3ed3120e,bf88be65,3f8af03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3956,3c22a0f8,3c06576a,bd050e62,bf3f218a,becffe27,bd1824e9,3d2499b8,3bc1bd64,3d0643ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394e99,befc49da,be482bfe,3c33d6a6,3acfda41,3ba5fba0,bbe07de4,3e2b07ed,3d71ce0a,3ec452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279649,bd2dee0a,bcf070bc,bc73ca84,3a721ab7,3b5806de,bb7f7fa2,bedb4c8e,3fd9ce60,3cf6875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323b9,3eb43b8c,3c314694,3ca10e8c,3bb2a118,bac3f1e0,bb4fa118,3e0d6d2c,3fa31490,3e7e2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afd3a,3b871b33,3b3d8ac0,3bb1f928,bbcac336,3b6d461a,3b11a988,3f990efa,bf35b85d,bfa07e35
3b73949e,be7554ff,3bd23dd0,3e8eda53,3c85915d,3b9bfaec,3bc5df3f,bd8295c1,bc5afaa0,bf914466
3e8b62d7,bf229b84,bb40d1a0,bc8ec522,bb65ff71,bb13ff01,3b985787,3ee9d7ca,3ed252a8,3f611e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0193,badb3288,ba185a67,3bca4102,3a50bd83,bb13fce6,ba3f713a,3fd95e75,3e5e6423,3e994a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9415,3efba106,3f0eb08e,be97a232,3bdc0150,3cae0103,bbad7173,3dba4f10,3d45c746,3e92b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd79b9,bd76dca5,bc990dc2,bc91e456,3b917ffb,3b5903d8,ba541900,3f9d22b0,3fb68724,3cd78618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92c51,3c901862,bd7a7b8f,3eeec4be,3dd532af,be9a559a,3c813e4d,be3dc380,bdc2e326,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142dd4,3b1ac93e,3a064e19,bb687850,baaf0261,3a94037c,bb9d2005,3e004c4b,3f9cc6ab,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5243d,bc01b565,b90160d1,3bb9cb08,ba0ffb7a,ba87f750,baa278c4,3f3d7c66,3f980112,3f7f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331ff1,3cc8da99,bafe851a,bb9276f0,ba8d7355,bbcd806c,3bae4984,3fe58680,3e18683a,bd538506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85738c,bc90bf26,3f0da35c,3f05beba,baa7aa67,3c8dff88,3c427adf,3c447174,3ce42e45,bea8e3de
3b813dec,3c2ae93a,3f8bdade,be6109b2,ba860a79,3c08431a,bb015da5,3d0c4c3c,3b27a1c4,3e04aa6c
3bb3aabd,3c4e8866,3c3ed74c,3d289fdc,bb339a0e,bb67fe64,bba55bea,be5373e5,3ef8df36,bfed4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1d75,3b537eb6,3d525a44,bc868d00,3b12fe8c,3ba6fdf8,bb4335e7,3f930aa9,bfa43c4a,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae995,bf23679c,bdd3f8f2,bef4e4cd,3bd5f524,3c80ffc2,3ba93342,3db4dc92,3d051ab1,be81f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03dce,3bc6503d,38059b80,3bb59bd8,39be2067,3b604337,bb81fe8b,3ef388e4,bf9944c4,3f7f450a
bee7709b,3db8bf5e,3c239f06,3c0186e8,bbb4f5e7,bb810403,b93fdef0,bf3b4df8,3fba9c36,3e022e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309422,3e8c35bf,3c12ef8e,3cafbb21,bbaf0394,ba880f20,bb9710d7,3fa4ef4c,3d7e3b30,3e17c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc00008,bb19952a,b953bf46,3be9aaac,ba9bfa5b,bb03fc14,3a6bf582,3fc77f20,bf961070,3decdf54
bb9a9b27,3e7b4558,3df7ece8,3e37f47c,3d0650b3,3bb2cffc,3b87aa8c,3df95e0c,3dc9af90,3f2b3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77f1df,bc4055be,bb5462b6,bde99fde,3bb3fc1a,3f545195,bb066e6e,bc898a65,3c5ced5c,3b942948
be4c4a2b,bea07f01,bcae779e,3d3dc822,3b6d0542,3acafd72,3b5dda33,3f573c82,3f8b8984,bfc2f528
3c4ef516,bbef1007,bc68805e,bb8612ac,3ecdc810,3c1bfd10,befc5e87,3d0debe6,3ba9bd86,3d0d04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df639c2,3e84ae2f,bc83f6ce,3d0073c7,bb4e05f2,bb707f9a,bae0265d,3f7f39cc,3f61b870,bfb479e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24d0ab,3ea06abd,3afd0210,bc646df0,b9cfc6c7,3b660608,bb7c7b26,3fcc4d02,be986e7e,bf5b0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e51b22,bb43b7b4,bb185424,3b6df718,3ae97adf,39ba8b02,bae8f22e,be3fb27c,4000778b,bd2d2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc526a9,bf0385f1,3f0b397e,be9ec2d0,3c8f6290,3c2be12b,3c4c76d8,3e149aec,3d10e790,3de45596
bc597112,beac2eb2,bd8a6cb9,3f18141f,ba0fee13,3bf20ac0,3bd5470b,bd43e1da,bc40cbd0,3c92fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16e47,bc0c3bfd,bf30c2df,be537d69,3d918505,3c8fff04,3b354d88,3ceacd2a,bcb798fe,3e247732
3e25d782,3c058bcb,bd93bd88,bc18b402,3b3f08ca,38403e40,389b76e0,be1bb21b,3fe2def3,bd18f26f
3b9897d4,3cdfae85,3d2e6798,3f891a9a,3c992891,3e3c41f5,3a8dabc6,bda34667,bd09ea39,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64afa8,bf12d8d3,bb19a03e,3d12b0a1,3bd2fdaf,3c13fed4,bbc4a9e4,3f921ad9,3e9835c2,3e39ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7ad7,3f125f53,be37ac0b,beb783de,bbb402d3,3c6000c8,3b631a94,3dec2fc0,3d72594c,3e6de877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80dfb5,3f21f926,3ce0a14d,3b9a36d0,39754318,bba400c4,3b50f0c0,3f0ca9f0,3efecbe3,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a728,bf029471,bb703ba4,3d52a146,3c0cc02e,3bac0082,3c0002f6,3f8bd166,befc3656,3e369ea0
bc0d30b6,3e9dbab1,bdf4c673,3f203212,bba4c299,3c7652c1,3bbc9332,bd80318e,bccbdf69,be3f4fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7393e,3cd0da34,be236bf3,bc0b035e,bb8d7cf1,bb7ffcd0,3b9ee184,3e98b94d,3fb84e12,bcd59962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982f1ed,bc8adc9c,3adb1054,bd1f6970,b887bb0e,3c33fed4,38a1a840,3baaa4d4,3cf3eb50,3fc47feb
3f25f1d3,bee772c2,bc0be100,3d2dbb9e,3bbf7ae5,3b2d4410,3abea918,3e6d7f88,3fa0771e,3e969be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55e49,bcc82eae,be8f7466,bcc7af14,3c5a039f,3bb7f910,3a408778,3f047674,3f60ad2c,3d03cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935391,3f2b6cbf,3e966308,3eb72e4a,bc9fbc72,bc20008d,3b8ec73e,bd294684,bd54b907,3ee45b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46f2f0,bee18996,bba105d8,3d44c5cb,ba83ef48,3b26ffd6,bba057a2,3f99733c,3e8b45b6,3e6c58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
