# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
40c41397,4061aafa,40acbe14,00000000,3e100050,408ef29f,00000000,00000000,00000000,4113eede,00000000,00000000,00000000,00000000,413a3149,4073bf61,00000000,00000000,00000000,4045ed3e,00000000,00000000,3fc6f959,00000000,00000000,418d4a7f,40b8bb47,00000000,41352e07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc852d,00000000,00000000,00000000,00000000,00000000,00000000,3fefc2cc,00000000,00000000,413b2556,412497da,00000000,4081a93d,41581de4,00000000,40af1eb2,00000000,00000000,00000000,4186aa13,40ad083d,00000000,00000000,40e1abc2,00000000,00000000,00000000,00000000,00000000,00000000,40673ede,00000000,00000000,00000000,00000000,3fa08360,00000000,00000000,00000000,00000000,00000000,4120b584,00000000,00000000,40db32ae,4062d614,00000000,00000000,00000000,40a181f1,00000000,00000000,00000000,41088ade,00000000,41a74b4b,00000000,40ed628a,00000000,4124d611,409a3e6a,00000000,408ac5b2,00000000,00000000,00000000,00000000,4189611b,40aa8cbd,00000000,00000000,00000000,00000000,4025a7bc,00000000,00000000,408cc566,00000000,00000000,00000000,00000000,00000000,4185dc68,40492f23,00000000,3e490de8,00000000,00000000,00000000,00000000,3fcfe630,00000000,00000000,00000000,00000000,00000000,40188a67,00000000,40c71786,406a8865,00000000,00000000,00000000,3ffa2468,00000000,00000000,00000000,00000000,00000000,00000000,410d4e09,00000000,00000000,00000000,41623762,410095ef,00000000,40d2e755,00000000,40f32e3a,00000000,00000000,416b5957,412f8bda,00000000,00000000,00000000,00000000,00000000,00000000,3f26b1e8,00000000,00000000,00000000,4179e19c,401b4150,411f171a,00000000,00000000,00000000,00000000,00000000,00000000,40423b37,40a080f7,3ffa72ee,3fbd3248,00000000,00000000,402b90b2,418dd7f4,40563662,00000000,414aa2f6,00000000,00000000,00000000,00000000,00000000,4026282e,00000000,00000000,00000000,4150b998,00000000,00000000,00000000,00000000,404fdbce,00000000,4003e9b5,00000000,40e2227c,403a3f56,3fd448a9,00000000,00000000,00000000,00000000,00000000,3ed4f38a,3f69700e,00000000,408b1d75,412307dd,00000000,00000000,4082f710,00000000,00000000,00000000,00000000,00000000,3e4bfb44,4108ee1c,00000000,00000000,00000000,00000000,00000000,00000000,411c2109,416358d0,4183e3fc,00000000,00000000,3fa10ac2,408a3041,00000000,00000000,00000000,00000000,00000000,409da597,00000000,00000000,3fa5da40,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13d12a,3c1fb3d4,3c3739ab,3dad74c4,3c776cfe,3eb7c147,bd4daccc,3d093938,3c85f8f6,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb380e7e,3c011c8b,bac3e3be,3bfabcf0,3db8bccf,bef55e87,3cb61d94,3d3941b0,3c962a2d,3960bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0841c9,bb256050,3c200a0f,bca74472,3f2d8e8f,beb17e70,bcec68ac,3cceabae,3bdc81ce,39d48180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ad0d,bb7fd609,bc291ba8,bbb3c27e,b9f80eff,b7fff800,3aa3fdc8,3fc1810c,3fb50708,3c5a6294
bf131bcc,beba7713,bc733bfd,3d1c4323,bc757b6d,bb827e08,bc16b32f,3f0c2da1,bf9669c4,3df18fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2129e0,3d30df21,bd480906,3c8de5ea,3b957514,3b9400ad,3b3bcf24,3f1117f2,3dd65def,3d8139d4
3f381134,bc0ea4ad,3e50f1f5,bc72e17c,3a27d84d,3a67eb68,bb987a91,3f9eadcb,bd3da3bc,3cc283a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11538,3c78ac8a,39104c48,bbfccdd0,bb22c774,bc75fe00,3ba3cfdf,3fae1f02,3fabbccc,bdcc06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f092,bc28644f,bf5098c3,be6f9af4,bd72bee4,3c984073,ba575670,3d5cfbfb,3cc3d264,3e2449d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd189,3f1efd24,3bf5fe62,bc059e0a,bb458319,bbd5fe8e,bbdbc5d4,bf0e5f1e,3ecf7a42,3f89394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c3e8,bed55164,3f175161,be9d2c03,bc43bea5,3c7bff84,bad57216,3d9112a3,3d3a83bb,bc758d68
be7bf9c0,be8177d4,bbdbf95b,bae50070,3bdbbea8,bb5400cc,bbd2a4f2,3f9eaae6,bf46b77c,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8b0b8,bf1ec3d5,bdce95b0,bef9613f,3bfa8195,3cb3026c,3b8bc71a,3d5d07e4,3d8b3a44,be0bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fd27,bf2d38dc,3df474a7,3e0e5d5c,bc3cfd4b,3c5f0068,bbcaed08,3d14a1c4,bcb744a6,bfaf7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fcf8,befdb4ef,bb99f4c0,3d49e9d8,bb98fe12,bb340868,3b946b34,3f601524,3f846b3f,3e2f3d4b
3c3398a1,3d375983,bd1b252c,3e884d7c,bdaa8ca3,3e8fc168,bbfc36b8,be7c89a3,bd9d392a,bf3905f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b1b8,ba8aa1ba,bd2fad48,bc57ecbc,3b2cb1c9,3c09fefc,3b1aaf50,3fa262c7,3f96af7e,bd58a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc010c1,3d105620,3c57c463,bccd8daf,bc60830f,3e808082,3cd42ca8,3c308ce4,3d742d04,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6e7b,3b4d8b08,3d0999be,bc1ff2cc,3adb7f17,3b9bff70,bbc5ef1e,3fbb6172,3f9c2a27,bd881eca
3c9cdf0f,3d36a8f0,bde5f27c,be4fd8b1,bbc58968,3c76fffd,3c12cdea,3ddcdd34,3d4b2778,3defa0bd
bf4be7c7,bc912f62,bd7845f0,bbf21e48,b97f1175,3bdb01fe,3aadcb5c,3fdf627b,be2f4d7c,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9b585,3b8b36a8,ba9021f8,3d87e2d7,bbbdbc93,3bb9ff3c,b90d19bc,bcd32828,bc458118,bfb6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b976ecda,3be53cff,bbb0d206,3b05f91c,3b67f9b7,3b828046,3b9a10e9,3f9efc8e,3d895332,3f920eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0cc79,3c8f4093,3b7ddead,3d22eb64,38709302,bc23ff76,3b18f588,3ec42a4a,be90ce54,bff2f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd645,3c3c6686,3c856b77,b9d667f0,bb9a4096,3b988020,b7cd4380,3fab2b41,bfca5032,bcbae8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed072f,bd03297d,bd0302f0,bf8d97f1,bc208597,3c65055a,3b8b2a9a,bd944675,bd0304e1,3da8d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0340c7,3f3915bf,be2c1d74,3e7040c1,3c6efdd5,bb3df246,3b42ce41,3dc64624,3d4f9de8,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70106,bcf04d73,bcde42ef,3cb4728e,3e28332c,3ee37ec8,bd0122cf,3d4d9454,3ccd9199,3c254118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8249,3c0ac722,bbc6aa41,3bb28fb8,bafa0826,bc5dfe96,bb61c0dc,3ed3120e,bf88be65,3f8af03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d393d,3c22a0f1,3c06574f,bd050e62,bf3f218d,becffe20,bd1824e6,3d2499b8,3bc1bd64,3d0643ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394f0b,befc49dc,be482a11,3c33d60a,3acfda09,3ba5fb8f,bbe07dda,3e2b07ed,3d71ce0a,3ec452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2795e9,bd2dee0a,bcf070b4,bc73ca88,3a721adf,3b5806f8,bb7f7f94,bedb4c8e,3fd9ce60,3cf6875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323c4,3eb43b8a,3c314920,3ca10e8a,3bb2a11a,bac3f1ac,bb4fa104,3e0d6d2c,3fa31490,3e7e2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afd21,3b871b48,3b3d8ac6,3bb1f918,bbcac33b,3b6d4630,3b11a976,3f990efa,bf35b85d,bfa07e35
3b739599,be75550a,3bd25328,3e8eda52,3c85915c,3b9bfadc,3bc5df43,bd8295c1,bc5afaa0,bf914466
3e8b625c,bf229b83,bb410990,bc8ec52a,bb65ff70,bb13fefe,3b985787,3ee9d7ca,3ed252a8,3f611e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba018d,badb3292,ba185abd,3bca40fc,3a50bd7f,bb13fcda,ba3f711c,3fd95e75,3e5e6423,3e994a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba94c0,3efba103,3f0eb124,be97a238,3bdc0152,3cae0107,bbad7178,3dba4f10,3d45c746,3e92b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7934,bd76dca8,bc990dfc,bc91e458,3b917ffb,3b5903e8,ba541902,3f9d22b0,3fb68724,3cd78618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92bd4,3c901842,bd7a7b74,3eeec4ba,3dd532b3,be9a55a0,3c813e4d,be3dc380,bdc2e326,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142cd3,3b1ac92c,3a0650c8,bb687850,baaf0265,3a940388,bb9d200a,3e004c4b,3f9cc6ab,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa52314,bc01b568,b9015ce4,3bb9cb00,ba0ffb73,ba87f730,baa278ac,3f3d7c66,3f980112,3f7f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332011,3cc8da96,bafe86df,bb9276e4,ba8d7342,bbcd806e,3bae4986,3fe58680,3e18683a,bd538506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857364,bc90bf6b,3f0da347,3f05bebb,baa7aaa5,3c8dff86,3c427ae6,3c447174,3ce42e45,bea8e3de
3b813c1c,3c2ae947,3f8bdae4,be6109c2,ba860a88,3c084325,bb015daa,3d0c4c3c,3b27a1c4,3e04aa6c
3bb3aae8,3c4e880b,3c3ed726,3d289fd8,bb339a05,bb67fe60,bba55beb,be5373e5,3ef8df36,bfed4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1cff,3b537eb5,3d525a3e,bc868cfc,3b12fe8a,3ba6fdf0,bb4335dd,3f930aa9,bfa43c4a,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae5c4,bf23679d,bdd3f464,bef4e4d0,3bd5f514,3c80ffc1,3ba93352,3db4dc92,3d051ab1,be81f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03d99,3bc65030,3805b604,3bb59bd2,39be2097,3b604344,bb81fe8d,3ef388e4,bf9944c4,3f7f450a
bee7713e,3db8bf5f,3c23a0b0,3c0186f4,bbb4f5f0,bb810412,b93fdee0,bf3b4df8,3fba9c36,3e022e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd308cec,3e8c35bc,3c12f19a,3cafbb21,bbaf0399,ba880f58,bb9710cf,3fa4ef4c,3d7e3b30,3e17c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfffc2,bb19952f,b953bc7b,3be9aaa4,ba9bfa53,bb03fc04,3a6bf582,3fc77f20,bf961070,3decdf54
bb9a9b3e,3e7b454e,3df7edc9,3e37f47d,3d0650b4,3bb2d038,3b87aa7e,3df95e0c,3dc9af90,3f2b3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77f826,bc4055b7,bb54622a,bde99fe2,3bb3fcd2,3f54519b,bb066e5c,bc898a65,3c5ced5c,3b942948
be4c49c8,bea07f02,bcae77e3,3d3dc81f,3b6d054a,3acafd69,3b5dda36,3f573c82,3f8b8984,bfc2f528
3c4ef4b6,bbef1007,bc688014,bb86129f,3ecdc810,3c1bfd04,befc5e73,3d0debe6,3ba9bd86,3d0d04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df638e9,3e84ae2e,bc83f6ed,3d0073c7,bb4e05fb,bb707f98,bae02666,3f7f39cc,3f61b870,bfb479e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24d7d9,3ea06abc,3afd092e,bc646df0,b9cfc672,3b660620,bb7c7b10,3fcc4d02,be986e7e,bf5b0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e5169f,bb43b7b5,bb1853b7,3b6df718,3ae97ad8,39ba8b2c,bae8f224,be3fb27c,4000778b,bd2d2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52607,bf0385f1,3f0b39de,be9ec2d5,3c8f6294,3c2be130,3c4c76e8,3e149aec,3d10e790,3de45596
bc5970eb,beac2eb5,bd8a6876,3f181420,ba0fedf8,3bf20ae8,3bd546f9,bd43e1da,bc40cbd0,3c92fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16d6f,bc0c3bfd,bf30c2ac,be537d78,3d91850d,3c8fff00,3b354dae,3ceacd2a,bcb798fe,3e247732
3e25d4da,3c058bcd,bd93bd78,bc18b40a,3b3f08d7,38403f40,389b76e0,be1bb21b,3fe2def3,bd18f26f
3b989a14,3cdfae7f,3d2e67b7,3f891a99,3c992898,3e3c41fc,3a8dabe8,bda34667,bd09ea39,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ad72,bf12d8d3,bb19a592,3d12b09d,3bd2fdac,3c13fed0,bbc4a9ec,3f921ad9,3e9835c2,3e39ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7af9,3f125f52,be37a98a,beb783e5,bbb402d7,3c6000ca,3b631aa0,3dec2fc0,3d72594c,3e6de877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80df50,3f21f927,3ce0a57c,3b9a3696,39754200,bba400c8,3b50f0b4,3f0ca9f0,3efecbe3,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a85a,bf029471,bb7043a0,3d52a142,3c0cc02e,3bac0084,3c0002f6,3f8bd166,befc3656,3e369ea0
bc0d30e4,3e9dbaad,bdf4c9f4,3f203211,bba4c29c,3c7652cb,3bbc9330,bd80318e,bccbdf69,be3f4fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73a5e,3cd0da36,be236beb,bc0b0366,bb8d7cec,bb7ffcc4,3b9ee18e,3e98b94d,3fb84e12,bcd59962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982ef0d,bc8adcb1,3adb0e50,bd1f696b,b887baa8,3c33fed0,38a1a9c0,3baaa4d4,3cf3eb50,3fc47feb
3f25f1d8,bee772c4,bc0be478,3d2dbb9d,3bbf7add,3b2d441f,3abea934,3e6d7f88,3fa0771e,3e969be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55e89,bcc82eae,be8f743f,bcc7af20,3c5a03a4,3bb7f8f8,3a4086c0,3f047674,3f60ad2c,3d03cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9352e9,3f2b6cc1,3e96640d,3eb72e4c,bc9fbc6d,bc20008f,3b8ec735,bd294684,bd54b907,3ee45b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46f0f0,bee18998,bba10956,3d44c5cc,ba83ef2f,3b26ffd6,bba05792,3f99733c,3e8b45b6,3e6c58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
