# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
40514737,405bc6de,3fee0cc2,00000000,40f8b04b,4060069f,00000000,00000000,00000000,40d3fa1d,00000000,00000000,00000000,00000000,412ab28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41536690,40b517a2,00000000,41297b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da3558,00000000,00000000,00000000,00000000,00000000,00000000,40513722,00000000,00000000,412505a9,40dd919a,00000000,40949ec0,413b1f58,00000000,40b37dd4,00000000,00000000,00000000,41576814,00000000,00000000,00000000,40e6f384,00000000,00000000,00000000,00000000,00000000,00000000,40881b39,00000000,00000000,00000000,00000000,00000000,00000000,3fc639c6,00000000,00000000,00000000,40c056fa,00000000,3e9db196,4050fa7f,405a4eda,00000000,3f265b12,00000000,407e1d56,00000000,00000000,00000000,40f65477,00000000,41953a46,3fdfa6e8,3ff09c41,00000000,40dfddff,4029d5ca,00000000,408f1cf1,00000000,00000000,00000000,00000000,416f3040,40cdfcc2,00000000,00000000,00000000,00000000,00000000,3e698920,00000000,402458b7,00000000,00000000,403666e4,00000000,00000000,415b8dfe,00000000,00000000,3f5bebd2,00000000,00000000,00000000,00000000,40895816,00000000,00000000,00000000,00000000,00000000,3ea9dd1c,00000000,40d0f334,3f9fe016,00000000,00000000,00000000,4100585f,00000000,00000000,00000000,00000000,00000000,00000000,40b2e8e1,00000000,00000000,00000000,41342db7,410d5057,00000000,40b6ecc3,00000000,40c0868b,00000000,00000000,415a6adf,411a4d65,00000000,00000000,00000000,00000000,00000000,00000000,3ec17f70,00000000,00000000,00000000,4193864d,3fac1803,40df956e,00000000,00000000,00000000,00000000,00000000,00000000,40241789,40b83ddc,3ede953f,3eed632a,3f102658,3fc64681,4009258f,417486b5,00000000,40088650,41267438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f9d83,00000000,00000000,00000000,00000000,40c37a0a,00000000,3ef0f8a8,00000000,40d1091b,404dae43,3f7520f8,00000000,00000000,00000000,00000000,00000000,402c18ad,3f7e5b52,409fdd88,406d8dea,410ec242,00000000,00000000,408b522c,00000000,00000000,00000000,00000000,00000000,00000000,40d70e3f,00000000,3f0d24f6,00000000,00000000,00000000,00000000,410022de,41529103,41655bc0,00000000,00000000,3f84e246,40aa34d0,00000000,00000000,00000000,00000000,00000000,405bb3bc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d945d,3c1f3fde,3c37b936,3dad4585,3c76bd63,3eb7cf50,bd44269e,3ccf8342,bced45d8,3d25e1bd
3ec897e7,3e0c01c4,3c5199d4,39b57946,3b8e3351,bcaff92f,bc0577b3,3f9111af,bf8ba5ed,3e785217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35a6ec,3c014158,baaf62f9,3bf91a70,3db892c5,bef54e5a,3cb60208,3d24be8a,bc6da4de,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01b03d,bb24b227,3c1ea0b4,bca6c390,3f2d8cd6,beb16d3f,bce9e9b2,3cd23861,3cfd339a,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce36a,bb7fdd71,bc2905d0,bbb34229,b9f820e8,b7ffa200,3ab0fe76,3fc46493,3fb23ef1,3c5a6296
bf13e8d0,beba3b16,bc6d6eb9,3d1c3e59,bc7575f7,bb826868,bc16674c,3f0b36c4,bf9d0c0f,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f11c,3d346ad2,bd3c39d7,3c8fc27c,3b956808,3b94081a,3b3fcb20,3f0f25ae,bd78e564,3d8139d4
3f37b757,bc0f2e5f,3e50f66b,bc71d3d6,3a27a8e1,3a670938,bb9edf15,3f9f9c25,bdac4ed7,3cc283a2
398e7272,3b5fc2b0,3ac4f638,bb53ab58,39012883,bb07b28c,bac17414,bf81bdcb,bd138887,3f91dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbc798,bc27afd4,bf512a40,be6eab1f,bd72c71f,3c98455c,ba011d38,3d3e8d0a,bcda9461,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9edc23,3f10d09b,ba226180,bc0b3aef,ba1c335b,3c3e0418,3ac7d58c,becae7ee,bf2ee0e7,3f715388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce82d,bb756156,3d44bb8e,bc4e9310,3ba9c7e4,bb66d002,ba8c343b,bef5d6f4,bfe98918,bcf1931c
3bceb199,bed51b6d,3f161687,be9cdbb6,bc43bd07,3c7bfa30,bac70f94,3d68f694,bcfe87e6,bc758d58
be80a033,be8164b2,bbd0da71,bae92900,3bdbbd0d,bb540980,bbcd02e2,3fa036db,bf4dc51e,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e495e,3bf82d76,bd7313fb,bbc91886,bb440023,b697fd00,3ad0dbae,3fc8ba87,bf4e45c5,3c45fbe0
bcc57688,bf1ecd91,bdd893d4,bef917a7,3bfa8378,3cb31d03,3b83bc4b,3d231534,bd0fa9a2,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eea1,3c313899,bd191777,3d17e5a2,bc1b78d1,3bfbcd2c,3c5dbdfa,3f63813f,bf860107,bda36811
3c872060,bf2d259f,3deba27b,3e0e93e4,bc3cfa0e,3c5f04e0,bbcabbae,3d07a360,bcc25b04,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b9e1,befd9815,bb910e22,3d4a00de,bb98fbc4,bb3464d0,3b8ef60a,3f61c0d3,3f784d96,3e2f3d4a
3c318e00,3d387c4f,bd1a6426,3e88ade9,bdaa922d,3e8fd0d3,bbf81aa2,be679d01,3d5524b6,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb858,ba8b7a7a,bd2fc433,bc57f0b0,3b2ca0cd,3c09f3d4,3b1690fe,3fa3c855,3f8f8893,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc09684,3d10340a,3c5596b3,bccdda4d,bc611f9c,3e808617,3c9913d0,bb3c7150,3b2e76d8,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd5c1,3d3ad694,bdf08191,be4f9052,bbc594a3,3c76ffd5,3c10da4b,3dbb5944,bd44a4b9,3defa0bb
bf4c66f6,bc913749,bd789cf2,bbf269d0,b97df485,3bdb17df,3aa6a55e,3fe19c39,be40f3d2,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d75464,3babb17e,ba77241a,3d88001b,bbbdb87c,3bb9f6d1,b914f654,bcb5c388,3c8168dd,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95f5ebe,3be652f5,bbb0ea20,3b0784dc,3b67f235,3b828345,3b984e95,3fa11a16,3d8ffe9c,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ee565,3c92e59b,3b7d0c77,3d23167a,3871429c,bc23f989,3b20268e,3ecfe77a,be40e88d,bff2f49a
3bcb986b,bb72a8f1,bab0f6a6,3b92b5a0,3ad14260,3af241b0,bb229569,3f672d28,bfbeb2b1,bec547b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a33c4,3c3c8997,3c856daf,b9e1b8f0,bb9a414a,3b988184,b7664800,3fae1ea5,bfcf1340,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1dea1,bd02efa2,bd03f729,bf8da80f,bc208c44,3c654019,3b8f554a,bd8097f2,3cde0e43,3da8d8b6
3f18c945,3ee76371,3cc8d122,3d0ee04f,bc283f9d,3a46f440,bb253e19,bee23e2b,bf861edb,3dd8eaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0359b0,3f391ca5,be317b38,3e70ca7c,3c6efb3e,bb3d5b7c,3b4647ef,3da4c6a5,bd278cef,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa1a0a,bcf04186,bce10fb5,3cb374ba,3e2823d9,3ee37160,bd042cd2,3d38a1ce,bc5f3e28,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe187aa,3c0bb1f9,bbc619ad,3bb36738,bafa11e1,bc5def0a,bb5e48f2,3ed5a38f,bf891a16,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce38a,3c232bbd,3c069713,bd04f85d,bf3f2366,becfe984,bd18f6d7,3d0ffb9f,bc6023b4,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669aac,3bdab53b,3dc3ea85,bc58ab04,3ba87cf7,bb422682,3b9c40e0,bec9649c,bfab0c31,bd88505c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ac805,befc1173,be4cd90b,3c3d1309,3acfacaf,3ba5cac8,bbe473a8,3e05092d,bdf12ee5,3ec452ef
be826a3b,3eaf1297,bc06f656,3ce69904,bafeeda4,3bc1d306,bbdd2713,3e9a0ec8,bfa19391,bfc302c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb546,bf127a80,bb4ba544,3d13dd5a,3c157528,3c16f295,3c0ce7ec,3efb2257,bf8ccdae,3e2d2d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac46556,babe48e5,b9a789c0,3a70a290,b9e9f894,3b5e2b8c,3a4c764c,bf29379e,bfaea879,3f7300b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa204,3b85545e,3b3d7bfc,3bb2e808,bbcac715,3b6d8a2e,3b19e4c3,3f9bf232,bf32dc4e,bfa07e34
3b76dda1,be746774,3b9e6054,3e8ee03a,3c859097,3b9bc24c,3bc3bc65,bd6b735a,3c02e93e,bf914465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9d8b0,bada5e2d,ba178ae0,3bca8692,3a50ba81,bb13da48,ba4c92e6,3fdcad74,3e65013a,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbcc972,3efbd95f,3f0d407b,be974867,3bdc02e6,3cae0c48,bbab2683,3d9b889e,bccf9ace,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbb17,bd76a4fa,bc988030,bc91cb3f,3b917ff4,3b592ec6,ba531ece,3f9ee7ea,3fb0de1a,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be78905,3c92cda3,bd7abdb2,3eeefa5f,3dd535eb,be9a6771,3c810170,be22c19c,3d6a0224,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4450a9,3b8ec5ff,3bf190aa,3d207e7e,bb03e652,bc2aeab8,ba26b804,beed5b13,bea85fe5,bfe8e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cc56,3b1c43a1,39ff8c85,bb686504,baaf0541,3a942a52,bb9ad1e6,3dfa3658,3f9a3484,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa13b07,bc016f9c,b90aea4e,3bba2300,ba0ff603,ba879650,baad2ed0,3f3fadae,3f95198a,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33866c,3cc91931,bafa3717,bb9351d0,ba8d6409,bbcd8520,3bad8062,3fe82b73,3e076bb1,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e9c6,bc8addbf,3f0dd4ec,3f05b536,baa7dd96,3c8dfa4c,3c3f3c23,3c88f1b0,3d5e0128,bea8e3dd
3b764c69,3c29cd62,3f8bc91e,be6008f3,ba86171c,3c0865b1,bafd3be0,3cecec41,bba9ed4e,3e04aa6b
3bb437db,3c564baf,3c3f34f3,3d28d692,bb3392df,bb67ec6c,bba50fdd,be44ca1b,3f10acb7,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088d10,3b539478,3d5266a8,bc86c6f4,3b12fcca,3ba6e74b,bb472570,3f953e3a,bfabdb66,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4813e,3d8df452,bc087cb4,3cdf7866,3bfdd31b,bbbbcd94,3b4bec3c,3ef60cec,bf8b3c02,be2e1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9433,bdc62a2a,3ca24853,3bf68dea,bab3e682,3c2f07f2,3b5d535c,be6ed6a1,bfc9567e,be667def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e0050,bf23571e,bddf098d,bef4ae43,3bd5e808,3c80fd07,3ba2a49c,3d9c76b2,bd263100,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8830,3bc762a2,378a7328,3bb5fa92,39be4785,3b60671a,bb814b66,3ef799cf,bf9b977f,3f7f4509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf114b,bb192ba9,b95a8abf,3bea079c,ba9bf38a,bb03d034,3a6bdb85,3fca72d2,bf98f792,3decdf54
bb9ae839,3e7c1c15,3df5c816,3e37e2f3,3d06518b,3bb38250,3b8d49ab,3dccede1,bd765b78,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8675ab,bc40ec84,bb55b510,bde97d93,3bb491ea,3f54633e,bb0eaa3e,bc85e619,3c737632,3b942938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dac74,bbeefe0e,bc6935b0,bb86d4a3,3ecdc822,3c1bdc4c,bf02ad24,3cf6cbbc,bca651ee,3d0d04f2
3e03cbe2,bede84c6,bb89e1b9,3cd84a77,3ba1813f,3c1b458f,3c06c25a,3f8fb888,bf33bc07,bf9f645e
3df35afa,3e84c5a0,bc83a879,3d0075fa,bb4e0d20,bb707b1f,badca677,3f8273cc,3f65ae28,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ceba6,3ea0787d,3aebb19a,bc645ddc,b9cf81b1,3b664960,bb82d380,3fcfd6b9,be9d2cc3,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30684,bf037ff9,3f0a4f9c,be9e6f11,3c8f65a8,3c2bee34,3c44d7af,3dfa9a12,bdc137bc,3de45596
bc58ea3b,beabe9d0,bd94c7e6,3f18112d,ba0fd86f,3bf282a0,3bdcd347,bd2d56eb,3cd72156,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17ce2,3c28269e,3ecdad42,bd9932c9,3b13eaca,3baa7927,3c4eaa6e,3e7eba9c,bf834fa8,3d2f70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e9913,bc0c31cf,bf313fce,be52a5d7,3d918b14,3c8ff3fe,3b264ccc,3cb28feb,bd84f14c,3e247730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba020b9,3ce036e6,3d2e1b7d,3f8931b4,3c992e14,3e3c57c7,3a7db834,bd893bec,3d185079,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d3bbc,bf12caae,bb0caeb4,3d12e3cc,3bd2fae3,3c13f1c6,bbc0ca98,3f92e83d,3e7c5c41,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe9d2,3f127923,be3dc10b,beb71ca5,bbb4063a,3c600976,3b5cfa28,3dc53f5f,bd21140d,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a7f3,bf0286fd,bb5cd34e,3d52d6fc,3c0cc064,3bac061e,3bfff3b9,3f8d2c3c,bf0e3bd0,3e369e9f
bc0dca49,3e9e17e3,bdec404d,3f20345c,bba4c5ba,3c767172,3bbdb2e2,bd5dcac6,3cab8842,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafdef,3cd0ad49,be237eac,bc0a8dba,bb8d793f,bb7fd948,3b9a8b04,3e95071d,3fb2079b,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3972829c,bc890b10,3adff1f4,bd1fc0ab,b88767d3,3c33f1c6,b601e800,3c1d87ce,3d6b2c9c,3fc47fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911a56,3f2b46f1,3e93e983,3eb6fffc,bc9fb827,bc2006b0,3b92c869,bd231833,bb4a9b48,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403a71,bee15f28,bb9889a7,3d44bb40,ba83db19,3b26fe00,bba6a18f,3f9b6086,3e41006f,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
