# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
40c40e1e,4061adba,40acbff4,00000000,3e0fd5e0,408ef1f6,00000000,00000000,00000000,4113f017,00000000,00000000,00000000,00000000,413a30bb,4073bc5d,00000000,00000000,00000000,4045f9d8,00000000,00000000,3fc70509,00000000,00000000,418d4ad4,40b8bc4c,00000000,41352c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc866e,00000000,00000000,00000000,00000000,00000000,00000000,3fefc0b4,00000000,00000000,413b2686,412495ff,00000000,4081a9fb,41581ec6,00000000,40af1e42,00000000,00000000,00000000,4186aa8a,40ad0ae5,00000000,00000000,40e1abb6,00000000,00000000,00000000,00000000,00000000,00000000,40673c34,00000000,00000000,00000000,00000000,3fa0826f,00000000,00000000,00000000,00000000,00000000,4120b6b9,00000000,00000000,40db336c,4062d502,00000000,00000000,00000000,40a18499,00000000,00000000,00000000,41088c6d,00000000,41a74b66,00000000,40ed6558,00000000,4124d6de,409a4311,00000000,408ac376,00000000,00000000,00000000,00000000,4189614a,40aa8cda,00000000,00000000,00000000,00000000,4025aa4f,00000000,00000000,408cc988,00000000,00000000,00000000,00000000,00000000,4185dbef,40493728,00000000,3e487830,00000000,00000000,00000000,00000000,3fcff2b8,00000000,00000000,00000000,00000000,00000000,40188a71,00000000,40c717fc,406a85f6,00000000,00000000,00000000,3ffa3130,00000000,00000000,00000000,00000000,00000000,00000000,410d4ebd,00000000,00000000,00000000,4162375b,410095a9,00000000,40d2e986,00000000,40f32be0,00000000,00000000,416b5a86,412f8d10,00000000,00000000,00000000,00000000,00000000,00000000,3f26a534,00000000,00000000,00000000,4179e0d2,401b3fc5,411f1703,00000000,00000000,00000000,00000000,00000000,00000000,4042402a,40a08368,3ffa8156,3fbd2911,00000000,00000000,402b8ef4,418dd83f,405637f4,00000000,414aa390,00000000,00000000,00000000,00000000,00000000,40262bae,00000000,00000000,00000000,4150bb05,00000000,00000000,00000000,00000000,404fdc88,00000000,4003f138,00000000,40e22382,403a4319,3fd45b62,00000000,00000000,00000000,00000000,00000000,3ed4cbc9,3f698b43,00000000,408b1d3d,4123081e,00000000,00000000,4082f84c,00000000,00000000,00000000,00000000,00000000,3e4b8c5c,4108eecf,00000000,00000000,00000000,00000000,00000000,00000000,411c1fe8,416357f1,4183e400,00000000,00000000,3fa100c9,408a34f8,00000000,00000000,00000000,00000000,00000000,409da5a1,00000000,00000000,3fa5dbaa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13f97b,3c1fb3d3,3c3736ab,3dad74c2,3c776b82,3eb7c140,bd4dad70,3d093938,3c85f8f7,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb380498,3c011c8a,bac45bfe,3bfabcf0,3db8bc74,bef55e8c,3cb61d94,3d3941ae,3c962a2b,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0826a9,bb25604f,3c20124c,bca74470,3f2d8e8b,beb17e76,bcec68d6,3cceabae,3bdc81cc,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ba5f,bb7fd605,bc291c21,bbb3c27a,b9f80f25,b7fff800,3aa3fce4,3fc1810c,3fb50707,3c5a6296
bf131f22,beba7712,bc735dfb,3d1c4323,bc757b61,bb827e10,bc16b333,3f0c2da1,bf9669c3,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ffa9,3d30df1e,bd484e46,3c8de5f4,3b9574f7,3b9400a9,3b3bced8,3f1117f2,3dd65dee,3d8139d4
3f380fca,bc0ea4ab,3e50f1d1,bc72e176,3a27d7e6,3a67ebc8,bb987a21,3f9eadca,bd3da3bb,3cc283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10d7b,3c78ac8a,3911b590,bbfccdd4,bb22c787,bc75fe06,3ba3cfe7,3fae1f02,3fabbcca,bdcc06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8fc62,bc286451,bf509561,be6f9aee,bd72bef5,3c98406f,ba575c48,3d5cfbf9,3cc3d264,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe035,3f1efd22,3bf6fec5,bc059dfd,bb458321,bbd5fe94,bbdbc61a,bf0e5f1e,3ecf7a42,3f893949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b317,bed55163,3f175891,be9d2c01,bc43bea1,3c7bff84,bad5730e,3d9112a2,3d3a83b9,bc758d58
be7c0f9c,be8177d4,bbdc3a95,bae50080,3bdbbea4,bb5400c4,bbd2a552,3f9eaae5,bf46b77b,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8a370,bf1ec3d3,bdce5aff,bef9613c,3bfa8199,3cb3025f,3b8bc7a4,3d5d07e0,3d8b3a42,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f9a0,bf2d38db,3df4a860,3e0e5d5c,bc3cfd43,3c5f0065,bbcaed08,3d14a1c3,bcb744a4,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f7c9,befdb4ed,bb9a28fe,3d49e9d8,bb98fe0d,bb340844,3b946b92,3f601523,3f846b3f,3e2f3d4a
3c33903d,3d375980,bd1b2990,3e884d7d,bdaa8caf,3e8fc160,bbfc36fc,be7c89a1,bd9d3928,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9be46,ba8aa1c9,bd2facb7,bc57ecbc,3b2cb1a4,3c09fefe,3b1aaf97,3fa262c6,3f96af7e,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01301,3d10561f,3c57d117,bccd8daf,bc608461,3e80807f,3cd430b8,3c308cd4,3d742d02,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd796b,3b4d8b07,3d099af7,bc1ff2ca,3adb7f14,3b9bff72,bbc5ef22,3fbb6172,3f9c2a27,bd881eca
3c9ce314,3d36a8ed,bde5b47c,be4fd8ae,bbc5897f,3c76fffb,3c12ce0a,3ddcdd31,3d4b2774,3defa0bb
bf4be9df,bc912f60,bd7843e4,bbf21e48,b97f0f0d,3bdb01f3,3aadcbd4,3fdf627a,be2f4d7a,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9699d,3b8b368e,ba909aa3,3d87e2d6,bbbdbc8a,3bb9ff3e,b90d193c,bcd32828,bc458110,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9768b3b,3be53cfe,bbb0d16e,3b05f928,3b67f9a7,3b828044,3b9a1106,3f9efc8e,3d895331,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0827e,3c8f4090,3b7de36a,3d22eb66,3870947d,bc23ff77,3b18f509,3ec42a49,be90ce53,bff2f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcf8b,3c3c6685,3c856b62,b9d66830,bb9a4097,3b98801e,b7cd4900,3fab2b40,bfca5031,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed1b2d,bd03297d,bd02fd50,bf8d97f1,bc2085a5,3c650540,3b8b2a50,bd944674,bd0304e0,3da8d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03412c,3f3915bf,be2bfded,3e7040c3,3c6efdcf,bb3df282,3b42ce06,3dc64622,3d4f9de6,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70d8a,bcf04d73,bcde326b,3cb4728a,3e28330a,3ee37ecc,bd012298,3d4d9452,3ccd9197,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8aad,3c0ac721,bbc6ad8b,3bb28fc0,bafa083a,bc5dfe9a,bb61c116,3ed3120c,bf88be65,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d37e1,3c22a0f0,3c0655ce,bd050e62,bf3f2190,becffe27,bd1824d7,3d2499b6,3bc1bd68,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39552f,befc49db,be480e89,3c33d63e,3acfd9a6,3ba5fba3,bbe07d93,3e2b07eb,3d71ce06,3ec452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2790b3,bd2dee09,bcf0704f,bc73ca84,3a721b24,3b5806d6,bb7f7f29,bedb4c8e,3fd9ce60,3cf68760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132461,3eb43b89,3c316d76,3ca10e8a,3bb2a11c,bac3f1e8,bb4fa06a,3e0d6d2b,3fa3148f,3e7e2681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afbc1,3b871b48,3b3d8b07,3bb1f918,bbcac342,3b6d4614,3b11a8e5,3f990ef9,bf35b85c,bfa07e34
3b73a336,be755509,3bd38402,3e8eda52,3c859159,3b9bfaf0,3bc5df67,bd8295c1,bc5afa9e,bf914465
3e8b5bb8,bf229b81,bb4428b0,bc8ec527,bb65ff6e,bb13ff01,3b985787,3ee9d7c9,3ed252a7,3f611e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0103,badb3292,ba185f81,3bca40fc,3a50bd78,bb13fce6,ba3f7036,3fd95e74,3e5e6423,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9df0,3efba103,3f0eb990,be97a235,3bdc0155,3cae0100,bbad719f,3dba4f0f,3d45c744,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd720c,bd76dca6,bc991133,bc91e456,3b917ffa,3b5903d5,ba54190e,3f9d22ae,3fb68722,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92511,3c901840,bd7a79e2,3eeec4bb,3dd532b9,be9a5597,3c813e50,be3dc37f,bdc2e324,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141ee8,3b1ac927,3a06771b,bb68784c,baaf026b,3a940378,bb9d2031,3e004c4a,3f9cc6aa,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa512fb,bc01b567,b901251e,3bb9cb04,ba0ffb67,ba87f758,baa277ef,3f3d7c65,3f980111,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3321c1,3cc8da96,bafea03b,bb9276ec,ba8d7321,bbcd806a,3bae4992,3fe5867f,3e18683a,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857133,bc90bf6f,3f0da21b,3f05beba,baa7ab13,3c8dff88,3c427b1d,3c447178,3ce42e45,bea8e3dd
3b812301,3c2ae947,3f8bdb46,be6109bb,ba860aa3,3c084316,bb015dd9,3d0c4c3b,3b27a1be,3e04aa6b
3bb3ad3a,3c4e8803,3c3ed4f2,3d289fd8,bb3399f5,bb67fe64,bba55bef,be5373e4,3ef8df35,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1691,3b537eb5,3d5259ea,bc868cfc,3b12fe85,3ba6fdf8,bb433596,3f930aa8,bfa43c49,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ab098,bf23679d,bdd3b34f,bef4e4ce,3bd5f4f7,3c80ffc0,3ba933c2,3db4dc91,3d051aaf,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03ab3,3bc6502f,38072dfc,3bb59bd0,39be20eb,3b604333,bb81fe98,3ef388e3,bf9944c3,3f7f4509
bee77a07,3db8bf5e,3c23b86c,3c0186ee,bbb4f5ff,bb8103fe,b93fdea8,bf3b4df7,3fba9c35,3e022e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3028e9,3e8c35bb,3c130ed8,3cafbb20,bbaf03a2,ba880f12,bb971092,3fa4ef4b,3d7e3b2f,3e17c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbffbf0,bb19952f,b95394ce,3be9aaa4,ba9bfa43,bb03fc14,3a6bf583,3fc77f20,bf961070,3decdf54
bb9a9c80,3e7b454d,3df7fa57,3e37f47c,3d0650b6,3bb2cfeb,3b87aa1b,3df95e0a,3dc9af90,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba784efc,bc4055b6,bb545a4e,bde99fdf,3bb3fe13,3f545192,bb066dce,bc898a64,3c5ced5c,3b942938
be4c446b,bea07f02,bcae7bbd,3d3dc820,3b6d0557,3acafd73,3b5dda4d,3f573c82,3f8b8984,bfc2f527
3c4eef71,bbef1007,bc687be3,bb8612a3,3ecdc80f,3c1bfd10,befc5dd4,3d0debe4,3ba9bd84,3d0d04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62d1c,3e84ae2d,bc83f8b3,3d0073c6,bb4e060a,bb707f98,bae026a3,3f7f39cb,3f61b870,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253b6c,3ea06aba,3afd6eda,bc646dec,b9cfc5dd,3b660602,bb7c7a70,3fcc4d02,be986e7d,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4d80a,bb43b7b4,bb184d9f,3b6df718,3ae97aca,39ba8af7,bae8f1d3,be3fb27b,4000778a,bd2d2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51d4c,bf0385f0,3f0b3f35,be9ec2d3,3c8f629a,3c2be129,3c4c776a,3e149aeb,3d10e78e,3de45596
bc596ec7,beac2eb5,bd8a2b8e,3f18141e,ba0fedc9,3bf20ab6,3bd54675,bd43e1d9,bc40cbcc,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba161bf,bc0c3bfd,bf30bfc3,be537d72,3d918519,3c8fff04,3b354eb4,3ceacd28,bcb798ff,3e247730
3e25b001,3c058bcb,bd93bc8a,bc18b404,3b3f08ee,38403e00,389b76e0,be1bb21b,3fe2def2,bd18f26e
3b98b942,3cdfae7e,3d2e696a,3f891a99,3c9928a3,3e3c41f1,3a8dace6,bda34665,bd09ea36,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648eba,bf12d8d2,bb19f197,3d12b09e,3bd2fda5,3c13fed4,bbc4aa2c,3f921ad9,3e9835c2,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7ccf,3f125f50,be3785bf,beb783e2,bbb402de,3c6000c6,3b631b08,3dec2fbe,3d72594b,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d9da,3f21f925,3ce0e13e,3b9a36a8,39754015,bba400c0,3b50f068,3f0ca9ef,3efecbe2,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b8e8,bf029470,bb70b5a5,3d52a144,3c0cc02e,3bac007e,3c0002f6,3f8bd165,befc3656,3e369e9f
bc0d3364,3e9dbaac,bdf4fc01,3f203210,bba4c2a3,3c7652bc,3bbc931a,bd80318d,bccbdf68,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea749f6,3cd0da36,be236b75,bc0b0360,bb8d7ce4,bb7ffcd4,3b9ee1d7,3e98b94c,3fb84e11,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982c723,bc8adcb1,3adaf18e,bd1f696c,b887b9f5,3c33fed4,38a1b500,3baaa4dc,3cf3eb4f,3fc47fea
3f25f21f,bee772c2,bc0c160c,3d2dbb9d,3bbf7acf,3b2d440b,3abeaa14,3e6d7f87,3fa0771e,3e969be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef561f0,bcc82eae,be8f7215,bcc7af1b,3c5a03ad,3bb7f918,3a408138,3f047673,3f60ad2b,3d03cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9349c4,3f2b6cc1,3e967291,3eb72e4b,bc9fbc63,bc20008b,3b8ec6f0,bd294684,bd54b906,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d53c,bee18997,bba13b2f,3d44c5ca,ba83ef03,3b26ffd5,bba05724,3f99733c,3e8b45b5,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
