# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
40c40f43,4061acd9,40acc0c2,00000000,3e0fcf80,408ef1f9,00000000,00000000,00000000,4113f062,00000000,00000000,00000000,00000000,413a30e3,4073bec4,00000000,00000000,00000000,4045f652,00000000,00000000,3fc706c0,00000000,00000000,418d4ad6,40b8bcdc,00000000,41352c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc84f4,00000000,00000000,00000000,00000000,00000000,00000000,3fefcee4,00000000,00000000,413b2681,412496b2,00000000,4081ac36,41581ecc,00000000,40af1d43,00000000,00000000,00000000,4186aa82,40ad081a,00000000,00000000,40e1ac2c,00000000,00000000,00000000,00000000,00000000,00000000,40673d6e,00000000,00000000,00000000,00000000,3fa0832e,00000000,00000000,00000000,00000000,00000000,4120b6e0,00000000,00000000,40db3587,4062d930,00000000,00000000,00000000,40a185cb,00000000,00000000,00000000,41088c8e,00000000,41a74ba7,00000000,40ed65c8,00000000,4124d6cc,409a4381,00000000,408ac4f6,00000000,00000000,00000000,00000000,4189616c,40aa8cb4,00000000,00000000,00000000,00000000,4025a923,00000000,00000000,408cc8ae,00000000,00000000,00000000,00000000,00000000,4185dc20,404935f4,00000000,3e487608,00000000,00000000,00000000,00000000,3fcfe80c,00000000,00000000,00000000,00000000,00000000,40188a53,00000000,40c71a0d,406a884b,00000000,00000000,00000000,3ffa2cd2,00000000,00000000,00000000,00000000,00000000,00000000,410d4fe5,00000000,00000000,00000000,41623772,41009734,00000000,40d2e9ba,00000000,40f32dde,00000000,00000000,416b5a50,412f8c86,00000000,00000000,00000000,00000000,00000000,00000000,3f26a896,00000000,00000000,00000000,4179e21a,401b4372,411f16de,00000000,00000000,00000000,00000000,00000000,00000000,4042412d,40a08390,3ffa7e03,3fbd2cae,00000000,00000000,402b91a0,418dd859,40563946,00000000,414aa39a,00000000,00000000,00000000,00000000,00000000,402628c9,00000000,00000000,00000000,4150bb46,00000000,00000000,00000000,00000000,404fde1c,00000000,4003f14b,00000000,40e22560,403a459a,3fd458f8,00000000,00000000,00000000,00000000,00000000,3ed4d68c,3f698a6d,00000000,408b1e6a,412307aa,00000000,00000000,4082f83e,00000000,00000000,00000000,00000000,00000000,3e4b76f0,4108ee5d,00000000,00000000,00000000,00000000,00000000,00000000,411c1ffa,41635876,4183e41a,00000000,00000000,3fa1017e,408a3509,00000000,00000000,00000000,00000000,00000000,409da452,00000000,00000000,3fa5dedb,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13fa3a,3c1fb3d4,3c3736a6,3dad74c2,3c776b57,3eb7c142,bd4dad38,3d093938,3c85f8f6,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38046a,3c011c8b,bac45d0a,3bfabce0,3db8bc6a,bef55e8d,3cb61d95,3d3941b0,3c962a2d,3960bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08262a,bb25604f,3c20125f,bca7446c,3f2d8e8b,beb17e76,bcec68c8,3cceabae,3bdc81ce,39d48180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ba9f,bb7fd609,bc291c24,bbb3c278,b9f80f2a,b7fff800,3aa3fd34,3fc1810c,3fb50708,3c5a6294
bf131f33,beba7713,bc735e48,3d1c4323,bc757b60,bb827e10,bc16b332,3f0c2da1,bf9669c4,3df18fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20fee4,3d30df22,bd484ee1,3c8de5fe,3b9574f5,3b9400ab,3b3bcef8,3f1117f2,3dd65def,3d8139d4
3f380fc6,bc0ea4ad,3e50f1d1,bc72e170,3a27d7db,3a67ebb8,bb987a48,3f9eadcb,bd3da3bc,3cc283a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10d58,3c78ac8a,3911b8b8,bbfccdd8,bb22c78a,bc75fe06,3ba3cfe4,3fae1f02,3fabbccc,bdcc06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8fc9c,bc28644f,bf50955c,be6f9ae9,bd72bef8,3c984071,ba575a40,3d5cfbfb,3cc3d264,3e2449d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe07b,3f1efd24,3bf700fd,bc059df2,bb458322,bbd5fe92,bbdbc604,bf0e5f1e,3ecf7a42,3f89394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b2c9,bed55164,3f1758a2,be9d2c00,bc43bea1,3c7bff86,bad572b8,3d9112a3,3d3a83bb,bc758d68
be7c1005,be8177d4,bbdc3b26,bae500a0,3bdbbea4,bb5400c8,bbd2a532,3f9eaae6,bf46b77c,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8a334,bf1ec3d5,bdce5a80,bef9613b,3bfa819a,3cb30263,3b8bc775,3d5d07e4,3d8b3a44,be0bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f991,bf2d38dc,3df4a8d4,3e0e5d5e,bc3cfd43,3c5f0067,bbcaed08,3d14a1c4,bcb744a6,bfaf7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f7b2,befdb4ef,bb9a2972,3d49e9d9,bb98fe0d,bb34084c,3b946b72,3f601524,3f846b3f,3e2f3d4b
3c339017,3d375983,bd1b299b,3e884d80,bdaa8cb0,3e8fc162,bbfc36e4,be7c89a3,bd9d392a,bf3905f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9be83,ba8aa1ba,bd2facb8,bc57ecbc,3b2cb1a0,3c09ff00,3b1aaf7e,3fa262c7,3f96af7e,bd58a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0130e,3d105620,3c57d137,bccd8db2,bc608488,3e808080,3cd42f50,3c308ce4,3d742d04,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd79a1,3b4d8b08,3d099afb,bc1ff2d0,3adb7f14,3b9bff72,bbc5ef21,3fbb6172,3f9c2a27,bd881eca
3c9ce328,3d36a8f2,bde5b3f4,be4fd8ae,bbc58983,3c76fffd,3c12cdff,3ddcdd34,3d4b2778,3defa0bd
bf4be9eb,bc912f62,bd7843e2,bbf21e48,b97f0ec8,3bdb01f7,3aadcbac,3fdf627b,be2f4d7c,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e96839,3b8b36af,ba909bad,3d87e2d8,bbbdbc8a,3bb9ff3f,b90d1968,bcd32828,bc458118,bfb6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9768965,3be53cff,bbb0d16e,3b05f92c,3b67f9a5,3b828045,3b9a10fc,3f9efc8e,3d895332,3f920eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08122,3c8f4094,3b7de376,3d22eb66,387094a9,bc23ff78,3b18f536,3ec42a4a,be90ce54,bff2f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcf6d,3c3c6686,3c856b62,b9d66860,bb9a4098,3b988020,b7cd4780,3fab2b41,bfca5032,bcbae8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed1b8c,bd03297d,bd02fd45,bf8d97f2,bc2085a7,3c650546,3b8b2a6b,bd944675,bd0304e1,3da8d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03412f,3f3915bf,be2bfda8,3e7040c7,3c6efdcf,bb3df278,3b42ce1a,3dc64624,3d4f9de8,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70dbd,bcf04d73,bcde3248,3cb47284,3e283307,3ee37ecc,bd0122ac,3d4d9454,3ccd9199,3c254118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8ad6,3c0ac722,bbc6ad94,3bb28fc0,bafa083d,bc5dfe9c,bb61c100,3ed3120e,bf88be65,3f8af03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d37dd,3c22a0f1,3c0655cd,bd050e62,bf3f2191,becffe27,bd1824dd,3d2499b8,3bc1bd64,3d0643ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39554f,befc49dc,be480e4e,3c33d672,3acfd99c,3ba5fba0,bbe07dad,3e2b07ed,3d71ce0a,3ec452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27909c,bd2dee0a,bcf07051,bc73ca86,3a721b2c,3b5806de,bb7f7f4f,bedb4c8e,3fd9ce60,3cf6875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132466,3eb43b8a,3c316dc8,3ca10e8a,3bb2a11d,bac3f1e0,bb4fa0a1,3e0d6d2c,3fa31490,3e7e2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afbbe,3b871b47,3b3d8b0c,3bb1f928,bbcac344,3b6d461a,3b11a917,3f990efa,bf35b85d,bfa07e35
3b73a379,be755509,3bd386a2,3e8eda52,3c85915a,3b9bfaec,3bc5df5b,bd8295c1,bc5afaa0,bf914466
3e8b5b9a,bf229b83,bb442f90,bc8ec524,bb65ff6e,bb13ff01,3b985788,3ee9d7ca,3ed252a8,3f611e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0105,badb3291,ba185f8c,3bca4100,3a50bd78,bb13fce6,ba3f7086,3fd95e75,3e5e6423,3e994a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9e1e,3efba104,3f0eb9a4,be97a234,3bdc0156,3cae0103,bbad7191,3dba4f10,3d45c746,3e92b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd71ec,bd76dca7,bc99113c,bc91e457,3b917ffb,3b5903d8,ba54190c,3f9d22b0,3fb68724,3cd78618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be924f2,3c901843,bd7a79e1,3eeec4bd,3dd532ba,be9a559a,3c813e50,be3dc380,bdc2e326,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141ea8,3b1ac92d,3a067772,bb687850,baaf026c,3a94037c,bb9d2024,3e004c4b,3f9cc6ab,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa512b1,bc01b568,b901249a,3bb9cb04,ba0ffb66,ba87f750,baa27830,3f3d7c66,3f980112,3f7f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3321cb,3cc8da97,bafea072,bb9276ec,ba8d731d,bbcd806c,3bae498e,3fe58680,3e18683a,bd538506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85712a,bc90bf6a,3f0da21a,3f05beba,baa7ab20,3c8dff88,3c427b0a,3c447174,3ce42e45,bea8e3de
3b81228c,3c2ae947,3f8bdb48,be6109b7,ba860aa6,3c08431a,bb015dc9,3d0c4c3c,3b27a1c4,3e04aa6c
3bb3ad46,3c4e880c,3c3ed4ef,3d289fda,bb3399f4,bb67fe64,bba55bee,be5373e5,3ef8df36,bfed4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1674,3b537eb5,3d5259ea,bc868d00,3b12fe85,3ba6fdf8,bb4335b0,3f930aa9,bfa43c4a,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5aafa4,bf23679d,bdd3b2c0,bef4e4ce,3bd5f4f5,3c80ffc2,3ba9339c,3db4dc92,3d051ab1,be81f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03aa7,3bc65030,38073194,3bb59bd6,39be20f5,3b604337,bb81fe94,3ef388e4,bf9944c4,3f7f450a
bee77a33,3db8bf5f,3c23b8a2,3c0186ec,bbb4f601,bb810403,b93fdec0,bf3b4df8,3fba9c36,3e022e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd302714,3e8c35bc,3c130f1a,3cafbb21,bbaf03a3,ba880f20,bb9710a8,3fa4ef4c,3d7e3b30,3e17c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbffbe0,bb19952f,b953946d,3be9aaa8,ba9bfa42,bb03fc14,3a6bf583,3fc77f20,bf961070,3decdf54
bb9a9c87,3e7b454f,3df7fa75,3e37f47c,3d0650b6,3bb2cffc,3b87aa3e,3df95e0c,3dc9af90,3f2b3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba785099,bc4055b7,bb545a41,bde99fe0,3bb3fe38,3f545195,bb066dfe,bc898a65,3c5ced5c,3b942948
be4c4453,bea07f02,bcae7bc8,3d3dc821,3b6d0559,3acafd72,3b5dda45,3f573c82,3f8b8984,bfc2f528
3c4eef5a,bbef1007,bc687bda,bb8612a8,3ecdc810,3c1bfd10,befc5e0c,3d0debe6,3ba9bd86,3d0d04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62ce7,3e84ae2e,bc83f8b8,3d0073c7,bb4e060c,bb707f9a,bae0268e,3f7f39cc,3f61b870,bfb479e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253d41,3ea06abc,3afd6fbd,bc646df0,b9cfc5cd,3b660608,bb7c7aa7,3fcc4d02,be986e7e,bf5b0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4d6e4,bb43b7b5,bb184d92,3b6df718,3ae97ac9,39ba8b02,bae8f1f0,be3fb27c,4000778b,bd2d2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51d24,bf0385f1,3f0b3f42,be9ec2d1,3c8f629c,3c2be12b,3c4c773e,3e149aec,3d10e790,3de45596
bc596ebe,beac2eb5,bd8a2b08,3f18141f,ba0fedc5,3bf20ac0,3bd546a3,bd43e1da,bc40cbd0,3c92fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1618a,bc0c3bfd,bf30bfbe,be537d6e,3d91851b,3c8fff04,3b354e5a,3ceacd2a,bcb798fe,3e247732
3e25af55,3c058bcd,bd93bc89,bc18b404,3b3f08f1,38403e40,389b76e0,be1bb21b,3fe2def3,bd18f26f
3b98b9d7,3cdfae7f,3d2e6970,3f891a9a,3c9928a5,3e3c41f5,3a8dac8e,bda34667,bd09ea39,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648e2a,bf12d8d3,bb19f241,3d12b09f,3bd2fda5,3c13fed4,bbc4aa18,3f921ad9,3e9835c2,3e39ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7cd9,3f125f52,be378572,beb783e0,bbb402df,3c6000c8,3b631ae8,3dec2fc0,3d72594c,3e6de877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d9c2,3f21f927,3ce0e1c3,3b9a36bc,39753fde,bba400c4,3b50f084,3f0ca9f0,3efecbe3,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b938,bf029471,bb70b6a2,3d52a146,3c0cc02e,3bac0082,3c0002f6,3f8bd166,befc3656,3e369ea0
bc0d3371,3e9dbaad,bdf4fc72,3f203212,bba4c2a4,3c7652c1,3bbc9322,bd80318e,bccbdf69,be3f4fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74a40,3cd0da36,be236b74,bc0b0360,bb8d7ce3,bb7ffcd0,3b9ee1be,3e98b94d,3fb84e12,bcd59962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982c66b,bc8adcb1,3adaf151,bd1f696e,b887b9e1,3c33fed4,38a1b100,3baaa4d4,3cf3eb50,3fc47feb
3f25f222,bee772c4,bc0c167a,3d2dbb9e,3bbf7ace,3b2d4410,3abea9c8,3e6d7f88,3fa0771e,3e969be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56201,bcc82eae,be8f7211,bcc7af18,3c5a03ae,3bb7f910,3a408320,3f047674,3f60ad2c,3d03cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93499b,3f2b6cc1,3e9672b3,3eb72e4a,bc9fbc62,bc20008d,3b8ec708,bd294684,bd54b907,3ee45b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d4bc,bee18998,bba13b9e,3d44c5cc,ba83eeff,3b26ffd6,bba0574a,3f99733c,3e8b45b6,3e6c58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
