# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
40c40f84,4061acec,40acbf45,00000000,3e0fe000,408ef221,00000000,00000000,00000000,4113efa9,00000000,00000000,00000000,00000000,413a30d8,4073bcc1,00000000,00000000,00000000,4045f74c,00000000,00000000,3fc70139,00000000,00000000,418d4ab9,40b8bbdc,00000000,41352c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc866a,00000000,00000000,00000000,00000000,00000000,00000000,3fefbd0a,00000000,00000000,413b2628,4124965e,00000000,4081a91a,41581e78,00000000,40af1eab,00000000,00000000,00000000,4186aa66,40ad0ace,00000000,00000000,40e1ab7c,00000000,00000000,00000000,00000000,00000000,00000000,40673c71,00000000,00000000,00000000,00000000,3fa082da,00000000,00000000,00000000,00000000,00000000,4120b654,00000000,00000000,40db32ba,4062d422,00000000,00000000,00000000,40a1838d,00000000,00000000,00000000,41088bed,00000000,41a74b49,00000000,40ed6469,00000000,4124d6a5,409a4194,00000000,408ac3ac,00000000,00000000,00000000,00000000,4189612f,40aa8cd8,00000000,00000000,00000000,00000000,4025aa1b,00000000,00000000,408cc888,00000000,00000000,00000000,00000000,00000000,4185dc07,40493534,00000000,3e48a8b8,00000000,00000000,00000000,00000000,3fcff18c,00000000,00000000,00000000,00000000,00000000,40188a8a,00000000,40c71750,406a862a,00000000,00000000,00000000,3ffa2de4,00000000,00000000,00000000,00000000,00000000,00000000,410d4e41,00000000,00000000,00000000,41623754,41009551,00000000,40d2e8d6,00000000,40f32c0f,00000000,00000000,416b5a33,412f8cd2,00000000,00000000,00000000,00000000,00000000,00000000,3f26a83c,00000000,00000000,00000000,4179e0aa,401b3f4e,411f1717,00000000,00000000,00000000,00000000,00000000,00000000,40423e3f,40a0828b,3ffa7df8,3fbd2af2,00000000,00000000,402b8eb3,418dd81d,40563747,00000000,414aa35d,00000000,00000000,00000000,00000000,00000000,40262bac,00000000,00000000,00000000,4150ba7f,00000000,00000000,00000000,00000000,404fdbea,00000000,4003ef05,00000000,40e222bc,403a411f,3fd456a8,00000000,00000000,00000000,00000000,00000000,3ed4d396,3f698322,00000000,408b1cf5,41230822,00000000,00000000,4082f7ee,00000000,00000000,00000000,00000000,00000000,3e4bb588,4108eeb9,00000000,00000000,00000000,00000000,00000000,00000000,411c2040,4163580d,4183e3f6,00000000,00000000,3fa103bb,408a3383,00000000,00000000,00000000,00000000,00000000,409da5fb,00000000,00000000,3fa5da73,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13ec39,3c1fb3d3,3c37379d,3dad74c2,3c776b77,3eb7c140,bd4dad94,3d093938,3c85f8f7,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3807d9,3c011c8a,bac43626,3bfabcf0,3db8bc71,bef55e8c,3cb61d94,3d3941ae,3c962a2b,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b082f94,bb256050,3c200fb4,bca74470,3f2d8e8b,beb17e76,bcec68de,3cceabae,3bdc81cc,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b5fe,bb7fd605,bc291bfb,bbb3c27a,b9f80f26,b7fff800,3aa3fcb6,3fc1810c,3fb50707,3c5a6296
bf131e09,beba7712,bc735349,3d1c4323,bc757b61,bb827e10,bc16b334,3f0c2da1,bf9669c3,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210d8a,3d30df1d,bd48387b,3c8de5f4,3b9574f7,3b9400a9,3b3bcec8,3f1117f2,3dd65dee,3d8139d4
3f381041,bc0ea4ab,3e50f1dc,bc72e176,3a27d7e3,3a67ebc8,bb987a08,3f9eadca,bd3da3bb,3cc283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11006,3c78ac8a,391143e0,bbfccdd4,bb22c788,bc75fe06,3ba3cfe9,3fae1f02,3fabbcca,bdcc06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f880,bc286451,bf509672,be6f9aee,bd72bef6,3c98406f,ba575d88,3d5cfbf9,3cc3d264,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdb61,3f1efd22,3bf6ae17,bc059dfd,bb458321,bbd5fe94,bbdbc62a,bf0e5f1e,3ecf7a42,3f893949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b89e,bed55163,3f17564e,be9d2c01,bc43bea1,3c7bff84,bad57344,3d9112a2,3d3a83b9,bc758d58
be7c086b,be8177d4,bbdc260e,bae50080,3bdbbea4,bb5400c4,bbd2a566,3f9eaae5,bf46b77b,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8a7cf,bf1ec3d3,bdce6d77,bef9613c,3bfa8199,3cb3025f,3b8bc7c3,3d5d07e0,3d8b3a42,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fac9,bf2d38db,3df49819,3e0e5d5c,bc3cfd43,3c5f0065,bbcaed08,3d14a1c3,bcb744a4,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f97d,befdb4ee,bb9a188e,3d49e9d8,bb98fe0d,bb340844,3b946ba5,3f601523,3f846b3f,3e2f3d4a
3c3392ff,3d375980,bd1b282e,3e884d7d,bdaa8caf,3e8fc160,bbfc370a,be7c89a1,bd9d3928,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9ba26,ba8aa1c9,bd2face5,bc57ecbc,3b2cb1a3,3c09fefe,3b1aafa7,3fa262c6,3f96af7e,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01244,3d10561f,3c57cd18,bccd8daf,bc60846a,3e80807f,3cd43198,3c308cd4,3d742d02,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd75d2,3b4d8b07,3d099a94,bc1ff2ca,3adb7f14,3b9bff72,bbc5ef22,3fbb6172,3f9c2a27,bd881eca
3c9ce1c1,3d36a8ec,bde5c7ff,be4fd8ae,bbc58980,3c76fffb,3c12ce11,3ddcdd31,3d4b2774,3defa0bb
bf4be92f,bc912f60,bd784489,bbf21e48,b97f0efc,3bdb01f3,3aadcbee,3fdf627a,be2f4d7a,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e98292,3b8b3684,ba9074aa,3d87e2d6,bbbdbc8a,3bb9ff3e,b90d1920,bcd32828,bc458110,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b976ab53,3be53cfe,bbb0d19d,3b05f928,3b67f9a6,3b828044,3b9a110c,3f9efc8e,3d895331,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa09ad2,3c8f408f,3b7de1eb,3d22eb66,38709488,bc23ff77,3b18f4ed,3ec42a49,be90ce53,bff2f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd1c1,3c3c6685,3c856b69,b9d66830,bb9a4098,3b98801e,b7cd4a80,3fab2b40,bfca5031,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed149a,bd03297d,bd02ff15,bf8d97f1,bc2085a6,3c650540,3b8b2a40,bd944674,bd0304e0,3da8d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03410b,3f3915bf,be2c07d9,3e7040c3,3c6efdcf,bb3df282,3b42cdfa,3dc64622,3d4f9de6,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7096d,bcf04d73,bcde379d,3cb4728a,3e283309,3ee37ecc,bd01228c,3d4d9452,3ccd9197,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf87ea,3c0ac721,bbc6ac83,3bb28fc0,bafa083b,bc5dfe9a,bb61c120,3ed3120c,bf88be65,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3853,3c22a0f0,3c065647,bd050e62,bf3f2190,becffe27,bd1824d3,3d2499b6,3bc1bd68,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39532a,befc49db,be481734,3c33d63e,3acfd9a4,3ba5fba3,bbe07d83,3e2b07eb,3d71ce06,3ec452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279269,bd2dee09,bcf0706e,bc73ca84,3a721b26,3b5806d6,bb7f7f11,bedb4c8e,3fd9ce60,3cf68760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13242e,3eb43b89,3c316207,3ca10e8a,3bb2a11c,bac3f1e8,bb4fa048,3e0d6d2b,3fa3148f,3e7e2681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afc35,3b871b49,3b3d8af3,3bb1f918,bbcac343,3b6d4614,3b11a8c5,3f990ef9,bf35b85c,bfa07e34
3b739ebc,be755509,3bd32412,3e8eda52,3c859159,3b9bfaf0,3bc5df6f,bd8295c1,bc5afa9e,bf914465
3e8b5de7,bf229b81,bb432d30,bc8ec527,bb65ff6e,bb13ff01,3b985787,3ee9d7c9,3ed252a7,3f611e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0130,badb3292,ba185e00,3bca40fc,3a50bd78,bb13fce6,ba3f7004,3fd95e74,3e5e6423,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9aea,3efba103,3f0eb6e9,be97a235,3bdc0155,3cae0100,bbad71a7,3dba4f0f,3d45c744,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7467,bd76dca6,bc991031,bc91e456,3b917ffa,3b5903d5,ba541912,3f9d22ae,3fb68722,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9274a,3c90183f,bd7a7a60,3eeec4bb,3dd532b9,be9a5597,3c813e50,be3dc37f,bdc2e324,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14237b,3b1ac926,3a066b0c,bb68784c,baaf026b,3a940378,bb9d2039,3e004c4a,3f9cc6aa,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa51847,bc01b567,b90136a7,3bb9cb04,ba0ffb66,ba87f758,baa277c5,3f3d7c65,3f980111,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332133,3cc8da96,bafe983f,bb9276ec,ba8d7320,bbcd806a,3bae4994,3fe5867f,3e18683a,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8571eb,bc90bf70,3f0da279,3f05beba,baa7ab16,3c8dff88,3c427b29,3c447178,3ce42e45,bea8e3dd
3b812b42,3c2ae947,3f8bdb27,be6109bb,ba860aa4,3c084316,bb015de2,3d0c4c3b,3b27a1be,3e04aa6b
3bb3ac77,3c4e8801,3c3ed5a3,3d289fd8,bb3399f5,bb67fe64,bba55bef,be5373e4,3ef8df35,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a18ae,3b537eb5,3d525a05,bc868cfc,3b12fe85,3ba6fdf8,bb433587,3f930aa8,bfa43c49,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ac213,bf23679d,bdd3c7ca,bef4e4ce,3bd5f4f7,3c80ffc0,3ba933da,3db4dc91,3d051aaf,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03ba7,3bc6502f,3806b790,3bb59bd0,39be20ed,3b604333,bb81fe9a,3ef388e3,bf9944c3,3f7f4509
bee77724,3db8bf5e,3c23b0f4,3c0186ee,bbb4f5ff,bb8103fe,b93fde98,bf3b4df7,3fba9c35,3e022e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3049cb,3e8c35bb,3c1305a4,3cafbb20,bbaf03a2,ba880f12,bb971085,3fa4ef4b,3d7e3b2f,3e17c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbffd31,bb19952f,b953a14e,3be9aaa4,ba9bfa43,bb03fc14,3a6bf583,3fc77f20,bf961070,3decdf54
bb9a9c16,3e7b454d,3df7f664,3e37f47c,3d0650b6,3bb2cfeb,3b87aa04,3df95e0a,3dc9af90,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba783270,bc4055b6,bb545cc7,bde99fdf,3bb3fe1c,3f545192,bb066dae,bc898a64,3c5ced5c,3b942938
be4c462e,bea07f02,bcae7a87,3d3dc820,3b6d0557,3acafd73,3b5dda51,3f573c82,3f8b8984,bfc2f527
3c4ef12c,bbef1007,bc687d35,bb8612a3,3ecdc80f,3c1bfd10,befc5db1,3d0debe4,3ba9bd84,3d0d04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df630fd,3e84ae2d,bc83f824,3d0073c6,bb4e060a,bb707f98,bae026b1,3f7f39cb,3f61b870,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251aae,3ea06aba,3afd4edb,bc646dec,b9cfc5d9,3b660602,bb7c7a4c,3fcc4d02,be986e7d,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4ec9e,bb43b7b5,bb184f89,3b6df718,3ae97aca,39ba8af7,bae8f1c0,be3fb27b,4000778a,bd2d2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5202b,bf0385f0,3f0b3d86,be9ec2d3,3c8f629a,3c2be129,3c4c7788,3e149aeb,3d10e78e,3de45596
bc596f7b,beac2eb5,bd8a3eb9,3f18141e,ba0fedc8,3bf20ab6,3bd54657,bd43e1d9,bc40cbcc,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16597,bc0c3bfd,bf30c0ae,be537d72,3d918519,3c8fff04,3b354ef0,3ceacd28,bcb798ff,3e247730
3e25bc1f,3c058bcc,bd93bcd4,bc18b404,3b3f08ee,38403e00,389b7700,be1bb21b,3fe2def2,bd18f26e
3b98af01,3cdfae7e,3d2e68e1,3f891a99,3c9928a4,3e3c41f1,3a8dad24,bda34665,bd09ea36,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6498d3,bf12d8d2,bb19d9ab,3d12b09e,3bd2fda5,3c13fed4,bbc4aa3a,3f921ad9,3e9835c2,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7c34,3f125f50,be379102,beb783e2,bbb402de,3c6000c6,3b631b1c,3dec2fbe,3d72594b,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80dba6,3f21f925,3ce0ce6f,3b9a36a8,39754007,bba400c0,3b50f056,3f0ca9ef,3efecbe2,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b377,bf029470,bb7091c3,3d52a144,3c0cc02e,3bac007e,3c0002f5,3f8bd165,befc3656,3e369e9f
bc0d3291,3e9dbaac,bdf4ec41,3f203210,bba4c2a3,3c7652bc,3bbc9314,bd80318d,bccbdf68,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea744d5,3cd0da36,be236b9a,bc0b0360,bb8d7ce4,bb7ffcd4,3b9ee1e8,3e98b94c,3fb84e11,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982d444,bc8adcb2,3adafa9b,bd1f696c,b887b9f0,3c33fed4,38a1b760,3baaa4dc,3cf3eb4f,3fc47fea
3f25f208,bee772c2,bc0c0672,3d2dbb9d,3bbf7acf,3b2d440b,3abeaa44,3e6d7f87,3fa0771e,3e969be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef560d1,bcc82eae,be8f72c3,bcc7af1b,3c5a03ad,3bb7f918,3a408000,3f047673,3f60ad2b,3d03cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934cc6,3f2b6cc1,3e966e00,3eb72e4b,bc9fbc63,bc20008b,3b8ec6e1,bd294684,bd54b906,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46de58,bee18997,bba12b7f,3d44c5ca,ba83ef02,3b26ffd5,bba0570b,3f99733c,3e8b45b5,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
