# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
40c4136d,4061ab4d,40acbdfe,00000000,3e100390,408ef2a0,00000000,00000000,00000000,4113eedc,00000000,00000000,00000000,00000000,413a3150,4073bf38,00000000,00000000,00000000,4045ed34,00000000,00000000,3fc6f959,00000000,00000000,418d4a82,40b8bb3e,00000000,41352e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc8541,00000000,00000000,00000000,00000000,00000000,00000000,3fefc308,00000000,00000000,413b2562,412497cd,00000000,4081a942,41581dec,00000000,40af1eae,00000000,00000000,00000000,4186aa18,40ad086e,00000000,00000000,40e1abdb,00000000,00000000,00000000,00000000,00000000,00000000,40673f1c,00000000,00000000,00000000,00000000,3fa08318,00000000,00000000,00000000,00000000,00000000,4120b586,00000000,00000000,40db3290,4062d618,00000000,00000000,00000000,40a181e0,00000000,00000000,00000000,41088ae4,00000000,41a74b4c,00000000,40ed628c,00000000,4124d617,409a3e72,00000000,408ac5ac,00000000,00000000,00000000,00000000,4189611e,40aa8cb7,00000000,00000000,00000000,00000000,4025a788,00000000,00000000,408cc579,00000000,00000000,00000000,00000000,00000000,4185dc65,40492f1f,00000000,3e49091c,00000000,00000000,00000000,00000000,3fcfe6e0,00000000,00000000,00000000,00000000,00000000,40188a51,00000000,40c71773,406a884a,00000000,00000000,00000000,3ffa2548,00000000,00000000,00000000,00000000,00000000,00000000,410d4dfc,00000000,00000000,00000000,41623762,410095e8,00000000,40d2e750,00000000,40f32e26,00000000,00000000,416b5964,412f8bea,00000000,00000000,00000000,00000000,00000000,00000000,3f26b190,00000000,00000000,00000000,4179e1a0,401b4123,411f1719,00000000,00000000,00000000,00000000,00000000,00000000,40423b70,40a0811b,3ffa731c,3fbd3209,00000000,00000000,402b90b0,418dd7f8,4056363a,00000000,414aa2fc,00000000,00000000,00000000,00000000,00000000,4026280e,00000000,00000000,00000000,4150b9a4,00000000,00000000,00000000,00000000,404fdbb8,00000000,4003e9b7,00000000,40e2226b,403a3f88,3fd448a6,00000000,00000000,00000000,00000000,00000000,3ed4f41d,3f697086,00000000,408b1d70,412307ea,00000000,00000000,4082f723,00000000,00000000,00000000,00000000,00000000,3e4bf850,4108ee22,00000000,00000000,00000000,00000000,00000000,00000000,411c20fe,416358cd,4183e3fe,00000000,00000000,3fa10a77,408a305d,00000000,00000000,00000000,00000000,00000000,409da59c,00000000,00000000,3fa5da14,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13d2aa,3c1fb3ca,3c373998,3dad74bf,3c776d9c,3eb7c142,bd4dac80,3d093938,3c85f8f6,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb380e1f,3c011c8e,bac3e6e7,3bfabcc0,3db8bcf5,bef55e8d,3cb61d94,3d3941b0,3c962a2d,3960bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0840c6,bb256041,3c200a47,bca74464,3f2d8e91,beb17e76,bcec689a,3cceabae,3bdc81ce,39d48180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ad8c,bb7fd60a,bc291bab,bbb3c270,b9f80eef,b7fff800,3aa3fe2c,3fc1810c,3fb50708,3c5a6294
bf131beb,beba770e,bc733ce2,3d1c4323,bc757b72,bb827e10,bc16b32d,3f0c2da1,bf9669c4,3df18fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21284d,3d30df6b,bd480ad8,3c8de61e,3b957520,3b9400ab,3b3bcf48,3f1117f2,3dd65def,3d8139d4
3f381127,bc0ea4b9,3e50f1f4,bc72e15e,3a27d878,3a67ebb8,bb987ac4,3f9eadcb,bd3da3bc,3cc283a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee114ee,3c78ac85,391055c4,bbfccde0,bb22c76c,bc75fe06,3ba3cfdc,3fae1f02,3fabbccc,bdcc06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f101,bc286440,bf5098ac,be6f9ad9,bd72bedd,3c984071,ba5753c8,3d5cfbfb,3cc3d264,3e2449d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd214,3f1efd22,3bf6051f,bc059dce,bb458316,bbd5fe92,bbdbc5b4,bf0e5f1e,3ecf7a42,3f89394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c347,bed55160,3f175192,be9d2bfa,bc43bea7,3c7bff86,bad571a4,3d9112a3,3d3a83bb,bc758d68
be7bfa8e,be8177d3,bbdbfb12,bae500f0,3bdbbeaa,bb5400c8,bbd2a4c6,3f9eaae6,bf46b77c,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8b03a,bf1ec3d6,bdce9424,bef96136,3bfa8193,3cb30263,3b8bc6db,3d5d07e4,3d8b3a44,be0bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fd06,bf2d38da,3df47604,3e0e5d62,bc3cfd4d,3c5f0067,bbcaed08,3d14a1c4,bcb744a6,bfaf7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fcc6,befdb4ed,bb99f620,3d49e9da,bb98fe14,bb34084c,3b946b0a,3f601524,3f846b3f,3e2f3d4b
3c339850,3d37599a,bd1b2549,3e884d87,bdaa8c9e,3e8fc162,bbfc3698,be7c89a3,bd9d392a,bf3905f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b230,ba8aa1cc,bd2fad43,bc57ecbc,3b2cb1d8,3c09ff00,3b1aaf30,3fa262c7,3f96af7e,bd58a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc010d5,3d10561d,3c57c4b6,bccd8db7,bc608282,3e808080,3cd42ad8,3c308ce4,3d742d04,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6ee3,3b4d8b0b,3d0999c6,bc1ff2d4,3adb7f18,3b9bff72,bbc5ef1d,3fbb6172,3f9c2a27,bd881eca
3c9cdf36,3d36a948,bde5f0da,be4fd8a9,bbc5895d,3c76fffd,3c12cddb,3ddcdd34,3d4b2778,3defa0bd
bf4be7da,bc912f62,bd7845e3,bbf21e50,b97f1276,3bdb01f7,3aadcb24,3fdf627b,be2f4d7c,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9b2b1,3b8b3951,ba902525,3d87e2da,bbbdbc97,3bb9ff3f,b90d19f8,bcd32828,bc458118,bfb6a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b976e939,3be53d16,bbb0d202,3b05f948,3b67f9be,3b828045,3b9a10db,3f9efc8e,3d895332,3f920eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0c9b8,3c8f40e0,3b7ddece,3d22eb68,38709264,bc23ff78,3b18f5c1,3ec42a4a,be90ce54,bff2f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd605,3c3c6689,3c856b76,b9d66920,bb9a4096,3b988020,b7cd4100,3fab2b41,bfca5032,bcbae8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed07ed,bd032978,bd0302c9,bf8d97f3,bc208591,3c650546,3b8b2abb,bd944675,bd0304e1,3da8d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0340cb,3f3915c0,be2c1ca0,3e7040d0,3c6efdd8,bb3df278,3b42ce5c,3dc64624,3d4f9de8,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7017e,bcf04d72,bcde4280,3cb47272,3e28333a,3ee37ecc,bd0122e7,3d4d9454,3ccd9199,3c254118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8299,3c0ac735,bbc6aa58,3bb28fd0,bafa081d,bc5dfe9c,bb61c0c2,3ed3120e,bf88be65,3f8af03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3931,3c22a0fd,3c065745,bd050e60,bf3f218b,becffe27,bd1824ed,3d2499b8,3bc1bd64,3d0643ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394f45,befc49d8,be482958,3c33d70e,3acfda32,3ba5fba0,bbe07dfb,3e2b07ed,3d71ce0a,3ec452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2795b7,bd2dee0b,bcf070b1,bc73ca80,3a721ac2,3b5806de,bb7f7fc4,bedb4c8e,3fd9ce60,3cf6875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323ca,3eb43b8e,3c314a14,3ca10e8e,3bb2a118,bac3f1e0,bb4fa149,3e0d6d2c,3fa31490,3e7e2682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afd15,3b871b22,3b3d8ac8,3bb1f938,bbcac337,3b6d461a,3b11a9b7,3f990efa,bf35b85d,bfa07e35
3b73961c,be7554f6,3bd25b2e,3e8eda53,3c85915c,3b9bfaec,3bc5df33,bd8295c1,bc5afaa0,bf914466
3e8b621d,bf229b84,bb411e98,bc8ec51e,bb65ff70,bb13ff01,3b985786,3ee9d7ca,3ed252a8,3f611e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0187,badb3280,ba185add,3bca4104,3a50bd82,bb13fce6,ba3f7184,3fd95e75,3e5e6423,3e994a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9516,3efba108,3f0eb15d,be97a22e,3bdc0151,3cae0103,bbad7166,3dba4f10,3d45c746,3e92b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd78f0,bd76dca3,bc990e11,bc91e455,3b917ffb,3b5903d8,ba5418fc,3f9d22b0,3fb68724,3cd78618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92b93,3c90187b,bd7a7b69,3eeec4c0,3dd532b0,be9a559a,3c813e4c,be3dc380,bdc2e326,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142c4f,3b1ac94b,3a0651ca,bb68784c,baaf0262,3a94037c,bb9d1ff9,3e004c4b,3f9cc6ab,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5227a,bc01b562,b9015b70,3bb9cb08,ba0ffb78,ba87f750,baa27901,3f3d7c66,3f980112,3f7f2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332021,3cc8da9c,bafe878a,bb9276fc,ba8d7350,bbcd806c,3bae4980,3fe58680,3e18683a,bd538506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85734f,bc90bef0,3f0da33e,3f05beba,baa7aa78,3c8dff88,3c427acd,3c447174,3ce42e45,bea8e3de
3b813b2d,3c2ae930,3f8bdae7,be6109a6,ba860a7d,3c08431a,bb015d96,3d0c4c3c,3b27a1c4,3e04aa6c
3bb3aafd,3c4e88ae,3c3ed716,3d289fde,bb339a0b,bb67fe64,bba55be9,be5373e5,3ef8df36,bfed4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1cc1,3b537eb7,3d525a3c,bc868d04,3b12fe8b,3ba6fdf8,bb4335fd,3f930aa9,bfa43c4a,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ae3c6,bf23679c,bdd3f2ad,bef4e4ca,3bd5f520,3c80ffc2,3ba9331e,3db4dc92,3d051ab1,be81f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03d7d,3bc65047,3805bfac,3bb59bdc,39be2074,3b604337,bb81fe87,3ef388e4,bf9944c4,3f7f450a
bee77191,3db8bf5e,3c23a150,3c0186e0,bbb4f5ea,bb810403,b93fdf00,bf3b4df8,3fba9c36,3e022e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd308932,3e8c35c1,3c12f25f,3cafbb21,bbaf0395,ba880f20,bb9710ea,3fa4ef4c,3d7e3b30,3e17c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfff9d,bb199526,b953bb74,3be9aab0,ba9bfa59,bb03fc14,3a6bf581,3fc77f20,bf961070,3decdf54
bb9a9b4a,3e7b4560,3df7ee1e,3e37f47b,3d0650b4,3bb2cffc,3b87aaac,3df95e0c,3dc9af90,3f2b3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77fb66,bc4055c4,bb5461f5,bde99fde,3bb3fc4b,3f545195,bb066e9c,bc898a65,3c5ced5c,3b942948
be4c4995,bea07f00,bcae77fd,3d3dc823,3b6d0544,3acafd72,3b5dda2c,3f573c82,3f8b8984,bfc2f528
3c4ef483,bbef1006,bc687ff6,bb8612b4,3ecdc810,3c1bfd10,befc5eb9,3d0debe6,3ba9bd86,3d0d04f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df63877,3e84ae30,bc83f6f9,3d0073c7,bb4e05f5,bb707f9a,bae0264a,3f7f39cc,3f61b870,bfb479e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24db8e,3ea06abd,3afd0bd9,bc646dee,b9cfc6b0,3b660608,bb7c7b5a,3fcc4d02,be986e7e,bf5b0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e5144a,bb43b7b3,bb18538e,3b6df720,3ae97add,39ba8b02,bae8f248,be3fb27c,4000778b,bd2d2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc525b4,bf0385f1,3f0b3a02,be9ec2cc,3c8f6291,3c2be12b,3c4c76ad,3e149aec,3d10e790,3de45596
bc5970d6,beac2eb0,bd8a66dc,3f18141f,ba0fee0c,3bf20ac0,3bd54735,bd43e1da,bc40cbd0,3c92fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16d00,bc0c3bfc,bf30c297,be537d60,3d918507,3c8fff04,3b354d34,3ceacd2a,bcb798fe,3e247732
3e25d37a,3c058bc9,bd93bd71,bc18b3fe,3b3f08ce,38403e40,389b76c0,be1bb21b,3fe2def3,bd18f26f
3b989b3d,3cdfae8a,3d2e67c3,3f891a9b,3c992893,3e3c41f5,3a8dab72,bda34667,bd09ea39,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ac4d,bf12d8d2,bb19a790,3d12b0a3,3bd2fdae,3c13fed4,bbc4a9ce,3f921ad9,3e9835c2,3e39ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7b0a,3f125f54,be37a898,beb783d9,bbb402d4,3c6000c8,3b631a74,3dec2fc0,3d72594c,3e6de877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80df1c,3f21f925,3ce0a70e,3b9a36f6,397542cc,bba400c4,3b50f0d8,3f0ca9f0,3efecbe3,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a8f8,bf029470,bb70469f,3d52a148,3c0cc02e,3bac0082,3c0002f6,3f8bd166,befc3656,3e369ea0
bc0d30fd,3e9dbab4,bdf4cb46,3f203212,bba4c29a,3c7652c1,3bbc9338,bd80318e,bccbdf69,be3f4fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73af2,3cd0da32,be236be8,bc0b0358,bb8d7cf0,bb7ffcd0,3b9ee16b,3e98b94d,3fb84e12,bcd59962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982ed90,bc8adc8b,3adb0d8d,bd1f6974,b887baf3,3c33fed4,38a1a4a0,3baaa4d4,3cf3eb50,3fc47feb
3f25f1dc,bee772c0,bc0be5c6,3d2dbb9e,3bbf7ae3,3b2d4410,3abea8d0,3e6d7f88,3fa0771e,3e969be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55ea8,bcc82eae,be8f7431,bcc7af0c,3c5a03a0,3bb7f910,3a408940,3f047674,3f60ad2c,3d03cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935291,3f2b6cbe,3e96646f,3eb72e48,bc9fbc71,bc20008d,3b8ec754,bd294684,bd54b907,3ee45b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46efe8,bee18994,bba10aa5,3d44c5ca,ba83ef41,3b26ffd6,bba057c6,3f99733c,3e8b45b6,3e6c58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
