# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
40c4133a,4061aba5,40acbcb0,00000000,3e101190,408ef2bb,00000000,00000000,00000000,4113ee46,00000000,00000000,00000000,00000000,413a313e,4073bd09,00000000,00000000,00000000,4045eef1,00000000,00000000,3fc6f4f5,00000000,00000000,418d4a6e,40b8ba62,00000000,41352e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc86be,00000000,00000000,00000000,00000000,00000000,00000000,3fefb240,00000000,00000000,413b2527,4124975d,00000000,4081a666,41581db5,00000000,40af1ffb,00000000,00000000,00000000,4186aa07,40ad0b2c,00000000,00000000,40e1ab45,00000000,00000000,00000000,00000000,00000000,00000000,40673e18,00000000,00000000,00000000,00000000,3fa08286,00000000,00000000,00000000,00000000,00000000,4120b519,00000000,00000000,40db2ff4,4062d14b,00000000,00000000,00000000,40a17ff1,00000000,00000000,00000000,41088a6a,00000000,41a74af7,00000000,40ed6176,00000000,4124d602,409a3cfc,00000000,408ac452,00000000,00000000,00000000,00000000,418960e9,40aa8ce3,00000000,00000000,00000000,00000000,4025a888,00000000,00000000,408cc5a0,00000000,00000000,00000000,00000000,00000000,4185dc44,40492ef6,00000000,3e492c34,00000000,00000000,00000000,00000000,3fcff0e4,00000000,00000000,00000000,00000000,00000000,40188a78,00000000,40c714e6,406a8615,00000000,00000000,00000000,3ffa2786,00000000,00000000,00000000,00000000,00000000,00000000,410d4c7a,00000000,00000000,00000000,41623747,4100941d,00000000,40d2e6a5,00000000,40f32c45,00000000,00000000,416b5963,412f8c4d,00000000,00000000,00000000,00000000,00000000,00000000,3f26b048,00000000,00000000,00000000,4179e03b,401b3d27,411f174c,00000000,00000000,00000000,00000000,00000000,00000000,40423920,40a08061,3ffa741d,3fbd2fb2,00000000,00000000,402b8dd9,418dd7c7,40563464,00000000,414aa2d0,00000000,00000000,00000000,00000000,00000000,40262ae0,00000000,00000000,00000000,4150b907,00000000,00000000,00000000,00000000,404fd9b8,00000000,4003e81a,00000000,40e22000,403a3ba3,3fd447c5,00000000,00000000,00000000,00000000,00000000,3ed4ef07,3f696bd7,00000000,408b1c12,41230864,00000000,00000000,4082f6ef,00000000,00000000,00000000,00000000,00000000,3e4c2980,4108ee86,00000000,00000000,00000000,00000000,00000000,00000000,411c2127,4163585c,4183e3dc,00000000,00000000,3fa10bc6,408a2f49,00000000,00000000,00000000,00000000,00000000,409da729,00000000,00000000,3fa5d604,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13c8f5,3c1fb3cc,3c373a41,3dad74c1,3c776e0a,3eb7c141,bd4dacdc,3d093938,3c85f8f7,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb381081,3c011c8c,bac3cbfb,3bfabce0,3db8bd0f,bef55e8b,3cb61d93,3d3941ae,3c962a2b,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08474d,bb256046,3c20086c,bca7446c,3f2d8e91,beb17e74,bcec68ae,3cceabae,3bdc81cc,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9aa56,bb7fd605,bc291b8e,bbb3c276,b9f80ee3,b7fff800,3aa3fdb2,3fc1810c,3fb50707,3c5a6296
bf131b1c,beba770f,bc733544,3d1c4323,bc757b75,bb827e0e,bc16b32e,3f0c2da1,bf9669c3,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213275,3d30df4f,bd47fb57,3c8de5fe,3b957527,3b9400a9,3b3bcf18,3f1117f2,3dd65dee,3d8139d4
3f38117d,bc0ea4b3,3e50f1fb,bc72e170,3a27d895,3a67ebb0,bb987a86,3f9eadca,bd3da3bb,3cc283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee116ca,3c78ac86,391004e0,bbfccdd8,bb22c766,bc75fe04,3ba3cfdf,3fae1f02,3fabbcca,bdcc06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ee27,bc286447,bf50996c,be6f9ae8,bd72bed7,3c984070,ba575700,3d5cfbf9,3cc3d264,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fce8b,3f1efd21,3bf5cbbb,bc059df1,bb458313,bbd5fe92,bbdbc5da,bf0e5f1e,3ecf7a42,3f893949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c752,bed55160,3f174ff4,be9d2bff,bc43bea7,3c7bff84,bad5722a,3d9112a2,3d3a83b9,bc758d58
be7bf54a,be8177d3,bbdbec77,bae500a0,3bdbbeaa,bb5400c8,bbd2a4f8,3f9eaae5,bf46b77b,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8b36b,bf1ec3d4,bdcea147,bef9613b,3bfa8192,3cb30262,3b8bc726,3d5d07e0,3d8b3a42,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fddd,bf2d38da,3df46a6d,3e0e5d5d,bc3cfd4f,3c5f0065,bbcaed06,3d14a1c3,bcb744a4,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fe04,befdb4ec,bb99ea6e,3d49e9d8,bb98fe15,bb34084c,3b946b3c,3f601523,3f846b3f,3e2f3d4a
3c339a54,3d375990,bd1b244c,3e884d7f,bdaa8c9a,3e8fc161,bbfc36ba,be7c89a1,bd9d3928,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9af2a,ba8aa1d5,bd2fad62,bc57ecbc,3b2cb1e2,3c09fefe,3b1aaf57,3fa262c6,3f96af7e,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01048,3d10561d,3c57c1dd,bccd8db0,bc608220,3e80807f,3cd42d10,3c308cd4,3d742d02,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6c3f,3b4d8b09,3d09997f,bc1ff2cc,3adb7f18,3b9bff70,bbc5ef1e,3fbb6172,3f9c2a27,bd881eca
3c9cde3d,3d36a928,bde5feb9,be4fd8ac,bbc58956,3c76fffb,3c12cdeb,3ddcdd31,3d4b2774,3defa0bb
bf4be759,bc912f60,bd784656,bbf21e4c,b97f1328,3bdb01f5,3aadcb64,3fdf627a,be2f4d7a,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9c4f5,3b8b3853,ba900a22,3d87e2d7,bbbdbc99,3bb9ff3d,b90d19b8,bcd32828,bc458110,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97700c0,3be53d0d,bbb0d222,3b05f930,3b67f9c2,3b828044,3b9a10ea,3f9efc8e,3d895331,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0db86,3c8f40c3,3b7dddbb,3d22eb66,387091f5,bc23ff77,3b18f57b,3ec42a49,be90ce53,bff2f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd7a3,3c3c6687,3c856b79,b9d66870,bb9a4095,3b98801e,b7cd4380,3fab2b40,bfca5031,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed031d,bd032979,bd03040a,bf8d97f1,bc20858d,3c650544,3b8b2a91,bd944674,bd0304e0,3da8d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0340b2,3f3915bf,be2c23ad,3e7040c6,3c6efdd9,bb3df276,3b42ce3d,3dc64622,3d4f9de6,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6fe7f,bcf04d72,bcde462e,3cb47284,3e283343,3ee37ecb,bd0122c9,3d4d9452,3ccd9197,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8093,3c0ac72e,bbc6a99a,3bb28fc8,bafa0816,bc5dfe98,bb61c0de,3ed3120c,bf88be65,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3983,3c22a0f8,3c065799,bd050e62,bf3f2189,becffe25,bd1824e4,3d2499b6,3bc1bd68,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc394dca,befc49d8,be482f7f,3c33d672,3acfda4e,3ba5fb9f,bbe07dd2,3e2b07eb,3d71ce06,3ec452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2796f7,bd2dee0a,bcf070c6,bc73ca82,3a721aad,3b5806dc,bb7f7f88,bedb4c8e,3fd9ce60,3cf68760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323a3,3eb43b8c,3c3141f0,3ca10e8a,3bb2a117,bac3f1d8,bb4fa0f4,3e0d6d2b,3fa3148f,3e7e2681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afd67,3b871b30,3b3d8ab5,3bb1f920,bbcac334,3b6d4618,3b11a967,3f990ef9,bf35b85c,bfa07e34
3b7392d2,be7554fc,3bd216f2,3e8eda52,3c85915c,3b9bfaec,3bc5df45,bd8295c1,bc5afa9e,bf914465
3e8b63b5,bf229b82,bb406bc0,bc8ec525,bb65ff70,bb13ff00,3b985786,3ee9d7c9,3ed252a7,3f611e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba01a4,badb3286,ba1859cb,3bca40fc,3a50bd83,bb13fce4,ba3f7106,3fd95e74,3e5e6423,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba92dd,3efba106,3f0eaf79,be97a233,3bdc014f,3cae0101,bbad717b,3dba4f0f,3d45c744,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7aa8,bd76dca3,bc990d58,bc91e456,3b917ffa,3b5903d9,ba541900,3f9d22ae,3fb68722,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be92d33,3c901866,bd7a7bc1,3eeec4bc,3dd532ad,be9a5598,3c813e4c,be3dc37f,bdc2e324,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142fa7,3b1ac93b,3a064934,bb68784c,baaf0260,3a94037a,bb9d200c,3e004c4a,3f9cc6aa,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa52659,bc01b563,b90167f3,3bb9cb08,ba0ffb7b,ba87f750,baa27898,3f3d7c65,3f980111,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331fb7,3cc8da99,bafe81de,bb9276f0,ba8d7359,bbcd806a,3bae4984,3fe5867f,3e18683a,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8573d5,bc90bf1c,3f0da380,3f05beba,baa7aa57,3c8dff88,3c427aea,3c447178,3ce42e45,bea8e3dd
3b814136,3c2ae938,3f8bdad0,be6109b6,ba860a74,3c084319,bb015dae,3d0c4c3b,3b27a1be,3e04aa6b
3bb3aa6d,3c4e886f,3c3ed792,3d289fda,bb339a0f,bb67fe64,bba55bea,be5373e4,3ef8df35,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1e4d,3b537eb6,3d525a4d,bc868cfc,3b12fe8c,3ba6fdf7,bb4335d5,3f930aa8,bfa43c49,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5af090,bf23679c,bdd4013d,bef4e4cd,3bd5f527,3c80ffc0,3ba9335c,3db4dc91,3d051aaf,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03e2f,3bc6503e,38056b64,3bb59bd4,39be205b,3b604336,bb81fe8d,3ef388e3,bf9944c3,3f7f4509
bee76f73,3db8bf5e,3c239bff,3c0186ea,bbb4f5e5,bb810402,b93fded8,bf3b4df7,3fba9c35,3e022e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30a143,3e8c35be,3c12ebd2,3cafbb20,bbaf0392,ba880f1e,bb9710c8,3fa4ef4b,3d7e3b2f,3e17c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc00088,bb199529,b953c45f,3be9aaa8,ba9bfa5c,bb03fc10,3a6bf581,3fc77f20,bf961070,3decdf54
bb9a9afb,3e7b4559,3df7eb4c,3e37f47c,3d0650b3,3bb2cffa,3b87aa73,3df95e0a,3dc9af90,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77e677,bc4055bf,bb5463b2,bde99fdf,3bb3fbed,3f545194,bb066e50,bc898a64,3c5ced5c,3b942938
be4c4ade,bea07f00,bcae771e,3d3dc820,3b6d053f,3acafd70,3b5dda37,3f573c82,3f8b8984,bfc2f527
3c4ef5c6,bbef1006,bc6880e5,bb8612a8,3ecdc80f,3c1bfd10,befc5e62,3d0debe4,3ba9bd84,3d0d04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df63b4d,3e84ae2e,bc83f692,3d0073c6,bb4e05f0,bb707f98,bae0266c,3f7f39cb,3f61b870,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c397,3ea06abb,3afcf514,bc646dec,b9cfc6da,3b66060a,bb7c7b01,3fcc4d02,be986e7d,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e5235b,bb43b7b3,bb1854e9,3b6df718,3ae97ae1,39ba8b02,bae8f21a,be3fb27b,4000778a,bd2d2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc527cd,bf0385f0,3f0b38ce,be9ec2d1,3c8f628f,3c2be12a,3c4c76f4,3e149aeb,3d10e78e,3de45596
bc597159,beac2eb1,bd8a747d,3f18141e,ba0fee19,3bf20abe,3bd546ed,bd43e1d9,bc40cbcc,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba16fcf,bc0c3bfc,bf30c33c,be537d6e,3d918503,3c8fff02,3b354dc8,3ceacd28,bcb798ff,3e247730
3e25dc58,3c058bc9,bd93bda6,bc18b402,3b3f08c7,38403e40,389b76f0,be1bb21b,3fe2def2,bd18f26e
3b9893ba,3cdfae85,3d2e675f,3f891a99,3c99288f,3e3c41f3,3a8dabfe,bda34665,bd09ea36,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b3b1,bf12d8d1,bb19968b,3d12b0a0,3bd2fdaf,3c13fed4,bbc4a9f0,3f921ad9,3e9835c2,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7a98,3f125f52,be37b09a,beb783df,bbb402d1,3c6000c6,3b631aa8,3dec2fbe,3d72594b,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e06c,3f21f924,3ce099ac,3b9a36bb,3975435a,bba400c4,3b50f0aa,3f0ca9ef,3efecbe2,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a4fa,bf02946f,bb702d17,3d52a144,3c0cc02d,3bac007e,3c0002f5,3f8bd165,befc3656,3e369e9f
bc0d3060,3e9dbab1,bdf4c00f,3f203210,bba4c297,3c7652be,3bbc932a,bd80318d,bccbdf68,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73731,3cd0da33,be236c01,bc0b035e,bb8d7cf1,bb7ffcd0,3b9ee193,3e98b94c,3fb84e11,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982f72b,bc8adc98,3adb13fc,bd1f696e,b887bb26,3c33fed4,38a1aac0,3baaa4dc,3cf3eb4f,3fc47fea
3f25f1c9,bee772c0,bc0bdaad,3d2dbb9d,3bbf7ae6,3b2d440f,3abea948,3e6d7f87,3fa0771e,3e969be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55dd5,bcc82eae,be8f74ac,bcc7af17,3c5a039d,3bb7f910,3a408628,3f047673,3f60ad2b,3d03cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9354c4,3f2b6cbe,3e96612e,3eb72e4a,bc9fbc73,bc20008c,3b8ec730,bd294684,bd54b906,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46f693,bee18994,bba0ff7b,3d44c5ca,ba83ef4d,3b26ffd5,bba05787,3f99733c,3e8b45b5,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
