# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410db498,409bba42,4107b629,bef81350,c02dd402,4015d160,be063b4b,be471242,bd73d20d,415f8ee2,bee8e63a,c00eec8e,bdc09c8a,bf63044d,41704b7e,3fe0de89,be47b176,bf01181c,c0198c04,4125f2c6,bd862754,bda8880a,402a3a6e,bd9c019e,bda7f454,41ab7e5a,41137812,be79ddd2,410bbb17,bf0ec59e,be8c3a7a,be835f92,bde06be8,bde4a33d,bda6b36c,c1cead1c,bdf5565f,411282a2,bd2d37c8,befd0874,beb084d8,be9d94c8,bdaa054b,be9d22c8,c087a9ee,bdbe6a96,c14c0718,419733db,3f25c9d0,408031f8,c0737c2c,4148a515,be9d053a,40ea06bf,beeddb18,bee30de0,bd8b2e4d,417f3817,40f54758,c01c76c4,c1232993,3fe232c1,bdac4df8,c02c7234,c18b90ad,be32a2d4,bfe58da8,c02119a0,40ccb16e,c0c91cdb,bf216027,bdb56297,beea0cc1,bfb93c9e,4013b590,c00f70a1,bd780731,bdb1537f,bf97f440,416b2cad,bdab0b51,3ec24664,41016233,c0395e48,c16baecc,3f2f0be4,bef560ff,40f6ff5d,be9c7930,bfba43d8,bd458f3b,4149f36c,bfc54892,41a34c4b,c0752d7c,413ec37d,be0c14df,414f307d,3fe86934,bf04077b,bead5a10,c01b78e8,c1b7a859,c0115957,c123958e,4177906e,40af34bb,becbff58,bfc9b29a,beb679c6,bdfc249e,4025be34,c0160599,bfbd7ebe,4115a7dd,be18f444,beb6c4d0,c0931ff2,bd974d85,bef3c8d0,4192362a,40f5651d,bec3a486,40137bda,bdd667a4,c04e8b4b,beed2c66,be5c7305,4090847a,bdbc51f0,be592fea,3fd40645,40284b6a,be6a585d,3f73a48f,bdad5b70,40919c8d,3e5bf598,be68323c,bdc03892,be1b184c,40ac367a,bd88cae0,bda68009,bdfd58b0,c11db862,bfa3f6fd,bf228da4,411edd0a,bf816680,bf36d17e,c18f005e,414784d6,408dada4,c06f3c75,411b3db2,c1ba78f1,40577b06,bf8daf1c,bf9d4b8b,419d2487,4184232a,bdd083ad,bdbb98d0,bda990b4,bf108a53,bde9dc44,bded0162,400c0c72,bdb1cf43,c0c8fc36,c0300220,4152e3ae,c040c2ce,4143f413,be14a4fc,bdf44f58,bfb8bb42,3ea8254e,c0bb2ded,c02a2017,3fea7a92,408a7e7d,40b68d6a,402155cc,be094862,bdd03180,40827b58,4183162a,40c193c4,c0590a20,417f6160,bdcd9e7b,beaf8474,bfb901fc,be5d145c,bece777e,40f7d36c,c105a234,c19cdaa8,be816a78,417b1bae,be89ca3d,bd9bc746,bdd2ac72,c11eb5b4,4089a048,beeb2ed6,40e2422c,c06216a4,40ff2b52,c0180899,407d1528,be79f3c2,bddcd17e,bec8209c,bf64ef8e,bd72aa58,4052ea5f,3f7b6bf3,4014c22a,be9b2a48,417d18cc,bf27b1b8,bedb5fcc,413da312,3f8f743a,c107a2c7,bf262a50,bebf5f04,bfa771a0,3f2501b4,4142fe6a,bf344350,bef535b8,bf00aa3e,bef1197e,bd8fce4e,bde3f5e6,40c520e4,414ea478,417b20dc,bf84c3d0,bd92e2e1,bf77b27c,412aea9b,bea21253,3fee3208,c0c7ca3e,be40c9a3,bde480d0,41008f74,be5a95f8,c02b0bce,3fcdff3a,417c8c06

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410db498,409bba42,4107b629,00000000,00000000,4015d160,00000000,00000000,00000000,415f8ee2,00000000,00000000,00000000,00000000,41704b7e,3fe0de89,00000000,00000000,00000000,4125f2c6,00000000,00000000,402a3a6e,00000000,00000000,41ab7e5a,41137812,00000000,410bbb17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411282a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419733db,3f25c9d0,408031f8,00000000,4148a515,00000000,40ea06bf,00000000,00000000,00000000,417f3817,40f54758,00000000,00000000,3fe232c1,00000000,00000000,00000000,00000000,00000000,00000000,40ccb16e,00000000,00000000,00000000,00000000,00000000,4013b590,00000000,00000000,00000000,00000000,416b2cad,00000000,3ec24664,41016233,00000000,00000000,3f2f0be4,00000000,40f6ff5d,00000000,00000000,00000000,4149f36c,00000000,41a34c4b,00000000,413ec37d,00000000,414f307d,3fe86934,00000000,00000000,00000000,00000000,00000000,00000000,4177906e,40af34bb,00000000,00000000,00000000,00000000,4025be34,00000000,00000000,4115a7dd,00000000,00000000,00000000,00000000,00000000,4192362a,40f5651d,00000000,40137bda,00000000,00000000,00000000,00000000,4090847a,00000000,00000000,3fd40645,40284b6a,00000000,3f73a48f,00000000,40919c8d,3e5bf598,00000000,00000000,00000000,40ac367a,00000000,00000000,00000000,00000000,00000000,00000000,411edd0a,00000000,00000000,00000000,414784d6,408dada4,00000000,411b3db2,00000000,40577b06,00000000,00000000,419d2487,4184232a,00000000,00000000,00000000,00000000,00000000,00000000,400c0c72,00000000,00000000,00000000,4152e3ae,00000000,4143f413,00000000,00000000,00000000,3ea8254e,00000000,00000000,3fea7a92,408a7e7d,40b68d6a,402155cc,00000000,00000000,40827b58,4183162a,40c193c4,00000000,417f6160,00000000,00000000,00000000,00000000,00000000,40f7d36c,00000000,00000000,00000000,417b1bae,00000000,00000000,00000000,00000000,4089a048,00000000,40e2422c,00000000,40ff2b52,00000000,407d1528,00000000,00000000,00000000,00000000,00000000,4052ea5f,3f7b6bf3,4014c22a,00000000,417d18cc,00000000,00000000,413da312,3f8f743a,00000000,00000000,00000000,00000000,3f2501b4,4142fe6a,00000000,00000000,00000000,00000000,00000000,00000000,40c520e4,414ea478,417b20dc,00000000,00000000,00000000,412aea9b,00000000,3fee3208,00000000,00000000,00000000,41008f74,00000000,00000000,3fcdff3a,417c8c06

# HORIZON_3_INPUT - 30 values
bf62448d,bfc50b1c,3edc10cc,c00fb600,3f1c9c3f,3f4f4035,3ebbe410,3ef5c28f,3e5f3b64,3ef16873,bf45efe2,bf7fdfb5,3ed55a20,bf47e939,3f1305e1,3f39579c,3eb7b3b4,3eec6e52,3e5d77d2,3ee88fef,3f225921,3d00926c,3f68b704,bf1fe942,3f519254,3f309736,3f6ef46e,3f63121a,3f79f0e4,3f64113c

# HORIZON_3_OUTPUT - 9 values
3f1479e4,3f06721f,3ed735c6,3f121cc7,3f116ca8,3ed910bd,3ec23093,3eaf7c9e,3ea725aa

# HORIZON_3_JACOBIAN - 9 x 10
3c04ed94,3b08742f,3b38045c,bb1749eb,ba97c480,39ea8eb6,ba44e0d0,3f4ac584,3e9debb2,3f11af26
3a3d4270,bc0f24f2,3b404a30,bc2715ad,bb04e36f,39e69910,ba7ba4e4,3f5e09f2,3eb6d550,3eb77db0
3d08b734,3b0cd7fc,bbd71567,bbf59acb,baeaef35,3aa4e556,bac0a307,3f67c0e6,3e8b9e54,3e7abdf2
3e63d09c,bd9c6a4c,bd0854b5,bbd78de0,b9abbc66,badd25b4,bb83b558,3f6e208d,be01fb36,3e42d7f0
3e5ef94a,bdf07d78,be089c5f,3da10126,bb041130,b9caebf0,ba37ffe0,3f69747e,bde3eeb0,bcf39d22
3e395e6c,be52a9ab,bea65e22,3e9130b9,3db67895,bbfd3a4b,3c41dbf4,3f2b6e5a,bdb08de4,bf00d71e
3ddbd06e,be52d91e,beb0482a,3e2674d6,bd2e2c97,3ce1f1d6,3b766156,3f55ddc2,3e22ed1c,bf1bba2c
3e00fa49,be3fdc3d,be98d472,3e0f5bac,bd43eb78,bbbf344a,3c65275c,3f5b4708,3dd6f8d7,bf018bfd
3e230cf4,be260ef0,be817d18,3db7c624,bd4253da,bd86fa37,3c83bc80,3f6c8594,3d556e91,bebb9b80

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d00926c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68b704,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fe942,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f519253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f309736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ef46e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45efe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed55a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47e939,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1305e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39579b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb7b3b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf2ba5fe,bfb03184,be8ea062,bf195d7c,c006a408,bf80ba01,3f87460a,3f86f9f2,bedff0b2,3fa91119,bff3e2fe,bf2010a3,3e8956c1,3fc7a140,3ed64ff4,bf1c7c92,bf786234,bf1da633,bf16b53e,be31306a,be15316c,be3bd2d6,3f597cf2,bf73cea8,bf3cc531,bff262f3,be94c7d6,3ea2b24e,bec2c7d0,bf89213a,bf8f5bd1,bdc90a88,bf0b4b7b,3e597ac7,bfcb02f1,be6aa9b1,3fb00e71,3f6f6c64,bfe25e94,3f11bc97,3f808db2,bf5b5c1a,bff2fa8c,bf47921c,3f005b8e,bdf0de6c,3ec7520a,3f9ecc3a,3eddc0f4,3d8d73d4,bf63a29e,3f824c26,beb00270,bfb407bd,bdeca8d0,bf180645,ba18ee00,3d5f3348,3f90cfd2,3e21e108,bec4052c,be691d60,bfa23f22,3f570ac9,3e995528,3e52da72,3c83b1e8,c003b70a,3e1daac6,3d220f00,3fd07610,bfee3ec8,bf8c4e87,bf54ef8c,bfba9944,bd5c1170,be74a9a8,be93ede2,bf05af29,bfe85bd8,bf630e0b,bfe4b939,3e9f83e9,bf4a5103,be461a32,3eb9b487,be71ab4a,becdd17c,bf60cb28,bf06444a,3de44230,be90f90a,bf08e30b,3d5afa60,bfa1ae46,bebbc8f2,bee6ef94,3f00c3f2,3eb22e36,bf40211b,bf6e42d2,bf84f93d,bf5ac406,be6d7948,3f30ecce,bfd13c08,bf9faf42,bef8a3e4,bdaf29f8,bf978ae6,3cc0fa80,bf0bcb1c,3b5fe300,3e6423c1,be23a5f1,3f60e016,beacba29,3f72e816,c0079988,bf19d44d,3e467f38,bfede9f9,bee14db4,3f22086c,bfd00d63,bf8c3396,bf66758e,3f8affb2,3e494c12,be821712,bf747af4,bfc106ef,be1655d1,befde3b2,3eee8ac9,bfc056d6,3f4b121e,be7760f0,bff60214,bfbd4aaf,bab1d780,bdac1bd4,bf757c97,bea47cfc,3f7bceea,3d2d43b0,bf6d8de6,be7edd88,bf278f73,bfa32e24,be81bc24,be9d5208,bf9085f0,bf88a94e,bfa9f52f,bf98afe6,bf7dcd9c,bee22a94,bf553684,beb02d69,3fbaebc6,bef9fc06,3f142372,3e9360af,3dbdfc56,3ea3f12e,bfa2b262,c00d9340,bf35fb20,bf8f16c2,bf6af73c,bf027cf9,bfd9c06e,3cb7b180,bf1b180c,bf368a37,3f087256,bf2976f4,bbce8040,bf03f643,bfa8caaa,bf5b9b79,bf291976,3e478c74,3f3fe2d4,3f0d2c95,3e8cda90,3da052d4,bfa162b2,bedaf6fe,bf2e7f83,bfc51457,bf935310,bcb383e0,c0157263,3edddc1b,bebab23a,3eaae422,bd7a3674,bfabe1a1,3f622954,3f6fadae,3f290b76,bf375d5b,be641cbf,bed72620,bf2e782a,c014bb56,c016c9cd,bf0f0109,bfb6db4c,bf8315d3,bf3e2763,bf80249f,bf326df9,3de203f8,3d87b390,3ea0cf54,3eb5fd10,bfe5c90e,3f4c4ec9,bf8315a6,be710114,bff644ae,bf966f25,bea6267a,bfb96f3b,be37b210,bfabf784,beb47b1a,3f841abc,bf880884,bf22bbf2,3f32a532,bf0ba8d1,3d55b500,3ea7363e,bdbe06a8,3e29765c,3ed093b2,c00d55c4,3e935fa0,be0bf0e0,bfcce6aa,be951174,3ec2dd02,bf3ab0c7,3f7727b2,bfd69b42,bfd2ab95,3df1431c,bf75e5a8,3df8a5f8,bf5e7d44,c011f474,be4269fc

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87460a,3f86f9f2,00000000,3fa91119,00000000,00000000,3e8956c1,3fc7a140,3ed64ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597cf2,00000000,00000000,00000000,00000000,3ea2b24e,00000000,00000000,00000000,00000000,00000000,3e597ac7,00000000,00000000,3fb00e71,3f6f6c64,00000000,3f11bc97,3f808db2,00000000,00000000,00000000,3f005b8e,00000000,3ec7520a,3f9ecc3a,3eddc0f4,3d8d73d4,00000000,3f824c26,00000000,00000000,00000000,00000000,00000000,3d5f3348,3f90cfd2,3e21e108,00000000,00000000,00000000,3f570ac9,3e995528,3e52da72,3c83b1e8,00000000,3e1daac6,3d220f00,3fd07610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f83e9,00000000,00000000,3eb9b487,00000000,00000000,00000000,00000000,3de44230,00000000,00000000,3d5afa60,00000000,00000000,00000000,3f00c3f2,3eb22e36,00000000,00000000,00000000,00000000,00000000,3f30ecce,00000000,00000000,00000000,00000000,00000000,3cc0fa80,00000000,3b5fe300,3e6423c1,00000000,3f60e016,00000000,3f72e816,00000000,00000000,3e467f38,00000000,00000000,3f22086c,00000000,00000000,00000000,3f8affb2,3e494c12,00000000,00000000,00000000,00000000,00000000,3eee8ac9,00000000,3f4b121e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bceea,3d2d43b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaebc6,00000000,3f142372,3e9360af,3dbdfc56,3ea3f12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb7b180,00000000,00000000,3f087256,00000000,00000000,00000000,00000000,00000000,00000000,3e478c74,3f3fe2d4,3f0d2c95,3e8cda90,3da052d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edddc1b,00000000,3eaae422,00000000,00000000,3f622954,3f6fadae,3f290b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de203f8,3d87b390,3ea0cf54,3eb5fd10,00000000,3f4c4ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841abc,00000000,00000000,3f32a532,00000000,3d55b500,3ea7363e,00000000,3e29765c,3ed093b2,00000000,3e935fa0,00000000,00000000,00000000,3ec2dd02,00000000,3f7727b2,00000000,00000000,3df1431c,00000000,3df8a5f8,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf01b94,bf286a95,bfbb4ab5,3f1f8f97,3e1f83ac,bf1571ef,c08e71b6,c06e8014,bf913406,bfea9524,bed43dae,c049707c,3ecc5fd1,402c42ba,c0642f80,bf569b71,bf292e09,bf270a4b,bc741962,3f1d33d6,3f6ca37d,c000d208,bc809582,bf718034,3fbc265d,bea76304,bf8b4210,bf74035e,be005a40,bedfb160,be53ed40,3fe86d87,be22cf90,bc93d80e,bc751e70,bfaada0a,3da8198c,bd9669c1,bc456e3a,bff6538e,bc313f88,be32d79a,3eac2e36,407c3940,3f9e0648,bfaa0d78,3f02482a,3d391390,c01862ba,c02d9b1b,3f7afca2,beffa075,bf7bc0bd,3f3c68e6,3ffcf9f6,3f623d48,bc6d18b8,bcf48b00,bf8b9928,3d88b714,40830192,c0995500,401f7bc2,40161729,3fd6dbaa,c0201cdc,c09696b6,40284215,be0e2e5e,bd53f2d1,bc62fa18,3e01d68c,bc8e5c54,bff2494a,bdd9e560,bed3fda8,bd91dcc1,3fc0e63d,bfc46a61,3f4664de,40278c32,bd6bdac8,bc9716a6,3fc80ca8,3ece38bc,bd9450c0,bcb4899b,bf2b483a,bfaa729a,3fad60e7,3f9faa22,be5ee53c,bfa14aae,3f1c323a,3f7293f0,3f45a4a4,bf1dc283,bf3a53fc,bffef90d,3f0e8d4a,3f918a6c,3f80ca5b,bce07904,3ef6146c,bff24fec,3f5dc00a,bdbf74da,c0ad7238,bc683872,3ea1f61d,bfdaac96,3f834b6b,c08fbae9,bf55b5fa,bfd2d6d2,3fead60c,3fdba81e,c00810fa,3db30080,bff515d1,bd09337d,4020a3b0,404b48fa,3f1961ee,bf34ba35,3fa25b5a,3fbfc273,3e16e4f3,3f8bba68,bf352c65,befd40aa,bebd01a0,bcb45af8,3f02f750,bced10f0,c04147d6,c051bbfe,bcc4ea15,3fa52cb6,c034e902,c001d04b,bcb5ed0e,bd1f5a70,bbaef63e,bc4d21c0,40071365,bd2480d0,3e892a95,bfa04626,c010a168,3fd29fc2,be7ddf5c,3fcd0cf3,bd845f72,3d95cd42,bfee88a4,bff9e27a,c06a08fb,bcd5990d,bea0fb83,bd8c859e,bfbd4f80,bf68fe6e,bfb95763,bfc95b76,becbc0fc,bf3ddd07,bc99e801,bfa81e31,c07504ad,3e8844e7,bca4934c,3ecf11ae,3e6eb0d8,3f97189a,3fdd9f72,bf81dd8d,3fbb8ecb,4010de2a,3e803414,3ff5cbf6,c012bf89,3f23893a,bf9626b1,3f0ca2b6,3f3ab797,3f6f285f,bfd25f4c,3d0c62a0,bc8ff42c,3f4e84d9,bc8e2846,bebda4ab,bca68512,c016db1c,bca194ea,c02e604e,c02d6191,bf8603aa,3f41fa39,bde4518a,bdc11660,bd2e9d37,bfc34d40,3e93fe78,bf384ea2,c033236c,bee815f7,3fa49fe2,bddf0352,bc74c08c,3fd522f2,bfb98e5c,bd478b86,bed3e4a0,bf25d305,bcaeb1b4,3e89cd5c,bf89e8fe,c09a89a8,3fe00587,3f54c73e,3f496d63,bfa78a7d,bcc360e3,3f1e80e4,bcb8e94e,bd0f6b93,bef13cd6,befdb7e9,bd4a2f22,3e770484,bfd96680,bf6032c8,4050327a,3e985f06,bf18316e,bf5ee598,bfc36988,3e1a0aa8,bfbd06e2,be894dab,3f3428e8,bd87c8cc,c018ad92,bf355612,bc871034,bd206ee7,bf907a52,bf1e68b6,bfc99685,3fcb5c43,bc8b87e8,403c4d3e,3eaf16b8,40167b1d

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f8f97,3e1f83ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5fd1,402c42ba,00000000,00000000,00000000,00000000,00000000,3f1d33d6,3f6ca37d,00000000,00000000,00000000,3fbc265d,00000000,00000000,00000000,00000000,00000000,00000000,3fe86d87,00000000,00000000,00000000,00000000,3da8198c,00000000,00000000,00000000,00000000,00000000,3eac2e36,407c3940,3f9e0648,00000000,3f02482a,3d391390,00000000,00000000,3f7afca2,00000000,00000000,3f3c68e6,3ffcf9f6,3f623d48,00000000,00000000,00000000,3d88b714,40830192,00000000,401f7bc2,40161729,3fd6dbaa,00000000,00000000,40284215,00000000,00000000,00000000,3e01d68c,00000000,00000000,00000000,00000000,00000000,3fc0e63d,00000000,3f4664de,40278c32,00000000,00000000,3fc80ca8,3ece38bc,00000000,00000000,00000000,00000000,3fad60e7,3f9faa22,00000000,00000000,3f1c323a,3f7293f0,3f45a4a4,00000000,00000000,00000000,3f0e8d4a,3f918a6c,3f80ca5b,00000000,3ef6146c,00000000,3f5dc00a,00000000,00000000,00000000,3ea1f61d,00000000,3f834b6b,00000000,00000000,00000000,3fead60c,3fdba81e,00000000,3db30080,00000000,00000000,4020a3b0,404b48fa,3f1961ee,00000000,3fa25b5a,3fbfc273,3e16e4f3,3f8bba68,00000000,00000000,00000000,00000000,3f02f750,00000000,00000000,00000000,00000000,3fa52cb6,00000000,00000000,00000000,00000000,00000000,00000000,40071365,00000000,3e892a95,00000000,00000000,3fd29fc2,00000000,3fcd0cf3,00000000,3d95cd42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8844e7,00000000,3ecf11ae,3e6eb0d8,3f97189a,3fdd9f72,00000000,3fbb8ecb,4010de2a,3e803414,3ff5cbf6,00000000,3f23893a,00000000,3f0ca2b6,3f3ab797,3f6f285f,00000000,3d0c62a0,00000000,3f4e84d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41fa39,00000000,00000000,00000000,00000000,3e93fe78,00000000,00000000,00000000,3fa49fe2,00000000,00000000,3fd522f2,00000000,00000000,00000000,00000000,00000000,3e89cd5c,00000000,00000000,3fe00587,3f54c73e,3f496d63,00000000,00000000,3f1e80e4,00000000,00000000,00000000,00000000,00000000,3e770484,00000000,00000000,4050327a,3e985f06,00000000,00000000,00000000,3e1a0aa8,00000000,00000000,3f3428e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb5c43,00000000,403c4d3e,3eaf16b8,40167b1d

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf855178,bdedf2f4,bf9675bc,409b54f4,be89b278,be2973e0,bfdd0fee,40285e61,bff87d46,be84084e,401f1c36,3f788f0c,404f7280,3f80449c,c185656f,bd2962dc,bd8d44dc,bf425fbe,c09a362c,408dd9c2,bfe29a02,403b5ba4,bfefd9ac,c0023950,bd1bb266,41040e00,bdb9fbbb,beb09bd8,c086af6f,40b1df5e,c0034ab3,c05cb230,3e1d6f68,3fb75d94,3fd9fdd2,bee93ad2,4127f50e,bd77993e,be3813d4,beddff8c,3edd470e,bdf0f637,be5a9544,bdf0f29b,40148f54,40604494,402a295d,bf59a400,be39a8fd,be7fda38,be128e76,be0971ba,bf45d313,bdc8d4fe,bfb42f42,c02c3713,3ffa70df,40701226,be55be0d,c0a5450a,406a3598,3fd2ef33,bcc9052b,bfb5b9d8,c045db42,bd1c192a,40386f27,c04cc340,40954776,be12b196,bfa8fc2e,3e865218,bdfe2be4,3ff9c252,400fea7a,3f131b20,c0a7d4e2,c0427e7e,3f821016,bd14ed3c,c0558678,3e92d31c,bec46da3,4068d915,bdcd5721,3fc50fa9,bd1fee5c,bf1c786b,bd03ca02,c053d3f6,c09a864c,c02b1af4,bd81a3ef,bebde43f,4047e72e,bdd6e975,3f3e688e,be159101,bd54da96,4044e3ef,be431640,c10b8c2e,4007c9a0,bf9108ae,403cf3d9,c0d5e486,be953390,c00f3904,bdd91cea,401abd82,3eb4557f,be351eb4,bd001676,bd0a4a78,bd2e1c7e,c02b2bee,c09bb926,be57e898,be10eb96,be258ea8,403ac35a,bd70ab00,c0ab2ea8,41234784,3fe994b2,4116f581,bfc83a4c,c0e7a954,bceaf73d,be72b830,c1011f1a,401c2fb2,3f8f44ca,3fefb829,bdc93edd,c0e34a82,beb4fea0,bf2c2428,c0c91a5e,c04ecb6c,bd1af94c,be3c84d2,bd65a21d,c07f19a8,bf49bac8,408ec19a,bce541e6,402f7240,3f6f0471,c042a1d3,c04fd3cf,41175764,3ff42c6b,c0b3cba0,be231c4e,4013a8c5,40bc0dec,3ededf8c,40aadbd6,3e3de2e8,3fccc37e,c0be2b24,bfe1f5b7,bdbd6b21,c0a1d916,c00c1ee7,3f2a8b84,bf392ef7,be348e98,bde245ce,40044d2a,3eb4c84e,bdb87300,4074d31d,c0a9f27d,be994e02,404c34c5,c0952292,3f417098,402db1a2,c0277114,be47a77e,3fb2986c,bda3e098,40194ab7,bf8e384e,bd45984f,3fbae765,bf32c1e4,3d551590,be06b58c,bd514183,bfb1bc0c,404b3250,bdcb05a0,c00b9150,c038d73f,c0347f82,c0295ccd,bd222aa5,be51e588,3fbc73b0,408bb484,3edefcec,bfac2fd2,be1bdac0,404aea3f,bd528201,be08add6,bcda072e,be7d2d66,bf4f6907,3f4b78a1,3f2466c8,c0232801,bd0e69b6,408b2ad1,be1d6f8e,be71c3f8,bd1e4e5c,becafd70,bdc6467e,3f9f2859,403d6ced,bf69952a,bd3ace10,3f325412,bf0f0e88,bd2c15ba,3fd4c254,3fd1b0c2,3e28f704,bd8118df,bfb59db1,bd40edba,c04005d3,3c8d6d20,bce67529,c01a19c7,40c49f06,be3545e1,c07214e3,402e9b79,3fd3324b,bde94d58,be1bae3d,bd2afdd8,3f16ff02,3f8ab9bc,be6e24c1,40273fda,be3cef2c,bf134019,bd2eeff6,bf3637e3,3f806b10

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
