# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,3ef5c28f,3e5f3b64,3f0ac083,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbb,3f7ff92e,3f141ec9,3eec6e51,3e5d77d1,3f040ec5,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f7fffff,383a8000,3f50cc28,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee832,3f05b9f6,3eed9a90,3ebfaaed,3eb82f19,3e5ef5c4,3e8fdf32,3e82d061,3e49e5d0

# JACOBIAN - 9 x 10
3c9c09a8,bbdefa77,3ba3a8e6,3a6a0800,3b490d92,3aa709a8,ba4227e6,3f40a3ed,3eb0ce0c,3f0cee69
40c40e57,4061ad8d,40acbfdf,00000000,3e0fd650,408ef1fc,00000000,00000000,00000000,4113f008,00000000,00000000,00000000,00000000,413a30c0,4073bc77,00000000,00000000,00000000,4045f97f,00000000,00000000,3fc70487,00000000,00000000,418d4ad0,40b8bc3d,00000000,41352c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dc866a,00000000,00000000,00000000,00000000,00000000,00000000,3fefc026,00000000,00000000,413b2678,4124960e,00000000,4081a9d9,41581eba,00000000,40af1e4f,00000000,00000000,00000000,4186aa84,40ad0adc,00000000,00000000,40e1aba8,00000000,00000000,00000000,00000000,00000000,00000000,40673c31,00000000,00000000,00000000,00000000,3fa08299,00000000,00000000,00000000,00000000,00000000,4120b6aa,00000000,00000000,40db335a,4062d4e5,00000000,00000000,00000000,40a18477,00000000,00000000,00000000,41088c5a,00000000,41a74b62,00000000,40ed6537,00000000,4124d6d6,409a42dd,00000000,408ac37e,00000000,00000000,00000000,00000000,41896146,40aa8cdb,00000000,00000000,00000000,00000000,4025aa56,00000000,00000000,408cc961,00000000,00000000,00000000,00000000,00000000,4185dbf4,404936e3,00000000,3e487f94,00000000,00000000,00000000,00000000,3fcff26c,00000000,00000000,00000000,00000000,00000000,40188a78,00000000,40c717e8,406a860d,00000000,00000000,00000000,3ffa308e,00000000,00000000,00000000,00000000,00000000,00000000,410d4eae,00000000,00000000,00000000,4162375a,4100959f,00000000,40d2e96d,00000000,40f32bec,00000000,00000000,416b5a77,412f8d04,00000000,00000000,00000000,00000000,00000000,00000000,3f26a5b2,00000000,00000000,00000000,4179e0cd,401b3fc5,411f1706,00000000,00000000,00000000,00000000,00000000,00000000,40423fdf,40a08344,3ffa80d4,3fbd2964,00000000,00000000,402b8eed,418dd839,405637e4,00000000,414aa388,00000000,00000000,00000000,00000000,00000000,40262bb6,00000000,00000000,00000000,4150baf0,00000000,00000000,00000000,00000000,404fdc78,00000000,4003f0e9,00000000,40e2236a,403a42cb,3fd45ab3,00000000,00000000,00000000,00000000,00000000,3ed4ccb1,3f698a0e,00000000,408b1d35,4123081d,00000000,00000000,4082f83f,00000000,00000000,00000000,00000000,00000000,3e4b92ac,4108eecb,00000000,00000000,00000000,00000000,00000000,00000000,411c1ff7,416357f6,4183e3ff,00000000,00000000,3fa1013f,408a34c0,00000000,00000000,00000000,00000000,00000000,409da5ac,00000000,00000000,3fa5db7e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13f765,3c1fb3d4,3c3736cf,3dad74c2,3c776b0a,3eb7c140,bd4dad8c,3d093938,3c85f8f7,3d25e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38051b,3c011c8a,bac45649,3bfabcf0,3db8bc57,bef55e8c,3cb61d95,3d3941ae,3c962a2b,3960bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b082810,bb256051,3c2011e8,bca74470,3f2d8e8a,beb17e76,bcec68de,3cceabae,3bdc81cc,39d481c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b9ae,bb7fd605,bc291c1c,bbb3c27a,b9f80f31,b7fff800,3aa3fcc0,3fc1810c,3fb50707,3c5a6296
bf131ef6,beba7712,bc735c5f,3d1c4323,bc757b5d,bb827e10,bc16b334,3f0c2da1,bf9669c3,3df18fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2101d9,3d30df14,bd484afd,3c8de5f4,3b9574ee,3b9400a9,3b3bcecc,3f1117f2,3dd65dee,3d8139d4
3f380fdd,bc0ea4aa,3e50f1d2,bc72e176,3a27d7c6,3a67ebc8,bb987a0f,3f9eadca,bd3da3bb,3cc283a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10de1,3c78ac8b,3911a46c,bbfccdd4,bb22c78d,bc75fe06,3ba3cfe8,3fae1f02,3fabbcca,bdcc06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8fbc5,bc286453,bf50958c,be6f9aee,bd72befb,3c98406f,ba575d40,3d5cfbf9,3cc3d264,3e2449d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdf73,3f1efd22,3bf6f29a,bc059dfd,bb458323,bbd5fe94,bbdbc628,bf0e5f1e,3ecf7a42,3f893949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b3f6,bed55163,3f17583a,be9d2c01,bc43bea0,3c7bff84,bad5733a,3d9112a2,3d3a83b9,bc758d58
be7c0e79,be8177d4,bbdc377c,bae50080,3bdbbea3,bb5400c4,bbd2a562,3f9eaae5,bf46b77b,3ee0163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8a421,bf1ec3d3,bdce5dc9,bef9613c,3bfa819a,3cb3025f,3b8bc7bd,3d5d07e0,3d8b3a42,be0bdd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f9ce,bf2d38dc,3df4a5ec,3e0e5d5c,bc3cfd41,3c5f0065,bbcaed08,3d14a1c3,bcb744a4,bfaf7182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f80d,befdb4ee,bb9a2683,3d49e9d8,bb98fe0b,bb340844,3b946ba1,3f601523,3f846b3f,3e2f3d4a
3c3390ad,3d37597d,bd1b295a,3e884d7d,bdaa8cb2,3e8fc160,bbfc3708,be7c89a1,bd9d3928,bf3905f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9bda1,ba8aa1c6,bd2facbf,bc57ecbc,3b2cb198,3c09fefe,3b1aafa3,3fa262c6,3f96af7e,bd58a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc012e4,3d10561f,3c57d07e,bccd8daf,bc6084cc,3e80807f,3cd43168,3c308cd4,3d742d02,3a05b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd78d9,3b4d8b07,3d099ae8,bc1ff2ca,3adb7f13,3b9bff72,bbc5ef22,3fbb6172,3f9c2a27,bd881eca
3c9ce2de,3d36a8e2,bde5b76d,be4fd8ae,bbc58987,3c76fffb,3c12ce10,3ddcdd31,3d4b2774,3defa0bb
bf4be9c3,bc912f60,bd7843fe,bbf21e48,b97f0e4b,3bdb01f3,3aadcbe8,3fdf627a,be2f4d7a,bd08c1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e96d8b,3b8b3635,ba9094e8,3d87e2d6,bbbdbc87,3bb9ff3e,b90d1924,bcd32828,bc458110,bfb6a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9769047,3be53cfb,bbb0d176,3b05f928,3b67f9a1,3b828044,3b9a110b,3f9efc8e,3d895331,3f920eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08653,3c8f4086,3b7de332,3d22eb66,387094f5,bc23ff77,3b18f4f4,3ec42a49,be90ce53,bff2f49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcfe4,3c3c6685,3c856b63,b9d66830,bb9a4098,3b98801e,b7cd4a00,3fab2b40,bfca5031,bcbae8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed1a25,bd03297d,bd02fd94,bf8d97f1,bc2085aa,3c650540,3b8b2a44,bd944674,bd0304e0,3da8d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034126,3f3915bf,be2bff6d,3e7040c3,3c6efdcd,bb3df282,3b42cdfc,3dc64622,3d4f9de6,3e29bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70ce8,bcf04d73,bcde3334,3cb4728a,3e283300,3ee37ecc,bd012290,3d4d9452,3ccd9197,3c254120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8a3d,3c0ac71f,bbc6ad64,3bb28fc0,bafa0841,bc5dfe9a,bb61c11e,3ed3120c,bf88be65,3f8af03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d37f3,3c22a0ef,3c0655e0,bd050e62,bf3f2191,becffe27,bd1824d4,3d2499b6,3bc1bd68,3d0643c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3954de,befc49db,be480fd8,3c33d63e,3acfd987,3ba5fba3,bbe07d87,3e2b07eb,3d71ce06,3ec452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2790f7,bd2dee09,bcf07053,bc73ca84,3a721b3a,3b5806d6,bb7f7f18,bedb4c8e,3fd9ce60,3cf68760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132459,3eb43b89,3c316bbd,3ca10e8a,3bb2a11d,bac3f1e8,bb4fa051,3e0d6d2b,3fa3148f,3e7e2681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2afbd3,3b871b4d,3b3d8b06,3bb1f918,bbcac345,3b6d4614,3b11a8cd,3f990ef9,bf35b85c,bfa07e34
3b73a282,be75550b,3bd37588,3e8eda52,3c859159,3b9bfaf0,3bc5df6d,bd8295c1,bc5afa9e,bf914465
3e8b5c10,bf229b81,bb4402b8,bc8ec527,bb65ff6d,bb13ff01,3b985788,3ee9d7c9,3ed252a7,3f611e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0109,badb3294,ba185f47,3bca40fc,3a50bd76,bb13fce6,ba3f700e,3fd95e74,3e5e6423,3e994a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba9d76,3efba102,3f0eb92a,be97a235,3bdc0156,3cae0100,bbad71a5,3dba4f0f,3d45c744,3e92b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd726b,bd76dca7,bc99110d,bc91e456,3b917ffa,3b5903d5,ba541912,3f9d22ae,3fb68722,3cd78619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9256a,3c901839,bd7a79f5,3eeec4bb,3dd532bb,be9a5597,3c813e51,be3dc37f,bdc2e324,beac1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141fa0,3b1ac923,3a067549,bb68784c,baaf026d,3a940378,bb9d2037,3e004c4a,3f9cc6aa,3f82a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa513d1,bc01b567,b90127c0,3bb9cb04,ba0ffb63,ba87f758,baa277cf,3f3d7c65,3f980111,3f7f2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3321ab,3cc8da95,bafe9f06,bb9276ec,ba8d7316,bbcd806a,3bae4994,3fe5867f,3e18683a,bd538505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857150,bc90bf7f,3f0da22a,3f05beba,baa7ab36,3c8dff88,3c427b26,3c447178,3ce42e45,bea8e3dd
3b81244e,3c2ae94a,3f8bdb41,be6109bb,ba860aab,3c084316,bb015de0,3d0c4c3b,3b27a1be,3e04aa6b
3bb3ad1b,3c4e87ee,3c3ed50e,3d289fd8,bb3399f0,bb67fe64,bba55bf0,be5373e4,3ef8df35,bfed4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a16e6,3b537eb5,3d5259ee,bc868cfc,3b12fe84,3ba6fdf8,bb43358b,3f930aa8,bfa43c49,bda17226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ab358,bf23679d,bdd3b665,bef4e4ce,3bd5f4ee,3c80ffc0,3ba933d6,3db4dc91,3d051aaf,be81f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03ada,3bc6502c,38071c50,3bb59bd0,39be2106,3b604333,bb81fe9a,3ef388e3,bf9944c3,3f7f4509
bee77993,3db8bf5f,3c23b74c,3c0186ee,bbb4f604,bb8103fe,b93fdea0,bf3b4df7,3fba9c35,3e022e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd302e16,3e8c35ba,3c130d75,3cafbb20,bbaf03a5,ba880f12,bb971088,3fa4ef4b,3d7e3b2f,3e17c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbffc22,bb199530,b95396ac,3be9aaa4,ba9bfa3f,bb03fc14,3a6bf583,3fc77f20,bf961070,3decdf54
bb9a9c6f,3e7b454b,3df7f9bf,3e37f47c,3d0650b6,3bb2cfeb,3b87aa0a,3df95e0a,3dc9af90,3f2b3ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba784a7d,bc4055b5,bb545aae,bde99fdf,3bb3fe79,3f545192,bb066db6,bc898a64,3c5ced5c,3b942938
be4c44b1,bea07f02,bcae7b8f,3d3dc820,3b6d055b,3acafd73,3b5dda50,3f573c82,3f8b8984,bfc2f527
3c4eefb7,bbef1007,bc687c16,bb8612a3,3ecdc80f,3c1bfd10,befc5db8,3d0debe4,3ba9bd84,3d0d04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62db9,3e84ae2d,bc83f89e,3d0073c6,bb4e060f,bb707f98,bae026ad,3f7f39cb,3f61b870,bfb479e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253644,3ea06aba,3afd6a06,bc646dec,b9cfc5ae,3b660602,bb7c7a54,3fcc4d02,be986e7d,bf5b0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4db47,bb43b7b5,bb184de9,3b6df718,3ae97ac6,39ba8af7,bae8f1c6,be3fb27b,4000778a,bd2d2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51dc0,bf0385f0,3f0b3ef4,be9ec2d3,3c8f629c,3c2be129,3c4c7781,3e149aeb,3d10e78e,3de45596
bc596ee4,beac2eb6,bd8a2e72,3f18141e,ba0fedbb,3bf20ab6,3bd5465f,bd43e1d9,bc40cbcc,3c92fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1625a,bc0c3bfd,bf30bfe7,be537d72,3d91851d,3c8fff04,3b354ee2,3ceacd28,bcb798ff,3e247730
3e25b1e9,3c058bcc,bd93bc96,bc18b404,3b3f08f5,38403e00,389b76f0,be1bb21b,3fe2def2,bd18f26e
3b98b7a5,3cdfae7c,3d2e6956,3f891a99,3c9928a7,3e3c41f1,3a8dad14,bda34665,bd09ea36,bde4a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649050,bf12d8d2,bb19edfc,3d12b09e,3bd2fda3,3c13fed4,bbc4aa38,3f921ad9,3e9835c2,3e39ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7cb7,3f125f50,be378771,beb783e2,bbb402e0,3c6000c6,3b631b18,3dec2fbe,3d72594b,3e6de876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80da23,3f21f926,3ce0de67,3b9a36a8,39753f7a,bba400c0,3b50f05c,3f0ca9ef,3efecbe2,3f8a7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b80d,bf029470,bb70b03c,3d52a144,3c0cc02e,3bac007e,3c0002f6,3f8bd165,befc3656,3e369e9f
bc0d3343,3e9dbaab,bdf4f9a1,3f203210,bba4c2a5,3c7652bc,3bbc9316,bd80318d,bccbdf68,be3f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74927,3cd0da36,be236b7b,bc0b0360,bb8d7ce1,bb7ffcd4,3b9ee1e4,3e98b94c,3fb84e11,bcd59964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982c936,bc8adcb6,3adaf2ec,bd1f696c,b887b9bc,3c33fed4,38a1b6e0,3baaa4dc,3cf3eb4f,3fc47fea
3f25f21c,bee772c3,bc0c13b1,3d2dbb9d,3bbf7acb,3b2d440b,3abeaa38,3e6d7f87,3fa0771e,3e969be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef561c3,bcc82eae,be8f722e,bcc7af1b,3c5a03b0,3bb7f918,3a408050,3f047673,3f60ad2b,3d03cc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934a3d,3f2b6cc1,3e9671e1,3eb72e4b,bc9fbc60,bc20008b,3b8ec6e4,bd294684,bd54b906,3ee45b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d6ab,bee18997,bba138d2,3d44c5ca,ba83eef6,3b26ffd5,bba05712,3f99733c,3e8b45b5,3e6c58a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
