# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
41130c8f,40e839aa,3ff8f27d,00000000,3fd5a29a,4042ab6d,00000000,00000000,00000000,411344cb,00000000,00000000,00000000,00000000,4176154b,3cecfe00,00000000,00000000,00000000,3ff74850,00000000,00000000,00000000,00000000,00000000,41a333f3,40a866ec,00000000,41415030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129fca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181b87b,40b53140,3e606d9c,00000000,414e50f9,00000000,40ffbcfe,00000000,00000000,00000000,4182643e,412ea1d0,3fc355d0,00000000,40c63722,00000000,00000000,00000000,00000000,00000000,4001ffac,40f982d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f5612,00000000,3fa579fa,400b7f61,3f84fe58,00000000,4050d252,00000000,3ff40a94,00000000,00000000,00000000,410f7f78,00000000,419e22a7,00000000,40eb48dc,00000000,413865b6,00000000,00000000,3f6157a0,00000000,00000000,00000000,00000000,4181292e,40c43b26,00000000,00000000,00000000,00000000,3eb100b0,4007cc84,00000000,40b961d5,00000000,00000000,00000000,00000000,00000000,41947b12,4003f248,00000000,4019b8b1,00000000,00000000,00000000,00000000,40e15f14,00000000,00000000,3e82e074,3f98aaa2,00000000,3ecb67b0,00000000,3fc12b91,3f9d169c,00000000,00000000,00000000,40dff507,00000000,00000000,00000000,00000000,00000000,00000000,40761e75,00000000,00000000,00000000,41560ed1,405984e0,00000000,40c0aeb9,00000000,408c6b16,00000000,00000000,4193ad01,4179cff8,00000000,00000000,00000000,00000000,00000000,00000000,4009959a,00000000,00000000,00000000,41560c3e,00000000,413eb930,00000000,00000000,00000000,00000000,00000000,00000000,3fe45c66,40b543ee,40135038,403e167e,3f53fb16,00000000,4040d33a,418761db,3fd41ff1,00000000,416d5007,00000000,00000000,00000000,00000000,00000000,403b622d,00000000,00000000,00000000,415ca4dc,00000000,00000000,00000000,00000000,3d850f70,00000000,3f646168,00000000,40687762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401064f7,00000000,3f4be206,3f15f546,418413c2,00000000,00000000,41116ec5,00000000,00000000,00000000,00000000,00000000,3f7d0e6c,41330ee3,00000000,3f2d8106,00000000,00000000,00000000,00000000,4100837e,41642832,417fd964,00000000,00000000,3f6abd77,40a94fdc,00000000,3ff03853,00000000,00000000,00000000,4104d831,00000000,00000000,00000000,4139c76c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf7598,bb7e4460,3bcbe2ae,3d56b417,be21fe05,3ec63a72,bd36baf8,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3ebe,bf49fe04,3e996a77,3d91ad6e,3b4f641e,bb45e184,bb8bbe0e,3e930ff6,beaafd66,3f1f2d32
bb8e099e,3bf0e953,3c6ac1f2,bc6ba6c0,be841a1c,bee23c08,3cb5c3fe,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9c52,3b528b9e,bb379f6c,bbb61b10,3f004bee,be9dd118,bce64ca0,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26f80,baf0fd42,bbf59bfa,baa91070,ba9adfc0,36ec7c00,3ac34878,3fc1810c,3fb50708,3c264002
be7ca7a6,bdc43c76,3cc591b9,3d170f78,bbf6c856,bb52b27b,bc15ede1,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38af23,3eeb0afa,3e7ce52e,3da0a01e,bb316dae,3b9a636a,3b44f1b0,3f1117f2,3dd65def,3d6972e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb99c,3afb7008,bbc0e00c,bc5ec50e,bb91d327,bc59bf4e,3ba28a29,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab66798,3bc5aacc,bf43d428,3d4c9bec,bdbd80dd,3c9ccfe3,b8005f80,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e076,bda4905c,bc3ddfa7,3cce30c0,3bac26be,3bfddc54,3b5d18ac,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abfde,be34a817,bd4c4548,bdd393da,bc1b3606,3c742184,bab2d9d0,3d9112a3,3d3a83bb,bcb45af4
3e0317dd,be1dbaa6,3ce00313,bc1d7fac,3ba87603,bb5907f8,bbc4fad8,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dd34,ba811ebe,bd301e09,3b6cc830,bb3c5259,386c720c,3ad7b996,3fc6e3b8,bf409593,3c0e7a30
bd24fb86,bf1b70ac,bf07247b,be8f8dc0,3c034793,3cceb187,3b70e020,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918754,beda4066,bea5f858,3e48ef00,bbfb2a2d,3c61b524,bbca4414,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae26d,bea8bd4a,3ca9b255,3d66e417,bb38e007,bb8ee1d0,3b874144,3f601524,3f846b3f,3e2658be
3c76a05c,3e32f553,bbd0d40c,3eea3258,bdf661d5,3ea04b53,bbf21eec,be7c89a3,bd9d392a,bf352755
3b48c4ed,ba804600,3ee19626,bf19e5ea,3a30620c,3c9e56f4,bb470774,3d71c307,3c3af66f,3e67654a
bc2968d0,be495ef9,3e5a715e,bcac8528,3ce62950,3c8d3bec,3ce19a20,be9827ef,3e9d6758,bdcac5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5cf8,bc22394e,bcfde6ab,bc1c80f8,baf0fd70,3bf5b924,3b10c52c,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcc50c,3bfc74cc,bbe63b62,bd101068,be289263,3e85bfba,3c0d2320,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790b48,3b8722b0,3c97e0cb,bc455cc6,3abbf6d7,3b92e110,bbc53505,3fbb6172,3f9c2a27,bd8c2ffc
3be90b2b,3f107c6a,bf147d6c,bddaa660,bc331799,3c747327,3c0e01ab,3ddcdd34,3d4b2778,3de3144c
bef909bd,bc868958,bd445183,bbe5aca8,3b7b1d56,3bf199a0,3a9c6dbe,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb200108,3f00b16c,3c64858e,3d9b861e,bb58edd6,3baebda6,b9206d80,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86be8,3c9b4e86,bb78e0ad,3bf66cfe,3a9fa68f,3b853312,3b95bffa,3f9efc8e,3d895332,3f919488
3c25a8b9,bcb864be,3f750f78,3d8e94b4,3c58f31e,3c6d0f33,baa43b10,3d480e72,3c969c98,3db5bb31
3c19b328,3e6edb67,3a2989da,3d2d9592,3a362877,bc1b9c74,3b2a1bc4,3ec42a4a,be90ce54,bff4a34a
3a295dd0,bb84eb05,b9b5117d,3b9c4f12,3acde512,3b190b38,bb266fa4,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db7c7,3c4e3842,3c29f06d,bbcfd97b,bb9b3b6f,3b989c25,361ed000,3fab2b41,bfca5032,bccea6a5
3b085896,bcb1c3ac,3c2e6cb0,bcc415ca,3ec93ff3,3cdd7ead,3ee46af9,3d4ae1cf,3cc595cc,bcb26bda
39aab238,baf11990,bd3cacb3,bf9748be,bc82eda6,3c93631a,3b9516e8,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34aeb7,bc63caca,bd31d2f8,bc34fa38,bdd18ab6,3ed3a8f2,bd0853dd,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea4f8a,3d0a4ece,bb5c07d4,3c1fd6d4,bb307b4c,bc49a408,bb594402,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a0a8,3c9d049c,3bc11585,bceb6fba,bf4b1f2f,beb84c00,bd1a07fe,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ecec,bf13e695,3dcf375e,3eb6abde,bb6e5d6c,3949c180,3b960306,3d64ad38,3c157f0c,3e7a19a7
bb012448,be26b377,bf0f8a6a,3e37a8a5,bb95506a,3b5eebee,bbe9e1b4,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f4c8,bedc9590,3c9fb91c,3d5ee416,3b0a90ba,3c07c35a,3c0c6a04,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee798,3f07733e,bcf13b9b,3ce23fa3,3bb6626f,b8ea3c00,bb64423c,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad85ce,bcd84014,3a5baf88,3c2292b4,bbf2e822,3b9c833b,3b255d60,3f990efa,bf35b85d,bfa1d128
b96e0730,3e8c8998,be1557f2,3e8dd2e0,3c58101f,3b2fa6c8,3bc0a743,bd8295c1,bc5afaa0,bf9216d4
3ecc0586,bf3169a3,3e46f7e4,bb4549c0,bb3021d8,bb058c68,3b9805db,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8acdf02,3b319cd1,b99e1af8,3bdda078,3a0e3bed,bad5518c,ba5ed8b8,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a854f04,3f25932e,be208d84,bd87dfc0,3beae871,3cb8edd2,bba7e578,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27b4,3f1be88d,bd50973f,3d5409ad,bb31951d,3c4ad564,39e2ae18,3f73e596,3f79d3dc,3dcea226
3f09c33a,bcca868e,bbc7f214,bc56a0f4,3b86126c,3b84cec8,ba517d26,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246ae9,3e366402,bd4769b9,3f0c3bc8,3df715f8,bead552f,3c8096ea,be3dc380,bdc2e326,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80ee8e,bc7d38e4,3dd8915d,3d041834,bdfe67dd,3e75aad8,bd42b707,3da5c64c,3d297301,3d3f7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0798,3c3d0907,bb1431f2,bb839d0a,babb8d05,3abc97c4,bb977bd8,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce08e,3b807da4,bab85240,3bcf7d74,b85c82d0,b91ede80,babc087a,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8495,3d08e4a3,3a064bc0,bc1e1580,3a87ea4f,bbd13f8e,3bac4520,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f04c,3ebeafc8,3ee0a830,3ee6154c,bbfb69f5,3c85b9ae,3c3a9683,3c447174,3ce42e45,bea693ca
3c5dee06,bc89dd54,3f37e730,3daf7de0,bb3131a3,3c2ebee5,baf555b0,3d0c4c3c,3b27a1c4,3df77f56
3b3c6baf,3e7cf79c,3c147286,3d3df4b3,ba267804,bb4f4620,bba48c46,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bccd,bed9fe29,bf1638a1,bea5ac88,ba6c68b8,3c7887be,3b995b44,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca768,bef00fc3,3dd1b3aa,be0d4fe5,bc2d5f38,3c3e430a,3c75c8c0,3e230a5c,3f64eab7,bf0a0f7b
bf268c82,3d771cb2,bd106db3,bd093c26,ba40d4b8,3c2e9a3c,bb03c7d4,3f8e54ab,3f8c2ba0,be985967
bba49c51,3ca99d1d,bb19c0e7,3bf26cf2,3ac53be6,3b83f460,bb804292,3ef388e4,bf9944c4,3f7dd679
bdbf9632,3d8f7798,bc868162,bbc84020,bc0d176f,bbb1403a,b9462588,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46360,3b07dd80,ba9ff32b,3c02bafa,b932de68,ba9eafe8,3a6babed,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152460,3e7bbd84,3efa4924,be873e54,bd289183,3ce95343,bb940be0,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba28e31,bcbc41bb,bb4b5596,bdbcc253,3da5fdc9,3f66c728,bb1a4544,bc898a65,3c5ced5c,3c0e7e3c
be6b3662,be189d12,bbb977a0,3d54c716,3ba8bde3,3aa9e209,3b5a8af2,3f573c82,3f8b8984,bfc4a8ac
3c75cc0e,bbd17f5a,bc83ba6b,bc296d66,3ebb7c61,3be57280,bf08e5d8,3d0debe6,3ba9bd86,3cf1db58
bdfb8d86,be8c8adf,3c6e4a99,3caab08f,3b997857,3c1fe6ae,3c0014f7,3f8c8ab2,bf37b863,bfa0ad9c
3e33b150,3e9ecd64,bc030bcc,3cdb77f5,bb9ea962,bb69a528,bad7d2da,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92af1,3ea5127a,bc43cd9b,bc1c6734,3ad0e07e,3b99c033,bb89348c,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115ede,bad91358,bb5e12d6,3b5688d4,3a622a5f,3a21a16d,baf3926a,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1fa5,bebfca4b,3cb7ce00,bdbf0166,3cb23585,3c395013,3c3a1980,3e149aec,3d10e790,3dd1d5ba
bc4fae84,bd027f40,bf06ebba,3f0b17a8,b8f1d600,3c3cb797,3be74f1f,bd43e1da,bc40cbd0,3cf72a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276f60,3b00f7b0,bd6758ed,3ada39e0,3bb0078c,3960de60,389f0600,be1bb21b,3fe2def3,bd22ec11
bc414994,3d509f58,3c923503,3f9915b2,3ce5af46,3e53d284,3a542514,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2b83,bec92436,3c932d08,3d63059c,3b8dcf01,3c033dea,bbbb4216,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e162,3f32a839,bf2e4f1e,bdc01652,bbc1ca92,3c66f88c,3b541b6c,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4b92,bd5db66e,3f510246,3d1e1f10,3c35f25c,3c3c8ea9,3ba06cac,3d840a60,3cc2d0b0,3e2df8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832dba,beb07bea,3cd538e0,3d8ccd72,3bfb5438,3baf58a0,3bffc406,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d516a,3bf10cfe,bdebac42,3b463250,badd01bf,bb544698,3b946c5c,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9982d8,3dcf9f76,3b919245,bd74aada,3a2798cc,3c232af0,b8ed5d20,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d4ea,bb5e6c7e,be88efff,3bc577f0,3c8369fe,3b344fd0,3abfb640,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9059d,bc1facf6,be01e587,bd16dfcd,3b697aab,bc9dfeab,3c51df2a,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
