# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
41136194,40e7d006,3ff76235,00000000,3fd80f97,4042be09,00000000,00000000,00000000,4112eec9,00000000,00000000,00000000,00000000,4175cdb4,3c43d880,00000000,00000000,00000000,3ff3cac2,00000000,00000000,00000000,00000000,00000000,41a3138b,40a83ae6,00000000,4141a6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a49d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41817a7d,40b66f2c,3e516320,00000000,414e3946,00000000,4100213a,00000000,00000000,00000000,41824f16,412e31ec,3fc8414c,00000000,40c687ff,00000000,00000000,00000000,00000000,00000000,4003f7a6,40f92bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ef6e9,00000000,3fa6bd04,4009f79d,3f870576,00000000,4050ded4,00000000,3ff1b301,00000000,00000000,00000000,410f15c3,00000000,419e27f4,00000000,40ea3a8d,00000000,413822fe,00000000,00000000,3f64cff8,00000000,00000000,00000000,00000000,41812f81,40c48f42,00000000,00000000,00000000,00000000,3ead3c80,4009b561,00000000,40b89969,00000000,00000000,00000000,00000000,00000000,4194982c,40027ee7,00000000,4018d176,00000000,00000000,00000000,00000000,40e1832c,00000000,00000000,3e7c0068,3f99bb85,00000000,3ec2f85f,00000000,3fc19f9e,3f9cf608,00000000,00000000,00000000,40dfba9e,00000000,00000000,00000000,00000000,00000000,00000000,4074bfcb,00000000,00000000,00000000,415635af,4059f69e,00000000,40c0a886,00000000,408c9da9,00000000,00000000,41937896,417969fb,00000000,00000000,00000000,00000000,00000000,00000000,4009f47a,00000000,00000000,00000000,4155e83d,00000000,413ea3bb,00000000,00000000,00000000,00000000,00000000,00000000,3fe4b09f,40b4cf44,40120ba3,403da6cf,3f56122a,00000000,4040605e,41875a3c,3fd2e1b4,00000000,416d0234,00000000,00000000,00000000,00000000,00000000,4039c428,00000000,00000000,00000000,415c5bda,00000000,00000000,00000000,00000000,3dbf9ba0,00000000,3f5ffa72,00000000,40684d57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102e2e,00000000,3f4bcd26,3f1899a6,4183e5fd,00000000,00000000,4110f2e6,00000000,00000000,00000000,00000000,00000000,3f7c4364,4132bd8d,00000000,3f316d68,00000000,00000000,00000000,00000000,4100a03d,416452fd,417fe4f6,00000000,00000000,3f6aac93,40a84a94,00000000,3ff10176,00000000,00000000,00000000,4104c896,00000000,00000000,00000000,41395ed9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd18857,bb803202,3bc9392b,3d578f9b,be236879,3ec66d5a,bd376160,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865f1c,bf49f8f4,3e9a30e9,3d911ec2,3b52434b,bb4764d8,bb8ba46f,3e930ff5,beaafd65,3f1f2d31
bb8e3159,3bf058e5,3c6c2179,bc68f970,be859a74,bee1ee52,3cb5c79b,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdeaa3,3b53929d,bb3db6c8,bbb81ca8,3eff8aca,be9d8399,bce67a14,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1a3c,baef5c9e,bbf49a7c,baabcdd2,ba9bced0,37066400,3ac265ea,3fc1810c,3fb50707,3c264004
be788288,bdc2a420,3cc76f9e,3d171638,bbf4326a,bb51e97e,bc15f423,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b747,3eeb87ee,3e7e8761,3da0049f,bb35be2a,3b9a747c,3b44b4ec,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eae60,3af50c28,bbc1f04b,bc5e19bf,bb924485,bc594472,3ba293ee,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac28380,3bc668f8,bf4347d7,3d45f27c,bdbe0fd8,3c9cddc6,b85e0c00,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e991e,bda34c08,bc3df805,3ccde544,3babc3ab,3bfe27ca,3b5d5542,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8a73,be33f239,bd5e84a8,bdd61fb6,bc1ac084,3c73fbc4,bab3d400,3d9112a2,3d3a83b9,bcb45af0
3e06c9e5,be1d65de,3ce17983,bc1cf1d5,3ba7d012,bb5908f0,bbc55f0e,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375326,ba874b65,bd2f3e17,3b68b848,bb3c2d2d,3870333c,3ad76521,3fc6e3b7,bf409593,3c0e7a30
bd252521,bf1b5c0f,bf079ae6,be90410e,3c033d8b,3ccf1400,3b71f7d6,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91279f,bed9c4d1,bea7334b,3e48a413,bbf9f194,3c61b69b,bbca4b2e,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac745,bea870cd,3caaaf09,3d66b80e,bb377815,bb8fb1e4,3b87a0ed,3f601523,3f846b3f,3e2658be
3c768f74,3e334094,bbc87918,3ee9be68,bdf6db8d,3ea0882e,bbf26a64,be7c89a1,bd9d3928,bf352754
3b506659,b94c8000,3ee17917,bf19dac4,3a2ea06c,3c9e0570,bb461384,3d71c305,3c3af66e,3e676549
bbfbfda0,be48c910,3e5874bd,bcae87ac,3ce653c4,3c8d6334,3ce21c2c,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32f5a0,bc22df8f,bcfc9830,bc1d355c,baf60520,3bf52fd0,3b110cff,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd403bc,3bf9121c,bbeb3fbc,bd0fdb5c,be29c52f,3e85d004,3c151710,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65b4b0,3b8731c9,3c96ad01,bc457f26,3abb94bc,3b92b574,bbc53b5f,3fbb6172,3f9c2a27,bd8c2ffc
3be43b9b,3f10d113,bf1507b3,bddbe6a5,bc33a24f,3c74600c,3c0e259a,3ddcdd31,3d4b2774,3de3144b
bef6bef8,bc866d15,bd4373e9,bbe655fc,3b7d0c56,3bf1e931,3a9ced66,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20f31b,3f010139,3c65bc4c,3d9b8057,bb5758b0,3bae8b26,b91fdcc0,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8daa,3c9b6c09,bb7779db,3bf5bdaa,3a9ca45d,3b853ae4,3b95e035,3f9efc8e,3d895331,3f919487
3c242a91,bcb6633f,3f74e7fe,3d8b2576,3c5998b8,3c6d78d2,baa69ce4,3d480e70,3c969c96,3db5bb2f
3c1abc33,3e6f5edb,3a218b6c,3d2dc252,3a3764db,bc1b754d,3b29a179,3ec42a49,be90ce53,bff4a348
3a1b38f8,bb84ee60,b9af5a75,3b9c9dde,3acda38d,3b198011,bb264063,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de3cd,3c4e1944,3c28c04e,bbcee0c4,bb9b2461,3b9896e6,35d1a800,3fab2b40,bfca5031,bccea6a4
3b0084f7,bcb19d2f,3c2cab5e,bcc4a66e,3ec90347,3cdde70b,3ee4a76f,3d4ae1cd,3cc595cc,bcb26bd8
39b2f7a8,bae667f0,bd3cb6e5,bf9748d7,bc834d1c,3c93e1ac,3b94d04c,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36b91c,bc6282c2,bd31aa3f,bc324a90,bdd65f86,3ed368b3,bd08213d,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae34ebe,3d0a85f0,bb5aa909,3c1fc69c,bb30a2af,bc494a18,bb598320,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823810,3c9d01f1,3bbfd26d,bceb7bb2,bf4b0c5c,beb7ee49,bd19fb5b,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285c0f,bf13fa2c,3dca0e38,3eb6c765,bb78b824,39440d00,3b96a0ca,3d64ad37,3c157f08,3e7a19a6
baf33c84,be25803e,bf0fdd8a,3e36b5ac,bb9716e6,3b5d489f,bbe99f61,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856822,bedc5060,3ca0af60,3d5e64e3,3b062af0,3c0782f5,3c0c70ad,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7990,3f078ad7,bcf3177a,3ce1c209,3bb63fdf,b8bd5c80,bb63afb1,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9f723,bcd8f268,3a554f89,3c228e4c,bbf30477,3b9d1463,3b24cfff,3f990ef9,bf35b85c,bfa1d128
b98c6158,3e8d46d4,be161cd7,3e8de047,3c576859,3b2d7420,3bc0cdf7,bd8295c1,bc5afa9e,bf9216d4
3ecc2f21,bf3164e4,3e47f2a2,bb4a0fa8,bb2f4c02,bb054cde,3b980903,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a1f0f7,3b32914b,b99d7317,3bdde278,3a0d8836,bad3fea8,ba5df7b0,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fe462,3f259f2d,be25716c,bd8ac4e2,3beaed36,3cb91154,bba80df9,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2300,3f1bfa29,bd51d404,3d53e2cf,bb305503,3c4b32ca,39dd2020,3f73e595,3f79d3db,3dcea225
3f09b48b,bcc994a7,bbc479a0,bc5729c9,3b85e074,3b852d8d,ba519314,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c710,3e36c5f5,bd469d3b,3f0c2e28,3df72f2e,bead9a9f,3c809c9e,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83253a,bc7d4fd5,3dd800fd,3d02b36e,be010604,3e754627,bd42a621,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a6d2f,3c3d49bd,bb154512,bb835f28,babb553a,3abd28f8,bb97a5cd,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4bd7,3b81ce0a,bab98930,3bcfd91c,b84580e8,b90ff5c0,babb51f6,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc86da,3d08e6cc,3a082354,bc1dde98,3a8a6c5a,bbd14811,3bac553a,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818807,3ebf38f7,3edfad62,3ee660f7,bbfd1e81,3c859066,3c3ad0a1,3c447178,3ce42e45,bea693c9
3c5ee396,bc8a3b2f,3f36d621,3dabe460,bb32271f,3c2f5258,baf5b8a8,3d0c4c3b,3b27a1be,3df77f55
3b39f934,3e7d8a76,3c13aded,3d3e16d2,ba21379a,bb4ed4dc,bba4934a,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5289f2,bed995ca,bf16c3ae,bea633b3,ba7e68f0,3c785620,3b99ceba,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b93ba,beefd3b1,3dd290e8,be0d779b,bc2c94c0,3c3e4dbc,3c75af33,3e230a5b,3f64eab6,bf0a0f7a
bf268944,3d7821d0,bd1112dd,bd099815,ba386a4c,3c2e4924,bb031683,3f8e54aa,3f8c2ba0,be985966
bba43d51,3ca9dc03,bb1af2a0,3bf26250,3ac65b26,3b843fc9,bb804fb9,3ef388e3,bf9944c3,3f7dd678
bdb7738c,3d8f4c01,bc87bad7,bbc57506,bc0d6e8e,bbb1f2f0,b9460030,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42b92,3b08d64f,baa0fb35,3c02e446,b9288808,ba9cfe60,3a6bae84,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153e03,3e7bc889,3ef8e2a3,be8781e6,bd28faf5,3ce8f6ed,bb93c031,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba473dd,bcbc4d19,bb4a4f09,bdbd08df,3da743ad,3f67093a,bb19b557,bc898a64,3c5ced5c,3c0e7e3c
be6af2cc,be180ba7,bbb5160e,3d54c795,3ba9227b,3aa95dab,3b5aa366,3f573c82,3f8b8984,bfc4a8ab
3c75b20f,bbd17197,bc83abae,bc28ed5d,3ebb27fa,3be41090,bf08996c,3d0debe4,3ba9bd84,3cf1db58
be001f0b,be8c3c92,3c6fcfb5,3caaf57d,3b993a00,3c1ff474,3c006804,3f8c8ab1,bf37b862,bfa0ad9c
3e33d253,3e9ecd45,bc01db80,3cdbed00,bb9f15f4,bb698389,bad80e00,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaabf03,3ea502ed,bc451047,bc1d1d26,3ad2cbf5,3b9a59a2,bb88e5ff,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1250c1,bad8649c,bb5e3430,3b575d4c,3a5fda24,3a22a77b,baf347dc,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cff,bebf7647,3c983990,bdc1c37a,3cb25877,3c397f5a,3c3a9eb9,3e149aeb,3d10e78e,3dd1d5b9
bc4f2aa6,bcfdd7b0,bf077384,3f0b3861,b8fc4760,3c3dbef0,3be6ce24,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2855a8,3aff8300,bd665b7f,3acf9ba0,3bb0a03c,39634300,389ed350,be1bb21b,3fe2def2,bd22ec10
bc43db36,3d50bd2e,3c90290a,3f990fbf,3ce62e1b,3e542a00,3a56277c,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cced6,bec8cbcc,3c9412f1,3d627542,3b8d0746,3c02f4fa,bbbb8734,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff1393,3f32ad33,bf2ed04b,bdc36d04,bbc18393,3c6708b6,3b548af8,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d72fd,bd5e5bcd,3f50959e,3d1740d8,3c3730b0,3c3cd986,3ba11014,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c48e,beb02cb1,3cd67e4a,3d8c952b,3bfabd09,3baf5a04,3bffc6e8,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52772e,3beed224,bdea7712,3b40d590,bad93e3f,bb538ec4,3b94b84a,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a31bf,3dd0424b,3b91d3eb,bd744ba7,3a293b30,3c22e16c,b8e211a0,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87594f,bb56f3b1,be889b22,3bbf2950,3c8378f7,3b314410,3abd0d50,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c970,bc1e72b0,be00f77d,bd1745b3,3b677146,bc9e136b,3c524480,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
