# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
41134a30,40e7e44c,3ff814c7,00000000,3fd6deb4,4042ae1e,00000000,00000000,00000000,411309ea,00000000,00000000,00000000,00000000,4175e3b0,3c9d0800,00000000,00000000,00000000,3ff4fe28,00000000,00000000,00000000,00000000,00000000,41a31e64,40a84748,00000000,41418c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a3271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818d00,40b6178e,3e568df0,00000000,414e400c,00000000,41000a6f,00000000,00000000,00000000,41825520,412e50b8,3fc681d8,00000000,40c668df,00000000,00000000,00000000,00000000,00000000,40033fb8,40f93866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f1570,00000000,3fa62857,400a8e14,3f867c66,00000000,4050b84d,00000000,3ff289fa,00000000,00000000,00000000,410f34e6,00000000,419e2774,00000000,40ea9654,00000000,4138393a,00000000,00000000,3f63c6a0,00000000,00000000,00000000,00000000,41812de1,40c47686,00000000,00000000,00000000,00000000,3eaf86e0,4009044e,00000000,40b8d26d,00000000,00000000,00000000,00000000,00000000,419490bf,4002ed78,00000000,40190b5a,00000000,00000000,00000000,00000000,40e16c20,00000000,00000000,3e7e6a90,3f9967ca,00000000,3ec651e8,00000000,3fc1a670,3f9d20af,00000000,00000000,00000000,40dfae1a,00000000,00000000,00000000,00000000,00000000,00000000,40754b14,00000000,00000000,00000000,41562ac1,4059e112,00000000,40c0a5ac,00000000,408c9c39,00000000,00000000,419386d5,4179816d,00000000,00000000,00000000,00000000,00000000,00000000,4009d8c7,00000000,00000000,00000000,4155f2c6,00000000,413eaaf0,00000000,00000000,00000000,00000000,00000000,00000000,3fe4a173,40b4ece1,401263ce,403dc1be,3f54f092,00000000,40408d0b,41875c9c,3fd38997,00000000,416d1a3c,00000000,00000000,00000000,00000000,00000000,403a4bb7,00000000,00000000,00000000,415c726f,00000000,00000000,00000000,00000000,3db111f0,00000000,3f615d7c,00000000,40686e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401030ae,00000000,3f4b2210,3f17b89a,4183f2fe,00000000,00000000,4111194c,00000000,00000000,00000000,00000000,00000000,3f7d0b3e,4132d559,00000000,3f3032b6,00000000,00000000,00000000,00000000,41009791,4164461b,417fe24e,00000000,00000000,3f6b203c,40a89950,00000000,3ff0bbaf,00000000,00000000,00000000,4104c7c1,00000000,00000000,00000000,413980e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0f8dd,bb800066,3bca0fef,3d574452,be230632,3ec661ba,bd37572c,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f6ee,bf49f9e3,3e99f2a3,3d914fbd,3b517bde,bb470c2c,bb8ba604,3e930ff6,beaafd66,3f1f2d32
bb8e26c0,3bf07358,3c6bb31f,bc69e460,be853233,bee2001d,3cb5c764,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd904c,3b536298,bb3bcc78,bbb76c20,3effd3ec,be9d9556,bce6774c,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97b8c,baefa8d2,bbf4eb8d,baaadd00,ba9b8de4,3702ae00,3ac273d0,3fc1810c,3fb50708,3c264002
be79a27e,bdc2eeb2,3cc6d984,3d1713e7,bbf4e63b,bb521782,bc15f3c2,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396fe5,3eeb7122,3e7e0415,3da03a05,bb34926a,3b9a709b,3b44b8b0,3f1117f2,3dd65def,3d6972e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb198,3af63718,bbc19ad2,bc5e547c,bb9225d2,bc59609c,3ba29356,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf3a98,3bc64658,bf43741c,3d483ba4,bdbde911,3c9cda9c,b8584c00,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9007aa,bda38744,bc3df078,3ccdff26,3babdeaa,3bfe168e,3b5d518e,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b53b7,be34136f,bd58c838,bdd54018,bc1ae073,3c74046e,bab3c4a6,3d9112a3,3d3a83bb,bcb45af4
3e05c992,be1d755b,3ce103f9,bc1d2291,3ba7fd32,bb5908c4,bbc558ec,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3778cc,ba862a59,bd2f84a1,3b6a1cf0,bb3c374d,386f5764,3ad76a51,3fc6e3b8,bf409593,3c0e7a30
bd251a18,bf1b5fd5,bf0775c7,be900390,3c03404f,3ccefd7f,3b71e6ac,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9141ca,bed9db66,bea6d06a,3e48bdcd,bbfa4674,3c61b64e,bbca4ac0,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acede,bea87ec7,3caa5fc2,3d66c72a,bb37d9e9,bb8f8246,3b879b10,3f601524,3f846b3f,3e2658be
3c769465,3e3332da,bbcb19dc,3ee9e63b,bdf6ba9d,3ea07a44,bbf265c8,be7c89a3,bd9d392a,bf352755
3b4e540d,b9b14400,3ee18266,bf19de9c,3a2f1a18,3c9e1820,bb462280,3d71c307,3c3af66f,3e67654a
bc09c430,be48e478,3e5914ca,bcadd754,3ce6485b,3c8d5a40,3ce21434,be9827ef,3e9d6758,bdcac5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2da5c8,bc22c12b,bcfd018d,bc1cf79a,baf4a7c8,3bf54f54,3b110896,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd664c3,3bf9b07c,bbe9abdc,bd0fed93,be297204,3e85cc4e,3c149a10,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6af320,3b872f09,3c970de0,bc45737c,3abbaf68,3b92bf76,bbc53afd,3fbb6172,3f9c2a27,bd8c2ffc
3be589cd,3f10c1a0,bf14dc56,bddb78cc,bc337cc0,3c746474,3c0e2368,3ddcdd34,3d4b2778,3de3144c
bef75e58,bc867241,bd43b9bf,bbe61c14,3b7c8636,3bf1d705,3a9ce596,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b1ae,3f00f2a9,3c655acb,3d9b825b,bb57c6b0,3bae96ba,b91fe598,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9f9c7,3c9b66ab,bb77eae2,3bf5f9f4,3a9d7582,3b85391d,3b95de3c,3f9efc8e,3d895332,3f919488
3c249275,bcb6c118,3f74f498,3d8c5328,3c596bda,3c6d60a8,baa67778,3d480e72,3c969c98,3db5bb31
3c1a7485,3e6f46de,3a240f70,3d2db30e,3a370f1e,bc1b7e48,3b29a8fc,3ec42a4a,be90ce54,bff4a34a
3a1f0e30,bb84edc4,b9b1270e,3b9c82f6,3acdb570,3b19655c,bb26434b,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd81c,3c4e1ef4,3c292015,bbcf3629,bb9b2aaf,3b98981e,35d84000,3fab2b41,bfca5032,bccea6a5
3b02a514,bcb1a43c,3c2d38c2,bcc474e2,3ec913d5,3cddcf32,3ee4a3ba,3d4ae1cf,3cc595cc,bcb26bda
39b0bb38,bae85bc0,bd3cb3d0,bf9748d4,bc83333e,3c93c4b6,3b94d4a3,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b362ad0,bc62bebd,bd31b743,bc3336ac,bdd50fec,3ed3776a,bd08245b,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae534d2,3d0a7be2,bb5b175a,3c1fcc48,bb309823,bc495eb6,bb597f44,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82548f,3c9d0276,3bc0383f,bceb778c,bf4b118d,beb803be,bd19fc23,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c915,bf13f69a,3dcbadb0,3eb6bdfc,bb75e8e0,39455c00,3b96971c,3d64ad38,3c157f0c,3e7a19a7
baf751dc,be25b861,bf0fc386,3e37090f,bb969b94,3b5da890,bbe9a375,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86193a,bedc5d04,3ca06214,3d5e9082,3b075c96,3c0791b7,3c0c7046,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddd09,3f07868a,bcf28209,3ce1ed17,3bb64954,b8c7a280,bb63b8b3,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaaeedc,bcd8d1d8,3a575172,3c228ff4,bbf2fce4,3b9cf32f,3b24d8ae,3f990efa,bf35b85d,bfa1d128
b98696a8,3e8d2446,be15df0e,3e8ddbb2,3c5795f7,3b2df500,3bc0cb99,bd8295c1,bc5afaa0,bf9216d4
3ecc2418,bf3165c6,3e47a3f6,bb486c28,bb2f8635,bb055b6e,3b9808d4,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a4e9d6,3b3264a2,b99da7be,3bddcbf4,3a0db909,bad44c44,ba5e0582,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d053c,3f259cff,be23e7f4,bd89c6a8,3beaebf9,3cb9093a,bba80b7d,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2480,3f1bf6f4,bd517093,3d53f021,bb30abe7,3c4b1d71,39dd7788,3f73e596,3f79d3dc,3dcea226
3f09b8af,bcc9c0d8,bbc5911d,bc56fadf,3b85ee10,3b8517dd,ba5191c0,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ae26,3e36b415,bd46ddaa,3f0c32db,3df7286f,bead8ac0,3c809c46,be3dc380,bdc2e326,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b828c52,bc7d4baa,3dd82e98,3d032dce,be00878e,3e755d33,bd42a72c,3da5c64c,3d297301,3d3f7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a51da,3c3d3df2,bb14eea7,bb837456,babb6484,3abd07ca,bb97a33c,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d2f00,3b819096,bab9276e,3bcfb9d8,b84bc140,b9135fc0,babb5d2f,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd114f,3d08e66a,3a079000,bc1df188,3a89be1a,bbd14622,3bac5440,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a478,3ebf1fec,3edffc6c,3ee64708,bbfca81e,3c8599e0,3c3acd11,3c447174,3ce42e45,bea693ca
3c5ea157,bc8a2a15,3f372c1a,3dad2090,bb31e484,3c2f309c,baf5b298,3d0c4c3c,3b27a1c4,3df77f56
3b3aa359,3e7d6fa9,3c13ebe4,3d3e0b35,ba22a494,bb4eeed8,bba492dd,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5252b8,bed9a8dd,bf169814,bea60559,ba798628,3c786186,3b99c7a4,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdea7,beefdead,3dd24b7f,be0d6a04,bc2ccbd4,3c3e4b4e,3c75b0c8,3e230a5c,3f64eab7,bf0a0f7b
bf268a56,3d77f225,bd10df0f,bd09789c,ba3ab300,3c2e5bbc,bb032168,3f8e54ab,3f8c2ba0,be985967
bba45745,3ca9d08b,bb1a927c,3bf26612,3ac60d4c,3b842e8a,bb804eec,3ef388e4,bf9944c4,3f7dd679
bdb9a860,3d8f53f9,bc875868,bbc66a58,bc0d56f7,bbb1ca12,b9460290,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43ae7,3b08a8db,baa0a82c,3c02d630,b92b568c,ba9d61a8,3a6bae5d,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15374e,3e7bc68a,3ef9538a,be876abb,bd28de68,3ce90c14,bb93c4d8,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3f043,bcbc4b0e,bb4aa1e5,bdbcf0ac,3da6eb4b,3f66fa20,bb19be2c,bc898a65,3c5ced5c,3c0e7e3c
be6b0566,be182638,bbb676e6,3d54c777,3ba90736,3aa97bfa,3b5aa1e8,3f573c82,3f8b8984,bfc4a8ac
3c75b958,bbd1741a,bc83b05f,bc291954,3ebb3ef6,3be461a8,bf089e1e,3d0debe6,3ba9bd86,3cf1db58
bdfef8e8,be8c4ae1,3c6f559c,3caaddd7,3b994aff,3c1ff152,3c0062ee,3f8c8ab2,bf37b863,bfa0ad9c
3e33c998,3e9ecd4e,bc023b3f,3cdbc4ec,bb9ef886,bb698b42,bad80a5d,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa51a9,3ea505c6,bc44aaf5,bc1cded4,3ad246c6,3b9a3683,bb88ead4,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120f4f,bad8848c,bb5e29d4,3b5714a8,3a607aed,3a226b86,baf34c74,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a298c,bebf85a4,3ca22780,bdc0d14c,3cb24f11,3c39748d,3c3a968e,3e149aec,3d10e790,3dd1d5ba
bc4f4e98,bcff2600,bf0748ee,3f0b2d2c,b8f96950,3c3d82ae,3be6d611,bd43e1da,bc40cbd0,3cf72a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28176d,3afff448,bd66ab5a,3ad33f80,3bb076da,3962b700,389ed650,be1bb21b,3fe2def3,bd22ec11
bc43290b,3d50b7c1,3c90cdf8,3f9911d0,3ce60bc6,3e541600,3a5607e4,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca2c0,bec8dbf6,3c93cac3,3d62a6c0,3b8d3d8d,3c0305b2,bbbb82fa,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002caa,3f32ac4e,bf2ea7d2,bdc247d6,bbc19706,3c67050c,3b548428,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d686e,bd5e3d99,3f50b7f6,3d199c00,3c36da58,3c3cc86a,3ba10610,3d840a60,3cc2d0b0,3e2df8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851104,beb03b2c,3cd61824,3d8ca87a,3bfae636,3baf59be,3bffc6bc,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51122a,3bef3a74,bdead877,3b42ac30,bada4407,bb53b8dc,3b94b3a2,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a029a,3dd02492,3b91bf69,bd746c5c,3a28c9a8,3c22f246,b8e2c300,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c062,bb58518e,be88b5e8,3bc15320,3c8374f8,3b31f6b0,3abd3728,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81f74,bc1eac3c,be014270,bd1722ca,3b67ff0d,bc9e0eb2,3c523e4a,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
