# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8da513,bf692bb9,3f4d0641,bfffb8f5,3f200003,3fa9523a,3ed61d2e,3ecccccc,be4ccccc,3eff3b64,bf64e8eb,bf4a3e00,3f37cca8,bf6902b4,3f15c8f1,3f782a25,3ecfed6f,3ec761d6,be4b6ff8,3ef4caa7,3ee53982,3f1cf3d3,3f323224,bed40eac,3f4f9b46,3e7b5548,3f69f06e,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f07f2fd,3edca2b4,3ec51d01,3f0cbebb,3f0a6cbf,3ed1e289,3eb046df,3e969522,3e7c5e05

# JACOBIAN - 9 x 10
3b31bfc3,bc4dd473,bae52cec,b98243a0,38bd3580,b9ec2d24,3b50b684,3f2632e6,bed96add,3f1bb567
40d1ecc6,40e4fbb3,40b9ffb2,00000000,40614e43,40497bb7,00000000,00000000,00000000,415416a6,00000000,00000000,00000000,00000000,4168fc98,00000000,00000000,00000000,00000000,40b1ae05,00000000,00000000,3d2798c0,00000000,00000000,4191882d,4125adef,00000000,40f5ff81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41093556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ce9d,00000000,40407d62,3e214cd8,4131bc40,00000000,40bd3f76,00000000,00000000,00000000,415b73ed,40a27e98,00000000,00000000,40093565,00000000,00000000,00000000,00000000,00000000,00000000,412a18f8,00000000,00000000,00000000,00000000,00000000,4000bb60,00000000,00000000,00000000,00000000,4153dbf5,00000000,3f85c76d,40db0e44,00000000,00000000,4036b4e1,00000000,40e1b371,00000000,00000000,00000000,415a9e6a,00000000,41891ee1,3e09e184,411b69b3,00000000,412bcc89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4153fd52,407e8af1,3f041054,00000000,00000000,00000000,00000000,00000000,3ffd4792,4110b63b,00000000,00000000,00000000,00000000,00000000,416b0b0a,40c1f91a,00000000,409fd73c,00000000,00000000,00000000,00000000,40be2842,00000000,00000000,3fa52504,00000000,00000000,00000000,00000000,40998060,00000000,00000000,00000000,00000000,414e5c10,00000000,00000000,00000000,00000000,00000000,00000000,41033990,00000000,00000000,00000000,41185e5b,40ca1122,00000000,412421d2,00000000,3f7bdba7,00000000,00000000,419e455a,4190f572,00000000,00000000,00000000,00000000,00000000,00000000,3f73efbf,00000000,00000000,00000000,4180da51,00000000,411e8832,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5629,40ee8e25,40ba4652,40144fc5,4024aa04,409497aa,40a94baf,41642702,3f5f6eb0,00000000,416db0d1,00000000,00000000,00000000,00000000,00000000,40950e45,00000000,00000000,00000000,41681cf6,00000000,00000000,00000000,00000000,3fb48f34,00000000,40974ee3,00000000,40dae7d7,00000000,40157aa9,00000000,00000000,00000000,00000000,00000000,40a8d9d2,4023e2c0,40e95871,00000000,41747484,00000000,00000000,41442da4,3f220910,00000000,00000000,00000000,00000000,00000000,4138ec6d,00000000,00000000,00000000,00000000,00000000,00000000,4099868d,413b0f64,4151d55a,00000000,00000000,00000000,4136c5f9,00000000,00000000,00000000,00000000,00000000,4109caca,00000000,00000000,3f2883fa,4160f3d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eed0c,bf453692,3ea13289,3d949c14,3ba7afe7,bbac81f2,bb65bd42,3e91a9ec,bec38eb0,3f1f2d31
bb8e3bf9,3b9b53eb,3c789e2f,bc79eaf0,bec6d852,bec3c12a,3cb399d1,3d24be8a,bc6da4de,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1597f8,3ba20416,bb76717c,bbaba998,3ecc473f,be809335,bd01257c,3cd23861,3cfd339a,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976f9f,bec38e79,3d160f00,bd7d1622,bb47d825,bbad2c88,3bf23bd4,3bfe7df2,bf4cdddd,3f82d7f9
3e91a3e3,b929d814,bbeb0ed2,ba9aab74,bac753f2,391ba700,3964e740,3fc46493,3fb23ef1,3c264004
bd6569cc,bbfd9440,3cd88c54,3d16ebf6,bb732f8e,bb0568aa,bc177ed1,3f0b36c4,bf9d0c0f,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc39874,3d27971f,b954f7ac,3b9c949a,3956935d,3aab8ec0,bb2353af,bf81bdcb,bd138887,3f9195d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063edc,bb8413f6,bbcb9f9e,bc625434,bba394a4,bc25af08,3ba73bb1,3fb09182,3fa5ecd4,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8f2eb,3bf76a6c,bf3deca9,3d6fcf24,bdd609d2,3ca00efa,bb8c1324,3d3e8d0a,bcda9461,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7920,bd9842de,3e82564f,bade1540,bc36fdb3,3c5f6424,bbcf7166,bf0f42df,bf2ebab7,3cf36a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099842,3c408517,3d004402,bc3fa5fb,3be5d32c,bad41136,ba426806,bef5d6f4,bfe98918,bd0311de
3c76ac73,bdc8e9c4,bdc3e898,bdc6176e,bc0486f6,3c6291c5,bb361187,3d68f694,bcfe87e6,bcb45af0
3e90a70b,bded609f,3ceec38b,bc2063ac,3b877563,bb50276c,bc047ca5,3fa036db,bf4dc51e,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177ed5,bbedc782,bd26e277,3b812972,bb344f1b,390fd9d7,3a94c915,3fc8ba87,bf4e45c5,3c0e7a30
bd22dbdb,bf0f54a8,bf0bb8af,be8bd57e,3bff97fe,3ceeacd3,3be013fc,3d231534,bd0fa9a2,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70b0cf,be9ef649,beb268d3,3e4a78ad,bbc1eb11,3c5dc037,bbc519d6,3d07a360,bcc25b04,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c206,3e504a16,bb7483d0,3eec9161,be042e53,3eb528e7,bc0f7422,be679d01,3d5524b6,bf352754
3c0dcbdd,3daf1c22,3ee01f93,bf1a1e28,39dbc170,3c7364c8,b971c440,3d6a3f32,bc08bce0,3e676549
3ddd5f7c,bdf9ab79,3e45bb9e,bca1c7bc,3ce96cbb,3c95c590,3d1c3f0a,bea1bc0a,3e81ab48,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc784,bc7560bb,bcf019f1,bc18b522,bb6930f2,3bb90968,3b456e68,3fa3c855,3f8f8893,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396896c0,3f3388fd,bf19de86,bdd403cd,bc4892fe,3c68ccd4,3c231666,3dbb5944,bd44a4b9,3de3144b
be87ee08,bc6d5c65,bd3b1fc2,bbe20fcc,3ba57c2b,3c0581ce,3af1bac4,3fe19c39,be40f3d2,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42426c,3f2176c0,3c70b3e8,3d9ba007,bb0e6f5d,3b98a72c,b8970df0,bcb5c388,3c8168dd,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2c41,3ca12d0c,bb6a1307,3bf9f9c6,390a29f0,3b86c68f,3ba9133a,3fa11a16,3d8ffe9c,3f919487
3bb09393,3c09c8f0,3f7326e4,3da0ba90,3c73abf8,3c89a1fb,bb9bd6ef,3d30ac00,bcedb017,3db5bb2f
3c41080e,3e91c1f2,39ac42d8,3d2c9d12,3a69c7d1,bc09d49d,3a8f96a4,3ecfe77a,be40e88d,bff4a348
badc93fc,bb858740,b9723ef2,3b9a9c0e,3abe1c84,3b409241,baffe5f0,3f672d28,bfbeb2b1,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf2ad,3c39343e,3c1d6d03,bbd4f45e,bb9553a1,3b93d8ac,b8cbc000,3fae1ea5,bfcf1340,bccea6a4
bb7768c5,bc99af91,3c1c2017,bcc10c78,3ebb0635,3cff1d9e,3f066ebf,3d2d89d3,3c1b8b94,bcb26bd8
3a6d900c,3be9bda4,bd3cdef5,bf974559,bc9276f9,3cc1ba55,3b373715,bd8097f2,3cde0e43,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94b0b0,bb6ea5e8,bd2fd25f,bc431648,be566c39,3eba7f35,bcb9386b,3d38a1ce,bc5f3e28,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c30d0,3d1f0bcf,bb4ddd9e,3c201b0a,bb31e8bb,bc22e6fa,bb801ee8,3ed5a38f,bf891a16,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56335f,3c921519,3bb3ada2,bceb3710,bf4479ae,be94bd55,bd0c2678,3d0ffb9f,bc6023b4,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd9a32,bc895d14,3d7afec5,bbb77b28,3b3a683e,bb937d16,3b994c18,bec9649c,bfab0c31,bd8eb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badd94f,bf1b5ac3,3d99e520,3eb615fc,bc30e2b0,b9e94b00,3c0212be,3d3efed3,bd55c3ef,3e7a19a6
3b60d9fa,bcad5820,bf12afa2,3e3caa81,bbe5caeb,3a8b53e3,bbb1a688,3e05092d,bdf12ee5,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0602e0,bebb795b,3ca96920,3d618786,ba865b70,3bda9ab6,3c0cd645,3efb2257,bf8ccdae,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38b69680,3beb4fa3,3a43def2,3b30dd40,b8645f1c,3ba75970,3a703f3c,bf29379e,bfaea879,3f71be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3906bcf8,bd12e6b0,3a189c79,3c229538,bbf36d28,3bd15365,3a5eb0e0,3f9bf232,bf32dc4e,bfa1d128
bb04b718,3edf17ec,be1d101b,3e8d89a5,3c36915d,ba456840,3bd9010a,bd6b735a,3c02e93e,bf9216d4
3ec9e5db,bf2cb67c,3e50c8f4,bb2c3218,bb039c75,bad49f9c,3b968d60,3ee9a1e6,3ec3f6bf,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3948ebe3,3b9161d5,b997946f,3bdc30ca,39d88ebf,ba1dc540,b93b2ca0,3fdcad74,3e65013a,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cef94,3f27f85d,be52b356,bd7112f0,3be9ab09,3cc2a518,bbc42716,3d9b889e,bccf9ace,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d4aa,3e5da8bf,bd3ef102,3f0c805c,3df7d8bd,bec4e554,3c8074c0,be22c19c,3d6a0224,bea16552
bb500f00,3b5c3881,bbf2d254,bd096c4e,3c8e7e59,bcc44e43,bf8a2e24,3bb850d0,bc0d8928,3c5e829c
bbb80683,3e924086,ba9558b4,3d48bc87,3b6c2076,bbd78b34,b69a9700,beed5b13,bea85fe5,bfea87be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e9c9,3c0e8b56,bac4d4f9,3bcd8084,396303ce,3aa9eb40,b9a93db8,3f3fadae,3f95198a,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472928,3c9914c1,bd40bdee,3b79fdd6,b959e510,bb0950b8,bb83491b,3fad1e36,bf8fec72,3b41ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c524a1a,3ef96fb3,3ed6400f,3ee48145,bc230a47,3c63c1b8,3c60f936,3c88f1b0,3d5e0128,bea693c9
3c7bff4e,bca76516,3f2cb430,3dc283c0,bb5c6d25,3c645faa,bb1aab7e,3cecec41,bba9ed4e,3df77f55
3a87d6e3,3e9c5049,3c0c4673,3d3d3359,399d5ab0,bb1cbb88,bba49cb9,be44ca1b,3f10acb7,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45748a,bb0e30b5,3d03f3d4,bc874a38,3ac0b499,3b3de000,bb15833e,3f953e3a,bfabdb66,bda67d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c665f17,bea7fd55,bf1b9def,bea2de7d,bb8570fe,3c5fc24e,3beaf528,3d9c76b2,bd263100,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae296,bed16eb6,3dda59c6,be0c797c,bc03f883,3c402952,3c5b1203,3e13e987,3f6594f7,bf0a0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c950a,3cc10d21,bb2617de,3bf29560,3af46f1f,3b9f1c11,bb8746dc,3ef799cf,bf9b977f,3f7dd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2e2e7,3b7b5ff1,baaa9c96,3c01d46e,39994424,38e31880,3a6b4b1d,3fca72d2,bf98f792,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104927,3e7c6357,3eeb8b96,be85d708,bd38f8c6,3cc40391,bb340be5,3d6e5727,bd7e5584,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45e59,bcb7d4a6,bb4039b1,bdbb4c96,3dde0060,3f7c7655,ba46a5d0,bc85e619,3c737632,3c0e7e3c
be54d4b6,bdaa0250,bb8bf486,3d54bd9c,3bb9a0e8,3a6dec72,3b6a560b,3f5d0c0d,3f8e7ded,bfc4a8ab
3c68115f,bbccc74c,bc830a12,bc2c0d7b,3ea96e2e,3b2366a0,be971c9a,3cf6cbbc,bca651ee,3cf1db58
be601af0,be4e2b89,3c7d8978,3ca943ed,3b8b3d8c,3c22e05e,3c3a7ad4,3f8fb888,bf33bc07,bfa0ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4b18,bd8684bd,3e566d8f,3e2447dc,3ad6edf4,bcd3db99,bccc7037,3f9d59e9,be737bc0,be02d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c5cd,3e9b0df7,bc5091a0,bc189678,3b106f03,3bd41450,bb174db5,3fcfd6b9,be9d2cc3,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05de1a,be95876a,bc8de340,bdb06396,3cb53e4d,3c486522,3c8d7814,3dfa9a12,bdc137bc,3dd1d5b9
bc31560b,3d880c8c,bf0c3407,3f0a6803,ba040f62,3c8f3ffb,3b815f4e,bd2d56eb,3cd72156,3cf72a54
bbb6d38f,bf506631,bf0e634b,3eb9546e,3c21b0e3,3c15b6f3,bc05fb3b,3b9c0278,3b778848,3eac18f5
bf4e3386,bc83d8ef,bd8c007f,bc1edc90,3b9a1a72,3c4162e2,ba8d3bce,3ec99d34,bfe33021,bcd1dbda
3f1cda02,bd809056,3e6f790e,bc8a2204,babcdb04,3a8139ed,3c562131,3e7eba9c,bf834fa8,3d1683d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9751f4,3d56d65d,3c799689,3f9931a0,3cf8d361,3e723a66,3b14de95,bd893bec,3d185079,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313cdf,be9ed571,3c9c410c,3d6605a6,3b4e99ba,3bc89a1c,bbe9870c,3f92e83d,3e7c5c41,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3cd7,bd945c35,3f4c544b,3d427ad0,3c6cf09a,3c54decb,3c07b45c,3d4d8fc2,bd2ea4f2,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d0128,bea81931,3c33be8d,3d8762cb,ba277f76,3b711b60,3acd6ad9,bf03e881,bf8c04c1,3e1c283a
3ef00b65,be8ac9a0,3ce20a1a,3d8df7a6,3bda9059,3baa164a,3bfd5083,3f8d2c3c,bf0e3bd0,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6673c2,3aef42ba,3cb465cf,bbfa2d46,3c0cdbf7,bb5dc80e,3b9d9ad8,bfa05245,bf9b3492,bd001294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad4448,3e0a5ae6,3b93fc6d,bd769be0,3a71cd84,3c03df6c,3a6ade9c,3c1d87ce,3d6b2c9c,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969fe2,3b030c20,bdf03f8c,bd14bde6,3b01acef,bca2803d,3c8b271b,3f5c7fab,3de532d6,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56297d,bf3d94a5,3e5f884a,3d908913,bb3d7608,bba6596c,3c2e2ef2,beb767a2,3df25d12,3f7d9fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fac3d,be1ebc6a,3cb7542a,3d2c0000,3b6450a3,3b266f51,bb313ef4,3f9b6086,3e41006f,3e642afd
