# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
41130bb3,40e83bb6,3ff8e72b,00000000,3fd5c171,4042adcd,00000000,00000000,00000000,411344ee,00000000,00000000,00000000,00000000,417614e5,3ce89c80,00000000,00000000,00000000,3ff74186,00000000,00000000,00000000,00000000,00000000,41a333a7,40a867fd,00000000,41414fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129fcd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181b89e,40b52efb,3e603964,00000000,414e5112,00000000,40ffbee7,00000000,00000000,00000000,4182645c,412ea1f2,3fc366ca,00000000,40c6382f,00000000,00000000,00000000,00000000,00000000,400204ef,40f98675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f55c6,00000000,3fa58a8a,400b7844,3f84f7f0,00000000,4050dd0e,00000000,3ff404a8,00000000,00000000,00000000,410f8001,00000000,419e2259,00000000,40eb467f,00000000,4138651d,00000000,00000000,3f615540,00000000,00000000,00000000,00000000,41812913,40c43aef,00000000,00000000,00000000,00000000,3eb0a758,4007d41d,00000000,40b962f7,00000000,00000000,00000000,00000000,00000000,41947aa6,4003f4d5,00000000,4019bc29,00000000,00000000,00000000,00000000,40e1619e,00000000,00000000,3e82ff66,3f98ae8c,00000000,3ecb25c6,00000000,3fc121b5,3f9d0aa5,00000000,00000000,00000000,40dffd05,00000000,00000000,00000000,00000000,00000000,00000000,40761704,00000000,00000000,00000000,41560e90,40598200,00000000,40c0b0ed,00000000,408c6727,00000000,00000000,4193ad7d,4179d23d,00000000,00000000,00000000,00000000,00000000,00000000,4009952d,00000000,00000000,00000000,41560c2d,00000000,413eb8ed,00000000,00000000,00000000,00000000,00000000,00000000,3fe45911,40b545cd,40135415,403e18af,3f5427cd,00000000,4040d0d7,418761d3,3fd40cc7,00000000,416d4ff4,00000000,00000000,00000000,00000000,00000000,403b5fc3,00000000,00000000,00000000,415ca4c6,00000000,00000000,00000000,00000000,3d846910,00000000,3f645fe2,00000000,40687345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40106940,00000000,3f4c183b,3f15fc20,418413cb,00000000,00000000,41116e42,00000000,00000000,00000000,00000000,00000000,3f7cdf48,41330f20,00000000,3f2d82b0,00000000,00000000,00000000,00000000,4100836c,4164280a,417fd91b,00000000,00000000,3f6a9ad4,40a95030,00000000,3ff03c0e,00000000,00000000,00000000,4104d9bf,00000000,00000000,00000000,4139c6a3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf7058,bb7e2f80,3bcbe123,3d56b779,be21fa8f,3ec6396e,bd36aef2,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4d82,bf49fe34,3e996ae8,3d91ab3a,3b4f5d1c,bb45d9d4,bb8bbfe6,3e930ff5,beaafd65,3f1f2d31
bb8e0937,3bf0eed0,3c6ac2bb,bc6b9c30,be841671,bee23d93,3cb5c3b9,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9903,3b528188,bb37a2ec,bbb62300,3f004d35,be9dd2a1,bce64955,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25728,baf10d30,bbf59b63,baa91b40,ba9add79,36ebd800,3ac358d6,3fc1810c,3fb50707,3c264004
be7cb20e,bdc44c1c,3cc592ca,3d170f92,bbf6ce9e,bb52b677,bc15ed6c,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ac85,3eeb062c,3e7ce61b,3da09db8,bb31632c,3b9a6313,3b44f608,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb9b5,3afbaea0,bbc0e0a6,bc5ec269,bb91d211,bc59c1be,3ba28973,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab64928,3bc5a378,bf43d3d6,3d4c81a0,bdbd7f7f,3c9ccf9b,b7f33900,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93edba,bda49cca,bc3ddfb4,3cce2f95,3bac27ae,3bfddad5,3b5d1448,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abddc,be34af10,bd4c4fc8,bdd39de4,bc1b3724,3c742243,bab2c7be,3d9112a2,3d3a83b9,bcb45af0
3e030e8c,be1dbde4,3ce003e9,bc1d7d7a,3ba87796,bb5907f0,bbc4f398,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37de8b,ba80e263,bd301d86,3b6cb828,bb3c52b2,386c5ef8,3ad7bfac,3fc6e3b7,bf409593,3c0e7a30
bd24fb18,bf1b7174,bf0724be,be8f9083,3c0347ab,3cceaf92,3b70cbee,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91883f,beda4522,bea5f90c,3e48edd6,bbfb2d25,3c61b51b,bbca438a,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae2ad,bea8c037,3ca9b2e4,3d66e368,bb38e372,bb8eddae,3b873a5d,3f601523,3f846b3f,3e2658be
3c76a080,3e32f26d,bbd0cf3c,3eea308d,bdf660a9,3ea04a1d,bbf21974,be7c89a1,bd9d3928,bf352754
3b48b1c9,ba843700,3ee19614,bf19e5bd,3a30665c,3c9e5890,bb471910,3d71c305,3c3af66e,3e676549
bc29d600,be4964b2,3e5a7038,bcac8d10,3ce628e6,3c8d3b20,3ce190b8,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f2ba8,bc2232f0,bcfde5e7,bc1c83be,baf0f126,3bf5bbd8,3b10bffb,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcdafb,3bfc95f8,bbe63e46,bd100f96,be288f75,3e85bf66,3c0c9040,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793bf0,3b87221b,3c97e019,bc455d4a,3abbf7c5,3b92e1ee,bbc5348d,3fbb6172,3f9c2a27,bd8c2ffc
3be91740,3f10792a,bf147dbb,bddaab4e,bc331645,3c747386,3c0dff10,3ddcdd31,3d4b2774,3de3144b
bef90f7c,bc868a6c,bd445102,bbe5af40,3b7b1898,3bf1980b,3a9c6482,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ffea3,3f00ae5b,3c64863f,3d9b8606,bb58f1af,3baebea7,b9207800,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86688,3c9b4d61,bb78dfdd,3bf66a46,3a9fade4,3b8532e9,3b95bda3,3f9efc8e,3d895331,3f919487
3c25ac74,bcb87861,3f750f60,3d8e8726,3c58f188,3c6d0d19,baa40f08,3d480e70,3c969c96,3db5bb2f
3c19b089,3e6ed65a,3a298540,3d2d9642,3a362572,bc1b9d3b,3b2a2496,3ec42a49,be90ce53,bff4a348
3a298178,bb84eae3,b9b50e2f,3b9c5046,3acde5b0,3b1908e7,bb26730b,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db753,3c4e3970,3c29efbc,bbcfd5a5,bb9b3ba6,3b989c3d,3622bc00,3fab2b40,bfca5031,bccea6a4
3b086c37,bcb1c522,3c2e6bab,bcc41804,3ec94085,3cdd7c9a,3ee46699,3d4ae1cd,3cc595cc,bcb26bd8
39aa9d50,baf18290,bd3cacb8,bf9748bd,bc82ecbc,3c936095,3b951bfe,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34a9a3,bc63d752,bd31d2df,bc34ef9c,bdd17eee,3ed3aa37,bd085781,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea6126,3d0a4caf,bb5c0709,3c1fd690,bb307aeb,bc49a5d0,bb593f6e,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a1ac,3c9d04b2,3bc114c8,bceb6fe8,bf4b1f5c,beb84ddc,bd1a08e6,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f0d6,bf13e5d3,3dcf3464,3eb6ac4a,bb6e442c,3949de40,3b95f7a0,3d64ad37,3c157f08,3e7a19a6
bb01372c,be26bf3c,bf0f8a99,3e37a4e6,bb954c14,3b5ef440,bbe9e67a,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fb2f,bedc9835,3c9fb9a7,3d5ee220,3b0a9b74,3c07c4a1,3c0c6987,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceeb2b,3f077255,bcf13cab,3ce23db4,3bb662c1,b8eb2000,bb644ccb,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad8eb0,bcd8393c,3a5babd7,3c22929e,bbf2e7db,3b9c8059,3b256793,3f990ef9,bf35b85c,bfa1d128
b96d9bb0,3e8c8256,be155861,3e8dd314,3c5811b6,3b2fb1f0,3bc0a474,bd8295c1,bc5afa9e,bf9216d4
3ecc0518,bf3169cf,3e46f872,bb455c98,bb3023df,bb058daa,3b98059f,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8acfa52,3b319374,b99e1a96,3bdda17a,3a0e3da2,bad5583c,ba5ee8f2,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a853470,3f2592b7,be209050,bd87eb28,3beae864,3cb8ed1c,bba7e28a,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27bb,3f1be7de,bd5097f3,3d540913,bb319828,3c4ad389,39e314a8,3f73e595,3f79d3db,3dcea225
3f09c35b,bcca8fd1,bbc7f014,bc56a30e,3b8612e5,3b84cce5,ba517b8a,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2469ff,3e36603f,bd476942,3f0c3b91,3df715b8,bead53cd,3c80967f,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80e8ee,bc7d3800,3dd89109,3d0412b4,bdfe5ef9,3e75acd7,bd42b83e,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0694,3c3d0689,bb143290,bb839c16,babb8d8b,3abc94e2,bb9778ce,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cdf7a,3b8070c0,bab852f3,3bcf7ee0,b85cbac8,b91f2a40,babc15a2,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8993,3d08e48b,3a064cc8,bc1e14a6,3a87e430,bbd13f63,3bac43f3,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f14f,3ebeaa85,3ee0a79e,3ee61675,bbfb65cb,3c85ba80,3c3a924f,3c447178,3ce42e45,bea693c9
3c5deb96,bc89d9b6,3f37e692,3daf6fae,bb312f4c,3c2ebbf7,baf54e88,3d0c4c3b,3b27a1be,3df77f55
3b3c71d2,3e7cf1f8,3c147213,3d3df539,ba2684ce,bb4f4860,bba48bc3,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bac2,beda0226,bf1638f0,bea5ae9c,ba6c3cd8,3c7888b8,3b9952ec,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caa19,bef0120e,3dd1b428,be0d5081,bc2d6123,3c3e42d2,3c75ca96,3e230a5b,3f64eab6,bf0a0f7a
bf268c86,3d7712ab,bd106e11,bd093d90,ba40e934,3c2e9bd8,bb03d49d,3f8e54aa,3f8c2ba0,be985966
bba49d3c,3ca99ab1,bb19c197,3bf26cc6,3ac53928,3b83f2e0,bb80419e,3ef388e3,bf9944c3,3f7dd678
bdbfaaa6,3d8f7942,bc868216,bbc8351e,bc0d1699,bbb13cae,b9462828,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd463e7,3b07d3f9,ba9ff3c2,3c02bb9c,b932f79c,ba9eb880,3a6babbc,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15241b,3e7bbd16,3efa4853,be873f5e,bd289081,3ce95517,bb941156,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2896a,bcbc4147,bb4b54fe,bdbcc368,3da5faad,3f66c5d7,bb1a4fa9,bc898a64,3c5ced5c,3c0e7e3c
be6b3706,be18a2a3,bbb97516,3d54c718,3ba8bced,3aa9e4aa,3b5a892d,3f573c82,3f8b8984,bfc4a8ab
3c75cc4a,bbd17fe0,bc83ba61,bc296b6c,3ebb7d2d,3be57988,bf08eb5b,3d0debe4,3ba9bd84,3cf1db58
bdfb81b3,be8c8ddd,3c6e4b76,3caab19e,3b9978ee,3c1fe667,3c000ef5,3f8c8ab1,bf37b862,bfa0ad9c
3e33b0f9,3e9ecd63,bc030b1b,3cdb79c1,bb9ea857,bb69a5d3,bad7ce97,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea926f4,3ea51311,bc43ce54,bc1c69fe,3ad0dbca,3b99bd27,bb893a35,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115c7b,bad91a09,bb5e12e8,3b568c18,3a623002,3a219c39,baf397c6,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f80,bebfcd80,3cb7bbe0,bdbf0c4a,3cb2352e,3c394f21,3c3a0fdf,3e149aeb,3d10e78e,3dd1d5b9
bc4fafcb,bd02a258,bf06ec07,3f0b1829,b8f1bd70,3c3cb25d,3be7586c,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276d18,3b010392,bd67585b,3ada0fe0,3bb00615,3960d230,389f09e0,be1bb21b,3fe2def2,bd22ec10
bc41431c,3d509e30,3c9233d3,3f99159a,3ce5ae0e,3e53d0c7,3a53fff4,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c29e4,bec92796,3c932d8a,3d630362,3b8dd0e7,3c033f5c,bbbb3d16,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e741,3f32a806,bf2e4f66,bdc0237c,bbc1cb3a,3c66f83a,3b541354,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4b2c,bd5db018,3f510205,3d1e03f8,3c35ef52,3c3c8d29,3ba060d8,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832733,beb07ef1,3cd5399a,3d8ccc94,3bfb55a5,3baf589c,3bffc3ce,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4472,3bf122d6,bdebab90,3b461d30,badd0ae9,bb544a40,3b9466e0,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99811a,3dcf9936,3b919269,bd74a961,3a2794cf,3c232c64,b8ee2de0,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d8a1,bb5eb599,be88efcd,3bc55f08,3c8369d8,3b345f40,3abfe760,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed908b2,bc1fb8e4,be01e4fc,bd16e15d,3b697f9f,bc9dfe41,3c51d7d6,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
