# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
4112fd4a,40e8e480,3ff400da,00000000,3fe160ff,40437b7f,00000000,00000000,00000000,41131cb5,00000000,00000000,00000000,00000000,4175f008,00000000,00000000,00000000,00000000,3ff28b5a,00000000,00000000,00000000,00000000,00000000,41a312b7,40a8871b,00000000,41417253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a6055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181aaac,40b50514,3e497bec,00000000,414e521b,00000000,4100698b,00000000,00000000,00000000,4182645d,412e9b5b,3fcd3322,00000000,40c6cd32,00000000,00000000,00000000,00000000,00000000,400586d0,40fa831f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f1662,00000000,3fab63e1,400810de,3f8653e4,00000000,4054b23f,00000000,3ff01473,00000000,00000000,00000000,410f6fc1,00000000,419e0e1c,00000000,40ea0230,00000000,41381db6,00000000,00000000,3f62cae8,00000000,00000000,00000000,00000000,41812580,40c4b905,00000000,00000000,00000000,00000000,3e909ef0,400c0345,00000000,40b9651a,00000000,00000000,00000000,00000000,00000000,41946c93,40037a91,00000000,401a5537,00000000,00000000,00000000,00000000,40e2783a,00000000,00000000,3e8825c6,3f9a3272,00000000,3eb2fd75,00000000,3fbdcdbe,3f9a3daa,00000000,00000000,00000000,40e266f9,00000000,00000000,00000000,00000000,00000000,00000000,4072d27d,00000000,00000000,00000000,41560ce9,4058e889,00000000,40c1277a,00000000,408b5a2c,00000000,00000000,4193c017,417a59a9,00000000,00000000,00000000,00000000,00000000,00000000,40099821,00000000,00000000,00000000,41560e61,00000000,413ea235,00000000,00000000,00000000,00000000,00000000,00000000,3fe3a475,40b5ad5e,4013bb57,403ea709,3f61d5b9,00000000,403feeb2,41875e4e,3fcd6aa4,00000000,416d2c93,00000000,00000000,00000000,00000000,00000000,4039cd42,00000000,00000000,00000000,415c80c0,00000000,00000000,00000000,00000000,3d4b0280,00000000,3f608d20,00000000,4066fdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011bc56,00000000,3f5cb0c7,3f1888a2,41840a4e,00000000,00000000,41111c14,00000000,00000000,00000000,00000000,00000000,3f6e9e2c,4132fcba,00000000,3f2ffa86,00000000,00000000,00000000,00000000,4100897a,416438a5,417fcb76,00000000,00000000,3f60a7f0,40a8e897,00000000,3ff1d71d,00000000,00000000,00000000,4105552b,00000000,00000000,00000000,41396a64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbced078,bb790bb4,3bca163a,3d580c4b,be219bfa,3ec5fcff,bd3351c6,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0fc4,bf4a0a03,3e99f0cc,3d90cd8c,3b4e9d66,bb440fdc,bb8c4328,3e930ff5,beaafd65,3f1f2d31
bb8dfcf7,3bf24809,3c6bafdd,bc677498,be83b236,bee29960,3cb5b000,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc343c,3b500617,bb3bbe0c,bbb941b8,3f00702d,be9e2e44,bce55d06,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7110,baf4f588,bbf4eded,baad5d36,ba9a9f41,36c62000,3ac7ecee,3fc1810c,3fb50707,3c264004
be7def7a,bdc8260c,3cc6d517,3d171a10,bbf77ace,bb53a407,bc15cc62,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385cea,3ee9d795,3e7e0034,3d9fac0f,bb304364,3b9a4e93,3b462b38,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebcbd,3b0589ac,bbc1984c,bc5db87e,bb91b46c,bc5a5294,3ba2565f,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab2a92c,3bc3d2d8,bf437567,3d4228b8,bdbd5a33,3c9cbf05,38b56e80,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958252,bda7ab40,bc3df03d,3ccdba68,3bac4152,3bfd812e,3b5bd976,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a80c7,be366637,bd589d00,bdd7922c,bc1b55b0,3c744ea2,baadb9a0,3d9112a2,3d3a83b9,bcb45af0
3e01f2bd,be1e8a57,3ce10082,bc1ca0ed,3ba8a2af,bb590610,bbc2ebe8,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38077b,ba641b16,bd2f86b2,3b66697c,bb3c5c52,3867ec6c,3ad9738f,3fc6e3b7,bf409593,3c0e7a30
bd24ee25,bf1ba2be,bf0774ae,be90a6e3,3c034a35,3cce3ab6,3b6b252e,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a47d,bedb6ec7,bea6cd7f,3e487969,bbfb7e8a,3c61b304,bbca1c90,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aea58,bea9788a,3caa5d6b,3d669f05,bb3940ff,bb8de79c,3b854b24,3f601523,3f846b3f,3e2658be
3c76a4da,3e323c19,bbcb2da8,3ee97c57,bdf640ca,3ea001fc,bbf090aa,be7c89a1,bd9d3928,bf352754
3b4669cc,bb3e3200,3ee182aa,bf19d45b,3a30dc16,3c9eb880,bb4c0616,3d71c305,3c3af66e,3e676549
bc36d800,be4acd02,3e591980,bcafab74,3ce61da8,3c8d0c30,3cdeee0c,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194bf0,bc20a30c,bcfd04a3,bc1d9b74,baefa170,3bf65d80,3b0f4c60,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf77db,3c025ec6,bbe99ffa,bd0fbd27,be283f5f,3e85abf7,3bc6f320,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f06e8,3b86fd68,3c9710b9,bc45923a,3abc1143,3b931532,bbc512a1,3fbb6172,3f9c2a27,bd8c2ffc
3bea87b5,3f0fac5f,bf14db0e,bddc9c9c,bc32f1fd,3c7489c2,3c0d4401,3ddcdd31,3d4b2774,3de3144b
bef9bebd,bc86ce20,bd43bbcb,bbe6b570,3b7a9742,3bf13995,3a99ce3c,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fb5b2,3effda8d,3c6557e9,3d9b7cee,bb595b2a,3baefa22,b9236994,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7c2d6,3c9b04fa,bb77ee33,3bf55986,3aa0765d,3b85298e,3b9515f5,3f9efc8e,3d895331,3f919487
3c261e69,bcbd4c0d,3f74f4f4,3d893182,3c58c643,3c6c9010,ba97be64,3d480e70,3c969c96,3db5bb2f
3c1960c4,3e6d9816,3a242260,3d2ddb71,3a35d2cd,bc1bcb4a,3b2c9b7e,3ec42a49,be90ce53,bff4a348
3a2dbf70,bb84e2a3,b9b13495,3b9cca2e,3acdf696,3b187e5d,bb2766b2,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da9a6,3c4e831a,3c2922e3,bbce5324,bb9b4194,3b98a23a,36de7800,3fab2b40,bfca5031,bccea6a4
3b0ac2cd,bcb220ef,3c2d3ceb,bcc4f856,3ec95030,3cdd00ba,3ee32cf4,3d4ae1cd,3cc595cc,bcb26bd8
39a81f80,bb05ad10,bd3cb3b8,bf9748d2,bc82d3cc,3c92caca,3b968813,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b340e6d,bc66eba9,bd31b7a2,bc30c2f6,bdd03c96,3ed3f61c,bd095bfc,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec7a5c,3d09c6fd,bb5b1a98,3c1fbcea,bb30706b,bc4a0fcc,bb57f746,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c0be,3c9d0997,3bc03b3b,bceb82ae,bf4b2420,beb8bcaa,bd1a494b,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6844,bf13b653,3dcbb9e6,3eb6d6ef,bb6b914c,39509440,3b92c634,3d64ad37,3c157f08,3e7a19a6
bb037758,be29a391,bf0fc2c0,3e362b75,bb94d5a0,3b60e47e,bbeb3bfc,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88be76,bedd3edf,3ca05fcc,3d5e1ca7,3b0bc09a,3c08109a,3c0c461e,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5862,3f073917,bcf27da1,3ce17ac6,3bb66ba3,b91016c0,bb67402c,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae9def,bcd68a74,3a576089,3c228b40,bbf2e048,3b9bd489,3b2841c7,3f990ef9,bf35b85c,bfa1d128
b960cca0,3e8ab93e,be15dd3a,3e8de7d7,3c583d47,3b324a50,3bbfdb52,bd8295c1,bc5afa9e,bf9216d4
3ecbf825,bf3174d7,3e47a1a3,bb4cc75c,bb305b53,bb05d88c,3b97f477,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b03c45,3b2f45fa,b99da94a,3bde0782,3a0e6c62,bad6e87c,ba6372d6,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8209ba,3f257549,be23dc5e,bd8c6a10,3beae70f,3cb8c2d2,bba710a7,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c28b2,3f1bbcea,bd516da4,3d53ccc4,bb31eb8a,3c4a64cd,39ffbb50,3f73e595,3f79d3db,3dcea225
3f09c771,bcccd739,bbc59955,bc577779,3b861fd7,3b845cc8,ba510726,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244e3f,3e35731a,bd46df8f,3f0c2653,3df70efe,bead017a,3c807810,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b803dac,bc7cff7c,3dd82fed,3d01e8b0,bdfd6bfe,3e7623df,bd430f00,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99e7b9,3c3c690d,bb14ec1b,bb833c2e,babb9bd4,3abbe89c,bb969eb1,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cbed5,3b7a8b84,bab9248e,3bd00c94,b862b640,b930c580,babfc35d,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf21ce,3d08deab,3a078ba0,bc1dbf00,3a873ce7,bbd13516,3babef35,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821035,3ebd5efb,3edffebd,3ee68be4,bbfaf3e8,3c85eafc,3c3964b3,3c447178,3ce42e45,bea693c9
3c5da159,bc88f532,3f372ea0,3da9d868,bb30ef4e,3c2e0d70,baf34ca4,3d0c4c3b,3b27a1be,3df77f55
3b3d2cf5,3e7b8e8f,3c13edb5,3d3e29e0,ba27e2e8,bb4fcdb0,bba46663,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c517c83,bedafd8a,bf1696ca,bea68077,ba678c70,3c78c2ea,3b96fce2,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfc55,bef0a270,3dd24972,be0d8e11,bc2d95ac,3c3e3601,3c764d0e,3e230a5b,3f64eab6,bf0a0f7a
bf268d1c,3d749b49,bd10dd87,bd09cc1a,ba431a94,3c2efb40,bb076786,3f8e54aa,3f8c2ba0,be985966
bba4b951,3ca9021e,bb1a8fa8,3bf25bdc,3ac4ee22,3b839998,bb7ffa05,3ef388e3,bf9944c3,3f7dd678
bdc21a62,3d8fe229,bc875580,bbc3de9c,bc0cffcf,bbb068e9,b946e168,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4743a,3b057c19,baa0a5ba,3c02fb6e,b935a8a0,baa0b870,3a6b9dd5,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151bf1,3e7ba1cd,3ef956da,be87a843,bd2874ed,3ce9c216,bb95985c,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1f7be,bcbc2455,bb4aa453,bdbd30f6,3da5a5aa,3f667772,bb1d3888,bc898a64,3c5ced5c,3c0e7e3c
be6b4abc,be1a013b,bbb68146,3d54c7b0,3ba8a2ab,3aaa811c,3b5a0a32,3f573c82,3f8b8984,bfc4a8ab
3c75d39b,bbd1a150,bc83b081,bc28a471,3ebb930b,3be71af0,bf0a759d,3d0debe4,3ba9bd84,3cf1db58
bdfa194f,be8d4a76,3c6f5201,3cab1cae,3b99890b,3c1fd5ef,3bfcc15c,3f8c8ab1,bf37b862,bfa0ad9c
3e33a6a6,3e9ecd26,bc023e10,3cdc2f38,bb9e8bfe,bb69cd52,bad69db2,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ad7a,3ea5381d,bc44a7f9,bc1d843a,3ad05b68,3b9907bf,bb8acfbe,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1113ba,badabec0,bb5e2984,3b57d534,3a62ca37,3a20660c,baf5172c,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1b29,bec0978a,3ca27250,bdc354b4,3cb22bf1,3c391701,3c375e62,3e149aeb,3d10e78e,3dd1d5b9
bc4fd6ee,bd0b4500,bf0747ac,3f0b4aea,b8ef1290,3c3b7acf,3be9f226,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2727b1,3b03f050,bd66adb1,3ac99540,3bafde34,395dfa90,38a02800,be1bb21b,3fe2def2,bd22ec10
bc407dc8,3d505509,3c90d2d1,3f990c45,3ce58cdc,3e53691d,3a499bd8,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf893,bec9fc86,3c93c8a1,3d622351,3b8e04d3,3c039558,bbb9d67f,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029a4c,3f329b80,bf2ea69f,bdc552b8,bbc1dd6d,3c66e4b0,3b51cf40,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3f1b,bd5c211b,3f50b8f6,3d135980,3c359c4b,3c3c3452,3b9d117c,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82603e,beb13dc8,3cd61521,3d8c7531,3bfb7ccd,3baf5682,3bffb3e2,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bb90c,3bf681d0,bdeadb52,3b3dca40,bade0576,bb552334,3b92dddb,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a994c24,3dce0f95,3b91becd,bd74155d,3a2727c5,3c23830a,b9144f70,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894a11,bb70a8d9,be88b6b1,3bbb9400,3c8365d6,3b37f7b0,3acda07c,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed966da,bc22a736,be0144a4,bd177f73,3b6a070a,bc9de571,3c4fca42,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
