# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
41132b4c,40e8175e,3ff84a79,00000000,3fd6b554,4042b63d,00000000,00000000,00000000,411324f4,00000000,00000000,00000000,00000000,4175facb,3cb34c40,00000000,00000000,00000000,3ff5ef1e,00000000,00000000,00000000,00000000,00000000,41a327ab,40a857fb,00000000,4141705c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a1965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181a1ce,40b5a3ad,3e5aa3ac,00000000,414e4876,00000000,40fff124,00000000,00000000,00000000,41825c9e,412e7966,3fc541ec,00000000,40c657da,00000000,00000000,00000000,00000000,00000000,4002c512,40f96882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f3284,00000000,3fa604aa,400ae30b,3f85bc58,00000000,4050e513,00000000,3ff320ce,00000000,00000000,00000000,410f591a,00000000,419e244e,00000000,40eae175,00000000,41384c5c,00000000,00000000,3f629e20,00000000,00000000,00000000,00000000,41812b7e,40c45b0c,00000000,00000000,00000000,00000000,3eaf28a8,40088e97,00000000,40b91928,00000000,00000000,00000000,00000000,00000000,4194856d,40036a13,00000000,401967d1,00000000,00000000,00000000,00000000,40e1712d,00000000,00000000,3e812f54,3f990ec7,00000000,3ec7f93b,00000000,3fc14ab3,3f9cff35,00000000,00000000,00000000,40dfeb69,00000000,00000000,00000000,00000000,00000000,00000000,40759168,00000000,00000000,00000000,41561d06,4059ac48,00000000,40c0af2d,00000000,408c78a0,00000000,00000000,41939a61,4179ad6c,00000000,00000000,00000000,00000000,00000000,00000000,4009b877,00000000,00000000,00000000,4155ff44,00000000,413eb118,00000000,00000000,00000000,00000000,00000000,00000000,3fe47822,40b51b62,4012dc0c,403def6e,3f54f3ba,00000000,4040a5c0,41875f18,3fd38f36,00000000,416d334c,00000000,00000000,00000000,00000000,00000000,403ac4ea,00000000,00000000,00000000,415c89f4,00000000,00000000,00000000,00000000,3d99a860,00000000,3f62bdf0,00000000,40686196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40105630,00000000,3f4c22c3,3f16f7d6,41840316,00000000,00000000,411140c8,00000000,00000000,00000000,00000000,00000000,3f7c8469,4132f13d,00000000,3f2ef9a2,00000000,00000000,00000000,00000000,41008e25,41643834,417fdd81,00000000,00000000,3f6a8bc6,40a8efcc,00000000,3ff083b4,00000000,00000000,00000000,4104d4af,00000000,00000000,00000000,4139a012

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd03322,bb7eef44,3bcae4b3,3d5709c4,be227f86,3ec64b8d,bd36e81c,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a274c,bf49fc70,3e99b4b5,3d9175cb,3b506ab0,bb466370,bb8bb71d,3e930ff6,beaafd66,3f1f2d32
bb8e17f9,3bf0bc08,3c6b4569,bc6a9b28,be84a363,bee221f8,3cb5c4fa,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd13c2,3b52de44,bb39e5b8,bbb6e320,3f001bf6,be9db718,bce658f6,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5e160,baf07a7c,bbf53bef,baaa21ea,ba9b350c,36f74800,3ac30b04,3fc1810c,3fb50708,3c264002
be7b2df9,bdc3bc26,3cc6445c,3d17121b,bbf5dc37,bb526f0e,bc15ef94,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390d7f,3eeb3243,3e7d8190,3da0637f,bb32f800,3b9a692c,3b44e13c,3f1117f2,3dd65def,3d6972e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb5ce,3af96e40,bbc145da,bc5e822e,bb91fbb3,bc599620,3ba28cd0,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abab74c,3bc5e6b4,bf439feb,3d4a0290,bdbdb3f0,3c9cd48f,b819c880,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91ff48,bda42a78,bc3de8de,3cce1348,3bac037e,3bfdf5af,3b5d291e,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0840,be346ef2,bd531628,bdd49238,bc1b0c1f,3c7414e0,bab31dac,3d9112a3,3d3a83bb,bcb45af4
3e04690d,be1da004,3ce08f1e,bc1d4867,3ba83add,bb59085c,bbc5160a,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ac46,ba830eee,bd2fca8a,3b6b3258,bb3c451e,386db4b4,3ad7a2ae,3fc6e3b8,bf409593,3c0e7a30
bd250aa0,bf1b6a35,bf0750d3,be8fd3bc,3c03440b,3cced29b,3b712c00,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91657d,beda1996,bea66e1d,3e48d1c8,bbfaba9c,3c61b5ac,bbca4604,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad906,bea8a544,3caa10e5,3d66d2e8,bb385fae,bb8f27a0,3b875b39,3f601524,3f846b3f,3e2658be
3c769ac0,3e330cfc,bbcdb588,3eea0528,bdf68d66,3ea05fc2,bbf23368,be7c89a3,bd9d392a,bf352755
3b4b7bfe,ba400000,3ee18b7c,bf19e196,3a2fc11c,3c9e3ba4,bb46c548,3d71c307,3c3af66f,3e67654a
bc19f200,be492fe8,3e59b391,bcad4e18,3ce63898,3c8d4926,3ce1bd6a,be9827ef,3e9d6758,bdcac5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d265850,bc226d80,bcfd69f8,bc1cc77c,baf2c94c,3bf58b20,3b10d8a8,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9a839,3bfb6498,bbe81af6,bd0ffbb9,be290006,3e85c535,3c0f4b50,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722810,3b872770,3c976df5,bc456a50,3abbd3de,3b92d276,bbc536c0,3fbb6172,3f9c2a27,bd8c2ffc
3be754cd,3f109707,bf14b12f,bddb235e,bc334938,3c746cc7,3c0e0b6c,3ddcdd34,3d4b2778,3de3144c
bef8390b,bc86807a,bd43feee,bbe5eeec,3b7bce4e,3bf1b45c,3a9c9064,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205780,3f00ca82,3c64f9cf,3d9b83e6,bb585d3f,3baeacbb,b9204638,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf92e68,3c9b57d3,bb785ae7,3bf628b8,3a9e93b5,3b8535b5,3b95c8ba,3f9efc8e,3d895332,3f919488
3c2520e9,bcb7c381,3f7500ee,3d8d3dae,3c592e52,3c6d32a6,baa4e078,3d480e72,3c969c98,3db5bb31
3c1a11c6,3e6f04ba,3a268e42,3d2da71e,3a369991,bc1b8f57,3b29fa9a,3ec42a4a,be90ce54,bff4a34a
3a245368,bb84ec14,b9b2efc6,3b9c6df2,3acdcdcc,3b193276,bb2662d4,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc7be,3c4e2e8d,3c297f05,bbcf7881,bb9b3341,3b989a68,36102800,3fab2b41,bfca5032,bccea6a5
3b058fe4,bcb1b79c,3c2dc504,bcc44e4e,3ec92a63,3cdda1bd,3ee47b60,3d4ae1cf,3cc595cc,bcb26bda
39ada660,baedbd40,bd3cb0a4,bf9748cd,bc830fc6,3c938d93,3b9503c1,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35680a,bc6363d1,bd31c3fe,bc33ee18,bdd34456,3ed39367,bd084623,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7d0ec,3d0a6024,bb5b84db,3c1fd09e,bb308986,bc4985e6,bb595522,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827b8f,3c9d03d0,3bc09d1d,bceb7459,bf4b188f,beb82c8f,bd1a0492,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295e86,bf13ecbe,3dcd4a12,3eb6b6a4,bb720fec,3947d840,3b962dd4,3d64ad38,3c157f0c,3e7a19a7
bafced84,be2652f9,bf0fa996,3e3749de,bb95f2b2,3b5e5f36,bbe9cfb8,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870c76,bedc7fd6,3ca01538,3d5eb271,3b08feec,3c07adc3,3c0c6bd4,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece657a,3f077aaa,bcf1ed85,3ce20e98,3bb6562f,b8db2e00,bb641a7e,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac425a,bcd8781d,3a594eec,3c229120,bbf2f261,3b9cb3f3,3b253708,3f990efa,bf35b85d,bfa1d128
b97d40a0,3e8cc50e,be15a19b,3e8dd81f,3c57d452,3b2eea20,3bc0b1c4,bd8295c1,bc5afaa0,bf9216d4
3ecc14a0,bf316828,3e4755b5,bb472638,bb2fd5b0,bb05771c,3b9806b8,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a8fce9,3b31e99d,b99ddc20,3bddba5a,3a0dfbd1,bad4dfe4,ba5e9bb0,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a891370,3f2596f7,be226134,bd8900f6,3beaea35,3cb8f9c2,bba7f075,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2649,3f1bee18,bd510db6,3d53fa7f,bb3122da,3c4af4c2,39e12c80,3f73e596,3f79d3dc,3dcea226
3f09be2e,bcca3a91,bbc6a672,bc56d65f,3b8600a2,3b84ee94,ba51831c,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248bd0,3e3682cd,bd471d81,3f0c367e,3df71f14,bead6c81,3c809877,be3dc380,bdc2e326,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81b942,bc7d4021,3dd85bae,3d038cf8,bdffb4bb,3e758911,bd42b272,3da5c64c,3d297301,3d3f7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2c06,3c3d1d64,bb1498c9,bb8384d6,babb7945,3abcc88a,bb97873b,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d070f,3b80e74e,bab8c660,3bcfa164,b8544e20,b919de40,babbd6f9,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcf4e,3d08e555,3a06fcdc,bc1e002e,3a88cf87,bbd1426f,3bac4980,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cb5a,3ebedae5,3ee04ab8,3ee632d9,bbfc05ea,3c85abde,3c3aa649,3c447174,3ce42e45,bea693ca
3c5e45e0,bc89fadf,3f378158,3dae165e,bb31894d,3c2ef061,baf5708c,3d0c4c3c,3b27a1c4,3df77f56
3b3b8cdc,3e7d25c6,3c142945,3d3e021b,ba249828,bb4f2030,bba48e2f,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520654,bed9dd62,bf166cb0,bea5e14b,ba72d5c0,3c787726,3b997a98,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c456b,beeffce7,3dd20674,be0d5f6c,bc2d1714,3c3e46a4,3c75c1d4,3e230a5c,3f64eab7,bf0a0f7b
bf268b92,3d776ec2,bd10ab84,bd096016,ba3dd384,3c2e7f14,bb0397bd,3f8e54ab,3f8c2ba0,be985967
bba47ab4,3ca9b0e5,bb1a330e,3bf268e8,3ac5a293,3b840db0,bb804625,3ef388e4,bf9944c4,3f7dd679
bdbcb084,3d8f69e8,bc86f692,bbc72918,bc0d3699,bbb17c3a,b9461b70,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44fba,3b082ba9,baa055c1,3c02cb2e,b92f2df4,ba9e1e88,3a6baca2,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152dc9,3e7bc100,3ef9c375,be8758b5,bd28b73b,3ce9344e,bb93f758,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba33b48,bcbc4558,bb4af3e0,bdbcdddb,3da67234,3f66dd59,bb1a1e39,bc898a65,3c5ced5c,3c0e7e3c
be6b1ea0,be186f64,bbb7d500,3d54c755,3ba8e1d5,3aa9b5a3,3b5a9196,3f573c82,3f8b8984,bfc4a8ac
3c75c312,bbd17b06,bc83b4f9,bc293b7a,3ebb5e55,3be4fbe0,bf08d11e,3d0debe6,3ba9bd86,3cf1db58
bdfd398d,be8c7248,3c6edc2c,3caacb74,3b99622c,3c1feb52,3c002b80,3f8c8ab2,bf37b863,bfa0ad9c
3e33bd53,3e9ecd5e,bc029a3c,3cdba5b5,bb9ed02f,bb6999e7,bad7e2e4,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9bb1d,3ea50d9a,bc444640,bc1cae4c,3ad1902f,3b99f3ad,bb891f3e,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11b530,bad8dc7a,bb5e1f6e,3b56dbfc,3a615700,3a21f961,baf37e34,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2499,bebfafea,3cac0300,bdc014f2,3cb24216,3c395ff4,3c3a3da5,3e149aec,3d10e790,3dd1d5ba
bc4f7fc4,bd015fa0,bf071e8e,3f0b2472,b8f586e0,3c3d0ff6,3be72c24,bd43e1da,bc40cbd0,3cf72a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c1a4,3b009638,bd66fa78,3ad61480,3bb03e20,3961ac40,389ef820,be1bb21b,3fe2def3,bd22ec11
bc4233fe,3d50a8c0,3c91718a,3f991366,3ce5dca8,3e53efe4,3a54b09c,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c65ea,bec90871,3c938301,3d62cd42,3b8d87c7,3c032578,bbbb54d8,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c010c28,3f32a9cc,bf2e7f83,bdc163da,bbc1b16d,3c66fe04,3b5439b4,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d59c2,bd5dea63,3f50d9e4,3d1b7100,3c366410,3c3ca7cf,3ba09904,3d840a60,3cc2d0b0,3e2df8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841a08,beb06308,3cd5b294,3d8cb77c,3bfb1e68,3baf5924,3bffc4cf,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f2720,3bf059b4,bdeb38fd,3b441a60,badbaa16,bb5408f4,3b9480f6,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99c177,3dcfd2a3,3b91aaee,bd7485c1,3a282e30,3c23124c,b8ea4cc0,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884ddf,bb5c1428,be88d068,3bc301d0,3c836f6a,3b334a50,3abefd94,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89553,bc1f4a6e,be018cc0,bd17079c,3b68c0d5,bc9e05a8,3c51faaa,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
