# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
4112fd9f,40e8e0f1,3ff4196c,00000000,3fe12da0,4043782a,00000000,00000000,00000000,41131d80,00000000,00000000,00000000,00000000,4175f03c,00000000,00000000,00000000,00000000,3ff29f7c,00000000,00000000,00000000,00000000,00000000,41a31324,40a88744,00000000,414171b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a5e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181aab9,40b506d2,3e49dd54,00000000,414e5200,00000000,4100674b,00000000,00000000,00000000,4182644e,412e9ad1,3fcd0588,00000000,40c6cac4,00000000,00000000,00000000,00000000,00000000,4005750e,40fa7e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f1765,00000000,3fab483c,40082114,3f86502a,00000000,4054a098,00000000,3ff02684,00000000,00000000,00000000,410f7005,00000000,419e0e81,00000000,40ea0792,00000000,41381eb8,00000000,00000000,3f62c8d8,00000000,00000000,00000000,00000000,41812595,40c4b72b,00000000,00000000,00000000,00000000,3e912d18,400bf08a,00000000,40b9647b,00000000,00000000,00000000,00000000,00000000,41946cdb,40037cd8,00000000,401a51f0,00000000,00000000,00000000,00000000,40e27284,00000000,00000000,3e8810ee,3f9a2c39,00000000,3eb36a7f,00000000,3fbde0d2,3f9a49bb,00000000,00000000,00000000,40e25bae,00000000,00000000,00000000,00000000,00000000,00000000,4072e24b,00000000,00000000,00000000,41560d0c,4058ed3c,00000000,40c125eb,00000000,408b5f21,00000000,00000000,4193bf98,417a5707,00000000,00000000,00000000,00000000,00000000,00000000,40099840,00000000,00000000,00000000,41560e54,00000000,413ea26e,00000000,00000000,00000000,00000000,00000000,00000000,3fe3a7cb,40b5ab6f,4013b929,403ea3be,3f619e08,00000000,403ff2e8,41875e59,3fcd88d3,00000000,416d2cf6,00000000,00000000,00000000,00000000,00000000,4039d370,00000000,00000000,00000000,415c813b,00000000,00000000,00000000,00000000,3d4cb9c0,00000000,3f609ee4,00000000,406705af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011b5b0,00000000,3f5c6709,3f18804e,41840a1c,00000000,00000000,41111d16,00000000,00000000,00000000,00000000,00000000,3f6ed73c,4132fcc3,00000000,3f2ff0ea,00000000,00000000,00000000,00000000,41008984,41643873,417fcbb6,00000000,00000000,3f60d349,40a8e9ee,00000000,3ff1cd8f,00000000,00000000,00000000,410552e2,00000000,00000000,00000000,41396b4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbced3ba,bb791e58,3bca1da8,3d5807fc,be219c38,3ec5fe3f,bd335f06,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e069c,bf4a09da,3e99eea3,3d90d05b,3b4e9de3,bb44194c,bb8c4126,3e930ff5,beaafd65,3f1f2d31
bb8dfd38,3bf2432f,3c6bac08,bc678200,be83b277,bee2977c,3cb5b051,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc364a,3b500f14,bb3bad0c,bbb93798,3f007017,be9e2c61,bce560ab,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f802c,baf4e76a,bbf4f0bc,baad4f66,ba9a9f68,36c6e800,3ac7dae2,3fc1810c,3fb50707,3c264004
be7de903,bdc8181a,3cc6cfe0,3d1719ef,bbf77a62,bb539f21,bc15cce6,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385e8a,3ee9dbde,3e7dfba6,3d9faf1f,bb30441e,3b9a4efe,3b462684,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebcad,3b056dd8,bbc19554,bc5dbbdb,bb91b47f,bc5a4f96,3ba2572a,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab2bc14,3bc3d978,bf4376f0,3d424a38,bdbd5a4a,3c9cbf5d,38b1b440,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957a16,bda7a030,bc3deff9,3ccdbbe4,3bac4142,3bfd8308,3b5bde52,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8205,be366002,bd586a10,bdd7855e,bc1b559d,3c744db8,baadcd88,3d9112a2,3d3a83b9,bcb45af0
3e01f885,be1e8773,3ce0fc6d,bc1ca3ba,3ba8a293,bb59061c,bbc2f3ea,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3806a7,ba648621,bd2f8924,3b667de4,bb3c5c4d,386803ec,3ad96cdd,3fc6e3b7,bf409593,3c0e7a30
bd24ee6a,bf1ba20c,bf077363,be90a35e,3c034a34,3cce3d1f,3b6b3b72,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a3eb,bedb6a93,bea6ca0f,3e487ae3,bbfb7e56,3c61b311,bbca1d30,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aea31,bea975ef,3caa5aa9,3d669fe2,bb3940c4,bb8decb0,3b8552c4,3f601523,3f846b3f,3e2658be
3c76a4c4,3e323eae,bbcb4500,3ee97ea0,bdf640df,3ea00379,bbf096bc,be7c89a1,bd9d3928,bf352754
3b4675ad,bb3c7080,3ee182fb,bf19d494,3a30dbca,3c9eb684,bb4bf2b2,3d71c305,3c3af66e,3e676549
bc369430,be4ac7ed,3e591f0b,bcafa164,3ce61db0,3c8d0d24,3cdef872,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d196a88,bc20a8b0,bcfd084b,bc1d97ee,baefa248,3bf65a30,3b0f5218,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf6a41,3c025008,bbe991f8,bd0fbe33,be283f92,3e85ac5e,3bc83660,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee8b8,3b86fdee,3c971414,bc459192,3abc1132,3b931424,bbc5132a,3fbb6172,3f9c2a27,bd8c2ffc
3bea8035,3f0faf46,bf14d98c,bddc9651,bc32f215,3c74894e,3c0d46e5,3ddcdd31,3d4b2774,3de3144b
bef9bb2c,bc86cd2d,bd43be36,bbe6b22c,3b7a9796,3bf13b87,3a99d874,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fb72e,3effe005,3c655486,3d9b7d0d,bb595ae8,3baef8e8,b9235dec,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7c62c,3c9b0603,bb77f21c,3bf55cfc,3aa075dd,3b8529bf,3b95188b,3f9efc8e,3d895331,3f919487
3c261c18,bcbd3a9b,3f74f563,3d8942c8,3c58c65f,3c6c92a4,ba97eee0,3d480e70,3c969c96,3db5bb2f
3c196264,3e6d9c99,3a2438b2,3d2dda95,3a35d303,bc1bca59,3b2c91cf,3ec42a49,be90ce53,bff4a348
3a2da958,bb84e2c2,b9b1448d,3b9cc8aa,3acdf68c,3b188137,bb2762f4,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da9ee,3c4e8212,3c292635,bbce580b,bb9b4191,3b98a219,36dc4800,3fab2b40,bfca5031,bccea6a4
3b0ab6a1,bcb21fa6,3c2d41d1,bcc4f582,3ec95027,3cdd0349,3ee331c9,3d4ae1cd,3cc595cc,bcb26bd8
39a82c88,bb057e38,bd3cb39b,bf9748d3,bc82d3dc,3c92cde1,3b96827b,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b341194,bc66e08e,bd31b815,bc30d080,bdd03d66,3ed3f48c,bd0957ff,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6f6a,3d09c8e3,bb5b1e6c,3c1fbd42,bb307072,bc4a0d9a,bb57fc58,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c01d,3c9d098a,3bc03ec1,bceb826f,bf4b241d,beb8ba61,bd1a4850,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a65d9,bf13b700,3dcbc850,3eb6d666,bb6b9308,395070c0,3b92d2cc,3d64ad37,3c157f08,3e7a19a6
bb036ba0,be29991c,bf0fc1d8,3e36303c,bb94d5ec,3b60da42,bbeb36bf,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ba7d,bedd3c84,3ca05d1d,3d5e1f26,3b0bbfde,3c080f0a,3c0c46ac,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf562a,3f0739e7,bcf27872,3ce17d3b,3bb66b9d,b90f8a80,bb673495,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae986c,bcd6908d,3a577254,3c228b5c,bbf2e04c,3b9bd814,3b28368f,3f990ef9,bf35b85c,bfa1d128
b9610f70,3e8abfb6,be15db15,3e8de794,3c583d2c,3b323ca0,3bbfde6c,bd8295c1,bc5afa9e,bf9216d4
3ecbf86a,bf3174b0,3e479ee7,bb4caf4c,bb305b31,bb05d700,3b97f4bd,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b02b50,3b2f4e4f,b99dab1f,3bde063c,3a0e6c45,bad6e034,ba6360fe,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a821a3a,3f2575b4,be23ceb6,bd8c5b7e,3beae711,3cb8c3b2,bba713e3,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c28ad,3f1bbd87,bd516a2f,3d53cd86,bb31eb54,3c4a6716,39ff4ab8,3f73e595,3f79d3db,3dcea225
3f09c75c,bccccef9,bbc5a306,bc5774ca,3b861fcf,3b845f18,ba5108f8,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244ed0,3e357676,bd46e1c9,3f0c2698,3df70f03,bead032d,3c80788b,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80412a,bc7d004c,3dd83180,3d01efb2,bdfd6c9b,3e76216b,bd430dac,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99e85a,3c3c6b49,bb14e91b,bb833d62,babb9bca,3abbec2a,bb96a20e,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cbf80,3b7aa270,bab9212a,3bd00ad0,b862b280,b93068c0,babfb4e8,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1eb5,3d08dec3,3a07867c,bc1dc018,3a873d52,bbd1354d,3babf087,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820f95,3ebd63ac,3ee0017a,3ee68a69,bbfaf432,3c85e9fa,3c39695a,3c447178,3ce42e45,bea693c9
3c5da2dd,bc88f872,3f37319b,3da9ea84,bb30ef77,3c2e110a,baf35492,3d0c4c3b,3b27a1be,3df77f55
3b3d2926,3e7b9398,3c13efda,3d3e2938,ba27e208,bb4fcaf4,bba466fa,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c517dc8,bedaf9fd,bf169546,bea67dd0,ba678f70,3c78c1ba,3b970618,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfaaa,bef0a067,3dd24709,be0d8d4b,bc2d958b,3c3e3644,3c764b12,3e230a5b,3f64eab6,bf0a0f7a
bf268d19,3d74a43a,bd10dbba,bd09ca4f,ba43192c,3c2ef948,bb075979,3f8e54aa,3f8c2ba0,be985966
bba4b8bf,3ca90448,bb1a8c53,3bf25c16,3ac4ee53,3b839b70,bb7ffc25,3ef388e3,bf9944c3,3f7dd678
bdc20db2,3d8fe0ad,bc875216,bbc3eca6,bc0cffdd,bbb06d48,b946dea8,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd473e5,3b058493,baa0a2d9,3c02faa4,b935a6e4,baa0ade8,3a6b9e0d,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151c1c,3e7ba231,3ef95ac2,be87a6f0,bd2874ff,3ce9bfd8,bb959259,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1fab5,bcbc24c1,bb4aa730,bdbd2f94,3da5a5e1,3f667910,bb1d2d11,bc898a64,3c5ced5c,3c0e7e3c
be6b4a56,be19fc47,bbb68d82,3d54c7b0,3ba8a2bc,3aaa7de2,3b5a0c28,3f573c82,3f8b8984,bfc4a8ab
3c75d376,bbd1a0d6,bc83b0ab,bc28a6f7,3ebb92fe,3be71258,bf0a6f8f,3d0debe4,3ba9bd84,3cf1db58
bdfa20a6,be8d47cb,3c6f4dc5,3cab1b54,3b998901,3c1fd647,3bfccea0,3f8c8ab1,bf37b862,bfa0ad9c
3e33a6dc,3e9ecd28,bc024161,3cdc2cf1,bb9e8c10,bb69cc81,bad6a260,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8aff4,3ea53797,bc44a474,bc1d80ac,3ad05bbc,3b990b7c,bb8ac983,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111536,badab8ce,bb5e2928,3b57d110,3a62c9d4,3a206c71,baf5114c,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1b40,bec094b1,3ca2ca70,bdc346d4,3cb22bf7,3c391829,3c3768fe,3e149aeb,3d10e78e,3dd1d5b9
bc4fd622,bd0b25b8,bf074631,3f0b4a46,b8ef1410,3c3b813c,3be9e7ed,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27291b,3b03e5b8,bd66b076,3ac9ca80,3bafde4d,395e0990,38a02340,be1bb21b,3fe2def2,bd22ec10
bc4081ce,3d505615,3c90d887,3f990c64,3ce58cf2,3e536b41,3a49c4c8,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf995,bec9f986,3c93c61f,3d622625,3b8e04b3,3c039394,bbb9dc07,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0296a8,3f329baf,bf2ea537,bdc541ee,bbc1dd61,3c66e516,3b51d834,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3f5b,bd5c26bf,3f50ba25,3d137c10,3c359c81,3c3c3626,3b9d1e8c,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82644c,beb13b17,3cd61195,3d8c764c,3bfb7cb3,3baf568c,3bffb424,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bc11a,3bf66e64,bdeadeb1,3b3de540,bade04d8,bb551ebc,3b92e3e7,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a994d39,3dce1527,3b91be16,bd74173f,3a27280b,3c238142,b913dc60,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8947c3,bb706816,be88b79e,3bbbb3b0,3c8365d8,3b37e4b0,3acd6a88,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed964f1,bc229cac,be01473d,bd177d74,3b6a06b4,bc9de5f5,3c4fd25e,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
