# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
41134e07,40e7d989,3ff82c69,00000000,3fd69c31,4042a728,00000000,00000000,00000000,41130798,00000000,00000000,00000000,00000000,4175e251,3ca55000,00000000,00000000,00000000,3ff4fd44,00000000,00000000,00000000,00000000,00000000,41a31e48,40a84348,00000000,41418ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a342a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818b08,40b625e1,3e568df0,00000000,414e3f20,00000000,410009a4,00000000,00000000,00000000,41825450,412e4cb8,3fc67396,00000000,40c66650,00000000,00000000,00000000,00000000,00000000,40033938,40f92bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f13a9,00000000,3fa60d09,400a9808,3f8691c4,00000000,40509f34,00000000,3ff28db8,00000000,00000000,00000000,410f30be,00000000,419e2846,00000000,40ea957c,00000000,413838ea,00000000,00000000,3f63e11c,00000000,00000000,00000000,00000000,41812e36,40c477a7,00000000,00000000,00000000,00000000,3eb04238,4008fa6a,00000000,40b8ca6d,00000000,00000000,00000000,00000000,00000000,41949274,4002e004,00000000,4018fc73,00000000,00000000,00000000,00000000,40e164cf,00000000,00000000,3e7db448,3f996df0,00000000,3ec6ae0a,00000000,3fc1bdde,3f9d385a,00000000,00000000,00000000,40df96e6,00000000,00000000,00000000,00000000,00000000,00000000,40755600,00000000,00000000,00000000,41562c4f,4059e906,00000000,40c0a006,00000000,408ca752,00000000,00000000,41938433,4179790f,00000000,00000000,00000000,00000000,00000000,00000000,4009dc0e,00000000,00000000,00000000,4155f157,00000000,413eaaf0,00000000,00000000,00000000,00000000,00000000,00000000,3fe4aa80,40b4e559,40125352,403dbb2c,3f549aaa,00000000,40408fe6,41875c6e,3fd3b1d8,00000000,416d185d,00000000,00000000,00000000,00000000,00000000,403a4791,00000000,00000000,00000000,415c708a,00000000,00000000,00000000,00000000,3db45c70,00000000,3f613e6c,00000000,4068780c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102524,00000000,3f4a9859,3f17b87e,4183f191,00000000,00000000,41111697,00000000,00000000,00000000,00000000,00000000,3f7d7b20,4132d296,00000000,3f3044f6,00000000,00000000,00000000,00000000,41009860,4164472e,417fe327,00000000,00000000,3f6b7237,40a8910c,00000000,3ff0bd3e,00000000,00000000,00000000,4104c34b,00000000,00000000,00000000,41397fca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd113b6,bb802136,3bca026f,3d574194,be231880,3ec665be,bd377a6c,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87aab2,bf49f947,3e99f690,3d915185,3b51a101,bb472ad4,bb8ba094,3e930ff6,beaafd66,3f1f2d32
bb8e28be,3bf061df,3c6bba12,bc69ecf0,be85459e,bee1f9f7,3cb5c826,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfda136,3b538259,bb3beb50,bbb765b8,3effc64e,be9d8f35,bce680eb,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f8fc,baef7674,bbf4e676,baaad43c,ba9b99fa,3703f600,3ac243d2,3fc1810c,3fb50708,3c264002
be796cac,bdc2bd62,3cc6e2f6,3d1713d2,bbf4c4bf,bb52079a,bc15f515,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397d41,3eeb8037,3e7e0c59,3da03bf7,bb34ca3c,3b9a71f1,3b44abc8,3f1117f2,3dd65def,3d6972e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb100,3af57178,bbc1a034,bc5e56a0,bb922b8a,bc5956de,3ba29566,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfd7cc,3bc65d44,bf437155,3d4850f8,bdbdf04a,3c9cdbb4,b86c2480,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc324,bda3601a,bc3df0f2,3cce0017,3babd9a4,3bfe1c82,3b5d5e62,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5df6,be33fd79,bd5924a0,bdd537f4,bc1ada80,3c740170,bab3f9aa,3d9112a3,3d3a83bb,bcb45af4
3e05f982,be1d6b1e,3ce10b60,bc1d2457,3ba7f4cc,bb5908d0,bbc56e26,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3771c6,ba86e960,bd2f8032,3b6a29f8,bb3c356b,386fa35c,3ad7586b,3fc6e3b8,bf409593,3c0e7a30
bd251c2c,bf1b5d57,bf07781e,be900153,3c033fcc,3ccf0545,3b7221f2,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913cea,bed9cc78,bea6d6a3,3e48bebc,bbfa36a6,3c61b667,bbca4c3e,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acd76,bea8758a,3caa64c1,3d66c7b6,bb37c7b3,bb8f92ba,3b87af53,3f601524,3f846b3f,3e2658be
3c76937f,3e333bee,bbcaef90,3ee9e7ae,bdf6c0c0,3ea07f13,bbf275c0,be7c89a3,bd9d392a,bf352755
3b4eb728,b97f5000,3ee181d2,bf19dec0,3a2f0368,3c9e11a8,bb45eece,3d71c307,3c3af66f,3e67654a
bc0790e0,be48d25c,3e590aba,bcadd0e8,3ce64a7c,3c8d5d56,3ce22fbc,be9827ef,3e9d6758,bdcac5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea408,bc22d541,bcfcfaed,bc1cf558,baf4e8d8,3bf54470,3b1117ce,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f300,3bf947c4,bbe9c542,bd0fee3d,be298182,3e85cd96,3c164980,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69f828,3b8730db,3c9707ca,bc457310,3abbaa72,3b92bc00,bbc53c54,3fbb6172,3f9c2a27,bd8c2ffc
3be54b56,3f10cbd8,bf14df12,bddb74cb,bc3383bf,3c7462ee,3c0e2b02,3ddcdd34,3d4b2778,3de3144c
bef74090,bc866ed6,bd43b55c,bbe619fc,3b7c9f34,3bf1dd4c,3a9d009e,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20bded,3f00fc4b,3c6560ee,3d9b826e,bb57b235,3bae92b8,b91fc6f8,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa156f,3c9b6a39,bb77e3c8,3bf5fc28,3a9d4e8f,3b8539ba,3b95e50e,3f9efc8e,3d895332,3f919488
3c247f0d,bcb68310,3f74f3ce,3d8c5e24,3c597436,3c6d6903,baa6f8a8,3d480e72,3c969c98,3db5bb31
3c1a81ef,3e6f56bb,3a23e6f2,3d2db27e,3a371f17,bc1b7b2c,3b298f0f,3ec42a4a,be90ce54,bff4a34a
3a1e56b0,bb84ee2c,b9b10a19,3b9c81fc,3acdb21c,3b196e96,bb263946,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dda50,3c4e1b34,3c291a10,bbcf3945,bb9b2984,3b9897b0,35c16800,3fab2b41,bfca5032,bccea6a5
3b023f69,bcb19f94,3c2d2fde,bcc47316,3ec910c1,3cddd770,3ee4b088,3d4ae1cf,3cc595cc,bcb26bda
39b12658,bae71130,bd3cb402,bf9748d4,bc833810,3c93ceb8,3b94c5ac,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b364560,bc629718,bd31b673,bc333f46,bdd54e6c,3ed37254,bd08199f,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4d9f0,3d0a8289,bb5b106a,3c1fcc80,bb309a1c,bc495796,bb598ca0,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824f3e,3c9d0220,3bc031d9,bceb7764,bf4b1098,beb7fc53,bd19f974,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b4b9,bf13f8f7,3dcb938e,3eb6bda4,bb766edc,3944e840,3b96b888,3d64ad38,3c157f0c,3e7a19a7
baf68e7c,be259343,bf0fc52a,3e370c18,bb96b28a,3b5d8768,bbe99565,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f820,bedc54a9,3ca066f2,3d5e9219,3b0723a8,3c078c9d,3c0c71ae,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdca75,3f078962,bcf28b72,3ce1eea8,3bb64793,b8c41580,bb6399a3,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaac098,bcd8e760,3a573128,3c229002,bbf2fe50,3b9cfea9,3b24bab7,3f990efa,bf35b85d,bfa1d128
b987abe0,3e8d3b20,be15e2f2,3e8ddb88,3c578d79,3b2dc878,3bc0d3cb,bd8295c1,bc5afaa0,bf9216d4
3ecc262c,bf316532,3e47a8ea,bb485ce0,bb2f7b5f,bb055664,3b98097d,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a45bba,3b328228,b99da46c,3bddcb20,3a0daff1,bad4316c,ba5dd5d2,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d8ea0,3f259e71,be2400b4,bd89bd64,3beaec34,3cb90c06,bba81411,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c243c,3f1bf914,bd5176d6,3d53f09e,bb309bbb,3c4b24d2,39dc4a18,3f73e596,3f79d3dc,3dcea226
3f09b7ec,bcc9a3a0,bbc57f88,bc56f929,3b85eb86,3b851f5c,ba519660,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b2d0,3e36bfe8,bd46d99e,3f0c3307,3df729b2,bead903b,3c809d79,be3dc380,bdc2e326,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82a8f6,bc7d4e6e,3dd82bbc,3d033244,be009f1b,3e75553c,bd42a396,3da5c64c,3d297301,3d3f7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a56fa,3c3d45bf,bb14f418,bb83751c,babb61af,3abd133e,bb97ac1d,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d346a,3b81b938,bab92d95,3bcfb8b0,b84a9760,b9123180,babb367e,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcf770,3d08e6ac,3a07994c,bc1df238,3a89de8e,bbd146ce,3bac57a6,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819f2a,3ebf307b,3edff775,3ee64616,bbfcbe2b,3c85969a,3c3ad960,3c447174,3ce42e45,bea693ca
3c5eadbf,bc8a3566,3f3726b2,3dad2c16,bb31f0ec,3c2f3c44,baf5c78c,3d0c4c3c,3b27a1c4,3df77f56
3b3a838f,3e7d8163,3c13e800,3d3e0ac7,ba2260a0,bb4ee5e0,bba49457,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c525d11,bed99c42,bf169ad3,bea603a9,ba7a6f10,3c785d98,3b99e01c,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd0a9,beefd76b,3dd24fde,be0d6984,bc2cc195,3c3e4c25,3c75ab5b,3e230a5c,3f64eab7,bf0a0f7b
bf268a26,3d7811aa,bd10e252,bd097776,ba3a461c,3c2e5550,bb02fbd2,3f8e54ab,3f8c2ba0,be985967
bba4526e,3ca9d822,bb1a9888,3bf26636,3ac61bce,3b843480,bb8051b4,3ef388e4,bf9944c4,3f7dd679
bdb93ecc,3d8f4eb5,bc875e99,bbc67348,bc0d5b5c,bbb1d832,b945fa90,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4380c,3b08c6e8,baa0ad65,3c02d5ae,b92ad0c4,ba9d3f58,3a6baee8,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153892,3e7bc7dd,3ef94c72,be8769e3,bd28e3ba,3ce904c5,bb93b4ce,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba408e0,bcbc4c6a,bb4a9cb2,bdbcefca,3da6fbc2,3f66ff58,bb199faf,bc898a65,3c5ced5c,3c0e7e3c
be6b01f0,be1814a8,bbb660b6,3d54c775,3ba90c4a,3aa97180,3b5aa715,3f573c82,3f8b8984,bfc4a8ac
3c75b800,bbd17271,bc83b014,bc291aee,3ebb3aaf,3be445a0,bf088dec,3d0debe6,3ba9bd86,3cf1db58
bdff35ba,be8c416c,3c6f5d4e,3caadcfb,3b9947d6,3c1ff268,3c007485,3f8c8ab2,bf37b863,bfa0ad9c
3e33cb3d,3e9ecd49,bc02353a,3cdbc377,bb9efe02,bb698896,bad816e7,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa661e,3ea503e5,bc44b156,bc1cdc90,3ad25f97,3b9a42a6,bb88da2e,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121b8e,bad86f6f,bb5e2a7c,3b571200,3a605cfe,3a228040,baf33ca4,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a34,bebf7b7c,3ca187a0,bdc0c876,3cb250d2,3c397848,3c3ab2c8,3e149aec,3d10e790,3dd1d5ba
bc4f47e2,bcfe48f0,bf074b9d,3f0b2cc3,b8f9f1c0,3c3d9780,3be6babb,bd43e1da,bc40cbd0,3cf72a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282313,3affa960,bd66a656,3ad36180,3bb07e90,3962e760,389ecbc0,be1bb21b,3fe2def3,bd22ec11
bc434a5d,3d50bb59,3c90c398,3f9911e3,3ce6122c,3e541ce9,3a5674e4,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cab01,bec8d147,3c93cf4e,3d62a88f,3b8d3373,3c02ffea,bbbb919c,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c000e3c,3f32ace6,bf2eaa5f,bdc23d26,bbc1936a,3c670650,3b549bc4,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d6a69,bd5e5192,3f50b5ce,3d19b200,3c36ea6e,3c3cce53,3ba128b0,3d840a60,3cc2d0b0,3e2df8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853298,beb03198,3cd61e93,3d8ca92e,3bfade8d,3baf59d4,3bffc757,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5154ee,3beef57a,bdead258,3b42bd50,bada1348,bb53aa4c,3b94c3b8,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a0b6f,3dd0383a,3b91c0b5,bd746d8d,3a28decd,3c22ec72,b8e05e80,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ad20,bb576a45,be88b43a,3bc16750,3c8375b7,3b31b8f0,3abca6d0,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80f64,bc1e8638,be013dba,bd172184,3b67e4a8,bc9e1054,3c5253c0,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c51ea,be6ca062,3cacf0ac,3d2d2f83,3b08cf37,3b25b279,bbaed77a,3f99733c,3e8b45b6,3e642afe
