# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
4112ce61,40e93323,3ff3e028,00000000,3fe2c21b,40439c08,00000000,00000000,00000000,4113415f,00000000,00000000,00000000,00000000,41760976,00000000,00000000,00000000,00000000,3ff3427a,00000000,00000000,00000000,00000000,00000000,41a31b3e,40a8a86e,00000000,41414c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a574f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181c69e,40b460f5,3e4b8c38,00000000,414e5de7,00000000,41006c45,00000000,00000000,00000000,41826e98,412ecb7e,3fcd1bba,00000000,40c6bed5,00000000,00000000,00000000,00000000,00000000,40054291,40fae0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f3970,00000000,3fac1c4d,40081b91,3f85fa0e,00000000,4055a2b5,00000000,3ff06522,00000000,00000000,00000000,410fa19f,00000000,419e06bd,00000000,40ea4352,00000000,41382ecb,00000000,00000000,3f617968,00000000,00000000,00000000,00000000,4181211e,40c4bb7f,00000000,00000000,00000000,00000000,3e8ac708,400c16af,00000000,40b9c929,00000000,00000000,00000000,00000000,00000000,41945ab2,400419b5,00000000,401ae640,00000000,00000000,00000000,00000000,40e29e7a,00000000,00000000,3e8c04d2,3f9a2d47,00000000,3eb1b050,00000000,3fbce935,3f99ace9,00000000,00000000,00000000,40e302c4,00000000,00000000,00000000,00000000,00000000,00000000,4072d658,00000000,00000000,00000000,4155f877,40589dea,00000000,40c1454b,00000000,408b0a09,00000000,00000000,4193de07,417aaa8f,00000000,00000000,00000000,00000000,00000000,00000000,40096559,00000000,00000000,00000000,415621ee,00000000,413ea714,00000000,00000000,00000000,00000000,00000000,00000000,3fe353bd,40b601bf,4014758e,403efcaa,3f6401da,00000000,403ffb9c,4187611c,3fcca197,00000000,416d4b91,00000000,00000000,00000000,00000000,00000000,403a4482,00000000,00000000,00000000,415c9cc7,00000000,00000000,00000000,00000000,3d086080,00000000,3f61d284,00000000,4066d30f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122926,00000000,3f608ac5,3f17c280,41841c3c,00000000,00000000,411144c4,00000000,00000000,00000000,00000000,00000000,3f6b90b5,41331fcd,00000000,3f2e824a,00000000,00000000,00000000,00000000,41007be1,416425f8,417fc1e5,00000000,00000000,3f5e7d48,40a95261,00000000,3ff1c924,00000000,00000000,00000000,410577ef,00000000,00000000,00000000,41398794

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd9ffd,bb76c970,3bcb0a73,3d57f2b9,be20cdcb,3ec5d645,bd32378c,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9165f8,bf4a0f04,3e99a9ae,3d90de36,3b4cfbb2,bb42eb68,bb8c6db6,3e930ff5,beaafd65,3f1f2d31
bb8de549,3bf2ddeb,3c6b31e3,bc67c458,be82d7cf,bee2d3f7,3cb5a92e,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb7439,3b4eef4a,bb398f34,bbb90588,3f00bc36,be9e68cb,bce50f32,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99efe0,baf6a9ad,bbf54a35,baad0b3e,ba9a17d8,36ae5400,3ac96cec,3fc1810c,3fb50707,3c264004
be8024a0,bdc9d652,3cc629d3,3d171947,bbf8f16b,bb543bb1,bc15c155,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c53f,3ee95288,3e7d6a55,3d9fbe3d,bb2dd0a8,3b9a4150,3b468ebc,3f1117f2,3dd65dee,3d6972e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec212,3b08e7a8,bbc136ba,bc5dcc70,bb9173b7,bc5aaed8,3ba24574,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabc90c,3bc304cc,bf43a7af,3d42efac,bdbd08e8,3c9cb458,39026240,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9881d0,bda9020c,bc3de781,3ccdc333,3bac78ee,3bfd47b4,3b5b71d8,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0c5f,be3726c7,bd5212e8,bdd74630,bc1b9820,3c746ad5,baac11ba,3d9112a2,3d3a83b9,bcb45af0
3dffaf50,be1ee3e0,3ce07a50,bc1cb189,3ba9005b,bb590480,bbc2413a,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3854a6,ba572a88,bd2fd6f3,3b66e2ac,bb3c7136,38651440,3ada0201,3fc6e3b7,bf409593,3c0e7a30
bd24d4f8,bf1bb826,bf074a3d,be909201,3c034fa7,3ccdefdc,3b694b50,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91d98a,bedbf0f8,bea65c9f,3e48822a,bbfc2fb9,3c61b180,bbca0f06,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af851,bea9c935,3caa02da,3d66a427,bb3a0c6c,bb8d4a72,3b84a8c9,3f601523,3f846b3f,3e2658be
3c76ac38,3e31ebe2,bbce2c30,3ee989e7,bdf5fb28,3e9fd3d4,bbf00f30,be7c89a1,bd9d3928,bf352754
3b421716,bb74a400,3ee18d13,bf19d5ad,3a31dd48,3c9ef584,bb4da2e4,3d71c305,3c3af66e,3e676549
bc4f87e0,be4b6a4a,3e59cfc6,bcaf6fa8,3ce604ee,3c8cedee,3cde105e,be9827ef,3e9d6757,bdcac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e2548,bc1ff45f,bcfd7c80,bc1d868a,baecc5fc,3bf6c464,3b0ed29e,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be469fe,3c042750,bbe7d3b6,bd0fc35a,be2790be,3e859f76,3bac10c0,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85027c,3b86ed37,3c977f05,bc458e5a,3abc48ab,3b9335c8,bbc50728,3fbb6172,3f9c2a27,bd8c2ffc
3bed424b,3f0f526b,bf14a97f,bddc7749,bc32a2c9,3c7497c6,3c0d0653,3ddcdd31,3d4b2774,3de3144b
befb0aad,bc86eb95,bd440b35,bbe6a1e8,3b797d14,3bf0fd0d,3a98f4a2,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f2abf,3eff30e5,3c64e88b,3d9b7da4,bb5a40c8,3baf2000,b924620c,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf68bf4,3c9ae4be,bb786ec9,3bf56e18,3aa22ac1,3b852384,3b94deb1,3f9efc8e,3d895331,3f919487
3c26f5ff,bcbf6809,3f750319,3d899814,3c5867db,3c6c4022,ba93b654,3d480e70,3c969c96,3db5bb2f
3c18c8ed,3e6d0c2c,3a26ffc2,3d2dd64f,3a351e87,bc1be897,3b2d6992,3ec42a49,be90ce53,bff4a348
3a35cdf0,bb84def6,b9b340e2,3b9cc11e,3ace1b2b,3b1825b0,bb27b63d,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8f16,3c4ea2e7,3c298fe0,bbce7035,bb9b4e65,3b98a5ee,37069900,3fab2b40,bfca5031,bccea6a4
3b0f30ac,bcb248b4,3c2dddf0,bcc4e78e,3ec9721e,3cdcb15c,3ee2c5e5,3d4ae1cd,3cc595cc,bcb26bd8
39a360e8,bb0b5878,bd3cb00f,bf9748d4,bc829d66,3c926b0f,3b96fef0,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32e97d,bc6843bb,bd31c63a,bc311356,bdcd7e74,3ed4268c,bd09b0d8,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf075ec,3d098c20,bb5b9850,3c1fbeee,bb30593e,bc4a5346,bb578b36,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82fb5e,3c9d0b13,3bc0af03,bceb813c,bf4b2e52,beb9036d,bd1a5e0c,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b4a1d,bf13a16b,3dcd935e,3eb6d3c1,bb65b05c,3954d840,3b91b9fa,3d64ad37,3c157f08,3e7a19a6
bb07bbb6,be2ae789,bf0fa4f5,3e3647d0,bb93d399,3b6221a6,bbebab50,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a30be,bedd87c4,3ca0078a,3d5e2b78,3b0e3ece,3c08410b,3c0c3a2f,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02717,3f071fe0,bcf1d317,3ce18962,3bb67ecc,b9210740,bb6836b5,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab09eb8,bcd5cd7e,3a59a95e,3c228be8,bbf2cf87,3b9b66b7,3b293094,3f990ef9,bf35b85c,bfa1d128
b9487c00,3e89f0c2,be1596aa,3e8de64b,3c589bf9,3b33f218,3bbf991e,bd8295c1,bc5afa9e,bf9216d4
3ecbdef8,bf31797f,3e4747c6,bb4c3894,bb30d3bf,bb06083c,3b97ee90,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b6656d,3b2e43de,b99de575,3bddfff2,3a0ed219,bad7e7d0,ba64eeb6,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a781100,3f25682f,be221bb8,bd8c13ac,3beae40b,3cb8a7a8,bba6cbc7,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29f7,3f1ba9e6,bd50fc1d,3d53d149,bb32a117,3c4a1ded,3a048b50,3f73e595,3f79d3db,3dcea225
3f09cecb,bccdd6bb,bbc6d7bb,bc57678a,3b863bf4,3b841528,ba50e002,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241969,3e350adb,bd4728d5,3f0c27ef,3df70022,beacccca,3c806dc6,be3dc37f,bdc2e324,bea16552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7deda0,bc7ce639,3dd863aa,3d021246,bdfb5aac,3e766fe1,bd432b30,3da5c64b,3d297300,3d3f7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99aca3,3c3c2377,bb148981,bb834356,babbba9a,3abb7a46,bb9656dd,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c8041,3b77c570,bab8b51f,3bd00210,b86fb990,b93c0100,bac0f70b,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04217,3d08dbd0,3a06e29c,bc1dc582,3a85d08f,bbd12e61,3babd2f3,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824a6f,3ebccd7d,3ee0589e,3ee68317,bbf9fbad,3c8609c2,3c390190,3c447178,3ce42e45,bea693c9
3c5d13a3,bc889030,3f37907b,3daa43e4,bb3063e6,3c2d9de3,baf2a3a2,3d0c4c3b,3b27a1be,3df77f55
3b3e8f69,3e7af25e,3c143429,3d3e25fc,ba2add20,bb502280,bba459c4,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c510567,bedb6b7f,bf1664f5,bea670b9,ba5d5670,3c78e7d4,3b9638b6,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d97f5,bef0e176,3dd1fa28,be0d8978,bc2e07cd,3c3e2db9,3c767736,3e230a5b,3f64eab6,bf0a0f7a
bf268dc0,3d73860f,bd10a256,bd09c172,ba47e138,3c2f37f0,bb08926c,3f8e54aa,3f8c2ba0,be985966
bba4ee22,3ca8beed,bb1a2218,3bf25d36,3ac44a82,3b836084,bb7fccac,3ef388e3,bf9944c3,3f7dd678
bdc6b9d0,3d901002,bc86e52a,bbc431f8,bc0cce0e,bbafe16d,b9471b68,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd492b4,3b047575,baa0471a,3c02f6b4,b93b8490,baa1ff08,3a6b991c,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d150bdb,3e7b958d,3ef9d753,be87a066,bd2838ba,3cea0799,bb961849,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0e315,bcbc16ff,bb4b0268,bdbd28bd,3da4ec65,3f66453e,bb1e2ca7,bc898a64,3c5ced5c,3c0e7e3c
be6b6f75,be1a9ab7,bbb81336,3d54c7ad,3ba8696b,3aaae4ff,3b59e06f,3f573c82,3f8b8984,bfc4a8ab
3c75e0e6,bbd1b011,bc83b5c8,bc28b368,3ebbc280,3be824f0,bf0af666,3d0debe4,3ba9bd84,3cf1db58
bdf76c85,be8d9cf3,3c6ec68f,3cab14a4,3b99abf7,3c1fcb53,3bfba708,3f8c8ab1,bf37b862,bfa0ad9c
3e339282,3e9eccd3,bc02ab1c,3cdc21a8,bb9e4e2b,bb69e669,bad63a2f,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c66b,3ea54824,bc443455,bc1d6f1a,3acf4359,3b9893e6,bb8b5452,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108950,badb76b3,bb5e1d90,3b57bca8,3a6419ed,3a1f9fcb,baf593fe,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1281,bec0efc6,3cadc390,bdc30266,3cb217a3,3c38f309,3c367c69,3e149aeb,3d10e78e,3dd1d5b9
bc5020bb,bd0f0e68,bf071701,3f0b471e,b8e95780,3c3ab3c3,3beacbbb,bd43e1d9,bc40cbcc,3cf72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a377,3b05387e,bd670883,3acad180,3baf8734,395c2800,38a08df0,be1bb21b,3fe2def2,bd22ec10
bc3f06f1,3d50347d,3c918e95,3f990cfd,3ce5445d,3e5326cc,3a4634c0,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9a7f,beca59ab,3c93763b,3d62341f,3b8e75c1,3c03cc20,bbb960ae,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ed57,3f3295cc,bf2e7853,bdc4ef18,bbc204a4,3c66d7f6,3b511038,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d27e5,bd5b724c,3f50dfe5,3d142680,3c34e75d,3c3bfb68,3b9bfb30,3d840a5f,3cc2d0aa,3e2df8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e637,beb19146,3cd5a081,3d8c7bbf,3bfbd1bd,3baf54ee,3bffae54,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c9f2,3bf8db38,bdeb4a1f,3b3e6a10,bae02686,bb55ad88,3b925d06,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98e6f2,3dcd62cc,3b91a745,bd742083,3a263a3f,3c23ba3e,b91de2a0,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a20fe,bb787d8a,be88d51a,3bbc5020,3c835cf5,3b3a42b0,3ad21c18,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda18d6,bc23ec86,be0199f2,bd17739e,3b6b2d5b,bc9dd576,3c4f1da0,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
