# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
411533b6,40eda4af,401872a9,00000000,40236c20,4025967c,00000000,00000000,00000000,411eef89,00000000,00000000,00000000,00000000,416e0b6f,00000000,00000000,00000000,00000000,400dab91,00000000,00000000,00000000,00000000,00000000,41a0cc66,40c74c45,00000000,41385108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c7cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a64d,40996cf3,3ed6adbc,00000000,41480aee,00000000,4109c6bc,00000000,00000000,00000000,417d5fba,411f989b,3ff5ed8a,00000000,40b5598d,00000000,00000000,00000000,00000000,00000000,3fef420e,4105b84b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134bf78,00000000,4008a22f,4017f653,3fd3fcb3,00000000,40705c6a,00000000,4018182c,00000000,00000000,00000000,411adf3f,00000000,41989088,00000000,40ee4f77,00000000,41349b69,00000000,00000000,3f1b0a7c,00000000,00000000,00000000,00000000,417b1985,40dbc8a9,00000000,00000000,00000000,00000000,00000000,403de9a4,00000000,40c422a2,00000000,00000000,3eb56a66,00000000,00000000,4192d763,4032c84b,00000000,4019fa7c,00000000,00000000,00000000,00000000,40e4680f,00000000,00000000,3f4713af,3f9f65b7,00000000,00000000,00000000,3ffe1b5e,3f88fd7c,00000000,00000000,00000000,41009220,00000000,00000000,00000000,00000000,00000000,00000000,40839f4b,00000000,00000000,00000000,415215f7,4081a074,00000000,40e3a824,00000000,407237d7,00000000,00000000,41961961,41833b6a,00000000,00000000,00000000,00000000,00000000,00000000,40080307,00000000,00000000,00000000,41461078,00000000,413cf814,00000000,00000000,00000000,3ec5664f,00000000,00000000,4002fed7,40c4d4e8,403703bb,403d4336,3fabbd6d,3e765eb0,40583388,4182b1e9,3f9eb416,00000000,416d2206,00000000,00000000,00000000,00000000,00000000,40378f7a,00000000,00000000,00000000,415f159d,00000000,00000000,00000000,00000000,3f049fc6,00000000,3fae0bd7,00000000,40849719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fe61a,00000000,4011109b,3f03a62c,417efa8c,00000000,00000000,4114d942,00000000,00000000,00000000,00000000,00000000,00000000,41322a6a,00000000,3f69c06c,00000000,00000000,00000000,00000000,40eb3d2d,415ee6ba,4176e84e,00000000,00000000,3c9425c0,40bc88bb,00000000,3ff870c2,00000000,00000000,00000000,410bb114,00000000,00000000,3ea44460,41482f8a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfad74,bb12ddd0,3bb46004,3d6dc31b,be12c0ea,3ec20fd9,bcf0f4cc,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75404,bf4a843b,3e9ff45a,3d822593,3b30af00,bb275d48,bb93f4bf,3e930ff5,beaafd65,3f1f83eb
bb8caf26,3c045d75,3c766469,bc24ee70,be6813a6,bee84f1e,3cb35b80,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2a068,3b1fca65,bb6c2608,bbf06600,3f05c0f2,bea3ee86,bcd42c46,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35c650,bb1d37fe,bbecd062,baf5dc26,ba910e8a,b7279a00,3b0bd3a2,3fc1810c,3fb50707,3bf27d18
be8d6df6,be092798,3cd57abd,3d17cc29,bc08eb6d,bb627c31,bc12ed98,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30cdd2,3ed2313b,3e85603f,3d8f8586,bb039d94,3b98d7e0,3b56461c,3f1117f2,3dd65dee,3d53a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed81d,3b8a919b,bbc9e538,bc4cf118,bb8cf8da,bc632846,3b9e5a12,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b82c8,3b9b5754,bf3eee1e,3bb12160,bdb78291,3c9b9dbd,3b08fa3c,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba8f80,bde1dda4,bc3e90d8,3cc652f9,3bb003ff,3bf7a56c,3b451dc6,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b0aa,be5774a5,bdb49720,be0c5356,bc1ffcb7,3c76f199,ba2be4b0,3d9112a2,3d3a83b9,bce5dd84
3dcf558c,be2da98b,3cec6597,bc0d8973,3baf25d8,bb587e50,bb9e658a,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9371,3a978dfb,bd286dfa,3afe62f0,bb3dc857,381f6924,3af61d96,3fc6e3b7,bf409593,3bbd72b0
bd237dfa,bf1edb9b,bf0b0006,bea255ec,3c039878,3cc6aa13,3b090ae4,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94041a,bef11041,beb0689f,3e40bc12,bc0406d8,3c615de3,bbc554a2,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6190,beb6fa6a,3cb1ffc8,3d623487,bb4779b3,bb7ceb38,3b4692ee,3f601523,3f846b3f,3e1e86a4
3c76ad6b,3e23e326,bb88814c,3edd5506,bdf11b8d,3e9b6323,bbd3a55a,be7c89a1,bd9d3928,bf31b0f4
3b116192,bd22a554,3ee0684f,bf187ba9,3a43dc50,3ca47a8c,bb907181,3d71c305,3c3af66e,3e646a83
bcf486b8,be643ccb,3e4928f0,bce10490,3ce424b8,3c89d1f2,3caf3cee,be9827ef,3e9d6757,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b4000,bc04200e,bcf2697a,bc2e3fa6,babb4714,3c000e9c,3aebf808,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dcda6,3c4e415f,bc08c545,bd0a4372,be1ba199,3e845b32,bd16aa48,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39c30,3b83fd8c,3c8d6676,bc478d4c,3abfeded,3b9621ba,bbc1c415,3fbb6172,3f9c2a27,bd8f95f7
3c061059,3effc74a,bf190447,bdfc64f2,bc2d23f4,3c75bc28,3bfee346,3ddcdd31,3d4b2774,3dd7eab8
bf04ca3e,bc8b5a82,bd3cabd7,bbf544f8,3b661076,3beb1737,3a55fb68,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ca97,3ee20114,3c6ec1fd,3d9a8598,bb699dd6,3bb2932a,b95b192c,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae89eb5,3c946a52,bb6c8d8c,3be2340c,3abf5410,3b848373,3b88c7cb,3f9efc8e,3d895331,3f910f91
3c30511d,bd0afc6c,3f73834c,3cc21528,3c51e85b,3c64a454,39f237a0,3d480e70,3c969c96,3dac649d
3c11dc17,3e54c7aa,39c7e3ec,3d315d38,3a28bcf1,bc1e8d00,3b55d019,3ec42a49,be90ce53,bff5e71c
3a891748,bb841fae,b983194d,3ba32f34,3ad05f29,3b0f9865,bb373603,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c27e5,3c52deb6,3c1f841e,bbb4a19f,bb9c152c,3b98e27c,38bdce20,3fab2b40,bfca5031,bcdf7909
3b40e8eb,bcb7e40f,3c1f2778,bcd278be,3ecb910b,3cd4f89a,3ecd03b6,3d4ae1cd,3cc595cc,bcd02376
39578350,bbc09698,bd3cdf0a,bf970e5b,bc7dc0eb,3c8953f1,3bae2963,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2674a1,bc8f3bec,bd303468,bbd33d48,bd9e1e50,3ed8aee7,bd19c006,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ef216,3cfe45e7,bb503123,3c1ca60e,bb2e83c7,bc507f8c,bb401d6a,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857893,3c9bd46a,3bb5ef29,bced44a1,bf4bb54d,bebfaea8,bd1dba17,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350c1b,bf0ff1ee,3da2a5d8,3eb93fa0,bb001b20,399b92c0,3b33eaa4,3d64ad37,3c157f08,3e73e748
bb37fb1c,be5fd298,bf123390,3e1d7f81,bb82694f,3b8020fb,bc007839,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8fef,bee95eed,3ca7dbc6,3d519059,3b390276,3c0cbc8f,3c08f2a2,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92780,3f02a5be,bd00855c,3cd54f90,3bb7a33d,ba0e64b0,bb8c0585,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6bb9d,bcb5f076,3a23cde8,3c206030,bbf17622,3b90f5bb,3b58c310,3f990ef9,bf35b85c,bfa2d561
389abb40,3e5058a5,be1bd484,3e8f0f49,3c5ed0fe,3b5b6b08,3bb15455,bd8295c1,bc5afa9e,bf92b164
3eca87fa,bf31dd6a,3e4f382d,bba5605c,bb38a192,bb0a6658,3b9602a0,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8faa5dd,3b03c3ed,b9989cfc,3be31d38,3a159505,baefbb84,ba982a14,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e03848,3f22c670,be4a86a8,bdd651de,3bea95fc,3cb5f14a,bb9878e8,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c04dc,3f18138b,bd5b1429,3d500e64,bb3ed318,3c4348ac,3ab76c30,3f73e595,3f79d3db,3dc2bd1b
3f09fe01,bcf80a3e,bba9dbb5,bc64dfab,3b880bf5,3b7a9cd1,ba465262,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21aef6,3e22f729,bd405d78,3f0a7e4e,3df5d148,bea7b8b1,3c7b0616,be3dc37f,bdc2e324,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2138ca,3e4dfd23,ba890b9c,3d486d9d,3acb4d58,bc1af641,ba8c1812,bef12caf,becfd327,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f7a88,bc779a1a,3dd37531,3cbcb7d8,bdd798c5,3e7d96ea,bd48501a,3da5c64b,3d297300,3d29c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96da8d,3c2f4ec8,bb1d5c3a,bb7b4c50,babd82db,3ab0c6e6,bb86c406,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297cf6,3b031ee4,bac2c8be,3bd73c6c,b8e63380,b9e41580,bafd7936,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece00c,3d07c2d0,3a151304,bc170c9a,3a5a8efe,bbd06c89,3ba4cc30,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bb37,3ea4222d,3ed80066,3eedd51b,bbe919e2,3c88c50a,3c23fb4d,3c447178,3ce42e45,bea47250
3c567773,bc6baed0,3f2e91ba,3d19eff4,bb26f83d,3c230274,bace8a48,3d0c4c3b,3b27a1be,3de7cfa3
3b4e1741,3e5ffb07,3c0da711,3d4083e2,ba5df6f2,bb57d248,bba0d04f,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b5ccf,beed451a,bf1ac392,beb3d1c0,b9369320,3c7c24b0,3b5b3f30,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45c74,befad55d,3dd8f92d,be112de6,bc3576ba,3c3d4f97,3c7d8d95,3e230a5b,3f64eab6,bf0c15dc
bf2668d0,3d44327e,bd15d83e,bd123d21,ba8d1fea,3c34b16c,bb435232,3f8e54aa,3f8c2ba0,be9aaa5a
bba71c28,3c9cd434,bb24114a,3beffa64,3ab911bf,3b7be093,bb758da9,3ef388e3,bf9944c3,3f7c6b12
bdfb50b0,3d976dab,bc90ebf2,bb78ddf8,bc095a03,bba2df88,b94c0ae0,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c019,3ab2884e,baa8dc58,3c061eb2,b98ff82a,bac06f40,3a6a33db,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141ce1,3e78e5e3,3eee0188,be8e490c,bd240c55,3cf07cf8,bbafb64d,3d926799,bd086107,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b947e73,bcb8703b,bb42205c,bdc43a60,3d985617,3f6166d8,bb50262e,bc898a64,3c5ced5c,3c49559c
be6cd345,be33d502,bb937696,3d544294,3ba480c1,3ab44784,3b50f3c2,3f573c82,3f8b8984,bfc5f8d2
3c7641d4,bbd45d5c,bc832aab,bc1b5c23,3ebecfca,3c005584,bf243a5b,3d0debe4,3ba9bd84,3ccddb64
bdd89e5f,be9b036b,3c7b1a93,3cb208ce,3b9bdfa5,3c1eb3ed,3bc11c20,3f8c8ab1,bf37b862,bfa1a826
3e327a8d,3e9e42e4,bbf16f9d,3ce6f447,bb9a129b,bb6c22b6,bac2eb50,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4c45,3ea77f4e,bc4e8324,bc2e9906,3abc04d3,3b8daa1a,bba59fab,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a3f0f,baf92e84,bb5f0cff,3b6a4c00,3a7a96e9,3a0cc6ab,bb067e3d,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098896,becef52c,bc310780,be04d11c,3cb0918f,3c3571b3,3c083a43,3e149aeb,3d10e78e,3dc1b83f
bc533ebe,bd98ec3a,bf0b5db7,3f0e5d88,b896e2d0,3c27db33,3c0ae46b,bd43e1d9,bc40cbcc,3d26b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20907d,3b3c0354,bd5e9d6f,b9f9e280,3ba98de7,392e7a20,38ca6ff0,be1bb21b,3fe2def2,bd2b86d9
bc2e33e3,3d49b462,3c805964,3f982816,3ce03672,3e4cc9d6,38ad5e20,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173d5a,bed97a5e,3c9acb58,3d540541,3b95ede8,3c08d3c0,bba081b7,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c0f1,3f31283c,bf327dce,be0d443a,bbc44e86,3c656b60,3b279c80,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c01c8,bd3e6ec5,3f4d2457,bbe42780,3c28a012,3c3673d4,3b431278,3d840a5f,3cc2d0aa,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fcd18,bebf28fb,3cdffbbd,3d86da24,3c00a16c,3baef2ba,3bfdae94,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e271412,3c2d3c6d,bde10e34,3a5f1340,bb022520,bb627f28,3b6fdfb6,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9424c2,3daffe07,3b93a00e,bd69fc17,3a1633cf,3c28ca94,ba249098,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939167,bc0ca2ce,be85f8ae,3a5a4540,3c82a385,3b70d6d0,3b59a9f2,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c3da,bc526eb6,bdf381af,bd21275b,3b7e7bff,bc9c30d6,3c2ac944,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
