# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
4115548e,40ed372e,401834bf,00000000,4028e378,40261e02,00000000,00000000,00000000,411ed15a,00000000,00000000,00000000,00000000,416d22e7,00000000,00000000,00000000,00000000,400b0e8d,00000000,00000000,00000000,00000000,00000000,41a07b7e,40c83994,00000000,4138a5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c58ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418448ab,409b2772,3ec27e22,00000000,4147efec,00000000,410a1239,00000000,00000000,00000000,417d3a23,411e720f,3ff87406,00000000,40b5c91f,00000000,00000000,00000000,00000000,00000000,3ff0451a,4105e39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41343cd4,00000000,400bb3dc,401702d2,3fd8a1a6,00000000,4070b867,00000000,4017c5b5,00000000,00000000,00000000,411aa381,00000000,41988c41,00000000,40ec80e3,00000000,4133fd95,00000000,00000000,3f218974,00000000,00000000,00000000,00000000,417b2ca7,40dcc46d,00000000,00000000,00000000,00000000,00000000,4040a7da,00000000,40c3286a,00000000,00000000,3ed11d70,00000000,00000000,4192de00,40331162,00000000,401943d5,00000000,00000000,00000000,00000000,40e458d5,00000000,00000000,3f4bede0,3fa00690,00000000,00000000,00000000,40005763,3f88c23f,00000000,00000000,00000000,4101515f,00000000,00000000,00000000,00000000,00000000,00000000,4082f436,00000000,00000000,00000000,4152597e,4082f07c,00000000,40e4f92c,00000000,407211b1,00000000,00000000,4195e48d,41833e17,00000000,00000000,00000000,00000000,00000000,00000000,4008963d,00000000,00000000,00000000,4145eb84,00000000,413caf93,00000000,00000000,00000000,3ec2c276,00000000,00000000,4002e5f6,40c51fbc,4036a6e6,403c9c31,3facbf22,3ea94088,4057740c,4182ab44,3f983e71,00000000,416ca502,00000000,00000000,00000000,00000000,00000000,40348337,00000000,00000000,00000000,415eab3a,00000000,00000000,00000000,00000000,3f112acc,00000000,3fac1941,00000000,4084d378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030bb1f,00000000,40153a2c,3f0abf4c,417e0be3,00000000,00000000,4113ca51,00000000,00000000,00000000,00000000,00000000,00000000,4131a686,00000000,3f6e158a,00000000,00000000,00000000,00000000,40ebc11e,415f2198,4176eea0,00000000,00000000,00000000,40bb2c16,00000000,3ff72462,00000000,00000000,00000000,410bea12,00000000,00000000,3eb2eb14,4146ff3b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0bea6,bb0b7f7c,3bb09fdc,3d70c335,be128f60,3ec22bc0,bce9947a,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4801c,bf4a8577,3ea0efe1,3d800a49,3b304bc2,bb2822b8,bb945cb3,3e930ff5,beaafd65,3f1f83eb
bb8cc8e4,3c050715,3c7826b9,bc1bedb8,be67abc5,bee8281d,3cb32715,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34dd2,3b1c6326,bb74472c,bbf8ab10,3f05d21b,bea3c6e7,bcd30879,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3c98,bb1f7297,bbeb6d9a,bb002c10,ba90ef4f,b7215400,3b0e508e,3fc1810c,3fb50707,3bf27d18
be8c7199,be0bbf6d,3cd7e770,3d17e5d5,bc091645,bb621654,bc12b629,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315694,3ed07a03,3e866ccf,3d8d2cb2,bb030a7a,3b98e319,3b56fbb8,3f1117f2,3dd65dee,3d53a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f1,3b8f6dfb,bbcb42d7,bc4aa5f2,bb8ce8d2,bc62ed08,3b9e128a,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a472110,3b982010,bf3e2321,ba080400,bdb76f23,3c9ba618,3b112454,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80600,bde5e3c6,bc3ea59f,3cc54f73,3bb00fad,3bf7cf47,3b439e4e,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551a0a,be59c4da,bdc0b030,be10dde0,bc200bc3,3c76e062,ba20f770,3d9112a2,3d3a83b9,bce5dd84
3dd2f822,be2eb3b2,3cee4483,bc0b4ae3,3baf3abc,bb58849c,bb9c0bea,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5879,3aa8bd38,bd2735eb,3ae1c158,bb3dcccb,38216388,3af7d86a,3fc6e3b7,bf409593,3bbd72b0
bd239b2f,bf1f0ca7,bf0b9216,bea4c56e,3c039930,3cc6dfae,3b02f034,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dddd,bef28600,beb1fd67,3e3f9db1,bc041b6c,3c616179,bbc4e784,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d26,beb7e5df,3cb33de8,3d619605,bb47a79a,bb7dc014,3b424a66,3f601523,3f846b3f,3e1e86a4
3c76b29d,3e22d709,bb7a8320,3edb8ccd,bdf109f2,3e9b8393,bbd1b578,be7c89a1,bd9d3928,bf31b0f4
3b14fc1d,bd2d4984,3ee02f3e,bf1842af,3a441d4e,3ca4548e,bb93106b,3d71c305,3c3af66e,3e646a83
bcea00f0,be65e684,3e46746b,bce79ac0,3ce41d7a,3c89e9fc,3cac274a,be9827ef,3e9d6757,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1fc40,bc023d89,bcf096c4,bc305e2c,baba99b4,3bffdc9c,3ae8ce03,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bc762,3c536123,bc0c2077,bd097902,be1b7768,3e8464e0,bd216b7c,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeef70,3b83c397,3c8bc19d,bc479ce2,3abffa59,3b960dca,bbc17fe3,3fbb6172,3f9c2a27,bd8f95f7
3c04eb04,3efd849c,bf19b0dc,be00668c,bc2d1041,3c75b52f,3bfd07de,3ddcdd31,3d4b2774,3dd7eab8
bf044128,bc8ba23e,bd3b7368,bbf6f41c,3b65cb52,3beb42cb,3a4fed38,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1947a5,3edfdc6a,3c704b9b,3d9a5445,bb69d312,3bb27b3f,b95ed6ec,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9aa81,3c93df79,bb6a98ed,3bdf4994,3abfb8fc,3b848850,3b87f560,3f9efc8e,3d895331,3f910f91
3c2fa21b,bd0df029,3f733aba,3c900d90,3c51d13b,3c64db5f,3a1359a8,3d480e70,3c969c96,3dac649d
3c126342,3e52fbdd,39b214ec,3d31b606,3a2890f7,bc1e7adc,3b58482d,3ec42a49,be90ce53,bff5e71c
3a859f40,bb840f89,b97673c8,3ba3dbb8,3ad06666,3b0fd703,bb3826e0,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4656,3c5317aa,3c1ddde4,bbb0eae7,bb9c1797,3b98e18e,38ca1fc0,3fab2b40,bfca5031,bcdf7909
3b3d3e4c,bcb836de,3c1cc36d,bcd4376e,3ecb97e3,3cd53196,3ecb94f2,3d4ae1cd,3cc595cc,bcd02376
396005c0,bbc979d4,bd3cdf3f,bf96fd23,bc7da65a,3c89958e,3baf917c,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275956,bc910bc3,bd2fe772,bbbea4d4,bd9d78d4,3ed88ea2,bd1ab180,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3f41,3cfcb41a,bb4e5ae9,3c1bffd0,bb2e7c78,bc505494,bb3e88d6,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854af1,3c9ba2bd,3bb4279a,bced98cd,bf4bb69b,bebf7edc,bd1de2a0,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34564f,bf0fab08,3d9bbc86,3eb988ca,bafd7048,399a4240,3b2cadcc,3d64ad37,3c157f08,3e73e748
bb346684,be6381da,bf1295cb,3e19fe56,bb822c75,3b7f6871,bc0119e6,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99589e,beea30ae,3ca915d8,3d4fd5c3,3b3996d8,3c0c9cff,3c08af65,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87e9a,3f024f07,bd01b8da,3cd3aae9,3bb7a6b9,ba0b88f0,bb8d7768,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac52056,bcb3a547,3a1af8d6,3c1fd100,bbf170b0,3b914130,3b5bb824,3f990ef9,bf35b85c,bfa2d561
38623c00,3e4b7d8d,be1cce00,3e8f3181,3c5ee611,3b5a5348,3bb05f3a,bd8295c1,bc5afa9e,bf92b164
3ecaa52f,bf31dd3c,3e507503,bbae7658,bb38bbc3,bb0a47e6,3b95d79b,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5ac6f,3b00c7d5,b997cbc7,3be399ac,3a15ac4d,baef125c,ba9a7fb2,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f46b60,3f228e0d,be50fb8c,bde09eee,3bea9495,3cb605c3,bb978ae5,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0aed,3f17ca53,bd5caa49,3d4f8dd1,bb3efd82,3c437ab0,3abe90c8,3f73e595,3f79d3db,3dc2bd1b
3f09fcd0,bcfb0373,bba52b52,bc66b4fe,3b881201,3b7afe4d,ba457c78,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21de36,3e21a0bd,bd3f3df5,3f0a37dd,3df5cc8d,bea7dddb,3c7a8c54,be3dc37f,bdc2e324,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232a64,3e4c1104,ba92c2a4,3d483228,3acaabd8,bc1ac594,ba8ed5b6,bef12caf,becfd327,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61d6fc,bc77251e,3dd29df8,3cb2d0f8,bdd71bba,3e7d63b9,bd489a1c,3da5c64b,3d297300,3d29c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97139e,3c2e4dd7,bb1ec213,bb79ea28,babd881b,3ab115a6,bb85b715,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ba4d,3af5e5a0,bac466bc,3bd7f298,b8e7ae14,b9e05e20,bb00978b,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf245,3d07a316,3a17235c,bc15ef30,3a59e3ea,bbd072d0,3ba44512,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848f03,3ea25907,3ed69ebd,3eeecf2f,bbe8de77,3c88b29e,3c22976f,3c447178,3ce42e45,bea47250
3c56fad1,bc68bdb8,3f2d18e0,3cff81d8,bb26d749,3c234f1d,bacc233e,3d0c4c3b,3b27a1be,3de7cfa3
3b4cf242,3e5dfe57,3c0c90ef,3d40afd4,ba5ea858,bb579d44,bba086f7,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bcedd,beee8125,bf1b7044,beb5a6c9,b92d0580,3c7c0f20,3b560060,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dda1,befb802e,3dda0ff1,be11a273,bc358fcd,3c3d5667,3c7de883,3e230a5b,3f64eab6,bf0c15dc
bf266e66,3d40bf85,bd16a73a,bd134eb4,ba8daf90,3c348bd4,bb46ebe6,3f8e54aa,3f8c2ba0,be9aaa5a
bba6f544,3c9beda6,bb25aac4,3bef732e,3ab8e9f1,3b7c2f55,bb74d661,3ef388e3,bf9944c3,3f7c6b12
bdf76452,3d97ee97,bc92814b,bb64ea70,bc094da1,bba33e60,b94beb00,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ac84,3aac793a,baaa3e47,3c06695c,b990a63c,babf9768,3a6a1610,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14324a,3e78a8ce,3eec1075,be8f315a,bd23fd62,3cf04f4e,bbb15030,3d926799,bd086107,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956cc1,bcb812c3,bb40a0b7,bdc53583,3d9829d6,3f618aac,bb5357e5,bc898a64,3c5ced5c,3c49559c
be6cbcb0,be3599b4,bb8d8934,3d541a5a,3ba472f2,3ab40474,3b505ba5,3f573c82,3f8b8984,bfc5f8d2
3c763e12,bbd49239,bc83110c,bc196e9a,3ebed9f2,3bfffef8,bf25c5f0,3d0debe4,3ba9bd84,3ccddb64
bddaf0d2,be9bf0d6,3c7d0700,3cb301a3,3b9be6d1,3c1ebc5e,3bbd521c,3f8c8ab1,bf37b862,bfa1a826
3e3292b0,3e9e2fed,bbee351a,3ce85245,bb9a039e,bb6c1390,bac1c0a2,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e17ca,3ea79f09,bc502330,bc30d20a,3abbc073,3b8df848,bba7402e,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab977,bafb39e2,bb5f2c26,3b6c7730,3a7ae4eb,3a0d4ede,bb072c5b,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099565,becfe78f,bc82a960,be09b558,3cb08bb9,3c358b9b,3c054562,3e149aeb,3d10e78e,3dc1b83f
bc5305df,bd9ec1e6,bf0c0730,3f0ec3ec,b895f9d0,3c2862dc,3c0c3786,bd43e1d9,bc40cbcc,3d26b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2107bd,3b3feada,bd5d3955,ba447880,3ba978b0,392fcd20,38ce7230,be1bb21b,3fe2def2,bd2b86d9
bc2f77f0,3d4929b4,3c7b1627,3f97fcf0,3ce02440,3e4cf835,38280580,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1793b1,beda8659,3c9bf2ad,3d521810,3b96077f,3c08b098,bb9ede8f,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a9b5,3f310538,bf331aca,be13340f,bbc45554,3c65771c,3b24d02c,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c19a5,bd3c60bc,3f4c806f,bc547380,3c2874f2,3c369c96,3b3b6a00,3d840a5f,3cc2d0aa,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625cec,bec01a65,3ce19bc3,3d86125a,3c00aa72,3baef714,3bfd7fe1,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299d54,3c309c74,bddf5f0f,3a161000,bb02632f,bb6224c0,3b6c7d2b,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9483ec,3daddb88,3b93e94a,bd687cb2,3a15fbd6,3c28a738,ba2c89c2,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92def7,bc11d9ad,be857d9a,39218700,3c82a093,3b6f54b0,3b608dbc,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1355b,bc552bf4,bdf0ef74,bd226ca6,3b7ebd98,bc9c3d8b,3c2866c6,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
