# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
41153420,40ed8e18,4018cc0e,00000000,40227f7d,40257d26,00000000,00000000,00000000,411efe48,00000000,00000000,00000000,00000000,416e1ce5,00000000,00000000,00000000,00000000,400e390b,00000000,00000000,00000000,00000000,00000000,41a0d4fd,40c74e45,00000000,41384678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c8c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184b0f0,40994d2f,3ed9b7dc,00000000,41480bdb,00000000,4109c918,00000000,00000000,00000000,417d611c,411f9b38,3ff5b731,00000000,40b53f44,00000000,00000000,00000000,00000000,00000000,3feef630,4105aa3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134d42e,00000000,40083cd4,40184c28,3fd38a40,00000000,407028be,00000000,40186068,00000000,00000000,00000000,411aec68,00000000,41989450,00000000,40ee9439,00000000,4134acf4,00000000,00000000,3f1a3440,00000000,00000000,00000000,00000000,417b177e,40dbbe6c,00000000,00000000,00000000,00000000,00000000,403d905f,00000000,40c43943,00000000,00000000,3eb2d834,00000000,00000000,4192d886,4032e632,00000000,401a091a,00000000,00000000,00000000,00000000,40e45bb1,00000000,00000000,3f466564,3f9f8d26,00000000,00000000,00000000,3ffe7d83,3f88c6e4,00000000,00000000,00000000,410069ae,00000000,00000000,00000000,00000000,00000000,00000000,4083d89b,00000000,00000000,00000000,41520f68,40819b00,00000000,40e3a24d,00000000,40725852,00000000,00000000,41961c12,41833750,00000000,00000000,00000000,00000000,00000000,00000000,40080608,00000000,00000000,00000000,4146196e,00000000,413cfe8e,00000000,00000000,00000000,3ec5c399,00000000,00000000,400305c7,40c4c0ee,40370d24,403d3f83,3fabbaaa,3e6e4a70,40585f85,4182b20d,3f9fe98a,00000000,416d2f0f,00000000,00000000,00000000,00000000,00000000,4037f3e1,00000000,00000000,00000000,415f22df,00000000,00000000,00000000,00000000,3f050816,00000000,3faebc82,00000000,4084b9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fc02b,00000000,40109188,3f0315e2,417f066e,00000000,00000000,4114f600,00000000,00000000,00000000,00000000,00000000,00000000,413235b8,00000000,3f6922c4,00000000,00000000,00000000,00000000,40eb32fc,415ee1e2,4176e90e,00000000,00000000,3ccfa580,40bcbf1f,00000000,3ff8ac94,00000000,00000000,00000000,410ba3f4,00000000,00000000,3ea3b468,41485325

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfbb20,bb142f90,3bb4c1aa,3d6d8033,be12f5d0,3ec221ef,bcf2799e,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72fe8,bf4a83eb,3e9fda8f,3d825450,3b3118f7,bb27dd30,bb93df12,3e930ff6,beaafd66,3f1f83ec
bb8cb073,3c043e9a,3c763644,bc25b7c0,be688294,bee835da,3cb36616,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2a917,3b2066a6,bb6b517c,bbefaf80,3f05ae9e,bea3d4dc,bcd46824,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363f40,bb1cd0ea,bbecf485,baf4f3be,ba912fe6,b7238c00,3b0b5072,3fc1810c,3fb50708,3bf27d14
be8d6162,be08b076,3cd53b34,3d17c9f1,bc08bda8,bb623a34,bc12f8e2,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d4aa,3ed27fd7,3e8544bb,3d8fb984,bb043ab0,3b98df29,3b561fa8,3f1117f2,3dd65def,3d53a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed82c,3b89b1c0,bbc9c167,bc4d2450,bb8d09f6,bc6301ea,3b9e68b2,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c1720,3b9be9c0,bf3f02b8,3bc1fe60,bdb79751,3c9ba329,3b074b9e,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6f1a,bde124a0,bc3e8ea0,3cc6699c,3baff782,3bf7c08f,3b456c7c,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b5f2,be570a60,bdb35aa8,be0bee34,bc1feca5,3c76e674,ba2e24f0,3d9112a3,3d3a83bb,bce5dd8a
3dcf8404,be2d79b8,3cec3481,bc0dbb0a,3baf0f86,bb58826c,bb9ee134,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9084,3a9473b5,bd288dbe,3b007090,bb3dc395,3820b148,3af5c22a,3fc6e3b8,bf409593,3bbd72a8
bd237f75,bf1ed2b0,bf0af102,bea21f96,3c0397b3,3cc6ccd2,3b0a4cd4,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940236,bef0cd00,beb03f27,3e40d4e0,bc03f0dc,3c61603a,bbc56aa8,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b615c,beb6d015,3cb1df23,3d624250,bb4748a8,bb7d751c,3b4774a8,3f601524,3f846b3f,3e1e86a4
3c76adb5,3e24131e,bb89a72c,3edd7c76,bdf12e58,3e9b7829,bbd40b06,be7c89a3,bd9d392a,bf31b0f5
3b118f8e,bd20bcd0,3ee06dfc,bf188084,3a4396f0,3ca461f4,bb8fe738,3d71c307,3c3af66f,3e646a84
bcf40050,be63f000,3e496f8d,bce07100,3ce42c70,3c89e188,3cafdf30,be9827ef,3e9d6758,bdcc3eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72df80,bc047704,bcf298f9,bc2e0fda,babc0030,3bfff364,3aec9eda,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0db3d8,3c4d5558,bc086d89,bd0a54fa,be1bcea5,3e84617a,bd147278,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36078,3b8407e5,3c8d915c,bc478b50,3abfe0a8,3b9614d4,bbc1d1ea,3fbb6172,3f9c2a27,bd8f95f8
3c0601b9,3f00177a,bf18f28e,bdfc02b9,bc2d38fc,3c75b7a8,3bff44ba,3ddcdd34,3d4b2778,3dd7eaba
bf04c36b,bc8b4d81,bd3ccb9d,bbf51e70,3b665a40,3beb3378,3a5739f4,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d0d9,3ee2635a,3c6e999d,3d9a89b8,bb6964fa,3bb283ae,b95a54d8,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8ac14,3c9482f6,bb6cc081,3be27448,3abee845,3b84869c,3b88f2f2,3f9efc8e,3d895332,3f910f92
3c304867,bd0a744b,3f738a8b,3cc66dc0,3c52010b,3c64c800,39e76660,3d480e72,3c969c98,3dac649d
3c11e2da,3e5519fa,39ca1d24,3d315514,3a28ebe3,bc1e8142,3b554d8a,3ec42a4a,be90ce54,bff5e71d
3a88eaf4,bb84228c,b983e69c,3ba31f92,3ad0576a,3b0fc0f9,bb37043d,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c296f,3c52d436,3c1faf1b,bbb4f3f4,bb9c1296,3b98e1e4,38bb4940,3fab2b41,bfca5032,bcdf790b
3b40ba25,bcb7d4ed,3c1f65df,bcd2517a,3ecb89b8,3cd51d89,3ecd4f15,3d4ae1cf,3cc595cc,bcd02378
3957f050,bbbefe9c,bd3cdee8,bf970fc0,bc7ddd48,3c897e74,3baddefa,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b267ffd,bc8ee83e,bd303c14,bbd505cc,bd9ecf08,3ed89a01,bd198e01,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0edc64,3cfe8dbb,bb506126,3c1cb3e2,bb2e8b91,bc5063bc,bb40706c,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857650,3c9bdcf4,3bb61d7e,bced3d8e,bf4bb3e4,bebf8fb2,bd1db18b,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350310,bf0ffe9c,3da35a7a,3eb9391f,bb01962c,399ab8e0,3b3567c4,3d64ad38,3c157f0c,3e73e749
bb37cd6a,be5f28f5,bf12296e,3e1dcd60,bb82aa4a,3b7fb508,bc0056c3,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a806b,bee93930,3ca7bb94,3d51b6ea,3b3863fe,3c0ca81e,3c09004a,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91f18,3f02b53e,bd0065e0,3cd57452,3bb79f80,ba0c8aa0,bb8bb90e,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6a72a,bcb659ca,3a24b423,3c206be4,bbf17bed,3b9126a0,3b5826df,3f990efa,bf35b85d,bfa2d562
3898a780,3e5137a4,be1bbaed,3e8f0c3b,3c5eba7a,3b5ab5d0,3bb186a2,bd8295c1,bc5afaa0,bf92b164
3eca8975,bf31dd5a,3e4f17ad,bba496e2,bb388595,bb0a52a0,3b960b52,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa667e,3b044d3f,b998b279,3be311bc,3a157c28,baef4df0,ba97aec1,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e13a00,3f22d072,be49ddb0,bdd56c70,3bea977a,3cb5fe90,bb98a9dd,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c052e,3f182096,bd5aea8c,3d5019a2,bb3ea5cc,3c436917,3ab5f26a,3f73e596,3f79d3dc,3dc2bd1d
3f09fdf6,bcf7817a,bbaa562e,bc64b6bb,3b88057e,3b7adbfb,ba467dda,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b154,3e233476,bd407ab6,3f0a844e,3df5d654,bea7d0c7,3c7b1eca,be3dc380,bdc2e326,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21519e,3e4e5546,ba880d7c,3d487250,3acbf9d0,bc1ad6b9,ba8b8788,bef12cb0,becfd327,bfebc10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f98d0,bc77aed4,3dd38afd,3cbd946c,bdd81e4e,3e7d75c0,bd4840b9,3da5c64c,3d297301,3d29c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96dd6a,3c2f7c98,bb1d379b,bb7b6ba4,babd7d3d,3ab0f9ee,bb86fb34,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29800c,3b0496f0,bac29e74,3bd72bb8,b8e49f10,b9e1ad60,bafcb510,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd434,3d07c859,3a14dc34,bc1724e8,3a5b45b6,bbd0709e,3ba4e7ba,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b906,3ea47425,3ed8245c,3eedbf3d,bbe95952,3c88b91c,3c244469,3c447174,3ce42e45,bea47251
3c567e08,bc6c350c,3f2eb81c,3d1c364c,bb271b6e,3c233420,bacf0896,3d0c4c3c,3b27a1c4,3de7cfa3
3b4e08a9,3e60561c,3c0dc358,3d407f9c,ba5d3976,bb57aff8,bba0df32,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b6288,beed0c3c,bf1ab1d3,beb3a8e0,b940c740,3c7c16be,3b5c537a,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45624,befab68e,3dd8dc92,be11239e,bc355bf0,3c3d5403,3c7d7a83,3e230a5c,3f64eab7,bf0c15dd
bf26691c,3d44d0bb,bd15c2fd,bd122502,ba8c8684,3c349914,bb4293dc,3f8e54ab,3f8c2ba0,be9aaa5b
bba71a3c,3c9cfd6a,bb23e77b,3bf00594,3ab93c3d,3b7c139c,bb75b32e,3ef388e4,bf9944c4,3f7c6b13
bdfb1e96,3d975674,bc90c271,bb7a9a30,bc09673b,bba31cff,b94c0fe0,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bf24,3ab39f1a,baa8b836,3c0617c6,b98f3e3c,babfe370,3a6a39e4,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141df8,3e78f0b0,3eee3425,be8e34ca,bd241c4a,3cf05f66,bbaf61c6,3d92679a,bd086107,3e83c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b948a5a,bcb880a5,bb424744,bdc42486,3d988559,3f617e11,bb4f7dd0,bc898a65,3c5ced5c,3c4955a0
be6cd22a,be3383a4,bb941164,3d5445d5,3ba48f7f,3ab41c12,3b511300,3f573c82,3f8b8984,bfc5f8d2
3c7641a9,bbd453ed,bc832d3d,bc1b86dc,3ebec4ee,3c001dd0,bf23e8a8,3d0debe6,3ba9bd86,3ccddb68
bdd8bc0f,be9ad8b4,3c7ae80f,3cb1f32e,3b9bd7f8,3c1eb968,3bc1e3b2,3f8c8ab2,bf37b863,bfa1a828
3e327bc6,3e9e462c,bbf1c3e8,3ce6d571,bb9a229d,bb6c18e9,bac3290e,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5671,3ea7797e,bc4e5888,bc2e670c,3abc4dd3,3b8ddcc0,bba549b7,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a452e,baf8d04f,bb5f09b4,3b6a1a80,3a7a4399,3a0d1eeb,bb065a24,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09893e,becec97b,bc286bc0,be046425,3cb097c7,3c35827f,3c08d61e,3e149aec,3d10e790,3dc1b840
bc533bee,bd97e038,bf0b4c50,3f0e548a,b897dc70,3c283317,3c0a9e6c,bd43e1da,bc40cbd0,3d26b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209676,3b3b4fe6,bd5ec1a9,b9ed6380,3ba9a48c,392f55e0,38c9a160,be1bb21b,3fe2def3,bd2b86da
bc2e4412,3d49cd02,3c80a29a,3f982bb6,3ce049df,3e4ce7e4,38bfc7c0,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1741ad,bed94a28,3c9aad16,3d543049,3b95d291,3c08bcfc,bba0d7da,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b309,3f312e66,bf326da5,be0cbffd,bbc4473c,3c6572fe,3b282f74,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c02fc,bd3ecd3f,3f4d34ed,bbd30b40,3c28ce1e,3c368e3e,3b44a57c,3d840a60,3cc2d0b0,3e2487a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fedd8,bebefd8e,3cdfd11a,3d86eb88,3c0097c8,3baef58e,3bfdb7ff,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27347e,3c2ca0f4,bde13a15,3a657280,bb01e2d4,bb62449c,3b70921c,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942988,3db05ffe,3b939874,bd6a1d30,3a166f96,3c28b3ae,ba22ec3a,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938883,bc0bb1d0,be86052b,3a69c200,3c82a6aa,3b6fdcb0,3b583daa,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1bcc4,bc51eec8,bdf3c4b8,bd210ad5,3b7e35e6,bc9c3914,3c2b46be,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
