# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
4115280a,40ed9544,40193fcc,00000000,4020640a,40254ec1,00000000,00000000,00000000,411f12c3,00000000,00000000,00000000,00000000,416e5cff,00000000,00000000,00000000,00000000,400f3e7a,00000000,00000000,00000000,00000000,00000000,41a0ed2a,40c71f9f,00000000,41382403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c973a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184cd61,4098d216,3ee0d8fc,00000000,41481376,00000000,4109b174,00000000,00000000,00000000,417d6b4b,411fe3ce,3ff46188,00000000,40b514a7,00000000,00000000,00000000,00000000,00000000,3fedd14e,41059219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41350422,00000000,40070122,4018ec8a,3fd27a36,00000000,406fec79,00000000,4018a8c2,00000000,00000000,00000000,411b06ab,00000000,41989734,00000000,40ef3db7,00000000,4134dfc7,00000000,00000000,3f1851d8,00000000,00000000,00000000,00000000,417b1229,40db7a59,00000000,00000000,00000000,00000000,00000000,403c8d3d,00000000,40c4821a,00000000,00000000,3eaa92f8,00000000,00000000,4192d617,4032ec41,00000000,401a2eba,00000000,00000000,00000000,00000000,40e44234,00000000,00000000,3f450159,3f9f696b,00000000,00000000,00000000,3ffe7d91,3f88bcad,00000000,00000000,00000000,4100135c,00000000,00000000,00000000,00000000,00000000,00000000,408440ad,00000000,00000000,00000000,4151fb4b,408154b9,00000000,40e348e4,00000000,40728a26,00000000,00000000,4196292b,41833186,00000000,00000000,00000000,00000000,00000000,00000000,4007ce7a,00000000,00000000,00000000,41462496,00000000,413d12a5,00000000,00000000,00000000,3ec6711a,00000000,00000000,40031779,40c4a570,403724e9,403d49f5,3faba7aa,3e52f1a8,4058b468,4182b3fd,3fa287f4,00000000,416d5609,00000000,00000000,00000000,00000000,00000000,403903f8,00000000,00000000,00000000,415f469a,00000000,00000000,00000000,00000000,3f0269fa,00000000,3fafb471,00000000,4084d033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f5f2e,00000000,400f1f3a,3f01143a,417f3cc5,00000000,00000000,411549e2,00000000,00000000,00000000,00000000,00000000,00000000,41325c6b,00000000,3f679cd2,00000000,00000000,00000000,00000000,40eb0b25,415ece25,4176e72f,00000000,00000000,3d30c980,40bd37b7,00000000,3ff8aae7,00000000,00000000,00000000,410b8887,00000000,00000000,3e9fc804,4148a849

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf593e,bb162418,3bb626e0,3d6ca31b,be12ece3,3ec21b50,bcf47606,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83294,bf4a8362,3e9f7bc8,3d82ee73,3b310716,bb27ae5c,bb93c294,3e930ff5,beaafd65,3f1f83eb
bb8ca726,3c041093,3c758cd0,bc2851b0,be686fdc,bee83f1a,3cb373d0,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf26af0,3b214e58,bb684648,bbed56d8,3f05b1b5,bea3de41,bcd4b64c,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32dd18,bb1c379a,bbed78db,baf1f572,ba912a45,b7250800,3b0aa4e3,3fc1810c,3fb50707,3bf27d18
be8dbb83,be07ffc2,3cd45209,3d17c29b,bc08c55f,bb62525d,bc130790,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a3a7,3ed2f450,3e84dfb3,3d9064e9,bb04202e,3b98dc7f,3b55ecc4,3f1117f2,3dd65dee,3d53a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7c8,3b886560,bbc93de0,bc4dcda8,bb8d0712,bc630ff4,3b9e7bc2,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a37f070,3b9cc228,bf3f4e04,3bf9aa40,bdb793d0,3c9ba12d,3b051872,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb572a,bde01218,bc3e8651,3cc6b46e,3baff99d,3bf7b69f,3b45d340,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54902c,be566cc0,bdaed22c,be0aa02e,bc1fef5b,3c76ea88,ba311698,3d9112a2,3d3a83b9,bce5dd84
3dce3732,be2d32bf,3ceb8040,bc0e5e46,3baf134a,bb5880ec,bb9f82c8,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba579,3a8fd6cf,bd2901fc,3b048eb8,bb3dc462,38203928,3af54a7f,3fc6e3b7,bf409593,3bbd72b0
bd2374e2,bf1ec565,bf0ab9c8,bea16c03,3c0397d4,3cc6c019,3b0bf1da,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940fc2,bef06923,beafa6e5,3e4126a4,bc03f492,3c615f5e,bbc58732,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b62cf,beb6913a,3cb16729,3d626fcf,bb4750ee,bb7d429c,3b489bc0,3f601523,3f846b3f,3e1e86a4
3c76aba7,3e245a2b,bb8ddc40,3eddfe67,bdf12b2b,3e9b7076,bbd48fb6,be7c89a1,bd9d3928,bf31b0f4
3b10462c,bd1de858,3ee08286,bf18906c,3a43a2a4,3ca46af6,bb8f3252,3d71c305,3c3af66e,3e646a83
bcf7c320,be637dd8,3e4a7239,bcde8888,3ce42b22,3c89dbd4,3cb0b32c,be9827ef,3e9d6757,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c4680,bc04f83b,bcf346cb,bc2d7144,babbe0f6,3c00015c,3aed7901,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6cb5,3c4bf6e0,bc072bee,bd0a8eca,be1bc70a,3e845f2d,bd118b8c,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50c34,3b841733,3c8e2e7a,bc4783f6,3abfe2e4,3b96198c,bbc1e3e2,3fbb6172,3f9c2a27,bd8f95f7
3c066a7d,3f00644e,bf18b165,bdfabe32,bc2d356f,3c75b950,3bffc3e8,3ddcdd31,3d4b2774,3dd7eab8
bf04f457,bc8b3a24,bd3d3fd7,bbf49df0,3b664dcc,3beb2920,3a58da18,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18a409,3ee2f500,3c6e054a,3d9a971e,bb696e92,3bb28959,b95954a4,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae84c4f,3c94a759,bb6d7af6,3be34786,3abefa77,3b848574,3b892b43,3f9efc8e,3d895331,3f910f91
3c3086cd,bd09aa10,3f73a4d1,3cd4c6a8,3c51fce0,3c64baf0,39d94020,3d480e70,3c969c96,3dac649d
3c11b270,3e5593ef,39d24210,3d3139ac,3a28e3f6,bc1e858f,3b54a29c,3ec42a49,be90ce53,bff5e71c
3a8a2884,bb8426c6,b986d666,3ba2eb16,3ad058b9,3b0fb21e,bb36c30e,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1e6b,3c52c476,3c204c74,bbb60369,bb9c1305,3b98e21b,38b800c0,3fab2b40,bfca5031,bcdf7909
3b420928,bcb7be50,3c204a79,bcd1cf48,3ecb8af3,3cd51004,3ecdb18c,3d4ae1cd,3cc595cc,bcd02376
3954e3c0,bbbca1a4,bd3cde3a,bf971439,bc7dd87e,3c896ee4,3bad7d88,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b262e9b,bc8e6bd9,bd3057e0,bbdae6e0,bd9eb138,3ed8a1a8,bd194c6f,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f77d0,3cfef81a,bb51111c,3c1ce0c0,bb2e8a40,bc506dec,bb40dcc8,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85868c,3c9be966,3bb6c6f6,bced267c,bf4bb421,bebf9b07,bd1da640,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3543da,bf101162,3da5f0a8,3eb9236c,bb015638,399b08c0,3b3759dc,3d64ad37,3c157f08,3e73e748
bb3914cc,be5e2d23,bf120414,3e1ece55,bb829f53,3b7fe8a0,bc002ae9,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aef9d,bee90125,3ca74553,3d52365f,3b387eb8,3c0caf9b,3c091209,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95b56,3f02cc30,bcffe494,3cd5edea,3bb7a021,ba0d3830,bb8b54e9,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac739b4,bcb6f5fd,3a27fef6,3c20919c,bbf17af3,3b9114b9,3b575a7d,3f990ef9,bf35b85c,bfa2d561
38a78800,3e52825e,be1b5cec,3e8f0208,3c5ebe45,3b5af830,3bb1c851,bd8295c1,bc5afa9e,bf92b164
3eca7ee2,bf31dd2f,3e4ea03e,bba1fe80,bb388a4c,bb0a59d8,3b96169a,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fc2c6f,3b05190c,b9990176,3be2eb02,3a158059,baef760c,ba970d5a,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39da02e0,3f22df38,be477204,bdd27692,3bea9739,3cb5f9b4,bb98e9d9,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c02e3,3f1833dc,bd5a51bc,3d503ed8,bb3ead70,3c435d38,3ab403ca,3f73e595,3f79d3db,3dc2bd1b
3f09fe4c,bcf6b683,bbac16f7,bc642f61,3b880694,3b7ac4db,ba46b65a,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a066,3e238f49,bd40e5b3,3f0a97f5,3df5d57a,bea7c7f5,3c7b3ee0,be3dc37f,bdc2e324,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb209fbe,3e4ed7e4,ba8469a4,3d488142,3acbdcb6,bc1ae245,ba8aca7e,bef12caf,becfd327,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ebff4,bc77cd65,3dd3da8e,3cc06d04,bdd807c7,3e7d81e5,bd482c88,3da5c64b,3d297300,3d29c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96c8e7,3c2fc05d,bb1cb133,bb7bd3c0,babd7e2f,3ab0e742,bb87433d,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2969fb,3b06c518,bac20368,3bd6f380,b8e4e33c,b9e28ee0,bafbb445,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed290e,3d07d076,3a1411d8,bc177484,3a5b26e0,bbd06f20,3ba50b93,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c8ba,3ea4edae,3ed8a7ec,3eed76da,bbe94e9d,3c88bd7a,3c24a3e8,3c447178,3ce42e45,bea47250
3c564ee6,bc6cfb98,3f2f44a5,3d23b8c4,bb27157e,3c2321f0,bacfad86,3d0c4c3b,3b27a1be,3de7cfa3
3b4e7139,3e60dd18,3c0e2ac5,3d4070e8,ba5d5970,bb57bc8c,bba0f289,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b398c,beecb7cc,bf1a7095,beb321c2,b93f0e80,3c7c1bd8,3b5dbca0,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4835e,befa88c1,3dd87373,be110175,bc356074,3c3d5265,3c7d6160,3e230a5b,3f64eab6,bf0c15dc
bf266702,3d45bb50,bd1574e3,bd11d4f3,ba8ca066,3c34a200,bb419aad,3f8e54aa,3f8c2ba0,be9aaa5a
bba72807,3c9d3a6f,bb234e3b,3bf029d2,3ab93511,3b7c00ec,bb75e41d,3ef388e3,bf9944c3,3f7c6b12
bdfc857e,3d9733f6,bc902a16,bb802acc,bc0964ff,bba3067f,b94c1578,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c607,3ab53cdc,baa833c3,3c060060,b98f5d98,bac016a8,3a6a41ba,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14162f,3e79009b,3eeeed6b,be8df1ce,bd241999,3cf06a39,bbaef32d,3d926799,bd086107,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b943521,bcb898c4,bb42d568,bdc3dc5a,3d987d60,3f617591,bb4ea1a9,bc898a64,3c5ced5c,3c49559c
be6cda16,be330adf,bb964898,3d545043,3ba48d02,3ab42bfa,3b513bca,3f573c82,3f8b8984,bfc5f8d2
3c7642df,bbd445f6,bc833690,bc1c13ac,3ebec6c2,3c003238,bf237db0,3d0debe4,3ba9bd84,3ccddb64
bdd7e766,be9a9946,3c7a2e7b,3cb1abc3,3b9bd943,3c1eb767,3bc2e886,3f8c8ab1,bf37b862,bfa1a826
3e327306,3e9e4af6,bbf2f8b8,3ce66f12,bb9a1fe9,bb6c1c7f,bac379eb,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0d94,3ea770cb,bc4dbc19,bc2dc168,3abc4181,3b8dca34,bba4d938,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a195a,baf84465,bb5efd70,3b697598,3a7a51a8,3a0cfe9c,bb062acf,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098491,bece888c,bc08dc20,be02fc27,3cb096ba,3c357c58,3c09a1e3,3e149aeb,3d10e78e,3dc1b83f
bc535025,bd9652b0,bf0b0c54,3f0e36bc,b897b2c0,3c2812eb,3c0a42cc,bd43e1d9,bc40cbcc,3d26b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206bb9,3b3a45ba,bd5f462f,b9c40f80,3ba9a0b9,392f0570,38c89620,be1bb21b,3fe2def2,bd2b86d9
bc2dd02a,3d49f15d,3c81aeb1,3f983785,3ce04698,3e4cdce3,38d7dc80,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1722b5,bed9028e,3c9a3dfd,3d54be92,3b95d72e,3c08c554,bba14861,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1316ab,3f313776,bf32322c,be0b0b2e,bbc44876,3c657036,3b28ef50,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bfa62,bd3f596d,3f4d7171,bb9a88c0,3c28c658,3c368492,3b46b408,3d840a5f,3cc2d0aa,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f033c,bebebd14,3cdf3483,3d8724f4,3c009968,3baef486,3bfdc434,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264c44,3c2bba1c,bde1daad,3a7a8500,bb01ee02,bb625a0c,3b717b5d,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94075e,3db0f13b,3b937c63,bd6a8a2b,3a166580,3c28bc12,ba20c688,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c835,bc0a4b92,be8632cf,3a8e7660,3c82a622,3b703840,3b5660c0,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ef89,bc512fda,bdf4ba24,bd20ac57,3b7e41b9,bc9c3610,3c2beaae,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
