# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
41153464,40ed8cf6,4018ff4f,00000000,4024573b,40259187,00000000,00000000,00000000,411f1b32,00000000,00000000,00000000,00000000,416de5da,00000000,00000000,00000000,00000000,400e0415,00000000,00000000,00000000,00000000,00000000,41a0c480,40c7cb45,00000000,413846b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c8131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184ab32,409985c2,3ed416ac,00000000,4148089c,00000000,4109eb29,00000000,00000000,00000000,417d5b02,411f3fba,3ff626ba,00000000,40b54004,00000000,00000000,00000000,00000000,00000000,3fee9818,4105dbfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134caa7,00000000,40098950,401852ef,3fd5099d,00000000,407082f5,00000000,4018b630,00000000,00000000,00000000,411b02af,00000000,41988fea,00000000,40ee41d9,00000000,41348a8e,00000000,00000000,3f1b1b10,00000000,00000000,00000000,00000000,417b1a8e,40dc1886,00000000,00000000,00000000,00000000,00000000,403e697a,00000000,40c42828,00000000,00000000,3ebbaefa,00000000,00000000,4192d692,40339367,00000000,401a0d02,00000000,00000000,00000000,00000000,40e46398,00000000,00000000,3f492352,3f9faa90,00000000,00000000,00000000,3fff6636,3f88c85e,00000000,00000000,00000000,4100c83f,00000000,00000000,00000000,00000000,00000000,00000000,4083ce7a,00000000,00000000,00000000,415219e1,408209b8,00000000,40e4454a,00000000,40722892,00000000,00000000,41961ebc,41834f5d,00000000,00000000,00000000,00000000,00000000,00000000,4007e84a,00000000,00000000,00000000,41460d32,00000000,413cecd4,00000000,00000000,00000000,3ec4f18d,00000000,00000000,40030210,40c50420,40375c82,403d2708,3fac2c1e,3e891238,405830be,4182b059,3f9dde02,00000000,416d202f,00000000,00000000,00000000,00000000,00000000,40377608,00000000,00000000,00000000,415f19f7,00000000,00000000,00000000,00000000,3f08944e,00000000,3faef1a3,00000000,4084e72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40304ea8,00000000,40127d4b,3f04d7e4,417ecd76,00000000,00000000,4114c2de,00000000,00000000,00000000,00000000,00000000,00000000,41322537,00000000,3f6a776c,00000000,00000000,00000000,00000000,40eb2b62,415ee6d0,4176e566,00000000,00000000,3b840900,40bcae1e,00000000,3ff89a57,00000000,00000000,00000000,410bc742,00000000,00000000,3ea7e758,414829af

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf8c60,bb128c20,3bb42408,3d6e55d8,be12d082,3ec21a9b,bcef697e,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ab82,bf4a8450,3ea00432,3d81bef5,3b30ce38,bb27a94c,bb940ab2,3e930ff6,beaafd66,3f1f83ec
bb8cac04,3c0464eb,3c7680c0,bc233528,be683455,bee8401b,3cb350ac,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf28b68,3b1fa49e,bb6ca890,bbf1f730,3f05bb8e,bea3df45,bcd3ef58,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a170,bb1d50e9,bbecba2f,baf7da92,ba91185e,b7253200,3b0c58fe,3fc1810c,3fb50708,3bf27d14
be8d8c72,be094467,3cd5a1c1,3d17d10d,bc08ddf2,bb6254f8,bc12e215,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bd42,3ed21e38,3e857124,3d8f1351,bb03cbdc,3b98dc35,3b566cdc,3f1117f2,3dd65def,3d53a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7fe,3b8ac7bc,bbc9fb37,bc4c80cc,bb8cfde5,bc63117a,3b9e4b2c,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a1b60,3b9b33e4,bf3ee177,3b8c1ea0,bdb788af,3c9ba0f7,3b0aafec,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaddfc,bde20a60,bc3e9234,3cc62159,3bb00053,3bf7b58f,3b44cdb0,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54a3e8,be578e58,bdb5597c,be0d3136,bc1ff7fc,3c76eafb,ba299af0,3d9112a3,3d3a83bb,bce5dd8a
3dcee506,be2db51c,3cec83bb,bc0d1c7b,3baf1f46,bb5880c4,bb9de7c0,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9a8a,3a984de0,bd285a78,3af8eb40,bb3dc6f0,38202c30,3af67a74,3fc6e3b8,bf409593,3bbd72a8
bd237a6a,bf1eddc3,bf0b093e,bea2cd14,3c03983f,3cc6beba,3b07c3a6,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9408b2,bef12084,beb08216,3e40859c,bc04005e,3c615f49,bbc53e1a,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6210,beb704a8,3cb213d4,3d62164b,bb476b42,bb7d3d2c,3b45ad6e,3f601524,3f846b3f,3e1e86a4
3c76acbe,3e23d78d,bb87ccc4,3edcfe61,bdf12118,3e9b6fa3,bbd33dda,be7c89a3,bd9d392a,bf31b0f5
3b10f227,bd231b7c,3ee064d0,bf1870f6,3a43c7dc,3ca46bf0,bb90fe0c,3d71c307,3c3af66f,3e646a84
bcf5cc58,be644f5a,3e48fd90,bce247e0,3ce42700,3c89db38,3cae97dc,be9827ef,3e9d6758,bdcc3eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58c980,bc040b0a,bcf24c4c,bc2ea832,babb7da0,3c000230,3aeb4e71,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e0c34,3c4e7a70,bc08fb25,bd0a1cf1,be1baee0,3e845eee,bd18eb3c,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42cd4,3b83fb0c,3c8d4c1d,bc479156,3abfea05,3b961a10,bbc1b5f3,3fbb6172,3f9c2a27,bd8f95f8
3c0633c8,3effae38,bf190f29,bdfd3c65,bc2d2a28,3c75b97d,3bfe800e,3ddcdd34,3d4b2778,3dd7eaba
bf04dacc,bc8b5da6,bd3c9853,bbf598f8,3b662634,3beb2802,3a54b75c,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18bb72,3ee1e951,3c6edac7,3d9a7c78,bb698d17,3bb289f7,b95be108,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae87e53,3c94645b,bb6c6e41,3be1a6ce,3abf3453,3b848554,3b889bdf,3f9efc8e,3d895332,3f910f92
3c30663b,bd0b1d55,3f737ed7,3cb88b70,3c51efa2,3c64b988,39fd3610,3d480e72,3c969c98,3dac649d
3c11cbba,3e54b3c2,39c68658,3d316ee0,3a28cac7,bc1e8606,3b5654b2,3ec42a4a,be90ce54,bff5e71d
3a8982ac,bb841efd,b9829b2e,3ba35138,3ad05ce2,3b0fb085,bb37688f,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c242e,3c52e13f,3c1f69b6,bbb3eccf,bb9c146a,3b98e222,38c05f20,3fab2b41,bfca5032,bcdf790b
3b415a3e,bcb7e7b6,3c1f0122,bcd2ceb0,3ecb8ee4,3cd50e91,3eccb70b,3d4ae1cf,3cc595cc,bcd02378
39567b80,bbc0f944,bd3cdf1e,bf970b3f,bc7dc946,3c896d36,3bae74f4,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b265913,bc8f5026,bd302fb0,bbcf52b0,bd9e5260,3ed8a27c,bd19f2c8,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f26a5,3cfe3488,bb5013a6,3c1c876a,bb2e8615,bc506f08,bb3fc8f0,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857e13,3c9bd257,3bb5d2b5,bced5449,bf4bb4e3,bebf9c42,bd1dc2b8,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35220a,bf0feede,3da236e0,3eb94dd8,bb008ac8,399b1140,3b32670c,3d64ad38,3c157f0c,3e73e749
bb3869d8,be5ffb99,bf1239ca,3e1cd496,bb827c74,3b7fee32,bc009a30,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab58d,bee9680e,3ca7ef8b,3d513bc6,3b38d3c8,3c0cb06b,3c08e4b1,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93be4,3f02a1ff,bd0098b2,3cd4ff03,3bb7a224,ba0d4af0,bb8c5328,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6ed36,bcb5d6fe,3a234074,3c20461c,bbf177d8,3b9112cb,3b5961c0,3f990efa,bf35b85d,bfa2d562
389fc320,3e5022b7,be1be43b,3e8f15f4,3c5eca5d,3b5aff58,3bb12123,bd8295c1,bc5afaa0,bf92b164
3eca846a,bf31dd6f,3e4f4c24,bba71ad0,bb389955,bb0a5aa0,3b95f9bc,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fb3f7c,3b03a2b9,b9988fcb,3be33614,3a158db3,baef7a64,ba98a75d,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ddc778,3f22c404,be4aee6a,bdd84938,3bea966e,3cb5f92e,bb98471e,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0419,3f181064,bd5b2db8,3d4ff5c2,bb3ec5c0,3c435bf2,3ab8ebd0,3f73e596,3f79d3dc,3dc2bd1d
3f09fe21,bcf82b50,bba9907d,bc65396d,3b880a0f,3b7ac25b,ba462602,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a93e,3e22e858,bd404b81,3f0a7115,3df5d2c6,bea7c703,3c7aecda,be3dc380,bdc2e326,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fca4,3e4de7d2,ba89a7ac,3d486310,3acb8026,bc1ae385,ba8cab00,bef12cb0,becfd327,bfebc10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f3144,bc779516,3dd367ce,3cbad3f8,bdd7c01e,3e7d8335,bd485fb2,3da5c64c,3d297301,3d29c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d3a0,3c2f43b3,bb1d72b8,bb7b07dc,babd8137,3ab0e53e,bb868bdd,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297584,3b02c3fa,bac2e2b8,3bd760a0,b8e5bc64,b9e2a740,bafe4071,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecfcc1,3d07c178,3a1534a0,bc16d706,3a5ac4d2,bbd06ef8,3ba4b01a,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c089,3ea40e5b,3ed7ea4e,3eee0508,bbe92c93,3c88bdf6,3c23b0ed,3c447174,3ce42e45,bea47251
3c566788,bc6b8e56,3f2e7a26,3d14f1f4,bb27029c,3c231ffa,bace09c8,3d0c4c3c,3b27a1c4,3de7cfa3
3b4e3aa2,3e5fe4ff,3c0d95b2,3d408d0c,ba5dbf20,bb57bde4,bba0c11c,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b4ef8,beed52d9,bf1ace77,beb42b67,b9399480,3c7c1c6a,3b5a263c,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46bc2,befadcd1,3dd90abe,be114466,bc356ed8,3c3d5239,3c7da0dd,3e230a5c,3f64eab7,bf0c15dd
bf26681d,3d440c3a,bd15e54a,bd1271e1,ba8cf2be,3c34a2f8,bb441387,3f8e54ab,3f8c2ba0,be9aaa5b
bba720d5,3c9cca3d,bb242af8,3befe18e,3ab91e44,3b7bfeea,bb756772,3ef388e4,bf9944c4,3f7c6b13
bdfbca12,3d977348,bc91056f,bb750f38,bc095de9,bba30413,b94c0550,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c272,3ab244ea,baa8f28a,3c062daa,b98fc164,bac01c30,3a6a2db0,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141a42,3e78e346,3eede271,be8e7578,bd24110a,3cf06b65,bbb00c31,3d92679a,bd086107,3e83c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9461a2,bcb86c42,bb420874,bdc46a4f,3d986405,3f6174a7,bb50d15b,bc898a65,3c5ced5c,3c4955a0
be6cd5f6,be33e8b0,bb931784,3d543b53,3ba4851a,3ab42db3,3b50d3fa,3f573c82,3f8b8984,bfc5f8d2
3c764240,bbd45fa5,bc832918,bc1afe51,3ebecc98,3c00346c,bf248d57,3d0debe6,3ba9bd86,3ccddb68
bdd85677,be9b0dbf,3c7b3996,3cb23846,3b9bdd63,3c1eb730,3bc05130,3f8c8ab2,bf37b863,bfa1a828
3e32779a,3e9e4219,bbf13bd6,3ce737bf,bb9a1753,bb6c1ce3,bac2ac9e,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d33a4,3ea780b6,bc4e9d4e,bc2f066a,3abc1a56,3b8dc835,bba5f6fe,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a303f,baf9454a,bb5f0f02,3b6ab7f8,3a7a7e5f,3a0cfb20,bb06a2db,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098704,beceffbd,bc365120,be05c02d,3cb09365,3c357bb0,3c079bd4,3e149aec,3d10e790,3dc1b840
bc534599,bd992d08,bf0b6867,3f0e7138,b8972ba0,3c280f72,3c0b2b88,bd43e1da,bc40cbd0,3d26b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20820d,3b3c2eb6,bd5e8730,ba0aa2c0,3ba99493,392efcc0,38cb4360,be1bb21b,3fe2def3,bd2b86da
bc2e0cb3,3d49ae6d,3c802c6d,3f982012,3ce03c2d,3e4cdbb4,389aa780,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1732e3,bed98607,3c9addec,3d53a6ea,3b95e5db,3c08c63a,bba02a17,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e2a8,3f3126be,bf3287ba,be0e6656,bbc44c64,3c656fe8,3b2706ec,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bfee2,bd3e57ed,3f4d1a26,bc04d900,3c28ada3,3c368388,3b417890,3d840a60,3cc2d0b0,3e2487a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f7dc6,bebf337c,3ce015ec,3d86b401,3c009e97,3baef46a,3bfda4f0,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c58e,3c2d6201,bde0f33f,3a511b40,bb02119b,bb625c60,3b6f2a55,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a941938,3dafe656,3b93a4b8,bd69b35c,3a16456c,3c28bcfa,ba263bec,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a6f4,bc0cdd04,be85f102,3a384cc0,3c82a474,3b704230,3b5b1bee,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d50a,bc528d98,bdf35881,bd2165d2,3b7e675c,bc9c35be,3c2a49a0,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
