# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
4115357e,40ed7d08,4018f0de,00000000,40224136,40257ac3,00000000,00000000,00000000,411eff62,00000000,00000000,00000000,00000000,416e1915,00000000,00000000,00000000,00000000,400e46bc,00000000,00000000,00000000,00000000,00000000,41a0d454,40c753ad,00000000,4138467a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c8e43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184aeb2,40995cc6,3eda212e,00000000,41480b0c,00000000,4109c932,00000000,00000000,00000000,417d600d,411f92cd,3ff58eae,00000000,40b53d75,00000000,00000000,00000000,00000000,00000000,3feeb6fc,4105a112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134d4e2,00000000,400810ec,40186af8,3fd3a78b,00000000,40700e64,00000000,40186ca0,00000000,00000000,00000000,411aeb87,00000000,419895e6,00000000,40ee9bc6,00000000,4134ad0a,00000000,00000000,3f1a5030,00000000,00000000,00000000,00000000,417b1854,40dbc442,00000000,00000000,00000000,00000000,00000000,403d80b0,00000000,40c430c6,00000000,00000000,3eb2d390,00000000,00000000,4192d952,4032e2c0,00000000,4019fc11,00000000,00000000,00000000,00000000,40e44d4c,00000000,00000000,3f46479c,3f9f97ea,00000000,00000000,00000000,3ffed7e2,3f88c22a,00000000,00000000,00000000,41005811,00000000,00000000,00000000,00000000,00000000,00000000,4083ec12,00000000,00000000,00000000,415210f4,4081a8aa,00000000,40e3a28d,00000000,40726f06,00000000,00000000,419618ba,41833252,00000000,00000000,00000000,00000000,00000000,00000000,40080cae,00000000,00000000,00000000,41461a80,00000000,413cfd8f,00000000,00000000,00000000,3ec5b3ca,00000000,00000000,400309ba,40c4b822,4036ff39,403d2bad,3fabbc01,3e6d6730,40586cfe,4182b20c,3fa03dc4,00000000,416d2d50,00000000,00000000,00000000,00000000,00000000,4037f7b6,00000000,00000000,00000000,415f2206,00000000,00000000,00000000,00000000,3f05b42c,00000000,3faed43c,00000000,4084ca2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fa998,00000000,40106590,3f032f18,417efd45,00000000,00000000,4114f3af,00000000,00000000,00000000,00000000,00000000,00000000,4132329d,00000000,3f6909f4,00000000,00000000,00000000,00000000,40eb38ab,415ee300,4176ea39,00000000,00000000,3ce082c0,40bcbc72,00000000,3ff888a9,00000000,00000000,00000000,410b9cfc,00000000,00000000,3ea3f868,41484c6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfce27,bb143318,3bb4c8fc,3d6d85e8,be12f6a1,3ec2262c,bcf2b140,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fd94,bf4a83ea,3e9fd89f,3d825054,3b311a9a,bb27fb28,bb93dbf6,3e930ff6,beaafd66,3f1f83ec
bb8cb240,3c043e48,3c7632ce,bc25a690,be68844b,bee82fee,3cb36798,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2b52b,3b206848,bb6b4188,bbefbf10,3f05ae55,bea3ced8,bcd470b4,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e7b8,bb1ccfda,bbecf73d,baf50790,ba91306a,b7229600,3b0b3dac,3fc1810c,3fb50708,3bf27d14
be8d4fd7,be08af3a,3cd53670,3d17ca22,bc08bcf2,bb622abe,bc12fa7e,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30de31,3ed280aa,3e8542ab,3d8fb516,bb043d1e,3b98e0dc,3b561a20,3f1117f2,3dd65def,3d53a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed83e,3b89af6b,bbc9beb6,bc4d1ff2,bb8d0a3a,bc62f8ea,3b9e6ac9,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ce5e8,3b9beb48,bf3f0444,3bc08e60,bdb797a3,3c9ba46d,3b070e02,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba41f0,bde122b2,bc3e8e76,3cc667ac,3baff750,3bf7c6e9,3b4577be,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54bd48,be570945,bdb342e8,be0bf6d4,bc1fec65,3c76e3d7,ba2e7764,3d9112a3,3d3a83bb,bce5dd8a
3dcfc4c4,be2d7939,3cec30d2,bc0db6ce,3baf0f2d,bb588360,bb9ef2e4,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8c6e,3a946b73,bd28901f,3b00555c,bb3dc383,3820fe24,3af5b514,3fc6e3b8,bf409593,3bbd72a8
bd238182,bf1ed299,bf0aefe2,bea22439,3c0397b0,3cc6d4f3,3b0a7ae2,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ff92,bef0cc4c,beb03c0a,3e40d2c2,bc03f086,3c6160c4,bbc56dca,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6112,beb6cfa3,3cb1dcaf,3d624123,bb4747e5,bb7d956c,3b4794f0,3f601524,3f846b3f,3e1e86a4
3c76ae18,3e24139e,bb89bd38,3edd791a,bdf12ea2,3e9b7d15,bbd4198e,be7c89a3,bd9d392a,bf31b0f5
3b11cfac,bd20b7b4,3ee06e68,bf18801a,3a4395e0,3ca45c2e,bb8fd36e,3d71c307,3c3af66f,3e646a84
bcf344f0,be63ef33,3e4974da,bce07d98,3ce42c8e,3c89e530,3caff666,be9827ef,3e9d6758,bdcc3eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d7e80,bc0477ec,bcf29c89,bc2e13ee,babc0312,3bffe990,3aecb6ba,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d8fd9,3c4d52e3,bc0866f4,bd0a537c,be1bcf57,3e8462f0,bd142138,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30d40,3b840800,3c8d9494,bc478b7c,3abfe073,3b9611cc,bbc1d3e3,3fbb6172,3f9c2a27,bd8f95f8
3c05ed55,3f001805,bf18f139,bdfc0b18,bc2d394e,3c75b698,3bff52a8,3ddcdd34,3d4b2778,3dd7eaba
bf04b9e4,bc8b4d5f,bd3ccdff,bbf521bc,3b665b66,3beb3a14,3a576784,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d98f,3ee26461,3c6e9695,3d9a895e,bb69641a,3bb2800b,b95a38c8,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8beb5,3c948338,bb6cc453,3be26ed0,3abee69c,3b848759,3b88f91d,3f9efc8e,3d895332,3f910f92
3c303c40,bd0a72e0,3f738b16,3cc60ee8,3c52016c,3c64d05a,39e5da20,3d480e72,3c969c98,3dac649d
3c11ec44,3e551ad6,39ca47d8,3d3155c6,3a28ec9c,bc1e7e81,3b553ada,3ec42a4a,be90ce54,bff5e71d
3a88ad2c,bb842294,b983f606,3ba320e4,3ad0574b,3b0fca7a,bb36fd1d,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2b92,3c52d41a,3c1fb254,bbb4ecef,bb9c128c,3b98e1c0,38baed40,3fab2b41,bfca5032,bcdf790b
3b4078ef,bcb7d4c5,3c1f6a8e,bcd254d4,3ecb899b,3cd52630,3ecd59dd,3d4ae1cf,3cc595cc,bcd02378
39588800,bbbefa5c,bd3cdee6,bf970fa2,bc7dddb8,3c89886a,3badd452,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b268fda,bc8ee75f,bd303ca7,bbd4dee0,bd9ed1c6,3ed8951a,bd1986d7,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ebe26,3cfe8e7c,bb5064c2,3c1cb2b4,bb2e8bae,bc505d34,bb407c48,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857326,3c9bdd0c,3bb620f8,bced3e29,bf4bb3df,bebf8870,bd1db050,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f672,bf0ffebe,3da3680a,3eb939ad,bb019c0c,399a85c0,3b359e48,3d64ad38,3c157f0c,3e73e749
bb378db2,be5f2730,bf1228ab,3e1dc6bd,bb82ab4c,3b7f9404,bc0051f8,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6ac6,bee938cb,3ca7b92a,3d51b3a1,3b386188,3c0ca353,3c09023d,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9135d,3f02b567,bd006383,3cd57131,3bb79f72,ba0c1b80,bb8bae1b,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac68a9c,bcb65ae4,3a24c566,3c206ae0,bbf17c04,3b913214,3b581085,3f990efa,bf35b85d,bfa2d562
3895c280,3e5139f9,be1bb902,3e8f0c7e,3c5eba20,3b5a8b58,3bb18dd4,bd8295c1,bc5afaa0,bf92b164
3eca8b82,bf31dd5a,3e4f153c,bba4a810,bb388526,bb0a4e02,3b960c90,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa0e16,3b044ead,b998b415,3be312b8,3a157bc5,baef3448,ba979d1a,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e2a180,3f22d08d,be49d106,bdd58000,3bea9780,3cb601ab,bb98b0de,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c059e,3f1820b9,bd5ae76c,3d5018ac,bb3ea51a,3c4370ae,3ab5bc56,3f73e596,3f79d3dc,3dc2bd1d
3f09fde3,bcf7800d,bbaa5f5f,bc64ba38,3b880564,3b7aeac7,ba46840c,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b49e,3e23351a,bd407ce7,3f0a83cc,3df5d667,bea7d66b,3c7b2250,be3dc380,bdc2e326,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21743c,3e4e5632,ba87fa6c,3d4871ea,3acbfc7c,bc1acf56,ba8b72d9,bef12cb0,becfd327,bfebc10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fc2f4,bc77af0c,3dd38ca0,3cbd819c,bdd82060,3e7d6dfc,bd483e84,3da5c64c,3d297301,3d29c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e166,3c2f7d13,bb1d34db,bb7b68f8,babd7d27,3ab105e2,bb870317,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298454,3b049adc,bac29b48,3bd72d24,b8e498c8,b9e11ce0,bafc98fb,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc3af,3d07c868,3a14d81c,bc1722d6,3a5b4888,bbd07191,3ba4eba8,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b5f6,3ea47500,3ed8270f,3eedc11a,bbe95a4d,3c88b652,3c244edd,3c447174,3ce42e45,bea47251
3c568731,bc6c3672,3f2ebafd,3d1c04a4,bb271bfa,3c233fc3,bacf1aa4,3d0c4c3c,3b27a1c4,3de7cfa3
3b4df44e,3e605710,3c0dc577,3d407ff8,ba5d368a,bb57a7e8,bba0e151,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b6a7e,beed0ba6,bf1ab07e,beb3ac5c,b940efa0,3c7c1378,3b5c7b00,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44d56,befab63e,3dd8da6c,be11247f,bc355b85,3c3d550c,3c7d77c6,3e230a5c,3f64eab7,bf0c15dd
bf266982,3d44d262,bd15c166,bd122712,ba8c8422,3c349360,bb42789c,3f8e54ab,3f8c2ba0,be9aaa5b
bba7178b,3c9cfdd8,bb23e458,3bf004a0,3ab93ce5,3b7c1f90,bb75b88b,3ef388e4,bf9944c4,3f7c6b13
bdfad8be,3d975636,bc90bf53,bb7a7450,bc09676f,bba32b64,b94c1080,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bdcb,3ab3a200,baa8b580,3c06185e,b98f3b5a,babfc2b0,3a6a3ac0,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141f79,3e78f0ce,3eee37f1,be8e3684,bd241c8a,3cf05876,bbaf55ad,3d92679a,bd086107,3e83c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b949aed,bcb880d1,bb424a2f,bdc42664,3d988614,3f618381,bb4f65b9,bc898a65,3c5ced5c,3c4955a0
be6cd09e,be3382ce,bb941d02,3d54458e,3ba48fb9,3ab411e4,3b511776,3f573c82,3f8b8984,bfc5f8d2
3c76416a,bbd453d4,bc832d6e,bc1b8337,3ebec4c2,3c0010bc,bf23dcf5,3d0debe6,3ba9bd86,3ccddb68
bdd8e56c,be9ad842,3c7ae445,3cb1f506,3b9bd7d9,3c1ebaaf,3bc2003c,3f8c8ab2,bf37b863,bfa1a828
3e327d78,3e9e4635,bbf1ca3b,3ce6d811,bb9a22dc,bb6c169c,bac331e5,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d649c,3ea7796e,bc4e5556,bc2e6b50,3abc4ef3,3b8de89f,bba53d6a,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4db4,baf8cf54,bb5f0974,3b6a1eb8,3a7a424e,3a0d3398,bb0654f9,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098a25,becec906,bc27c660,be046d6e,3cb097e0,3c35866d,3c08ec69,3e149aec,3d10e790,3dc1b840
bc5337fc,bd97dd6a,bf0b4b01,3f0e554f,b897e070,3c2847b0,3c0a9466,bd43e1da,bc40cbd0,3d26b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209ec4,3b3b4e08,bd5ec461,b9ee7400,3ba9a4e6,392f8950,38c98400,be1bb21b,3fe2def3,bd2b86da
bc2e5a9d,3d49cd44,3c80a817,3f982b67,3ce04a2c,3e4ceeed,38c26a40,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1747b2,bed949a7,3c9aaad1,3d542c9e,3b95d224,3c08b7a6,bba0e42b,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129fa3,3f312e77,bf326c6f,be0ccb43,bbc4471f,3c6574c6,3b284478,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c04a7,bd3ece3b,3f4d362c,bbd480c0,3c28ced4,3c36946f,3b44df20,3d840a60,3cc2d0b0,3e2487a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601b7c,bebefd1a,3cdfcde6,3d86ea0b,3c0097a1,3baef636,3bfdb956,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2761aa,3c2c9f57,bde13d60,3a64e780,bb01e1cc,bb6236e0,3b70aba1,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94302c,3db06104,3b9397e2,bd6a1a5e,3a167083,3c28ae50,ba22b012,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937c1d,bc0baf56,be86061b,3a687000,3c82a6b6,3b6fa210,3b580984,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b2e0,bc51ed78,bdf3c9be,bd210d44,3b7e34ce,bc9c3b02,3c2b58b0,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
