# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
41155da4,40ed2de7,4018031b,00000000,4028ff8c,40262014,00000000,00000000,00000000,411ec29c,00000000,00000000,00000000,00000000,416d1ce4,00000000,00000000,00000000,00000000,400acdae,00000000,00000000,00000000,00000000,00000000,41a078c7,40c826dd,00000000,4138b518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c5c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844125,409b50d9,3ec15b86,00000000,4147ee91,00000000,410a15b4,00000000,00000000,00000000,417d38ee,411e6c5b,3ff8eb02,00000000,40b5d10c,00000000,00000000,00000000,00000000,00000000,3ff0e49e,4105dc6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41342e8e,00000000,400bcd73,4016ca1e,3fd86e4a,00000000,4070a0b7,00000000,401799f8,00000000,00000000,00000000,411a931f,00000000,41988e55,00000000,40ec5d06,00000000,4133f63b,00000000,00000000,3f21c5b0,00000000,00000000,00000000,00000000,417b2f9d,40dcc915,00000000,00000000,00000000,00000000,00000000,4040bfa4,00000000,40c30ede,00000000,00000000,3ed0ef7a,00000000,00000000,4192e178,4032da96,00000000,40193d4b,00000000,00000000,00000000,00000000,40e462dc,00000000,00000000,3f4b9336,3fa02884,00000000,00000000,00000000,40003a3d,3f88c79c,00000000,00000000,00000000,41014fa4,00000000,00000000,00000000,00000000,00000000,00000000,4082d28c,00000000,00000000,00000000,41525f9b,4082e63d,00000000,40e4ee82,00000000,407217db,00000000,00000000,4195dee3,41833833,00000000,00000000,00000000,00000000,00000000,00000000,4008ba59,00000000,00000000,00000000,4145ebf6,00000000,413cadfb,00000000,00000000,00000000,3ec27add,00000000,00000000,4002dc3f,40c50d46,40368250,403c9d87,3fac917c,3ea8625c,40576659,4182ab76,3f97fbe8,00000000,416c9c7d,00000000,00000000,00000000,00000000,00000000,403447a1,00000000,00000000,00000000,415ea12e,00000000,00000000,00000000,00000000,3f1187e0,00000000,3fabacf4,00000000,4084c1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030b234,00000000,40151e8e,3f0af848,417e0a26,00000000,00000000,4113b9e5,00000000,00000000,00000000,00000000,00000000,00000000,41319ed7,00000000,3f6e4b16,00000000,00000000,00000000,00000000,40ebd1d9,415f2885,4176f28b,00000000,00000000,00000000,40bb040e,00000000,3ff7812d,00000000,00000000,00000000,410be796,00000000,00000000,3eb338dc,4146f37a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc12487,bb0c4484,3bb02182,3d70cc3b,be12bf12,3ec2390e,bcea0514,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37162,bf4a8560,3ea110af,3d8003eb,3b30ab4d,bb2880f4,bb94568f,3e930ff5,beaafd65,3f1f83eb
bb8cd269,3c04f594,3c786182,bc1bd2b0,be680fc6,bee8157e,3cb32a41,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38e76,3b1cbe0d,bb7557d0,bbf8c428,3f05c196,bea3b3fe,bcd319ec,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c5d0,bb1f3765,bbeb3f00,bb003bea,ba910d60,b71e5200,3b0e2a95,3fc1810c,3fb50707,3bf27d18
be8c132c,be0b7a34,3cd83892,3d17e624,bc08ed07,bb61e5b7,bc12b97f,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318990,3ed0a7e8,3e868fe0,3d8d2598,bb03981a,3b98e86e,3b56f120,3f1117f2,3dd65dee,3d53a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed925,3b8eec75,bbcb707e,bc4a9f0e,bb8cf841,bc62d0be,3b9e16d4,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4b7990,3b98767c,bf3e085d,ba1a4e00,bdb781d8,3c9baa12,3b10a7bc,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71318,bde5786c,bc3ea837,3cc54c67,3bb0046f,3bf7e339,3b43b53c,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554150,be598717,bdc245b4,be10eb8d,bc1ffd47,3c76d825,ba219e34,3d9112a2,3d3a83b9,bce5dd84
3dd453d4,be2e97f8,3cee8305,bc0b4414,3baf26a0,bb588798,bb9c2fd6,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b424b,3aa6f494,bd270ce4,3ae16b30,bb3dc882,38225514,3af7be11,3fc6e3b7,bf409593,3bbd72b0
bd23a5f4,bf1f0796,bf0ba516,bea4ccc0,3c03987f,3cc6f93c,3b034d5a,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cf6e,bef25f1b,beb23243,3e3f9a4e,bc04079c,3c616329,bbc4ee20,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b5a,beb7cd5b,3cb3675e,3d619427,bb477b6a,bb7e25a4,3b428bce,3f601523,3f846b3f,3e1e86a4
3c76b455,3e22f310,bb779010,3edb8767,bdf11ae5,3e9b930a,bbd1d326,be7c89a1,bd9d3928,bf31b0f4
3b165569,bd2c2d4c,3ee02790,bf184200,3a43deba,3ca44268,bb92e871,3d71c305,3c3af66e,3e646a83
bce611d0,be65ba4b,3e46198b,bce7ae7c,3ce42473,3c89f56e,3cac5672,be9827ef,3e9d6757,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde8700,bc026fb1,bcf05966,bc30647c,babb409e,3bffbdb8,3ae8fe50,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0537,3c52d8a1,bc0c910c,bd09769d,be1ba007,3e84697b,bd20c784,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2ff4,3b83c9a9,3c8b8a5f,bc479cfe,3abfee63,3b960446,bbc18400,3fbb6172,3f9c2a27,bd8f95f7
3c047d43,3efdc109,bf19c756,be006d2d,bc2d2339,3c75b1d6,3bfd2452,3ddcdd31,3d4b2774,3dd7eab8
bf040dd2,bc8b9ad1,bd3b4a4a,bbf6f914,3b660de2,3beb5791,3a5049cc,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197645,3ee015b7,3c707ef0,3d9a53ab,bb699fd2,3bb26fd2,b95e9d98,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0e92,3c93ee12,bb6a5719,3bdf40b2,3abf57d4,3b848aa1,3b8801f6,3f9efc8e,3d895331,3f910f91
3c2f6083,bd0da193,3f7330ff,3c8f76b0,3c51e77e,3c64f5a2,3a11c950,3d480e70,3c969c96,3dac649d
3c1295ad,3e532be6,39af3838,3d31b705,3a28bb4e,bc1e7231,3b582292,3ec42a49,be90ce53,bff5e71c
3a845368,bb84113b,b9746252,3ba3dda8,3ad05f6f,3b0ff4dd,bb38188e,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5191,3c5311d9,3c1da665,bbb0dfac,bb9c1544,3b98e119,38c962c0,3fab2b40,bfca5031,bcdf7909
3b3bded6,bcb82e59,3c1c731b,bcd43ca2,3ecb914c,3cd54cc0,3ecbaad9,3d4ae1cd,3cc595cc,bcd02376
39633230,bbc88c6c,bd3cdf20,bf96fcec,bc7dbfee,3c89b4db,3baf7c13,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27af3f,bc90db97,bd2fdd1e,bbbe6688,bd9e1826,3ed87f3b,bd1aa32b,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9cb3,3cfcde20,bb4e1d4a,3c1bfdc6,bb2e8383,bc50400e,bb3ea108,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8539cb,3c9ba815,3bb3eba5,bced99d2,bf4bb559,bebf680d,bd1de041,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341222,bf0fb272,3d9ad4ae,3eb989a0,bb000de4,3999a160,3b2d1c60,3d64ad37,3c157f08,3e73e748
bb330f8c,be631fa4,bf12a285,3e19f3c3,bb82670a,3b7f00ab,bc01104c,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e424,beea1ad9,3ca93ed4,3d4fd092,3b3907fe,3c0c8dea,3c08b373,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83f50,3f025819,bd01e107,3cd3a5fb,3bb7a35f,ba0a2bb0,bb8d616b,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac48615,bcb3e287,3a19cfb4,3c1fcf34,bbf175ee,3b91652f,3b5b8b10,3f990ef9,bf35b85c,bfa2d561
38431fc0,3e4bff38,be1cee88,3e8f31e6,3c5ed1c7,3b59cdc0,3bb06de2,bd8295c1,bc5afa9e,bf92b164
3ecaaff4,bf31dd4b,3e509e53,bbae91d0,bb38a28c,bb0a395a,3b95da35,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f3cef8,3b01176d,b997b08a,3be39b0c,3a1595e4,baeec19c,ba9a5c1f,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fbfa10,3f2293fa,be51d3e0,bde0bdf2,3bea95ef,3cb60f82,bb97991a,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d0f,3f17d201,bd5cdf4e,3d4f8c50,bb3ed4ad,3c439289,3abe2404,3f73e595,3f79d3db,3dc2bd1b
3f09fc45,bcfab423,bba48de7,bc66ba80,3b880c2f,3b7b2cd2,ba45895a,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21efd5,3e21c484,bd3f1821,3f0a3705,3df5d11c,bea7ef93,3c7a93ac,be3dc37f,bdc2e324,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e468,3e4c446a,ba940850,3d483165,3acb4752,bc1aae57,ba8eabe1,bef12caf,becfd327,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62b80c,bc77316f,3dd28186,3cb2b328,bdd7941d,3e7d4b4b,bd4895bb,3da5c64b,3d297300,3d29c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9728d2,3c2e68c4,bb1ef0da,bb79e60c,babd830e,3ab13b30,bb85c72a,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d114,3af7996c,bac49cf5,3bd7f49c,b8e641a0,b9de9820,bb007b4a,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9937,3d07a677,3a176778,bc15ebc2,3a5a889e,bbd075cc,3ba44d32,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847e61,3ea288bb,3ed67033,3eeed21b,bbe917ab,3c88a9cc,3c22acb2,3c447178,3ce42e45,bea47250
3c572bb9,bc690ca8,3f2ce75f,3cfee3f0,bb26f703,3c2373b0,bacc4802,3d0c4c3b,3b27a1be,3de7cfa3
3b4c848b,3e5e337a,3c0c6c52,3d40b04a,ba5dfd8e,bb5783f0,bba08b63,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf944,beee6042,bf1b86c0,beb5ac4b,b9363800,3c7c04cc,3b56507e,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ae1a,befb6e70,3dda3448,be11a3ce,bc3577ab,3c3d59a4,3c7de32c,3e230a5b,3f64eab6,bf0c15dc
bf26705e,3d411bb1,bd16c232,bd1351df,ba8d2544,3c3479dc,bb46b510,3f8e54aa,3f8c2ba0,be9aaa5a
bba6e69c,3c9c05c4,bb25e06d,3bef7182,3ab91044,3b7c54e7,bb74e15c,3ef388e3,bf9944c3,3f7c6b12
bdf5ecbc,3d97e12f,bc92b640,bb64ae58,bc09598d,bba36b9d,b94bed48,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a511,3aad1acc,baaa6caa,3c066a2e,b98ffea6,babf3060,3a6a17dd,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143a25,3e78af3e,3eebcf21,be8f3414,bd240bc6,3cf03981,bbb137c6,3d926799,bd086107,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c5cc,bcb81cab,bb406e18,bdc53877,3d985472,3f619bc0,bb532721,bc898a64,3c5ced5c,3c49559c
be6cb414,be356a8e,bb8cc22e,3d5419d9,3ba4803d,3ab3e470,3b5064bc,3f573c82,3f8b8984,bfc5f8d2
3c763c85,bbd48cb0,bc830d9f,bc1968c5,3ebed02a,3bffacd0,bf25ae67,3d0debe4,3ba9bd84,3ccddb64
bddbcedb,be9bd820,3c7d4735,3cb30491,3b9bdfe9,3c1ec064,3bbd8c00,3f8c8ab1,bf37b862,bfa1a826
3e329b94,3e9e31f6,bbedc8ab,3ce85655,bb9a120c,bb6c0c52,bac1d264,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e63c0,3ea79bc7,bc505987,bc30d8ae,3abc0247,3b8e1d97,bba72763,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae725,bafb036f,bb5f3015,3b6c7d90,3a7a99d3,3a0d8fd8,bb072207,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099a15,becfce5f,bc882ef0,be09c412,3cb09157,3c3597f6,3c057285,3e149aeb,3d10e78e,3dc1b83f
bc52f07d,bd9e2622,bf0c1d42,3f0ec51e,b896d9c0,3c28a396,3c0c2358,bd43e1d9,bc40cbcc,3d26b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213432,3b3f82a4,bd5d0a7b,ba454f00,3ba98d1c,39306ec0,38ce33d0,be1bb21b,3fe2def2,bd2b86d9
bc2ff101,3d493848,3c7a5986,3f97fc69,3ce035c5,3e4d0e52,3832ac40,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b3da,beda6a75,3c9c193d,3d521247,3b95eedc,3c089fce,bb9ef797,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c114120,3f3108ec,bf332f2f,be1345ef,bbc44ec9,3c657cb0,3b24fb04,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c227d,bd3c978f,3f4c6ac0,bc559be0,3c289e76,3c36b004,3b3bdf10,3d840a5f,3cc2d0aa,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6351e8,bec00144,3ce1d210,3d861001,3c00a1c3,3baef91c,3bfd82b6,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8fe4,3c304289,bddf265f,3a153500,bb022770,bb61f998,3b6cb0d9,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a753,3dae1491,3b93f2b9,bd687827,3a1631b9,3c289656,ba2c100e,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929c29,bc114f19,be856d5f,39192a00,3c82a36a,3b6e9c50,3b6024cc,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ffe8,bc54e3b4,bdf098f8,bd227074,3b7e7e70,bc9c4396,3c288b3c,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
