# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
41153718,40ed8d40,4018bb6a,00000000,40240768,40259970,00000000,00000000,00000000,411f01ae,00000000,00000000,00000000,00000000,416deb71,00000000,00000000,00000000,00000000,400dae8a,00000000,00000000,00000000,00000000,00000000,41a0c42e,40c794d0,00000000,41385146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c7d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a274,40999778,3ed4a7a2,00000000,414807d9,00000000,4109dd2e,00000000,00000000,00000000,417d5ab0,411f5aa6,3ff629e4,00000000,40b552ee,00000000,00000000,00000000,00000000,00000000,3feefcde,4105c6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134bd42,00000000,40092c52,40181b98,3fd4db16,00000000,40706906,00000000,40185dae,00000000,00000000,00000000,411aeb3b,00000000,419890cb,00000000,40ee3150,00000000,41348afe,00000000,00000000,3f1b6f64,00000000,00000000,00000000,00000000,417b1b1d,40dbfe63,00000000,00000000,00000000,00000000,00000000,403e4fd4,00000000,40c412ce,00000000,00000000,3eba137a,00000000,00000000,4192d7ea,40332239,00000000,4019f360,00000000,00000000,00000000,00000000,40e46171,00000000,00000000,3f483d8a,3f9f9076,00000000,00000000,00000000,3ffefd16,3f88eea1,00000000,00000000,00000000,4100ad6d,00000000,00000000,00000000,00000000,00000000,00000000,4083b115,00000000,00000000,00000000,41521c04,4081e9df,00000000,40e40250,00000000,4072399f,00000000,00000000,4196176a,41834292,00000000,00000000,00000000,00000000,00000000,00000000,40080929,00000000,00000000,00000000,41460e0e,00000000,413ceec1,00000000,00000000,00000000,3ec51b23,00000000,00000000,4002fde0,40c4e933,40371f2a,403d2762,3fabff54,3e83d344,40582dce,4182b0d1,3f9e1ba2,00000000,416d198a,00000000,00000000,00000000,00000000,00000000,403755e8,00000000,00000000,00000000,415f1127,00000000,00000000,00000000,00000000,3f076560,00000000,3fae62d2,00000000,4084c546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40301693,00000000,4011dcbe,3f04a25a,417ed512,00000000,00000000,4114bf00,00000000,00000000,00000000,00000000,00000000,00000000,41321f20,00000000,3f6a45c2,00000000,00000000,00000000,00000000,40eb4042,415eeb12,4176e7ff,00000000,00000000,3c1e2d00,40bc841a,00000000,3ff87442,00000000,00000000,00000000,410bbb63,00000000,00000000,3ea6e934,41481a6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfbb33,bb1254a8,3bb40db3,3d6e33be,be12d346,3ec216b2,bcefd7d2,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72fb8,bf4a845b,3ea00a16,3d81d6d3,3b30d3c4,bb278da8,bb940494,3e930ff6,beaafd66,3f1f83ec
bb8cb075,3c0469f6,3c768b49,bc239bb0,be683a24,bee84592,3cb353b3,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2a922,3b1f8af6,bb6cd920,bbf199d0,3f05ba98,bea3e4d2,bcd4005d,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363fe0,bb1d61ce,bbecb1ed,baf763da,ba911a1c,b7261000,3b0c33c4,3fc1810c,3fb50708,3bf27d14
be8d6150,be0957f5,3cd5b044,3d17cfe9,bc08db8c,bb62633c,bc12e54d,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d4b4,3ed2114e,3e85776d,3d8f2de2,bb03d416,3b98daa2,3b566218,3f1117f2,3dd65def,3d53a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed82c,3b8aec73,bbca0365,bc4c9ae4,bb8cfeca,bc6319c6,3b9e4f55,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c17e0,3b9b1bcc,bf3edcc0,3b94b980,bdb789c5,3c9b9fcc,3b0a35c6,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6eec,bde228be,bc3e92b5,3cc62ce0,3bafffab,3bf7afb2,3b44e40e,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b5f8,be579fca,bdb5a1cc,be0cfda3,bc1ff724,3c76ed65,ba2a3e6c,3d9112a3,3d3a83bb,bce5dd8a
3dcf8444,be2dbcf4,3cec8ef0,bc0d35d8,3baf1e1a,bb587fe4,bb9e0ade,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9080,3a98d006,bd285335,3afa3090,bb3dc6b1,381fe548,3af6608a,3fc6e3b8,bf409593,3bbd72a8
bd237f77,bf1edf39,bf0b0cac,bea2b164,3c039834,3cc6b738,3b081efa,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940234,bef12b8b,beb08b8e,3e409247,bc03ff38,3c615ec7,bbc54468,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b615c,beb70b9a,3cb21b48,3d621d53,bb4768b0,bb7d1f60,3b45ed7e,3f601524,3f846b3f,3e1e86a4
3c76adb5,3e23cfac,bb878998,3edd128a,bdf12214,3e9b6b18,bbd35ac2,be7c89a3,bd9d392a,bf31b0f5
3b118fcd,bd236bb0,3ee06382,bf187374,3a43c43c,3ca47142,bb90d6d3,3d71c307,3c3af66f,3e646a84
bcf3ff90,be645bf1,3e48ed6c,bce1fcc8,3ce42768,3c89d7dc,3caec5f2,be9827ef,3e9d6758,bdcc3eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72ea00,bc03fcc7,bcf24170,bc2e8ff0,babb8750,3c0006b4,3aeb7dc7,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0db3b3,3c4ea127,bc090f33,bd0a25e6,be1bb13a,3e845d94,bd184a3c,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3602c,3b83f959,3c8d424e,bc479074,3abfe952,3b961cd8,bbc1b9e7,3fbb6172,3f9c2a27,bd8f95f8
3c0601a4,3eff9d32,bf191335,bdfd0a52,bc2d2b41,3c75ba76,3bfe9bc4,3ddcdd34,3d4b2778,3dd7eaba
bf04c361,bc8b5fc8,bd3c910f,bbf5858c,3b662a12,3beb21e8,3a5511d4,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d0e2,3ee1d92d,3c6ee3ff,3d9a7e9b,bb698a1e,3bb28d50,b95ba938,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8ac26,3c94604c,bb6c6299,3be1c7b4,3abf2eac,3b8484a6,3b88a823,3f9efc8e,3d895332,3f910f92
3c30485c,bd0b33a6,3f737d2c,3cbac320,3c51f0ec,3c64b1d3,39fa2490,3d480e72,3c969c98,3dac649d
3c11e2e3,3e54a63e,39c60434,3d316ace,3a28cd3c,bc1e8890,3b562fb2,3ec42a4a,be90ce54,bff5e71d
3a88eab8,bb841e84,b9826c3d,3ba3495e,3ad05c7a,3b0fa7c0,bb375a75,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2971,3c52e2f5,3c1f5fe1,bbb416de,bb9c1448,3b98e245,38bfa780,3fab2b41,bfca5032,bcdf790b
3b40b9e3,bcb7ea2f,3c1ef2de,bcd2babe,3ecb8e82,3cd50694,3ecccc73,3d4ae1cf,3cc595cc,bcd02378
3957f0d0,bbc13c3c,bd3cdf24,bf970bfa,bc7dcac3,3c896407,3bae5fdf,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26800c,bc8f5ddd,bd302dec,bbd03be8,bd9e5ba2,3ed8a700,bd19e4a0,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0edc45,3cfe28ba,bb5008b0,3c1c8e98,bb2e867c,bc50750c,bb3fe086,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85764c,3c9bd0ec,3bb5c81c,bced50a1,bf4bb4d1,bebfa2f3,bd1dc051,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350304,bf0fecc8,3da20d9c,3eb94a8d,bb009ea0,399b4080,3b32d340,3d64ad38,3c157f0c,3e73e749
bb37cd2e,be60176d,bf123c19,3e1cfc55,bb827fdb,3b800654,bc0090b8,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8054,bee96e3e,3ca7f6e5,3d514f6d,3b38cb7a,3c0cb4d6,3c08e897,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91f0c,3f029f73,bd009fe3,3cd511b9,3bb7a1f2,ba0db160,bb8c3d7f,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6a70c,bcb5c5b4,3a230bce,3c204c3c,bbf17826,3b91083a,3b593578,3f990efa,bf35b85d,bfa2d562
3898a4c0,3e4ffe1d,be1bea12,3e8f1469,3c5ec92f,3b5b2688,3bb12f6f,bd8295c1,bc5afaa0,bf92b164
3eca8977,bf31dd70,3e4f538f,bba6b3e6,bb3897dd,bb0a5ee2,3b95fc39,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa662b,3b038c31,b9988ae4,3be3305a,3a158c65,baef9218,ba988468,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e13b80,3f22c25e,be4b1504,bdd7d43a,3bea9682,3cb5f650,bb985504,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c052f,3f180e40,bd5b3738,3d4ffb7a,bb3ec361,3c4354f1,3ab880ca,3f73e596,3f79d3dc,3dc2bd1d
3f09fdf6,bcf841c1,bba9747f,bc652492,3b8809b7,3b7ab4b5,ba463268,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b157,3e22de45,bd4044d0,3f0a742a,3df5d30a,bea7c1cf,3c7af3e8,be3dc380,bdc2e326,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2151c2,3e4dd959,ba89e1c0,3d48658e,3acb892e,bc1aea54,ba8c81fd,bef12cb0,becfd327,bfebc10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f98fc,bc7791ad,3dd362cf,3cbb4470,bdd7c71c,3e7d8a60,bd485b59,3da5c64c,3d297301,3d29c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96dd6f,3c2f3c2b,bb1d7b15,bb7b17bc,babd80eb,3ab0da36,bb869b8c,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298010,3b028644,bac2ec61,3bd75848,b8e5a72c,b9e32c80,bafe08da,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd424,3d07c08e,3a15411c,bc16e384,3a5ace64,bbd06e16,3ba4b7f4,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b903,3ea400e6,3ed7e214,3eedf9e8,bbe92fe6,3c88c088,3c23c5b1,3c447174,3ce42e45,bea47251
3c567e12,bc6b7842,3f2e7160,3d161b14,bb270474,3c23153f,bace2da8,3d0c4c3c,3b27a1c4,3de7cfa3
3b4e0894,3e5fd60a,3c0d8f3b,3d408af4,ba5db534,bb57c550,bba0c55c,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b6290,beed5c2e,bf1ad283,beb41691,b93a1d60,3c7c1f6e,3b5a74ac,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4561c,befae1de,3dd91146,be113f2e,bc356d70,3c3d5145,3c7d9b7f,3e230a5c,3f64eab7,bf0c15dd
bf26691c,3d43f23f,bd15ea24,bd1265a4,ba8ceab2,3c34a834,bb43dd96,3f8e54ab,3f8c2ba0,be9aaa5b
bba71a39,3c9cc378,bb243485,3befe75e,3ab9207e,3b7bf3e2,bb757220,3ef388e4,bf9944c4,3f7c6b13
bdfb1e4e,3d977717,bc910eea,bb75f1d0,bc095e9a,bba2f6ca,b94c06e8,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bf23,3ab2172c,baa8facc,3c062a38,b98fb7aa,bac03a68,3a6a2f6a,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141dfa,3e78e17e,3eedd6df,be8e6b26,bd2411e0,3cf071ca,bbaff439,3d92679a,bd086107,3e83c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b948a6a,bcb8698c,bb41ff8d,bdc45f2b,3d98667e,3f616fa3,bb50a193,bc898a65,3c5ced5c,3c4955a0
be6cd229,be33f609,bb92f420,3d543d07,3ba485df,3ab43718,3b50dcda,3f573c82,3f8b8984,bfc5f8d2
3c7641a8,bbd46132,bc832880,bc1b1424,3ebecc06,3c004078,bf247630,3d0debe6,3ba9bd86,3ccddb68
bdd8bc37,be9b14c0,3c7b451e,3cb22d3c,3b9bdcfc,3c1eb602,3bc089d8,3f8c8ab2,bf37b863,bfa1a828
3e327bc8,3e9e418e,bbf12892,3ce72819,bb9a182a,bb6c1f03,bac2be1d,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d567f,3ea781a9,bc4ea70a,bc2eed08,3abc1e29,3b8dbd41,bba5dea1,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4536,baf954bd,bb5f0fc3,3b6a9ef8,3a7a7a02,3a0ce80e,bb0698a5,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09893e,becf06e7,bc3848c0,be05889b,3cb093b8,3c35780f,3c07c80c,3e149aec,3d10e790,3dc1b840
bc533be8,bd99590a,bf0b6c60,3f0e6ca6,b89738f0,3c27fc73,3c0b17b0,bd43e1da,bc40cbd0,3d26b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20967e,3b3c4c2a,bd5e7ee7,ba077440,3ba995c3,392ecd40,38cb0830,be1bb21b,3fe2def3,bd2b86da
bc2e4427,3d49aa60,3c801bb1,3f9821f2,3ce03d32,3e4cd536,389fe0a0,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1741b3,bed98dee,3c9ae4d5,3d53bcd4,3b95e46d,3c08cb24,bba0428e,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b2f5,3f3125ba,bf328b6a,be0e22e7,bbc44c01,3c656e44,3b2730b4,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c02fe,bd3e486c,3f4d165a,bc007c20,3c28b00c,3c367dd4,3b41eb00,3d840a60,3cc2d0b0,3e2487a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fee08,bebf3a9b,3ce01fa8,3d86bcde,3c009e15,3baef3d0,3bfda7a3,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2734aa,3c2d7b83,bde0e937,3a545a00,bb020e22,bb626904,3b6f5cf5,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942990,3dafd640,3b93a672,bd69c449,3a16488d,3c28c1ec,ba25c4a4,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938878,bc0d0483,be85ee27,3a4031c0,3c82a49e,3b707830,3b5ab4b2,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1bcba,bc52a27a,bdf3492e,bd215752,3b7e63ae,bc9c33f5,3c2a6d44,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
