# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
410a6683,40863862,4109ac9b,00000000,4079b41b,3fd27939,00000000,00000000,00000000,416c0afc,00000000,00000000,00000000,00000000,413d9cab,00000000,00000000,00000000,00000000,40c1e0e3,00000000,00000000,3f58f982,00000000,00000000,4188eeeb,414d1f0b,00000000,40ec1f59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f667ed,00000000,00000000,00000000,00000000,00000000,00000000,3fa30bc9,00000000,00000000,418e660d,00000000,404d5bef,40525e3f,411fed76,00000000,40cf0866,00000000,00000000,00000000,414515c2,00000000,00000000,408a3d9d,3fef5336,00000000,00000000,00000000,00000000,00000000,00000000,41173c2e,00000000,00000000,00000000,00000000,00000000,3fcd97f2,3d2a0b00,00000000,00000000,00000000,4157e5c4,00000000,3f9ee363,4117ba11,3ff2065f,00000000,3f73ae9f,00000000,41198b4e,00000000,00000000,00000000,41693256,00000000,4188bcb9,3ffd20ac,4119e878,00000000,4117de6f,3f1b843b,00000000,00000000,00000000,00000000,00000000,00000000,414dd23b,40811f3f,00000000,00000000,00000000,00000000,00000000,00000000,402137c1,40f99e3c,00000000,00000000,00000000,00000000,00000000,417e93d9,40f82207,00000000,4087aa37,00000000,00000000,00000000,00000000,404d4e84,00000000,00000000,3fcc84dc,00000000,00000000,00000000,00000000,4109a2e6,00000000,00000000,00000000,00000000,4134cb1d,00000000,00000000,00000000,00000000,00000000,00000000,4131c0d2,00000000,00000000,00000000,411ed74e,4123b8de,00000000,4153af81,00000000,3fc7820f,00000000,00000000,4193391e,418972c9,00000000,00000000,00000000,00000000,00000000,00000000,3fc0b967,00000000,00000000,00000000,416bf3e0,00000000,411617d3,00000000,00000000,00000000,3f3cbff2,00000000,00000000,3fd398b9,40ce782b,40c78cd0,4012f707,402c34ac,40f30fad,40b8102b,41541914,4010890f,00000000,415e0748,00000000,00000000,00000000,00000000,00000000,40651103,00000000,00000000,00000000,4161ec1e,00000000,00000000,00000000,00000000,40abc01b,00000000,40d02d04,00000000,411ecf5d,00000000,40a32fcf,00000000,00000000,00000000,00000000,00000000,408779ae,40667e51,410f8a41,3e0d2638,412b781f,00000000,00000000,412adf8a,40920aa7,00000000,00000000,00000000,00000000,00000000,411dd6a7,00000000,3eb4d3b8,00000000,00000000,00000000,00000000,408e2beb,41410a2d,414b4e54,00000000,00000000,00000000,41330b21,00000000,00000000,00000000,00000000,00000000,4104fa2f,00000000,00000000,4016fd11,416f92da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4547c4,bf45014e,3ec3f9e1,3cd235da,3beec434,bbd9168c,bb8639aa,3e91a9ec,bec38eb0,3f1f83eb
bb7fb372,3b985672,3c9ce83c,3bb64ea0,bf083ed9,beb06d4d,3cb62b5c,3d24be8a,bc6da4de,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f1acb,3ba38278,bc15ad0c,bc93dde2,3e820946,be5e0eaf,bcef05d2,3cd23861,3cfd339a,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1371a8,bec369f2,3d28b6a1,bd342b69,bb0ea1d1,bbc5f947,3bae4725,3bfe7df2,bf4cdddd,3f81e0f8
3eef93c4,b8e2ddf4,bba87f48,bba02bf3,bb008863,39911890,3a9602d4,3fc46493,3fb23ef1,3bf27d18
3e1707b4,bbaf7b00,3d1bcdb9,3d1b87c0,3abb46e8,baab7798,bc16facb,3f0b36c4,bf9d0c0f,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee017e1,bb89cb64,bbfec5a7,bc086cc6,bbb17794,bc01519c,3ba453d2,3fb09182,3fa5ecd4,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8212d,bcdd1a80,3f31cdf0,be51ddff,3bba5ad0,3cf98a15,bc16331f,3dc4fc95,bceff7e6,3e1d8077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294a65,bd987f19,3e2d270f,bd3e34bf,bc5edb90,3c81665e,bbd5a582,bf0f42df,bf2ebab7,3cc1466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eb0bd,3c429b9a,3c9a2195,bc51079b,3be3cc10,ba7545c4,ba857196,bef5d6f4,bfe98918,bd0bc61a
3c80a207,bdc494f0,beb1144b,be909c85,bbc9886a,3c550cd9,bae4ed76,3d68f694,bcfe87e6,bce5dd84
3ed4be14,bdeb2a96,3d19d3dd,bb42d624,3b2d5761,bb4285fc,bbd8a09e,3fa036db,bf4dc51e,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5e06,bbf44c1c,bcd4b4fa,bba4e4c4,bb26dccd,393d5d0b,3ac68815,3fc8ba87,bf4e45c5,3bbd72b0
bd0c877d,bf0ee8f8,bf1d6efc,beedb2d4,3bed9ee9,3cfd36b0,3b946f2e,3d231534,bd0fa9a2,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1be715,be9d3663,beedd309,3e16b0f1,bb73fbe8,3c575314,bbcafffa,3d07a360,bcc25b04,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c378b71,3e50f63f,3c3de786,3e96ee78,be096f9f,3ebfcb64,bc003f53,be679d01,3d5524b6,bf31b0f4
3c7310be,3db3c444,3ecbc5c2,bf0c5d22,398d5e70,3c3cd978,bb15fd78,3d6a3f32,bc08bce0,3e646a83
3e629a95,bdf4e3b3,3d91067c,bd479ba6,3ce0e2c6,3c953efe,3cfb0264,bea1bc0a,3e81ab48,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d154,bc77eda8,bc95398c,bc5777fc,bbb4169d,3b8ca550,3b1f1c52,3fa3c855,3f8f8893,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7c9b8,3f346925,bf301498,be447395,bc5894b5,3c5dd14f,3c14d584,3dbb5944,bd44a4b9,3dd7eab8
bc1845b0,bc6c4b50,bcf8f51c,bbfc17e8,3bc886b0,3c0b0f41,3ab55eaa,3fe19c39,be40f3d2,bd1412bb
3cb4166c,bf2a528f,3ea2f441,be1103a0,3c0da7d8,3cefb8b2,bc1060dc,3e426c9a,be098010,be96d461
bb51afa2,3f224613,3c937d25,3d8c28b3,ba40077c,3b88ad46,b904ecbc,bcb5c388,3c8168dd,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5278a1,3ca11ce7,bb089fee,3b414bdc,baa55894,3b867c33,3b9be6b2,3fa11a16,3d8ffe9c,3f910f91
ba0b16a6,3c1920f4,3f5b3d0b,be3e0394,3c85925f,3c945a7a,bb0f6422,3d30ac00,bcedb017,3dac649d
3c579cef,3e9262e2,bad2cf90,3d28e7e2,3a8c77c8,bbf8ebe0,3b111eb0,3ecfe77a,be40e88d,bff5e71c
bb7479b4,bb85848e,3a006143,3b9addb4,3a9fad28,3b543003,bb1cbf95,3f672d28,bfbeb2b1,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cf29,3c3868a1,3b98cc93,baa42f80,bb89304f,3b8e7c6c,b8144940,3fae1ea5,bfcf1340,bcdf7909
bc2be645,bc98d0b3,3b3524ec,bcf849ea,3ea06c83,3d070e3d,3ef03bba,3d2d89d3,3c1b8b94,bcd02376
3a9c40be,3bf17044,bd35118c,bf8fed8b,bca08858,3cdc4196,3b869d85,bd8097f2,3cde0e43,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bb3af,3d1f7ecd,bafa24f0,3bd1f618,bb237ed1,bc07583e,bb656306,3ed5a38f,bf891a16,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1273a4,3c917c0a,3b30a07b,bd01d4f1,bf332937,be7e7556,bd17341f,3d0ffb9f,bc6023b4,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0c15,beca6770,3e03e6ec,bde8c545,bc2915ec,3a61fee0,3a4b6848,3f78f99b,bdc4d63a,bf1b06cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4676c,bf1b84df,bd95218c,3ebb9ad4,bc9c6ebf,ba733dc0,3bb52522,3d3efed3,bd55c3ef,3e73e748
3c166235,bc8ba4b0,bf1be0db,3d0824be,bc219885,b98eaab0,bbdc2363,3e05092d,bdf12ee5,3ec5f739
bc1c7a98,3ed5d04b,bb1f53c3,3ceffaf4,3a24eefc,3a041640,bbd7f701,3e9a0ec8,bfa19391,bfc67c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591d19,beba7fd7,3cd607b8,3d1bfc27,bba23d26,3bb6f6d8,3c0d7314,3efb2257,bf8ccdae,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b6def0,3bec8284,3a88a15c,3aab5ce8,3931caac,3bbb5bf3,3a54f300,bf29379e,bfaea879,3f707c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d928f,3c29198b,3bdacc45,bd0fca05,3f10fe6c,bea4aeda,3d00ccdf,bc5e1d94,3c3f1161,3c2c9954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b055019,bd13ee6e,ba8b501a,3bd4a2f0,bbe6fef6,3bef408b,3b08bd0c,3f9bf232,bf32dc4e,bfa2d561
bb7208b0,3ee14b89,be3f8283,3e8fa1d9,3c04b94b,bb43c2b8,3bc81db4,bd6b735a,3c02e93e,bf92b164
3eb3917d,bf2c8147,3e7bfdc8,bc7c360f,ba729f71,baae1448,3b98675e,3ee9a1e6,3ec3f6bf,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e31b9,3b92fe25,b979b496,3bd3f588,397ac5ae,38757e00,ba31300c,3fdcad74,3e65013a,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f539b,3f27f1f1,beeffdfa,be899145,3be2303d,3cc529e2,bbafe37e,3d9b889e,bccf9ace,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38dd49,3e5e990c,bd05bce5,3ef6b1de,3dedff6a,bed0a9b1,3c817188,be22c19c,3d6a0224,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05a308,3e92f855,bb8c691b,3d2a6d1a,3bb7eed9,bba39870,ba08c3f2,beed5b13,bea85fe5,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2995f3,3c10c95c,bb05293c,3bc604f0,3a1a1e3f,3b124600,ba96ceba,3f3fadae,3f95198a,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4187f5,3c971594,bd0a6fdc,ba959648,3a2e1d0c,baa73d00,bb858af6,3fad1e36,bf8fec72,3a223020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066527,3efaf7f8,3e8f505c,3f0426b2,bc4a8c9d,3c444430,3c45e9c5,3c88f1b0,3d5e0128,bea47250
3c7d0c36,bca7d319,3ecb4f2c,be393680,bb86f4c1,3c815f3f,bb0443da,3cecec41,bba9ed4e,3de7cfa3
ba8e9cf2,3e9d0a41,3ba7f715,3d305bb8,3abfda46,baeec950,bba59cf6,be44ca1b,3f10acb7,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc298c44,bf231d90,3ec44131,3f42f3d9,3c0236c3,3d1413ad,bc3e0571,bac56100,3c363f14,3e877633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594446,bea68415,bf314fd5,beec38cc,bc01be53,3c4b75ba,3bb03548,3d9c76b2,bd263100,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8571db,bed07a1b,3dffe230,be19135f,bb87b038,3c3f616d,3c702817,3e13e987,3f6594f7,bf0c15dc
bf06d496,3db3ca8f,bd32097a,bd260d2c,3b21c87a,3bdc6610,babf3464,3f913e99,3f83f136,be9aaa5a
bb4b0b9b,3cc18d02,bb6c407a,3bc365be,3b104ba2,3bae3bd7,bb82b670,3ef799cf,bf9b977f,3f7c6b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba16181,3b7eac68,bae76b5a,3bf6a9e0,3a65a1aa,3a7c8b00,3a6c09f2,3fca72d2,bf98f792,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceeee49,3e7c4661,3e8c8517,bea9996d,bd456f51,3cab6840,bb84c4c8,3d6e5727,bd7e5584,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e0f9b,bcb76b22,bad7b415,bde440ec,3e0d0ad6,3f8346fd,bafb3054,bc85e619,3c737632,3c49559c
be288f07,bda6244c,3b80e416,3d43575c,3bca8b04,3a2f1090,3b5f48ca,3f5d0c0d,3f8e7ded,bfc5f8d2
3c471272,bbccb161,bc766e3c,bba3a30d,3e8b76a8,ba1da100,bef2940b,3cf6cbbc,bca651ee,3ccddb64
be980b6a,be4bf722,3ca09402,3cd2ba88,3b62f5ef,3c22a9eb,3c108026,3f8fb888,bf33bc07,bfa1a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84170d,bd8877a4,3e019d5a,3e24c63c,3b885977,bcf285e7,bcc9399e,3f9d59e9,be737bc0,be002cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093823,3e9aafa0,bc873976,bc611112,3b34a7de,3bf77708,bb7285d4,3fcfd6b9,be9d2cc3,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce71d13,be9439e4,be7602c4,be919f2d,3cafa068,3c4ef75e,3c54a4fc,3dfa9a12,bdc137bc,3dc1b83f
bc047f1d,3d8d77c4,bf22027b,3f177748,babaeb9e,3cabdf02,3bcd123a,bd2d56eb,3cd72156,3d26b1b6
bb191c4c,bf50bb25,bf2c48f8,3efe84e9,3c348754,3c2dd303,bbc46370,3b9c0278,3b778848,3eac24e1
bf3c912a,bc828d7f,bd39bdab,bc800008,3b8928ef,3c36de3d,bb34c4e4,3ec99d34,bfe33021,bce7f5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5acb9,3d56ca38,ba7d4570,3f8c7c4b,3d02b674,3e8110a3,3a9da0e0,bd893bec,3d185079,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35459b,be9d9698,3cc7823c,3d1aed1f,3ac607c8,3b9d54a8,bbc8c4bc,3f92e83d,3e7c5c41,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9669e4,bd9567ba,3f258840,be5275fe,3c946351,3c5feb6d,3bc07820,3d4d8fc2,bd2ea4f2,3e2487a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee112b6,bea6d3b9,3c9219bc,3d5579a2,baeca01a,3aba0f20,3b20ecbf,bf03e881,bf8c04c1,3e145c8e
3f24a2af,be89af19,3d0ee16a,3d5b0dde,3ba32ac8,3ba1bc68,3c00053c,3f8d2c3c,bf0e3bd0,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8d6f7,3e0b3ee7,3b97f7b3,bd2c97fe,3aa4221a,3bdbcd2c,3929da90,3c1d87ce,3d6b2c9c,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbce96,3b1e8318,bd66f104,bd402071,b9c060b0,bca2374a,3c65b7c8,3f5c7fab,3de532d6,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8960e4,bf3d23e6,3e89cf94,3d3690be,bb600c4c,bb6205a8,3c23a316,beb767a2,3df25d12,3f7d442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245815,be1c8a71,3ceb4fd2,3d42f502,3bad6cb3,3b2838e9,bb99795a,3f9b6086,3e41006f,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
