# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
41152e58,40ed61c0,40198e09,00000000,40201a51,402553e0,00000000,00000000,00000000,411f1116,00000000,00000000,00000000,00000000,416e44b4,00000000,00000000,00000000,00000000,400f3444,00000000,00000000,00000000,00000000,00000000,41a0e628,40c7369a,00000000,41382b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c9b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184c0b6,409915eb,3ee0d5b6,00000000,41480f0e,00000000,4109b6fc,00000000,00000000,00000000,417d659c,411fbc47,3ff44315,00000000,40b5190c,00000000,00000000,00000000,00000000,00000000,3fed77e0,41057a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134fbd9,00000000,4006c558,40191d9a,3fd2df10,00000000,406fa686,00000000,4018bbfa,00000000,00000000,00000000,411afdd0,00000000,41989b6e,00000000,40ef30b0,00000000,4134d57d,00000000,00000000,3f1909d4,00000000,00000000,00000000,00000000,417b151d,40db960b,00000000,00000000,00000000,00000000,00000000,403c8681,00000000,40c45ada,00000000,00000000,3eaba488,00000000,00000000,4192d8ee,4032df00,00000000,401a008e,00000000,00000000,00000000,00000000,40e42045,00000000,00000000,3f44c74a,3f9fa04c,00000000,00000000,00000000,3fff7083,3f8893e4,00000000,00000000,00000000,40ffe26a,00000000,00000000,00000000,00000000,00000000,00000000,408460ba,00000000,00000000,00000000,41520368,4081868a,00000000,40e35acf,00000000,4072bfad,00000000,00000000,41961c35,41832398,00000000,00000000,00000000,00000000,00000000,00000000,4007f32b,00000000,00000000,00000000,41462682,00000000,413d0b92,00000000,00000000,00000000,3ec63eff,00000000,00000000,40031f24,40c48f1c,4036f7f7,403d116e,3fabbc6a,3e5565c8,4058c94a,4182b35a,3fa2f646,00000000,416d4836,00000000,00000000,00000000,00000000,00000000,4038d5a8,00000000,00000000,00000000,415f3c34,00000000,00000000,00000000,00000000,3f04dc12,00000000,3fafd0e4,00000000,4084f9c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f2cfb,00000000,400ee77d,3f01c00c,417f18d2,00000000,00000000,41153272,00000000,00000000,00000000,00000000,00000000,00000000,41324b34,00000000,3f6798ae,00000000,00000000,00000000,00000000,40eb25b1,415ed5a6,4176eacd,00000000,00000000,3d3a49e0,40bd18ba,00000000,3ff85ae4,00000000,00000000,00000000,410b7972,00000000,00000000,3ea164ec,41488347

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfa424,bb15af58,3bb5f4d0,3d6ce077,be12f576,3ec231cd,bcf4c070,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76cae,bf4a8385,3e9f891b,3d82c3b8,3b311844,bb284d80,bb93be67,3e930ff6,beaafd66,3f1f83ec
bb8cae45,3c041b58,3c75a4a2,bc2798c8,be6881d8,bee81fa8,3cb375d0,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf29a7f,3b211848,bb68b3a8,bbedfd38,3f05aebe,bea3be51,bcd4c1bb,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3573c8,bb1c5b6c,bbed664d,baf2c9de,ba912fae,b71ff600,3b0a8bc7,3fc1810c,3fb50708,3bf27d14
be8d768f,be0828fe,3cd472ca,3d17c4a4,bc08bdf5,bb620040,bc1309b5,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c929,3ed2d927,3e84ede7,3d903569,bb0439a6,3b98e586,3b55e548,3f1117f2,3dd65def,3d53a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed816,3b88b2f9,bbc9505c,bc4d9ea4,bb8d09d9,bc62e032,3b9e7e8c,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b1d68,3b9c8fbc,bf3f4378,3bea3920,bdb7972e,3c9ba7e8,3b04c604,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa59e,bde0522a,bc3e8781,3cc69faa,3baff797,3bf7d858,3b45e24a,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ad14,be569187,bdaf751c,be0afcda,bc1fecc0,3c76dca8,ba3184e8,3d9112a3,3d3a83bb,bce5dd8a
3dcf35da,be2d4350,3ceb9998,bc0e3111,3baf0fac,bb5885fc,bb9f9a6e,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9573,3a90eab2,bd28f1b1,3b036a34,bb3dc39c,3821d140,3af538f9,3fc6e3b8,bf409593,3bbd72a8
bd237cfb,bf1ec882,bf0ac18e,bea19dda,3c0397b4,3cc6eb4b,3b0c2f7e,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940566,bef08075,beafbc4b,3e410ffa,bc03f102,3c61623f,bbc58b5c,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b61b6,beb69fe6,3cb17809,3d626331,bb4748fc,bb7dee34,3b48c6f0,3f601524,3f846b3f,3e1e86a4
3c76ad3d,3e244999,bb8d4514,3eddda66,bdf12e38,3e9b8a9a,bbd4a31e,be7c89a3,bd9d392a,bf31b0f5
3b114228,bd1e9168,3ee07fac,bf188c08,3a439768,3ca44c54,bb8f17d7,3d71c307,3c3af66f,3e646a84
bcf4e280,be639883,3e4a4dee,bcdf1038,3ce42c64,3c89ef30,3cb0d22e,be9827ef,3e9d6758,bdcc3eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b660c80,bc04da10,bcf32e6d,bc2d9d62,babbfef8,3bffce9c,3aed98ee,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ddf4c,3c4c48b1,bc075914,bd0a7ec4,be1bce58,3e8466f8,bd111ec8,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c4f4,3b8413a2,3c8e1870,bc47861c,3abfe0be,3b96097a,bbc1e682,3fbb6172,3f9c2a27,bd8f95f8
3c061a56,3f005262,bf18ba90,bdfb1840,bc2d38d8,3c75b3ad,3bffd680,3ddcdd34,3d4b2778,3dd7eaba
bf04ceea,bc8b3eab,bd3d2f8d,bbf4c1c4,3b6659c4,3beb4c3e,3a5916fc,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c655,3ee2d307,3c6e1a25,3d9a936e,bb69655a,3bb27610,b9592f28,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae89595,3c949ee0,bb6d60d2,3be30d0c,3abee8fe,3b84895f,3b893380,3f9efc8e,3d895332,3f910f92
3c305713,bd09d94a,3f73a12a,3cd0cbe8,3c5200e0,3c64e74e,39d72de0,3d480e72,3c969c98,3dac649d
3c11d77c,3e55777e,39d11d94,3d314159,3a28eb92,bc1e76f0,3b548995,3ec42a4a,be90ce54,bff5e71d
3a89358c,bb8425ca,b9866cf3,3ba2f9c6,3ad05777,3b0fe494,bb36b983,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c26da,3c52c828,3c203665,bbb5b82b,bb9c129a,3b98e15a,38b785e0,3fab2b41,bfca5032,bcdf790b
3b4108df,bcb7c39c,3c202a67,bcd1f37a,3ecb89c4,3cd53dee,3ecdbff4,3d4ae1cf,3cc595cc,bcd02378
39573910,bbbd2ecc,bd3cde58,bf971301,bc7ddd16,3c89a3c6,3bad6f42,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b266cd9,bc8e88e7,bd305402,bbd945b0,bd9ecdde,3ed887a5,bd1942d4,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f00e6,3cfedf4c,bb50f86a,3c1cd46c,bb2e8b83,bc504b44,bb40eca2,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857a21,3c9be684,3bb6af36,bced2cd7,bf4bb3e7,bebf7482,bd1da497,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35124c,bf100d01,3da593b6,3eb92979,bb0193a8,3999f940,3b37a2c0,3d64ad38,3c157f0c,3e73e749
bb381a58,be5e67ec,bf120958,3e1e8714,bb82a9dc,3b7f3950,bc00247c,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9a8a,bee90e3c,3ca755f3,3d521300,3b386508,3c0c9627,3c0914a0,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92d41,3f02c6d7,bd000288,3cd5cc27,3bb79f87,ba0aea50,bb8b463e,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6c99d,bcb6d18b,3a2788c8,3c208744,bbf17be3,3b91518a,3b573c8f,3f990efa,bf35b85d,bfa2d562
389c2640,3e523532,be1b6a23,3e8f04e0,3c5eba9f,3b5a16b0,3bb1d1ed,bd8295c1,bc5afaa0,bf92b164
3eca86fb,bf31dd3b,3e4eb109,bba2b6ac,bb3885c3,bb0a414c,3b96183f,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fad133,3b04e97a,b998f65b,3be2f5e0,3a157c52,baeeedb4,ba96f5b9,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df8820,3f22dbc8,be47c90c,bdd348d6,3bea9778,3cb60a33,bb98f336,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c04a6,3f182f5e,bd5a6737,3d503483,bb3ea61a,3c438586,3ab3bb5c,3f73e596,3f79d3dc,3dc2bd1d
3f09fe0b,bcf6e5e4,bbabd7fc,bc6454f4,3b880588,3b7b136e,ba46be9c,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ad5a,3e237a1b,bd40d6b4,3f0a9288,3df5d64b,bea7e5e9,3c7b4390,be3dc380,bdc2e326,be980f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2127d6,3e4eb96d,ba84ec7c,3d487d34,3acbf8ac,bc1abb07,ba8aaed4,bef12cb0,becfd327,bfebc10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f65ec,bc77c648,3dd3cf6c,3cbfa2dc,bdd81d6c,3e7d58a2,bd482992,3da5c64c,3d297301,3d29c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d89b,3c2fb092,bb1cc415,bb7bb6c4,babd7d47,3ab126b4,bb874dc6,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297ade,3b0642d2,bac2192d,3bd70340,b8e4a1b4,b9df8fe0,bafb8eaa,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece826,3d07ce94,3a142e68,bc175e86,3a5b4480,bbd0742c,3ba510d0,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bcb8,3ea4d154,3ed8957c,3eed8af6,bbe958e6,3c88ae9e,3c24b1e1,3c447174,3ce42e45,bea47251
3c5672fa,bc6ccd52,3f2f30f1,3d21a388,bb271b32,3c235fb9,bacfc5a8,3d0c4c3c,3b27a1c4,3de7cfa3
3b4e213c,3e60bd9d,3c0e1c47,3d407512,ba5d3ab8,bb5791c8,bba0f55c,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b58ec,beeccb84,bf1a79c4,beb34743,b940b5e0,3c7c0a74,3b5df17c,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea460c5,befa9374,3dd8823c,be110af6,bc355c1c,3c3d57e1,3c7d5dae,3e230a5c,3f64eab7,bf0c15dd
bf26689f,3d458496,bd157fdf,bd11eb3a,ba8c878a,3c3483b0,bb41762e,3f8e54ab,3f8c2ba0,be9aaa5b
bba71d7b,3c9d2c35,bb2363be,3bf01fe0,3ab93bf4,3b7c4066,bb75eb45,3ef388e4,bf9944c4,3f7c6b13
bdfb72e6,3d973c04,bc903f7e,bb7ebe70,bc096724,bba352ee,b94c1640,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c0c4,3ab4dc4a,baa8465c,3c0606f2,b98f3f74,babf68a0,3a6a42e0,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141c26,3e78fce8,3eeed371,be8e0466,bd241c2f,3cf04569,bbaee2fc,3d92679a,bd086107,3e83c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b947654,bcb89329,bb42c181,bdc3f061,3d988509,3f61926f,bb4e8171,bc898a65,3c5ced5c,3c4955a0
be6cd409,be332712,bb95f904,3d544d6a,3ba48f66,3ab3f5ec,3b5141c2,3f573c82,3f8b8984,bfc5f8d2
3c7641f4,bbd44938,bc833543,bc1beca6,3ebec500,3bffd9a8,bf236e05,3d0debe6,3ba9bd86,3ccddb68
bdd88a1d,be9aa815,3c7a4892,3cb1bf94,3b9bd805,3c1ebe34,3bc30eb2,3f8c8ab2,bf37b863,bfa1a828
3e3279ba,3e9e49da,bbf2cd64,3ce68b8b,bb9a2281,bb6c1048,bac385c3,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4556,3ea772d5,bc4dd215,bc2def76,3abc4d56,3b8e0939,bba4c8c0,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a3ae4,baf86510,bb5eff2e,3b69a390,3a7a4425,3a0d6c62,bb0623e0,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098826,bece97b6,bc0d4a60,be03600a,3cb097bd,3c359138,3c09bfb6,3e149aec,3d10e790,3dc1b840
bc5340af,bd96af72,bf0b1554,3f0e3f06,b897dac0,3c288042,3c0a3561,bd43e1da,bc40cbd0,3d26b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208c6e,3b3a83d8,bd5f339d,b9cf8900,3ba9a466,39301690,38c86f20,be1bb21b,3fe2def3,bd2b86da
bc2e28d9,3d49e8e5,3c818916,3f983444,3ce049be,3e4d0242,38db6300,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173a68,bed91347,3c9a4d9b,3d549713,3b95d2bf,3c08a8fa,bba158d8,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12ca74,3f31355c,bf323a8c,be0b8461,bbc4474a,3c6579a6,3b290b60,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c00f8,bd3f38b6,3f4d68fa,bbaa3600,3c28cdd0,3c36a56a,3b470118,3d840a60,3cc2d0b0,3e2487a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fb6c0,bebecc21,3cdf4a86,3d871505,3c0097d8,3baef802,3bfdc5fb,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fdf4,3c2bf001,bde1c42a,3a74ab80,bb01e345,bb621128,3b719d7f,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942184,3db0cf59,3b93805a,bd6a6bfb,3a166f30,3c289f90,ba207614,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93977b,bc0a9f40,be862c6b,3a875d00,3c82a6a4,3b6f0100,3b561ae8,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c8b4,bc515c8c,bdf497b8,bd20c69a,3b7e365c,bc9c404a,3c2c02aa,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
