# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
410f3190,4092f816,41142912,00000000,00000000,40057f90,00000000,00000000,00000000,41670041,00000000,00000000,00000000,00000000,416d10db,40266b68,00000000,00000000,00000000,412c427c,00000000,00000000,404562fc,00000000,00000000,41aa6950,4118e535,00000000,4100d1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41079d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197f5e2,00000000,4095073f,00000000,41448f4d,00000000,40df2fc3,00000000,00000000,00000000,417a278c,40f0f9ca,00000000,00000000,3f877651,00000000,00000000,00000000,00000000,00000000,00000000,40ba0ee6,00000000,00000000,00000000,00000000,00000000,4024ee4e,00000000,00000000,00000000,00000000,417271a1,00000000,00000000,4110c81a,00000000,00000000,3f197bee,00000000,41053a91,00000000,00000000,00000000,41508e6c,00000000,41a009c6,00000000,4147a5b8,00000000,41507fef,3fd2aa9f,00000000,00000000,00000000,00000000,00000000,00000000,41722f0c,40a97aee,00000000,00000000,00000000,00000000,405a0bd6,00000000,00000000,411be7d2,00000000,00000000,00000000,00000000,3da09e90,418feb61,40ff181d,00000000,403a99af,00000000,00000000,00000000,00000000,407cfb7c,00000000,00000000,3feeab03,40251134,00000000,3fc96ac5,00000000,40a178a6,3eb088c0,00000000,00000000,00000000,409ff923,00000000,00000000,00000000,00000000,00000000,00000000,412d96cc,00000000,00000000,00000000,4142219c,409abc14,00000000,411d7adc,00000000,405ea89a,00000000,00000000,419cb39d,41832352,00000000,00000000,00000000,00000000,00000000,00000000,400d2014,00000000,00000000,00000000,414b16a9,00000000,414208c8,00000000,00000000,00000000,3f23837a,00000000,00000000,400a5d43,4084cfcf,40bdee1c,40168b6b,00000000,00000000,40894def,418027c0,40d15ed6,00000000,417f9e62,00000000,00000000,00000000,00000000,00000000,41039fcf,00000000,00000000,00000000,417dc89b,00000000,00000000,00000000,00000000,40840a4c,00000000,40f27a6c,00000000,41072aab,00000000,408b7a3f,00000000,00000000,00000000,00000000,00000000,4051649a,3f8aaaa8,400b85a1,00000000,4175611c,00000000,00000000,41418cb4,3facad5a,00000000,00000000,00000000,00000000,3f3f0c76,4141c8ce,00000000,00000000,00000000,00000000,00000000,00000000,40b9a43a,414882ee,41750dc7,00000000,00000000,00000000,412fea7f,00000000,3f963472,00000000,00000000,00000000,40f878c8,00000000,00000000,3fe76bf1,417d2c01

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2900f8,bf23d49a,3e3335f9,3dcf9a25,3b81a284,bc59da9a,bb4691b8,3e930ff5,beaafd65,3f1f9cdf
bb8f3b87,bbd820f3,3bfb6250,bd1b9995,be9f32dd,be134ebe,3caed90a,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043da2,3c00f793,3b667bf0,b9e22500,3eecc658,bd54d080,bd051625,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3384c,bea206dd,3cceadd2,bd919c8e,bb5ed94b,bc0d754b,3c0d6b31,3c1f8eb7,bf450556,3f817add
3dfd5a30,3bb8f577,bc185b16,3a7a4690,baac2cad,3aaad4ac,b9afadd0,3fc1810c,3fb50707,3bcfaeac
be550f20,3e24f225,3be19b90,3d142ce9,bbc68fbd,3b1be466,bc15c672,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0bfc,bca06499,bb5a437d,bc9dfff4,bb998632,3bbbcf68,3ba74e16,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14c602,3a047ac0,bf5bfb14,3e7e8572,bdc789fd,3c901353,bbc995a2,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43779c,3e18109a,bc2d9c6d,3cf70394,3ba4755c,3c0f934a,3b87605d,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ee43,3d4f8698,3e85bdff,3d659d04,bc1294a7,3befdb8a,bb5ede8c,3d9112a2,3d3a83b9,bcf8f63c
3e25c080,bce5f13c,3c5673b5,bc4f0cf5,3b9c206d,ba4b0570,bc11047d,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326e74,bce7894c,bd609915,3c40d29b,bb3976fb,39b30fd5,3a67b4e7,3fc6e3b7,bf409593,3b9898f4
bd2623d5,beb70954,bebb6846,bdc30b08,3c024ede,3d0baf4d,3c06e35e,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da6d0,baa19600,be0ab8bf,3e68760e,bbe4ad48,3c12407b,bbbaa454,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49839d,bdaaadba,3c2d426c,3d7c7d3c,bb1e5d37,bc771b1a,3be8c524,3f601523,3f846b3f,3e1b7750
3c75708c,3e633b0e,bcbcff8f,3f0b71e1,bdfe7bf1,3ee13668,bc14f492,be7c89a1,bd9d3928,bf305276
3b88f84a,3e6c683d,3eda10c2,bf1a19ac,3a127122,bc2d1c5c,3a88e9d8,3d71c305,3c3af66e,3e633555
3c710fa0,3df015e2,3eab0e69,3c83b54c,3ce887cd,3c3b1110,3d2baf1c,be9827ef,3e9d6757,bdccdfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac13a0,bcf895bf,bd22e58e,bb0a9370,bb260581,bb940c38,3b5c3595,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e040,3b882b7d,3ce1391e,bc12b158,3ab4b3aa,390d8b80,bbc11048,3fbb6172,3f9c2a27,bd90df3a
3bbb1faf,3f6052b4,becb94d6,bcd760b8,bc3c79c4,3c036316,3c280792,3ddcdd31,3d4b2774,3dd384cc
bee2efb0,bbe0cd9f,bd714126,bb35cd80,3b8e8afd,3c124411,3b0805de,3fdf627a,be2f4d7a,bd161bfe
bb3729a0,bf5e4d0d,3f4cd933,3ccf4ebc,3b891a1e,3cdb1dbe,bbc6ac75,3e6b6132,3d8239fa,be9609c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06389d,3c505616,bba30654,3c142a4f,3a5014d0,3b72e587,3bae04e9,3f9efc8e,3d895331,3f90d562
3c171d5e,3dc98415,3f6ef825,3e8c8e0e,3c6450d5,3cc0f396,bbcfdda8,3d480e70,3c969c96,3da8bbc0
3c233551,3eaa722b,3b25b033,3d010dd4,3a4bf5a6,bb0acf74,39b3513c,3ec42a49,be90ce53,bff65870
39120c20,bb7cc35b,ba814e5b,3b25d884,3ac89b59,3b85f9fc,bad882b0,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef63b,3b965f62,3c6d1426,bc1c3fee,bb995174,3b3a4605,b8d073c0,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f64338,3cb37812,bd2ecc24,bf91bdcd,bc89801b,3d27ef04,3af8daf2,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa81f28,3d245a0a,bb9bbcbb,3c06116c,bb326fbd,3b176ec0,bb85a75e,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d1a8d,3b80f060,3c0148a9,bcf266dc,bf49482b,bd30aff8,bd027c96,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69432,be56ca4b,3db24fbc,bdced230,bc368caf,bbb4f078,3a5e0e00,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a630c,bff39b60,3d0ca297,befd1dc1,bc77b372,3ba60218,3c0bf8f6,3d8a3bbc,3c996fa5,be5afbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9840,bf1e3227,3e8a4061,3ea10fc3,bbd54b64,bb898a80,3c17b2be,3d64ad37,3c157f08,3e717499
ba652aa8,3eac7866,beddbe17,3e93e290,bbb59782,bbc66737,bb934c6f,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f476c,be479763,3c244d3c,3d910550,3a668fe8,ba48c980,3c097bdd,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a9f17,bd575efa,3b11fb45,3bf9d834,bbf43c7c,3c3751ec,385c6fc0,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2dd5,bf0ae3f0,3deb0ce0,3ba15c36,bb1fef5d,3a051100,3b92e9e5,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80418d4,3c0b2af3,b9d70fc4,3b99e212,3a0125a6,3b6fcf16,39188444,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea3d10,3f10e738,3e3adae8,3ded387c,3beaee28,3cb21b4d,bbcf3b1c,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f8b9,3ca1cebd,bc53d85f,bc0c4250,3b82422a,3c0e882d,ba4a5cae,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27b68a,3e8167fb,bd718c0f,3f0c3880,3df85067,bef2f343,3c79f45c,be3dc37f,bdc2e324,be946af9
392e9fa0,bad6fe90,bc24cb5a,bd200bc7,3c8e4125,39e4aaf0,bf824078,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7420,3c2fa654,ba86b23c,bbb03b25,bab6aaad,3b182150,bbb8bc0a,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3072ad,3ca55076,ba49d568,3b68b950,3852ca00,3bf14012,39714b78,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4d05,3cb0a7fa,b996575c,bc1d94ff,3ab5af88,bba7f068,3bae5ee6,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667b57,bc5cc544,3f761104,3e9a292d,bb4297a6,3cc1ec3d,bb251e9e,3d0c4c3b,3b27a1be,3de1ac57
3b24d553,3ebca8f3,3c3b85e3,3d149169,b98bd378,3afc9538,bba09d39,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b35e,bd8c392c,becd1b7e,be3bcbb1,bb0d7ec6,3b5a7428,3c05ea63,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922fac,be5f8068,3d89316d,bde32ac8,bc1e266d,3c298a56,3c492fd4,3e230a5b,3f64eab6,bf0cd841
bf262100,3e003d81,bcb2b726,bc946de4,b91d6b20,bb95fc48,3aa131b2,3f8e54aa,3f8c2ba0,be9b8b44
bba0cd25,3cc48bca,ba938ce7,3bd95413,3ad91406,3bebfd22,bb883ad4,3ef388e3,bf9944c3,3f7bd2e8
bd64e610,3cf2cc03,bba1b27d,bc8b54d9,bc12fb45,bc3dc8e3,b89beb90,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd20382,3c038102,ba363a38,3baeb20c,373a0580,3bba05ca,3a6952ab,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb45f52,bc2acb72,bb755b45,bd994744,3dbce0eb,3f8dd0c0,b8a494c0,bc898a64,3c5ced5c,3c6008bc
be6849eb,3d9942e9,bc691986,3d47665e,3bafbed1,ba0fdb4e,3b6f7939,3f573c82,3f8b8984,bfc670ef
3c74773b,bbd0ac56,bc82ab9a,bc5e01ef,3eb50500,bc9cea56,be334042,3d0debe4,3ba9bd84,3cbf9c60
be13af60,bbfece00,3be1146f,3c8917e0,3b948eea,3c0ed419,3c51c1a0,3f8c8ab1,bf37b862,bfa200ae
3e3491f7,3e6ce46e,bc4de663,3c8bc6bb,bba62f7a,baeb40c2,bb10cc08,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c53b,3e53c3e0,bbc3e18f,bb212c30,3af2b66c,3c52ae32,bab7890e,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a1691,3a4a53fb,bb4a1414,3a331d40,3a3792cf,3b0767db,ba8d25e1,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59c0,bd1c3e5c,3e91adc9,3da6e478,3cb4364a,3c573f0b,3ca213da,3e149aeb,3d10e78e,3dbb73bf
bc4a8403,3e804e3a,beb21c8b,3eec7587,b971c1b0,3d176c68,3b1edf14,bd43e1d9,bc40cbcc,3d375548
bbf0bf84,bf5cfde9,bea16942,3e72f25b,3c16997a,3c91800e,bc1a4b40,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86e54e,beecbce4,3c687cfc,bf504f4b,bcbaa546,3deb329f,3d25d121,3dd5afea,3d41acf0,be8d8d73
bc261ed6,bd22419f,bf3ae933,3e6f4bb7,3e0186dd,bbdb6c70,3be0f6b7,3ceacd28,bcb798ff,3e16f61f
3f2f9ece,bb90c6b6,bd8ddf74,3c5a78be,3bba8dee,3a01050c,3930a6b8,be1bb21b,3fe2def2,bd2eda3a
bc595ada,3d206cd3,3d06bffd,3f95351d,3cee3048,3e9c4ad4,3b3f8be6,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e6b4,bdbb148a,3c190aaa,3d990961,3b7e4b34,bb595bd0,bbfa0ad0,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b61c3,bda3496c,3c5f1ea8,3da945ff,3befae99,3b1146b4,3bf8a1c6,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8c44,bcbe3487,be172e56,3c6edd7e,ba968e10,3b4b5e78,3be277e4,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0753e1,bf1d149e,3dbce0cd,3d42a6ab,3b6ddfd1,3bc35158,bc287fa6,beb727fd,3e0da20f,3f8396fb
3a9f8900,3e3f0052,3b684a33,bd8b4fbb,3a455446,bacf1d10,3aae769c,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb103f6f,bf39a739,bc2b08c4,3d30786f,3a34f3c4,bb448512,bb3b9b44,bc1abe62,3ac10f10,3fa53a38
be7527df,3d7e7e5d,be974984,3d0055fd,3c841646,bcbbe5ce,bb9cf97d,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce46f,3d63fb2b,be379685,bcafd96e,3b42b4ef,bc84b459,3c97a085,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b384,bf03ce8b,3dee5073,3da3844c,bb2627a9,3bcd98f8,3c2fd1f2,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112df1,3c56fe00,3c26ec60,3d0ecb93,3b2bae86,3b3d8602,bab166e2,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
