# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
410a5504,408938ce,4128c2ce,00000000,00000000,3fee7c59,00000000,00000000,00000000,416d8274,00000000,00000000,00000000,00000000,416af71b,4091f748,00000000,00000000,00000000,4131e7e4,00000000,00000000,405b59ef,00000000,00000000,41aa29ce,41184619,00000000,40e27552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc3c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196cce9,00000000,40aea7d9,00000000,414401ba,00000000,40b09950,00000000,00000000,00000000,417844b4,40f7a5eb,00000000,00000000,3e252d88,00000000,00000000,00000000,00000000,00000000,00000000,408acbe7,00000000,00000000,00000000,00000000,3f8fb1a6,4030a224,00000000,00000000,00000000,00000000,417b2ffb,00000000,00000000,412ed526,00000000,00000000,3d250ca0,00000000,4114aec8,00000000,00000000,00000000,4157e194,00000000,419ee919,00000000,4154c50e,00000000,415486bb,3ffcae3e,00000000,00000000,00000000,00000000,00000000,00000000,41726426,4091f206,00000000,00000000,00000000,00000000,409fcbe2,00000000,00000000,4122b16a,00000000,00000000,00000000,00000000,3f717d10,4190ea2b,410141b3,00000000,402731c1,00000000,00000000,00000000,00000000,40253549,00000000,00000000,3faea3f5,3fd783d9,00000000,40596f5a,00000000,40ba156c,3f8c0555,00000000,00000000,00000000,40684d98,00000000,00000000,00000000,00000000,00000000,00000000,414af8af,00000000,00000000,00000000,4143e81b,40b3bdf2,00000000,41188488,00000000,407e0834,00000000,00000000,419b1239,417adfe0,00000000,00000000,00000000,00000000,00000000,00000000,3ff60bf4,00000000,00000000,00000000,41442f43,00000000,4141a8f5,00000000,00000000,00000000,3f1149a8,00000000,00000000,4017d267,406fe2d1,40c15cd9,40053bcf,00000000,00000000,407f000a,4180498c,40ee82d7,00000000,41809dca,00000000,00000000,00000000,00000000,00000000,4110320b,00000000,00000000,00000000,41809229,00000000,00000000,00000000,00000000,40590af1,00000000,40f986bb,00000000,411224ac,00000000,40989199,00000000,00000000,00000000,00000000,00000000,3fed6d45,3fa6fe7c,3fce86f7,00000000,41620d89,00000000,00000000,413bb57c,3fba3615,00000000,00000000,00000000,00000000,3f935c8d,41427f99,00000000,00000000,00000000,00000000,00000000,00000000,40c09739,4146f5f6,41748347,00000000,00000000,3e8272b0,412d5750,00000000,00000000,00000000,00000000,00000000,40eb3795,00000000,00000000,3fcd436b,417107e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208114,bf2d1087,3dd17d88,3de1b1ae,3a199888,bc244701,bafe4bf8,3e930ff5,beaafd65,3f1f9cdf
bb8f4c61,bb77b6d6,3b812347,bd457051,bdadf515,be7b3d4a,3c9ed11f,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ab63,3bf54f37,3bd061af,383f7600,3f1addef,be0751b1,bd06ce11,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf17e40,beac54b0,3c99f1f9,bd966078,bb8593db,bbf89816,3c2e6d34,3c1f8eb7,bf450556,3f817add
3e021aaa,3b8d491c,bc22167e,3accdd36,ba50de8f,3a3cfe28,baa1d6e4,3fc1810c,3fb50707,3bcfaeac
be520456,3e0a4a00,bb105a5c,3d135c4e,bc3f8ae9,3a0f9bd8,bc0dbed0,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df8a7,bc870586,bafab472,bcb15d3f,bb693a8b,bac3a200,3ba320be,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b192c34,3b566128,bf5cc7f9,3ea28ad0,bd9c11e7,3c9b5a8f,bc17de2c,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd030,3df80554,bc1ec76d,3d03eca6,3bbb92d2,3c13de8b,3b8b3355,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6272c1,3ce4fc30,3ed09ebb,3dec9c4e,bc32adae,3c2aeb15,bb9120b2,3d9112a2,3d3a83b9,bcf8f63c
3e285b50,bd34a71a,3ba57eb4,bc563740,3bc80e19,bb088e64,bc207491,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fd18,bcc09442,bd6df836,3c748478,bb426913,398f212f,39d820b8,3fc6e3b7,bf409593,3b9898f4
bd263174,bed0aa90,be86c950,bcabcec0,3c02d280,3d09c633,3c2caf02,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d537b,bd8257ee,bcff24e8,3e711189,bc1f4218,3c3b981b,bb97bf20,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496067,bdf072e8,3b940d7b,3d8227e8,bb7ff799,bc403daf,3c0a5fa7,3f601523,3f846b3f,3e1b7750
3c754c59,3e669937,bcf68719,3f1042d3,bdd54b76,3ed4915f,bc14a74e,be7c89a1,bd9d3928,bf305276
3b8bcb17,3e58fa05,3ecafbf1,bf17562e,3a953a53,3ab91140,3b5400e4,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31110,bcdd6059,bd2c9145,3adbd050,39d436b8,39736180,3b8077ec,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7995a,3f5d319b,be923fca,3ba01580,bc0ef7a2,3c37004e,3c26d7c6,3ddcdd31,3d4b2774,3dd384cc
bee13833,bc0e7f5b,bd7ac9d3,b9a9d980,3afe8ed0,3c12b9b8,3b19407a,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06f985,3c78f2a6,bbad6d78,3c137bcf,3b21bdd0,3b822730,3bae8140,3f9efc8e,3d895331,3f90d562
3c15f8ba,3da27b56,3f5f8152,3eb0fd8c,3c2f87c6,3cacaeb0,bc147be8,3d480e70,3c969c96,3da8bbc0
3c23e780,3eaafcc3,3b5382e3,3cc98458,39cfddb9,bba709d4,ba907735,3ec42a49,be90ce53,bff65870
38d41200,bb80e2f8,ba9d0ef7,3a968408,3ad5fd14,3b78ae38,ba8ba49e,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0578,3bcfd50b,3c806935,bc2a880d,bb9d84e2,3b73d81f,b7637900,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fbc1c8,3ca42761,bd1ffaef,bf8cc632,bc56869c,3d0d0b70,391c60d0,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4aa47b,3cb549a9,bd17b600,bd082f15,3d08cf88,3e80c81e,bb906f86,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa319bc,3d295817,bbafa5a4,3bd521d0,bb1eca96,bb5a7d60,bb8839e3,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c723a,3c02ebce,3c0836dc,bcfbd72d,bf4a1635,be131aa1,bcd5c3c4,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76fec,be801716,3d8a5c4b,bdbeb813,bc3a9082,bb0a2fd0,3a9948f8,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196219,bf1fb046,3eb02ae4,3e94ddff,3bb352f8,bb1e48d0,3c35c1e4,3d64ad37,3c157f08,3e717499
ba4f17c8,3e88ba7d,beb0157b,3ea6494f,babc067e,bb5d0c2f,bb2a47bd,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8c97,be6acd7e,3b97a580,3d9e7724,3bbee87a,3b27082c,3bf8a688,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87db5b,bd4dccc0,3b2dabb9,3bb3ae18,bbe55ee3,3c1a0833,bab681b0,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3b74,bf144ac7,3d8af91f,3bea2bd6,bb55ad1d,b9f6bd40,3b8676ee,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e67e1c,3bfdb2ab,b9fa2eb9,3b5c960c,3a334b94,3aeed600,3a424aba,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1fa40,3f192047,3eb14d90,3e3cc259,3be6843e,3cc1b562,bbde960f,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e389,3c67eb0e,bc80be66,bbdad3e0,3b8e8b59,3bef1393,ba233c36,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f40a,3e81c19e,bd7b2878,3f089c34,3deb844c,bee6d02a,3c5fbc8e,be3dc37f,bdc2e324,be946af9
38d1b2c0,ba0f6048,bc2fcfa5,bd245f97,3c8467a1,bc0ed41d,bf5b5cbd,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9daefb,3c416b2b,b9c80a62,bbc813f8,babe72ba,3b13209d,bbbc22de,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30aee5,3c939b43,b9fb0b61,3ae9ea80,b9b04429,3b9b4f0a,3aa7b6db,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ce81,3ccbeaec,ba6a0ea5,bc0e9ee8,b859b620,bbc011fc,3b9de210,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671568,bc8a57a0,3f850aab,3ec0a666,baf31c94,3ca442d8,bb2e8812,3d0c4c3b,3b27a1be,3de1ac57
3b23008b,3ebbdc4d,3c4304ca,3cf0977c,bae4ea88,b8d34100,bb915794,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c592c52,bdf73fdc,be91bb66,be01e673,3b4237a7,3c096584,3c1dc36e,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915d9a,be856388,3d3c0838,bdc630ec,bc521e7f,3c37d5e8,3c1e7a26,3e230a5b,3f64eab6,bf0cd841
bf2611d2,3df8ff96,bc5feb79,bc26ec48,bb2835b2,3acd8660,3b56e2d7,3f8e54aa,3f8c2ba0,be9b8b44
bba07c1b,3ccafef6,ba1ae918,3bbfe8ff,3a7d7a4c,3bd031ec,bb8533bc,3ef388e3,bf9944c3,3f7bd2e8
bd592668,3d1332d0,3aa376f0,bcac8475,bbecb836,bc28377a,389895e8,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ce0c,3bed575d,b9f48911,3b6cb394,ba3af6e3,3b55d720,3a622f38,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5b6ac,bc678051,bb72fe3c,bd8bf466,3d33dbda,3f8b7b95,3a8215a0,bc898a64,3c5ced5c,3c6008bc
be68071f,3d393244,bc90d605,3d3b7aa3,3b909fa7,38695820,3b740b41,3f573c82,3f8b8984,bfc670ef
3c7454ae,bbcde3c6,bc7cc228,bc6b8c51,3ec98907,bc19ced8,3d5fcdd0,3d0debe4,3ba9bd84,3cbf9c60
be1552ed,bd3ef70c,3b1b0d65,3c7a14e4,3ba26cf0,3c1c4bf6,3c72f0da,3f8c8ab1,bf37b862,bfa200ae
3e349b07,3e815af9,bc6b0025,3c45cf92,bb844220,bb25d0a1,bb29a370,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d972,3e6d0ade,bb324c09,3a81de60,3a2e18d4,3c280712,39901808,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1abae3,39d480e8,bb3888b2,ba500dd0,3ab0f42c,3ad9c570,b9fb150e,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57f1,bdbf5eb9,3ece0c3e,3e1761b0,3ca55303,3c57f621,3cc292b2,3e149aeb,3d10e78e,3dbb73bf
bc4a18ba,3e644290,be7397c0,3ed82927,b8b70ea8,3cf0856d,b9de5660,bd43e1d9,bc40cbcc,3d375548
bbefcdf4,bf5d711c,be425e24,3e3ddb03,3be6e39b,3c69c75e,bc388ecd,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8651be,bf0281e3,3c0e0c70,bf57846b,bc5d757c,3ddaf513,3d26b4a6,3dd5afea,3d41acf0,be8d8d73
bc267fec,bd101a62,bf3b5d3b,3e987552,3dc42d58,3b0a4100,3c201575,3ceacd28,bcb798ff,3e16f61f
3f30365d,bb73f28c,bd93f015,3c9678fc,3b8a5086,3a0fc16c,39b91e44,be1bb21b,3fe2def2,bd2eda3a
bc5b294e,3d340129,3d1c6529,3f902482,3cc3da98,3e914ad7,3b8385d7,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224f06,be0a8d40,3b957a6f,3da99348,3bb5c53a,3a81b710,bc068024,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3188,bdf110b4,3bd881e2,3db40dbb,3c09e905,3b7bcfcc,3be92405,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80958a,bc99882c,be204303,3c9f5ecc,bb505889,3a514d90,3c033922,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ff3dd,3e392bcc,3b3b6771,bd8e07ca,399334dd,3b390658,3b0501dc,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e51fc,bf36cbf4,bc0e5859,3d1721f5,3aa447fa,bb8be95c,bb36d2ac,bc1abe62,3ac10f10,3fa53a38
be72f30c,3d4fe694,be977528,3d2863da,3c77e73a,bc61d5e8,bc0fca0f,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbee31,3d2c90db,be486dfc,bc688cb8,3ba64b43,bc98c613,3ca6a451,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b03f1,bf128a67,3d832b08,3da4ddb7,baa8d036,3a984290,3c26723c,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118f15,bc862590,3b853398,3d00ea87,39db5ee4,3b309583,3aa7868c,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3937ddc8,3c01486e,3a355e8a,3c73f48c,3b04e8fa,3bb7339e,bb114fb9,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
