# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
410d4419,4095a0a9,411a060d,00000000,00000000,40037e31,00000000,00000000,00000000,4169553e,00000000,00000000,00000000,00000000,416d1d79,405ddaf2,00000000,00000000,00000000,41305d18,00000000,00000000,4053a2a0,00000000,00000000,41aa785f,4118e14a,00000000,40f70e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f97096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197bdce,00000000,409f5caa,00000000,4144786b,00000000,40cc1e22,00000000,00000000,00000000,4179eac0,4100f17b,00000000,00000000,3f43fa8c,00000000,00000000,00000000,00000000,00000000,00000000,40abafb4,00000000,00000000,00000000,00000000,00000000,402e3e6f,00000000,00000000,00000000,00000000,4175495d,00000000,00000000,41197286,00000000,00000000,3ef5b780,00000000,4109335b,00000000,00000000,00000000,41531b28,00000000,419f60c7,00000000,414bb24a,00000000,415276a4,3fcd7a56,00000000,00000000,00000000,00000000,00000000,00000000,4171cd4b,409bd9e7,00000000,00000000,00000000,00000000,4079fcde,00000000,00000000,412023c4,00000000,00000000,00000000,00000000,3eac8e1c,418fc170,41018b84,00000000,4035e461,00000000,00000000,00000000,00000000,40664e51,00000000,00000000,3fe22ed9,4018250c,00000000,4005c298,00000000,40a5a8e3,3f096e44,00000000,00000000,00000000,4097338e,00000000,00000000,00000000,00000000,00000000,00000000,4135abc0,00000000,00000000,00000000,41424276,409d7e48,00000000,411bb161,00000000,405c7100,00000000,00000000,419ce04e,41823846,00000000,00000000,00000000,00000000,00000000,00000000,40047434,00000000,00000000,00000000,41484180,00000000,4142bd98,00000000,00000000,00000000,3f1c4a57,00000000,00000000,400fe028,407be572,40c137c8,40095188,00000000,00000000,4084408e,41802916,40d907ae,00000000,41803414,00000000,00000000,00000000,00000000,00000000,41092e5e,00000000,00000000,00000000,417f5436,00000000,00000000,00000000,00000000,406e8779,00000000,40fa2993,00000000,4108adac,00000000,40917442,00000000,00000000,00000000,00000000,00000000,403d127e,3f8fce56,400752e4,00000000,417252b5,00000000,00000000,41412102,3fa6a57d,00000000,00000000,00000000,00000000,3f828d11,414317e2,00000000,00000000,00000000,00000000,00000000,00000000,40bb650f,4147b33b,4174af25,00000000,00000000,00000000,41313665,00000000,3ed0fd40,00000000,00000000,00000000,40f6bf09,00000000,00000000,3fdae2a8,417b5d8d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bbacc,bf25a4d6,3e1ad019,3dd7e55c,3b355e1e,bc4bf6a8,bb2d2446,3e930ff6,beaafd66,3f1f9cdf
bb8f35ef,bbc658ec,3bd30063,bd2d8a0e,be6cfacc,be2ed5d9,3ca9d36d,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041a42,3bffe7ad,3b93926a,b8fa9e00,3f04f0b4,bd94c01e,bd06ac4f,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c5d2,bea41569,3cbda4f7,bd93e5b0,bb7205e8,bc09ad39,3c1af8d4,3c1f8eb8,bf450556,3f817ade
3dfb26b4,3bb0ac0e,bc1c0961,3aa24140,ba9288df,3a9524b6,ba38ae08,3fc1810c,3fb50708,3bcfaeac
be5608b9,3e20654e,3b7bedcc,3d13cca1,bc06e3fa,3af8ff04,bc137629,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1202,bc9bbac8,bb3b81af,bca65a3e,bb8db9dc,3b765640,3ba66598,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b135ce6,3a8ce5a0,bf5d1d36,3e8eed04,bdb86d3d,3c939d65,bbf32018,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45ebf8,3e1315f5,bc291a04,3cfe4894,3baf754a,3c118159,3b89fcc2,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c38c,3d3fb310,3e9f7568,3da83af8,bc1f4629,3c062012,bb7a575e,3d9112a3,3d3a83bb,bcf8f638
3e24ea5a,bcfd8cbc,3c2afffd,bc5300b8,3bae2806,ba979a58,bc1848ae,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329298,bce02a68,bd65f4e2,3c575d9f,bb3d9207,39aabca9,3a380cba,3fc6e3b8,bf409593,3b9898fc
bd261f34,bebbf8b2,beaa7227,bd811784,3c038f36,3d0c02e5,3c16492b,3d5d07e4,3d8b3a44,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc150,bc50bf00,bdceaa66,3e6c764c,bc030db4,3c1e568c,bbafad0a,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498ea9,bdb769c2,3c0ce5a9,3d7fefee,bb454c8a,bc68f810,3bfb559a,3f601524,3f846b3f,3e1b7751
3c757bc7,3e642bab,bcd14eca,3f0dcf1d,bdf1ef36,3ede9dcc,bc1691ba,be7c89a3,bd9d392a,bf305278
3b8810bc,3e694b83,3ed5d330,bf19174e,3a40cedc,bbed9540,3afbe8f8,3d71c307,3c3af66f,3e633556
3c6710d0,3ddb9def,3eb3905b,3cbe88cc,3ce47ad6,3c529694,3d344e82,be9827ef,3e9d6758,bdccdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9d550,bcf37cf7,bd26ce56,ba096440,bac3765c,bb5236c8,3b6b58f4,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc40e6,3f600217,beb8fb9c,bc500ef8,bc2e1118,3c1219ba,3c294684,3ddcdd34,3d4b2778,3dd384ce
bee37c68,bbec55a1,bd7578bf,bae6e590,3b6951aa,3c131d3a,3b107db4,3fdf627b,be2f4d7c,bd161bff
bb3bc9f8,bf5da26f,3f53b0e9,3d1e1f1e,3b3995ad,3ce0144c,bba847d6,3e6b6136,3d8239fb,be9609c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05faad,3c589af0,bba73a13,3c14949b,3aba8dc8,3b784188,3bafa356,3f9efc8e,3d895332,3f90d562
3c177af8,3dc23ca2,3f6aaee2,3e9cbad2,3c52ff14,3cbbfca5,bbf39a72,3d480e72,3c969c98,3da8bbc2
3c22fbf5,3eaaca71,3b3669ea,3ceaf4bc,3a2acf1d,bb40f5ac,b95bfb48,3ec42a4a,be90ce54,bff65870
391ee520,bb7dc7fd,ba8bcb2e,3b00ac44,3ad00633,3b8436de,babb5bf3,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef114,3ba18be0,3c74d222,bc22e37e,bb9bf751,3b4ae10c,b8a9ce00,3fab2b41,bfca5032,bce5ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f47e20,3cb10c97,bd2a6213,bf8fc51a,bc7f012d,3d2139dc,3aa1de83,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b487bd4,3ce6689d,bd24beed,bcfbe341,bda5ef4e,3e42d8c7,bc4772de,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9bb9c,3d258a8a,bba2b43e,3bf6913c,bb2eda34,3a47ecc0,bb87ead1,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d5044,3b9b4358,3c045a34,bcf60d8b,bf4ba460,bd8daaba,bcf48e49,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64d7e,be5e8a1e,3da5925e,bdc83604,bc38e3e6,bb963d80,3a76e528,3f747a29,bc6af020,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99e195,bff37eee,3cfd78e6,bef987c3,bc6372fa,3bd59cfc,3bcec891,3d8a3bbd,3c996fa6,be5afbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1afb67,bf1e9012,3e977ec2,3e9c0219,bb10defc,bb72a658,3c24ffcc,3d64ad38,3c157f0c,3e71749a
ba6c3dc0,3ea5ef7a,becf46d2,3e9c22ca,bb85490c,bbb08817,bb785dee,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60797d,be4e1376,3c072dae,3d96da2e,3b31fe20,3908bfc0,3c05877c,3efb7e7c,bf82e8d2,3e1c0d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b8148,bd55cb68,3b1cb897,3bde1374,bbf1b665,3c301452,ba066744,3f990efa,bf35b85d,bfa331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2934,bf0cbcfb,3dcba3aa,3bc306c0,bb37629f,397b4c40,3b8f07a2,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8097c10,3c08f1ec,b9e271e9,3b88129e,3a147ad1,3b4fbb46,39c5b398,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7c200,3f1293e0,3e741ba7,3e155709,3beaa63c,3cb74b9d,bbd608fd,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff5a,3c99963d,bc64160f,bbfde6f5,3b87c234,3c08acd8,ba3eb324,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a2bc,3e81a70d,bd75ad67,3f0ae512,3df6093e,bef0a802,3c71fd9c,be3dc380,bdc2e326,be946afa
3944ff60,babc14ca,bc2914fe,bd224610,3c8c3a07,baf0b7ca,bf767f5f,3c4e4fb8,3d11c3ad,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6105,3c33687b,ba54a212,bbba2d19,babd415f,3b17f95d,bbbbbcda,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305f16,3ca21b07,ba2f7412,3b395c58,b8d44324,3bda5254,3a25dec8,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc77b,3cb61452,b9f9a6a8,bc181363,3a62a46a,bbaf218c,3ba9c47a,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66498e,bc688a2c,3f7db0a8,3eab3bae,bb28869c,3cba97fe,bb2a688c,3d0c4c3c,3b27a1c4,3de1ac59
3b256b6e,3ebcc443,3c3efb5b,3d09159a,ba55938a,3ab31df8,bb9bfded,be5373e5,3ef8df36,bff0bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c588c24,bd9ff1ec,beb9e636,be22b61f,b99515d0,3b9bbe1c,3c103f88,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9272e0,be67a6e2,3d7634fb,bdd70cc3,bc3445a8,3c2de708,3c3a3654,3e230a5c,3f64eab7,bf0cd842
bf2625aa,3dff77cc,bc9d01b9,bc726e58,ba865684,bb3c5030,3b041449,3f8e54ab,3f8c2ba0,be9b8b44
bba0e6f1,3cc60d7c,ba761f83,3bcf53b7,3abaf1bf,3be53c22,bb87d8c8,3ef388e4,bf9944c4,3f7bd2e9
bd68aac8,3cfc670d,bb3c6d8e,bc99e568,bc09ef12,bc3918e0,b7d2f400,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21472,3c012eda,ba213f4a,3b97b1f4,b987bc7c,3ba4e4b8,3a67219c,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3f113,bc36eb26,bb76580a,bd9370c1,3d9a6c9a,3f8dba60,39c0b480,bc898a65,3c5ced5c,3c6008bc
be685f0e,3d8e4761,bc7d4b89,3d42aa9e,3ba52763,b9ccc7e4,3b720f9f,3f573c82,3f8b8984,bfc670f0
3c748210,bbd01247,bc818152,bc646194,3ebe53e0,bc8729ec,bdb29b48,3d0debe6,3ba9bd86,3cbf9c68
be132895,bc749990,3bb0c9b7,3c83c5b6,3b9b87c6,3c13012f,3c604206,3f8c8ab2,bf37b863,bfa200af
3e348ed3,3e71382a,bc5863c4,3c754a86,bb9ac76b,bb031478,bb1a2c8d,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76c64,3e58aab4,bba06bec,ba838bd0,3abf3d32,3c479d90,ba448690,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e1b2,3a388861,bb44b720,3896e080,3a76e683,3b00d87c,ba60d376,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a27,bd46be5a,3ea6a21a,3de25238,3cb0d706,3c584dba,3caf9c44,3e149aec,3d10e790,3dbb73c0
bc4aa63c,3e7bd06a,be9fd7e4,3ee3e4da,b8a25710,3d0f83ce,3aad9472,bd43e1da,bc40cbd0,3d375544
bbf10c84,bf5d351e,be8c5f2c,3e5be8bb,3c0aab2a,3c8a1a09,bc273d4f,3c30af36,3c5fa026,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87146a,bef18ea6,3c4aecfb,bf53bd0e,bca06deb,3de7a923,3d276057,3dd5afed,3d41acf2,be8d8d74
bc25ff8d,bd1ecec4,bf3bcb35,3e86308b,3ded4744,bb8bff38,3c02c80a,3ceacd2a,bcb798fe,3e16f620
3f2f6df6,bb8cd038,bd9076df,3c7dd9a2,3baa8dac,3a08114c,396e1fb8,be1bb21b,3fe2def3,bd2eda3a
bc58c654,3d246aaa,3d0ec7d3,3f933e9b,3ce11156,3e99de68,3b5c81ec,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c508,bdcba8f0,3bfe3aaa,3da029ae,3b94b76c,bb0c4578,bc01a7b1,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9accc6,bdb19202,3c393ce0,3dadfd98,3c003351,3b30673c,3bf3c070,3f8bd166,befc3656,3e255a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c629c,bcb7723a,be1ad60f,3c889eaf,bafe68fc,3b229bd8,3bf18cde,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f666c,3e3e238e,3b5a4648,bd8cc333,3a18d8a2,b9c53b00,3ad4464c,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10dd81,bf395a5a,bc2206f3,3d25e420,3a6ca090,bb5caade,bb3c2b6c,bc1abe68,3ac10f00,3fa53a38
be75dcc6,3d75aeed,be97e16d,3d11ce47,3c82c647,bca7c664,bbcef190,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3322,3d5945d4,be3e0e2b,bc969e94,3b7b5ed9,bc8aee74,3c9ec832,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be194765,bf06a8f0,3dcb2022,3da48d98,bb0b8cf4,3ba015dc,3c2e3ba2,beae9f44,3e29638a,3f7d1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110e97,3c011a60,3c05d84d,3d08e47e,3aeb4040,3b39b65a,b9b9f138,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
