# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
410c5933,40967f1d,411e096a,00000000,00000000,40017656,00000000,00000000,00000000,416aa560,00000000,00000000,00000000,00000000,416d420f,407b97b9,00000000,00000000,00000000,41326bcc,00000000,00000000,4059a616,00000000,00000000,41aa868b,4118f1c7,00000000,40f126bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec78db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197b553,00000000,40a546ea,00000000,41447860,00000000,40c101fe,00000000,00000000,00000000,4179a703,41048428,00000000,00000000,3f1b3d50,00000000,00000000,00000000,00000000,00000000,00000000,40a37fef,00000000,00000000,00000000,00000000,00000000,40335bd8,00000000,00000000,00000000,00000000,41771394,00000000,00000000,411f238d,00000000,00000000,3eb40e04,00000000,410c0c8a,00000000,00000000,00000000,4154b19b,00000000,419ef6a0,00000000,414e90e8,00000000,4153944c,3fd1fb76,00000000,00000000,00000000,00000000,00000000,00000000,4171af42,409550ad,00000000,00000000,00000000,00000000,4086a3c7,00000000,00000000,41220013,00000000,00000000,00000000,00000000,3f02c706,418face2,4102d5b2,00000000,403499bc,00000000,00000000,00000000,00000000,405539d3,00000000,00000000,3fdbcd28,400a66f6,00000000,401e3540,00000000,40a9386c,3f3524f0,00000000,00000000,00000000,409061a6,00000000,00000000,00000000,00000000,00000000,00000000,413b34a0,00000000,00000000,00000000,41424f47,40a0fee1,00000000,411ad05d,00000000,405e6322,00000000,00000000,419ce0ad,41818a10,00000000,00000000,00000000,00000000,00000000,00000000,3ffc3e5e,00000000,00000000,00000000,41468ed0,00000000,4142e3e6,00000000,00000000,00000000,3f18761b,00000000,00000000,40138baa,4076f2fc,40c2ff9a,40050adf,00000000,00000000,408210a3,41802b00,40deb192,00000000,41808425,00000000,00000000,00000000,00000000,00000000,410c3c10,00000000,00000000,00000000,41801e24,00000000,00000000,00000000,00000000,4061229e,00000000,40fcfe5f,00000000,410a4498,00000000,409470f8,00000000,00000000,00000000,00000000,00000000,402d7ced,3f97cfb0,40034fd0,00000000,416f6b8f,00000000,00000000,4140bab4,3fa8583b,00000000,00000000,00000000,00000000,3f8c2312,4143872e,00000000,00000000,00000000,00000000,00000000,00000000,40bc2f20,41470e7c,41746cdc,00000000,00000000,00000000,41316a0d,00000000,00000000,00000000,00000000,00000000,40f5585a,00000000,00000000,3fd20d67,4179ecd3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd328b98,bf278b7a,3e0b6f68,3ddbf0f7,3b062e69,bc409c3b,bb1f4ec9,3e930ff6,beaafd66,3f1f9cdf
bb8f2788,bbb38a51,3bb9b818,bd370089,be3b8d44,be4507e9,3ca6c012,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c169,3bfd8e48,3ba7035d,b7afa800,3f0cd507,bdb77b86,bd070c44,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5271e,bea6392c,3cb2c843,bd94f436,bb7bb21f,bc063cb2,3c21716e,3c1f8eb8,bf450556,3f817ade
3df5a4a0,3ba7d79f,bc1e1a46,3ab40844,ba83f5f6,3a84687c,ba66ea60,3fc1810c,3fb50708,3bcfaeac
be587863,3e1b49c4,3b007714,3d139e0b,bc1ac7c8,3ac5f980,bc11ee00,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e20ac,bc96af08,bb2848a0,bcaaba58,bb85e974,3b101560,3ba59cda,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fd630,3ad97320,bf5d6100,3e96dbe5,bdaf2723,3c962fb1,bc039136,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c0ee4,3e0d9acf,bc261426,3d010b18,3bb4900c,3c12a7f6,3b8ac828,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615840,3d2de760,3eaf0e81,3dc3acdc,bc263626,3c1137ec,bb83c595,3d9112a3,3d3a83bb,bcf8f638
3e22d254,bd0bb040,3c0fc489,bc548c08,3bb7b070,babd9e80,bc1b59b3,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ec7c,bcd84d14,bd68d461,3c630661,bb3f897d,39a36a40,3a1ff1a8,3fc6e3b8,bf409593,3b9898fc
bd26130a,bec13176,be9f9c7a,bd3d8390,3c03bb55,3d0bd953,3c1db0b5,3d5d07e4,3d8b3a44,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0314,bcce38f0,bda27490,3e6e61c5,bc0cb374,3c278094,bba8fac8,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a9ba,bdc53d4c,3bf0d80a,3d80d963,bb5a6a00,bc5d5e5d,3c01fd29,3f601524,3f846b3f,3e1b7751
3c759703,3e6504ba,bcdd5adc,3f0edf53,bde94016,3edc2360,bc1695be,be7c89a3,bd9d392a,bf305278
3b85ce58,3e65af7b,3ed2ca67,bf187362,3a60dc4a,bb9861d0,3b1a08e4,3d71c307,3c3af66f,3e633556
3c4e10d0,3dc5bb64,3eb87fa3,3cddcf5c,3ce0a26f,3c63cac4,3d37ce70,be9827ef,3e9d6758,bdccdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43880,bcee0611,bd28e342,39b06d00,ba624b40,bb0eb878,3b728cde,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf139f,3f5f87bf,bead2a20,bbb9b2c0,bc2470bc,3c1d6e47,3c291e10,3ddcdd34,3d4b2778,3dd384ce
bee4dbb3,bbf890af,bd7790c1,ba9dd460,3b47d531,3c136d3a,3b13edc0,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055fa6,3c6120e9,bba97740,3c145d6a,3ae9bbd6,3b7c31d6,3bafcb5d,3f9efc8e,3d895332,3f90d562
3c18646c,3dba6a6b,3f679431,3ea4ec2e,3c47cb97,3cb7c704,bc02847a,3d480e72,3c969c98,3da8bbc2
3c226c0f,3eab08dc,3b401276,3cde0f58,3a15905f,bb6b60a4,ba00c072,3ec42a4a,be90ce54,bff65870
393f0ca0,bb7ed4e1,ba91af23,3ad81438,3ad30a66,3b8263b7,baac64b5,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee39d,3bad5063,3c790b22,bc2612f5,bb9cee81,3b5792ff,b8880800,3fab2b41,bfca5032,bce5ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f00cd8,3cae38fa,bd275fa1,bf8ea1fb,bc7229a9,3d1b9b1a,3a6a7218,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b472ef4,3cda3574,bd211cb9,bd023950,bd2f4588,3e550e67,bc204752,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadc340,3d26af58,bba6ddc3,3be9f3b0,bb2ad9cd,b9f05880,bb88793a,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dd5f7,3bb6bf58,3c05dfed,bcf838da,bf4bef70,bdb946b2,bceb6db0,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59c30,be66d992,3d9d5c8e,bdc48b2b,bc39cd4f,bb7c1328,3a83850c,3f747a29,bc6af020,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba989cb9,bff3367e,3cebf820,bef7887e,bc55cfa9,3bfa5d9c,3ba901e7,3d8a3bbd,3c996fa6,be5afbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf29b,bf1ee936,3e9f6b3b,3e993c25,39b94ee0,bb5943dc,3c2aeefa,3d64ad38,3c157f0c,3e71749a
ba7deb60,3e9ed8a6,bec5e77c,3ea04437,bb50f7bb,bb9e2db3,bb6033ce,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63765f,be551600,3be9c88a,3d99e326,3b7799a6,3a5d2d30,3c03030d,3efb7e7c,bf82e8d2,3e1c0d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8db523,bd53fe13,3b22a12c,3bce0170,bbeeb209,3c29fa22,ba5058e8,3f990efa,bf35b85d,bfa331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1d0a,bf0eacab,3db7ce73,3bd34826,bb432104,37ec0400,3b8ca460,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b816eb54,3c06849d,b9e9aefd,3b7c465c,3a1f4a16,3b35f706,3a0151d0,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae18ee4,3f144db3,3e8b817a,3e252634,3be9c7eb,3cbaf05c,bbd91124,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090f8c,3c909541,bc6da89d,bbeff6b8,3b8a7394,3c03d562,ba373800,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277108,3e81d2be,bd77c633,3f0a0f14,3df36ec6,beee55fe,3c6cf8aa,be3dc380,bdc2e326,be946afa
397cede0,ba9f4320,bc2b6f3d,bd233858,3c8a34f6,bb75899e,bf6e8e65,3c4e4fb8,3d11c3ad,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d30ba,3c373721,ba318308,bbbf9812,babf246d,3b174026,bbbc7948,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302d7e,3c9e9c00,ba1f8982,3b1efae8,b941a1e6,3bc7eb48,3a5b7c02,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf92e,3cbbbae9,ba1d5cb6,bc149ced,3a11e2a6,bbb48547,3ba6a0e2,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65cc40,bc747cf4,3f80f903,3eb3e392,bb18e792,3cb46a2e,bb2c509e,3d0c4c3c,3b27a1c4,3de1ac59
3b26e22e,3ebcbf98,3c40a4f7,3d02a26f,ba946cd4,3a72e6c0,bb9911a1,be5373e5,3ef8df36,bff0bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582918,bdb5421c,beadaa78,be15a3bb,3a556198,3bbfe2e8,3c14f25d,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931a87,be705e13,3d646321,bdd07837,bc3f989e,3c31200d,3c31f310,3e230a5c,3f64eab7,bf0cd842
bf2630e0,3dfe2e66,bc8f3d68,bc54ee70,baca2d94,bac9ab40,3b1e3fa7,3f8e54ab,3f8c2ba0,be9b8b44
bba12701,3cc78380,ba58d322,3bc9800c,3aa7bed3,3bdf7a82,bb874a50,3ef388e4,bf9944c4,3f7bd2e9
bd721700,3d035db8,bad105e4,bca15f70,bc03e15e,bc34cb25,36576800,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23e57,3bfd4db0,ba14b66a,3b8ad9d0,b9d94ee4,3b93f2ac,3a65c380,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2dd24,bc43872c,bb760ea2,bd907016,3d854f9a,3f8d62e8,3a177648,bc898a65,3c5ced5c,3c6008bc
be689348,3d824e99,bc84956b,3d3ff000,3b9e870e,b9896708,3b72fcd7,3f573c82,3f8b8984,bfc670f0
3c749c95,bbcf77be,bc80a582,bc6764f6,3ec2d4e5,bc6bd2bc,bd2de9a0,3d0debe6,3ba9bd86,3cbf9c68
be11d70c,bcb9a630,3b9252b7,3c810f46,3b9e9d50,3c160f7e,3c66cd24,3f8c8ab2,bf37b863,bfa200af
3e348672,3e75bc08,bc5e8223,3c62bc26,bb939044,bb0d931a,bb1f0238,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68db0,3e5dd5fc,bb8a5318,b967fc80,3a9e2f01,3c3e9338,b9ddb780,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195d21,3a25596f,bb4122e4,b98a6a00,3a8dbd72,3af6a353,ba426444,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abf,bd7445a2,3eb33bee,3e007996,3cadc4e2,3c58b660,3cb5fd3e,3e149aec,3d10e790,3dbb73c0
bc4afb60,3e7667c7,be943c19,3edf4a7e,b82b2a40,3d08f62e,3a499110,bd43e1da,bc40cbd0,3d375544
bbf1cbf6,bf5d5eeb,be7e37b9,3e4feccf,3c032f7f,3c840b68,bc2d31e9,3c30af36,3c5fa026,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8789bc,bef6956c,3c3841d6,bf5556d9,bc903e56,3de46afe,3d279a1d,3dd5afed,3d41acf2,be8d8d74
bc25b0fd,bd1b2299,bf3bf8a6,3e8d91c2,3ddfde78,bb1afa90,3c0c0f5a,3ceacd2a,bcb798fe,3e16f620
3f2ef34d,bb8867b4,bd91c92f,3c884044,3ba04e86,3a0c246c,3989a660,be1bb21b,3fe2def3,bd2eda3a
bc57527f,3d288757,3d135b94,3f9214b5,3cd82112,3e97aa08,3b6a81f2,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217057,bddd950e,3bddd3b2,3da3e680,3ba0854c,ba9e9fa0,bc038b9e,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9957b3,bdc1083c,3c217d28,3db06baa,3c042d3f,3b480360,3bf0c749,3f8bd166,befc3656,3e255a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79796e,bcb02474,be1cca03,3c91a5b1,bb1becd8,3b022128,3bf89def,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f0f41,3e3d1874,3b511594,bd8d5a4a,39fcba8b,3a16d040,3ae63b7c,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126850,bf38e8d9,bc1c25c2,3d2022b9,3a862fc8,bb6f1280,bb3b5734,bc1abe68,3ac10f00,3fa53a38
be77a088,3d6c47b3,be97fa29,3d1ad6dd,3c81209f,bc97af48,bbe863fe,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf747,3d4df624,be41a44a,bc891e34,3b8ca5ef,bc8f7c7e,3ca1c4ac,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183890,bf09abb0,3db4fd54,3da4d18b,baf46eb6,3b77f158,3c2c7e1e,beae9f44,3e29638a,3f7d1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bfc4,3b0a7980,3be23520,3d05bfd0,3aad3db8,3b36d5ef,39256660,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39256e38,3bf6d23c,3a8a51b8,3c73cf38,3afa0fea,3be08dd8,bb1e8dfd,bf295ec4,3f8439ee,3f857fcc
