# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
410a58ae,4089600c,4128a77b,00000000,00000000,3feed468,00000000,00000000,00000000,416d7798,00000000,00000000,00000000,00000000,416afc13,4091ddfc,00000000,00000000,00000000,4131e63c,00000000,00000000,405b6430,00000000,00000000,41aa2929,41184377,00000000,40e2a2e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc7ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196cc60,00000000,40ae8839,00000000,414401f6,00000000,40b0b72f,00000000,00000000,00000000,4178480c,40f7ec22,00000000,00000000,3e2a95b0,00000000,00000000,00000000,00000000,00000000,00000000,408b05fd,00000000,00000000,00000000,00000000,3f8e0286,4030a2f4,00000000,00000000,00000000,00000000,417b2082,00000000,00000000,412eadee,00000000,00000000,3d32b480,00000000,41149392,00000000,00000000,00000000,4157d2aa,00000000,419ee8f4,00000000,4154b142,00000000,415481b4,3ffc5814,00000000,00000000,00000000,00000000,00000000,00000000,41726256,4091efe8,00000000,00000000,00000000,00000000,409f9319,00000000,00000000,4122ac71,00000000,00000000,00000000,00000000,3f70474c,4190e6e3,41014103,00000000,40273f85,00000000,00000000,00000000,00000000,40259eff,00000000,00000000,3faf1de0,3fd82b14,00000000,4058fad2,00000000,40b9e086,3f8b5d83,00000000,00000000,00000000,4068d4c2,00000000,00000000,00000000,00000000,00000000,00000000,414ace9b,00000000,00000000,00000000,4143e4bc,40b387c5,00000000,41188578,00000000,407dc82a,00000000,00000000,419b14e2,417af177,00000000,00000000,00000000,00000000,00000000,00000000,3ff62438,00000000,00000000,00000000,41443368,00000000,4141ab09,00000000,00000000,00000000,3f115476,00000000,00000000,4017c703,406fe5fc,40c15adf,400538b5,00000000,00000000,407f018f,418048bc,40ee513a,00000000,41809be6,00000000,00000000,00000000,00000000,00000000,411026ee,00000000,00000000,00000000,41808ebe,00000000,00000000,00000000,00000000,405901f9,00000000,40f98879,00000000,41120a5f,00000000,40988023,00000000,00000000,00000000,00000000,00000000,3fee7fa1,3fa6f7dd,3fcef778,00000000,4162318b,00000000,00000000,413bbd07,3fba1155,00000000,00000000,00000000,00000000,3f936a32,41428128,00000000,00000000,00000000,00000000,00000000,00000000,40c08eac,4146f5bf,417482c3,00000000,00000000,3e7fe060,412d5b14,00000000,00000000,00000000,00000000,00000000,40eb4f37,00000000,00000000,3fcd56a4,417116c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207ae4,bf2d0104,3dd22f79,3de1a7e7,3a1ce8c8,bc249462,bafed8be,3e930ff5,beaafd65,3f1f9cdf
bb8f4c6e,bb78f4a8,3b81b3a0,bd4556b0,bdafb31c,be7aab88,3c9ee390,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04abb3,3bf5699b,3bcffbcd,383ef800,3f1ac1ae,be06da38,bd06d021,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf17cfd,beac43c3,3c9a323d,bd965e24,bb8585b6,bbf8d39d,3c2e539f,3c1f8eb7,bf450556,3f817add
3e021d2c,3b8d95d1,bc220d6b,3accb390,ba515299,3a3dbe60,baa17b84,3fc1810c,3fb50707,3bcfaeac
be52021b,3e0a7eac,bb0da854,3d135cbd,bc3f3ea7,3a124888,bc0dc8d5,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df899,bc8733d2,bafb8f31,bcb15181,bb698b39,babeac00,3ba32717,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b192f6a,3b5544a0,bf5ccb8a,3ea27684,bd9c3c85,3c9b4edc,bc17b5d0,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bca98,3df86fce,bc1edaf6,3d03e78f,3bbb8811,3c13de6e,3b8b3462,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627322,3ce66d10,3ed04b67,3dec549e,bc329460,3c2aa8bb,bb910634,3d9112a2,3d3a83b9,bcf8f63c
3e285d37,bd342c24,3ba6b650,bc563503,3bc7ee1b,bb082760,bc206c2e,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fcc5,bcc0d8ed,bd6ded4e,3c7465ba,bb42644d,398f5c78,39d8f860,3fc6e3b7,bf409593,3b9898f4
bd26317e,bed07e60,be8709a2,bcad3c30,3c02d64e,3d09cf17,3c2c913f,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d533f,bd816f8c,bd0188fa,3e710d04,bc1f1a77,3c3b6699,bb97e724,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49604d,bdeff28e,3b94fc2c,3d8225a0,bb7fabff,bc408d94,3c0a4f97,3f601523,3f846b3f,3e1b7750
3c754c3f,3e6696c4,bcf649f0,3f10409a,bdd57af3,3ed4a8b9,bc14ae3c,be7c89a1,bd9d3928,bf305276
3b8bcd27,3e5922c3,3ecb1198,bf17584d,3a94e2cb,3ab10300,3b538c10,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31628,bcdd90e5,bd2c898e,3ada94a0,39ce7be8,3959b100,3b8069cd,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb796c6,3f5d3a50,be928540,3b9db5e0,bc0f29ec,3c36bfb3,3c26df60,3ddcdd31,3d4b2774,3dd384cc
bee136f2,bc0e4b21,bd7ac41a,b9ad1d00,3affdd1c,3c12be7e,3b193880,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06fa12,3c78b1cd,bbad6528,3c137df3,3b215ebd,3b821dc5,3bae8659,3f9efc8e,3d895331,3f90d562
3c15f7e4,3da2c15c,3f5f97d8,3eb0e892,3c2fbfab,3cacce20,bc1457be,3d480e70,3c969c96,3da8bbc0
3c23e802,3eaafe99,3b535504,3cc9a9b8,39d0aee7,bba689f8,ba8fcfad,3ec42a49,be90ce53,bff65870
38d3d780,bb80def5,ba9cf509,3a96fb20,3ad5fb11,3b78d508,ba8be97d,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0582,3bcf733e,3c8060b6,bc2a808f,bb9d8589,3b739181,b76c1500,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fbc5d0,3ca447e0,bd200eec,bf8cc9a0,bc56c608,3d0d343d,3922cbc8,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4aa5ae,3cb5b4cd,bd17d027,bd082518,3d0624d0,3e808c40,bb91e8c0,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa31614,3d29521d,bbaf9026,3bd5486c,bb1eeae2,bb589078,bb883c8c,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c71bf,3c027d76,3c0832b8,bcfbd06e,bf4a1dc6,be1285c8,bcd5f3cb,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7708d,be7fe447,3d8a8dd7,bdbec2a7,bc3a905e,bb0b5980,3a991534,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196137,bf1fae9e,3eb001d9,3e94e5e5,3bb1e392,bb1ee174,3c35ae4a,3d64ad37,3c157f08,3e717499
ba4f07a0,3e88fc1d,beb04e97,3ea63eeb,babdfdea,bb5e179f,bb2abaa8,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b89de,be6a8d61,3b98778a,3d9e6f11,3bbe58ef,3b25e084,3bf8c61a,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87d955,bd4de053,3b2d9348,3bb3deb4,bbe57815,3c1a3521,bab5e0b8,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3b7e,bf143b00,3d8b6c44,3bea0533,bb558b92,b9f41090,3b868551,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e66584,3bfde094,b9fa041f,3b5ccfbc,3a33220a,3af024d8,3a41c494,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1ffe8,3f191326,3eb0ef4b,3e3c98f8,3be68d9a,3cc1a761,bbde8c15,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e37a,3c689724,bc80a678,bbdaf943,3b8e843d,3bef578e,ba236b82,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f437,3e81c313,bd7b2213,3f089ef4,3deb9991,bee6e80d,3c5fdbae,be3dc37f,bdc2e324,be946af9
38d14d00,ba115e1a,bc2fc5ff,bd245dd8,3c8476e5,bc0def3b,bf5b87c1,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9daf26,3c415069,b9c991fc,bbc804ae,babe7ab2,3b133059,bbbc266e,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30af12,3c93bc1b,b9fbb372,3aea8360,b9afa18e,3b9bc654,3aa73df4,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9cd6a,3ccbbdec,ba694458,bc0eaa49,b8440940,bbbff61c,3b9df732,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6715d8,bc8a2d32,3f850178,3ec09036,baf3a65d,3ca47061,bb2e8644,3d0c4c3b,3b27a1be,3de1ac57
3b22ff35,3ebbe0ae,3c43010a,3cf0bd3e,bae43e0c,b8bd6380,bb9169c5,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c592caa,bdf67d20,be92039d,be020947,3b410734,3c08fb58,3c1db307,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915d01,be853d2e,3d3c6ffc,bdc6436b,bc51fbd5,3c37c628,3c1ea522,3e230a5b,3f64eab6,bf0cd841
bf2611c7,3df9116a,bc608caf,bc273efc,bb27a38d,3ac96720,3b566ca7,3f8e54aa,3f8c2ba0,be9b8b44
bba07be0,3ccaf6e4,ba1b80cb,3bbffac1,3a7e35a9,3bd05d6e,bb853966,3ef388e3,bf9944c3,3f7bd2e8
bd591dd0,3d13046e,3a9fc5fc,bcac70f3,bbecf796,bc285d5e,38974c30,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1cde5,3bed8712,b9f50a7f,3b6cfe48,ba3a4fe0,3b56b25c,3a62379a,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5b7a6,bc671caa,bb730a32,bd8bfc41,3d349d70,3f8b82cf,3a81ac04,bc898a64,3c5ced5c,3c6008bc
be6806ed,3d3a1384,bc90b887,3d3b82dc,3b90bf14,385b3940,3b740a74,3f573c82,3f8b8984,bfc670ef
3c745495,bbcde7d1,bc7ccee9,bc6b8568,3ec97da7,bc1aa6ec,3d5c8e68,3d0debe4,3ba9bd84,3cbf9c60
be15541e,bd3dd550,3b1c6e88,3c7a22e8,3ba267fb,3c1c3d9d,3c72da82,3f8c8ab1,bf37b862,bfa200ae
3e349b0e,3e8148e4,bc6ae254,3c46038e,bb8464f3,bb259232,bb298d03,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8da3c,3e6cdfaf,bb334602,3a80c1e0,3a2f5f4c,3c28449f,398d2410,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1abb5a,39d5dc68,bb389fa8,ba4f12c0,3ab0a8ed,3ada16c0,b9fc3d34,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57f0,bdbe9513,3ecdca36,3e173983,3ca568db,3c57fb99,3cc27a3f,3e149aeb,3d10e78e,3dbb73bf
bc4a186b,3e647b10,be742038,3ed835ec,b8b4ce70,3cf0e1fc,b9d94440,bd43e1d9,bc40cbcc,3d375548
bbefcd43,bf5d71d1,be42f7a8,3e3dfadd,3be72ae1,3c6a1a4c,bc387958,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b865153,bf026dcb,3c0e78da,bf5780d4,bc5e0bc2,3ddb118d,3d26b891,3dd5afea,3d41acf0,be8d8d73
bc268034,bd103a38,bf3b607f,3e986260,3dc46b53,3b074460,3c1febc2,3ceacd28,bcb798ff,3e16f61f
3f3036cc,bb744b02,bd93ebf9,3c965fbf,3b8a82e9,3a0fc434,39b8b084,be1bb21b,3fe2def2,bd2eda3a
bc5b2aa0,3d33e1f4,3d1c502b,3f90281e,3cc40a84,3e915dec,3b83695e,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224f53,be0a3b4f,3b9632ba,3da9893c,3bb59a09,3a7d84c0,bc067ba8,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d32db,bdf082a2,3bd991cd,3db4075b,3c09dfa7,3b7b5014,3be935bc,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8096dd,bc99cae2,be203bb0,3c9f467e,bb4fecd4,3a548660,3c032bc9,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ff42b,3e3938d8,3b3ba0a8,bd8e06d1,39941baa,3b378408,3b04dece,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e5094,bf36d3c1,bc0e7ca9,3d17322c,3aa4085e,bb8bb6b5,bb36e01e,bc1abe62,3ac10f10,3fa53a38
be72f170,3d5038c2,be9777be,3d284c0b,3c78035c,bc62a448,bc0f9065,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbed7d,3d2ceff5,be485ec8,bc68d73c,3ba61935,bc98b0ba,3ca69c7f,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b04e7,bf127130,3d83aa9e,3da4de01,baa97f16,3a9bcc70,3c268238,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118f5c,bc845bb0,3b862129,3d00f325,39df4cec,3b30a4cc,3aa651e6,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3937e420,3c01394c,3a365175,3c73f4f2,3b04db00,3bb7a330,bb116d00,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
