# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
410f4cfa,4092bd1c,4113d03a,00000000,00000000,4005a8b9,00000000,00000000,00000000,4166d15c,00000000,00000000,00000000,00000000,416d06e2,40234688,00000000,00000000,00000000,412c014e,00000000,00000000,40449979,00000000,00000000,41aa63c5,4118e004,00000000,4101242f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41083fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197f03a,00000000,40946cfc,00000000,41448f04,00000000,40e046d9,00000000,00000000,00000000,417a26c2,40efeffb,00000000,00000000,3f89e839,00000000,00000000,00000000,00000000,00000000,00000000,40badd8b,00000000,00000000,00000000,00000000,00000000,4024556c,00000000,00000000,00000000,00000000,41723dcd,00000000,00000000,4110421b,00000000,00000000,3f19ffaa,00000000,4104f941,00000000,00000000,00000000,41505c58,00000000,41a0132f,00000000,4147616a,00000000,41505baf,3fd37bb5,00000000,00000000,00000000,00000000,00000000,00000000,417235a0,40aa34c0,00000000,00000000,00000000,00000000,40582fea,00000000,00000000,411b9f4e,00000000,00000000,00000000,00000000,3d7cc640,418fef44,40fedb53,00000000,403a9c9a,00000000,00000000,00000000,00000000,407e07fd,00000000,00000000,3fef76f8,40255ac0,00000000,3fc5b614,00000000,40a14b68,3eacf560,00000000,00000000,00000000,40a05bc9,00000000,00000000,00000000,00000000,00000000,00000000,412d1f22,00000000,00000000,00000000,41422371,409ab465,00000000,411d90f6,00000000,405ed0b2,00000000,00000000,419ca941,41832754,00000000,00000000,00000000,00000000,00000000,00000000,400da151,00000000,00000000,00000000,414b41b4,00000000,4141fb10,00000000,00000000,00000000,3f23df40,00000000,00000000,4009f6c8,4085349a,40bdc6f4,40176d84,00000000,00000000,4089989b,418026b6,40d0ecf0,00000000,417f893b,00000000,00000000,00000000,00000000,00000000,41034866,00000000,00000000,00000000,417da8f6,00000000,00000000,00000000,00000000,4084c7fe,00000000,40f203cd,00000000,410714fa,00000000,408b2d60,00000000,00000000,00000000,00000000,00000000,405269ce,3f8aa5e4,400bbc3e,00000000,41757ed2,00000000,00000000,41418845,3fad3570,00000000,00000000,00000000,00000000,3f3a0cc8,4141a9b2,00000000,00000000,00000000,00000000,00000000,00000000,40b99222,414892b0,417513bc,00000000,00000000,00000000,412fcd2c,00000000,3f9b4ebc,00000000,00000000,00000000,40f88b6a,00000000,00000000,3fe829d2,417d355d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286884,bf23c494,3e34a722,3dcf097d,3b83f824,bc5a831a,bb480f48,3e930ff6,beaafd66,3f1f9cdf
bb8f3cbe,bbd8bd68,3bfdc818,bd1a70cd,bea1a276,be11fe30,3caf1d17,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04455b,3c010018,3b628b28,b9efc300,3eeae706,bd50cf50,bd04f3f2,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31960,bea1f49f,3ccfad86,bd917360,bb5d90a7,bc0da02a,3c0c8c9c,3c1f8eb8,bf450556,3f817ade
3dfdd53c,3bb93e1f,bc181f43,3a752900,baadc70b,3aabe44e,b9a34100,3fc1810c,3fb50708,3bcfaeac
be54d898,3e2518fa,3be790aa,3d143382,bbc20f6b,3b1d6284,bc15e35a,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0aaa,bca08d2b,bb5c1783,bc9d7516,bb9a2f5e,3bbeee50,3ba7558a,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1514e6,39fe8b00,bf5be29e,3e7c7032,bdc86fba,3c8fe59f,bbc6ef28,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42ee58,3e183b8a,bc2dddb8,3cf68a9b,3ba3b0f1,3c0f7834,3b872bdd,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61f796,3d500d88,3e842ef6,3d5e941c,bc11c493,3bee7a54,bb5d1d34,3d9112a3,3d3a83bb,bcf8f638
3e25ef43,bce5250c,3c5907b0,bc4ebf5c,3b9af32c,ba4613a0,bc108495,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32668c,bce7c9e0,bd603fcc,3c3f586a,bb392ec2,39b3705c,3a6aa6cb,3fc6e3b8,bf409593,3b9898fc
bd2624d6,beb6ddeb,bebc6691,bdc7585c,3c023148,3d0ba7a4,3c05e79f,3d5d07e4,3d8b3a44,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da104,ba5c9300,be0cd374,3e682f8f,bbe29b70,3c11a7b6,bbbb3956,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498130,bdaa3f22,3c2f2ad2,3d7c42e6,bb1bdc0a,bc77c633,3be78f96,3f601524,3f846b3f,3e1b7751
3c756e14,3e633231,bcbbc000,3f0b469d,bdff2948,3ee152d4,bc14ca02,be7c89a3,bd9d392a,bf305278
3b892ae2,3e6c8252,3eda4b0a,bf1a27ee,3a0ff02a,bc2fbec8,3a81a3f8,3d71c307,3c3af66f,3e633556
3c733e80,3df0c907,3eaa86bb,3c7fdb50,3ce8ad40,3c39e250,3d2b145e,be9827ef,3e9d6758,bdccdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9110,bcf8c24c,bd22a431,bb112fa0,bb2a20f2,bb9620c8,3b5b3c71,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ecd0,3b882598,3ce09c73,bc139944,3ab40310,38e89100,bbc14b9c,3fbb6172,3f9c2a27,bd90df3a
3bbae080,3f6054e4,beccacb0,bcdeac60,bc3d46e4,3c02aa9a,3c27e318,3ddcdd34,3d4b2778,3dd384ce
bee2d0f1,bbe0684e,bd70f829,bb39f4a0,3b900536,3c123680,3b076dec,3fdf627b,be2f4d7c,bd161bff
bb3626e8,bf5e5251,3f4c6a5c,3cc82760,3b8bdea6,3cdadd2c,bbc87bea,3e6b6136,3d8239fb,be9609c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064625,3c500c6b,bba2c016,3c14199e,3a45cd78,3b72a0b6,3baddd34,3f9efc8e,3d895332,3f90d562
3c1708e9,3dc9c3a2,3f6f3272,3e8b7acc,3c654df4,3cc12e81,bbcd9a98,3d480e72,3c969c98,3da8bbc2
3c2341d7,3eaa6ea5,3b24a4c4,3d01c59e,3a4ddd97,bb082eb4,39c518d0,3ec42a4a,be90ce54,bff65870
390f3e00,bb7cba4c,ba80a3f7,3b282854,3ac80f57,3b860c0d,bada4b26,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef758,3b95fcdc,3c6c9451,bc1bcaf2,bb991d81,3b397505,b8d1a860,3fab2b41,bfca5032,bce5ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6a620,3cb38c47,bd2f0b3d,bf91dc38,bc8a1308,3d283f33,3afe2d38,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7c514,3d244f1c,bb9b4f9a,3c06b5d8,bb32863e,3b1c5668,bb85770a,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0ece,3b800748,3c01138a,bcf22ff5,bf490fca,bd2ba2b0,bd02f5b0,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a3a1,be568694,3db30d90,bdcf3b75,bc365fcb,bbb66c88,3a5cd138,3f747a29,bc6af020,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a7f4e,bff39bae,3d0d7509,befd56b1,bc78d1d5,3ba3ae04,3c0e3374,3d8a3bbd,3c996fa6,be5afbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a8294,bf1e2ec4,3e89711b,3ea160ee,bbddd3b6,bb8a5410,3c16cf72,3d64ad38,3c157f0c,3e71749a
ba639ef8,3eacb12e,bede94d2,3e93550e,bbb884ce,bbc76c70,bb94b1ca,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f048e,be475ef4,3c260704,3d90a3e9,3a48cc08,ba5417a0,3c09af6b,3efb7e7c,bf82e8d2,3e1c0d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a6da6,bd576c4e,3b114ac6,3bfb8370,bbf448cc,3c37a82d,38b82440,3f990efa,bf35b85d,bfa331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2ed6,bf0ad39c,3dece793,3b9f0d48,bb1e5bea,3a087600,3b931e54,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b802eb4c,3c0b3e34,b9d66492,3b9afc80,39ffda1a,3b71581c,39096d1c,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeac7d0,3f10d84e,3e376566,3de92da0,3beae614,3cb1d736,bbcec6c0,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f744,3ca215d1,bc52d7d6,bc0d1f9f,3b81e272,3c0ecec0,ba4af380,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bade,3e816573,bd714554,3f0c4b5a,3df85da4,bef30b42,3c7a5d44,be3dc380,bdc2e326,be946afa
3929bc60,bad7e9ef,bc2484c9,bd1fe1c2,3c8e5236,3a0e1a1c,bf82a623,3c4e4fb8,3d11c3ad,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d784a,3c2f8494,ba8864f4,bbaf9a81,bab6203f,3b181e13,bbb87be0,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3076f2,3ca56c47,ba4b701e,3b6ba940,387b4750,3bf25922,39574820,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3242,3cb077ea,b990a110,bc1de378,3ab9dabd,bba794f4,3bae9678,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668634,bc5c5bac,3f7594ba,3e9906d6,bb442a90,3cc24386,bb24ba9c,3d0c4c3c,3b27a1c4,3de1ac59
3b24b487,3ebca77c,3c3b4922,3d154686,b9742c40,3b001278,bba0d9e5,be5373e5,3ef8df36,bff0bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58bbec,bd8b8d7e,bece3c10,be3d6e4b,bb15070a,3b55eb40,3c053bb4,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9220fc,be5f3916,3d8a0622,bde3eefe,bc1cae2c,3c295278,3c4a0e12,3e230a5c,3f64eab7,bf0cd842
bf261ffa,3e004186,bcb3fe3f,bc96272e,b8cb1920,bb98b1d8,3a9ada5c,3f8e54ab,3f8c2ba0,be9b8b44
bba0c781,3cc47dfe,ba950c38,3bd9ed13,3adad192,3bec4d09,bb88392a,3ef388e4,bf9944c4,3f7bd2e9
bd641350,3cf27830,bba5b8e8,bc8a5f3d,bc137bea,bc3dfdae,b8a1b0f0,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ffcd,3c03951e,ba3782df,3bb01e7a,37e95e80,3bbb08e6,3a696fd2,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb47766,bc2a5fe4,bb753d89,bd99a995,3dbeed39,3f8dcf7c,b8e11080,bc898a65,3c5ced5c,3c6008bc
be68454a,3d99a219,bc67da05,3d47af6d,3bb05d95,ba11d414,3b6f4829,3f573c82,3f8b8984,bfc670f0
3c7474da,bbd0b1c5,bc82bb36,bc5d909c,3eb46210,bc9df6bc,be38c82c,3d0debe6,3ba9bd86,3cbf9c68
be13cccf,bbf6d600,3be3eead,3c897207,3b940fbb,3c0e9e5c,3c50cb60,3f8c8ab2,bf37b863,bfa200af
3e3492a4,3e6cbe1c,bc4d3fa8,3c8cdcaa,bba6d90c,bae9f1b2,bb1039a5,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d8a1,3e5398b0,bbc5fe32,bb2740f0,3af5aadc,3c533476,babcd45c,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a221b,3a4aef19,bb4a61fe,3a3d2890,3a33a7a0,3b07b605,ba8eddeb,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59a8,bd1acabe,3e9066e0,3da2fd0e,3cb457c8,3c572e4c,3ca133d9,3e149aec,3d10e790,3dbb73c0
bc4a7c88,3e8062a6,beb32f6b,3eed014f,b97f76d0,3d17cb94,3b2354aa,bd43e1da,bc40cbd0,3d375544
bbf0aead,bf5cfbc0,bea2a790,3e747348,3c174bfc,3c91d9b7,bc1971d9,3c30af36,3c5fa026,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86db02,beec9234,3c6a3bb5,bf5011e0,bcbc3212,3deb5a80,3d25ac7b,3dd5afed,3d41acf2,be8d8d74
bc2625ab,bd225fde,bf3ad5ae,3e6d5d6c,3e022bf6,bbdf44c0,3bdeb4b2,3ceacd2a,bcb798fe,3e16f620
3f2fa978,bb90e8b3,bd8db32b,3c582f3e,3bbb7996,3a00a10a,392d5bb0,be1bb21b,3fe2def3,bd2eda3a
bc597b4b,3d204942,3d063e9a,3f9552b0,3ceee800,3e9c664d,3b3db3f2,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ee0e,bdba843c,3c1a953e,3d989302,3b7b8894,bb5d1490,bbf964e8,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b824c,bda2cd2e,3c615de9,3da8f6a5,3bee877e,3b0fbd54,3bf8e43c,3f8bd166,befc3656,3e255a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dcd48,bcbe6f5e,be16f154,3c6ca310,ba8ff39e,3b4d5420,3be17d59,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07674a,bf1d0207,3dbeaf84,3d4105d4,3b6c6b43,3bc1e8e0,bc28bd02,beb727fe,3e0da210,3f8396fc
3a9f908c,3e3f0761,3b691876,bd8b33c5,3a4806fa,bad6bc20,3aac079e,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb101ce6,bf39a95c,bc2b8dc0,3d312380,3a317a77,bb4354a8,bb3b7aa6,bc1abe68,3ac10f00,3fa53a38
be750057,3d7ecb8b,be973c08,3cfe61b8,3c841b4a,bcbcdcfe,bb99e6ac,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd33c,3d645974,be372cb2,bcb17676,3b3f0186,bc846433,3c9721de,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19cb20,bf03b56a,3df06594,3da36ccc,bb27aa34,3bcfca6c,3c2fd71c,beae9f44,3e29638a,3f7d1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1134c8,3c59e2f0,3c28e2a0,3d0f2c8f,3b2f0abe,3b3db64d,bab969d8,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
