# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
410d1633,4095c12e,411ac6bd,00000000,00000000,400324b4,00000000,00000000,00000000,416992e6,00000000,00000000,00000000,00000000,416d103f,40650f81,00000000,00000000,00000000,4130cdf6,00000000,00000000,4055a8a8,00000000,00000000,41aa75ea,4118e5c0,00000000,40f5c009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f6e739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197ac2e,00000000,40a09107,00000000,4144758a,00000000,40c9d67c,00000000,00000000,00000000,4179dc97,4101e280,00000000,00000000,3f3b85cc,00000000,00000000,00000000,00000000,00000000,00000000,40a9eaa7,00000000,00000000,00000000,00000000,00000000,402f15b5,00000000,00000000,00000000,00000000,41759e80,00000000,00000000,411a8bbe,00000000,00000000,3ee5e5ac,00000000,4109ac23,00000000,00000000,00000000,41535e9a,00000000,419f4ecd,00000000,414c2bd6,00000000,4152aab2,3fce2d2a,00000000,00000000,00000000,00000000,00000000,00000000,4171c80a,409a3ec4,00000000,00000000,00000000,00000000,407e0735,00000000,00000000,41208d16,00000000,00000000,00000000,00000000,3ebd092c,418fbdc5,4101cbac,00000000,40354ab8,00000000,00000000,00000000,00000000,4062891a,00000000,00000000,3fe0e966,401560e1,00000000,400a3b89,00000000,40a66c46,3f142534,00000000,00000000,00000000,4095c3a8,00000000,00000000,00000000,00000000,00000000,00000000,4136c196,00000000,00000000,00000000,41424ae3,409e2cb1,00000000,411b830e,00000000,405ca4b7,00000000,00000000,419cd930,4182097e,00000000,00000000,00000000,00000000,00000000,00000000,40035685,00000000,00000000,00000000,4147ed43,00000000,4142c85b,00000000,00000000,00000000,3f1b6e0e,00000000,00000000,40107a76,407a8a9c,40c1a6b3,4008326a,00000000,00000000,4083bdfd,418029a6,40da276c,00000000,41803c2a,00000000,00000000,00000000,00000000,00000000,4109cd99,00000000,00000000,00000000,417f7c8a,00000000,00000000,00000000,00000000,406b5186,00000000,40faf92d,00000000,4108ef09,00000000,409239a8,00000000,00000000,00000000,00000000,00000000,4039fdaa,3f908db7,400679a5,00000000,4171b911,00000000,00000000,41410378,3fa68f12,00000000,00000000,00000000,00000000,3f857850,4143257a,00000000,00000000,00000000,00000000,00000000,00000000,40bba2a4,41479f45,4174a682,00000000,00000000,00000000,4131421e,00000000,3e99eae0,00000000,00000000,00000000,40f66586,00000000,00000000,3fd98df0,417b05f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bc910,bf25f262,3e17f855,3dd8b4fb,3b2c865a,bc4a089c,bb2a4a8e,3e930ff6,beaafd66,3f1f9cdf
bb8f35d2,bbc35cb4,3bce5166,bd2f6538,be63b916,be32a0a0,3ca935e0,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041988,3bff8bd1,3b973815,b8cab700,3f067867,bd9aa586,bd06c6bc,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c8b6,bea46cfe,3cbba4ba,bd941cc8,bb73f17d,bc091d30,3c1c5a79,3c1f8eb8,bf450556,3f817ade
3dfb1b34,3baf4669,bc1c6ed7,3aa5d676,ba8fc020,3a923c70,ba428cd0,3fc1810c,3fb50708,3bcfaeac
be560dd1,3e1f9aff,3b64fb98,3d13c345,bc0ab603,3af04df0,bc132914,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1221,bc9aefc2,bb37f193,bca7365e,bb8c4c73,3b64bd50,3ba64030,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b135586,3a993720,bf5d3045,3e907fdd,bdb6b208,3c94127f,bbf762e0,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45f8cc,3e123b0c,bc288d93,3cff07fa,3bb08047,3c11ba54,3b8a2f33,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c2ac,3d3cf2b8,3ea26079,3dada718,bc209da3,3c080b0e,bb7d278a,3d9112a3,3d3a83bb,bcf8f638
3e24e5fb,bd00cb7c,3c25f4f1,bc5355a0,3bb0050b,ba9e4000,bc18f687,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329355,bcdeec0c,bd66842e,3c59aa3d,bb3df7c1,39a9866a,3a32fc57,3fc6e3b8,bf409593,3b9898fc
bd261f1a,bebcccd9,bea8737c,bd74aa80,3c039fc9,3d0c02c6,3c17dd01,3d5d07e4,3d8b3a44,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc1da,bc70c850,bdc6784a,3e6cd94c,bc04e34e,3c1ff0e4,bbae55c6,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498ee2,bdb99542,3c091dc7,3d802493,bb49648a,bc670000,3bfd3164,3f601524,3f846b3f,3e1b7751
3c757c01,3e6450b8,bcd393e2,3f0e0703,bdf05df2,3ede37b9,bc169e50,be7c89a3,bd9d392a,bf305278
3b880c03,3e68be7d,3ed548d7,bf18f8a0,3a46984c,bbdedf80,3b03e950,3d71c307,3c3af66f,3e633556
3c66dc90,3dd828d3,3eb4801a,3cc4a7ec,3ce3d618,3c55a3ec,3d35175a,be9827ef,3e9d6758,bdccdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c994,bcf2a039,bd273668,b9bae280,bab4036a,bb469210,3b6ce2fa,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc46ce,3f5ff13f,beb6cdb0,bc395718,bc2c5004,3c141206,3c294992,3ddcdd34,3d4b2778,3dd384ce
bee37f47,bbee4604,bd75e408,bad8ba60,3b632960,3c1330fc,3b1142f8,3fdf627b,be2f4d7c,bd161bff
bb3be228,bf5d8268,3f546e47,3d23aa32,3b2ff3c0,3ce0b6fb,bba4ed34,3e6b6136,3d8239fb,be9609c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05f968,3c59f93c,bba7a9fc,3c148fb4,3ac38ced,3b78f412,3bafb576,3f9efc8e,3d895332,3f90d562
3c177ce0,3dc100fe,3f6a21d2,3e9e5ad6,3c50efc8,3cbb47eb,bbf74d5c,3d480e72,3c969c98,3da8bbc2
3c22fac8,3eaad67f,3b383fd6,3ce8767c,3a26e469,bb48494c,b98ce980,3ec42a4a,be90ce54,bff65870
391f2860,bb7df324,ba8cec67,3af95c50,3ad0abd9,3b83edae,bab83a56,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef0f8,3ba36af4,3c75a385,bc2387c0,bb9c2eb1,3b4d17ae,b8a38620,3fab2b41,bfca5032,bce5ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f474d8,3cb09e7b,bd29d6f2,bf8f8d54,bc7ca370,3d204786,3a9886f4,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48791b,3ce47b1c,bd24198a,bcfd9d4b,bd972fd2,3e45f514,bc3f4ec9,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9c408,3d25bb0c,bba37c8b,3bf428a4,bb2e3433,3a10c820,bb88115d,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d515c,3b9fa688,3c04a83b,bcf67726,bf4bc28f,bd951400,bcf2af7e,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64c0b,be5fd9c8,3da4106e,bdc78053,bc3916d2,bb9211ec,3a7a14e8,3f747a29,bc6af020,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99deef,bff3765f,3cfa3c4b,bef924eb,bc60f824,3bdbff30,3bc6e448,3d8a3bbd,3c996fa6,be5afbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1afd6e,bf1e9eee,3e98fbe8,3e9b784f,bae27930,bb6e4384,3c264a92,3d64ad38,3c157f0c,3e71749a
ba6c62c8,3ea4d28f,becd8ef6,3e9cf538,bb7fb998,bbad7125,bb7355d3,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607fbd,be4f2da0,3c03cb3c,3d977324,3b3f383a,398495c0,3c0507b0,3efb7e7c,bf82e8d2,3e1c0d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b85e6,bd558493,3b1ddcb6,3bdaffe0,bbf13ac2,3c2f0dc1,ba15feb4,3f990efa,bf35b85d,bfa331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd291a,bf0d0bfb,3dc7f990,3bc64b78,bb39b8eb,39551980,3b8e8d6e,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b809983e,3c0890a6,b9e3c78f,3b862718,3a168e2e,3b4b52b6,39d287fc,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7b508,3f12dace,3e7aa0ab,3e187653,3bea8679,3cb7f3d4,bbd6b20c,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff7c,3c982dda,bc65e4bb,bbfb29ae,3b884c74,3c07db0a,ba3d3804,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a254,3e81af95,bd7617fd,3f0abcf4,3df59db3,bef04a3c,3c70fe36,be3dc380,bdc2e326,be946afa
39457460,bab78802,bc298969,bd2278b3,3c8be45a,bb0d6b7f,bf74e0db,3c4e4fb8,3d11c3ad,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d60a0,3c34062c,ba4e1a6e,bbbb3acd,babdb9bc,3b17e386,bbbbefe8,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305eaf,3ca18ec7,ba2c787e,3b3442b8,b8f605c0,3bd72c10,3a311eca,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc9fb,3cb6fb75,ba02c528,bc176d1e,3a5364dc,bbb013fc,3ba9278c,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66488a,bc6a7890,3f7e8208,3eacf314,bb2596ce,3cb98e28,bb2ada5a,3d0c4c3c,3b27a1c4,3de1ac59
3b256e7e,3ebcc5da,3c3f518e,3d07d713,ba6563b2,3aa92a10,bb9b694e,be5373e5,3ef8df36,bff0bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c588b56,bda34bea,beb7a518,be202390,b8a05c40,3ba20144,3c1143f4,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92743f,be69075b,3d72ea7e,bdd5c4e9,bc36825d,3c2e78d0,3c38840e,3e230a5c,3f64eab7,bf0cd842
bf2625c2,3dff475a,bc9a776a,bc6cafd0,ba9323fc,bb2d3440,3b0991c4,3f8e54ab,3f8c2ba0,be9b8b44
bba0e778,3cc64b36,ba709e1c,3bce36a4,3ab7661a,3be44575,bb87c02c,3ef388e4,bf9944c4,3f7bd2e9
bd68be78,3cfe07c6,bb2cd966,bc9b5fa6,bc08d4c8,bc38653d,b7a2a600,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd214ca,3c00c95a,ba1ee410,3b9536b0,b99740fc,3ba1fe12,3a66dbdc,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3eed2,bc38ef56,bb7657ad,bd92d8f0,3d967b26,3f8dafe1,39d85240,bc898a65,3c5ced5c,3c6008bc
be685f7c,3d8c673a,bc7f89d8,3d4224c0,3ba3ec7b,b9c14d54,3b72470f,3f573c82,3f8b8984,bfc670f0
3c748248,bbcff92a,bc815a7c,bc64fda2,3ebf3c0a,bc8432aa,bd9f6408,3d0debe6,3ba9bd86,3cbf9c68
be1325d3,bc8442a0,3bab2854,3c833c38,3b9c2be4,3c138bf2,3c61ad88,3f8c8ab2,bf37b863,bfa200af
3e348ec2,3e71f0ba,bc598c7f,3c71ad58,bb99719a,bb04e544,bb1b2f36,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76a92,3e597d06,bb9c527c,ba5f10e0,3ab925fc,3c461418,ba327eb0,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e09d,3a35834a,bb4410a1,36e30800,3a7ddaa3,3affd54e,ba5a82bc,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a28,bd4dee26,3ea8ff43,3de85e00,3cb05248,3c5866e2,3cb0fa27,3e149aec,3d10e790,3dbb73c0
bc4aa6f0,3e7afa95,be9db3e0,3ee2fee0,b88d6e70,3d0e6815,3a9e47b0,bd43e1da,bc40cbd0,3d375544
bbf10e16,bf5d3ce8,be89eb85,3e598cae,3c0947cc,3c89129d,bc288647,3c30af36,3c5fa026,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b871560,bef25c28,3c4779fc,bf541044,bc9d69bf,3de721b7,3d2774bb,3dd5afed,3d41acf2,be8d8d74
bc25fee9,bd1e39fa,bf3bd91d,3e87a712,3deac712,bb813820,3c04bab5,3ceacd2a,bcb798fe,3e16f620
3f2f6cf6,bb8c20f2,bd90b9f1,3c80c12b,3ba8a9f4,3a08dde2,397595d8,be1bb21b,3fe2def3,bd2eda3a
bc58c349,3d2513b4,3d0fa77b,3f9305ec,3cdf7291,3e998218,3b5f7c5a,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c457,bdce7a5c,3bf8391e,3da0e5a6,3b96ff9c,bb01c7a8,bc021400,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac9ba,bdb3fffe,3c34d715,3dae7868,3c01017e,3b348840,3bf327f0,3f8bd166,befc3656,3e255a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5c84,bcb64c31,be1b3795,3c8a6481,bb04bd1a,3b1d08f4,3bf31124,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f65b6,3e3dfb7d,3b589886,bd8ce339,3a13db9c,b95eb580,3ad81d2c,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e0bb,bf394a92,bc20f3a1,3d24c582,3a72af9f,bb5fe152,bb3c0f2c,bc1abe68,3ac10f00,3fa53a38
be75e078,3d743254,be97ea07,3d13965b,3c828358,bca50470,bbd44790,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd34bc,3d5779f0,be3ebf03,bc93fb42,3b809c73,bc8bbd4f,3c9f7213,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19452e,bf072367,3dc707e6,3da49ec0,bb085ea3,3b99e0c4,3c2debca,beae9f44,3e29638a,3f7d1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110df2,3be4b740,3c020124,3d084710,3adf7008,3b393550,b981b908,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
