# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
410c354c,40968db0,411e9be2,00000000,00000000,40011d00,00000000,00000000,00000000,416ad9d1,00000000,00000000,00000000,00000000,416d65f5,407f3083,00000000,00000000,00000000,4132937e,00000000,00000000,4059a05f,00000000,00000000,41aa91b4,4118e836,00000000,40f079f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea9cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c41b,00000000,40a5e4dc,00000000,41447ea9,00000000,40bf7c98,00000000,00000000,00000000,4179a60b,4104e3d1,00000000,00000000,3f157196,00000000,00000000,00000000,00000000,00000000,00000000,40a2995c,00000000,00000000,00000000,00000000,00000000,4033e63f,00000000,00000000,00000000,00000000,41775b5d,00000000,00000000,411ffde0,00000000,00000000,3eacaf40,00000000,410c7c7d,00000000,00000000,00000000,4154f431,00000000,419ee82d,00000000,414f1090,00000000,4153c3ba,3fd30625,00000000,00000000,00000000,00000000,00000000,00000000,4171b1f2,4094ad6b,00000000,00000000,00000000,00000000,4087e55f,00000000,00000000,4122295b,00000000,00000000,00000000,00000000,3f09a65c,418fabf8,4102ec13,00000000,4034d466,00000000,00000000,00000000,00000000,4052dedb,00000000,00000000,3fdad8b4,40088af8,00000000,4021f0c5,00000000,40a99417,3f3ac916,00000000,00000000,00000000,408f65da,00000000,00000000,00000000,00000000,00000000,00000000,413bfee7,00000000,00000000,00000000,41425198,40a16fe7,00000000,411aa595,00000000,405f31be,00000000,00000000,419ce7ab,418179fb,00000000,00000000,00000000,00000000,00000000,00000000,3ffa7e2e,00000000,00000000,00000000,41464fe0,00000000,4142e826,00000000,00000000,00000000,3f18210a,00000000,00000000,40143a07,4076c284,40c31e3b,4004dee3,00000000,00000000,4081e72f,41802d8b,40df7196,00000000,41809a00,00000000,00000000,00000000,00000000,00000000,410c9d3e,00000000,00000000,00000000,418030f4,00000000,00000000,00000000,00000000,405fb7f7,00000000,40fcf0d3,00000000,410a7fb1,00000000,4094810d,00000000,00000000,00000000,00000000,00000000,402b6597,3f994c00,4002370a,00000000,416f0ced,00000000,00000000,4140affa,3fa8ea4f,00000000,00000000,00000000,00000000,3f8d3990,4143a756,00000000,00000000,00000000,00000000,00000000,00000000,40bc3c78,4146ee4c,41746458,00000000,00000000,00000000,41315ef9,00000000,00000000,00000000,00000000,00000000,40f522ca,00000000,00000000,3fd05fca,4179bf30

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd354a2c,bf27e441,3e090b80,3ddc7d17,3afe16db,bc3eae16,bb1d926f,3e930ff5,beaafd65,3f1f9cdf
bb8f218f,bbb0170b,3bb5ccf7,bd3852d4,be3411b6,be48c706,3ca6595c,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039d79,3bfd1a05,3ba9f8f8,b7333800,3f0df7d9,bdbd65fe,bd0712ba,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b526,bea69c9d,3cb115e4,bd9517f5,bb7d099f,bc059f0d,3c2236f9,3c1f8eb7,bf450556,3f817add
3df36c54,3ba63708,bc1e6822,3ab66b42,ba81d0f6,3a81a6a4,ba6c6dd8,3fc1810c,3fb50707,3bcfaeac
be59735e,3e1a5146,3adad5a8,3d1397c2,bc1daf10,3abd539c,bc11b9ae,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e266a,bc95bebc,bb254e7d,bcab5658,bb84b03d,3afe0120,3ba5805a,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e6ac0,3ae737e0,bf5d63dc,3e97f2ff,bdadbe26,3c96984c,bc04c3c3,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e8768,3e0c931f,bc2598c6,3d014edb,3bb53cce,3c12d057,3b8ada87,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c612cd6,3d2a84c0,3eb170be,3dc777f8,bc2736c1,3c130f23,bb848fa8,3d9112a2,3d3a83b9,bcf8f63c
3e21fa3a,bd0e1b42,3c0b8b8e,bc54bbde,3bb90b5e,bac3d290,bc1bb213,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33107c,bcd6d9b7,bd693e14,3c64a407,bb3fcd53,39a21fcb,3a1d002b,3fc6e3b7,bf409593,3b9898f4
bd260de9,bec226c0,be9deae1,bd33f908,3c03b8a6,3d0bc87c,3c1e936f,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1d5c,bce126b0,bd9b9c2e,3e6ea3cd,bc0e215e,3c28ff2f,bba81b5c,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b468,bdc7d116,3bea77e4,3d80f878,bb5d7421,bc5b646c,3c027fa8,3f601523,3f846b3f,3e1b7750
3c75a1a2,3e652847,bcdf2d5b,3f0f02d5,bde7de8f,3edbaf67,bc168c66,be7c89a1,bd9d3928,bf305276
3b84e5ae,3e64fcaf,3ed24b7a,bf185b05,3a65f4ae,bb8a3750,3b1d6a40,3d71c305,3c3af66e,3e633555
3c43fec0,3dc1b0b1,3eb93cb1,3ce230c8,3cdff752,3c668990,3d38313e,be9827ef,3e9d6757,bdccdfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f594,bced0347,bd292f8f,39f00a40,ba497238,bb037c58,3b73686e,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0367b,3f5f6d13,beab5236,bb99c310,bc22eda9,3c1f4b96,3c290f72,3ddcdd31,3d4b2774,3dd384cc
bee568f1,bbfad017,bd77da6a,ba937680,3b42a2a3,3c137228,3b144ed0,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb052128,3c62aab5,bba9c957,3c144fc9,3af0b1dd,3b7cd336,3bafc81d,3f9efc8e,3d895331,3f90d562
3c18c232,3db8f788,3f6711c8,3ea60c72,3c460e8d,3cb70c59,bc0390f3,3d480e70,3c969c96,3da8bbc0
3c2231ea,3eab10c7,3b4183b1,3cdc3902,3a12472e,bb726cf4,ba09c916,3ec42a49,be90ce53,bff65870
394c0280,bb7f056e,ba928d3a,3ad23500,3ad3679c,3b820b8a,baaa8e35,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eddf4,3baf7790,3c79a7eb,bc268084,bb9d09b3,3b59a793,b88339a0,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee4118,3cadac6e,bd26e3fd,bf8e7800,bc702cc8,3d1aa35a,3a5f7b28,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46a982,3cd7f4d1,bd208465,bd02cc35,bd17c154,3e58217a,bc1b6c28,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf62d0,3d26e1b8,bba77f79,3be81fd4,bb2a21a0,ba2d90a0,bb888363,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e0b8f,3bbbbfac,3c061577,bcf889b6,bf4be8a3,bdc0b154,bcea4648,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea55495,be686331,3d9c12c5,bdc40599,bc39e886,bb7400c8,3a849758,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c55db,bf1ef866,3ea09f4b,3e98d788,3a41a910,bb550c90,3c2b9eb8,3d64ad37,3c157f08,3e717499
ba828448,3e9d8687,bec46e2f,3ea0d4db,bb485013,bb9b040e,bb5d36e6,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64aa37,be5663a2,3be41b93,3d9a4f16,3b80f616,3a7c8470,3c02ae05,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e977c,bd53a580,3b237d96,3bcbaf88,bbee2573,3c28ec59,ba5953d4,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd17e9,bf0f0713,3db4b8a9,3bd578cc,bb44c06c,b6f04c00,3b8c548c,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81c5076,3c061069,b9ead01c,3b797148,3a20de3c,3b319fd4,3a05072c,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf101c,3f149d6f,3e8e2dd1,3e2755e9,3be99b24,3cbb8159,bbd96ae0,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0915ea,3c8ee55f,bc6f1a2b,bbee05ce,3b8ad1a4,3c030168,ba363aba,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275cf1,3e81d821,bd7810fb,3f09ef55,3df2f66d,beede6dd,3c6c4f9a,be3dc37f,bdc2e324,be946af9
3989b950,ba99ef56,bc2bc6de,bd235711,3c89da1d,bb859017,bf6d8ba6,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1d12,3c37e506,ba2c18a7,bbc05c16,babf4be1,3b171318,bbbc86ac,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301945,3c9df4cf,ba1d1c52,3b1b38d0,b94e52ca,3bc4d206,3a620aa2,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7415,3cbcc1cd,ba22809c,bc141989,3a05cccc,bbb564bb,3ba634d0,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c659973,bc769f80,3f8148fa,3eb5143e,bb168d6a,3cb358f3,bb2c82c4,3d0c4c3b,3b27a1be,3de1ac57
3b2778db,3ebcbae9,3c40de45,3d01b682,ba9a9b09,3a5fb760,bb98af13,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5800d2,bdb93850,beabc183,be13d29a,3a8028f4,3bc5dd5c,3c157ebf,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935de1,be71fa2d,3d619d0b,bdcf8a68,bc412de9,3c31a485,3c30e856,3e230a5b,3f64eab6,bf0cd841
bf263535,3dfdeba9,bc8d1828,bc50c518,bad45680,baac9880,3b217338,3f8e54aa,3f8c2ba0,be9b8b44
bba1409f,3cc7c43e,ba54602a,3bc8a83c,3aa4c85b,3bde7a98,bb873476,3ef388e3,bf9944c3,3f7bd2e8
bd75e270,3d0452c3,bab716d8,bca267ea,bc02edd4,bc340516,36e57800,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24f04,3bfc5b75,ba12cf69,3b8904f0,b9e562b0,3b911886,3a659591,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb26deb,bc45d122,bb75f3af,bd9005cb,3d821a3c,3f8d4de2,3a1dff58,bc898a64,3c5ced5c,3c6008bc
be68a80d,3d8011f6,bc857a4e,3d3f8b46,3b9d8321,b97bf768,3b73151c,3f573c82,3f8b8984,bfc670ef
3c74a709,bbcf5c59,bc808137,bc67cbee,3ec3712a,bc660ce8,bd177808,3d0debe4,3ba9bd84,3cbf9c60
be114eec,bcc56d60,3b8d95fd,3c80af94,3b9f0288,3c168c5c,3c678ff2,3f8c8ab1,bf37b862,bfa200ae
3e3482dc,3e768e47,bc5f6d2f,3c601e32,bb927400,bb0f5077,bb1f9a76,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb633c7,3e5ec84b,bb86e820,b8e93b00,3a99112b,3c3d09d3,b9c8daa8,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192798,3a21c9f0,bb409113,b9a36300,3a907365,3af4babc,ba3e9c36,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad1,bd7cb0b0,3eb526fa,3e029829,3cad3d8f,3c58bdce,3cb6bee7,3e149aeb,3d10e78e,3dbb73bf
bc4b1d7d,3e755ff9,be926c8e,3edea4c8,b822a440,3d07d6ee,3a37cd48,bd43e1d9,bc40cbcc,3d375548
bbf2189e,bf5d64b1,be7a1822,3e4e42ad,3c0209aa,3c83038b,bc2de4ca,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87b8c6,bef77f6a,3c355a5d,bf558d3e,bc8dc6c0,3de3d5d8,3d279a41,3dd5afea,3d41acf0,be8d8d73
bc259137,bd1a7563,bf3bf93d,3e8e959d,3dddd3c6,bb062710,3c0d31a5,3ceacd28,bcb798ff,3e16f61f
3f2ec1b1,bb879257,bd91f870,3c898d98,3b9eb8ed,3a0caf66,398c10b8,be1bb21b,3fe2def2,bd2eda3a
bc56bc95,3d29453f,3d14096e,3f91e95c,3cd6b727,3e9744fd,3b6c2f94,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214e09,bde0ea0e,3bd8cf25,3da46bd3,3ba23a34,ba8a4260,bc03c122,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c13f,bdc3e8ba,3c1dce51,3db0c1bc,3c04b5d5,3b4bdd4c,3bf06427,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784cfe,bcaec8e9,be1d11b9,3c92e7e3,bb20192f,3af95d28,3bf973ec,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9eebe0,3e3ce39d,3b4fa1c8,bd8d6d00,39f4c6a2,3a407640,3ae85e74,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13071d,bf38d05a,bc1b3855,3d1f5295,3a888693,bb72153e,bb3b2f9e,bc1abe62,3ac10f10,3fa53a38
be785635,3d6a8b9b,be97f944,3d1c1754,3c80d33c,bc94fb16,bbeb8181,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4601,3d4be357,be422a9f,bc8738ea,3b8ec629,bc903691,3ca21a3e,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17cb4e,bf0a38e1,3db18d39,3da4d733,baef096d,3b6bdb08,3c2c3c34,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109fda,3a86f500,3bdbc623,3d054f09,3aa4144c,3b365e28,39675ce0,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39229c70,3bf79d1b,3a8704c1,3c73daa0,3afb753f,3bddb479,bb1dd8e2,bf295ec4,3f8439ee,3f857fcb
