# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
410c52b1,40968dcd,411e2654,00000000,00000000,400160b6,00000000,00000000,00000000,416ab241,00000000,00000000,00000000,00000000,416d4e70,407c5a8e,00000000,00000000,00000000,413277dc,00000000,00000000,4059a30c,00000000,00000000,41aa8aea,4118f10a,00000000,40f1028c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec206d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197bb8b,00000000,40a56903,00000000,41447b34,00000000,40c0abd7,00000000,00000000,00000000,4179a899,4104a16d,00000000,00000000,3f19f4d8,00000000,00000000,00000000,00000000,00000000,00000000,40a36027,00000000,00000000,00000000,00000000,00000000,4033872f,00000000,00000000,00000000,00000000,41772586,00000000,00000000,411f4f9d,00000000,00000000,3eb2a6b0,00000000,410c24ec,00000000,00000000,00000000,4154c2bd,00000000,419ef345,00000000,414eaee0,00000000,4153a166,3fd21150,00000000,00000000,00000000,00000000,00000000,00000000,4171afca,4095280c,00000000,00000000,00000000,00000000,4086dda8,00000000,00000000,41220cb0,00000000,00000000,00000000,00000000,3f04514e,418fab66,4102dec5,00000000,4034c261,00000000,00000000,00000000,00000000,4054c761,00000000,00000000,3fdba816,400a0197,00000000,401ef326,00000000,40a94306,3f364bcc,00000000,00000000,00000000,40903e27,00000000,00000000,00000000,00000000,00000000,00000000,413b5d42,00000000,00000000,00000000,41424dfe,40a10f10,00000000,411ac9b2,00000000,405e7bb5,00000000,00000000,419ce55a,41818a64,00000000,00000000,00000000,00000000,00000000,00000000,3ffbd2b2,00000000,00000000,00000000,41468188,00000000,4142e683,00000000,00000000,00000000,3f186e2c,00000000,00000000,4013b7df,4076f565,40c30b88,4004ffc0,00000000,00000000,40820b84,41802c05,40ded75a,00000000,41808ac2,00000000,00000000,00000000,00000000,00000000,410c537e,00000000,00000000,00000000,418023e7,00000000,00000000,00000000,00000000,4060c94c,00000000,40fd0014,00000000,410a4f04,00000000,4094724c,00000000,00000000,00000000,00000000,00000000,402d2d51,3f983722,40032768,00000000,416f5e21,00000000,00000000,4140bee0,3fa872e7,00000000,00000000,00000000,00000000,3f8c74cb,4143914c,00000000,00000000,00000000,00000000,00000000,00000000,40bc2b9a,414705c4,41746b25,00000000,00000000,00000000,41316d22,00000000,00000000,00000000,00000000,00000000,40f55335,00000000,00000000,3fd19ae0,4179ec35

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd338850,bf279eca,3e0aef0d,3ddc0f3a,3b04ab7c,bc4030a0,bb1f01ac,3e930ff6,beaafd66,3f1f9cdf
bb8f2565,bbb2ca52,3bb8e59a,bd37495d,be39f7a0,be45d8f2,3ca6ae4f,3d3941b0,3c962a2d,bbd6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b47f,3bfd752c,3ba7a2a4,b79c8000,3f0d12f0,bdb8c544,bd070d78,3cceabae,3bdc81ce,3c0efdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55a38,bea64ed1,3cb26d31,bd94fbf3,bb7bfb8a,bc061a8f,3c2193de,3c1f8eb8,bf450556,3f817ade
3df4d840,3ba77d1e,bc1e2ab2,3ab48c52,ba83815c,3a83ce38,ba67e070,3fc1810c,3fb50708,3bcfaeac
be58d2ad,3e1b13fc,3af8eec0,3d139cb0,bc1b65c6,3ac41734,bc11e4f8,3f0c2da1,bf9669c4,3dccb799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e22c0,bc967ae3,bb27a8b0,bcaadbf0,bb85a75a,3b0c5b30,3ba597f5,3fae1f02,3fabbccc,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5376,3adc7340,bf5d61c6,3e971812,bdaedabb,3c9646a7,bc03c6a4,3d5cfbfb,3cc3d264,3e186bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cf268,3e0d61aa,bc25fa56,3d0119b0,3bb4b52c,3c12b0fe,3b8acb74,bf339f5b,3fa26f3c,bf8c0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6148a6,3d2d2bd8,3eaf8ebe,3dc47e22,bc266cc1,3c119ed4,bb83e8ce,3d9112a3,3d3a83bb,bcf8f638
3e22849d,bd0c3678,3c0ee1b8,bc54967c,3bb7fa64,babefa00,bc1b6931,3f9eaae6,bf46b77c,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f972,bcd7fc69,bd68eabe,3c635f7f,bb3f9809,39a32293,3a1f6e91,3fc6e3b8,bf409593,3b9898fc
bd261136,bec166c7,be9f4193,bd3b7580,3c03baf7,3d0bd5e6,3c1dd83a,3d5d07e4,3d8b3a44,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0c8c,bcd25498,bda104d1,3e6e700a,bc0d011c,3c27d44c,bba8d424,3d14a1c4,bcb744a6,bfb2f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ad96,bdc5cc72,3bef81ba,3d80e016,bb5b0fa5,bc5cf033,3c0213ef,3f601524,3f846b3f,3e1b7751
3c759ada,3e650c92,bcddbd00,3f0ee706,bde8f596,3edc0a52,bc169446,be7c89a3,bd9d392a,bf305278
3b857aa5,3e6588de,3ed2afea,bf186e2c,3a61ef2a,bb954a20,3b1a9fa0,3d71c307,3c3af66f,3e633556
3c4a7190,3dc4daaa,3eb8a774,3cdec0b0,3ce07eae,3c6464f0,3d37dfca,be9827ef,3e9d6758,bdccdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3684c,bcedcddf,bd28f369,39be1b80,ba5d07d0,bb0c44a0,3b72b328,3fa262c7,3f96af7e,bd52f2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf7c40,3f5f8211,beacc72c,bbb2d180,bc241f12,3c1dd69c,3c291bac,3ddcdd34,3d4b2778,3dd384ce
bee50e85,bbf90dbc,bd77a06a,ba9b99f0,3b46bc23,3c136e83,3b13fecc,3fdf627b,be2f4d7c,bd161bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05492d,3c6176b0,bba9889f,3c145a9a,3aeb3635,3b7c553a,3bafcaed,3f9efc8e,3d895332,3f90d562
3c18862a,3dba19e5,3f6778fc,3ea52a55,3c476d96,3cb79e73,bc02b33e,3d480e72,3c969c98,3da8bbc2
3c225728,3eab0aad,3b40603e,3cddaa4c,3a14dea0,bb6cea9c,ba0252a8,3ec42a4a,be90ce54,bff65870
3943b5c0,bb7edf74,ba91ddff,3ad6d128,3ad31ea6,3b8250ba,baac12e6,3f63be7a,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee198,3badc83d,3c792c44,bc262aa2,bb9cf47c,3b580777,b88734c0,3fab2b41,bfca5032,bce5ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef6790,3cae1aa4,bd2745c8,bf8e98f8,bc71be24,3d1b6539,3a688a08,bd944675,bd0304e1,3dd43225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46feeb,3cd9b835,bd20fcf0,bd025910,bd2a49a0,3e55b9f2,bc1f6f58,3d4d9454,3ccd9199,3b229b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae58b4,3d26ba62,bba6ffc6,3be98f50,bb2ab36d,ba03d360,bb887b1c,3ed3120e,bf88be65,3f89f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7de943,3bb7d5f0,3c05eb50,bcf84a31,bf4bee64,bdbae42a,bceb3a74,3d2499b8,3bc1bd64,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58273,be672f0a,3d9d1772,bdc46e78,bc39d33e,bb7a5028,3a83b46c,3f747a29,bc6af020,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba986d88,bff332b0,3ceb6614,bef778d6,bc555baa,3bfbb078,3ba832fd,3d8a3bbd,3c996fa6,be5afbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1652,bf1eec8c,3e9fac03,3e992684,39e41e60,bb58582c,3c2b0db4,3d64ad38,3c157f0c,3e71749a
ba803d44,3e9e8f4b,bec5986e,3ea0636a,bb4f222d,bb9d7da5,bb5faee2,3e2b07ed,3d71ce0a,3ec62cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e51b,be555e67,3be897b4,3d99fa64,3b79ca6c,3a640350,3c02f45c,3efb7e7c,bf82e8d2,3e1c0d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e069a,bd53eaee,3b22cfbc,3bcd81fc,bbee94c6,3c29bf7d,ba51e908,3f990efa,bf35b85d,bfa331fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1b36,bf0ec056,3db728ca,3bd3c143,bb4379d8,37ab6600,3b8c9692,3ee9d7ca,3ed252a8,3f5efc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b818dc62,3c066b6a,b9e9eb9d,3b7baa94,3a1f9ffd,3b3504c8,3a01f706,3fd95e75,3e5e6423,3e938c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0a918,3f145f11,3e8c1142,3e259ece,3be9bead,3cbb1045,bbd920d4,3dba4f10,3d45c746,3e8d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0911d9,3c90379e,bc6df663,bbef8bb8,3b8a87b9,3c03a740,ba370c3e,3f9d22b0,3fb68724,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2769d0,3e81d3fc,bd77d613,3f0a0848,3df355b5,beee3e0a,3c6cdb72,be3dc380,bdc2e326,be946afa
398283b0,ba9e1af6,bc2b81c1,bd233f06,3c8a21fe,bb7a3b39,bf6e618c,3c4e4fb8,3d11c3ad,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d29ac,3c375d0f,ba305ff6,bbbfc237,babf2d82,3b1736ac,bbbc7bc2,3e004c4b,3f9cc6ab,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30263c,3c9e77bd,ba1f06ef,3b1e2c30,b94454f6,3bc73e58,3a5c9ffe,3f3d7c66,3f980112,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2566,3cbbf41f,ba1e7046,bc1480cd,3a0f52b4,bbb4b636,3ba68e3d,3fe58680,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65b9ff,bc74f428,3f8109e4,3eb42542,bb1867fc,3cb42ec7,bb2c597e,3d0c4c3c,3b27a1c4,3de1ac59
3b271862,3ebcbeae,3c40b12e,3d026fc2,ba95bc8d,3a6eb680,bb990099,be5373e5,3ef8df36,bff0bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c581aa3,bdb61e34,bead43f3,be153f8e,3a5e7cf8,3bc13144,3c150ae3,3db4dc92,3d051ab1,be864472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9332c4,be70b795,3d63ce34,bdd04513,bc3fef2b,3c313d18,3c31c4cc,3e230a5c,3f64eab7,bf0cd842
bf263272,3dfe2010,bc8eca3a,bc540950,bacc54f8,bac35240,3b1ece35,3f8e54ab,3f8c2ba0,be9b8b44
bba1303b,3cc791ae,ba57e39f,3bc951bf,3aa71e86,3bdf42ea,bb874695,3ef388e4,bf9944c4,3f7bd2e9
bd737468,3d0392ea,bacb9460,bca1986e,bc03adfd,bc34a047,3680cc80,bf3b4df8,3fba9c36,3df8b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2445a,3bfd1928,ba144fff,3b8a7514,b9dbdf20,3b93537c,3a65bb8f,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2b526,bc4406b6,bb760952,bd90592f,3d84a1bc,3f8d5e7a,3a189a28,bc898a65,3c5ced5c,3c6008bc
be689ac4,3d81d267,bc84c598,3d3fda62,3b9e5015,b986ea30,3b730123,3f573c82,3f8b8984,bfc670f0
3c74a05b,bbcf71c3,bc809df1,bc677b3a,3ec2f661,bc6a9054,bd2a0250,3d0debe6,3ba9bd86,3cbf9c68
be11a61a,bcbc3488,3b915454,3c80faa5,3b9eb324,3c162ae3,3c66ef30,3f8c8ab2,bf37b863,bfa200af
3e34852c,3e75e9c8,bc5eb3a0,3c622c10,bb93542b,bb0df460,bb1f1cb0,3f7f39cc,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66d5d,3e5e0aab,bb899b75,b94f2a80,3a9d1a41,3c3e3d8b,b9da1620,3fcc4d02,be986e7e,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1949e2,3a249397,bb410461,b98fc840,3a8e50b9,3af6391b,ba41bc1e,be3fb27c,4000778b,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac8,bd76199c,3eb3a32a,3e00ee7d,3cada894,3c58b840,3cb61f06,3e149aec,3d10e790,3dbb73c0
bc4b07a8,3e762eb3,be93dae6,3edf26d8,b8290a80,3d08b7ad,3a4679d8,bd43e1da,bc40cbd0,3d375544
bbf1e790,bf5d603a,be7d5a4c,3e4f9106,3c02f15c,3c83d1f2,bc2d5125,3c30af36,3c5fa026,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b879aaa,bef6c857,3c37a5e4,bf55629e,bc8fb8ae,3de44ab4,3d279a3f,3dd5afed,3d41acf2,be8d8d74
bc25a592,bd1afcf8,bf3bf8eb,3e8dc9c7,3ddf6fd9,bb166ed0,3c0c41d9,3ceacd2a,bcb798fe,3e16f620
3f2ee179,bb88397f,bd91d336,3c888806,3b9ff8d0,3a0c43a2,398a115c,be1bb21b,3fe2def3,bd2eda3a
bc571c97,3d28b0b4,3d13803a,3f920b6a,3cd7d4c4,3e979427,3b6accd0,bda34667,bd09ea39,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216404,bdde4e2c,3bdcc622,3da40336,3ba0e243,ba9a2e10,bc039504,3f921ad9,3e9835c2,3e2a1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99219a,bdc1a80a,3c20b754,3db07e36,3c044a8b,3b48db1c,3bf0b624,3f8bd166,befc3656,3e255a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e790d64,bcafd908,be1cd930,3c91eb10,bb1cd00a,3b00f100,3bf8c347,3e98b94d,3fb84e12,bcd9cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f028c,3e3d0d12,3b50c7b8,bd8d5e5e,39fb0b0e,3a1fe700,3ae69adc,3baaa4d4,3cf3eb50,3fc30e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a171,bf38e3a0,bc1bf408,3d1ff5f7,3a86aef0,bb6fbb1a,bb3b5088,bc1abe68,3ac10f00,3fa53a38
be77e1e4,3d6be73b,be97fa14,3d1b1be8,3c811087,bc971856,bbe8eeb2,3f047674,3f60ad2c,3cca64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece139c,3d4d82c0,be41c0a7,bc88b5ca,3b8d19f3,bc8fa550,3ca1d3af,3f5bcf98,3dce7330,bcdef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181147,bf09ca62,3db444b1,3da4d2d7,baf34b05,3b754e48,3c2c72d4,beae9f44,3e29638a,3f7d1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b44d,3af62c00,3be0db8e,3d05a78b,3aab4bce,3b36bbb7,3930dea0,3f99733c,3e8b45b6,3e5a28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
