# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
40a3516e,4104ea4f,4032a172,00000000,407112ca,404dac33,00000000,00000000,00000000,412e483c,00000000,00000000,00000000,00000000,41691ff1,00000000,00000000,00000000,00000000,4037ce64,00000000,00000000,00000000,00000000,00000000,41881066,4100f19b,00000000,41029fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ee31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c2bcb,00000000,400a8ce5,00000000,412f3f00,00000000,40ecc846,00000000,00000000,00000000,4152866c,40fd9e34,00000000,00000000,4071fa96,00000000,00000000,00000000,00000000,00000000,00000000,412ce9c9,00000000,00000000,00000000,00000000,00000000,3ef2cc00,3ec65350,00000000,00000000,00000000,41359f2b,00000000,4011d7cf,4051087e,3f7f2528,00000000,4089c5a0,00000000,407ef001,00000000,00000000,00000000,413e57cb,00000000,417f2e82,3fcdbe0a,41006456,00000000,41223dbf,3ebcde70,00000000,3f67cfe4,00000000,00000000,00000000,00000000,414c48ed,40bc3a66,3ea185b8,00000000,00000000,00000000,00000000,3f157fc8,00000000,40f26894,00000000,00000000,00000000,00000000,00000000,4151e742,407b8487,00000000,4056bf92,00000000,00000000,00000000,00000000,40fbad27,00000000,00000000,3f4d5f70,3f189f47,00000000,00000000,00000000,40365f19,00000000,00000000,00000000,00000000,414cd5f2,00000000,00000000,00000000,00000000,00000000,00000000,40a0bf0c,00000000,00000000,00000000,410e2c04,40a79349,00000000,40f8d156,00000000,3febc333,00000000,00000000,4195b6b8,41836624,00000000,00000000,00000000,00000000,00000000,00000000,3f436a6a,00000000,00000000,00000000,417939cd,00000000,41107a15,00000000,00000000,00000000,3f1037d6,00000000,00000000,40543670,410b4eaa,40869ee7,3ffcc5c4,4015047e,4058558e,40b04645,415a51c4,00000000,00000000,4161d2a5,00000000,00000000,00000000,00000000,00000000,40279f33,00000000,00000000,00000000,415ec669,00000000,00000000,00000000,00000000,3fb85d6f,00000000,403a1997,00000000,409ee62d,00000000,3f4628c4,00000000,00000000,00000000,00000000,00000000,40b1385a,400b7587,40bc1bf1,3e1ac810,4180b517,00000000,00000000,413d2dd1,00000000,00000000,00000000,00000000,00000000,00000000,412d563a,00000000,00000000,00000000,00000000,00000000,00000000,4080624b,412b7efd,4144746f,00000000,00000000,00000000,4126c2d1,00000000,00000000,00000000,00000000,00000000,40e3df8c,00000000,00000000,00000000,4102a521

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb037c5e,baef6e08,3c3b9653,3d2ca9c0,bc9e8ef4,3eba8e30,bd829f0a,3ccf8342,bced45d8,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63cec6,bf4a842b,3db52df6,3dab3417,ba8645cf,baeaa350,bb7a656c,3e91a9ec,bec38eb0,3f1f9cdf
bb74a55e,3c06b7ac,3b547167,bcb9890c,3cc188d0,bef21038,3cb593b5,3d24be8a,bc6da4de,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba11029,3b134ba5,3be05100,bb4432d0,3f276485,beae0085,bcf9bb70,3cd23861,3cfd339a,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afc64,bec3788d,3c8faefc,bd8648d9,bb8b0110,bb3fb269,3bd1278f,3bfe7df2,bf4cdddd,3f817add
be434105,bb25439f,bc237518,b9b42a40,ba1a4d40,b7e79000,3a2f6960,3fc46493,3fb23ef1,3bcfaeac
bee8536c,be12a920,bb7d82ea,3d15dbdc,bc62b3a1,bb7c2c4a,bc17b3a8,3f0b36c4,bf9d0c0f,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6558f4,3b8f4fb4,bf5c1540,3e020fbf,bd86a95e,3c993749,bb34e844,3d3e8d0a,bcda9461,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82519a,3ba6871b,3d403c42,bc305d59,3bb6f4f4,bb5e0cb2,ba684128,bef5d6f4,bfe98918,bd0f18cc
3c22c759,be5fefdf,3eddb2d8,bd316e68,bc3e0615,3c7adc14,bb151185,3d68f694,bcfe87e6,bcf8f63c
bda87d60,be317660,3b68049a,bc352726,3bd5ab46,bb559cec,bbf24d84,3fa036db,bf4dc51e,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eca9,3ad5ae90,bd6f8ea6,3bd961ba,bb43eb9f,36db5e20,3aadb96c,3fc8ba87,bf4e45c5,3b9898f4
bd0c7a34,bf1f89ff,be79058c,be5a140a,3bffe976,3cb852fe,3bbb24c4,3d231534,bd0fa9a2,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981ee3,bef661ea,bc3f6bf0,3e563238,bc322fab,3c5fd4fc,bbc9894c,3d07a360,bcc25b04,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41af53,beba5594,3b5c1052,3d6f204f,bb90be49,bb46cde4,3bb40f15,3f61c0d3,3f784d96,3e1b7750
3c633bfe,3e20053b,bd0004dc,3efe21c3,bdbbdc71,3e92da75,bc08dc23,be679d01,3d5524b6,bf305276
bb321b34,bd49b7a8,3ec76eeb,bf1b3a4c,3ac41681,3cad51aa,baa2e020,3d6a3f32,bc08bce0,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6038,bbfa914f,bd2daec7,bbebf5e4,3aeadc55,3c07a7ae,3b32cdf4,3fa3c855,3f8f8893,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a6af7,3c60ece6,3c0ccf22,bd19780d,bd356bf2,3e819983,3d8db372,bb3c7150,3b2e76d8,bc148a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c704a4e,3ef77578,be872b5a,bd9da5b5,bbe8e4c0,3c76e475,3c1cf495,3dbb5944,bd44a4b9,3dd384cc
bf32e6ad,bc8c5b6b,bd7b8886,bbbe0488,3a223927,3bdf6007,3ad5a500,3fe19c39,be40f3d2,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd3009,3eda1ccd,3b6ad5cd,3d9b5331,bbb00a69,3bb83c1b,b8c86e80,bcb5c388,3c8168dd,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a8c97,3c92606e,bbaea15e,3c0904ac,3b4ebac2,3b831635,3ba35294,3fa11a16,3d8ffe9c,3f90d562
3c665d48,bd15b71a,3f5bcdbc,3e18abf7,3c128861,3c566c5f,bb64f8aa,3d30ac00,bcedb017,3da8bbc0
3baa34a7,3e4e2855,3b5a8d02,3d21fa35,3947c8c3,bc22be34,3ad97c62,3ecfe77a,be40e88d,bff65870
3b7653f5,bb83e2ec,baa0f8f5,3b88971e,3ad48969,3afe1972,bb0e8751,3f672d28,bfbeb2b1,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34944c,3c53a251,3c81aa7c,bbfbe015,bb9c2268,3b98bc72,b89d10c0,3fae1ea5,bfcf1340,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba44c21a,bbe13a50,bd1cbbd2,bf967a3e,bc35c05c,3c70e901,3b62c0b2,bd8097f2,3cde0e43,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adca92c,bc95cb69,bd136abe,bc972dc3,3dec0c5c,3ee0c1b8,bcdb77ce,3d38a1ce,bc5f3e28,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b63d2,3cf877f0,bbb2ffaf,3c1e08d2,bb0bad23,bc5ac158,bb744ad6,3ed5a38f,bf891a16,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9071f9,3c9b0cc1,3c08c0c2,bceb09e8,bf446eb5,becbcd81,bd123880,3d0ffb9f,bc6023b4,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4faa60,bc1205e6,3dbeca02,bb12b290,3ba27565,bb492fd3,3b9c1f3a,bec9649c,bfab0c31,bd9647b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00b0b8,be6d43b5,bea6ec2d,3e6415b7,39edd498,3b9c1d4d,bbc773cb,3e05092d,bdf12ee5,3ec62cd3
be65bdb7,3ed55eae,bbfe1bfa,3d0ba226,bade33f2,3bb98df0,bbcaa8a5,3e9a0ec8,bfa19391,bfc70914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05eeb8,beec5b4b,3b6c8a46,3d775c6a,3c01ce1c,3c1475da,3c0dcf12,3efb2257,bf8ccdae,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71ab81,3b9646b1,b8263558,3b2ce448,b9dad29e,3b661e73,3a655b84,bf29379e,bfaea879,3f6ff524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ee683,bcad85b4,3b314e85,3c1daf94,bbd65bc1,3b7b0587,3abffa2a,3f9bf232,bf32dc4e,bfa331f9
3b06f797,3e3e87e3,bd279d76,3e8aafdb,3c82a09c,3b9060c0,3bd16785,bd6b735a,3c02e93e,bf92e671
3eb38434,bf31d80f,3d714965,399ec960,bb624795,bb11af72,3b98064e,3ee9a1e6,3ec3f6bf,3f5efc01
3e996658,be9d96d8,bd5f1cd4,3d3ea370,3a19c42b,bc67205e,39c95cf8,bf6acdcd,bf09106d,bfa8c47a
b99e4145,3af1b838,ba007d60,3bcc35a2,3a4678c1,bb0ce880,b9dfb1f8,3fdcad74,3e65013a,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f7fa7,3f21f281,3ec02105,3b034700,3be0b270,3cb03a96,bbba8556,3d9b889e,bccf9ace,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bb6e,bd01748e,bc847432,bc3bff8f,3b91055b,3b61b5c2,ba5687d4,3f9ee7ea,3fb0de1a,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c21f6,3e1e08ad,bd7c06f5,3f0dd21b,3ddee64d,be9de92b,3c819696,be22c19c,3d6a0224,be946af9
3bc1468c,3bba1701,bc313e4e,bd1324fa,3c76fc06,bd1696a6,bf8ee2b1,3bb850d0,bc0d8928,3bf43138
3a00a3b4,3e46e8b1,3bb33088,3d443e31,baaba9ef,bc26fcd8,b986bc94,beed5b13,bea85fe5,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05b662,3aca8ca8,b9e0b8a2,3bb7ba44,b9f9f401,ba683c60,ba41b242,3f3fadae,3f95198a,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e27fc,3d074717,ba854d8e,bc246b07,ba36c694,bbce6794,3bb145c6,3fe82b73,3e076bb1,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7ebc,3e9d92fc,3f0f8686,3ed6ee32,bb25fa44,3c8cdc90,3c547586,3c88f1b0,3d5e0128,bea396de
3c13d374,bc60bb24,3f866c9f,3e2d2298,baaf18e0,3c0f3f6c,bb106d1c,3cecec41,bba9ed4e,3de1ac57
3b987e3f,3e58a8df,3c4376ee,3d340a11,bb1bd237,bb643684,bba5ddc2,be44ca1b,3f10acb7,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d6c7,3ab133b6,3d4dc966,bc650000,3b0d249b,3ba25950,bb2a99af,3f953e3a,bfabdb66,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7138f,bd289f37,3c547a7b,b92d9f80,ba8556a9,3c306cf3,3b28e64a,be6ed6a1,bfc9567e,be6a8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c68a4,bef1c4ae,be863494,be8b9c01,3baad693,3c8064d2,3bcedcd6,3d9c76b2,bd263100,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacc21d,3c997f32,ba033c02,3bf010cc,3a1d1698,3b678021,bb857488,3ef799cf,bf9b977f,3f7bd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3914d,3a9c665a,b9e05882,3bef6164,ba854eef,baf601b8,3a6c000f,3fca72d2,bf98f792,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d002bc1,3e77fe5d,3f328129,be743c04,bcf27b38,3cfbc054,bb5e5e23,3d6e5727,bd7e5584,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad3eec4,bcb70896,bb70d2fa,bdaf707e,3ca56b05,3f57d8c4,baacdd34,bc85e619,3c737632,3c6008bc
be68423e,be3a4a79,bc956721,3d52cd04,3b80a1fe,3ac530bd,3b654979,3f5d0c0d,3f8e7ded,bfc670ef
3c6c2efb,bbd52198,bc7aa82f,bc3fe7d6,3ecd4fb1,3c153770,bec52d44,3cf6cbbc,bca651ee,3cbf9c60
3c645de0,be9e649b,3ac5b3fc,3c9dd41a,3ba2ffb4,3c1c3fe1,3c2673e3,3f8fb888,bf33bc07,bfa200ae
3e1e956f,3e9df78e,bc6f9998,3cc26252,bb64d6ba,bb6f88e9,baf5eabd,3f8273cc,3f65ae28,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ed5d,3ea7edf7,bb0aacb4,bbed0b0c,37ac6fe0,3b73b4c8,bb44d779,3fcfd6b9,be9d2cc3,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8afd3,bed26478,3ed86066,bce53228,3c98befe,3c2e7a47,3c78e5cc,3dfa9a12,bdc137bc,3dbb73bf
bc5ff83e,bdae5184,be5dd34e,3f04484b,b9a6596e,3c05287a,3ba74834,bd2d56eb,3cd72156,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4b87,bd1cb50a,3ec39cea,b98d1900,3ade065e,3ba02546,3c541200,3e7eba9c,bf834fa8,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf1ca84,bc50fe9d,bf3abbc7,3df8e990,3da4f745,3c8db102,3b88885d,3cb28feb,bd84f14c,3e16f61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3b84,3d47ab76,3d1f97ea,3f9938fc,3caa5bf6,3e40a455,3ae52ad4,bd893bec,3d185079,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94ecb,bedd4ae9,3b707ac0,3d7f3358,3bc92b94,3c1149a2,bbda4566,3f92e83d,3e7c5c41,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f662d,3f30a235,beb3dfdb,bc74c960,bbbd6d90,3c61ab5e,3b81e744,3dc53f5f,bd21140d,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37da38,bec2991f,3bad51c4,3d977391,3c0cc44a,3bad0b60,3bff548f,3f8d2c3c,bf0e3bd0,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc128bc,3c398896,be215301,3be97b88,bb80b3a8,bb78ad24,3bb819c2,3e95071d,3fb2079b,bcd9cc41
be694fc4,3b0aa715,3cfb471c,bc01ad29,3b4bae11,bae8497c,3ba18204,bfa05245,bf9b3492,bd075808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43f7c2,3da82583,3b32326d,bd825259,388786dc,3c314902,3a0d6a58,3c1d87ce,3d6b2c9c,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054de6,bc5c18ec,be4ab452,bd01f512,3bbb8dc5,bc988077,3c7f9334,3f5c7fab,3de532d6,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0af5b,be8ad80d,3b3eef73,3d22cebb,ba01188c,3b26a724,bb72df8f,3f9b6086,3e41006f,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
