# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
410a54fb,40893819,4128c16b,00000000,00000000,3fee7d7d,00000000,00000000,00000000,416d812d,00000000,00000000,00000000,00000000,416af6a4,4091f7fd,00000000,00000000,00000000,4131e65d,00000000,00000000,405b57e8,00000000,00000000,41aa2970,411844e3,00000000,40e27798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc3c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196cc2e,00000000,40aea53f,00000000,41440175,00000000,40b098b7,00000000,00000000,00000000,41784490,40f7a656,00000000,00000000,3e257280,00000000,00000000,00000000,00000000,00000000,00000000,408acb61,00000000,00000000,00000000,00000000,3f8fb927,40309df5,00000000,00000000,00000000,00000000,417b2e96,00000000,00000000,412ed44c,00000000,00000000,3d23e860,00000000,4114adcc,00000000,00000000,00000000,4157e033,00000000,419ee90f,00000000,4154c3d4,00000000,415485f6,3ffcb374,00000000,00000000,00000000,00000000,00000000,00000000,41726436,4091f29e,00000000,00000000,00000000,00000000,409fcb78,00000000,00000000,4122afed,00000000,00000000,00000000,00000000,3f716a5a,4190ea46,41014062,00000000,40272e86,00000000,00000000,00000000,00000000,402533ac,00000000,00000000,3fae9eb0,3fd783b8,00000000,40596fe1,00000000,40ba1461,3f8c0aab,00000000,00000000,00000000,40684a09,00000000,00000000,00000000,00000000,00000000,00000000,414af79b,00000000,00000000,00000000,4143e87e,40b3bdbd,00000000,4118834a,00000000,407e0bc6,00000000,00000000,419b11a3,417ade9d,00000000,00000000,00000000,00000000,00000000,00000000,3ff60f2a,00000000,00000000,00000000,41442f5d,00000000,4141a8ac,00000000,00000000,00000000,3f114566,00000000,00000000,4017d1c4,406fe2a4,40c15b4a,40053bc5,00000000,00000000,407eff89,4180497c,40ee80f7,00000000,41809d64,00000000,00000000,00000000,00000000,00000000,411030bc,00000000,00000000,00000000,4180919d,00000000,00000000,00000000,00000000,40590cd3,00000000,40f98354,00000000,411223e8,00000000,40988ef8,00000000,00000000,00000000,00000000,00000000,3fed6a8b,3fa6fcdd,3fce7cb7,00000000,41620dab,00000000,00000000,413bb3f9,3fba33d6,00000000,00000000,00000000,00000000,3f936173,41427f04,00000000,00000000,00000000,00000000,00000000,00000000,40c098ae,4146f67b,41748340,00000000,00000000,3e828af8,412d55a0,00000000,00000000,00000000,00000000,00000000,40eb3698,00000000,00000000,3fcd422a,4171063d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20739c,bf2d10f5,3dd185e9,3de1b0fb,3a1980a4,bc2448c3,bafe56f8,3e930ff5,beaafd65,3f1f9cdf
bb8f4c7b,bb77ae0a,3b812a13,bd456e7d,bdade886,be7b39fb,3c9ed290,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ac10,3bf54e7d,3bd05ce2,383f6e00,3f1adeb9,be074efb,bd06ce3a,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf17b82,beac5528,3c99f4ff,bd96604e,bb859441,bbf89970,3c2e6b35,3c1f8eb7,bf450556,3f817add
3e02201a,3b8d46fd,bc221611,3accda42,ba50db4d,3a3d0280,baa1cfc0,3fc1810c,3fb50707,3bcfaeac
be51ff81,3e0a488b,bb1039e0,3d135c56,bc3f8d0d,3a0fab68,bc0dbf98,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df887,bc87043e,bafabec0,bcb15c69,bb693845,bac38520,3ba3213d,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19332e,3b566918,bf5cc825,3ea2895e,bd9c10b3,3c9b5a4b,bc17db04,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bc40c,3df80262,bc1ec859,3d03ec4a,3bbb9320,3c13de8b,3b8b336a,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627392,3ce4f200,3ed09acf,3dec9730,bc32ae64,3c2ae995,bb911ea0,3d9112a2,3d3a83b9,bcf8f63c
3e285f70,bd34aa82,3ba58d61,bc563717,3bc80eff,bb088c10,bc2073e9,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fc64,bcc0925c,bd6df7b2,3c748247,bb426934,398f2287,39d83192,3fc6e3b7,bf409593,3b9898f4
bd263188,bed0abc8,be86cc58,bcabe8d0,3c02d264,3d09c667,3c2cacae,3d5d07e0,3d8b3a42,be2882d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52f6,bd825e5c,bcff543c,3e711136,bc1f4335,3c3b96fa,bb97c242,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49602e,bdf07678,3b9418b9,3d8227bf,bb7ff9b8,bc403f7f,3c0a5e66,3f601523,3f846b3f,3e1b7750
3c754c1e,3e669948,bcf68439,3f1042aa,bdd54a1f,3ed491e8,bc14a7d8,be7c89a1,bd9d3928,bf305276
3b8bcf91,3e58f8e6,3ecafcf7,bf175655,3a953cca,3ab8e280,3b53f7c0,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31c24,bcdd5f01,bd2c90e8,3adbb9c0,39d46008,3972cc80,3b8076d2,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb793c2,3f5d315e,be92430f,3b9fea40,bc0ef637,3c36fed8,3c26d85e,3ddcdd31,3d4b2774,3dd384cc
bee13579,bc0e80cd,bd7ac98e,b9aa1500,3afe8566,3c12b9d4,3b193fd8,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06fab7,3c78f472,bbad6d14,3c137bf6,3b21c07e,3b8226fa,3bae81a6,3f9efc8e,3d895331,3f90d562
3c15f6e9,3da27966,3f5f8262,3eb0fc0c,3c2f8633,3cacaf66,bc147915,3d480e70,3c969c96,3da8bbc0
3c23e89a,3eaafcb5,3b5380bc,3cc98704,39cfd7d4,bba706ee,ba906a1f,3ec42a49,be90ce53,bff65870
38d39340,bb80e314,ba9d0dbf,3a968c80,3ad5fd23,3b78af19,ba8baa00,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f058f,3bcfd7c0,3c8068ce,bc2a8784,bb9d84dd,3b73d686,b7642500,3fab2b40,bfca5031,bce5ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fbca78,3ca4267b,bd1ffbe0,bf8cc671,bc5684d3,3d0d0c5d,391ce138,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4aa715,3cb546b2,bd17b73b,bd082e5e,3d08e2c0,3e80c6c2,bb908cfe,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa311c8,3d295842,bbafa4a1,3bd52494,bb1ec9ac,bb5a7238,bb883a19,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c712e,3c02eeda,3c0836ab,bcfbd6b3,bf4a15ff,be131740,bcd5c784,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77148,be80181c,3d8a5ea1,bdbeb8d4,bc3a9083,bb0a3698,3a9944ec,3f747a29,bc6af01c,bf1bc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19602d,bf1fb051,3eb028f6,3e94de8f,3bb35d50,bb1e4c44,3c35c05a,3d64ad37,3c157f08,3e717499
ba4ef4c8,3e88b8ad,beb0182b,3ea64891,babbf84e,bb5d1240,bb2a50b7,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b86ac,be6acf43,3b97af65,3d9e7690,3bbeec84,3b270178,3bf8a900,3efb7e7a,bf82e8d2,3e1c0d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87d6f5,bd4dcc36,3b2daa93,3bb3b18c,bbe55e2d,3c1a0938,bab6751c,3f990ef9,bf35b85c,bfa331f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3b88,bf144b37,3d8afe8b,3bea2914,bb55ae0e,b9f6adb0,3b86780e,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e6487c,3bfdb165,b9fa2cb8,3b5c9a2c,3a334cbf,3aeedd98,3a42403e,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af20688,3f1920a4,3eb1491f,3e3cbf65,3be683fa,3cc1b512,bbde9547,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e367,3c67e64e,bc80bd45,bbdad68a,3b8e8b8d,3bef151f,ba233fe6,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f46b,3e81c194,bd7b282b,3f089c66,3deb83b2,bee6d0b4,3c5fbefc,be3dc37f,bdc2e324,be946af9
38d0d580,ba0f5230,bc2fcf30,bd245f77,3c846733,bc0eceeb,bf5b6019,3c4e4fb8,3d11c3ac,3bf43138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9daf57,3c416be8,b9c81cd6,bbc812df,babe7280,3b1320f9,bbbc2326,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30af44,3c939a5b,b9fb134b,3ae9f560,b9b048ba,3b9b51be,3aa7ad69,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9cc22,3ccbec2a,ba6a051e,bc0e9fb8,b85a5260,bbc0115b,3b9de3b6,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67165b,bc8a58cc,3f850a3c,3ec0a4d2,baf318b3,3ca443e0,bb2e87ec,3d0c4c3b,3b27a1be,3de1ac57
3b22fda3,3ebbdc2e,3c43049d,3cf09a2e,bae4ef64,b8d2c280,bb9158ff,be5373e4,3ef8df35,bff0bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c592d10,bdf7453e,be91becd,be01e8ef,3b424038,3c09631a,3c1dc225,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915c4d,be856499,3d3c0d1b,bdc6323e,bc521f78,3c37d58e,3c1e7d82,3e230a5b,3f64eab6,bf0cd841
bf2611b9,3df8ff18,bc5ff311,bc26f22c,bb2839ce,3acd6e80,3b56d99b,3f8e54aa,3f8c2ba0,be9b8b44
bba07b9a,3ccaff30,ba1af03c,3bbfea44,3a7d7504,3bd032e9,bb85342d,3ef388e3,bf9944c3,3f7bd2e8
bd5913c8,3d133418,3aa34a70,bcac8311,bbecb66d,bc283856,38987c28,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1cdb6,3bed560b,b9f48f28,3b6cb8e8,ba3afb96,3b55dc1c,3a622fdf,3fc77f20,bf961070,3ddf6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5b8cb,bc678313,bb72fecd,bd8bf4f5,3d33d666,3f8b7bbe,3a820d60,bc898a64,3c5ced5c,3c6008bc
be6806b3,3d392c08,bc90d4a2,3d3b7b3a,3b909ec4,38690600,3b740b31,3f573c82,3f8b8984,bfc670ef
3c745477,bbcde3aa,bc7cc2c2,bc6b8bd3,3ec98958,bc19d3bc,3d5f8cd8,3d0debe4,3ba9bd84,3cbf9c60
be155585,bd3eff10,3b1b1e07,3c7a15e4,3ba26d13,3c1c4ba3,3c72ef1c,3f8c8ab1,bf37b862,bfa200ae
3e349b15,3e815b79,bc6afebe,3c45d348,bb844125,bb25cf36,bb29a1b0,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8db28,3e6d0c0f,bb3257cf,3a81ca20,3a2e0fa2,3c280878,398fdcf8,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1abbe7,39d4774a,bb3889c7,ba4ffbf0,3ab0f64a,3ad9c749,b9fb2c32,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57ed,bdbf644d,3ece0923,3e175ed4,3ca55265,3c57f641,3cc290c9,3e149aeb,3d10e78e,3dbb73bf
bc4a180f,3e644101,be739e2d,3ed82a10,b8b71f08,3cf08786,b9ddf0f0,bd43e1d9,bc40cbcc,3d375548
bbefcc72,bf5d7117,be42655f,3e3ddd48,3be6e19a,3c69c93f,bc388d20,3c30af36,3c5fa025,3eac220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8650d4,bf028271,3c0e118b,bf578429,bc5d7141,3ddaf5b9,3d26b4f5,3dd5afea,3d41acf0,be8d8d73
bc268086,bd101980,bf3b5d62,3e9873f8,3dc42b99,3b0a2fb0,3c201233,3ceacd28,bcb798ff,3e16f61f
3f30374c,bb73f01a,bd93efe4,3c96772e,3b8a4f1b,3a0fc17c,39b915b0,be1bb21b,3fe2def2,bd2eda3a
bc5b2c2b,3d340205,3d1c642c,3f9024c4,3cc3d93e,3e914b46,3b83839d,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224faa,be0a8f84,3b95831e,3da99290,3bb5c671,3a81a5f0,bc067fcb,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3466,bdf114a4,3bd88eb0,3db40d47,3c09e948,3b7bcce4,3be92567,3f8bd165,befc3656,3e255a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809868,bc998654,be2042ab,3c9f5d11,bb505b91,3a516040,3c033817,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ff485,3e392b6f,3b3b6a23,bd8e07b8,39932e5d,3b38fd98,3b04ff20,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4eed,bf36cbbd,bc0e5a0f,3d17231e,3aa449c4,bb8be836,bb36d3b8,bc1abe62,3ac10f10,3fa53a38
be72ef8c,3d4fe44e,be977547,3d286229,3c77e66f,bc61da94,bc0fc58e,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbecaa,3d2c8e3c,be486d45,bc68920c,3ba64cab,bc98c598,3ca6a3b5,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0606,bf128b1a,3d83310a,3da4ddbc,baa8cb47,3a985720,3c26737c,beae9f44,3e296389,3f7d1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118faf,bc863230,3b853ec8,3d00eb24,39db4294,3b3095db,3aa76e6c,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3937eb80,3c0148d9,3a3569fb,3c73f494,3b04e95f,3bb73626,bb115203,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
