# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
40f889fa,408b7e44,4082b482,00000000,3fea1f63,407f2d7a,00000000,00000000,00000000,41106bd7,00000000,00000000,00000000,00000000,414530a7,401d724c,00000000,00000000,00000000,3fdc6042,00000000,00000000,3ef03bf8,00000000,00000000,418e8f38,40c4f059,00000000,413e65f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106776a,00000000,00000000,00000000,00000000,00000000,00000000,3ed22dc0,00000000,00000000,414b87b8,4114254a,00000000,40328c15,414ce959,00000000,40dd632e,00000000,00000000,00000000,4180f1c4,40d13645,00000000,00000000,40df2147,00000000,00000000,00000000,00000000,00000000,00000000,40bac34a,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fe00,00000000,00000000,00000000,411e7a12,00000000,00000000,4099e746,4036d89e,00000000,3f903586,00000000,40598271,00000000,00000000,00000000,410777a4,00000000,419de8c4,00000000,40d4a900,00000000,4121383d,40312ca6,00000000,40648fa8,00000000,00000000,00000000,00000000,418358eb,40d05982,00000000,00000000,00000000,00000000,3f2b8ad4,3f4582d0,00000000,408369b8,00000000,00000000,3f9428fb,00000000,00000000,4189bee0,4031f536,00000000,3fa80c03,00000000,00000000,00000000,00000000,40553450,00000000,00000000,3f41b50c,00000000,00000000,3fadfc71,00000000,409ad06d,402f89e0,00000000,00000000,00000000,408a763b,00000000,00000000,00000000,00000000,00000000,00000000,40d4e096,00000000,00000000,00000000,415cae0a,40d877be,00000000,40dbc733,00000000,40c821fc,00000000,00000000,41798528,414d6732,00000000,00000000,00000000,00000000,00000000,00000000,3fa41e01,00000000,00000000,00000000,4159c534,3ec3ce2c,41242d26,00000000,00000000,00000000,00000000,00000000,00000000,402a10b4,40b65104,3ffa4460,3fbfae82,00000000,3f263e60,404976ec,41867922,40050f12,00000000,414f907a,00000000,00000000,00000000,00000000,00000000,40042391,00000000,00000000,00000000,414c1b3c,00000000,00000000,00000000,00000000,4035e7cc,00000000,3f8f98c1,00000000,40bd8518,3f81dc9b,3f2ae796,00000000,00000000,00000000,00000000,00000000,3ff56746,3f087b39,3f8565c4,404a7766,4135e91d,00000000,00000000,40af3575,00000000,00000000,00000000,00000000,00000000,00000000,410f93ec,00000000,3dce3890,00000000,00000000,00000000,00000000,410e9bf2,4160a028,417d0667,00000000,00000000,3f6095b1,407c2ce8,00000000,00000000,00000000,00000000,00000000,40cd3cde,00000000,00000000,3f8046a3,3fee85c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3e9e0,3c1cbb80,3c2c1500,3dac2b98,3c75843e,3eb7aa35,bccea642,3d093938,3c85f8f6,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b2791,3c020b53,3bf74c38,3bef4930,3db847cd,bef57910,3cb25976,3d3941b0,3c962a2d,bb6cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90bd64,bb20e90c,3b6d2c76,bca3c936,3f2d89c4,beb19aa6,bccecff5,3cceabae,3bdc81ce,3ba6c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bdd95,bb8000eb,bc18c008,bbb04934,b9f840de,b8004080,3b17635f,3fc1810c,3fb50708,3c19a6b2
bef5c138,beb8ed0c,3bd77708,3d1c21f4,bc756c38,bb82a186,bc11e2e6,3f0c2da1,bf9669c4,3ddcd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80b4c,3d481d92,3df3dc7c,3c9acb5a,3b9550c3,3b93f473,3b5949f8,3f1117f2,3dd65def,3d635d4c
3f3a4758,bc122b51,3e3eab17,bc6b8baa,3a275448,3a695eb8,bbd99e1c,3f9eadcb,bd3da3bc,3c8c407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0344f1,3c76ea3c,bb5725f5,bc001b1c,bb22e03c,bc762212,3b9d0630,3fae1f02,3fabbccc,bdd7ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8804a2,bc23c774,bf5c22e1,be691915,bd72d5cd,3c98385d,3b2ee33c,3d5cfbfb,3cc3d264,3e1db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd581fd2,3f1e79a8,bd8ba59c,bbedf136,bb458d66,bbd618a0,bbab94d0,bf0e5f1e,3ecf7a42,3f889b32
be69a5ae,be8cf344,bc2d2c4d,3ca40c44,3bbd8202,3be7de99,3b3e1488,bf339f5b,3fa26f3c,bf8b4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18bad4,bed3eef4,3e8863f8,be9afd70,bc43ba24,3c7c0839,b9f24af8,3d9112a3,3d3a83bb,bcc23bb8
bde91ac2,be80f9ef,3c520ec2,bb00e274,3bdbba30,bb53f268,bb9368a6,3f9eaae6,bf46b77c,3edc92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c29b,3bf7fcd9,bd612f34,bbc39a46,bb440046,b6ab64a0,3afe18f8,3fc6e3b8,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96907f,bf2cb9dc,be0722d2,3e0fd74a,bc3cf449,3c5ef907,bbc33a70,3d14a1c4,bcb744a6,bfb18317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dba4c,befcf6d3,3c2a011c,3d4a89e5,bb98f7a8,bb3370bc,3b32a20c,3f601524,3f846b3f,3e242bb7
3c5c6e66,3d3ecb72,bcbf1d5a,3e8ae918,bdaa9c0d,3e8fa810,bbca84d6,be7c89a3,bd9d392a,bf34321c
bb5fee64,be91ea71,3ed9abd1,bf09c904,3ae3db15,3cb0139a,bb9c9882,3d71c307,3c3af66f,3e66951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897966,ba9046a8,bd23536a,bc5800bc,3b2c8286,3c0a113c,3add42e4,3fa262c7,3f96af7e,bd553cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca48f77,3d0f751e,3b614f6e,bccfa0ba,bc6236c4,3e807753,bd487364,3c308ce4,3d742d04,bb9fda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56700,3b4e8c55,3ce241fa,bc222212,3adb7c0f,3b9c0996,bbc07891,3fbb6172,3f9c2a27,bd8d2638
3c800e60,3d5210eb,bec9b724,be4de0c9,bbc5a8aa,3c770032,3bf621fc,3ddcdd34,3d4b2778,3ddffc39
bf38fba6,bc916268,bd71bb38,bbf41ed8,b97bf87e,3bdade06,3a39a418,3fdf627b,be2f4d7c,bd1049e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa61b31,3c301d27,3bfcee3d,3d88ac53,bbbdb130,3bba0d06,b96cbc78,bcd32828,bc458118,bfb86973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba55f59f,3bec5705,bba37c63,3b10a800,3b67e4d0,3b827b56,3b84e8d5,3f9efc8e,3d895332,3f9171db
3c6c56dd,bda4772b,3f6e92fe,be5d960a,3bff6b1b,3c513950,3a72ce00,3d480e72,3c969c98,3db322a8
3b92da3c,3ca72597,3b27748c,3d2411de,38727bb6,bc240928,3b613049,3ec42a4a,be90ce54,bff5026a
3b8a4b23,bb730537,ba826de5,3b94193c,3ad144af,3af1a28a,bb3b8a1e,3f63be7a,bfbc3e9a,bec7ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e466a,3c3d4ae0,3c6deb5c,ba126aa0,bb9a428b,3b987dcf,38f85400,3fab2b41,bfca5032,bcd3616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75f8d4,bd01adc0,bd2e5f90,bf8e06c5,bc20982e,3c64a4df,3bb4a221,bd944675,bd0304e1,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f044,3f394214,bee3b93c,3e73fac1,3c6ef69f,bb3ee9d2,3b694f0a,3dc64624,3d4f9de8,3e2355fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7d210,bceffbe8,bd295332,3cad93a0,3e280884,3ee394c5,bd1e0eba,3d4d9454,3ccd9199,3bbbd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f999,3f02462b,bc954b42,3d1b8652,baf7d4e0,ba9eef50,3ad38da0,3dcde900,3f8e1eb2,3e280bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba90ad4,3c10c9cc,bb9c75e4,3bb85aa8,bafa2339,bc5e180a,bb38af04,3ed3120e,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d836,3c262b4d,3c01a184,bd0476b8,bf3f26b2,bed01ff2,bd1e68b4,3d2499b8,3bc1bd64,3d0a0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cf171,befad60c,bedc4ec4,3c73f547,3acf5bcb,3ba64ba8,bc035c5e,3e2b07ed,3d71ce0a,3ec581de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406770,bd2e440f,bcdb08a7,bc71e15e,3a727433,3b578954,bb9d60d0,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac07b,3eb59058,bc3ef4c8,3ca21014,3bb2a4c1,bac4f41c,bb92a969,3e0d6d2c,3fa31490,3e776526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2471fc,3b76e0ce,3b13249c,3bb86468,bbcacdf6,3b6cd68a,3b667021,3f990efa,bf35b85d,bfa21d06
3b1c7aa7,be6f3cfe,bda97cd1,3e8f026a,3c858f38,3b9c57a4,3bacd4ff,bd8295c1,bc5afaa0,bf9244a0
3ead523a,bf23050a,3de7e31d,bc8bd16c,bb65fd8e,bb14112e,3b952f54,3ee9d7ca,3ed252a8,3f600b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a81c82,bad5bc9a,b9d83407,3bcc1ce4,3a50b52c,bb143590,baa2f36a,3fd95e75,3e5e6423,3e961853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72e657,3efd11a5,3e40bc1c,be953153,3bdc05b7,3cadee81,bb942243,3dba4f10,3d45c746,3e8fc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6498,3ede92a7,bcd98315,3d41045d,bb9bf311,3c311abc,3ad850f0,3f73e596,3f79d3dc,3dcb52a6
3effe11c,bd756e59,bc558b11,bc91351c,3b917fe9,3b58bd86,ba424788,3f9d22b0,3fb68724,3cb6e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ef57,3ca1da30,bd720288,3ef036ac,3dd53baa,be9a3856,3c78b650,be3dc380,bdc2e326,be9ecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7f9508,3be0a337,3b5e494b,3d221daa,bb03cd63,bc2b1e38,ba98d2c5,bef12cb0,becfd327,bfeae3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5eb3bc,3b2476b5,ba83ce36,bb67f888,baaf0a59,3a93c3cc,bb81d364,3e004c4b,3f9cc6ab,3f81f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafabba8,bbffd3ac,ba471bf5,3bbc247c,ba0fec50,ba889618,bb074a71,3f3d7c66,3f980112,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235478,3cca738d,b9a01fe4,bb985c84,ba8d48e4,bbcd78ad,3ba2443c,3fe58680,3e18683a,bd574fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3055,bc544a2f,3f0a01d0,3f057bcf,baa8386f,3c8e0812,3c1d7883,3c447174,3ce42e45,bea5fe4b
3c05a85c,3c23a6f9,3f76e2a8,be5a11c6,ba862d8c,3c080a69,bac345e0,3d0c4c3c,3b27a1c4,3df32222
3b9f0e70,3c80b8d9,3c3beb4b,3d2a16d0,bb338621,bb681bc0,bb9f6c35,be5373e5,3ef8df36,bfef5d20
bdcde16a,3eed8ed7,bc9df2aa,3d1e8891,ba3be9ae,3bf5a87c,bbd25a06,bf805499,3f217e92,3e3928f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae222,3b540616,3d3eae11,bc8817e0,3b12f9ad,3ba72317,bb69d248,3f930aa9,bfa43c4a,bda7b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc6e45,bf22fabc,becb2eca,bef36866,3bd5d0c2,3c810432,3b42cb2c,3db4dc92,3d051ab1,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1721c2,bd1182a2,bcb088eb,bd260182,bb8ce8aa,3c401306,bb53eb60,3f8e54ab,3f8c2ba0,be99010a
bbabb914,3bcd563a,ba910282,3bb827da,39be8cf1,3b600866,bb722a06,3ef388e4,bf9944c4,3f7d7520
beace238,3db87cc4,bb9ad786,3bf96720,bbb509ad,bb80baa2,b94b0a00,bf3b4df8,3fba9c36,3dfde46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc664,3e8d90a5,bc0b05f9,3cb004a6,bbaf0f8d,ba86faa8,bbb95036,3fa4ef4c,3d7e3b30,3e0fa2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12dcf,bb16de80,ba340ca3,3bec26a0,ba9be771,bb0443e4,3a69a293,3fc77f20,bf961070,3de5448c
bb90bbbd,3e8061b0,3d555080,3e377825,3d06530b,3bb1abba,3bbf1427,3df95e0c,3dc9af90,3f278db3
3cf4fa4a,3e4b8ba2,3f257d87,beacf509,bcd7fe8c,3cff9c36,bbb71ff8,3d92679a,bd086107,3e8869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d4b2,bc442f1d,bb758a16,bde8b13b,3bb59bcf,3f54349f,bb5f01d7,bc898a65,3c5ced5c,3c1efc38
be64be4c,be9fb653,bc6b36c9,3d3ed020,3b6d16de,3acb2c1e,3b4e2a50,3f573c82,3f8b8984,bfc50a7c
3c6823ac,bbee9a5c,bc829074,bb8b52ce,3ecdc842,3c1c32ac,bf2b593e,3d0debe6,3ba9bd86,3ce7e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19239d,3e854752,bc4f00a8,3d0080a0,bb4e19de,bb7086e6,babd8ea1,3f7f39cc,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2348f,3ea0c443,bbc04892,bc63f852,b9cf071b,3b6597b6,bbad23dc,3fcc4d02,be986e7e,bf5dc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba948695,bb431846,bb498e59,3b702148,3ae969b1,39b9c1b6,bb09975f,be3fb27c,4000778b,bd36e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0f3f2,bf035e0b,3e93d8c4,be9c7bea,3c8f6b26,3c2bcbca,3bf4f326,3e149aec,3d10e790,3dcd5650
bc601d16,beaa6a3e,beb04756,3f17fe98,ba0fb217,3bf14650,3c1101a5,bd43e1da,bc40cbd0,3d07a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3a142,bc0bfd35,bf3b08e0,be4da36f,3d9195d6,3c901108,39ec3810,3ceacd2a,bcb798fe,3e1cfc84
3ebb2c5c,3c047277,bd8e29a7,bc15d1fe,3b3f263c,383bca00,38de5e90,be1bb21b,3fe2def3,bd2554dd
ba9e2930,3ce32ab5,3d079a98,3f89b9bd,3c9937dd,3e3c1e2d,b8f16920,bda34667,bd09ea39,bdc9d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec795e8,bf127b7d,3c166a4d,3d14163d,3bd2f5ec,3c14142e,bb98d82d,3f921ad9,3e9835c2,3e312c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b501f,3f130812,befc5211,beb4b58a,bbb40c45,3c5ff282,3b1a73b4,3dec2fc0,3d72594c,3e656746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5dc0,3f2179dc,bd3b8fd5,3bb1f716,3972ca4a,bba3f2b8,3b74c7e0,3f0ca9f0,3efecbe3,3f899cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa486,bf023bb7,3c5b4a17,3d541725,3c0cc0c5,3babf73a,3bfcc7dd,3f8bd166,befc3656,3e2cfbaa
bbf5d3f3,3ea01d48,3e024ffc,3f2040d5,bba4cb4b,3c762069,3bc3bed4,bd80318e,bccbdf69,be375c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3312,3ccfb1a7,be1794e6,bc07ccd2,bb8d72af,bb801b80,3b601f3b,3e98b94d,3fb84e12,bcd7d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e0a4f,bc7dda65,3b66e8e6,bd21c523,b886d413,3c34142e,ba49a1d0,3baaa4d4,3cf3eb50,3fc3cafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97a49,bcc7fd5a,be975f57,bcc2b0d3,3c5a0fbd,3bb877b8,3b796a54,3f047674,3f60ad2c,3ce5903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072634,bc183f57,be3848ea,bd427922,3bc4f6ff,bc96f417,3c1fa208,3f5bcf98,3dce7330,bcb1362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2b100,3f2a7404,bba33920,3eb5ec0e,bc9fb088,bc1ff675,3bba4efa,bd294684,bd54b907,3ee8fc77
