# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
40f8a63a,408b6f10,4082d102,00000000,3fe972d9,407f09de,00000000,00000000,00000000,41107560,00000000,00000000,00000000,00000000,414531bc,401d94f8,00000000,00000000,00000000,3fdca53a,00000000,00000000,3ef131c8,00000000,00000000,418e92a7,40c4fe46,00000000,413e65ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410670cd,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f9b0,00000000,00000000,414b8d58,411429a6,00000000,403289a0,414ce70f,00000000,40dd5a68,00000000,00000000,00000000,4180f04e,40d130e8,00000000,00000000,40df0ae6,00000000,00000000,00000000,00000000,00000000,00000000,40bab48a,00000000,00000000,00000000,00000000,00000000,00000000,3ea38f5c,00000000,00000000,00000000,411e8347,00000000,00000000,409a0b12,4036dd2c,00000000,3f8ffd9c,00000000,4059ad72,00000000,00000000,00000000,41077bd8,00000000,419dea5c,00000000,40d4ba20,00000000,41213bba,4031322a,00000000,40647b32,00000000,00000000,00000000,00000000,418359ff,40d04bf3,00000000,00000000,00000000,00000000,3f2c38a8,3f447280,00000000,40836ab5,00000000,00000000,3f93d962,00000000,00000000,4189c5f2,40320aaa,00000000,3fa814d4,00000000,00000000,00000000,00000000,40550f1c,00000000,00000000,3f41dbce,00000000,00000000,3fae37a4,00000000,409adf0d,402fa600,00000000,00000000,00000000,408a51ec,00000000,00000000,00000000,00000000,00000000,00000000,40d50058,00000000,00000000,00000000,415cb288,40d87f5a,00000000,40dbd018,00000000,40c82cba,00000000,00000000,41798634,414d6514,00000000,00000000,00000000,00000000,00000000,00000000,3fa41d70,00000000,00000000,00000000,4159b9cf,3ec47c98,4124318d,00000000,00000000,00000000,00000000,00000000,00000000,4029fc98,40b64b50,3ffa421a,3fbfce35,00000000,3f261d51,404983b0,41867928,40054ed4,00000000,414f948a,00000000,00000000,00000000,00000000,00000000,40044176,00000000,00000000,00000000,414c1d3e,00000000,00000000,00000000,00000000,4035e87e,00000000,3f8fa84b,00000000,40bd9698,3f81c25d,3f2afa7a,00000000,00000000,00000000,00000000,00000000,3ff52e2a,3f089892,3f850016,404a6141,4135e813,00000000,00000000,40af466b,00000000,00000000,00000000,00000000,00000000,00000000,410f960c,00000000,3dd1b600,00000000,00000000,00000000,00000000,410e9af4,4160a4f2,417d08a4,00000000,00000000,3f60d111,407c1f78,00000000,00000000,00000000,00000000,00000000,40cd3ade,00000000,00000000,3f805438,3fef992c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa51be4,3c1cbb2a,3c2c0638,3dac2b72,3c75827d,3eb7aa24,bccedf9c,3d093938,3c85f8f6,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b45cb,3c020b6e,3bf79e5b,3bef47e0,3db84761,bef57925,3cb25b44,3d3941b0,3c962a2d,bb6cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90efee,bb20e88a,3b6ca652,bca3c8d0,3f2d89bf,beb19abc,bcced90a,3cceabae,3bdc81ce,3ba6c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b62d1,bb8000ee,bc18b828,bbb048ce,b9f8410c,b8004100,3b175012,3fc1810c,3fb50708,3c19a6b2
bef59982,beb8ece0,3bd842c8,3d1c21f1,bc756c2a,bb82a1a1,bc11e4b6,3f0c2da1,bf9669c4,3ddcd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85a47,3d482036,3df43c92,3c9accd2,3b9550a2,3b93f46a,3b594588,3f1117f2,3dd65def,3d635d4c
3f3a44a3,bc122bb8,3e3ea061,bc6b8ad2,3a2753cf,3a695fd8,bbd98ce2,3f9eadcb,bd3da3bc,3c8c407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034f0b,3c76ea08,bb576493,bc001b50,bb22e053,bc76222e,3b9d0877,3fae1f02,3fabbccc,bdd7ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c506,bc23c6ee,bf5c1fd7,be691857,bd72d5e2,3c983856,3b2ea402,3d5cfbfb,3cc3d264,3e1db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd571efe,3f1e7999,bd8bcfc1,bbedede0,bb458d6f,bbd618b4,bbaba328,bf0e5f1e,3ecf7a42,3f889b32
be696d28,be8cf326,bc2d3524,3ca40c5a,3bbd8203,3be7de7e,3b3e2070,bf339f5b,3fa26f3c,bf8b4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d9f6,bed3eecc,3e882ed4,be9afd30,bc43ba1f,3c7c0840,b9f2f448,3d9112a3,3d3a83bb,bcc23bb8
bde856de,be80f9e1,3c526718,bb00e418,3bdbba2b,bb53f260,bb937b24,3f9eaae6,bf46b77c,3edc92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c426,3bf7fcd2,bd612383,bbc3998c,bb440046,b6ab6e00,3afe0bc4,3fc6e3b8,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96963f,bf2cb9cd,be076ae2,3e0fd775,bc3cf441,3c5ef901,bbc33e34,3d14a1c4,bcb744a6,bfb18317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc758,befcf6bd,3c2a4294,3d4a89f7,bb98f7a2,bb337048,3b32c36c,3f601524,3f846b3f,3e242bb7
3c5c849c,3d3ecc4a,bcbef2f1,3e8ae964,bdaa9c1b,3e8fa7fd,bbca9458,be7c89a3,bd9d392a,bf34321c
bb5f67f7,be91ea3e,3ed9b3d0,bf09c915,3ae3dafb,3cb013aa,bb9c8446,3d71c307,3c3af66f,3e66951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893dc4,ba90474f,bd234adc,bc5800be,3b2c825a,3c0a114a,3add5b76,3fa262c7,3f96af7e,bd553cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca472a5,3d0f7504,3b60775c,bccfa0f6,bc623854,3e80774c,bd4820b0,3c308ce4,3d742d04,bb9fda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53018,3b4e8c73,3ce22d47,bc222250,3adb7c0d,3b9c099e,bbc07ada,3fbb6172,3f9c2a27,bd8d2638
3c7fede5,3d521409,bec9dcae,be4de08f,bbc5a8c7,3c770032,3bf630de,3ddcdd34,3d4b2778,3ddffc39
bf38ea0d,bc91626e,bd71b1be,bbf41f10,b97bf5a6,3bdaddea,3a39d3d4,3fdf627b,be2f4d7c,bd1049e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa66292,3c302944,3bfd3bf6,3d88ac6a,bbbdb126,3bba0d11,b96c9e80,bcd32828,bc458118,bfb86973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba566467,3bec57d4,bba37330,3b10a938,3b67e4bd,3b827b52,3b84ef67,3f9efc8e,3d895332,3f9171db
3c6c4645,bda47716,3f6e9b03,be5d9546,3bff6b39,3c513930,3a720360,3d480e72,3c969c98,3db322a8
3b932229,3ca7284f,3b275130,3d2411fe,38727d77,bc24092f,3b611d80,3ec42a4a,be90ce54,bff5026a
3b8a1d58,bb730543,ba825772,3b94196c,3ad144b2,3af1a23e,bb3b82fc,3f63be7a,bfbc3e9a,bec7ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5a8e,3c3d4afa,3c6dda97,ba126f10,bb9a428d,3b987dcd,38f7ef80,3fab2b41,bfca5032,bcd3616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7560d0,bd01ad95,bd2e6823,bf8e06d2,bc20983f,3c64a495,3bb49776,bd944675,bd0304e1,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f011,3f394219,bee3dc95,3e73fb2e,3c6ef698,bb3eea92,3b6943ec,3dc64624,3d4f9de8,3e2355fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7da19,bceffbde,bd295cad,3cad92d8,3e28085d,3ee394d6,bd1e07b1,3d4d9454,3ccd9199,3bbbd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22efa6,3f024639,bc95755a,3d1b865e,baf7d4c2,ba9eee70,3ad38c5e,3dcde900,3f8e1eb2,3e280bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8e1cc,3c10ca7b,bb9c6764,3bb85b50,bafa2352,bc5e181e,bb38bb9a,3ed3120e,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d7ae,3c262bb4,3c019a9e,bd0476a8,bf3f26b7,bed0200c,bd1e67ae,3d2499b8,3bc1bd64,3d0a0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae46a,3ed188c1,bc0e9d4d,3cec3e42,3bec5a91,3bb02a3c,3a355198,bf3578da,3f84bd3d,3df4e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ccd31,befad5e2,bedc6bab,3c73fc97,3acf5b57,3ba64be6,bc0357a1,3e2b07ed,3d71ce0a,3ec581de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407477,bd2e4418,bcdafb76,bc71e126,3a727485,3b5788f4,bb9d593b,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab766,3eb5907f,bc3f5dc4,3ca21032,3bb2a4c4,bac4f4e4,bb929e7a,3e0d6d2c,3fa31490,3e776526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb246353,3b76de25,3b130d6a,3bb86520,bbcace00,3b6cd634,3b66596f,3f990efa,bf35b85d,bfa21d06
3b1c39d4,be6f3c4c,bda9adfa,3e8f026e,3c858f36,3b9c57ec,3bacdc9b,bd8295c1,bc5afaa0,bf9244a0
3ead6608,bf230516,3de822ba,bc8bd116,bb65fd8d,bb14113c,3b9530cd,3ee9d7ca,3ed252a8,3f600b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a801a0,bad5bbfa,b9d81d10,3bcc1d1a,3a50b524,bb1435bc,baa2e18a,3fd95e75,3e5e6423,3e961853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb727d58,3efd11cf,3e40461a,be95310c,3bdc05bc,3cadee72,bb94298b,3dba4f10,3d45c746,3e8fc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a72f8,3ede92d3,bcd9ccb7,3d410465,bb9bf308,3c311a9d,3ad81aa0,3f73e596,3f79d3dc,3dcb52a6
3efff373,bd756e2f,bc55690d,bc913508,3b917fe9,3b58bd4e,ba424e9c,3f9d22b0,3fb68724,3cb6e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fc4a,3ca1dc34,bd71f953,3ef036d6,3dd53bb2,be9a3840,3c78ba64,be3dc380,bdc2e326,be9ecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e16f0,3be0ae33,3b5df466,3d221de0,bb03cd3f,bc2b1e51,ba98bd89,bef12cb0,becfd327,bfeae3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ee1f1,3b2477ce,ba840846,bb67f87c,baaf0a60,3a93c39a,bb81dbc3,3e004c4b,3f9cc6ab,3f81f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaf045,bbffd343,ba47529a,3bbc24c0,ba0fec42,ba889698,bb073c4e,3f3d7c66,3f980112,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23458b,3cca73bb,b99f5ab0,bb985d2c,ba8d48bd,bbcd78a7,3ba248a0,3fe58680,3e18683a,bd574fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3216,bc544166,3f09fc76,3f057bc8,baa838f1,3c8e081a,3c1d837e,3c447174,3ce42e45,bea5fe4b
3c05d48e,3c23a626,3f76d24c,be5a10fb,ba862dac,3c080a3d,bac358e6,3d0c4c3c,3b27a1c4,3df32222
3b9efb6e,3c80bbbe,3c3be36e,3d2a16fa,bb33860f,bb681bd8,bb9f6ea8,be5373e5,3ef8df36,bfef5d20
bdcce676,3eed8efa,bc9e1d8b,3d1e88a1,ba3be99e,3bf5a869,bbd26e38,bf805499,3f217e92,3e3928f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af531,3b540624,3d3ea209,bc88180c,3b12f9a8,3ba72334,bb69c886,3f930aa9,bfa43c4a,bda7b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcc769,bf22fab0,becb5584,bef3683a,3bd5d0a1,3c810435,3b42f428,3db4dc92,3d051ab1,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172e26,bd118211,bcb0b4c8,bd260185,bb8ce89a,3c401316,bb53cff0,3f8e54ab,3f8c2ba0,be99010a
bbabbd22,3bcd5706,ba913570,3bb82824,39be8d55,3b60083a,bb722fd1,3ef388e4,bf9944c4,3f7d7520
beacb52a,3db87cbc,bb9b6141,3bf96606,bbb509bf,bb80ba69,b94b0c90,bf3b4df8,3fba9c36,3dfde46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c26e2,3e8d90cd,bc0b549c,3cb004b0,bbaf0f98,ba86f9d0,bbb94756,3fa4ef4c,3d7e3b30,3e0fa2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd135f9,bb16de31,ba34384e,3bec26e8,ba9be760,bb04441c,3a69a394,3fc77f20,bf961070,3de5448c
bb90b33c,3e806200,3d54f81f,3e377816,3d06530d,3bb1aad8,3bbf0610,3df95e0c,3dc9af90,3f278db3
3cf51ece,3e4b8bbd,3f257374,beacf4f5,bcd7fea2,3cff9c4e,bbb713a7,3d92679a,bd086107,3e8869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9399c8,bc442f8c,bb758696,bde8b11f,3bb59d4c,3f543488,bb5ee900,bc898a65,3c5ced5c,3c1efc38
be64ca35,be9fb63c,bc6b0c6f,3d3ed03e,3b6d16ee,3acb2c42,3b4e2f04,3f573c82,3f8b8984,bfc50a7c
3c6830fe,bbee9a4f,bc82929c,bb8b5366,3ecdc843,3c1c32d8,bf2b4d7b,3d0debe6,3ba9bd86,3ce7e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19350c,3e854763,bc4eea94,3d0080a2,bb4e19f0,bb7086ec,babd9775,3f7f39cc,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2fdd3,3ea0c44d,bbc090dc,bc63f844,b9cf066b,3b65975e,bbad1767,3fcc4d02,be986e7e,bf5dc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94c4db,bb431834,bb4998e4,3b702188,3ae969a1,39b9c11a,bb099255,be3fb27c,4000778b,bd36e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf10cda,bf035e07,3e93ad48,be9c7ba7,3c8f6b2e,3c2bcbb9,3bf5211e,3e149aec,3d10e790,3dcd5650
bc601d96,beaa6a0a,beb06c36,3f17fe96,ba0fb1e0,3bf145b8,3c10f785,bd43e1da,bc40cbd0,3d07a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3cd12,bc0bfd2f,bf3b0676,be4da2c4,3d9195e5,3c901116,39ed7670,3ceacd2a,bcb798fe,3e1cfc84
3ebb7146,3c047257,bd8e23e2,bc15d1aa,3b3f2656,383bc680,38de3a90,be1bb21b,3fe2def3,bd2554dd
baa0526c,3ce32b1b,3d078984,3f89b9cf,3c9937eb,3e3c1e11,b8eeb5a0,bda34667,bd09ea39,bdc9d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7cd0b,bf127b72,3c169f17,3d141665,3bd2f5e5,3c14143e,bb98e515,3f921ad9,3e9835c2,3e312c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2dd7,3f130826,befc7a00,beb4b538,bbb40c4e,3c5ff276,3b1a8a04,3dec2fc0,3d72594c,3e656746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6d79,3f2179cd,bd3be488,3bb1f9cb,3972c806,bba3f2ac,3b74c054,3f0ca9f0,3efecbe3,3f899cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9847a,bf023bac,3c5b9717,3d54174f,3c0cc0c5,3babf734,3bfcc97a,3f8bd166,befc3656,3e2cfbaa
bbf5b5d9,3ea01d8d,3e0297cc,3f2040d6,bba4cb53,3c762042,3bc3be38,bd80318e,bccbdf69,be375c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da8a1,3ccfb185,be178ce9,bc07cc74,bb8d72a6,bb801b96,3b603994,3e98b94d,3fb84e12,bcd7d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e4eee,bc7dd7ad,3b6704b8,bd21c568,b886d340,3c34143e,ba4963e6,3baaa4d4,3cf3eb50,3fc3cafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed961a2,bcc7fd54,be975dae,bcc2b041,3c5a0fc8,3bb87820,3b7935e0,3f047674,3f60ad2c,3ce5903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072160,bc183fed,be383aff,bd427916,3bc4f6f8,bc96f40e,3c1fb4ce,3f5bcf98,3dce7330,bcb1362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2cd28,3f2a73e8,bbae8800,3eb5ebe9,bc9fb07d,bc1ff66d,3bba42a4,bd294684,bd54b907,3ee8fc77
