# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
40f850d3,408ae930,4083a40c,00000000,3fe49582,407ee4b8,00000000,00000000,00000000,4110a9ce,00000000,00000000,00000000,00000000,41451dd0,401eba1a,00000000,00000000,00000000,3fdf87c8,00000000,00000000,3ef9acf4,00000000,00000000,418e93fc,40c51fb1,00000000,413e39b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41063280,00000000,00000000,00000000,00000000,00000000,00000000,3ed72e30,00000000,00000000,414b8dce,41144c09,00000000,4033634b,414ce7c2,00000000,40dd05f0,00000000,00000000,00000000,4180f3ef,40d08686,00000000,00000000,40dee1b2,00000000,00000000,00000000,00000000,00000000,00000000,40ba353f,00000000,00000000,00000000,00000000,00000000,00000000,3e98d164,00000000,00000000,00000000,411ead41,00000000,00000000,409b29de,4037521d,00000000,3f8d078b,00000000,405b6921,00000000,00000000,00000000,4107a5d6,00000000,419df431,00000000,40d56b76,00000000,41214d55,40336837,00000000,4064736d,00000000,00000000,00000000,00000000,418357bd,40d0067c,00000000,00000000,00000000,00000000,3f33af08,3f3d1f02,00000000,40837516,00000000,00000000,3f916819,00000000,00000000,4189b69a,4032e086,00000000,3fa77726,00000000,00000000,00000000,00000000,40538cbb,00000000,00000000,3f40f754,00000000,00000000,3fb051e8,00000000,409b91f0,40306f55,00000000,00000000,00000000,40893116,00000000,00000000,00000000,00000000,00000000,00000000,40d626c0,00000000,00000000,00000000,415ca4c0,40d9135d,00000000,40dbfbd7,00000000,40c8c4e4,00000000,00000000,417968e3,414d1f2d,00000000,00000000,00000000,00000000,00000000,00000000,3fa4575c,00000000,00000000,00000000,4159e6df,3ed08870,41242416,00000000,00000000,00000000,00000000,00000000,00000000,402a5837,40b63b4f,3ffa94ae,3fc024a1,00000000,3f239f88,404a0fdd,41867a3a,4006c160,00000000,414f9abc,00000000,00000000,00000000,00000000,00000000,4004cd4f,00000000,00000000,00000000,414c3493,00000000,00000000,00000000,00000000,403678e5,00000000,3f91a3c8,00000000,40be40b7,3f83e379,3f2e0438,00000000,00000000,00000000,00000000,00000000,3ff38c71,3f0988ae,3f82a8cd,404ada00,4135b0e7,00000000,00000000,40af264c,00000000,00000000,00000000,00000000,00000000,00000000,410f8f68,00000000,3dba8c40,00000000,00000000,00000000,00000000,410e9fd7,41608db2,417d04c4,00000000,00000000,3f637c5c,407cd3cc,00000000,00000000,00000000,00000000,00000000,40cca792,00000000,00000000,3f80cf08,3fec4b6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1947a,3c1cb6fe,3c2c84c8,3dac297c,3c757f2e,3eb7a8c4,bcd15542,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aec7d,3c020cb6,3bf4d9e7,3bef3650,3db84694,bef57ab9,3cb26ef1,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b905ab7,bb20e241,3b7129a8,bca3c392,3f2d89b5,beb19c69,bccf3cae,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ccd12,bb800106,bc18fbdb,bbb0438e,b9f84166,b8004500,3b167c17,3fc1810c,3fb50707,3c19a6b0
bef60e9a,beb8eab4,3bd16624,3d1c21be,bc756c0d,bb82a3bd,bc11f890,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7711b,3d4840d5,3df0ffce,3c9ae04c,3b955061,3b93f3ae,3b591438,3f1117f2,3dd65dee,3d635d4a
3f3a4c8e,bc1230aa,3e3efc53,bc6b7faa,3a2752e0,3a6975f0,bbd8cf8e,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03312f,3c76e789,bb55488c,bc001de8,bb22e07c,bc762452,3b9d216c,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8880a6,bc23c079,bf5c398e,be690e79,bd72d609,3c9837da,3b2bed8c,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a14ea,3f1e78de,bd8a642c,bbedc186,bb458d80,bbd61a42,bbac407e,bf0e5f1e,3ecf7a42,3f889b30
be6a13e4,be8cf1b0,bc2ce8a7,3ca40d86,3bbd8203,3be7dc61,3b3ea30a,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187e08,bed3ecd8,3e89f893,be9af9de,bc43ba16,3c7c08c3,b9fa37f0,3d9112a2,3d3a83b9,bcc23bc0
bdea98ee,be80f92e,3c4f6d28,bb00f9c8,3bdbba22,bb53f184,bb944606,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bf83,3bf7fc6e,bd6187d7,bbc38fca,bb440045,b6ac25c0,3afd7a9b,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968532,bf2cb918,be04fd5f,3e0fd9b0,bc3cf430,3c5ef892,bbc36754,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da0c6,befcf5b0,3c280da4,3d4a8aea,bb98f795,bb33673c,3b3431d0,3f601523,3f846b3f,3e242bb5
3c5c42f6,3d3ed6bc,bcc06001,3e8aed53,bdaa9c35,3e8fa67a,bbcb3e58,be7c89a1,bd9d3928,bf34321c
bb60f460,be91e7c6,3ed96e66,bf09c9f1,3ae3dacb,3cb014e8,bb9ba604,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89edb8,ba904f6f,bd23943d,bc5800ce,3b2c8206,3c0a1262,3ade6936,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c78d,3d0f73c4,3b67bbd8,bccfa418,bc623b42,3e8076be,bd4493ec,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d20e,3b4e8dda,3ce2df3b,bc222592,3adb7c06,3b9c0a38,bbc093cd,3fbb6172,3f9c2a27,bd8d2637
3c803c08,3d523a88,bec898af,be4ddd90,bbc5a8fb,3c770036,3bf6d40c,3ddcdd31,3d4b2774,3ddffc36
bf391de9,bc9162b3,bd7202e4,bbf42200,b97bf061,3bdadbc6,3a3bdfbc,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa58fd4,3c30bed9,3bfa9d66,3d88ad97,bbbdb111,3bba0de2,b96b55c0,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba551d82,3bec61c1,bba3c20d,3b10b94c,3b67e496,3b827b07,3b853777,3f9efc8e,3d895331,3f9171da
3c6c7722,bda47612,3f6e5557,be5d8b1d,3bff6b72,3c5136be,3a695148,3d480e70,3c969c96,3db322a6
3b924dd4,3ca749d9,3b288146,3d2413b4,387280b9,bc2409c2,3b604eff,3ec42a49,be90ce53,bff50269
3b8aa47b,bb7305da,ba83184c,3b941bd4,3ad144b7,3af19c5c,bb3b348b,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1f0b,3c3d4c37,3c6e6a9a,ba12aa58,bb9a428e,3b987daa,38f3a380,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba772190,bd01ab7e,bd2e1dea,bf8e0776,bc20985e,3c649ed5,3bb4222e,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f0ab,3f394254,bee2ab66,3e7400ce,3c6ef689,bb3ef950,3b68c9e7,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c2cc,bceffb64,bd290a5e,3cad8876,3e280811,3ee39624,bd1dba53,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230cf2,3f0246ec,bc940a2e,3d1b86f8,baf7d483,ba9edd30,3ad37e6f,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba95adc,3c10d2e8,bb9ce43b,3bb86400,bafa237c,bc5e19a4,bb3945b4,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d932,3c2630a3,3c01d5ad,bd0475c3,bf3f26bf,bed02210,bd1e5c4f,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d3818,befad3d3,bedb7207,3c745dae,3acf5a77,3ba650aa,bc03238a,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404df3,bd2e448e,bcdb6ca7,bc71de34,3a72751e,3b57817a,bb9d05dd,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad227,3eb5925c,bc3bd476,3ca211bc,3bb2a4c9,bac50448,bb92264c,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb248e70,3b76bd50,3b13d485,3bb86ec0,bbcace11,3b6ccf8c,3b656018,3f990ef9,bf35b85c,bfa21d05
3b1cf916,be6f33b9,bda805d9,3e8f02a8,3c858f31,3b9c5d78,3bad3017,bd8295c1,bc5afa9e,bf92449f
3ead2b83,bf2305a8,3de5fddc,bc8bcc9e,bb65fd87,bb141250,3b9540e0,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a850b6,bad5b443,b9d8e34a,3bcc1fdc,3a50b514,bb14391c,baa21d13,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73b303,3efd13d1,3e443ede,be952d56,3bdc05c2,3caded59,bb947978,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a487b,3ede94f3,bcd751a4,3d4104cf,bb9bf2f5,3c311844,3ad5c5e0,3f73e595,3f79d3db,3dcb52a4
3effbd37,bd756c2a,bc568dc9,bc9133fc,3b917fe7,3b58b91d,ba429c1a,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d60d,3ca1f520,bd724832,3ef03901,3dd53bc0,be9a3681,3c78e6ec,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a813f1c,3be135d7,3b60cfb6,3d2220b8,bb03ccf9,bc2b2037,ba97d44a,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e5978,3b24855b,ba8213ae,bb67f7c4,baaf0a6c,3a93bfd0,bb823791,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa54de,bbffce30,ba457bef,3bbc2840,ba0fec25,ba88a008,bb06a0e3,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23718a,3cca75f5,b9a602e8,bb98660c,ba8d4872,bbcd7831,3ba278b2,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2cd7,bc53d4d6,3f0a2a44,3f057b60,baa839e7,3c8e089c,3c1dfbf4,3c447178,3ce42e45,bea5fe4a
3c05520d,3c239bfd,3f775ed3,be5a066a,ba862de9,3c0806dc,bac429aa,3d0c4c3b,3b27a1be,3df3221f
3b9f3377,3c80df7c,3c3c26b5,3d2a192a,bb3385eb,bb681d98,bb9f896c,be5373e4,3ef8df35,bfef5d1f
bdcfcb0e,3eed90ab,bc9cab98,3d1e8973,ba3be97c,3bf5a6ed,bbd34bd2,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abce1,3b5406cf,3d3f094d,bc881a54,3b12f99e,3ba72569,bb695d2e,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbc023,bf22fa14,beca0743,bef365f5,3bd5d05f,3c810479,3b44b62a,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170986,bd117b0c,bcaf3a3d,bd2601a6,bb8ce879,3c401446,bb52a26a,3f8e54aa,3f8c2ba0,be990109
bbabb118,3bcd60de,ba8f7edd,3bb82bf4,39be8e0f,3b6004b7,bb726f46,3ef388e3,bf9944c3,3f7d751e
bead3a15,3db87c5c,bb96bd8c,3bf9575e,bbb509e0,bb80b60a,b94b27f8,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0a0a,3e8d92b2,bc08ae45,3cb00521,bbaf0faa,ba86e956,bbb8e5b8,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11dd1,bb16da5b,ba32c05c,3bec2a98,ba9be73e,bb044860,3a69ae8d,3fc77f20,bf961070,3de5448c
bb90cc4f,3e8065d8,3d57f19a,3e377754,3d06530f,3bb1996c,3bbe6b20,3df95e0a,3dc9af90,3f278db2
3cf4b2e8,3e4b8d10,3f25c9f3,beacf3e6,bcd7fec9,3cff9e13,bbb68c53,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91542e,bc4434eb,bb75a3c8,bde8afb5,3bb5a01e,3f5432ce,bb5dd845,bc898a64,3c5ced5c,3c1efc3c
be64a6fb,be9fb51f,bc6c78db,3d3ed1c8,3b6d170b,3acb2f0b,3b4e62a9,3f573c82,3f8b8984,bfc50a7c
3c68099c,bbee99a9,bc827fdc,bb8b5b55,3ecdc842,3c1c360c,bf2acc32,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190189,3e854838,bc4fa87e,3d0080b0,bb4e1a11,bb708759,babdf881,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0abbe,3ea0c4c8,bbbe216d,bc63f784,b9cf0521,3b6590ca,bbac8e87,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba940d09,bb431751,bb493db4,3b7024b0,3ae96982,39b9b51a,bb095ad9,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c33e,bf035dcc,3e9523b1,be9c7831,3c8f6b3b,3c2bca72,3bf71a04,3e149aeb,3d10e78e,3dcd564e
bc601c0b,beaa678c,beaf2df8,3f17fe73,ba0fb187,3bf13a02,3c10884b,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe34bb9,bc0bfce0,bf3b1adf,be4d99e4,3d919601,3c90122a,39fb22a0,3ceacd28,bcb798ff,3e1cfc82
3ebaa5d0,3c0470c9,bd8e554b,bc15cd3e,3b3f2688,383b8280,38dcb170,be1bb21b,3fe2def2,bd2554de
ba99f1c8,3ce32ffa,3d081c50,3f89babd,3c993804,3e3c1bef,b8d10a80,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72a3d,bf127aed,3c14d7d4,3d141888,3bd2f5d6,3c141586,bb9972b4,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b92df,3f130910,befb212d,beb4b0f4,bbb40c5b,3c5ff19e,3b1b7e98,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f04,3f217918,bd390a1e,3bb21dbb,3972c3b9,bba3f1d4,3b746d06,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcd68a,bf023b2e,3c58feed,3d541988,3c0cc0c5,3babf6a8,3bfcdb24,3f8bd165,befc3656,3e2cfba8
bbf60ea2,3ea020e4,3e002c96,3f2040ea,bba4cb61,3c761d42,3bc3b762,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4128,3ccfafdf,be17d16f,bc07c78a,bb8d7292,bb801d50,3b615add,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d844b,bc7db61e,3b66144b,bd21c8f6,b886d1a6,3c341586,ba46bbec,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9aa4f,bcc7fd02,be976bb2,bcc2a8a7,3c5a0fda,3bb87fa8,3b76f552,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072f93,bc184723,be38b287,bd42786c,3bc4f6ea,bc96f34e,3c2082d0,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
