# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
40f86be4,408b920c,408290ca,00000000,3feaf856,407f5611,00000000,00000000,00000000,41106047,00000000,00000000,00000000,00000000,41452fcb,401d456e,00000000,00000000,00000000,3fdc099f,00000000,00000000,3eef05c0,00000000,00000000,418e8b61,40c4e052,00000000,413e66aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106801d,00000000,00000000,00000000,00000000,00000000,00000000,3ed251f0,00000000,00000000,414b81a8,41141f46,00000000,40328a07,414cebe9,00000000,40dd6e4d,00000000,00000000,00000000,4180f351,40d14012,00000000,00000000,40df3afe,00000000,00000000,00000000,00000000,00000000,00000000,40bad65c,00000000,00000000,00000000,00000000,00000000,00000000,3ea6d6f0,00000000,00000000,00000000,411e6f1f,00000000,00000000,4099b99f,4036d0b7,00000000,3f90862c,00000000,405949ef,00000000,00000000,00000000,4107724e,00000000,419de6b3,00000000,40d492bd,00000000,4121341b,40311a06,00000000,4064a656,00000000,00000000,00000000,00000000,418357b5,40d06955,00000000,00000000,00000000,00000000,3f2aa104,3f46d1ce,00000000,40836903,00000000,00000000,3f948d88,00000000,00000000,4189b73a,4031da1a,00000000,3fa806e0,00000000,00000000,00000000,00000000,4055661e,00000000,00000000,3f41916e,00000000,00000000,3fadb165,00000000,409abc72,402f6546,00000000,00000000,00000000,408aa45c,00000000,00000000,00000000,00000000,00000000,00000000,40d4b757,00000000,00000000,00000000,415ca937,40d86bcb,00000000,40dbbc71,00000000,40c811d3,00000000,00000000,417984bb,414d6b4e,00000000,00000000,00000000,00000000,00000000,00000000,3fa41b32,00000000,00000000,00000000,4159d095,3ec2c4cc,4124288b,00000000,00000000,00000000,00000000,00000000,00000000,402a24d9,40b65753,3ffa471a,3fbf8876,00000000,3f2672e4,4049653e,4186790b,4004c1bb,00000000,414f8be5,00000000,00000000,00000000,00000000,00000000,4004016b,00000000,00000000,00000000,414c1895,00000000,00000000,00000000,00000000,4035e372,00000000,3f8f7f95,00000000,40bd6e46,3f81f0cb,3f2ac6be,00000000,00000000,00000000,00000000,00000000,3ff5ae6e,3f08539a,3f85e532,404a8d90,4135eb61,00000000,00000000,40af2392,00000000,00000000,00000000,00000000,00000000,00000000,410f91cc,00000000,3dcacba0,00000000,00000000,00000000,00000000,410e9ce3,41609b20,417d03de,00000000,00000000,3f60449c,407c394e,00000000,00000000,00000000,00000000,00000000,40cd42b2,00000000,00000000,3f803495,3fed6796

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2a6da,3c1cbbae,3c2c22c1,3dac2ba6,3c7586bc,3eb7aa28,bcce5414,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b07a2,3c020b42,3bf6ff89,3bef49c0,3db84863,bef5791f,3cb256df,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90880a,bb20e94f,3b6da9a6,bca3c95c,3f2d89c8,beb19ab5,bccec2ee,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5f19,bb8000e8,bc18c761,bbb04959,b9f840a1,b8004100,3b177f0a,3fc1810c,3fb50707,3c19a6b0
bef5eb13,beb8ed23,3bd6b8d8,3d1c21f5,bc756c49,bb82a199,bc11e04a,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b7ed,3d481c28,3df382c5,3c9acac8,3b9550f1,3b93f46b,3b595050,3f1117f2,3dd65dee,3d635d4a
3f3a4a2b,bc122b19,3e3eb512,bc6b8bfe,3a2754ea,3a695f88,bbd9b6cb,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033a43,3c76ea54,bb56eb80,bc001b08,bb22e01a,bc762224,3b9d02ea,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8847b6,bc23c7bd,bf5c25b1,be69195f,bd72d5ae,3c983857,3b2f3dde,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd592ece,3f1e79af,bd8b7e42,bbedf282,bb458d57,bbd618b0,bbab8040,bf0e5f1e,3ecf7a42,3f889b30
be69e149,be8cf352,bc2d2409,3ca40c39,3bbd81fd,3be7de83,3b3e0376,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1899f4,bed3ef08,3e88958b,be9afd88,bc43ba28,3c7c083c,b9f15840,3d9112a2,3d3a83b9,bcc23bc0
bde9e96e,be80f9f5,3c51bc4a,bb00e1d4,3bdbba34,bb53f264,bb934e26,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c0f1,3bf7fcd4,bd613a19,bbc39a92,bb440044,b6ab6b60,3afe2be5,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968a64,bf2cb9e2,be06df8a,3e0fd738,bc3cf453,3c5ef903,bbc33506,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dac81,befcf6dd,3c29c3fa,3d4a89de,bb98f7af,bb337064,3b327238,3f601523,3f846b3f,3e242bb5
3c5c56eb,3d3ecafe,bcbf44ea,3e8ae8fa,bdaa9bf8,3e8fa802,bbca6e98,be7c89a1,bd9d3928,bf34321c
bb607c18,be91ea8b,3ed9a454,bf09c8fd,3ae3db3c,3cb013a6,bb9cb581,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b84f,ba90465e,bd235b62,bc5800b8,3b2c82c1,3c0a1148,3add1fb0,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4adcf,3d0f752a,3b621900,bccfa0a2,bc623487,3e80774c,bd48e9f0,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a0e7,3b4e8c44,3ce25546,bc2221fa,3adb7c12,3b9c099a,bbc0754a,3fbb6172,3f9c2a27,bd8d2637
3c802712,3d520f43,bec99415,be4de0df,bbc5a87f,3c770033,3bf60ca2,3ddcdd31,3d4b2774,3ddffc36
bf390e2f,bc916264,bd71c40c,bbf41ec4,b97bfca2,3bdaddf2,3a395fa4,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5cfd7,3c3016b8,3bfca5ab,3d88ac49,bbbdb13e,3bba0d0c,b96ce77c,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5580c0,3bec5694,bba384f3,3b10a788,3b67e4e9,3b827b53,3b84df69,3f9efc8e,3d895331,3f9171da
3c6c6854,bda47734,3f6e8b7a,be5d9655,3bff6aef,3c513937,3a73f078,3d480e70,3c969c96,3db322a6
3b928e51,3ca72424,3b279586,3d2411d2,3872792b,bc24092c,3b614b34,3ec42a49,be90ce53,bff50269
3b8a7b73,bb73052f,ba8282d1,3b941928,3ad144a8,3af1a254,bb3b9457,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3122,3c3d4ad1,3c6dfafe,ba1268e0,bb9a4287,3b987dce,38f8e400,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba769946,bd01add6,bd2e578c,bf8e06bf,bc209814,3c64a4a7,3bb4b16a,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f07b,3f394210,bee39839,3e73fa95,3c6ef6a6,bb3eea60,3b695efa,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c9c3,bceffbeb,bd294a52,3cad93ee,3e2808ba,3ee394d0,bd1e18cb,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230412,3f024621,bc9523f4,3d1b864d,baf7d506,ba9eeea0,3ad38f6a,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9361d,3c10c96e,bb9c836a,3bb85a70,bafa2311,bc5e181a,bb389cf4,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d8c0,3c262b12,3c01a7ef,bd0476be,bf3f26aa,bed02005,bd1e6a2b,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d17a9,befad621,bedc33c4,3c73f26d,3acf5c6a,3ba64bd4,bc036325,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4059a9,bd2e4408,bcdb14f2,bc71e176,3a7273bd,3b57890e,bb9d6bad,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aca0b,3eb59042,bc3e92c7,3ca21006,3bb2a4ba,bac4f4b0,bb92b911,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb248164,3b76e232,3b133a37,3bb86420,bbcacde6,3b6cd64a,3b6690a6,3f990ef9,bf35b85c,bfa21d05
3b1cbf07,be6f3d5b,bda94eeb,3e8f0267,3c858f3a,3b9c57dc,3bacca15,bd8295c1,bc5afa9e,bf92449f
3ead3d4c,bf230502,3de7a7b7,bc8bd18d,bb65fd8e,bb141137,3b952d37,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a838c3,bad5bcea,b9d8497a,3bcc1ccc,3a50b535,bb1435b0,baa30d09,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73550a,3efd118d,3e412a3c,be95316f,3bdc05b0,3cadee77,bb9417d3,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5566,3ede928e,bcd93e57,3d410459,bb9bf31d,3c311aa5,3ad89eb4,3f73e595,3f79d3db,3dcb52a4
3effcdb5,bd756e6e,bc55aacc,bc913523,3b917fe7,3b58bd5d,ba423d5c,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e1aa,3ca1d91b,bd720b1a,3ef0369b,3dd53b9d,be9a3845,3c78b078,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a809408,3be09d5f,3b5e9882,3d221d96,bb03cd93,bc2b1e49,ba98f136,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e82f0,3b24761b,ba839803,bb67f88c,baaf0a4c,3a93c3a8,bb81c762,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8416,bbffd3e1,ba46e8f8,3bbc2464,ba0fec61,ba889670,bb075eb3,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236432,3cca7373,b9a0d828,bb985c44,ba8d4919,bbcd78a9,3ba23def,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2e73,bc544ed0,3f0a06ca,3f057bd1,baa837b6,3c8e0818,3c1d68c5,3c447178,3ce42e45,bea5fe4a
3c0579b2,3c23a76d,3f76f1e6,be5a1214,ba862d5f,3c080a48,bac32a96,3d0c4c3b,3b27a1be,3df3221f
3b9f2278,3c80b74e,3c3bf29d,3d2a16c0,bb33863a,bb681bd4,bb9f68b1,be5373e4,3ef8df35,bfef5d1f
bdceea34,3eed8ec3,bc9dcaa1,3d1e888b,ba3be9c0,3bf5a86e,bbd23d0e,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2acdff,3b540606,3d3eb947,bc8817cc,3b12f9b1,3ba7232b,bb69e043,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc1021,bf22fac1,becb0aa0,bef36875,3bd5d0ef,3c810435,3b42906a,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1714a9,bd1182ee,bcb05ff5,bd26017f,bb8ce8c0,3c401310,bb5412ad,3f8e54aa,3f8c2ba0,be990109
bbabb4c5,3bcd55cb,ba90d2fc,3bb827be,39be8c62,3b600844,bb7221b9,3ef388e3,bf9944c3,3f7d751e
bead11be,3db87cc7,bb9a56f1,3bf96790,bbb50992,bb80ba79,b94b0640,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b608c,3e8d908f,bc0abc8d,3cb004a2,bbaf0f7b,ba86fa0a,bbb95cef,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1252b,bb16dea8,ba33e3e7,3bec2684,ba9be788,bb04440c,3a69a122,3fc77f20,bf961070,3de5448c
bb90c4b4,3e806184,3d55a2f9,3e37782b,3d065306,3bb1ab13,3bbf2857,3df95e0a,3dc9af90,3f278db2
3cf4d3b5,3e4b8b92,3f2586ea,beacf510,bcd7fe6c,3cff9c45,bbb7319f,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9204be,bc442edd,bb758d51,bde8b145,3bb599b4,3f54348e,bb5f2571,bc898a64,3c5ced5c,3c1efc3c
be64b1b4,be9fb65e,bc6b5e49,3d3ed014,3b6d16c6,3acb2c39,3b4e238f,3f573c82,3f8b8984,bfc50a7c
3c681596,bbee9a63,bc828e6e,bb8b5292,3ecdc841,3c1c32d0,bf2b6a18,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191131,3e854747,bc4f153e,3d0080a0,bb4e19c2,bb7086e8,babd81fc,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd16026,3ea0c43c,bbc00514,bc63f858,b9cf0816,3b659776,bbad35b5,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9444db,bb43184f,bb49847e,3b702130,3ae969c6,39b9c143,bb099e97,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0d99f,bf035e0c,3e940154,be9c7c03,3c8f6b19,3c2bcbbc,3bf4b13c,3e149aeb,3d10e78e,3dcd564e
bc601c88,beaa6a57,beb024e7,3f17fe99,ba0fb274,3bf145e2,3c111024,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe37302,bc0bfd3c,bf3b0b1d,be4da3b1,3d9195bf,3c901112,39ea6fa0,3ceacd28,bcb798ff,3e1cfc82
3ebae39c,3c047286,bd8e2f05,bc15d220,3b3f2614,383bc740,38de9260,be1bb21b,3fe2def2,bd2554de
ba9be174,3ce32a7d,3d07aa84,3f89b9b5,3c9937c8,3e3c1e18,b8f54840,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75bb2,bf127b81,3c163905,3d14162b,3bd2f5f4,3c14143c,bb98c5ac,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b743b,3f130807,befc2cc4,beb4b5a9,bbb40c36,3c5ff27a,3b1a53b8,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4d23,3f2179e2,bd3b40c4,3bb1f609,3972cd7c,bba3f2ac,3b74d2b0,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbd474,bf023bba,3c5b0234,3d541713,3c0cc0c3,3babf736,3bfcc589,3f8bd165,befc3656,3e2cfba8
bbf5f3b1,3ea01d21,3e020cf5,3f2040d4,bba4cb3e,3c76204c,3bc3bfae,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec521,3ccfb1b7,be179c56,bc07ccf8,bb8d72ba,bb801b8e,3b5ff977,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2dc1db,bc7ddbd3,3b66cee7,bd21c507,b886d536,3c34143c,ba49fa92,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99444,bcc7fd59,be9760e1,bcc2b10a,3c5a0faa,3bb87800,3b79b57a,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072b46,bc183eff,be3855e3,bd427927,3bc4f705,bc96f411,3c1f871e,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc29342,3f2a7412,bb98ab20,3eb5ec1c,bc9fb096,bc1ff66d,3bba60a9,bd294684,bd54b906,3ee8fc77
