# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
40f84e81,408b12b8,40835e59,00000000,3fe6390b,407f085a,00000000,00000000,00000000,411096a1,00000000,00000000,00000000,00000000,41452141,401e5c33,00000000,00000000,00000000,3fdeaebc,00000000,00000000,3ef70450,00000000,00000000,418e90ea,40c50d78,00000000,413e43f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41064576,00000000,00000000,00000000,00000000,00000000,00000000,3ed60fd8,00000000,00000000,414b88fc,4114410f,00000000,403331b6,414ce951,00000000,40dd2081,00000000,00000000,00000000,4180f42f,40d0b02b,00000000,00000000,40defc1c,00000000,00000000,00000000,00000000,00000000,00000000,40ba5d48,00000000,00000000,00000000,00000000,00000000,00000000,3e9c4828,00000000,00000000,00000000,411e9c73,00000000,00000000,409acd8d,403733a8,00000000,3f8dda8d,00000000,405ae508,00000000,00000000,00000000,41079909,00000000,419df0b7,00000000,40d535b1,00000000,4121466a,4032e437,00000000,406485d4,00000000,00000000,00000000,00000000,4183576c,40d021a0,00000000,00000000,00000000,00000000,3f317304,3f3fa024,00000000,408371e0,00000000,00000000,3f923096,00000000,00000000,4189b4b2,4032a19e,00000000,3fa79491,00000000,00000000,00000000,00000000,40540099,00000000,00000000,3f4112a1,00000000,00000000,3fafa5da,00000000,409b5e1a,40302e85,00000000,00000000,00000000,40898f10,00000000,00000000,00000000,00000000,00000000,00000000,40d5cb9f,00000000,00000000,00000000,415ca47b,40d8ec10,00000000,40dbeb99,00000000,40c899c4,00000000,00000000,41796e8f,414d30af,00000000,00000000,00000000,00000000,00000000,00000000,3fa449ca,00000000,00000000,00000000,4159e530,3ecd54d4,4124239c,00000000,00000000,00000000,00000000,00000000,00000000,402a52a8,40b64336,3ffa85af,3fbffa9b,00000000,3f2452bc,4049e5a5,418679ed,40063b64,00000000,414f95f7,00000000,00000000,00000000,00000000,00000000,40049694,00000000,00000000,00000000,414c2d93,00000000,00000000,00000000,00000000,40365930,00000000,3f9125f1,00000000,40be0cbf,3f8375c0,3f2d4ca0,00000000,00000000,00000000,00000000,00000000,3ff41717,3f094322,3f8381e9,404ad0ca,4135be1f,00000000,00000000,40af1f94,00000000,00000000,00000000,00000000,00000000,00000000,410f8f1b,00000000,3dbd2a70,00000000,00000000,00000000,00000000,410e9f9b,41608f4a,417d03e1,00000000,00000000,3f62ae42,407cb476,00000000,00000000,00000000,00000000,00000000,40cccabc,00000000,00000000,3f80a93b,3fec33e6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa17752,3c1cb916,3c2c7319,3dac2a81,3c757bdd,3eb7a9b2,bcd0a716,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ae99b,3c020c10,3bf53d88,3bef3f70,3db845c9,bef579a6,3cb26984,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9055e7,bb20e568,3b70876c,bca3c64e,3f2d89ad,beb19b45,bccf2123,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd8c3,bb8000f9,bc18f25f,bbb0464a,b9f841bd,b8004280,3b16b6ba,3fc1810c,3fb50707,3c19a6b0
bef61263,beb8ebca,3bd25d12,3d1c21d8,bc756bf2,bb82a24e,bc11f315,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76994,3d483070,3df17458,3c9ad626,3b955022,3b93f42c,3b5921f0,3f1117f2,3dd65dee,3d635d4a
3f3a4ccf,bc122e2d,3e3eef74,bc6b8578,3a2751fb,3a6966e8,bbd903f3,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033038,3c76e8c9,bb55947c,bc001c8e,bb22e0a8,bc7622dc,3b9d1a87,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8886b4,bc23c3b9,bf5c3601,be69139c,bd72d630,3c98382e,3b2cadaa,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a2d62,3f1e793c,bd8a974f,bbedd8a0,bb458d92,bbd61934,bbac14fe,bf0e5f1e,3ecf7a42,3f889b30
be6a1945,be8cf26b,bc2cf370,3ca40ce8,3bbd8206,3be7ddcf,3b3e7ef0,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187b11,bed3edd2,3e89b847,be9afb98,bc43ba0e,3c7c0869,b9f83580,3d9112a2,3d3a83b9,bcc23bc0
bdeaab94,be80f987,3c4fd84f,bb00ee78,3bdbba1a,bb53f21c,bb940dea,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bf5c,3bf7fc9c,bd6179cc,bbc394dc,bb440045,b6aba8e0,3afda2c8,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9684a4,bf2cb972,be0554c3,3e0fd886,bc3cf420,3c5ef8de,bbc35bfc,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9f87,befcf636,3c285d1d,3d4a8a6b,bb98f78a,bb336d60,3b33cc78,3f601523,3f846b3f,3e242bb5
3c5c40d6,3d3ed17c,bcc02cc3,3e8aeb46,bdaa9c4f,3e8fa780,bbcb0f5c,be7c89a1,bd9d3928,bf34321c
bb610123,be91e903,3ed97837,bf09c97e,3ae3da9a,3cb01410,bb9be381,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f365,ba904b62,bd2389f9,bc5800c4,3b2c81b4,3c0a11a4,3ade1e96,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4ca49,3d0f7464,3b66b698,bccfa276,bc623e37,3e80771d,bd458f5c,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d748,3b4e8d25,3ce2c648,bc2223de,3adb7c01,3b9c09ce,bbc08ceb,3fbb6172,3f9c2a27,bd8d2637
3c803e42,3d522730,bec8c645,be4ddf1f,bbc5a931,3c770034,3bf6a6f2,3ddcdd31,3d4b2774,3ddffc36
bf391f95,bc91628f,bd71f78f,bbf42074,b97beaff,3bdadd3b,3a3b4ee0,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa58908,3c3073b2,3bfafbb8,3d88acf9,bbbdb0fd,3bba0d53,b96bb09c,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5512f6,3bec5cc2,bba3b704,3b10b0e8,3b67e472,3b827b3a,3b85238c,3f9efc8e,3d895331,3f9171da
3c6c78b5,bda47693,3f6e5f32,be5d9067,3bff6bab,3c513866,3a6bb920,3d480e70,3c969c96,3db322a6
3b9246fa,3ca738fe,3b2856a0,3d2412d0,3872840a,bc24095d,3b608827,3ec42a49,be90ce53,bff50269
3b8aa8d6,bb73058e,ba82fd46,3b941a94,3ad144bd,3af1a05c,bb3b4a42,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1d1f,3c3d4b97,3c6e5670,ba128b78,bb9a4292,3b987dc2,38f4d360,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77300a,bd01ac8a,bd2e2863,bf8e0720,bc20987e,3c64a2bb,3bb442a4,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f0b0,3f394235,bee2d65b,3e73fddf,3c6ef67d,bb3eef4e,3b68eba6,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c214,bceffba0,bd291603,3cad8de0,3e2807c7,3ee39540,bd1dcfc0,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230de4,3f024692,bc943d43,3d1b86a8,baf7d44a,ba9ee8e0,3ad38251,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba95ec3,3c10ceac,bb9cd2b3,3bb85f78,bafa23ab,bc5e189c,bb391f86,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d93e,3c262e26,3c01cd6e,bd04763a,bf3f26c8,bed020b1,bd1e5f78,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d3b89,befad4db,bedb952e,3c742b1a,3acf599c,3ba64d6d,bc0331f7,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404cb3,bd2e4452,bcdb5cd0,bc71dfbc,3a7275ba,3b57868e,bb9d1cf1,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad304,3eb5916b,bc3c53be,3ca210ee,3bb2a4cf,bac4f9d4,bb924791,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb248fd3,3b76cdcd,3b13b8a3,3bb869b8,bbcace23,3b6cd410,3b65a516,3f990ef9,bf35b85c,bfa21d05
3b1cff41,be6f3807,bda84182,3e8f028a,3c858f2d,3b9c59b4,3bad1903,bd8295c1,bc5afa9e,bf92449f
3ead299f,bf23055e,3de64b12,bc8bcef2,bb65fd83,bb141194,3b953c71,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a8533f,bad5b821,b9d8c765,3bcc1e6a,3a50b506,bb1436d2,baa25371,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73bcfe,3efd12ce,3e43b006,be952f44,3bdc05c9,3cadee18,bb94635d,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a471c,3ede93e1,bcd7aaf1,3d410497,bb9bf2e4,3c3119dc,3ad66b0c,3f73e595,3f79d3db,3dcb52a4
3effbb76,bd756d2d,bc5664b5,bc913487,3b917fe7,3b58bbf7,ba4286b8,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d4d2,3ca1e89a,bd723d2d,3ef037df,3dd53bd0,be9a37b0,3c78daa2,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81514c,3be0f1b0,3b6068fb,3d221f3c,bb03ccb5,bc2b1eec,ba9814d0,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e5511,3b247e8a,ba825a0c,bb67f824,baaf0a7a,3a93c264,bb821e30,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa4fd9,bbffd0bb,ba45be0a,3bbc266c,ba0fec0b,ba889998,bb06cbe6,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2372f5,3cca74d6,b9a512d4,bb98616c,ba8d4828,bbcd7881,3ba26b6c,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2cab,bc540b5c,3f0a23de,3f057b95,baa83add,3c8e0844,3c1ddaa5,3c447178,3ce42e45,bea5fe4a
3c054dd7,3c23a11a,3f774b24,be5a0bea,ba862e26,3c080927,bac3eff2,3d0c4c3b,3b27a1be,3df3221f
3b9f3545,3c80cd86,3c3c1d51,3d2a1806,bb3385c8,bb681c68,bb9f820a,be5373e4,3ef8df35,bfef5d1f
bdcfe2f4,3eed8fd1,bc9cdfa2,3d1e8905,ba3be95e,3bf5a7ef,bbd30e8c,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abb10,3b540675,3d3efad8,bc881920,3b12f996,3ba723e8,bb697ae6,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbb7a4,bf22fa62,beca364c,bef36723,3bd5d020,3c81044b,3b4439b4,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170857,bd117e92,bcaf6f7f,bd260193,bb8ce85a,3c401376,bb52f5de,3f8e54aa,3f8c2ba0,be990109
bbabb0b4,3bcd5beb,ba8fbc70,3bb829f6,39be8ecb,3b600718,bb725dbe,3ef388e3,bf9944c3,3f7d751e
bead3e5f,3db87c8c,bb976488,3bf95efe,bbb50a02,bb80b902,b94b2080,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b00d9,3e8d91bd,bc090dac,3cb004e5,bbaf0fbf,ba86f486,bbb900bd,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11d09,bb16dc47,ba32f524,3bec28ac,ba9be71d,bb044578,3a69ab86,3fc77f20,bf961070,3de5448c
bb90cd1e,3e8063e9,3d57869f,3e3777b8,3d065314,3bb1a540,3bbe9604,3df95e0a,3dc9af90,3f278db2
3cf4af6c,3e4b8c65,3f25bdd6,beacf472,bcd7fef2,3cff9cde,bbb6b1c4,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a914168,bc443236,bb759fce,bde8b071,3bb5a2ef,3f5433fa,bb5e23b4,bc898a64,3c5ced5c,3c1efc3c
be64a5d7,be9fb5ae,bc6c45b8,3d3ed0fa,3b6d172a,3acb2d27,3b4e5462,3f573c82,3f8b8984,bfc50a7c
3c680857,bbee99fc,bc828284,bb8b5733,3ecdc842,3c1c33e0,bf2aeff9,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ffdf,3e8547cc,bc4f8dda,3d0080a8,bb4e1a34,bb70870d,babddda4,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd09891,3ea0c48a,bbbe7915,bc63f7e6,b9cf03d5,3b659542,bbacb467,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94071a,bb4317c2,bb494a8f,3b702308,3ae96964,39b9bd40,bb096a37,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c0dd,bf035de9,3e94ef1e,be9c79fe,3c8f6b4a,3c2bcb4f,3bf68e5c,3e149aeb,3d10e78e,3dcd564e
bc601bff,beaa68cc,beaf5abf,3f17fe84,ba0fb11f,3bf141f6,3c10a713,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3478c,bc0bfd09,bf3b180e,be4d9e83,3d91961e,3c90116e,39f75a00,3ceacd28,bcb798ff,3e1cfc82
3eba9f3e,3c047190,bd8e4e63,bc15cf8a,3b3f26bb,383bb080,38dd1dd0,be1bb21b,3fe2def2,bd2554de
ba99bd18,3ce32d86,3d0807bc,3f89ba40,3c99381f,3e3c1d62,b8d93fa0,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec724fb,bf127b2f,3c1517d8,3d14176c,3bd2f5c8,3c1414a8,bb994b8c,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b9620,3f13089a,befb51b7,beb4b32c,bbb40c6c,3c5ff232,3b1b3afc,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3d84,3f217972,bd3970d2,3bb20b01,3972bf6f,bba3f264,3b74841e,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf1fa,bf023b6d,3c595c55,3d541860,3c0cc0c6,3babf706,3bfcd645,3f8bd165,befc3656,3e2cfba8
bbf6117f,3ea01f36,3e0083a5,3f2040df,bba4cb70,3c761f4c,3bc3b950,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4e58,3ccfb0b2,be17c7d9,bc07ca16,bb8d7280,bb801c24,3b610ad8,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d7dbf,bc7dc6f9,3b663629,bd21c71b,b886d015,3c3414a8,ba477804,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9aca7,bcc7fd29,be9769c4,bcc2ac9b,3c5a0fef,3bb87a88,3b7794e6,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073007,bc18437f,be38a1c8,bd4278c3,3bc4f6de,bc96f3d1,3c2049da,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
