# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
40f8e076,408b5698,40830131,00000000,3fe8517e,407ebf7c,00000000,00000000,00000000,41108694,00000000,00000000,00000000,00000000,41453753,401dd33c,00000000,00000000,00000000,3fdd3118,00000000,00000000,3ef2dad8,00000000,00000000,418e9a45,40c51540,00000000,413e683b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410663e4,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b9c0,00000000,00000000,414b99b1,41142fac,00000000,40326036,414ce32c,00000000,40dd4c4a,00000000,00000000,00000000,4180edac,40d13546,00000000,00000000,40dedf69,00000000,00000000,00000000,00000000,00000000,00000000,40baa270,00000000,00000000,00000000,00000000,00000000,00000000,3ea04944,00000000,00000000,00000000,411e9436,00000000,00000000,409a4a64,4036e3b3,00000000,3f8f885c,00000000,4059fa7e,00000000,00000000,00000000,410782e8,00000000,419decee,00000000,40d4d71f,00000000,412142eb,40312820,00000000,40644dc0,00000000,00000000,00000000,00000000,41835c4a,40d0350c,00000000,00000000,00000000,00000000,3f2d3850,3f42c7c4,00000000,40836ed4,00000000,00000000,3f932b52,00000000,00000000,4189d499,40323a32,00000000,3fa8338a,00000000,00000000,00000000,00000000,4054d5dd,00000000,00000000,3f426ee6,00000000,00000000,3fae7cb2,00000000,409aefe4,402ffb14,00000000,00000000,00000000,408a1796,00000000,00000000,00000000,00000000,00000000,00000000,40d53429,00000000,00000000,00000000,415cbc04,40d88462,00000000,40dbdf82,00000000,40c83a36,00000000,00000000,41798b69,414d65bf,00000000,00000000,00000000,00000000,00000000,00000000,3fa40f82,00000000,00000000,00000000,41599fdb,3ec62924,41243bb9,00000000,00000000,00000000,00000000,00000000,00000000,4029d1f1,40b644e7,3ffa4b10,3fc02030,00000000,3f25ed14,404996c0,41867972,4005bb86,00000000,414f9d8d,00000000,00000000,00000000,00000000,00000000,400480e2,00000000,00000000,00000000,414c2110,00000000,00000000,00000000,00000000,4035e8fa,00000000,3f8fb826,00000000,40bdaf6c,3f81495d,3f2b0fb0,00000000,00000000,00000000,00000000,00000000,3ff4d37e,3f08f910,3f844c36,404a2e2c,4135ecae,00000000,00000000,40af6b68,00000000,00000000,00000000,00000000,00000000,00000000,410f9b8c,00000000,3dd99350,00000000,00000000,00000000,00000000,410e985f,4160ae74,417d0d63,00000000,00000000,3f610dd2,407bfec4,00000000,00000000,00000000,00000000,00000000,40cd4050,00000000,00000000,3f8059b5,3ff204c4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7a356,3c1cb56f,3c2be340,3dac2882,3c74b243,3eb7a62e,bccfbd64,3d093938,3c85f8f6,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b85ae,3c020d35,3bf8600d,3bef2d80,3db81588,bef57db3,3cb26238,3d3941b0,3c962a2d,bb6cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b915ada,bb20dfe9,3b6b69bc,bca3c0ee,3f2d87b5,beb19f93,bccefc29,3cceabae,3bdc81ce,3ba6c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a5ed8,bb800113,bc18a58b,bbb040ec,b9f8564a,b8004c80,3b170568,3fc1810c,3fb50708,3c19a6b2
bef5455c,beb8e9e6,3bda235c,3d1c21a5,bc7565b0,bb82a7b8,bc11ebb8,3f0c2da1,bf9669c4,3ddcd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9015d,3d484d09,3df51f32,3c9aea18,3b954128,3b93f24f,3b593448,3f1117f2,3dd65def,3d635d4c
3f3a3ed4,bc123285,3e3e8710,bc6b7a16,3a271b92,3a699f88,bbd94a39,3f9eadcb,bd3da3bc,3c8c407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03645e,3c76e69e,bb57f83c,bc001f36,bb22eae1,bc76285c,3b9d1144,3fae1f02,3fabbccc,bdd7ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb873e40,bc23be0f,bf5c189d,be690987,bd72dfa5,3c9836f2,3b2daf6a,3d5cfbfb,3cc3d264,3e1db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54ff40,3f1e789a,bd8c3322,bbedab42,bb4591d3,bbd61d2c,bbabda9a,bf0e5f1e,3ecf7a42,3f889b32
be68f566,be8cf126,bc2d49f8,3ca40e1e,3bbd82ac,3be7d86b,3b3e4e78,bf339f5b,3fa26f3c,bf8b4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c191bd6,bed3ec1f,3e87b176,be9af836,bc43b834,3c7c09bd,b9f58340,3d9112a3,3d3a83bb,bcc23bb8
bde6b81e,be80f8ed,3c533766,bb0104b4,3bdbb843,bb53efe8,bb93c2a0,3f9eaae6,bf46b77c,3edc92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c756,3bf7fc54,bd6107df,bbc38ae8,bb44005d,b6ad7fe0,3afdd8a9,3fc6e3b8,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96a258,bf2cb8d5,be0814d4,3e0fdacf,bc3cf06a,3c5ef7be,bbc34cbc,3d14a1c4,bcb744a6,bfb18317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de2e1,befcf54c,3c2adcf2,3d4a8b64,bb98f4e5,bb335640,3b33447c,3f601524,3f846b3f,3e242bb7
3c5cb380,3d3edaa5,bcbe8ed8,3e8aef4f,bdaaa2ad,3e8fa3a4,bbcad044,be7c89a3,bd9d392a,bf34321c
bb5e4aed,be91e6dc,3ed9c6a2,bf09ca60,3ae3cee3,3cb01736,bb9c3601,3d71c307,3c3af66f,3e66951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bf78,ba905274,bd2336a3,bc5800d6,3b2c6e36,3c0a146e,3addba79,3fa262c7,3f96af7e,bd553cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43577,3d0f734e,3b5e7978,bccfa5ac,bc62f1fb,3e8075b8,bd46e0ac,3c308ce4,3d742d04,bb9fda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4bbd0,3b4e8e62,3ce1fc67,bc222736,3adb7ac3,3b9c0b5a,bbc083aa,3fbb6172,3f9c2a27,bd8d2638
3c7f8a9c,3d5248ed,beca3530,be4ddc10,bbc5b619,3c77003a,3bf66a64,3ddcdd34,3d4b2778,3ddffc39
bf38c4bc,bc9162cd,bd719b52,bbf42384,b97aa3bf,3bdad7bd,3a3a8c74,3fdf627b,be2f4d7c,bd1049e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6f996,3c30f6c6,3bfdf339,3d88ae2f,bbbdac4c,3bba0f6d,b96c2a98,bcd32828,bc458118,bfb86973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba574ef9,3bec657d,bba35d76,3b10c168,3b67dbd6,3b827a79,3b8508cf,3f9efc8e,3d895332,3f9171db
3c6c2302,bda475b4,3f6eade2,be5d8606,3bff7957,3c513229,3a6ef360,3d480e72,3c969c98,3db322a8
3b93ba5b,3ca75666,3b26fdb1,3d241492,38734db5,bc240ad8,3b60d4ce,3ec42a4a,be90ce54,bff5026a
3b89bc5e,bb730615,ba82226d,3b941d0c,3ad1463a,3af19146,bb3b6760,3f63be7a,bfbc3e9a,bec7ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e851f,3c3d4cae,3c6db2f1,ba12c818,bb9a4361,3b987d68,38f66b80,3fab2b41,bfca5032,bcd3616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba741f38,bd01aab7,bd2e7c51,bf8e07cb,bc20a029,3c649407,3bb46e2e,bd944675,bd0304e1,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efa7,3f39426c,bee42fe6,3e7403a2,3c6ef384,bb3f150c,3b6918ef,3dc64624,3d4f9de8,3e2355fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7ebb6,bceffb38,bd2972fa,3cad833e,3e27f630,3ee3989b,bd1dec79,3d4d9454,3ccd9199,3bbbd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22da86,3f024731,bc95d89d,3d1b8747,baf7c6a3,ba9ebce0,3ad3877e,3dcde900,3f8e1eb2,3e280bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba88ae2,3c10d610,bb9c452c,3bb86860,bafa2edc,bc5e1c7e,bb38ec48,3ed3120e,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d681,3c263281,3c018a4b,bd047551,bf3f28e8,bed025da,bd1e63b2,3d2499b8,3bc1bd64,3d0a0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8103,3ed18a1d,bc0fe389,3cec4729,3bec5e05,3bb031de,3a36dd18,bf3578da,3f84bd3d,3df4e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c805f,befad30f,bedcafc9,3c748e70,3acf2590,3ba659a4,bc03454d,3e2b07ed,3d71ce0a,3ec581de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408ff6,bd2e44bb,bcdadc4b,bc71dcbe,3a729a94,3b577364,bb9d3be4,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa41d,3eb59310,bc405561,3ca21280,3bb2a653,bac52140,bb92742e,3e0d6d2c,3fa31490,3e776526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb244419,3b76b10c,3b12d6a1,3bb87390,bbcad291,3b6cc30a,3b6601a4,3f990efa,bf35b85d,bfa21d06
3b1bb08c,be6f3085,bdaa21e4,3e8f02c7,3c858e4d,3b9c67d8,3bacfa07,bd8295c1,bc5afaa0,bf9244a0
3ead8fe2,bf2305e0,3de8b8b8,bc8bca62,bb65fcbe,bb14145a,3b95367b,3ee9d7ca,3ed252a8,3f600b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a7c87e,bad5b166,b9d7e6e8,3bcc2140,3a50b199,bb143f78,baa29c5d,3fd95e75,3e5e6423,3e961853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb719ed8,3efd1494,3e3f2fb4,be952b7b,3bdc079a,3cadeb45,bb9445b4,3dba4f10,3d45c746,3e8fc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9152,3ede95bf,bcda7a5b,3d410506,bb9beecc,3c3113d8,3ad74894,3f73e596,3f79d3dc,3dcb52a6
3f000d17,bd756b6a,bc5518c3,bc913377,3b917fe0,3b58b13b,ba4269f8,3f9d22b0,3fb68724,3cb6e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0817b2,3ca1fe75,bd71e38c,3ef03a18,3dd53f84,be9a3339,3c78ca1c,be3dc380,bdc2e326,be9ecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7aedbc,3be16893,3b5d2c17,3d222224,bb03bcab,bc2b23cd,ba986b62,bef12cb0,becfd327,bfeae3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f43a3,3b248a72,ba84913c,bb67f768,baaf0dc5,3a93b8aa,bb81fc1e,3e004c4b,3f9cc6ab,3f81f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb5f80,bbffcc4c,ba47d38c,3bbc2a00,ba0fe5ce,ba88b1d8,bb070598,3f3d7c66,3f980112,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2325e0,3cca76cc,b99d89fc,bb986a7c,ba8d36b0,bbcd7754,3ba25996,3fe58680,3e18683a,bd574fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d35be,bc53ac44,3f09efcd,3f057b2d,baa8755a,3c8e0990,3c1dadf0,3c447174,3ce42e45,bea5fe4b
3c063206,3c23982c,3f76aba6,be5a011d,ba863c98,3c080081,bac3a27a,3d0c4c3c,3b27a1c4,3df32222
3b9ed31b,3c80ecda,3c3bd0d1,3d2a1a42,bb337d95,bb6820e0,bb9f781c,be5373e5,3ef8df36,bfef5d20
bdcad32a,3eed914e,bc9e82a3,3d1e89dd,ba3be24c,3bf5a424,bbd2bc4e,bf805499,3f217e92,3e3928f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1d77,3b54071a,3d3e8599,bc881b78,3b12f796,3ba72993,bb69a2bf,3f930aa9,bfa43c4a,bda7b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd83e8,bf22f9db,becbb0d0,bef364d3,3bd5c128,3c8104f7,3b4392b0,3db4dc92,3d051ab1,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174850,bd11786f,bcb11c34,bd2601bb,bb8ce0f4,3c401688,bb5365cc,3f8e54ab,3f8c2ba0,be99010a
bbabc5a5,3bcd6490,ba91ada6,3bb82de2,39bebb7d,3b5ffe1f,bb724632,3ef388e4,bf9944c4,3f7d7520
beac55b6,3db87c3b,bb9ca61d,3bf95006,bbb51228,bb80add0,b94b1660,bf3b4df8,3fba9c36,3dfde46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf30c,3e8d936a,bc0c0e0f,3cb0055b,bbaf14b0,ba86ca5a,bbb924f8,3fa4ef4c,3d7e3b30,3e0fa2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1472e,bb16d8ef,ba349f5b,3bec2c74,ba9bdf54,bb04506c,3a69a774,3fc77f20,bf961070,3de5448c
bb90a134,3e80674a,3d54279f,3e3776f6,3d06540c,3bb178a7,3bbecf88,3df95e0c,3dc9af90,3f278db3
3cf56bf2,3e4b8d90,3f255ba6,beacf360,bcd808a3,3cffa16c,bbb6e400,3d92679a,bd086107,3e8869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953b22,bc4436f2,bb757e37,bde8aeff,3bb64e1b,3f542f8f,bb5e88ef,bc898a65,3c5ced5c,3c1efc38
be64e350,be9fb4b6,bc6aa878,3d3ed290,3b6d1e6b,3acb3447,3b4e4138,3f573c82,3f8b8984,bfc50a7c
3c684d1a,bbee996c,bc8297ae,bb8b5f51,3ecdc858,3c1c3c0c,bf2b1ff8,3d0debe6,3ba9bd86,3ce7e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1959e1,3e854889,bc4eb676,3d0080b8,bb4e2269,bb70882b,babdb99e,3f7f39cc,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4a7cb,3ea0c4f7,bbc13b5c,bc63f72a,b9ceb4e8,3b658470,bbace736,3fcc4d02,be986e7e,bf5dc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9548a5,bb4316fe,bb49b1ba,3b702648,3ae96253,39b99e89,bb097ed1,be3fb27c,4000778b,bd36e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1417a,bf035db7,3e9346b1,be9c7676,3c8f6ed5,3c2bc80d,3bf5d2f4,3e149aec,3d10e790,3dcd5650
bc601e90,beaa66a0,beb0c325,3f17fe62,ba0f9856,3bf123fe,3c10d05d,bd43e1da,bc40cbd0,3d07a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe429c3,bc0bfcbe,bf3b00b8,be4d9572,3d919d0c,3c90142c,39f246b0,3ceacd2a,bcb798fe,3e1cfc84
3ebc0312,3c047036,bd8e163f,bc15cb08,3b3f32dd,383b0280,38ddaf90,be1bb21b,3fe2def3,bd2554dd
baa4e5cc,3ce331cf,3d07612f,3f89bb35,3c993e6d,3e3c17ec,b8e442c0,bda34667,bd09ea39,bdc9d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec841ac,bf127abd,3c171b93,3d14199a,3bd2f297,3c1417ea,bb9916fc,3f921ad9,3e9835c2,3e312c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ae51b,3f13096a,befcd824,beb4aed1,bbb41051,3c5ff002,3b1ae038,3dec2fc0,3d72594c,3e656746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8eb0,3f2178d6,bd3cac48,3bb22fc8,3971bae2,bba3f040,3b74a30e,3f0ca9f0,3efecbe3,3f899cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb722ae,bf023b00,3c5c4ca9,3d541aa6,3c0cc105,3babf59c,3bfccfb9,3f8bd166,befc3656,3e2cfbaa
bbf57609,3ea02225,3e034124,3f2040f5,bba4cf05,3c76179e,3bc3bbdc,bd80318e,bccbdf69,be375c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8387,3ccfaf45,be177a07,bc07c516,bb8d6e4a,bb802094,3b609f79,3e98b94d,3fb84e12,bcd7d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ee00b,bc7da994,3b674646,bd21cabf,b8867106,3c3417ea,ba487468,3baaa4d4,3cf3eb50,3fc3cafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92d5b,bcc7fcea,be9759ba,bcc2a4da,3c5a14f0,3bb88dd8,3b786ae6,3f047674,3f60ad2c,3ce5903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071715,bc1849d8,be381a1e,bd427819,3bc4f404,bc96f1e5,3c1ffd66,3f5bcf98,3dce7330,bcb1362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
