# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
40f85bcc,408b643b,4082da37,00000000,3fe94766,407f3ecf,00000000,00000000,00000000,41107362,00000000,00000000,00000000,00000000,41452a19,401da982,00000000,00000000,00000000,3fdd004c,00000000,00000000,3ef1e74c,00000000,00000000,418e8ced,40c4ef37,00000000,413e5977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41066afd,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c8e8,00000000,00000000,414b838f,41142b5d,00000000,4032ca5c,414ceb60,00000000,40dd5233,00000000,00000000,00000000,4180f3ef,40d10a42,00000000,00000000,40df26f9,00000000,00000000,00000000,00000000,00000000,00000000,40baaad8,00000000,00000000,00000000,00000000,00000000,00000000,3ea313c0,00000000,00000000,00000000,411e7eda,00000000,00000000,409a1c84,4036f56c,00000000,3f8f8c5c,00000000,4059df18,00000000,00000000,00000000,41078065,00000000,419dea44,00000000,40d4cdf0,00000000,41213a88,4031c772,00000000,40649d8f,00000000,00000000,00000000,00000000,41835772,40d0504f,00000000,00000000,00000000,00000000,3f2d1b4c,3f444232,00000000,40836c55,00000000,00000000,3f93b4e7,00000000,00000000,4189b50f,40322293,00000000,3fa7da20,00000000,00000000,00000000,00000000,4054e48c,00000000,00000000,3f415abc,00000000,00000000,3fae6638,00000000,409af784,402fac89,00000000,00000000,00000000,408a4114,00000000,00000000,00000000,00000000,00000000,00000000,40d51b1d,00000000,00000000,00000000,415ca6af,40d89b4c,00000000,40dbccee,00000000,40c84394,00000000,00000000,41797c30,414d5576,00000000,00000000,00000000,00000000,00000000,00000000,3fa42cb9,00000000,00000000,00000000,4159da68,3ec6a8bc,412425f2,00000000,00000000,00000000,00000000,00000000,00000000,402a39c0,40b6509d,3ffa5faa,3fbfae32,00000000,3f25aa2b,404993de,41867969,400546ba,00000000,414f8f16,00000000,00000000,00000000,00000000,00000000,4004355a,00000000,00000000,00000000,414c2049,00000000,00000000,00000000,00000000,40361014,00000000,3f901e24,00000000,40bda7ac,3f8289f6,3f2bba2c,00000000,00000000,00000000,00000000,00000000,3ff51d18,3f08a93c,3f850e7c,404aab12,4135da59,00000000,00000000,40af1f2e,00000000,00000000,00000000,00000000,00000000,00000000,410f9076,00000000,3dc4ff70,00000000,00000000,00000000,00000000,410e9e22,416095d4,417d038a,00000000,00000000,3f61258d,407c6ac6,00000000,00000000,00000000,00000000,00000000,40cd1584,00000000,00000000,3f805eba,3fecc2f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1fe14,3c1cbac2,3c2c43fb,3dac2b41,3c758516,3eb7aa0d,bccf2ac6,3d093938,3c85f8f6,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6af6f0,3c020b8e,3bf64610,3bef4620,3db84801,bef5793f,3cb25da0,3d3941b0,3c962a2d,bb6cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b906c2a,bb20e7ee,3b6ed846,bca3c84c,3f2d89c6,beb19ad7,bccee4f3,3cceabae,3bdc81ce,3ba6c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ca2c3,bb8000f0,bc18d922,bbb0484a,b9f840c8,b8004100,3b1736c4,3fc1810c,3fb50708,3c19a6b2
bef600f2,beb8ecaa,3bd4ece6,3d1c21ec,bc756c3f,bb82a1c4,bc11e716,3f0c2da1,bf9669c4,3ddcd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78c5e,3d482361,3df2a9cc,3c9acebc,3b9550d3,3b93f45e,3b593fb0,3f1117f2,3dd65def,3d635d4c
3f3a4ba5,bc122c33,3e3ecd30,bc6b89ba,3a275482,3a696140,bbd9764b,3f9eadcb,bd3da3bc,3c8c407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0334ae,3c76e9ca,bb565e1f,bc001b90,bb22e031,bc762252,3b9d0b73,3fae1f02,3fabbccc,bdd7ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb886ac0,bc23c64e,bf5c2c7a,be69175f,bd72d5c3,3c98384e,3b2e511c,3d5cfbfb,3cc3d264,3e1db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59bc64,3f1e7987,bd8b1f15,bbede984,bb458d61,bbd618ce,bbabb5f2,bf0e5f1e,3ecf7a42,3f889b32
be6a006e,be8cf302,bc2d1009,3ca40c78,3bbd8201,3be7de5b,3b3e300a,bf339f5b,3fa26f3c,bf8b4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1888c8,bed3ee9b,3e890d70,be9afcdc,bc43ba26,3c7c0848,b9f3d248,3d9112a3,3d3a83bb,bcc23bb8
bdea5568,be80f9cf,3c50f4d3,bb00e63c,3bdbba32,bb53f250,bb93935e,3f9eaae6,bf46b77c,3edc92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c012,3bf7fcc9,bd61546b,bbc39896,bb440046,b6ab79c0,3afdfa72,3fc6e3b8,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968734,bf2cb9bc,be063cd3,3e0fd7ae,bc3cf44d,3c5ef8fa,bbc34322,3d14a1c4,bcb744a6,bfb18317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da54b,befcf6a3,3c29301a,3d4a8a0f,bb98f7ab,bb336fb4,3b32ef28,3f601524,3f846b3f,3e242bb7
3c5c4aa6,3d3ecd4e,bcbfa490,3e8ae9c7,bdaa9c06,3e8fa7e4,bbcaa8a8,be7c89a3,bd9d392a,bf34321c
bb60c622,be91ea01,3ed99233,bf09c92a,3ae3db22,3cb013be,bb9c69bf,3d71c307,3c3af66f,3e66951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d92c,ba904817,bd236ea2,bc5800c0,3b2c829b,3c0a115c,3add7baa,3fa262c7,3f96af7e,bd553cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4bda9,3d0f74e5,3b640064,bccfa145,bc623603,3e807743,bd47b440,3c308ce4,3d742d04,bb9fda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5bf26,3b4e8c96,3ce283ec,bc2222a2,3adb7c11,3b9c09a8,bbc07dd6,3fbb6172,3f9c2a27,bd8d2638
3c8033f9,3d5217c6,bec93f48,be4de044,bbc5a89c,3c770032,3bf6445e,3ddcdd34,3d4b2778,3ddffc39
bf3917dd,bc916275,bd71d95a,bbf41f5c,b97bf9dd,3bdaddc8,3a3a1268,3fdf627b,be2f4d7c,bd1049e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5a878,3c3037cb,3bfbf623,3d88ac87,bbbdb135,3bba0d1e,b96c7734,bcd32828,bc458118,bfb86973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5543b2,3bec58cb,bba399a3,3b10aacc,3b67e4da,3b827b4e,3b84f805,3f9efc8e,3d895332,3f9171db
3c6c7173,bda476fd,3f6e7948,be5d9446,3bff6b0c,3c513908,3a70f9a8,3d480e72,3c969c98,3db322a8
3b9266a6,3ca72b91,3b27e538,3d24122a,38727ade,bc240939,3b6104df,3ec42a4a,be90ce54,bff5026a
3b8a94b2,bb730552,ba82b561,3b9419a8,3ad144ad,3af1a1de,bb3b79a1,3f63be7a,bfbc3e9a,bec7ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2603,3c3d4b19,3c6e20c6,ba1274e8,bb9a428a,3b987dcb,38f76c00,3fab2b41,bfca5032,bcd3616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba76ed1c,bd01ad61,bd2e4425,bf8e06e2,bc209826,3c64a435,3bb48979,bd944675,bd0304e1,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f099,3f39421e,bee3485c,3e73fbbb,3c6ef6a2,bb3eeb84,3b69355a,3dc64624,3d4f9de8,3e2355fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c56e,bceffbd3,bd2934d4,3cad91d2,3e280897,3ee394ec,bd1dfe78,3d4d9454,3ccd9199,3bbbd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23098a,3f02464b,bc94c4e2,3d1b866d,baf7d4ef,ba9eed50,3ad38ab8,3dcde900,3f8e1eb2,3e280bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba94cb9,3c10cb4c,bb9ca420,3bb85c30,bafa232d,bc5e1838,bb38cc1a,3ed3120e,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d908,3c262c2f,3c01b772,bd047690,bf3f26b0,bed0202e,bd1e6654,3d2499b8,3bc1bd64,3d0a0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d2b9e,befad5af,bedbf272,3c740623,3acf5c03,3ba64c34,bc03516c,3e2b07ed,3d71ce0a,3ec581de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405276,bd2e4424,bcdb32a3,bc71e0dc,3a72740c,3b578878,bb9d4f4a,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acf0a,3eb590ad,bc3da5bf,3ca21058,3bb2a4bf,bac4f5e0,bb929026,3e0d6d2c,3fa31490,3e776526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24896e,3b76daf6,3b136e6f,3bb86618,bbcacdf1,3b6cd5c6,3b663bb0,3f990efa,bf35b85d,bfa21d06
3b1ce2c0,be6f3b77,bda8dfe5,3e8f0274,3c858f39,3b9c5848,3bace695,bd8295c1,bc5afaa0,bf9244a0
3ead325c,bf230524,3de7180c,bc8bd0a5,bb65fd8f,bb14114e,3b9532ba,3ee9d7ca,3ed252a8,3f600b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a84783,bad5bb3b,b9d87d5c,3bcc1d60,3a50b530,bb1435f2,baa2ca19,3fd95e75,3e5e6423,3e961853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb738ee0,3efd1201,3e423486,be9530ae,3bdc05b6,3cadee60,bb943316,3dba4f10,3d45c746,3e8fc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4d75,3ede9308,bcd89814,3d41046f,bb9bf316,3c311a76,3ad7d378,3f73e596,3f79d3dc,3dcb52a6
3effc392,bd756dfd,bc55f780,bc9134ee,3b917fe9,3b58bd0a,ba4257e4,3f9d22b0,3fb68724,3cb6e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07da86,3ca1dea0,bd721fce,3ef0370c,3dd53ba6,be9a3823,3c78bfb8,be3dc380,bdc2e326,be9ecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80fd4c,3be0bb5f,3b5f580d,3d221e28,bb03cd74,bc2b1e70,ba98a1b1,bef12cb0,becfd327,bfeae3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e696f,3b247920,ba8314ef,bb67f868,baaf0a56,3a93c35c,bb81e6ba,3e004c4b,3f9cc6ab,3f81f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa670c,bbffd2c5,ba466daf,3bbc2518,ba0fec56,ba889730,bb0729c4,3f3d7c66,3f980112,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236c69,3cca73f2,b9a295fc,bb985e0c,ba8d48f7,bbcd78a0,3ba24e62,3fe58680,3e18683a,bd574fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2d77,bc5436dc,3f0a12d1,3f057bbe,baa83830,3c8e0822,3c1d91e1,3c447174,3ce42e45,bea5fe4b
3c056150,3c23a529,3f7716bf,be5a0ff1,ba862d7c,3c080a05,bac371d6,3d0c4c3c,3b27a1c4,3df32222
3b9f2cee,3c80bf37,3c3c0448,3d2a1732,bb33862a,bb681bf4,bb9f71dd,be5373e5,3ef8df36,bfef5d20
bdcf748a,3eed8f24,bc9d69ca,3d1e88b6,ba3be9b6,3bf5a850,bbd288ae,bf805499,3f217e92,3e3928f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac379,3b540636,3d3ed45d,bc881844,3b12f9af,3ba72358,bb69bbb9,3f930aa9,bfa43c4a,bda7b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbdeef,bf22faa1,becab324,bef36801,3bd5d0d2,3c810439,3b4329e8,3db4dc92,3d051ab1,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170dd1,bd118162,bcaffce0,bd260188,bb8ce8b2,3c40132a,bb53abf9,3f8e54ab,3f8c2ba0,be99010a
bbabb284,3bcd57fb,ba906018,3bb82884,39be8cc1,3b600800,bb723767,3ef388e4,bf9944c4,3f7d7520
bead2a91,3db87cb3,bb991ff8,3bf96496,bbb509a4,bb80ba21,b94b0fe8,bf3b4df8,3fba9c36,3dfde46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2b56,3e8d90fc,bc0a0af8,3cb004ba,bbaf0f87,ba86f8c4,bbb93bb0,3fa4ef4c,3d7e3b30,3e0fa2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd120a6,bb16ddd2,ba33816a,3bec2744,ba9be77a,bb044460,3a69a4e4,3fc77f20,bf961070,3de5448c
bb90c963,3e806260,3d566a67,3e377804,3d06530a,3bb1a9ba,3bbef396,3df95e0c,3dc9af90,3f278db3
3cf4bf8a,3e4b8bde,3f259d9a,beacf4da,bcd7fe82,3cff9c6b,bbb70381,3d92679a,bd086107,3e8869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91981a,bc443012,bb75950e,bde8b0fc,3bb59b17,3f54346c,bb5ec872,bc898a65,3c5ced5c,3c1efc38
be64ab1d,be9fb620,bc6bbdc6,3d3ed065,3b6d16d6,3acb2c70,3b4e3530,3f573c82,3f8b8984,bfc50a7c
3c680e3a,bbee9a3f,bc82898a,bb8b542e,3ecdc842,3c1c330c,bf2b3e0e,3d0debe6,3ba9bd86,3ce7e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190791,3e854778,bc4f4704,3d0080a3,bb4e19d5,bb7086f2,babda307,3f7f39cc,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f12a,3ea0c459,bbbf61da,bc63f832,b9cf076f,3b6596f2,bbad0712,3fcc4d02,be986e7e,bf5dc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba942285,bb43181e,bb496ca6,3b7021d8,3ae969b9,39b9c056,bb098bb8,be3fb27c,4000778b,bd36e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0cbdc,bf035e01,3e946368,be9c7b50,3c8f6b22,3c2bcba4,3bf55d66,3e149aec,3d10e790,3dcd5650
bc601c3e,beaa69cc,beafd19b,3f17fe92,ba0fb232,3bf144f8,3c10ea40,bd43e1da,bc40cbd0,3d07a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe35ad8,bc0bfd27,bf3b1080,be4da1e5,3d9195cf,3c901126,39ef1800,3ceacd2a,bcb798fe,3e1cfc84
3ebabd9a,3c047230,bd8e3bfe,bc15d13a,3b3f262f,383bc240,38de0b60,be1bb21b,3fe2def3,bd2554dd
ba9ab080,3ce32b94,3d07d0ff,3f89b9e6,3c9937d6,3e3c1dee,b8eb2b20,bda34667,bd09ea39,bdc9d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73d46,bf127b65,3c15c1d5,3d14169b,3bd2f5ef,3c141454,bb98f5ff,3f921ad9,3e9835c2,3e312c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b8718,3f13083c,befbd287,beb4b4cd,bbb40c41,3c5ff268,3b1aa73c,3dec2fc0,3d72594c,3e656746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4474,3f2179bc,bd3a8188,3bb1fd54,3972cb62,bba3f2a0,3b74b66c,3f0ca9f0,3efecbe3,3f899cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc733c,bf023ba0,3c5a5455,3d541787,3c0cc0c5,3babf72a,3bfccb99,3f8bd166,befc3656,3e2cfbaa
bbf60446,3ea01de0,3e016ad6,3f2040d8,bba4cb47,3c762011,3bc3bd6c,bd80318e,bccbdf69,be375c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1170,3ccfb15d,be17ae51,bc07cbf8,bb8d72b4,bb801bb2,3b605c1c,3e98b94d,3fb84e12,bcd7d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d9bfd,bc7dd46b,3b669002,bd21c5c1,b886d479,3c341454,ba4912b8,3baaa4d4,3cf3eb50,3fc3cafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a1d6,bcc7fd4c,be976494,bcc2af82,3c5a0fb7,3bb87898,3b78f116,3f047674,3f60ad2c,3ce5903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072ded,bc1840a1,be38753c,bd427905,3bc4f702,bc96f401,3c1fcd68,3f5bcf98,3dce7330,bcb1362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc283b8,3f2a73c6,bb7e4940,3eb5ebb9,bc9fb08e,bc1ff663,3bba3278,bd294684,bd54b907,3ee8fc77
