# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
40f88746,408ac61d,4083e342,00000000,3fe314e0,407e9bb3,00000000,00000000,00000000,4110be48,00000000,00000000,00000000,00000000,41451f5f,401f0995,00000000,00000000,00000000,3fe01fb4,00000000,00000000,3efbd078,00000000,00000000,418e9ad2,40c53c3b,00000000,413e3888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41062306,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e7e0,00000000,00000000,414b9896,411456b0,00000000,403365f1,414ce30e,00000000,40dcf232,00000000,00000000,00000000,4180f112,40d0758c,00000000,00000000,40deb38a,00000000,00000000,00000000,00000000,00000000,00000000,40ba136d,00000000,00000000,00000000,00000000,00000000,00000000,3e958a44,00000000,00000000,00000000,411ec0a8,00000000,00000000,409b7aae,40375fd0,00000000,3f8c794f,00000000,405bccb1,00000000,00000000,00000000,4107af28,00000000,419df7cf,00000000,40d59292,00000000,4121549a,4033870d,00000000,40644aa8,00000000,00000000,00000000,00000000,418359df,40cfea34,00000000,00000000,00000000,00000000,3f354ac4,3f3acd08,00000000,40837630,00000000,00000000,3f90b5e5,00000000,00000000,4189c461,40331029,00000000,3fa780e2,00000000,00000000,00000000,00000000,40533490,00000000,00000000,3f41389a,00000000,00000000,3fb0d632,00000000,409bb503,4030b086,00000000,00000000,00000000,4088df52,00000000,00000000,00000000,00000000,00000000,00000000,40d66f88,00000000,00000000,00000000,415cad68,40d92827,00000000,40dc0edb,00000000,40c8e146,00000000,00000000,417969a6,414d17f9,00000000,00000000,00000000,00000000,00000000,00000000,3fa45c2d,00000000,00000000,00000000,4159d21e,3ed25b00,41242c59,00000000,00000000,00000000,00000000,00000000,00000000,402a338a,40b62ff8,3ffa8f1f,3fc068ba,00000000,3f234379,404a2f01,41867a50,40074aae,00000000,414fa2d9,00000000,00000000,00000000,00000000,00000000,400509e0,00000000,00000000,00000000,414c3925,00000000,00000000,00000000,00000000,40368011,00000000,3f91ce5f,00000000,40be68e4,3f83bc56,3f2e3b2e,00000000,00000000,00000000,00000000,00000000,3ff30e62,3f09cf08,3f81c5eb,404ab18e,4135acfe,00000000,00000000,40af467d,00000000,00000000,00000000,00000000,00000000,00000000,410f932a,00000000,3dc0d130,00000000,00000000,00000000,00000000,410e9e10,416096c3,417d093c,00000000,00000000,3f640b42,407cbc5e,00000000,00000000,00000000,00000000,00000000,40cc9d9b,00000000,00000000,3f80eedd,3fee519e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3dd76,3c1cb6c3,3c2c6bb1,3dac2968,3c757aa2,3eb7a8ce,bcd1e784,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b2656,3c020cc9,3bf56736,3bef35a0,3db8457e,bef57aad,3cb2737c,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90bb57,bb20e1e9,3b704386,bca3c35c,3f2d89aa,beb19c5c,bccf53cb,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be28e,bb800108,bc18ee66,bbb04358,b9f841dd,b8004500,3b164ad9,3fc1810c,3fb50707,3c19a6b0
bef5c2d2,beb8ea95,3bd2c462,3d1c21bc,bc756be9,bb82a3ad,bc11fd29,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80818,3d48429f,3df1a518,3c9ae112,3b95500b,3b93f3b4,3b5908a0,3f1117f2,3dd65dee,3d635d4a
3f3a4772,bc1230ef,3e3eea0f,bc6b7f3a,3a2751a6,3a697540,bbd8a38c,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034487,3c76e766,bb55b441,bc001e04,bb22e0b8,bc762440,3b9d2735,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb880733,bc23c01f,bf5c3482,be690e15,bd72d63f,3c9837de,3b2b4c32,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd582a38,3f1e78d4,bd8aacb3,bbedbfc2,bb458d98,bbd61a36,bbac6504,bf0e5f1e,3ecf7a42,3f889b30
be69a7f5,be8cf19b,bc2cf7f2,3ca40d92,3bbd8207,3be7dc72,3b3ec158,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18b990,bed3ecbc,3e899d5f,be9af9bd,bc43ba0b,3c7c08bf,b9fbe800,3d9112a2,3d3a83b9,bcc23bc0
bde922b2,be80f924,3c500523,bb00faa4,3bdbba18,bb53f18c,bb94751e,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c289,3bf7fc69,bd6173ec,bbc38f66,bb440045,b6ac2020,3afd58dd,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969041,bf2cb90e,be057953,3e0fd9c6,bc3cf41a,3c5ef895,bbc370d2,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db9c4,befcf5a1,3c287e5c,3d4a8af3,bb98f786,bb336784,3b3486e8,3f601523,3f846b3f,3e242bb5
3c5c6d7e,3d3ed74e,bcc01752,3e8aed7b,bdaa9c59,3e8fa686,bbcb65c8,be7c89a1,bd9d3928,bf34321c
bb5ff3d3,be91e7a3,3ed97c51,bf09c9fa,3ae3da88,3cb014de,bb9b725e,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897bd0,ba904fe0,bd2385ac,bc5800ce,3b2c8196,3c0a125a,3adea7de,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4909f,3d0f73b3,3b664950,bccfa438,bc623f50,3e8076c3,bd43c0b4,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56937,3b4e8dee,3ce2bbd6,bc2225b4,3adb7bff,3b9c0a32,bbc09992,3fbb6172,3f9c2a27,bd8d2637
3c800f51,3d523ca3,bec8d957,be4ddd72,bbc5a945,3c770036,3bf6f9e6,3ddcdd31,3d4b2774,3ddffc36
bf38fc5b,bc9162b7,bd71f2d1,bbf42220,b97be8ff,3bdadbd7,3a3c5958,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6184a,3c30c70a,3bfb232d,3d88ada3,bbbdb0f5,3bba0ddb,b96b0980,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba55f123,3bec624c,bba3b265,3b10b9f0,3b67e465,3b827b09,3b85482e,3f9efc8e,3d895331,3f9171da
3c6c5787,bda47603,3f6e6351,be5d8ab6,3bff6bc1,3c5136d1,3a674c00,3d480e70,3c969c96,3db322a6
3b92d750,3ca74baf,3b2844c7,3d2413c6,38728545,bc2409bd,3b601efb,3ec42a49,be90ce53,bff50269
3b8a4cfe,bb7305e3,ba82f1f7,3b941bf0,3ad144bf,3af19c8a,bb3b224e,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4598,3c3d4c48,3c6e4dfe,ba12acb0,bb9a4293,3b987dab,38f2a4a0,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75fef8,bd01ab60,bd2e2cc4,bf8e077d,bc20988a,3c649f01,3bb406e7,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f045,3f394257,bee2e853,3e740107,3c6ef678,bb3ef8de,3b68ad93,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7d1c1,bceffb5e,bd291ae0,3cad880c,3e2807ac,3ee3961a,bd1da851,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f9fe,3f0246f6,bc9452a1,3d1b86ff,baf7d434,ba9eddc0,3ad37b2a,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba90c7d,3c10d35e,bb9ccb5f,3bb86458,bafa23bd,bc5e1998,bb3965be,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d83b,3c2630e8,3c01c9f9,bd0475ba,bf3f26cb,bed02200,bd1e59a5,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cf2e7,befad3b6,bedba3e1,3c74618a,3acf594a,3ba65085,bc03176c,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4066e8,bd2e4494,bcdb562d,bc71de16,3a7275f3,3b5781b4,bb9cf27a,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac0d8,3eb59276,bc3c88fc,3ca211cc,3bb2a4d1,bac503d0,bb920a59,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb247292,3b76bb84,3b13acf7,3bb86f20,bbcace2a,3b6ccfc0,3b652624,3f990ef9,bf35b85c,bfa21d05
3b1c7d46,be6f3341,bda85a76,3e8f02ab,3c858f2c,3b9c5d4c,3bad4375,bd8295c1,bc5afa9e,bf92449f
3ead516b,bf2305b0,3de66b5e,bc8bcc71,bb65fd82,bb141248,3b954497,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a81d94,bad5b3d7,b9d8bbbc,3bcc1ff8,3a50b501,bb143902,baa1ef67,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72ea95,3efd13ee,3e437440,be952d30,3bdc05cc,3caded61,bb948c08,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6402,3ede9511,bcd7d04e,3d4104d3,bb9bf2de,3c311856,3ad53b1c,3f73e595,3f79d3db,3dcb52a4
3effe05b,bd756c0d,bc565384,bc9133f1,3b917fe7,3b58b93f,ba42ae08,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07eed0,3ca1f67e,bd72388e,3ef03917,3dd53bd6,be9a368e,3c78f138,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7fa47c,3be13d44,3b603e01,3d2220d4,bb03cc9c,bc2b2028,ba979e1a,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5eb1db,3b248619,ba82777c,bb67f7bc,baaf0a7f,3a93bfee,bb824cdd,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafab983,bbffcde9,ba45d9b3,3bbc2864,ba0fec01,ba889fc0,bb067cc0,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235512,3cca7615,b9a4ae74,bb986664,ba8d480d,bbcd7835,3ba283d3,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3041,bc53cee5,3f0a2130,3f057b5c,baa83b38,3c8e0898,3c1e17e8,3c447178,3ce42e45,bea5fe4a
3c05a691,3c239b6f,3f7742e6,be5a05fe,ba862e3d,3c0806f6,bac45a1e,3d0c4c3b,3b27a1be,3df3221f
3b9f0f34,3c80e171,3c3c1962,3d2a1940,bb3385bc,bb681d8c,bb9f8f9d,be5373e4,3ef8df35,bfef5d1f
bdcdeb94,3eed90c3,bc9cf567,3d1e897b,ba3be953,3bf5a6f9,bbd37f40,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae15c,3b5406d9,3d3ef4cb,bc881a6c,3b12f993,3ba72558,bb694437,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc6aa6,bf22fa0c,beca49f8,bef365de,3bd5d009,3c810477,3b451ea8,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172140,bd117aaa,bcaf85c6,bd2601a8,bb8ce84e,3c40143e,bb525c50,3f8e54aa,3f8c2ba0,be990109
bbabb8e8,3bcd6168,ba8fd635,3bb82c1a,39be8f11,3b6004d2,bb727dfd,3ef388e3,bf9944c3,3f7d751e
beace40b,3db87c57,bb97aa64,3bf956c8,bbb50a0f,bb80b62c,b94b2e20,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc27a,3e8d92cd,bc093594,3cb00525,bbaf0fc6,ba86e9d6,bbb8cf05,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12d78,bb16da25,ba330b3a,3bec2ac0,ba9be711,bb044840,3a69b116,3fc77f20,bf961070,3de5448c
bb90bc15,3e80660e,3d5759dc,3e37774d,3d065315,3bb199f4,3bbe4716,3df95e0a,3dc9af90,3f278db2
3cf4f8cd,3e4b8d23,3f25b8c4,beacf3dc,bcd7ff01,3cff9e05,bbb66cdf,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92ccb6,bc443536,bb759e22,bde8afa6,3bb5a3fa,3f5432dc,bb5d98eb,bc898a64,3c5ced5c,3c1efc3c
be64bdd0,be9fb510,bc6c3051,3d3ed1d8,3b6d1735,3acb2ef5,3b4e6ea5,3f573c82,3f8b8984,bfc50a7c
3c682320,bbee99a0,bc8283a0,bb8b5ba6,3ecdc842,3c1c35f4,bf2aae22,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1922e7,3e854844,bc4f82b3,3d0080b1,bb4e1a40,bb708756,babe0f15,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22c67,3ea0c4cf,bbbe9dc0,bc63f77e,b9cf035a,3b6590fe,bbac6eb6,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94840f,bb431744,bb494fef,3b7024d0,3ae96959,39b9b578,bb094dee,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0f2ee,bf035dc9,3e94d91e,be9c780d,3c8f6b50,3c2bca7c,3bf78f48,3e149aeb,3d10e78e,3dcd564e
bc601d0f,beaa6769,beaf6d7a,3f17fe71,ba0fb0f8,3bf13a5e,3c106e6f,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe39f7a,bc0bfcdb,bf3b16e0,be4d998a,3d919629,3c901220,39fe5070,3ceacd28,bcb798ff,3e1cfc82
3ebb2990,3c0470b3,bd8e4b7f,bc15cd12,3b3f26ce,383b8480,38dc56c0,be1bb21b,3fe2def2,bd2554de
ba9e12c8,3ce3303e,3d07ff1f,3f89bac6,3c993829,3e3c1c00,b8ca25c0,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec793ab,bf127ae5,3c1532a0,3d14189c,3bd2f5c3,3c14157c,bb999394,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b5180,3f13091d,befb6604,beb4b0c9,bbb40c72,3c5ff1a6,3b1bb758,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5d1c,3f21790e,bd399bc9,3bb21f28,3972bdd8,bba3f1dc,3b745994,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab030,bf023b27,3c598367,3d54199e,3c0cc0c6,3babf6ac,3bfcdf37,3f8bd165,befc3656,3e2cfba8
bbf5d52b,3ea02113,3e00a811,3f2040eb,bba4cb75,3c761d5a,3bc3b5be,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e38ac,3ccfafc8,be17c3d4,bc07c758,bb8d7279,bb801d44,3b619e0d,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e0786,bc7db448,3b664454,bd21c91a,b886cf81,3c34157c,ba461dfe,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97b48,bcc7fcfe,be9768f4,bcc2a85a,3c5a0ff7,3bb87f68,3b766f44,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072665,bc184788,be389ac6,bd427865,3bc4f6d9,bc96f354,3c20b2a2,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
